"1","원천징수에 대해 설명해 주세요.","소득 또는 수입 금액을 지급하는 자가 그 대가를 지불할 때 원천납세의무자가 내야 할 세금을 국가를 대신하여 징수하고 납부하는 것입니다. 이를 통해 국가는 세금이 누락되는 것을 방지하고, 세금 수입을 조기에 확보할 수 있습니다. 또한, 납세의무자 입장에서는 세금을 분할 납부함으로써 조세 부담을 완화하는 효과가 있습니다.","P","원천납세의무자에 대해 설명해 주세요."
"2","지방세에 대해 설명해 주세요.","지방자치단체는 지방세에 대하여 행정자치부장관의 허가를 얻어 조례로써 정하는 바에 따라서 공익 등의 사유로 인한 과세면제 및 불균일과세와 수익 등의 사유로 인한 불균일과세 및 일부과세를 할 수 있으며, 지방자치단체의 장은 천재·지변 기타 특수한 사유가 있을 때에는 지방의회의 의결을 얻어 지방세를 감면할 수 있습니다.","P","일부과세에 대해 설명해 주세요."
"1","확정신고에 대해 설명해 주세요.","확정신고는 부가가치세·법인세 등의 자기부과형의 조세에서는 납세의무와 조세채무를 확정하게 하지만, 소득세 등의 국가결정형의 조세에서는 과세자료가 될 뿐입니다. 그러나 어떠한 경우이든지 확정신고는 납세의무자가 과세표준과 납부세액에 대한 근거를 스스로 제출하게 함으로써 납세의무의 이행을 촉구하고 과세의 적정을 도모한다는 점에서 매우 중요한 의의를 가집니다.","P","납부세액에 대해 설명해 주세요."
"1","확정신고에 대해 설명해 주세요.","사업자는 각 과세기간에 대한 과세표준과 납부세액 또는 환급세액을 그 과세기간이 끝난 후 일정기간에 정부에 신고하여야 합니다. 예를 들어 부가가치세의 경우 과세기간이 끝난 후 25일 이내에 부가가치세 과세표준과 납부세액 또는 환급세액을 사업장관할세무서장에게 신고하여야 하며, 외국법인의 경우에는 50일 이내에 신고하여야 합니다.","P","환급세액에 대해 설명해 주세요."
"1","확정신고에 대해 설명해 주세요.","확정신고는 부가가치세가 들어간 모든 조세에서 납세의무를 확인하고 조세채무를 확정하게 하고, 소득세 등의 국가결정형 조세에서는 과세표준으로 작동합니다. 확정신고는 납세의무자가 납세 대상을 제출하는 것을 강제함으로써 납세 의무의 틈을 없애고 국가 재정의 확보를 용이하게 합니다.","F",""
"1","확정신고에 대해 설명해 주세요.","사업자는 과세기간이 끝나기 전 일정기간 내에 정부에 확정신고를 해야한다. 그렇지 않을 경우, 해당 신고 기간에 발생한 수익에 대한 과세는 다음 해로 이월됩니다. 단 신체적,육체적 한계로 인해 신고 기간을 준수하지 못할 경우 당해 신고한 것으로 인정됩니다.","F",""
"1","확정신고에 대해 설명해 주세요.","확정신고의 대상은 개인이 벌어들인 모든 수익에 해당하며 예정신고나 조기환급된 수익 역시 확정신고의 대상자로 포함됩니다. 확정신고는 납세의무자 본인이 주체적으로 신고를 해야만 효력이 발생하고, 오류,탈루가 있는 경우에는 재신고를 해야하며, 재신고를 할 경우 그 이전 신고에 대한 효력을 무효로 합니다.","F",""
"1","확정신고에 대해 설명해 주세요.","확정신고의 대상은 각 과세기간에 대한 과세표준과 납부세액 또는 환급세액이며, 예정신고 및 영세율 등 조기환급신고에서 이미 신고한 내용은 제외됩니다. 확정신고는 납세의무자인 사업자가 자신의 조세채무를 확인 · 검증하여 확정시키는 행위이므로 확정신고에 오류 · 탈루가 있는 경우에는 수정신고 또는 경정에 의하여서만 그것이 보정적으로 변경됩니다.","P","조기환급신고에 대해 설명해 주세요."
"1","간편장부에 대해 설명해 주세요.","중·소규모 개인사업자를 위하여 국세청에서 특별히 고안한 장부입니다. 간편장부는 회계지식이 없는 사람이라도 쉽고 간편하게 작성할 수 있으며 이것을 근거로 소득세 신고가 가능합니다. 간편장부는 매출 등 수입에 관한 사항, 경비지출에 관한 사항, 고정자산의 증감에 관한 사항, 기타 참고사항을 거래가 발생한 날짜 순서로 기록하고 관련 증빙서류를 보관하면 장부를 기장한 것으로 인정합니다.","P","증빙서류로 인증되는 종류를 설명해 주세요."
"1","간편장부에 대해 설명해 주세요.","복식기장의무자를 제외한 중·소규모 사업자로 다음과 같은 사업자가 간편장부 대상자입니다. 부동산임대업, 사업서비스업, 교육서비스업, 보건·의료업, 사회 및 개인서비스업의 경우는 수입이 7500만원 미만인 사업자가 해당합니다. 제조업, 음식·숙박업, 건설업, 운수·창고 및 통신업, 금융 및 보험업의 경우는 1억 5000만원 미만인 사업자가 해당합니다.","P","복식기장에 대해 설명해 주세요."
"1","간편장부에 대해 설명해 주세요.","중소규모 개인사업자 중 회계지식이 없는 사람도 간편하게 작성할 수 있는 장부를 간편장부라고 합니다. 국세청에 소득신고를 함으로써 개인사업자는 간편장부 소유를 승인받을 수 있습니다. 이를 통해 개인사업자는 소득세 신고를 면제받을 수 있습니다.","F",""
"1","간편장부에 대해 설명해 주세요.","중소규모 사업자는 모두 간편장부 대상자가 됩니다. 부동산임대업, 사업서비스업, 교육서비스업, 보건의료업, 변호사업, 음식숙박업, 건설업, 금융 및 보험업 등 모든 사업자가 간편장부 대상자에 해당됩니다. 단 이때 개인 사업자의 수익이 1억 5000만원을 초과할 경우 대상자에서 제외됩니다.","F",""
"1","간편장부에 대해 설명해 주세요.","간편장부 대상 사업자는 간편장부에 고정자산의 증감에 관한 사항, 경비지출에 관한 사항, 매출 등 수입에 관한 사항, 기타 참고사항을 날짜 순서별로 기록할 수 있습니다. 이때 간편 장부와 함께 소득세과세표준확정신고서를 함께 제출하면 소득세의 10퍼센트를 면제받을 수 있습니다.","F",""
"1","간편장부에 대해 설명해 주세요.","간편장부 대상 사업자가 간편 장부를 기장하고 간편 장부 소득금액 계산서를 작성하여 소득세과세표준확정신고서와 함께 제출하면 산출세액의 10퍼센트를 기장세액공제로 공제받을 수 있으며, 결손금의 이월공제, 감가상각비나 준비금 등을 필요경비로 인정받을 수 있습니다.","P","감가상각비에 대해 설명해 주세요."
"2","복식부기에 대해 설명해 주세요.","차변과 대변을 이용한 회계시스템에서는 회계거래가 발생하여 계정에 기록할 때 반드시 한 개 이상의 차변기입과 이에 대응하는 한 개 이상의 대변기입, 즉 적어도 상호 대응되는 두 개의 기입이 동시에 이루어집니다. 이와같은 회계시스템을 복식부기제도라 합니다. 복식부기에는 자기검증기능을 모든 기록단계에 적용시킬수 있다는 점이 특징입니다.","P","복식부기제도의 장점을 설명해 주세요."
"2","복식부기에 대해 설명해 주세요.","단식부기에 대응되는 개념으로 일관된 원리, 원칙에 의하여 조직적으로 기록하며 자산과 부채의 변동 뿐 아니라 자본의 변동과 비용, 수익의 발생원인에 관한 과목도 기록 계산합니다. 자산, 부채, 자본, 비용, 수익은 모두 계정에 분류되어 기록 계산되므로 복식부기를 계정의 학문이라고 합니다. 이것은 영리기업, 대규모 기업에서 사용되고 있습니다.","P","자산과 부채를 비교해서 설명해 주세요."
"2","복식부기에 대해 설명해 주세요.","차변과 대변을 이용한 회계시스템에 회계거래를 기록할 때 반드시 한 개 이상의 차변기입과 이에 대응하는 한 개 이상의 대변기입이 이루어지는데 이를 복식부기라고 합니다. 복식부기는 계정 기록 시작단계에서 적용되어야 하며 이후 이뤄지는 차변기입/대변기입은 이전 기입과 무관한 별도의 기입으로 간주됩니다.","F",""
"2","복식부기에 대해 설명해 주세요.","복식부기란 단식부기와 대비되는 개념으로 부채의 변동이나 자본의 변동 비용, 수익의 발생원인에 대한 기록 계산입니다. 그러나 복식부기는 자영업이나 중소기업에서는 널리사용되고 있으나, 대규모 기업 등에서는 이전의 단식부기를 아직까지 고수하고 있습니다.","F",""
"2","복식부기에 대해 설명해 주세요.","복식부기의 거래는 차변기입과 대변기입의 주종관계로 형성됩니다. 대변기입을 주, 차변기입을 종으로 하며 차변기입이 대변기입에 기입되지 않은 자산,부채,자본,비용,수익 등을 보완하여 자기통제나 자동검증 등의 기능을 수행할 수 있다는 장점을 가지고 있습니다.","F",""
"2","복식부기에 대해 설명해 주세요.","복식부기는 거래의 이중성 또는 대칭관계를 전제로 하였고, 한 거래를 계정기입법칙에 의거하여 대차 양변에 동시에 기입함으로써 대차변의 각 합계가 일치되어 대차평균의 원리가 성립되며, 이 원리에 의하여 복식부기가 자기통제기능 또는 자동검증기능을 수행할 수 있는 것입니다.","P","계정기입법칙에 대해 설명해 주세요."
"2","조세불복제도에 대해 설명해 주세요.","조세는 국가권력에 의하여 개별적인 반대급부 없이 국민으로부터 강제로 징수한다는 점에서 조세권이 남용되면 국민의 재산권을 침해할 가능성이 있습니다. 따라서 과세관청의 위법부당한 처분에 대하여 그 권리 또는 이익을 침해 받은 자는 구제를 받을 수 있는 불복절차가 필요합니다. 이 때문에 조세불복제도가 만들어진 것입니다.","P","조세권과 재산권의 관계를 설명해 주세요."
"2","조세불복제도에 대해 설명해 주세요.","조세불복제도는 법률의 근거 없이 국가는 조세를 부과 · 징수할 수 없고 국민은 조세의 납부를 요구 받지 않는다는 원칙으로써 과세요건 법정주의와 과세요건 명확주의로 요약됩니다. 과세요건 법정주의란 국가 조세 부과권의 행사와 국민조세부담의 한계를 명확하게 하기 위하여 과세요건과 납세방법 · 시기 · 징수절차 등 과세처분에 관한 모든 사항은 의회가 제정한 법률로 정하여야 한다는 것입니다.","P","과세요건 법정주의에 대해 설명해 주세요."
"2","조세불복제도에 대해 설명해 주세요.","조세는 국가권력에 의해서 국민이 강제로 징수하는 특징을 지니고 있습니다. 이 조세권이 남용되면 국민의 재산권이 침해될 수 있으므로 국민은 언제나 정부의 부당한 처분에 대해 자신의 재산권을 보호받을 수 있는 권리가 있습니다. 이를 조세불복제도라고 합니다. 단 이때, 국민의 행위는 법률에 귀속되어야 하며 법률이 정하지 않은 불복은 허용되지 않습니다","F",""
"2","조세불복제도에 대해 설명해 주세요.","조세불복제도는 법률의 근거 없이 국가가 조세를 부과 징수할 수 없고 납세의 의무를 국민에게 강요하지 않게 하기 위해 만들어진 제도입니다. 단 이때 특정 조세가 법률의 근거하에 이루어지더라도 그 과정에서 구긴이 위법부당하다고 판단되면 국민은 언제나 구제를 위한 불복절차를 시행할 수 있습니다.","F",""
"2","조세불복제도에 대해 설명해 주세요.","조세불복제도는 국민의 권익을 보호하며 국가행정의 권리남용을 방지하기 위해서 시행됩니다. 이를 통해 국민의 법적 안정성과 예측가능성을 보장할 수 있습니다. 단, 이때 조세 부과대상은 법인격을 지닌자로 한정됩니다. 따라서 단체, 집단은 조세불복제도의 절차를 수행할 수 없습니다.","F",""
"2","조세불복제도에 대해 설명해 주세요.","조세불복제도는 국가의 재정권에 대한 국민의 권익을 보호할 뿐만 아니라 조세행정의 권리남용을 방지하고 위법 · 부당한 과세처분에 대하여 국민의 권리와 이익을 구제하며 조세법 질서의 유지와 조세정의를 기하는 데 의의가 있습니다. 과세요건 명확주의란 조세규정의 내용을 상세하고 명확히 함으로서 조세행정기관의 자의적 해석과 자유재량을 배제하도록 하여 조세에 관한 국민의 법적 안정성과 예측가능성을 보장해야 한다는 것입니다.","P","조세행정의 원칙을 설명해 주세요."
"2","과세적부심사제도에 대해 설명해 주세요.","세무조사결과 등에 따른 고지처분을 하기 전에 과세할 내용을 미리 납세자에게 통지한 후 이의가 있는 경우 과세관청이 과세의 적정성 여부를 검증하여 스스로 시정하는 제도로서, 이는 부실과세를 예방하고 납세자의 권익 증진과 시간적ㆍ경제적 부담을 덜어 주는 선진ㆍ민주적인 사전권리 구제제도라 할 수 있습니다.","P","부실과세를 예방하기 위한 제도의 종류를 설명해 주세요."
"2","과세적부심사제도에 대해 설명해 주세요.","대상은 세무관서에서 세무조사나 감사결과 및 과세자료 처리 후, 세금을 부과하겠다는 세무조사 결과통지 또는 감사결과 등 과세예고통지를 받은 경우입니다. 세무조사 결과통지 또는 과세예고통지의 경우에는 조사 또는 자료 처리한 세무서장 또는 지방국세청장에게 청구합니다.","P","과세예고통지에 대해 설명해 주세요."
"2","과세적부심사제도에 대해 설명해 주세요.","세무조사결과의 고지처분을 하고 난 후 과세한 내용을 통지하게 하는데 이에 대해 납세자가 이의가 있는 경우 관청이 과세의 적정성 여부를 검증하여 이를 수정하기 위해 과세적부심사제도가 존재합니다. 이는 과세의 형평성을 보장하고 납세자의 불이익을 해소하기 위한 민주적인 사전권리 구제제도입니다.","F",""
"2","과세적부심사제도에 대해 설명해 주세요.","세무관서에서 세무조사나 감사결과 및 과세자료 처리 후 세금을 부과하겠다는 세무조사 결과통지 또는 감사결과 등 과세예고통지를 받은 경우 납세자는 과세적부심사제도를 사용할 수 있습니다. 단 납세자는 납세고지를 받고 난 후 14일 이내에 제출해야만 과세적부심사제도의 대상자가 될 수 있습니다.","F",""
"2","과세적부심사제도에 대해 설명해 주세요.","과세적부심사제도에서 과세전적부심이 받아들여지지 않으면 납세자는 납세고지를 받을 날로부터 30일 이내에 이의신청을 통해 불복을 제기할 수 있습니다. 단 이의신청을 했을 경우에도 과세전적부심이 받아들여지지 않으면 다른 구제방법이 없다는 문제가 있습니다.","F",""
"2","과세적부심사제도에 대해 설명해 주세요.","세무서 또는 지방국세청으로부터 세무조사결과통지나 감사결과 등 과세예고통지를 받은 날부터 30일 이내에 과세전적부심사청구서를 제출하여야 합니다. 과세전적부심이 받아들여지지 않으면 납세자는 납세고지를 받은 날로부터 90일 이내에 이의신청이나 심사청구, 심판청구 중 한 가지를 선택해 불복을 제기할 수 있습니다.","P","심판청구에 대해 설명해 주세요."
"1","절세방안에 대해 설명해 주세요.","세금공제혜택을 받을 수 있는 금융상품에 적극적으로 투자합니다. 특히 연금상품은 공제혜택이 크므로 반드시 가입해둘 필요가 있습니다. 예를 들어 연금저축에 가입해서 분기 공제 한도액인 300만원을 불입하면 연간 400만원 한도 내에서 소득공제 받을 수 있습니다.","P","공제한도액에 대해 설명해 주세요."
"1","절세방안에 대해 설명해 주세요.","부양가족공제란 연간 소득금액이 100만원 이하이면서 생계를 같이하는 부양가족에 대해 연말정산 때 1인당 150만원씩 공제하는 제도입니다. 부양가족공제 대상에는 자녀와 부모뿐만 아니라 장인, 장모, 외조부모, 외손자녀, 친가 형제자매, 처남, 처제, 시동생 등까지 포함됩니다.","P","부양가족에 대해 설명해 주세요."
"1","절세방안에 대해 설명해 주세요.","상속세에 대해서 너무 많은 세금이 부과되고 있습니다. 때문에 국민들은 상속세를 피하기 위해서 상속세에 대상을 양도세로 전환하여 세금을 회피하고 있습니다. 이러한 개인적 일탈 때문에 다른 이들에 대한 과세가 늘어난다고 생각합니다. 최고의 절세 방안은 이러한 일탈을 바로잡는 것에서 시작한다고 생각합니다.","F",""
"1","절세방안에 대해 설명해 주세요.","월세를 내는 1인 가구에 한하여 월세를 공제해주는 것이 절세를 위한 첫걸음일 것입니다. 현재 이뤄지는 국가 정책 내에서는 1인 가구의 월세에 관한 절세 방안이 나오지 않고 있습니다. 1인 가구가 늘어나는 시점에서 이러한 절세방안 마련은 꼭 필요하다고 생각합니다.","F",""
"1","절세방안에 대해 설명해 주세요.","맞벌이 부부의 경우 벌이가 낮은 쪽에 대해 소득공제를 하고 있습니다. 다만 소득차가 커서 과세표준이 상이할 경우 소득이 높은 쪽에서 이미 많은 세금이 부과되었기 때문에 낮은 쪽에 대한 세금을 면해주는 것이 절세효과를 높이는 대안이 될 것이라고 생각합니다.","F",""
"1","절세방안에 대해 설명해 주세요.","맞벌이 부부는 벌이가 높은 쪽이 소득공제를 받습니다. 다만 부부의 소득 차가 3,000만원 이상일 경우에만 해당됩니다. 소득차가 커서 과세표준이 다를 경우에는 소득이 높은 쪽이 이미 더 많은 세금을 냈기 때문에 환급받는 돈도 많아져서 절세효과가 크지만, 소득차가 거의 나지 않을 경우에는 공제항목을 적절히 나누는 것이 오히려 낫습니다.","P","공제항목의 종류를 설명해 주세요."
"1","비과세에 대해 설명해 주세요.","비과세는 세금을 부과하지 않는 것으로, 국가 또는 지방자치단체가 조세정책상 과세권을 포기하는 것을 말합니다. 비과세는 일정한 세액을 경감하여 주거나 면제해 주는 ‘감면’과는 차이가 있습니다. 비과세는 당초 세금 자체가 발생하지 않으므로 세금을 신고·신청·납부할 필요가 없는 것 입니다.","P","과세권의 포기가 의미하는 것을 설명해 주세요."
"1","비과세에 대해 설명해 주세요.","비과세란 세금을 면제하는 것으로 국가가 개인의 납세의 의무를 합법적으로 면제하는 것을 말합니다. 비과세는 과세표준 전체에서 일어나기 때문에 반드시 개인의 세금에 대한 신고, 신청, 납부를 해야만 발생합니다. 일정한 세액을 경감해주거나 면제해 주는 세금 관련 역시 비과세의 종류 중 하나입니다.","F",""
"1","비과세에 대해 설명해 주세요.","비과세 상품은 주로 대출에 대한 금융상품입니다. 대표적으로 주택청약대출을 예로 들 수 있습니다. 일반적으로 비과세의 경우 동산, 부동산과 관계없이 발생할 수 있으며 특수한 경우 과세 대상이어도 신고를 통해서 비과세 대상으로 전환될 수 있습니다.","F",""
"1","비과세에 대해 설명해 주세요.","비과세 소독은 세법을 준거하여 과세할 필요가 없는 소득을 말합니다. 일반적으로 예금,적금의 이자나 주식배당금 등의 금융소득, 임대료로 발생하는 소득 등에 발생하며 비과세 대상은 따로 신청,신고 등을 할 필요가 없습니다.해당 대상이 과세 대상으로 전환될 경우 15.4% 세금이 부과됩니다.","F",""
"1","비과세에 대해 설명해 주세요.","비과세 금융상품은 이자 및 배당소득에 대해 비과세하는 금융상품으로, 대표적으로 비과세종합저축이 있습니다. 일반적으로 예금·적금의 이자나 주식배당금 등의 금융소득에는 소득세와 주민세를 합해 총 15.4%의 세금이 붙지만 비과세 금융상품에는 이 세금이 붙지 않지 않습니다.","P","주민세에 대해 설명해 주세요."
"1","비과세에 대해 설명해 주세요.","비과세 소득은 세법에서 특별히 과세하지 않는 소득으로 규정한 소득입니다. 소득세법 12조에 따라 세금이 부과되지 않는 소득에는 공익신탁법에 따른 공익신탁의 이익, 논·밭을 작물 생산에 이용하게 함으로써 발생하는 소득, 1개의 주택을 소유하는 자의 주택임대소득 등 입니다.","P","소득세법 제12조에 대해 설명해 주세요."
"1","세무조사에 대해 설명해 주세요.","세무에서, 납세의무자가 신고한 내용에 오류 또는 탈루가 있을 때 세무당국이 이를 확인하는 조사입니다. 세법에 따라 납세의무자 등에게 질문이나 심문을 하고, 장부와 서류·기타 물건을 검사·조사·검색 또는 확인하는 일체의 행위를 말합니다. 세액을 정확히 계산하여 조세를 명확하게 하기 위한 것으로, 일반세무조사와 조세범칙조사로 구분됩니다.","P","일반세무조사에 대해 설명해 주세요."
"1","세무조사에 대해 설명해 주세요.","일반세무조사는 과세요건 성립 여부, 신고내용이 적정한지의 여부를 검증하기 위한 조사로 일반적으로 세무조사라고 하면 이를 말합니다. 이에 비해 조세범칙조사는 처벌을 목적으로 법원이 발부하는 수색영장을 지참하고 행하는 강제조사로 흔히 세무사찰이라고 부릅니다.","P","조세범칙조사의 특징을 설명해 주세요."
"1","세무조사에 대해 설명해 주세요.","납세의무자가 탈세, 혹은 신고 내용에 오류 혹은 탈루가 있을 경우 세무당국이 이를 확인하는 것을 세무조사라고 합니다. 납세의무자에게 청구권을 전송하고 이에 응하지 않을 경우 납세자는 형사처벌의 대상자가 됩니다. 세무조사는 조세의 종류에 따라 일반세무조사와 조세범칙조사로 구분할 수 잇습니다.","F",""
"1","세무조사에 대해 설명해 주세요.","일반세무조사의 경우 그 결과와 무관하게 납세자는 형사처벌의 대상자가 되지 아니하지만 조세범칙조사의 경우 그 결과에 오류,탈루 혹은 탈세가 확인될 경우 납세자는 처벌됩니다. 단 이때 형사적 절차를 밟기 위해서는 법원이 발부하는 수색영장이 반드시 필요합니다.","F",""
"1","세무조사에 대해 설명해 주세요.","세무조사는 중복조사를 할 수 없습니다. 법원이 수색영장을 지참하여 국세청이 납세의무자를 조사할 경우, 이상이 없으면 납세자는 납세 권익보호를 받을 권리가 있기 때문에 해당 납세에 대한 문제가 없는 것으로 판단됩니다. 단 납세자가 이전 탈루에 대한 전과가 있을 경우에는 중복조사가 허용됩니다.","F",""
"1","세무조사에 대해 설명해 주세요.","공정하고 객관적인 기준에 의해 불성실하게 신고된 것으로 인정되는 경우에 한하여 조사를 하며, 중복조사 금지, 세무사의 조력을 받을 권리, 납세자 권익보호, 납세자가 성실하며 제출한 신고서 등이 진실한 것으로 추정한다는 등의 원칙이 있습니다. 단 탈루에 대한 명백한 자료가 있거나 거래 상대방에 대한 조사가 필요할 때, 과거 2번 이상의 잘못이 있었던 납세자에게는 중복조사가 허용됩니다.","P","탈루에 대해 설명해 주세요."
"2","조세범칙조사에 대해 설명해 주세요.","조세범칙조사는 일반세무조사와 달리 피조사기관의 명백한 세금탈루 혐의가 드러났을 경우 실시하는 세무조사로, '세무사찰'이라고도 합니다. 조세범칙조사는 이중장부, 서류의 위조 ·변조, 허위계약 등 기타 부정한 방법에 의하여 조세를 포털한 자에게 조세범처벌법을 적용하여 처벌할 목적으로 실시하는 사법적 성격의 조사입니다.","P","이중장부에 대해 설명해 주세요."
"2","조세범칙조사에 대해 설명해 주세요.","범칙조사에는 임의조사와 강제조사의 방법이 있으며, 강제조사의 경우 납세자의 의사와 관계없이 압수·수색영장을 제시하고 납세자의 사무실,공장,창고,자택등을 강제로 수색하여 필요한 서류 등을 압수, 영치할 수 있습니다. 조사 결과에 따라서 벌과금의 통고처분이나 검찰고발을 하게 됩니다.","P","통고처분에 대해 설명해 주세요."
"2","조세범칙조사에 대해 설명해 주세요.","조세범칙조사란 일반 세무조사와 달리 납세자의 탈루 혐의가 의심될 경우 법원의 영장발부 유무와 관계없이 강제적으로 실시할 수 있는 세무조사로 '세무사찰'로 불리기도 합니다.조세범칙조사의 대상자는 사무실, 공장,창고,자택 등을 강제로 수색당할 수 있으며 필요한 서류 등을 압수 영치할 수 있습니다.","F",""
"2","조세범칙조사에 대해 설명해 주세요.","조세범칙조사의 대상자가 되면 납세의무자는 피의자의 신분으로 전환되며 변호사를 고용할 권리가 주어집니다. 단 해당 탈루혐의의 규모가 크거나 죄질의 성격이 형사처벌의 대상이 아닌 것으로 판명날 경우 조세범칙조사가 일반세무조사로 전환될 수 있습니다.","F",""
"2","조세범칙조사에 대해 설명해 주세요.","조세범칙조사 대상자는 조사에 참여해야할 의무가 발생하여 해당 조사에 저극적으로 참여해야합니다.  대상자가 조세범칙조사 도중 문서를 파기,위조,변조하려는 행위를 할 경우 이후 조사에서 조세 탈루 혐의가 발생하지 않더라도 형사처벌의 대상이 됩니다.","F",""
"2","조세범칙조사에 대해 설명해 주세요.","조세범칙조사 대상은 탈세정보 또는 신고내용 분석사항에 대한 사전내사결과 부정한 방법으로 조세를 탈루한 혐의가 구체적이고 명백한 자로서, 탈루혐의의 규모가 크거나 죄질의 성격으로 보아 처벌할 필요가 있는 경우에 해당합니다. 또한 일반세무조사에 착수한 후 특수한 경우에 해당하면 조세범칙조사로 전환할 수 있습니다.","P","일반세무조사가 조세범칙조사로 전환되는 특수한 경우에 대해 설명해 주세요."
"1","전표에 대해 설명해 주세요.","회계거래의 발생사실을 타인에게 전달하고 후일의 장부상의 증거자료로서 보존하는 일정한 양식의 지표를 전표라고 합니다. 이러한 전표에는 보통 거래의 발생일자, 발생사유, 거래내용, 상대방, 금액, 계정과목 등이 기재됩니다. 또한 일반적으로 전표의 종류는 입금전표, 출금전표, 대체전표로 구분하여 사용하고 있습니다.","P","대체전표에 대해 설명해 주세요."
"1","전표에 대해 설명해 주세요.","전표란 일정한 거래를 유형별로 기록하고 관리하기 위하여 회계거래에 대한 계정과목, 거래내용, 금액 등을 기재할 수 있도록 만든 서식을 말합니다. 거래에 알맞은 계정과목을 적용하여 분개하고, 다시 일정한 서식에 따라 기재해야 하는데 이때 작성하는 서식을 전표라고 합니다.","P","계정과목에 대해 설명해 주세요."
"1","전표에 대해 설명해 주세요.","회계거래의 증거자료로서 회계거래가 발생한 사실을 보존하는 일정한 양식의 지표를 전표라고 합니다. 일반적으로 전표의 종류는 입금전표,출금전표, 대체전표로 구분하여 사용하고 있지만, 해당 종류와 무관하게 보통거래에 발생하는 모든 내용이 기재되어야만 합니다. 전표에 기록된 모든 자료는 영구적으로 보관될 수 있으며 이후 전표의 서식이 바뀔 경우 이전 전표의 내용을 모두 바뀐 서식으로 이월해야만 효력이 발생합니다.","F",""
"1","전표에 대해 설명해 주세요.","전표란 거래의 내용을 보존하기 위해서 기업 자체적으로 관리하는 서식으로 회사마다 상이한 양식을 가지고 있는 지표를 말합니다. 기업마다 거래내용, 금액, 발생사유가 상이하기 때문에 전표의 양식을 통합하는 것은 상당히 어려운 일이어서 계정과목, 거래내용, 금액 위 세 사항을 포함하고 있으면 모두 전표로 간주합니다.","F",""
"1","전표에 대해 설명해 주세요.","전표를 작성하는 목적은 거래 내용의 보존 뿐 아니라 내부결재의 목적으로도 발생합니다. 따라서 전표 한 장을 통해서 거래에 관한 모든 사항을 알 수 있도록 거래의 전반적인 내용을 작성하는 것이 필요합니다. 그러나 전표만으로 회게처리를 모두 수행하기는 어려움이 있어 대부분의 기업에서는 전표를 회계거래에 대한 참고자료로만 사용하고 있습니다.","F",""
"1","전표에 대해 설명해 주세요.","전표는 장부기장이나 내부결재 목적으로 작성합니다. 즉, 거래가 발생했을 경우 전표를 작성해서 품의서, 기안지 등을 함께 첨부하면 전표 한 장으로 거래에 관한 전반적인 사항을 모두 알 수 있습니다. 따라서 올바른 전표의 작성은 올바른 회계처리를 위한 기초자료가 될 뿐만 아니라 대표자나 경영진에게도 투명한 자금집행을 위한 가장 중요한 자료가 됩니다.","P","전표처리가 투명한 자금집행에 도움이 되는 이유를 설명해 주세요."
"1","법인세에 대해 설명해 주세요.","국세·직접세·보통세에 속하며, 일정한 소득을 과세대상으로 한다는 점에서 소득세의 성격을 가집니다. 법인세법에 따라 국가·지방자치단체 이외의 내국법인과 국내 원천소득이 있는 외국법인은 법인세를 납부할 의무를 집니다. 자산 또는 사업에서 생기는 수입이 법률상 귀속되는 법인과 실질상 귀속되는 법인이 서로 다른 경우에는 그 수입이 실질상 귀속되는 법인을 납세의무자로 합니다.","P","보통세에 대해 설명해 주세요."
"1","법인세에 대해 설명해 주세요.","세대상은 법인의 각 사업연도의 소득·청산소득과 토지 등 양도소득으로 하고, 비영리 내국법인과 외국법인은 각 사업연도의 소득에 대하여만 부과합니다. 과세소득이 되는 금액의 계산에 관한 규정은 소득·수익 등의 명칭이나 형식에도 불구하고 그 실질내용에 따라 적용합니다.","P","사업연도에 대해 설명해 주세요."
