"1","원천징수에 대해 설명해 주세요.","소득 또는 수입 금액을 지급하는 자가 그 대가를 지불할 때 원천납세의무자가 내야 할 세금을 국가를 대신하여 징수하고 납부하는 것입니다. 이를 통해 국가는 세금이 누락되는 것을 방지하고, 세금 수입을 조기에 확보할 수 있습니다. 또한, 납세의무자 입장에서는 세금을 분할 납부함으로써 조세 부담을 완화하는 효과가 있습니다.","P","원천납세의무자에 대해 설명해 주세요."
"1","법인세에 대해 설명해 주세요.","법인세란 일정한 소득을 지닌 법인에게 부과되는 세금을 의미합니다. 단 이때 법인은 국내에 원천소득이 있는 법인만으로 한정하고 국내법인이더라도 원천소득이 국외에 발생할 경우 법인세의 대상에서 제외됩니다. 또한 모기업이 있는 법인의 경우 모기업에서 법인세가 발생하며 해당 법인은 법인세가 발생하지 않습니다.","F",""
"1","법인세에 대해 설명해 주세요.","법인세는 국세,직접세,보통세에 속하는 소득세의 성격을 지닙니다. 단 비영리 내국법인이나 외국법인은 일정 과세소득을 넘지 못할 경우, 법인세의 대상에서 제외됩니다. 법인세 금액 계산에 대해서는 소득 수익 등의 명칭 혹은 형식에도 불구하고 그 실질내용에 따라 달리 적용됩니다.","F",""
"1","법인세에 대해 설명해 주세요.","법인세를 결정할 때 사업연도는 중요합니다. 사업연도는 법인의 1회계기간으로 하며 회계기간은 매 분기를 의미합니다. 납세자는 내국법인의 경우 대표자의 주거지를 기준으로 합니다. 주식발행을 한 법인의 경우 해당 채권에 대해서는 법인세가 발생하지 않습니다.","F",""
"1","법인세에 대해 설명해 주세요.","사업연도는 법령 또는 법인의 정관 등에서 정하는 1회계기간으로 하되 1년을 초과하지 못합니다. 납세지는 내국법인은 해당 법인의 등기부상의 본점 또는 주사무소의 소재지, 외국법인은 국내 사업장의 소재지로 합니다. 주식발행 액면초과액, 감자차익, 합병차익, 분할차익, 자산의 평가차익, 이월익금, 지주회사의 수입배당금 등의 수익은 각 사업연도의 소득금액 계산에 있어서 익금으로 산입하지 않습니다.","P","감자차익에 대해 설명해 주세요."
"2","법인세법에 대해 설명해 주세요.","제1장 총칙에서는 납세의무와 과세소득의 범위, 실질과세, 신탁소득, 사업연도와 그 변경 및 의제, 납세지와 그 지정 및 변경, 과세관할을 규정하고 있습니다. 이에 따라 내국법인과 국내 원천소득이 있는 외국법인은 법인세를 납부할 의무를 집니다. 내국법인 및 외국법인에게 이 법에 따른 토지 등의 양도소득이 있는 때에도 법인세 납부의무가 있습니다.","P","신탁소득에 대해 설명해 주세요."
"2","법인세법에 대해 설명해 주세요.","제2장 내국법인의 각 사업연도의 소득에 대한 법인세에서는 과세표준과 각 사업연도의 소득, 익금 및 손금의 계산, 준비금 및 충당금의 손금 산입, 손익의 귀속 시기, 합병 및 분할 등에 관한 특례, 비과세 및 소득공제, 소득금액 계산의 특례, 신고 및 납부, 토지 양도소득에 대한 과세특례 등 세액의 계산, 과세표준의 결정·경정 및 징수, 세액의 징수 및 환급 등을 규정하고 있습니다.","P","익금과 손금에 대해 설명해 주세요."
"2","법인세법에 대해 설명해 주세요.","법인세법은 국내에서 수익을 발생시키는 법인에게 적용되는 법으로 1966년 제정된 뒤 13차례의 개정이 있었습니다. 6장 보칙에 따르면 비영리법인의 경우, 예를 들어 재단과 같은 법인은 법인세법의 대상에 포함되지 않았었는데 2004년 7317호 개정에 의해서 비영리법인 역시 법인세법에 포함되게 되었습니다.","F",""
"2","법인세법에 대해 설명해 주세요.","제4장 외국법인의 각 사업연도의 소득에 대한 법인세에서는 과세표준, 외국법인의 국내 원천소득 금액과 그 계산, 국내 사업장, 세율, 토지 등 양도소득과 국내 사업장에 대한 과세특례, 법인세의 신고·납부·결정·경정 및 징수, 원천징수 또는 징수의 특례 등을 규정하고 있다. 제5장 토지 등 양도에 대한 특별부가세는 2004년 개정 때 삭제되었습니다.","F",""
"2","법인세법에 대해 설명해 주세요.","내국법인 및 국내에 원천소득이 있는 외국법인은 법인세법에 의거하여 법인세를 납부할 의무를 지닙니다.  사업연도의 소득에 대한 법인세에서는 과세표준에 의거하여 법인세율이 적용됩니다. 단 이때 원천소득이 부동산,동산의 임대, 양도에 따른 수익이라면 법인세 납부 대상에서 제외됩니다.","F",""
"2","법인세법에 대해 설명해 주세요.","제3장 내국법인의 청산소득에 대한 법인세에서는 청산소득에 대한 과세표준, 법인의 조직변경으로 인한 청산소득에 대한 과세특례, 해산·합병·분할에 따른 청산소득 금액의 계산, 세율, 확정신고·중간신고 및 납부, 과세표준과 세액의 결정·경정 및 징수 등을 규정하고 있습니다.","P","과세특례에 대해 설명해 주세요."
"2","이연법인세에 대해 설명해 주세요.","이월하여 연기한 법인세란 뜻으로, 기업회계로 산정한 과세금액과 세무회계로 계산한 과세금액이 서로 다를 때 그 차이를 처리하는 회계상의 항목을 말합니다. 세무회계에서 과세소득을 산정하는 익금과 손금은 기업회계에서는 수익과 비용이라고 하는데, 익금과 수익 또 손금과 비용을 결정하는 방법이 달라 발생됩니다.","P","기업회계와 세무회계를 비교해서 설명해 주세요."
"2","이연법인세에 대해 설명해 주세요.","이연법인세차와 이연법인세대의 두 가지로 표기됩니다. 이연법인세차는 기업회계로 계산한 법인세가 세무회계의 법인세보다 작을 때 향후 세무당국에 납부할 세금에서 공제받을 수 있으므로 자산으로 잡는 것을 의미하고, 이연법인세대는 그 반대로 더 납부해야 할 의무가 있는 부채로 기재함을 뜻합니다.","P","이연법인세차에 대해 설명해 주세요."
"2","이연법인세에 대해 설명해 주세요.","이연법인세는 이월연기법인세의 준말로, 기업회계로 계산한 법인세가 세무회계의 법인세에서 차이가 발생할 경우 그 차이를 처리하는 회계상의 항목을 말합니다. 여기서 전자가 더 클 경우 부채로 기재하고 다음 분기로 금액을 이월합니다. 후자가 더 클 경우 수익으로 기재합니다.","F",""
"2","이연법인세에 대해 설명해 주세요.","이연법인세차와 이연법인세대의 두 가지로 표기될 수 있습니다. 이연법인세차는 기업회계로 계산한 법인세가 세무회계의 법인세보다 클 때 향후 세무당국에 납부할 세금에서 공제받을 수 없으므로 자산으로 잡는 것을 의미하고, 이연법인세대는 그 반대로 더 납부해야 할 의무가 있는 부채로 기재함을 뜻합니다.","F",""
"2","이연법인세에 대해 설명해 주세요.","법인세가 발생할 경우 회계의 종류에 따라서 편차가 발생할 수 있는데 이를 해결하는 것이 이연법인세라고 합니다. 이는 1998년부터 시행되었으나, 이후 수정이 되지 않아 중소기업이나 비등록 기업을 적용할 수 없다는 단점을 지니고 있어 원할한 법인세 충당을 위해서 개정되어야할 필요성이 있습니다.","F",""
"2","이연법인세에 대해 설명해 주세요.","현금주의에 근거한 세법상의 법인세 비용을 발생주의적인 재무제표에 통합하기 위한 회계방법으로, 1998년부터 시행되었습니다. 그러나 회계상 복잡한 것을 감안하여 비상장 중소기업이나 비등록 기업은 적용하지 않고 법인세법상 기업이 부담해야 할 법인세액을 손익계산서에 나타내도 무방하도록 하고 있습니다.","P","손익계산서에 대해 설명해 주세요."
"2","법인세 중간예납에 대해 설명해 주세요.","기업의 자금부담을 분산하고 균형적인 세수 확보를 위해, 납부할 법인세의 일부를 중간에 납부하는 제도입니다. 전년도 법인세의 절반을 납부하는 것이 원칙이나 상반기 영업실적을 중간결산하여 납부할 수 있습니다. 12월 결산법인의 경우 8월 31일까지 신고 · 납부해야 합니다.","P","12월 결산법인에 대해 설명해 주세요."
"2","법인세 중간예납에 대해 설명해 주세요.","법인세중간예납은 기업의 조세부담을 분산하고 균형적인 재정수입 확보를 위해 법인세의 일부를 미리 납부하는 제도입니다. 세법상 내국법인으로서 각 사업연도의 기간이 6개월을 초과하는 법인은 당해 사업연도 개시일로부터 6개월간은 중간예납기간으로 하여 중간예납기간이 지난날부터 2개월 이내에 신고, 납부하여야 합니다.","P","기업의 입장에서 조세부담을 분산하는 것이 중요한 이유를 설명해 주세요."
"2","법인세 중간예납에 대해 설명해 주세요.","법인세는 내국법인으로서 각 사업연도의 기간이 6월을 초과하는 법인은 그 사업연도개시일로부터 6월간을 중간예납기간으로 하여 직전 사업연도의 법인세로서 정부에 의하여 결정된 세액에서 일정한 금액을 공제한 금액을 직전사업연도의 월수로 나눈 금액에 자신의 사업연도를 곱하여 계산한 금액을 그 중간예납기간이 경과한 날로부터 30일 내에 납부하여야 효력이 발생합니다.","F",""
"2","법인세 중간예납에 대해 설명해 주세요.","법인세를 부과할 때 기업이 더 많은 세수를 확보하기 위해 법인세의 일부를 중간에 예비납부하는 제도를 말합니다. 단  중간예납 신고는 반드시 전반기 즉 해당 년도 6월 30일 이전에 이루어져야 효력이 발생하며 이후에 신고한 예납의 경우 무효로 처리됩니다.","F",""
"2","법인세 중간예납에 대해 설명해 주세요.","법인세중간예납은 기업의 납세 부담을 경감시키기 위해 법인세의 일부를 미리 납부하는 제도입니다. 그러나 사업연도 기간이 6개월 미만인 법인의 경우 중간예납기간을 산정할 수 없으며 사업연도가 6개월을 초과하더라도 이전에 법인세를 납부하지 않았다면 예납할 수 없습니다.","F",""
"1","국세에 대해 설명해 주세요.","국세는 국가의 재정수입을 위하여 국가가 부과·징수한다는 점에서 지방자치단체의 재정수입을 위하여 지방자치단체가 부과·징수하는 지방세와 대립됩니다. 국세는 통관절차를 거치는 물품을 대상으로 하는 관세와 관세를 제외한 조세인 내국세로 구분됩니다. 내국세는 다시 조세부담의 전가가 이루어지는가에 따라 직접세와 간접세로 나눌 수 있습니다.","P","관세에 대해 설명해 주세요."
"1","국세에 대해 설명해 주세요.","국세에 대한 일반법으로는 국세기본법과 국세징수법이 있으며, 관세와 내국세의 각 세목에 대한 단행법이 마련되어 있고, 그 밖에 조세특례제한법· 국제조세조정에관한법률·조세범처벌법 및 조세범처벌절차법 등이 국세와 관련됩니다. 국세의 부과에 대하여는 실질과세의 원칙·신의성실의 원칙·근거과세의 원칙 등이 있습니다.","P","국세기본법에 대해 설명해 주세요."
"1","국세에 대해 설명해 주세요.","국세는 국가가 국가의 운영을 위해서 부과,징수하는 세금을 의미하며 지방자치단체의 지방세를 포함합니다. 국세는 수출,수입을 거치는 모든 물픔을 대상으로 하는 관세와 이를 제외한 내국세로 분류되는데 지방세는 내국세에 포함되는 개념입니다. 내국세는 조세부담의 방식에 따라서 직접세와 간접세로 분류할 수 있습니다.","F",""
"1","국세에 대해 설명해 주세요.","국세는 당해 국가ㅖ산에 따라 세율이 유동적으로 변경되는 특징을 지닙니다. 소득세 또는 법인세의 경우 납세의무가 성립되는 순간 국회의 기준안 절차를 통과하면서 그 세액에 확정됩니다. 그러나 그 기간안에 기준안이 통과되지 못하면 전년도 기준에 의거하여 세액을 확정시킵니다.","F",""
"1","국세에 대해 설명해 주세요.","국세에 대한 일반법으로는 국세기본법과 국세징수법이 있습니다.  내국세의 경우 국세기본법의 원칙 중 실질과세의 원칙을 우선시하고  국세징수법의 경우에는 근거과세의 원칙을 우선시하는 특징을 지닙니다.  국세는  각 세목별로 상이한 특별법에 근거를 둡니다. 예를 들어, 납세의 의무에 대한 처벌을 위해 조세범처벌법이나 조세범처벌절차법 등이 이에 해당합니다. ","F",""
"1","국세에 대해 설명해 주세요.","국세는 당해 세법에 의한 절차에 따라 그 세액이 확정되지만, 인지세나 원천징수하는 소득세 또는 법인세 등은 납세의무가 성립하는 때에 특별한 절차 없이 그 세액이 확정됩니다. 국세는 제척기간이 경과하면 부과할 수 없으며, 국세징수권은 5년간 행사하지 않으면 소멸시효가 완성됩니다.","P","인지세에 대해 설명해 주세요."
"1","소득세에 대해 설명해 주세요.","국세이며, 직접세입니다. 개인소득세와 법인소득세로 나눌 수 있는데, 법인소득세는 법인세법에 따라 법인세로 부과되므로, 소득세법에 의한 소득세는 개인소득세만을 의미합니다. 소득세법에 따른 거주자와 비거주자는 소득세를 납부할 의무를 집니다. 거주자는 모든 소득에 대하여 과세하며, 비거주자는 국내원천소득에 대하여만 과세합니다.","P","국내원천소득에 대해 설명해 주세요."
"1","소득세에 대해 설명해 주세요.","일정 기간에 발생하는 소득을 그 종류에 관계 없이 합산하여 종합과세하는 것을 기본원칙으로 하되, 양도소득 및 퇴직소득에 대한 과세표준은 각각 구분하여 계산합니다. 또 비과세소득의 소득금액, 일용근로자의 급여액, 원천징수하는 이자소득·배당소득과 직장공제회 초과반환금 등은 분리과세합니다.","P","분리과세에 대해 설명해 주세요."
"1","소득세에 대해 설명해 주세요.","소득세는 개인이 일정 기간에 발생하는 소득을 종합하여 발생시키는 간접세의 일종입니다. 근로소득, 사업소득, 양도소득, 상속소득 등 모든 소득이 소득세의 적용대상이 됩니다. 단, 임대료의 경우 해당 임대업자의 사망으로 인해 대상자의 신원이 임시적으로 소멸될 경우 소득세의 적용 대상에서 제외됩니다. ","F",""
"1","소득세에 대해 설명해 주세요.","소득세는 일정 기간에 발생하는 소득 중 개인소득을 합산하여 종합과세하는 것을 기본 원칙으로 하며, 양도소득 및 퇴직소득 역시 이에 포함되어 계산됩니다. 법인세의 경우 만약 법인의 구성원이 대표자 한 명뿐이라면 법인세가 아닌 개인소득세로 귀결됩니다.","F",""
"1","소득세에 대해 설명해 주세요.","소득세의 계산 구조는 종합소득,퇴직소득,양도소득을 구분하여 계산한 뒤, 당해년도에 규정된 세율을 적용하여 계산합니다. 단 부부의 경우 종합소득을 본인과 배우자를 합산하여 계산하고 퇴직,양도소득은 구분하여 계산합니다.","F",""
"1","소득세에 대해 설명해 주세요.","계산 구조는 종합소득·퇴직소득·양도소득을 구분하여 계산하고, 소득공제를 한 과세표준에 기본세율을 적용하여 소득산출세액을 계산합니다. 여기에 다시 세액공제를 하여 소득결정세액을 계산한 뒤, 감면세액을 공제하고 가산세를 가산하여 부과세액을 계산합니다.","P","소득결정세액에 대해 설명해 주세요."
"2","세액공제에 대해 설명해 주세요.","납세의무자가 부담하는 세액 중에서 세금을 아예 빼주는 것을 말합니다. 법인세 및 소득세는 총소득에서 제공제액을 차감한 과세표준금액에 세율을 곱하여 계산되는 데 계산된 세액에서 차감이 인정되는 금액이 세액공제입니다. 법인세에 있어서 세액공제에는 외국납부세액공제, 임시투자세액공제, 화재손실에 대한 세액공제 등이 있습니다.","P","임시투자세액공제에 대해 설명해 주세요."
"2","세액공제에 대해 설명해 주세요.","세액공제는 일반적으로 국제·국내의 조세종목 간의 이중과세의 조정, 소득 종류간의 세부담 조정, 저소득층의 세부담 경감, 특정 산업의 지원육성, 근로자의 복지후생 지원 등의 목적 실현을 위해 조세의 부과징수를 일부 배제하거나 유예함으로써, 소득 간 또는 납세의무자 간의 형평을 유지하고 특정 산업의 개발이나 투자재원의 조달을 용이하게 할 수 있도록 하는 제도입니다.","P","이중과세의 조정에 대해 설명해 주세요."
"2","세액공제에 대해 설명해 주세요.","세액 공제란 납세의무자가 부담하는 세액 중에서 불필요한 부분에 대해 세금을 면제해주는 것을 말합니다. 소득세의 경우 총소득에서 제공제액을 뺀 나머지 과세표준금액에 세율을 곱하여 계산하는데 계산된 금액에서 일정 부분 면제되는 금액이 세액공제에 해당합니다. 세액공제는 법인세와 소득세 모두 동일한 세율에 따라서 적용됩니다.","F",""
"2","세액공제에 대해 설명해 주세요.","세액공제의 경우 근로자의 복지후생을 원인으로 발생하는 경우가 있습니다. 소득의 일부분의 세액을 국가가 대신 내줌으로서 근로자의 납세의 의무를 일부 면제하는 것을 말하는데 이로써 납세자는 납세의 의무 부담에서 일시적으로 자유로워 국가는 소비의 활성화를 추구할 목적으로 세액공제를 시행하기도 합니다.","F",""
"2","세액공제에 대해 설명해 주세요.","세액공제는 산출된 세금 액수에서 일정 비율을 제외하고 남은 금액을 세액공제 비율에 맞추어 면제합니다. 소득세에는 배당세액공제,외국납부세액공제,임시특별세액공제, 주택자금세액공제,  근로소득세액공제, 기장세액공제,재해손실세액공제,임시투자세액공제 등이 인정되고 있습니다.","F",""
"2","세액공제에 대해 설명해 주세요.","과세소득금액에서 공제감면되는 소득공제감면과는 달리 세액공제는 산출세액에서 실제세액을 줄여줍니다. 소득세에는 배당세액공제, 근로소득세액공제, 기장세액공제, 저축세액공제, 주택자금세액공제, 외국납부세액공제, 납세저축세액공제, 재해손실세액공제, 임시투자세액공제, 임시특별세액공제 등이 인정되고 있습니다.","P","주택자금세액공제에 대해 설명해 주세요."
"1","소득공제에 대해 설명해 주세요.","일정한 수익이 있을 경우 소득세를 제출하게 되는데, 소득공제란 과세의 대상이 되는 소득중에서 일정 금액을 공제하는 것입니다. 소득세법상 종합소득, 근로소득, 퇴직소득, 연금소득, 산림소득 등에 대한 소득공제가 개별적으로 규정되고 있습니다. 종합소득에 대하여는 거주자와 배우자 및 생계를 같이하는 부양가족에 대하여 1인당 연 100만원의 기본공제를 합니다.","P","연금소득에 대해 설명해 주세요."
"1","소득공제에 대해 설명해 주세요.","연금보험료와 기부금은 특별공제를 하고, 특별공제신청을 하지 않은 자나 근로소득이 없이 종합소득이 있는 자에 대하여는 연 60만원의 표준공제를 합니다. 근로소득에 대하여는 총급여액에 따라 일정금액을 공제하며, 일용근로자에 대한 공제액은 일 10만원으로 합니다.","P","특별공제에 대해 설명해 주세요."
"1","소득공제에 대해 설명해 주세요.","일정한 수익이 발생하면 소득세가 강제적으로 부과되는데 소득 공제는 특정 소득에 대해서 공제하는 것을 말하며 소득세법상 종합소득에 한하여 부과됩니다. 종합소득에 대해서 거주자가 배우자 및 부양가족이 있는 경우 가구당 연 100만원의 기본공제를 포함하여 계산됩니다.","F",""
"1","소득공제에 대해 설명해 주세요.","소득공제의 경우 연금보험료와 기부금 역시 일반소득공제에 포함되어 종합소득으로 분류됩니다. 이 경우 연 60만원을 기준으로 규정됩니다. 근로소득에 대해서는 총급여액의 2%로 규정되고 있으며 일용직 근로자의 경우에는 소득공제를 받을 수 없습니다.","F",""
"1","소득공제에 대해 설명해 주세요.","소득 중 과세의 대상이 되는 금액에서 일정 금액을 면제하는 것을 소득공제라고 하며 만약 납세자가 납세 부담을 과하게 지니고 있는 기초수급대상자의 경우에는 납세의 의무자체를 면제해주는 효과를 가지고 있습니다. 소득공제는 그 범위가 확장되면 국가의 재정에 큰 타격을 주기때문에 양도, 퇴직소득에 대해서는 적용되지 않습니다.","F",""
"1","소득공제에 대해 설명해 주세요.","과세의 대상이 되는 소득 중에서 일정금액을 공제하여 주는 것으로, 납세자의 세금 부담을 덜어주고 최저생계비를 보장하는 데 목적이 있습니다. 소득공제에는 근로소득공제, 연금소득공제, 퇴직소득공제, 종합소득공제, 조세특례제한법에 따른 소득공제 등이 있습니다.","P","최저생계비에 대해 설명해 주세요."
"1","누진세에 대해 설명해 주세요.","누진세는 경제력의 격차를 야기시키는 소득간 불평등을 보정하기 위한 것으로 고소득자에게는 높은 세금을, 저소득자에게는 낮은 세금을 거두자는 의도에서 실시되었습니다. 소득재분배의 효과적인 수단으로 작용한 것이 누진세율의 적용이었고 이에 따라 현재 세계 대부분의 국가에서 소득세는 누진세를 적용하고 있습니다.","P","누진세의 소득재분배 효과에 대해 설명해 주세요."
"1","누진세에 대해 설명해 주세요.","세율을 누진하는 방식에는 크게 3가지가 있습니다. 1개의 과세물건에 대해 하나의 세율을 부과하는 단순누진이 있습니다. 1개의 과세물건을 몇 단계로 분할하여 각 단계를 초과하는 부분에 점차 높은 세율을 부과하고 그 합계를 1개의 과세물건에 대한 세액으로 삼는 초과누진 또는 단계적 누진법이 있습니다.","P","초과누진에 대해 설명해 주세요."
"1","누진세에 대해 설명해 주세요.","누진세의 대표적인 예시는 전기누진세를 들 수 있습니다. 이는 전기를 많이쓰면 많이쓸수록 지불해야할 세금 금액을 상승시켜 빈부격차를 해소하는 역할을 합니다. 또한 전기를 많이 사용하면 에너지 자원이 고갈될 우려가 있기 때문에 누진세를 전기 외에도 다른 에너지 자원 산업에도 확충할 필요가 있습니다.","F",""
"1","누진세에 대해 설명해 주세요.","누진세는 소득간 불평등을 보정하기 위해 고소득자에게는 높은 세율을 적용하고 저소득자에게는 낮은 세율을 적용하는 제도를 의미합니다. 현재 대부분의 국가에서 소득세에 대해 누진세를 적용하고 있지만, 양도세에 대해서는 아직 적용되지 않고 있어 누진세의 확장 필요성에 대해 이야기가 나오고 있습니다.","F",""
"1","누진세에 대해 설명해 주세요.","누진세는 고소득자에게 더 높은 세율을 적용시킴으로써 경제를 비활성화시킬 수 있습니다. 이에 따라 경기침체나 인플레이션과 같은 부작용이 발생할 수 있기 때문에 적절한 누진세비율을 확충하는 것이 가장 중요합니다. 과세대상이 클수록 단계적으로 높은 세율을 적용하여 소득재분배의 효과가 있지만 자칫 역차별을 발생시킬 수 있기 때문입니다.","F",""
"1","누진세에 대해 설명해 주세요.","누진세는 인플레이션이나 경기침체가 발생할 때 경기를 안정시키는 효과를 가져오는데, 그 이유는 조세수입의 양이 소득의 증감에 비례해서 함께 변화되기 때문입니다. 또한 과세대상이나 과세표준이 클수록 단계적으로 높은 세율을 적용하는 조세로 소득재분배의 효과가 있습니다.","P","인플레이션에 대해 설명해 주세요."
"2","실무에서 회계처리를 할 때 현금은 지출되었는데 아직 사용처가 불분명해 임시로 처리하는 계정이 있습니다. 이 계정이 무엇인지 말하고, 이와 관련한 특성을 말해보아라.","가지급금 계정입니다. 실무에서 직원들이 출장을 갔으나, 법인카드가 없어 예상 출장비용을 먼저 지급하고 출장이 끝난 후, 정산하는 경우가 있습니다. 이 때 출장비 정산 이전까지 가지급금 계정을 임의로 사용하는 것으로 알고 있습니다. 즉, 가지급음 업무를 위해 긴급히 자금이 필요할 때 임시로 회사가 이를 먼저 지급한다는 점에서 편의성 차원에서 생긴 계정이라 할 수 있습니다.","P","가지급금 처리 시 주의해야 할 사항에 대해서 말씀해주세요"
"2","실무에서 회계처리를 할 때 현금은 지출되었는데 아직 사용처가 불분명해 임시로 처리하는 계정이 있습니다. 이 계정이 무엇인지 말하고, 이와 관련한 특성을 말해보아라.","가지급금 계정에 대한 설명입니다. 회사 임원 등 특정인이 회사 자금을 빌려간 경우에도 사용처가 불분명해 가지급금으로 처리한 뒤, 사후에 최대한 빨리 정산처리를 하는 용도로 사용되는 계정입니다. 단기적으로 처리가 불가능한 경우에, 유연한 회계처리를 위해 사용되는 항목으로 알고 있습니다.","P","가지급금 정산처리 후에는 어떻게 해야하는지 설명해주세요"
"2","실무에서 회계처리를 할 때 현금은 지출되었는데 아직 사용처가 불분명해 임시로 처리하는 계정이 있습니다. 이 계정이 무엇인지 말하고, 이와 관련한 특성을 말해보아라.","가수금 계정에 대한 설명입니다. 실제 현금의 수입은 있었지만 거래의 내용이 불분명하거나 거래가 완전히 종결되지 않아 계정과목이나 금액이 미확정인 경우에 현금의 수입을 일시적인 채무로 표시하는 계정과목을 말한다. 이와 같은 계정은 일시적 성격을 갖는 계정과목이기 때문에 늦어도 결산기말까지는 그 내역을 명확히 조사하여 확정된 계정과목으로 대체시켜 주어야 합니다.","F",""
"2","실무에서 회계처리를 할 때 현금은 지출되었는데 아직 사용처가 불분명해 임시로 처리하는 계정이 있습니다. 이 계정이 무엇인지 말하고, 이와 관련한 특성을 말해보아라.","가지급금에 대한 설명입니다. 실무 중 비용이 발생하였을 때 기업에서 그 비용을 먼저 지급하는 것을 말합니다. 단, 이 채권계정은 영구적인 성격을 갖는 계정과목이기 때문에 결산기말까지는 그 내역을 명확히 조사하여 확정된 계정과목으로 대체시켜 주지 않아도 즉시 기록되는 특징을 지닙니다. ","F",""
"2","실무에서 회계처리를 할 때 현금은 지출되었는데 아직 사용처가 불분명해 임시로 처리하는 계정이 있습니다. 이 계정이 무엇인지 말하고, 이와 관련한 특성을 말해보아라.","가지급금 계정과 관련된 설명입니다. 가지급금은 불분명한 경우가 많은데 이를 명확하기 위해서 사후적인 처리가 신속히 이루어져야 한다는 특징을 지니고 있습니다.세무상 가지급금이라 함은 명칭 여하에 불구하고 당해 법인의 업무와 관련이 있는 자금의 대여액을 말하며 지급이자손금불산입, 가지급금에 대한 인정이자 등의 불이익이 따르기 때문입니다.","F",""
"2","실무에서 회계처리를 할 때 현금은 지출되었는데 아직 사용처가 불분명해 임시로 처리하는 계정이 있습니다. 이 계정이 무엇인지 말하고, 이와 관련한 특성을 말해보아라.","가지급금 계정과 관련된 설명입니다. 가지급금은 출장비, 특정인의 자금 대여 등 불분명한 출처를 기록할 때 사용되며 어떠한 이유에서든 사후적인 처리가 신속히 이루어져야 합니다. 그리고 가지급금이 많다는 것은 매입계산서나 계약서도 없이 자금이 집행된 것이어서 회계 처리를 허위로 한다고 판단할 우려가 있는 계정이기도 합니다.","P","출장비 관련 지급에 있어서는 어떠한 원칙을 준용하는지 설명해주세요"
"2","설비장치나 건물과 같은 유형자산은 오래 사용될수록 노후화되고 경제적 가치가 떨어집니다. 이와 관련된 계정과목을 말하고, 이에 대해 설명해주세요.","감가상각비입니다. 회계에서는 유형자산이 경제적 효과를 창출해낼 수 있는 기간을 정하고, 그 정해진 기한 내에서 계속 떨어지는 유형자산의 가치만큼 매월 비용으로 처리하는데 이를 감가상가비라고 부릅니다. 감가상각을 할 때도 수익과 비용의 대응원칙을 적용해 회계처리를 해야하는 것으로 알고 있습니다.","P","수익과 비용의 대응원칙에 대해 설명해주세요"
"2","설비장치나 건물과 같은 유형자산은 오래 사용될수록 노후화되고 경제적 가치가 떨어집니다. 이와 관련된 계정과목을 말하고, 이에 대해 설명해주세요.","감가상각비에 대한 설명입니다. 감가상각은 내용연수에 따라 취득원가를 나누어 배분하는 방식을 취하며 감가상각비를 한 달에 몰아서 처리해버리면 기업의 손익이 왜곡되는 현상이 발생하는 것으로 알고 있습니다.","P","내용연수의 뜻을 설명해주세요"
"2","설비장치나 건물과 같은 유형자산은 오래 사용될수록 노후화되고 경제적 가치가 떨어집니다. 이와 관련된 계정과목을 말하고, 이에 대해 설명해주세요.","감가상각비에 대한 설명입니다. 회계에서 유형자산은 경제적 효과를 창출해낸 시간이 제한적이기 때문에 감가상각비로 이 경제적 가치를 유지합니다. 감가상각의 대상은 건물과 같은 큰 유형자산 뿐만 아니라, 사무에 필요한 모든 유현자산을 포괄합니다.","F",""
"2","설비장치나 건물과 같은 유형자산은 오래 사용될수록 노후화되고 경제적 가치가 떨어집니다. 이와 관련된 계정과목을 말하고, 이에 대해 설명해주세요.","감가상각비에 대한 설명입니다. 감가상각은 한 달에 처리된 비용을 모두 합쳐서 처리되는 방식을 취합니다. 원가를 나누어서 배분하는 방식을 취하는 경우 기업의 손익이 왜곡되는 현상이 발생할 수 있기 때문에 이를 보완하기 위해서 한 달을 기준으로 감가상각비를 종합하는 방식을 사용합니다.","F",""
