"1","원천징수에 대해 설명해 주세요.","소득 또는 수입 금액을 지급하는 자가 그 대가를 지불할 때 원천납세의무자가 내야 할 세금을 국가를 대신하여 징수하고 납부하는 것입니다. 이를 통해 국가는 세금이 누락되는 것을 방지하고, 세금 수입을 조기에 확보할 수 있습니다. 또한, 납세의무자 입장에서는 세금을 분할 납부함으로써 조세 부담을 완화하는 효과가 있습니다.","P","원천납세의무자에 대해 설명해 주세요."
"2","설비장치나 건물과 같은 유형자산은 오래 사용될수록 노후화되고 경제적 가치가 떨어집니다. 이와 관련된 계정과목을 말하고, 이에 대해 설명해주세요.","감가상각비입니다. 감가상각은 유형자산 뿐 아니라 무형자산에도 적용될 수 있습니다. 경제적 가치를 보존하기 위해서 고정 자산 대장에 등록한 무형자산의 경우 유형자산으로 취급되며 감가상각의 대상이 될 수 있습니다. 이때 처리 방법은 정액법으로 고정됩니다.","F",""
"2","설비장치나 건물과 같은 유형자산은 오래 사용될수록 노후화되고 경제적 가치가 떨어집니다. 이와 관련된 계정과목을 말하고, 이에 대해 설명해주세요.","감가상각비입니다. 감가상각은 유형자산을 내용연수에 따라 안분하여 비용처리하는 방식을 뜻하며 처리 방법에는 정액법과 정률법이 대표적입니다. 한편, 내용연수의 경우, 객관적으로 측정했을 때 인정할 수 있는 기준이 되는 것이지 절대적인 것은 아닙니다.","P","정액법과 정률법의 차이에 대해서 설명해주세요"
"2","감자차익과 감자차손이 무엇인지 설명해주세요","우선, 감자는 주식회사의 자본금을 임의로 줄일 수 없는 것이 원칙이고 특별한 경우에만 주주 총회의 결의를 통해서 예외적으로 줄일 수 있는데 이 때 행해지는 행위를 뜻합니다. 감자차익은 액면금액보다 낮게 혹은 무상으로 매입할 때 발생하며, 감자차익은 주식을 액면가보다 높은 가격에 매입해 소각하면 발생하는 손실액입니다.","P","주주총회에서 의결을 하려면 어떠한 기준을 충족해야하는지 설명해주세요"
"2","감자차익과 감자차손이 무엇인지 설명해주세요","감자차익과 감자차손은 소각주식과 관련되어 있습니다. 자기자본의 형태로 자금을 조달하는 것이 '주식'이라고 할 수 있는데 주식을 감자할 필요성이 때로 발생합니다. 감자차익은 주주들로부터 주식을 사들여서 소각할 때 발생하는 잉여금을 활용하며, 감자차손은 보통 주식수를 줄여 회사를 합병할 때 주주들의 의결권을 축소해 쉽게 합병하거나 주식의 희소성을 높여 주가를 올리기 위해 액면가보다 높게 매입하는 것을 뜻합니다.","P","자기자본과 타인자본에 대해서 설명해주세요"
"2","감자차익과 감자차손이 무엇인지 설명해주세요","감자차익과 감자차손은 주식회사의 자본금을 임의로 조정해야할 때 행해지는 것으로 주주 총회의 결의를 통해서 이뤄집니다. 이 때 주주 총회는 주주 1/2이 참석해야만 성사되며 참석한 주주 중 2/3이 찬성해야만 원칙적으로 감자를 주식회사 자본금에 적용할 수 있습니다.","F",""
"2","감자차익과 감자차손이 무엇인지 설명해주세요","감자차익과 감자차손은 주식과 관련된 개념입니다. 회사의 자본을 주식으로 전환할 때 감자할 필요성이 발생하는데 주주들이 주식을 판매, 구입할 때 발생하는 금액이 이익일 경우 감자차익으로 손해일 경우 감자차손으로 표기됩니다. 단 그 주주의 주식에 의결권이 없는 경우 감자는 발생하지 않습니다.","F",""
"2","감자차익과 감자차손이 무엇인지 설명해주세요","감자는 의결권이 있는 주식에 한하여 발생합니다. 주주들의 의결권을 확대시켜 인수,합병을 원활하게 하여 주주의 수익을 극대화하는 전략으로 사용되기도 합니다. 때문에 감자는 모든 주식에서 발생하지 않아 희소성이 있으며 감자가 발생하는 주식의 경우 주식의 액면가보다 높은 금액으로 거래되곤 합니다.","F",""
"2","IFRS 제도에 대해 설명해주세요.","재무제표의 작성 절차, 공시 시스템, 재무 정보 시스템, 경영성과 지표, 경영 의사결정 등 기업의 전반적인 재무 보고 시스템과 회계 및 자본 시장의 감독 법규, 실무 등에 대한 국제적 기준을 규정한 IFRS는 IASC가 마련한 국제회계기준을 2003년부터 확대한 것으로 세계 증권시장과 투자자들이 일반적으로 사용하는 회계기준이 되었다.","P","자본시장의 감독 법규 강화에 대해 설명해주세요"
"2","IFRS 제도에 대해 설명해주세요.","IFRS는 국제회계기준의 약자로 국제 민간회계사 단체인 '국제회계기준위원회(IASB : International Accounting Stadards Board)'에 의해 작성, 공표되는 회계기준입니다. 이 회계기준은 순수한 민간단체에의해 공표되기 때문에 각국의 상이한 회계기준에 대한 구속력은 없으나, 미국의 엔론사의 부정회계사건 이후부터 미국식 회계기준의 대안으로 잇따라 채택하면서 현재 약 150여 개국이 채택하고 있는 방식입니다.","P","회계기준이 중요한 이유에 대해 설명해주세요"
"2","IFRS 제도에 대해 설명해주세요.","IFPS는 국제회계기준으로 1973년 국제회계기준서 IAS(International Accounting Standards)를 만들어 공표했고, 1995년 EU의 다국적기업에, 2001년 전세계 기업에게 사용을 권고했다. IFRS는 2001년에 명칭을 IASB로 변경했고, 이후 국제회계기준명칭을 IASB에서 IASC로 바꾸었다.","F",""
"2","IFRS 제도에 대해 설명해주세요."," IFRS는 종속회사가 있는 경우, 연결재무제표를 기본으로 하고 있기 때문에 사업보고서 등 모든 공시서류가 연결재무제표 중심으로 작성된다. 또한 자본시장의 투자자에게 기업의 재무상태 및 내재가치에 대한 의미 있는 투자정보를 제공하기 위해 금융자산, 부채, 유형자산 등 공정가치에 대해 강제성이 있도록 하고 있지만, 무형자산 및 투자부동산에는 적용되지 아니한다.","F",""
"2","IFRS 제도에 대해 설명해주세요.","국제회계기준을 의미하며 국제적인 회계업무에 통일성을 주기 위해서 고안되었다. 우리나라는 1997년 국제회계기준을 받아들여 이를 수정하였고, 2001년 말 K-IFRS라는 명칭으로 우리나라 기준에 맞추어 국제회계기준을 수정하여 사용하고 있으며, 이로인해 대차대조표는 재무상태표로 명칭이 바뀌었다.","F",""
"2","계속기업의 가정이 무엇인지 설명해주세요","기업이 영구히 존속한다는 전제가 있어야 재무제표를 작성하는 의미가 있기 때문에 계속기업의 가정을 하게 됩니다. 모든 사업을 언제든 중단하려고 한다면 단순히 경비처리를 하는 것 이외에는 전혀 회계 기준을 적용한 회계처리가 불가능하기 때문입니다.","P","경비처리에 있어서 계속기업의 가정이 필요한 이유에 대해 자세히 설명해주세요"
"2","계속기업의 가정이 무엇인지 설명해주세요","계속기업은 사업이 영속한다는 가정으로, 자산에 대한 감가상각비 처리라던지, 영업이익과 중단된 사업의 손익 계산의 별도 처리 등에 필요한 전제에 해당합니다. 다시 말해, 기업이 지속적으로 영업활동을 한다는 가정으로 제품보증비와 같은 충당부채를 설정한느 부분, 주식/사채 발행 영역, 대출 등에 있어서 모든 의사결정을 합리화하기 위해 필요한 전제에 해당되는 것이 계속기업의 가정입니다.","P","영업이익이 무엇인지 설명해주세요"
"2","계속기업의 가정이 무엇인지 설명해주세요","기업은 그 수명의 끝을 알수 없기 떄문에 계속 존속한다는 가정하에 제무제표를 작성합니다. 이를 계속기업의 가정이라고 합니다. 단 각종 사업이 중단 되면 이때마다 계속기업 가정이 깨지기 때문에 단순히 경비 처리를 하는 것 이외의 것은 계속기업의 가정의 범위에 포함하지 않는 것을 원칙으로 진행합니다.","F",""
"2","계속기업의 가정이 무엇인지 설명해주세요","계속기업의 가정은 사업이 영구히 지속됨을 전제로 사업을 진행하는 것을 말합니다. 중단된 사업의 경우 계속 기업 가정의 범위에서 벗어난 것이기 때문에 회계 기준을 적용한 회계처리에서 제외해야 하여, 계속 기업의 가정에 포함되지 않습니다. 따라서 계속 기업의 가정은 현재 지속되고 있는 사업에 한정합니다.","F",""
"2","계속기업의 가정이 무엇인지 설명해주세요","계속기업은 사업이 영속한다는 가정으로 시작됩니다. 영업이익과 제품 보증비와 같은 충당부채를 설정하는 부분 뿐 아니라, 노동비의 지불, 임대료의 지불 등 현재의 금액을 기준으로 산정하기 때문에 미래의 물가 변동 기준에 대해 일정한 비율로서만 대비할 수 있다는 한계를 지니고 있습니다.","F",""
"2","에누리의 개념에 대해 설명해주세요","일반적으로 에누리는 물건 값을 깍아주는 것입니다. 하지만 회계에서 사용되는 매입/매출 에누리의 개념은 조금 다른데요. 매입에누리는 매입한 상품이 파손이나 결함이 있을 때 판매자가 상품대금을 할인해주는 것을 뜻합니다. 판매자 입장에서는 매출에누리, 구매자 입장에서는 매입에누리라 부릅니다.","P","상품대금을 물품을 제공받기 이전에 지불했다면 이를 상품 제공자는 어떠한 계정과목으로 처리하는지 설명해주세요"
"2","에누리의 개념에 대해 설명해주세요","에누리는 두 가지로 나뉩니다. 매출에누리와 매입에누리입니다. 매출에누리는 불량품이나 수량의 부족, 견품과의 차이로 인해 매출액에서 공제되는 금액을 뜻화고 매입에누리는 상품 거래에 있어서 수량부족, 품질불량, 파손 등의 사유로 매매대금에서 차감되는 액수를 뜻합니다.","P","매매대금을 받는 방법에는 여러가지가 있습니다. 이에 대해 설명해주세요"
"2","에누리의 개념에 대해 설명해주세요","매출에누리와 매입에누리로 나누어 설명드리겠습니다. 매출에누리는 손익계산서 작성 시, 총매출액에서 차감하는 형식으로 기재하고 법인세법 및 소득세법도 매출에누리를 기업회계기준과 동일하게 취급합니다. 한편, 매입에누리는 물품 매입에 있어, 물품의 매입 당시에 통상의 매입가액에서 일정액을 직접 공제하는 금액과 매입한 상품의 하자에 따른 직접 공제 금액을 뜻합니다.","P","손익계산서에 대해 설명해주세요"
"2","에누리의 개념에 대해 설명해주세요","에누리는 사회적으로 자주 통용되는 용어입니다. 이는 회계 용어가 사회적으로 파생된 개념으로 회계에서도 사회적 용어와 동일한 뜻으로 사용됩니다.  판매자가 제시한 금액에 구매자가 만족하지 못하여 구매자가 원하는 금액으로 협상을 진행하는 과정에서 나오는 모든 행위를 에누리라고 칭합니다.","F",""
"2","에누리의 개념에 대해 설명해주세요","에누리는 매출에누리와 매입에누리로 구별됩니다. 판매자가 구매자에게 물건을 팔았을 때, 상품이 파손이나 결함이 있을 때에 한하여 상품대금을 할인해주는 것을 뜻하며 이때의 할인율은 구매자가 원하는 비율로 정합니다. 이때 판매자 입장에서는 매출에누리 구매자입장에서는 매입에누리로 불려집니다.","F",""
"2","에누리의 개념에 대해 설명해주세요","매입에누리와 매출에누리로 에누리는 구분하여 설명할 수 있습니다. 매입에누리는 구매자가 물품 매입에 있어 물품의 매입 당시에 통상의 매입가액에서 일정액을 직접 공제하는 금액과 매입한 상품 결함에 따른 간접 공제 금액을 뜻하며 이 과정이 판매자에게 이뤄질 경우 이를 매출에누리라고 합니다.","F",""
"2","매출원가에 대해 설명해주세요","매출원가는 기업이 어떤 사업을 하느냐에 따라 상품매출원가, 제품매출원가, 용역매출원가, 공사원가 등으로 분류할 수 있으며 어떤 종류든 매출액에 사응하는 원가라는 것이 핵심입니다. 그 중, 하나 대표적인 것을 설명드리면 상품매출원가는 기초상품재고액에 당기상품매입액을 더하고 기말상품재고액을 차감하여 구하게 됩니다.","P","기초상품재고액과 기말상품재고액을 알기 위해서는 재고실사를 해야합니다. 재고실사법에 대해서 설명해주세요"
"2","매출원가에 대해 설명해주세요","매출원가는 기업의 영업비용의 대부분을 차지합니다. 판매된 상품의 생산원가 혹은 구입원가를 말하는데요. 판관비와는 다르게 매출과 거의 비례하여 오르락내리락하기 때문에 컨트롤하기 어려운 영역의 비용이라고 볼 수 있습니다.","P","판관비에 삽입되는 항목에는 무엇이 있는지 설명해주세요"
"2","매출원가에 대해 설명해주세요","매출 원가는 기업이 어떤 사업을 하느냐에 따라 다릅니다. 기초자금이라고 생각하는 편이 수월한 이해가 가능합니다. 어떤 종류든 매출액에 사용하는 원가라는 것이 핵심이며, 노동력으로만 운영되는 사업의 경우에 노동력은 원가에 포함되지 않고 사업 운영 비용으로써 고려됩니다.","F",""
"2","매출원가에 대해 설명해주세요","매출원가는 기업의 영업 비용 중 일부를 차지합니다.판매된 상품의 생산원가 혹은 구입원가 총액을 의미합니다. 어떤 종류든 매출액에 상응하는 원가라면 매출원가라고 고려됩니다. 매출원가는 전체 매출액에서 순수이익을 뺀 나머지 총액을 의미하기 때문에 비교적 수월하게 계산되어집니다.","F",""
"2","매출원가에 대해 설명해주세요","매출원가의 종류에는 제품매출, 상품매출, 용역매출원가 등으로 나뉘어집니다. 기업의 형태에 따라서 발생하는 원가의 종류가 상이하며, 각 매출원가의 종류는 한 기업에서 중복적으로 작용하지 않습니다. 예를 들어 카페를 운영하는 소상공업자의 매출원가는 일회용컵, 커피원두, 전기요금, 우유 등 제품매출에 속하게 됩니다.","F",""
"2","매출원가에 대해 설명해주세요","매출원가에는 제품매출원가, 상품매출원가, 용역매출원가 등으로 나뉘어집니다. 기업의 업태에 따라서 발생하는 원가의 세부 유형이 다르다고 볼 수 있는데요. 그 중, 제품매출원가를 계산하는 방법은 조금 복잡합니다. 재료비와 노무비 및 경비의 합인 당기 총 제조비용에서 기초재공품 재고액을 더하고 기말재공품 재고액을 빼서 구해집니다.","P","제품매출원가의 뜻은 무엇인지 설명해주세요"
"2","무형자산 회계처리와 관련된 이슈는 무엇인지 설명해주세요","무형자산은 인식, 평가시 자의성이 많이 존재해 자산의 성격상 과대계상할 개연성이 높고, 한계기업 등이 손실반영을 회피하기 위하여 손상점검을 부실하게 수행하는 등 회계오류 발생 가능성이 상존하고 있어 이슈가 되고 있습니다.","P","한계기업이 무엇인지 설명해주세요"
"2","무형자산 회계처리와 관련된 이슈는 무엇인지 설명해주세요","무형자산의 인식 요건 충족을 위해서는 합리적이고 객관적으로 입증 가능한 지출액을 자산화하고 손상평가시 합리적 가정에 근거하여 회수가능가액을 측정하여야 하는데, 현실에서는 그렇지 못한 것이 이슈로 지적되고 있습니다.","P","회수가능가액의 뜻을 설명해주세요"
"2","무형자산 회계처리와 관련된 이슈는 무엇인지 설명해주세요","유형자산과 달리 무형자산은 현물이 존재하지 않기 때문에 주관적인 판단으로 회계에 기록될 가능성이 많고 무형자산을 손실하더라도 회계장부에 명확하게 기재되지 않으면 존재 여부를 확인할 수 없어 문제가 발생하곤 합니다. 따라서 회계장부를 기록할 때 원칙적으로 무형자산을 제외하고 기록해야 합니다.","F",""
"2","무형자산 회계처리와 관련된 이슈는 무엇인지 설명해주세요","무형자산은 수량화하기 어려워 회계처리 관련된 이슈를 낳습니다. 이를 수량화하려면 합리적이고 객관적으로 입증 가능한 지출액으로 환산하여 합리적 가정에 근거하여 회수가능가액을 측정해야 하는데, 이를 위해 무형자산을 고정비용에 포함하여 기록함으로써 그 문제를 해결하고자 합니다.","F",""
"2","무형자산 회계처리와 관련된 이슈는 무엇인지 설명해주세요","무형자산은 대표적으로 개발비용에 대한 문제에서 나타납니다. 이러한 비용을 회계사가 명확히 판단하기 위해서는 미래경제적 효익을 창출할 수 있는 방법을 증명하는지가 가장 중요한데, 이를 명확하게 증명하기 어려워 무형자산을 유형자산으로 치환하는 기업이 늘고 있습니다.","F",""
"2","무형자산 회계처리와 관련된 이슈는 무엇인지 설명해주세요","무형자산 중, 개발비와 관련된 부분이 이슈인 것으로 알고 있습니다. 무형자산을 사용하여 판매할 수 있는 기업의 능력, 무형자산이 미래경제적 효익을 창출할 수 있는 방법을 증명할 수 있는지 여부 등이 충족되어야 하는 것인데요. 하지만 감사를 나오는 회계사가 이를 정확히 판단하기 자체가 어려운 것이 현실입니다.","P","개발비의 회계처리에 대해 설명해주세요"
"2","미수금과 미수수익의 차이는 무엇일까요","미수금은 당해 회사의 주 영업활동 이외의 거래에서 발생할 수 있는 미수채권을 말하며, 미수수익은 수익 발생이 계약상 확정되어 있으나, 그 회계연도에 현금으로 수입되지 않은 이익 항목을 뜻합니다.","P","미수채권과 현금의 차이에 대해 설명해주세요"
"2","미수금과 미수수익의 차이는 무엇일까요","미수금은 재화나 서비스를 상대에게 제공한 뒤, 받은 금액을 합리적으로 추정할 수 있거나 혹은 금액이 확정된 채권이며 미수수익은 수익이 기간에 비례하여 창출되는 것으로 일정 기간이 완료된 후, 현금으로 회수되는 특징을 가지고 있습니다.","P","회수가 불가능한 채권은 어떻게 회계처리하는지 설명해주세요"
"2","미수금과 미수수익의 차이는 무엇일까요","미수금이란 영업활동 이외의 거래에서 발생한 미수채권을 말하며 미수수익은 미수채권 즉 미수금에 의해 발생한 이익을 말합니다. 따라서 미수금이 발생해야만 미수이익이 존재합니다. 이 둘의 차이는 미수금이라는 원인에 의해서 발생한 결과인 미수채권임으로 원인과 결과의 차이입니다.","F",""
"2","미수금과 미수수익의 차이는 무엇일까요","미수금은 아직 수납되지 않은 금액의 총액을 의미하며 미수수익은 아직 수납되지 않은 이익을 의미합니다. 즉 미수금이 더욱 포괄적인 개념입니다. 미수수익은 수익만을 산출한 개념이지만 미수금은 그 행동에 포함된 이익과 지출을 모두 포함하는 개념이기 때문입니다.","F",""
"2","미수금과 미수수익의 차이는 무엇일까요","미수금은 재화나 서비스를 제공한 뒤에 상대방에게 받을 금액이 정해졌으나 아직 상대방에게 바디 못한 금액을 말합니다. 따라서 미수금은 추정치이기 때문에 변동 가능성을 내제하는 개념입니다. 미수수익은 수익이 창출되었으나 이를 얻기 위해서는 일정 기간 완료된 후 발생하는 것으로 꼭 현금이 아닌 재물 역시 미수수익이 될 수 있습니다.","F",""
"2","법인세 절세 방안의 대표적 방식에 대해 설명해주세요","기업부설연구소를 조직하는 방법이 있습니다. 연구조직을 효율적으로 육성하기 위해 설립되는 것으로, 인적/물적 요건을 충족한 경우 조세지원 및 관세감면, 인력지원 등의 혜택이 주어지고 있습니다.","P","기업부설연구소 조직 시 규정에 대해 설명해주세요"
"2","법인세 절세 방안의 대표적 방식에 대해 설명해주세요","실무적으로 회사에 근무하는 대표이사와 직계가족들의 적절한 급여플랜과 비용처리가 가능한 보험 등의 금융상품을 통하여 합법적인 비용을 창출하고, 직무발명보상제도 채택  등의 방법으로 법인세를 절세할 수 있습니다.","P","직무발명보상제도에 대해 설명해주세요"
"2","법인세 절세 방안의 대표적 방식에 대해 설명해주세요","창업벤처중소기업에 해당하는 방식이 있습니다. 이는 해당 사업에서 최초로 소득이 발생한 과세연도(사업 개시일부터 5년이 되는 날이 속하는 과세연도까지 해당 사업에서 소득이 발생하지 아니하는 경우에는 5년이 되는 날이 속하는 과세연도)와 그 다음 과세연도의 개시일부터 4년 이내에 끝나는 과세연도까지 해당 사업에서 발생한 소득에 대한 소득세 또는 법인세의 70%에 상당하는 세액을 감면해주는 정책으로 이에 해당하면 법인세 절세를 할 수 있습니다.","F",""
"2","법인세 절세 방안의 대표적 방식에 대해 설명해주세요","매출액과 당기순이익을 줄이는 방법이 있습니다. 법인세는 매출액과 순이익에 비례하여 상정되기 떄문에 이를 원천적으로 줄여버리면 법인세 자체가 줄어들기 때문입니다. 매출액에서 불필요한 부분을 최대한 줄이거나 당기순이익을 분할하는 방식이 있습니다. ","F",""
"2","법인세 절세 방안의 대표적 방식에 대해 설명해주세요","중소기업의 경우 중소기업특별세액감면 방식을 이용하거나 고용증대세액공제를 이용하는 방법이 있습니다. 이 방법을 통해 최초 소득발생연도와 그 후 4년간의 법인세 절반을 감면해주며, 이후 벤처기업을 인증하면 기간을 3년 더 연장할 수 있습니다.","F",""
"2","법인세 절세 방안의 대표적 방식에 대해 설명해주세요","벤처기업 인증절세 방법이 있습니다. 수도권과밀억제권역 외의 지역에서 창업중소기업이나 창업벤처중소기업의 소득에 대해서는 최초 소득발생연도와 그 후 4년간의 법인세를 50% 감면해주기 때문입니다.","P","벤처기업의 정의에 대해 설명해주세요"
"2","받을어음에 대해 설명해주세요","받을어음이란 거래처에서 상거래 대금으로 받은 어음이 현금을 받을 수 있는 권리가 있는 채권입니다. 어음을 발행한 입장에서는 받을어음의 반대인 지급어음으로 말하는 것으로 알고 있습니다.","P","채권의 개념에 대해 설명해주세요"
"2","받을어음에 대해 설명해주세요","받을어음은 상거래를 할 때 현금이 아닌 지급기일이 명시된 어음을 주고받을 때가 많아 생긴 계정과목입니다. 받을어음은 지급기일까지 기다렸다 현금으로 교환하면 제일 좋으나, 회사 자금사정이 좋지 않으면 금융기관에 일정 수수료를 지불하여 지급일보다 앞당겨서 현금으로 교환할 수도 있습니다.","P","수수료의 회계처리 과정에 대해 설명해주세요"
"2","받을어음에 대해 설명해주세요","받을어음이란 상인이 거래를 할 때, 그 어음을 현금으로 전환할 수 있는 것을 말합니다. 어음이란 돈을 주기로 약속한 표를 의미합니다. 하나의 채권으로 이해할 수 있습니다. 따라서 어음은 법적 귀속력을 지닌다고 해석할 수 있어서 채무관계의 강제성을 띄는 특징을 가지고 있습니다.","F",""
"2","받을어음에 대해 설명해주세요","받을어음은 지급어음의 반댓말을 의미합니다. 지급어음이란 거래가 성사되었을 때, 어음에 기록된 현금을 지급해야하는 것을 기록한 것을 의미합니다. 어음은 현금이 아니지만 현금을 지급한다는 약속을 함으로써 현금의 기능을 합니다.어음을 통해 현금 확보가 어려운 시점에도 거래가 성사될 수 있습니다.","F",""
"2","받을어음에 대해 설명해주세요","받을어음이란 거래에서 현금을 받을 수 있는 권리를 적어놓은 것을 의미합니다. 받을어음은 편리합니다. 기업이 현금 확보가 어려울 때 어음을 통해서 해결할 수 있기 때문입니다. 반면에 어음을 지급한 기업이 파산,부도를 통해서 사라지게 되면 어음 자체의 기능이 상실되기 때문에 안정성이 없다는 단점을 가지고 있습니다.","F",""
"2","받을어음에 대해 설명해주세요","받을어음은 위험부담의 개념과 편의성의 개념과 연결되어 있습니다. 우선, 어음을 발행한 업체가 부도가 나면 금융기관은 중개 과정에서 손해를 떠안는데 이를 감수하는 대가로 수수료를 받으며 어음 액면가에서 수수료를 차감하고 현금으로 교환하는 '할인' 개념이 있습니다. 한편, 편의성은 매번 현금거래를 하기에는 기업 현금흐름이 일정치 않으므로 지급기일까지 안정성을 확보하기 위한 장점을 지니고 있습니다.","P","위험부담의 개념과 할인을 연결지어 설명해주세요"
"2","발생주의 원칙에 대해 설명해주세요","발생주의는 현금주의와 상반된 개념으로 현금의 수수와는 관계없이 수익은 실현되었을 때 인식되고, 비용은 발생되었을 때 인식되는 개념입니다. 기업의 기간손익을 계산함에 있어서 수익과 비용을 대응시켜야 하고 이에 따라 수익과 비용을 경제가치량의 증가 또는 감소의 사실이 발생한 때를 기준으로 하여 인식하는 것을 말합니다.","P","기간손익에 대해 설명해주세요"
"2","발생주의 원칙에 대해 설명해주세요","발생주의 원칙은 말 그대로 수익이나 비용이 발생한 시점에 바로 수익과 비용으로 인식하는 것으로 현금의 입출과는 관계가 없습니다. 발생주의 회계 원칙이 도입된 이유는 현금 입출을 기준으로 수익과 비용을 인식하는 것이 거의 불가능하기 때문입니다.","P","인식주의는 어떤 것을 뜻하는지 설명해주세요"
"2","발생주의 원칙에 대해 설명해주세요","발생주의는 현금주의와 동일한 개념으로 비용이 발생되었을 때 수익이 실현된다고 보는 개념입니다. 기업이 손익을 계산함에 있어서 수익과 지출을 대응시켰을 때, 발생주의는 수익과 지출이 발생한 시점을 기준으로 이를 계산합니다. 따라서 현금이 발생한 시점이 거래가 성사된 시점과 동일하면 발생주의는 현금주의와 동일한 개념으로 간주할 수 있습니다.","F",""
"2","발생주의 원칙에 대해 설명해주세요","발생주의는 수익과 지출이 발생한 시점에 그 금액을 인식하는 것을 의미합니다. 발생주의를 기준으로 할 경우 회계장부 기록에 대한 예측가능성이 상승한다는 장점이 있습니다. 현금을 받기 전에 발생 시점에 회계장부를 기록할 수 있기 때문입니다. 단, 발생 시점에 대한 착오가 존재할 경우 회계장부에 오류가 발생할 수 있어 안정성이 떨어진다는 지적이 있습니다.","F",""
"2","발생주의 원칙에 대해 설명해주세요","발생주의 원칙은 현금과는 관련없이 거래가 발생한 시점에 모든 것을 인식하는 것을 말합니다. 그러나 발생주의의 단점은 부가가치세나 법인세 등 발생한 거래에서 내야하는 세금에 대해 인식하기가 어렵습니다. 발생 때 기록한 현금과 실제 지급된 현금 사이에 괴리가 발생할 경우가 있기 때문입니다. 따라서 발생시점에 대한 정확한 판단이 가장 중요합니다.","F",""
"2","발생주의 원칙에 대해 설명해주세요","발생주의 원칙은 현금과는 관련없이 수익과 비용이 발생한 시점에 모든 것을 인식하는 것을 뜻합니다. 그리고 발생주의의 장점은 부가가치세나 법인세를 언제 받아야 하는지 정부 차원에서 인식이 편리하다는 것에 있습니다. 그리고 구매자 입장에서도 매입한 재료는 제조가 시작되어 제조공정에 투입되고 완제품이 되면 재고자산이 되는데 대금을 지급한 뒤에 역추적해서 제조원가를 산출하기가 불가능한데 수익과 비용 발생 시점에 모든 것이 인식되면 이러한 문제에서 자유로울 수 있습니다.","P","부가가치세에 대해 설명해주세요"
"2","복리후생비란 무엇인지 설명해주세요","직원들이 좋은 환경에서 열심히 일할 수 있도록 하기 위해 기업이 집행하는 비용이 복리후생비입니다. 복리후생비는 의무적으로 집행되는 경비와 직원들이 직접 집행하는 경비가 있습니다. 의무적으로 집행되는 경비로는 국민연금과 건강보험료, 산재보험료, 고용보험료와 같은 4대 보험료가 있으며 부서단합비, 경조금, 포상비, 야식비, 학자금 등은 직원들이 스스로 집행하거나 회사의 의지에 의해서 사용되는 경비입니다.","P","국민연금과 건강보험료율에 대해 설명해주세요"
"2","복리후생비란 무엇인지 설명해주세요","복리후생비는 직원들의 근로의욕을 고취시키고 근무능률을 향상시키기 위해 집행되는 일종의 복지비용에 해당합니다. 복리후생비 지출 시, 각 항목의 사용내역과 사용목적 등을 서류로 구비해놓아야 하며 이를 토대로 비용처리에 나서야 합니다.","P","사용내역 증빙이 지출 시점에는 불필요한 비용에는 어떤 것이 있는지 설명해주세요"
"2","복리후생비란 무엇인지 설명해주세요","복리후생이란 기업이 노동자의 노동 환경의 질을 높이기 위해서 노동자에게 집행하는 비용입니다. 복리후생비는 의무적으로 집행됩니다. 국민 연금, 건강보험료, 고용보험료, 산재보험료와 같은 4대보험료가 있으며, 이러한 복리후생비를 지급하지 아니하면 노동자와 고용자의 계약관계가 부정되기 때문에 강제성을 지닙니다.","F",""
"2","복리후생비란 무엇인지 설명해주세요","복리후생비는 직원들의 근로 환경의 질을 높이기 위해 사용되는 비용입니다. 그러나 복리후생비는 기업의 이익 실현에 방해가 되는 경우가 있습니다. 이에 현재 우리나라에서는 기업의 규모별로 복리후생비의 상한선을 적용하여 기업을 보호하는 정책을 실시하고 있습니다.","F",""
