"1","원천징수에 대해 설명해 주세요.","소득 또는 수입 금액을 지급하는 자가 그 대가를 지불할 때 원천납세의무자가 내야 할 세금을 국가를 대신하여 징수하고 납부하는 것입니다. 이를 통해 국가는 세금이 누락되는 것을 방지하고, 세금 수입을 조기에 확보할 수 있습니다. 또한, 납세의무자 입장에서는 세금을 분할 납부함으로써 조세 부담을 완화하는 효과가 있습니다.","P","원천납세의무자에 대해 설명해 주세요."
"2","복리후생비란 무엇인지 설명해주세요","복리후생비란 직원에게 주는 보너스와 같은 개념입니다. 직원이 더욱 회사에 충성을 다할 수 있도록 여러 복지시설이나 복지비용을 만들어 놓는데 이를 통해서 직원에 대한 회사 이미지를 높이거나 직원의 이직확률을 막는 효과를 지니고 있습니다. 또한 중소기업의 경우 복리후생비는 국가에서 지원을 받을 수 있습니다.","F",""
"2","부문별 원가계산이란 무엇인지 설명해주세요","부문별 원가계산은 제품을 만들 때 발생하는 모든 원가를 각 부문으로 집결시킨 후 합리적인 방법으로 각 제품에 배부해 정확한 원가를 계산하는 방법입니다. 부문이란 각 제조공정을 의미하며, 크게 절단부, 가공부, 조립부 등과 같이 제조와 직접 관련된 제조부문과 동력부, 수선부 등과 같이 제조를 보조하는 보조부문으로 구분됩니다.","P","원가와 매출원가를 비교해주세요"
"2","부문별 원가계산이란 무엇인지 설명해주세요","제조간접원가를 합리적인 방법으로 배부할 수 있게 해주는 계산방법입니다. 제품원가를 부문으로 나누어서 계산하는 가장 큰 이유는 제품제조에 투입되는 원가 중 큰 비중을 차지하는 제조간접원가를 정확히 배부하기 위해서 부문별 원가계산을 하고는 합니다.","P","제조간접원가의 종류에 대해 설명해주세요"
"2","부문별 원가계산이란 무엇인지 설명해주세요","부문별 원가계산이란 제품을 생산할 때 발생하는 원가를 분류하여 게산하는 것을 말합니다. 이를 통해 원가에서 가장 큰 부분을 차지하는 비용을 명확하게 파악할 수 있고 그 부분의 비용을 낮춤으로써 원가절감을 가능케하는 기능도 가지고 있습니다. 단 원가를 분류할 수 없을 때는 기능하지 못한다는 단점이 있습니다.","F",""
"2","부문별 원가계산이란 무엇인지 설명해주세요","제조직접원가를 합리적으로 배부할 수 있게 해주는 계산방법이 부문별 원가계산입니다. 원가를 분리하여 계산하는 방법으로, 각 제조공정별로 투입되는 비용을 한 눈에 파악할 수 있습니다. 단 이 때 제조방법 중 들어가는 간접적인 비용을 확인할 수 없다는 단점을 가지고 있습니다.","F",""
"2","부문별 원가계산이란 무엇인지 설명해주세요","부문별 원가계산이란 제품원가를 절차별로 나누어서 적용하는 방법으로 제조공정 당 들어가는 원가를 한 눈에 파악할 수 있지만, 단일 공정의 경우에는 적용할 수 없다는 단점을 가지고 있습니다. 따라서 서비스업과 같이 제조간접원가만 가지고 있는 단일공정은 부문별 원가계산의 대상이 될 수 없습니다.","F",""
"2","부문별 원가계산이란 무엇인지 설명해주세요","제조간접원가는 제품을 제조하기 위해 직접 투입된 원가가 아니어서 제품에 직접 배부하기가 대단히 어렵고 모호합니다. 부문별 원가계산은 제조간접원가의 합리적인 방법으로 배부할 수 있게 해주는 계산방법으로 제조현장에서 널리 사용되며 재료비, 노무비, 경비 등을 각 부문을 통과한 제품에 직접 배부하면 되므로 계산이 어렵지 않습니다.","P","재료비와 노무비에 대해 설명해주세요"
"2","부채비율에 대해서 설명해주세요","부채비율은 기업의 재무안정성을 측정한 비율로서 자기자본으로 타인자본을 얼마나 상환할 수 있는가를 측정하는 비율입니다. 자기자본은 재무상태표으 자본총계를 뜻하며 순자산이라고도 합니다. 자기자본은 자본금, 자본잉여금, 자본조정, 기타포괄손익누계액, 이익잉여금으로 구성됩니다.","P","재무안정성을 측정하기 위해서 사용되는 비율계산법에 대해 설명해주세요"
"2","부채비율에 대해서 설명해주세요","기업은 자기자본만으로는 적극적인 영업활동을 할 수 없기 때문에 당연히 타인자본인 부채를 영업활동에 투입하게 됩니다. 즉, 타인자본을 빌려와서 지렛대처럼 활용하여 매출을 증대시키는 게 통상적입니다. 하지만 부채가 많아질 경우, 부채비율이 높아지며 이 경우, 기업의 재무건전성이 악화될 수 있습니다.","P","기업의 영업활동에 대해 설명해주세요"
"2","부채비율에 대해서 설명해주세요","부채비율은 기업의 자본 중에서 타인자본의 비율이 어느정도인지 측정하는 것을 말합니다. 따라서 부채비율은 측정 시기에 따라 유동적이라는 특징을 가지고 있습니다. 또한 부채비율은 성장가능성이 높은 기업의 경우 이를 더 높이려는 특징을 가지고 있고 기업의 규모가 클수록 부채비율을 낮추려는 특징을 지닙니다.","F",""
"2","부채비율에 대해서 설명해주세요","기업은 자기자본만으로 운영될 수 없기 때문에 반드시 타인자본이 들어오게 됩니다. 주식을 판매하는 행위도 타인자본을 가져오는 행위로 해석될 수 있습니다 .이 때 기업이 보유한 전체 자본에서 타인 자본의 비율을 부채비율이라고 합니다. 부채비율이 5할이 넘어가는 기업은 파산위기 기업으로 간주되어 국가의 보호를 받습니다.","F",""
"2","부채비율에 대해서 설명해주세요","기업은 자기자본만으로 운영되는 것이 가장 이상적인 방안이지만, 현실적으로 그럴 수 없기 때문에 타인자본인 부채를 가져오게 되고 그 부채가 얼마나 있느냐가 부채비율입니다. 부채비율이 높아지면 기업이 가지고 있는 자본의 크기가 높아지는 것을 의미하므로 기업의 규모가 커지게됩니다. ","F",""
"1","분식회계에 관하여 아시는대로 설명해주세요","분식회계는 기업 실적이 좋지 않을 때 주로 이루어집니다. 부당한 방법으로 매출을 늘리거나 비용을 축소해 기업의 자산을 증식시키고 부채를 감소시켜 재무제표상 기업의 실적을 좋게 가공하는 것이 '분식회계'입니다. 기업 실적이 좋지 않다는 것이 알려지면 자금을 융통하기가 어렵고, 상장회사라면 주가가 떨어지기 때문에 기업경영에 재무적으로 악영향을 끼칠 수 있습니다.","P","상장회사의 자금조달 방법에 대해서 설명해주세요"
"1","분식회계에 관하여 아시는대로 설명해주세요","분식회게는 주로 허위매출을 발생시키거나 재고자산액을 실제보다 높게 부풀리거나 악성 매출채권에 대해 대손처리를 하지 않는 등 다양한 형태로 이루어집니다. 분식회계로 기업의 실적을 좋게 꾸미면 외부 투자자들이 실제 기업 사정을 모르고 투자했다 큰 손해를 볼 수도 있습니다.","P","대손처리에 대해 설명해주세요"
"1","분식회계에 관하여 아시는대로 설명해주세요","분식회계는 기업이 특정한 원인이 발생하지 않았음에도 매출이 상승하거나 원가 비용이 줄어듦이 발생하였을 때, 국가가 해당 기업의 회계장부를 조사하는 것을 말합니다. 따라서 기업은 분식회계를 피하기 위해서 매출을 고의적으로 줄이거나 부채비율을 조정하는 방법을 사용합니다.","F",""
"1","분식회계에 관하여 아시는대로 설명해주세요","분식회계는 허위회계로 불립니다. 일종의 사기라고 볼 수 있습니다. 분식회계는 기업 회계의 악습 중 하나이기 때문에 반드시 없어져야한다고 생각합니다. 단 분식회계는 기업이 파산위기에 처했을 경우 어쩔 수 없는 선택이 될 수 있기 때문에 국가에서 기업이 분식회계를 하지 않을 수 있도록 적절한 보조금을 지급해야한다고 생각합니다.","F",""
"1","분식회계에 관하여 아시는대로 설명해주세요","분식회계는 허위로 매출을 상승하거나 원가 비용을 조작하여 외부적인 기업의 인식을 좋게하는 방식을 말합니다. 그러나 현재에 분식회계는 어느정도 용인되고 있습니다. 분식회계는 허위긴 하지만, 이를 통해서 기업의 이익이 활성화되어 경제 선순환이 발생되기 때문입니다.","F",""
"2","비유동부채에 대해 설명해주세요","비유동부채에는 사채, 장기차입금, 장기성매입채무, 임대보증금, 퇴직급여충당금, 이연법인세부채 등이 있습니다. 부채를 상환해야 하는 날이 1년이 넘어 예전에는 고정부채라고도 하였습니다. 회계에서의 고정은 1년 이내에는 변동이 없다는 뜻으로 유동의 반대되는 개념입니다.","P","장기차입금의 정의에 대해 설명해주세요"
"2","비유동부채에 대해 설명해주세요","비유동부채라고 영원히 비유동부채인 것은 아닙니다. 비유동부채 중에는 부채가 발생할 당시에는 상환 도래일이 1년이 넘었지만 연도가 바뀌어 당해 연도에는 1년이 안 된 경우도 있습니다. 즉, 아직 갚아야 할 부채가 남아 있다면 이 부채는 당해 연도의 재무상태표 작성일 기준으로 1년 이내에 상환일이 도래하는 유동부채로 변합니다.","P","유동부채의 종류에는 무엇이 있는지 예시를 들어 설명해주세요"
"2","비유동부채에 대해 설명해주세요","비유동부채는 고정부채와 유사하지만 비유동부채가 더 큰 개념입니다. 고정부채는 1년 이내 변동이 없는 부채를 의미하지만 비유동부채는 부채가 소멸하기 전까지 변동이 없는 부채를 말합니다. 따라서 고정부채와 달리 특정 상환기한이 존재하지 않는다는 특징을 가지고 있습니다.","F",""
"2","비유동부채에 대해 설명해주세요","비유동부채는 부채가 발생한 후 1년까지 부채의 변동이 없는 것을 의미합니다. 우리가 월세,전세 등에 임대보증금을 지급하는 것이 비유동부채의 대표적인 예시라 할 수 있습니다. 따라서 임대보증금을 올려달라는 임대업자의 행동은 명백히 불법이기 때문에 처벌받아야 된다고 생각합니다.","F",""
"2","비유동부채에 대해 설명해주세요","비유동부채는 발생 이후 1년 동안 변동되지 않는 부채를 의미합니다. 단 채무자와 채권자의 원활한 합의를 통해서 비유동부채의 성질이 변경될 수 있습니다. 계약 파기, 재계약과 같은 계약 자체의 성질이 변화할 경우 비유동부채는 그 자격을 상실하며 다른 부채로 전환될 수 있습니다.","F",""
"2","비유동자산에 대해 설명해주세요","회계에서의 유동성과 비유동성을 분류하는 기간은 1년으로 1년 안에 회계적인 사건이 일어나는 것을 '유동', 1년 이후를 '비유동'이라고 합니다. 비유동자산은 1년 이상 기업 내에 보유하면서 장가적인 수익을 올리거나 기업의 영업활동에 지속적으로 효익을 가져다주는 자산입니다.","P","손익계산서 상 영업외 수익이란 무엇을 뜻하는지 설명해주세요"
"2","비유동자산에 대해 설명해주세요","비유동자산에는 투자자산, 유형자산, 무형자산, 기타비유동자산이 있습니다. 투자자산은 장기간에 걸쳐 투자이익을 실현하거나 타기업을 지배하기 위해 보유하는 자산이며 무형자산은 식별이 가능하고 타인으로부터 통제가 가능한 보이지 않는 자산입니다. ","P","유형자산의 예시, 무형자산의 예시를 각각 하나씩 들어 이에 대해 설명해주세요"
"2","비유동자산에 대해 설명해주세요","비유동자산은 움직이지 않는 자산을 의미합니다. 이때 움직인다의 개념은 실제로 운동을 하는 것이 아니라 변동가능성이 있느냐 없느냐로 평가합니다.예를 들어 금과 같은 현물은 유동자산이지만 부동산이나 돈을 지급받기로 약속한 어음과 같은 경우는 비유동자산이라고 할 수 있습니다.","F",""
"2","비유동자산에 대해 설명해주세요","비유동자산은 영구적으로 발생합니다. 자산의 성질이 변하지 않는 이상 비유동자산은 지속적으로 비유동자산이며 유동자산으로 변화하지 않습니다. 예를 들어 승용차와 같은 경우는 가치가 변화하는 유동자산이기 떄문에 그 존재가 소멸되기 전까지 유동자산으로 취급됩니다. 이는 비유동자산도 동일합니다. ","F",""
"2","비유동자산에 대해 설명해주세요","자산이 1년안에 변동이 있으면 유동자산이라고 불리고 그 전까지 변동이 없으면 비유동이라고 합니다. 기업이 어떠한 자산을 소유하면서 그 자산을 토대로 단기적인 수익을 올리기를 기대한다면 비유동자산보다 유동자산을 가지고 있는 것이 효율적이라고 할 수 있습니다.","F",""
"2","사채에 대해서 설명해주세요","사채는 이자와 원금을 상환하는 일자가 확정되어 있는 유가증권입니다. 일반 투자자를 대상으로 발행하며 상환기한이 1년을 넘기 때문에 비유동부채에 해당합니다. 기업이 발행하는 주식과 다른 점은 주식은 상환해야 할 의무가 없는 자본의 항목이고, 사채는 상환 의무가 있는 부채라는 것에 있습니다. 반면 사채를 매입한 투자자 입장에서는 만기보유증권, 매도가능증권 등이 될 수 있으며 보유 목적에 따라 회계 처리를 하면 됩니다.","P","만기보유증권에 대해 설명해주세요"
"2","사채에 대해서 설명해주세요","사채는 자금조달을 위해 이자를 주기로 하고 발행하는 채무증권, 기업에서 발행하므로 회사채라고도 부르는 것입니다. 기업이 사채를 발행하기 위해서는 규모도 물론 중요하지만 기업의 신용도나 금융시장의 여건 등도 영향을 미칩니다. 그래서 사채를 발행할 수 있는 기업은 사실상 그렇게 많지 않습니다.","P","회사의 신용도와 이자율에 대해 설명해주세요"
"2","사채에 대해서 설명해주세요","사채란 티비 광고에서 많이 나오는 산와머니, 러쉬앤캐쉬 등 제3금융권에서 돈을 빌리는 행위를 말합니다. 사채는 제1금융권의 대출보다 연이자가 굉장히 높아서 돈을 한 번 빌리게 되면 이자가 기하급수적으로 늘어납니다. 따라서 사채를 사용하지 않는 것이 가장 중요하다고 생각합니다.","F",""
"2","사채에 대해서 설명해주세요","사채란 돈을 빌렸을 때, 그 이자가 유동적인 증권을 의미합니다. 일반 투자자가 사채를 썼을 경우, 상환기한은 대부분 1년으로 고정되는데 1년 단위로 이자가 변경됩니다. 따라서 사채는 이자의 유동성을 예측할 수 없다는 단점을 가지고 있습니다. 또한 원금과 이자를 모두 갚는다고 해도 신용등급이 하락하여 다시 사채를 쓸 수 밖에 없는 악순환에 빠지게 됩니다.","F",""
"2","사채에 대해서 설명해주세요","사채는 기업이나 개인이 자금을 빌리기 위해 타인 혹은 타 기업에게 돈을 빌리는 행위를 의미합니다. 개인과 마찬가지로 기업도 사채를 사용하기 위해서는 기업의 신용도가 굉장히 중요합니다. 대부분의 기업은 비채비율이 높은 편인데 이를 통해 대부분의 기업이 사채를 적극적으로 사용함을 알 수 있습니다.","F",""
"2","사채할인에 대해 설명해주세요","사채할인에는 사채할인발행차금과 사채할증발행차금이 있습니다. 사채할인발행차금은 액면금액보다 낮게 발행할 때 발생하는 차이액이며 액면금액보다 높게 발생할 때 생기는 차액입니다. 기업이 자금조달을 위해 사채를 발행할 때 사채의 액면이자율이 사채시장에서 형성된 시장이자율보다 낮을 경우  투자자들은 손해를 보기 때문에 사채를 매입하지는 않습니다.","P","액면이자율과 시장이자율 사이의 관계에 대해 설명해주세요"
"2","사채할인에 대해 설명해주세요","사채블 발행하는 기어은 투자자가 손해 보는 이자율만큼에 해당하는 금액을 사채의 액면금액에서 할인해주어 투자를 유도합니다. 이를 사채 할인발행이라 하며, 할인되는 금액을 사채할인발행차금이라고 합니다. 가령, 사채의 액면 이자율이 8%이고 시장이자율이 10%라면 차이가 나는 2%만큼의 이자에 해당된느 금액을 사채으 ㅣ액면가에서 할인해주는데 이 금액을 사채할인발행차금이라고 합니다.","P","주식의 액면금액은 무엇인지 설명해주세요"
"2","사채할인에 대해 설명해주세요","사채할인이란 사채에서 발생하는 이자를 할인해주는 것을 말합니다. 우리가 사채 광고에서 12개월 무이자와 같은 멘트를 볼 수 있는데 이러한 멘트가 사채할인에 해당합니다. 그러나 사채는 한 번 사용하면 신용등급이 영구적으로 훼손되기 때문에 사용해서는 안되는 것입니다..","F",""
"2","사채할인에 대해 설명해주세요","사채 발행은 투자자에 의해서 이자율이 결정되는데 투자자가 원활한 원금회수를 위해서 이자율을 의도적으로 할인하는 일이 발생합니다. 이것이 사채할인입니다. 가령, 기업이 부도,파산의 위기에 처했을 경우, 투자자는 원금회수를 못하게 될까 우려하는데 이때 사채할인을 통해 원금을 최대한 회수할 수 있게끔 합니다.","F",""
"2","사채할인에 대해 설명해주세요","사채할인에는 사채할인발행차금과 사채할증발행차금이 있습니다. 사채할인발행차금은 액면이자보다 높을 때 발생하는 차금이며 후자는 그반대의 개념입니다. 기업이 자금확보를 위해 사채를 발행할 때에는 사체시장의 이자율이 중요한데 보통의 경우 사채할증발행차금을 활용하는 것이 사체시장 이자율이 낮기때문에 기업에서 선호하고 있습니다.","F",""
"2","엔론 사태에 대해서 말씀해주세요","엔론사는 통신, 천연 가스, 전기, 제지, 플라스틱, 석유화학, 철강 등과 같은 분야에까지 손을 댄 에너지 기업이었는데 엔론은 자산과 이익 수치를 대부분 가짜로 부풀려 회계 장부에 기록하였고 빛과 손실을 교묘히 감춤으로써 투자자들을 기망하는 행위를 하여, 언론의 주목을 받았고 결국에는 파산 절차를 밟게 되었습니다.","P","기업의 파산 절차에 대해서 설명해주세요"
"2","엔론 사태에 대해서 말씀해주세요","2001년 말, 엔론의 부실한 재정상태가 일상적이며 체계적이고도 치밀하게 계획된 방식의 회계부정으로 은폐되어 왔다는 사실이 밝혀졌으며, 이것이 잘 알려진 엔론 사태입니다. 이 때부터 엔론은 계획적인 기업 사기 및 비리의 대표적인 사례로 꼽히게 되었습니다. 이 사태는 미국내 여러 회사들의 회계 상태와 관련 활동들에 대한 의문이 제기되는 계기가 되었으며, 2002년 기업에 대한 회계 사베인즈옥슬리 법안(Sarbanes?Oxley Act)의 제정에 결정적인 영향을 끼쳤습니다. ","P","사베인옥슬리 법안에 대해 설명해주세요"
"2","엔론 사태에 대해서 말씀해주세요","엔론사는 2001년에 파산한 기업인데, 회계부정으로 악명높았던 기업이었습니다. 자기가 벌어들인 수익을 과장하고 지출을 축소하여 회계장부를 조작하여 기업의 신뢰도를 위선적으로 높였으나, 정부를 통해 이 사실이 드러나서 영업정지를 당하게 되고 이후 파산했습니다. 이를 통해 회계장부의 투명한 관리의 필요성이 재조명되었다는 의의를 가지고 있는 사태입니다.","F",""
"2","엔론 사태에 대해서 말씀해주세요","2001년 옌론사의 부실한 재정상태가 체계적이고 치밀하게 조작되었음이 만천하에 드러나게되었습니다. 그러나 정부는 이를 알고 있었음에도 옌론사의 에너지 사업을 긍정적으로 생각하여 이를 은폐하는데 이 사실이 언론을 통해 드러나면서 비판에 직면하였습니다. 이를 옌론사태라고 합니다. 이 사태를 통해 미국 내  여러 회사가 옌론사와 같은 조작을 하고 있음이 밝혀지고 결국 2002년에 이를 대비하기 위한 정책이 제안되는 결과를 낳았습니다.","F",""
"2","엔론 사태에 대해서 말씀해주세요","옌론 사태는 회계부정의 대표적인 예시입니다.우리나라에서는 대우같은 기업이 옌론사와 같은 회계부정을 하여 파산한 전례가 있습니다. 이를 통해 회계부정이 대부분의 기업에서 일어남을 알 수 있습니다. 하지만 이러한 회계부정은 조사를 하기 전까지 수면 위로 떠오르기 어렵습니다 .따라서 기업의 도덕성을 최대한 높여 이를 해결하는 것이 필요하다고 생각합니다.","F",""
"2","상호배부법이 무엇인지 말씀해주세요","제조간접원가 중, 보조부문비를 보조부문의 용역수수를 전부 고려해 배부하는 방법이 상호배부법입니다. 제품을 만들 때 직접 제조에 참여하는 부문이 있는가 하면 직접 제조에 참여하지는 않지만 제조를 간접적으로 돕는 보조부문이 있습니다. 보조부문은 제조부문뿐만 아니라 다른 보조부문에도 용역을 제공하므로 이에 대해 비용을 분배하는 것이 상호배부법입니다.","P","제조간접원가를 제조에 참여하는 것을 기준으로 직접, 간접으로 나누는 것이 상호배부법인데 상호배부법의 단점에 대해 설명해주세요"
"2","상호배부법이 무엇인지 말씀해주세요","상호배부법은 보조부문 사이의 용역수수를 전부 고려해 보조부문에서 발생한 제조간접원가 중 보조부문비를 제조부문에 배부하는 방법입니다. 보조부문비를 제조부문에 배부하는 다른 방식은 직접배부법과 단계배부법이 있으며 이 방식은 보조부문간의 용역수수를 전혀 고려하지 않거나 일부만을 고려해 정확도가 떨어진다는 단점이 있습니다.","P","직접배부법과 단계배부법에 대해 설명해주세요"
"2","상호배부법이 무엇인지 말씀해주세요","제조간접 원가 중에 보조부문비에 대해서 보조부문에 있는 용역수수를 제외하고 균일하게 배부하는 것이 상호배부법입니다. 용역수수는 노동자 마다 노동력의 가치가 상이하기 떄문에 균일한 배부가 어렵다는 문제가 있어서 이를 제외하여 균이한 배부를 하는 것이 보다 효율적이라고 판단한 것이 상호배부법이라고 할 수 있습니다.","F",""
"2","상호배부법이 무엇인지 말씀해주세요","제품을 만들 때 직접 제조하지 않는 부분 즉 제조간접원가에서 보조부문의 원가를 균일하게 배부하는 것이 상호배부법이라고 합니다. 상호배부법은 직접배부법과 단계배부법으로 나뉘고 이 둘은 보조부문 원가의 기준에 따라 보조부문비를 직접 균일하게 나눌 것인지, 단계별로 나눌 것인지로 나뉩니다.","F",""
"2","상호배부법이 무엇인지 말씀해주세요","상호배부법은 보조부문 사이의 용역수수를 전부 제외하고 보조부문에서 발생한 제조간접 원가 중에서 보조부문지를 제조부문에 배부하는 방식입니다. 제품을 만들 때 직접 제조에 참여하지 않는 간접적으로 돕는 보조부문에 적용되는 것으로 이에 대한 비용을 분배하는 것이 상호배부법이라고 할 수 있습니다","F",""
"2","선급금에 대해 설명해주세요","선금금은 매출을 발생시키기 위해 상품이나 원재료를 구매하여 지불한 비용을 뜻합니다. 이처럼 영업활동을 위한 상거래가 아닌 회사의 자산을 건설하기 위해 지불한 계약금은 선급금이 아니라 건설중인자산에 해당하므로 회계 항목 상 혼동이 없도록 하여야 합니다.","P","건설중인자산으로 회계처리해야하는 항목에 대해 설명해주세요"
"2","선급금에 대해 설명해주세요","구하기 힘든 외국 제품이나 국내 생산량이 많지 않은 원재료나 상품 등은 먼저 계약금이나 전액을 주고 나중에 물품을 받는 경우가 있습니다. 원재료나 상품에 대한 우리 회사의 권리를 먼저 확보하는 것인데요. 이럴 때 상대방에게 미리 지급한 계약금이 바로 선급금에 해당합니다. 상대방의 입장에서 보면 선수금이 됩니다.","P","계약금을 회수하지 못할 때 회계처리를 어떻게 해야하는지 설명해주세요"
"2","선급금에 대해 설명해주세요","선급금은 상품이나 원재료를 구매하기 위해서 우선적으로 지불하는  계약금과 같은 개념을 의미합니다. 이는 단순히 현물 뿐만 아니라 용역비용, 서비스비용 등도 해당될 수 있습니다. 그러나 선급금의 경우 계약금이라고 고려되기 때문에 원금 이상의 금액을 지불할 수는 없습니다.","F",""
"2","선급금에 대해 설명해주세요","선급금이란 어음과 같은 개념으로 인식하면 수월합니다. 어음이 돈을 지불하겠다고 약속한 표시라고 한다면 선급금이란 돈을 지불했다는 표시라고 생각하면 수월하게 이해할 수 있습니다. 선급금은 반드시 화폐의 이동이 발생하지 않아도 계약서를 통해서 선급금의 지급할 것이라는 약속을 하면 선급금이 지급된 것으로 고려됩니다.","F",""
"2","선급금에 대해 설명해주세요","선급금이란 거래가 성사되었다고 확인되면 물품을 받기 전에 지불하는 금액을 의미합니다. 단 상대방이 선급금을 거절할 경우 계약은 파기될 수 있습니다. 상대방이 선급금으로 전액을 받았다고 하더라도 추후 상품에 이상이 생겨 거래를 취소하고 싶을 경우 계약은 파기되며 선급금은 다시 거리 대상자에게 귀속됩니다. ","F",""
"2","선급비용에 대해 설명해주세요","선근비용은 계약기간 동안 발생할 비용을 미리 지급했을 때 계약기간이 아직 경과하지 않은 부분에 대해서 처리하는 계정이며 반대되는 계정으로는 선수수익이 있습니다. 임차료나 보험료, 용역수수료 등 계약기간 동안 발생하는 비용이 선급비용에 속하게 됩니다.","P","선수수익에 대해서 설명해주세요"
"2","선급비용에 대해 설명해주세요","선급비용은 미래의 효익을 위해 기간의 비용을 미리 지급한 비용입니다. 여기서 중요한 것은 회계는 상대방에게 미리 지급한 금액의 대가에 해당하는 재화나 용역을 제공받지 못한 경우, 미리 지급한 금액을 자산으로 인식한다는 것입니다. 즉, 계약할 때 특정 기간 동안의 비용을 지불했지만 아직 하루도 사용하지 않았을 경우, 선그비용을 자산으로 처리해야 합니다.","P","기간에 따른 비용인식에 대해 설명해주세요"
"2","선급비용에 대해 설명해주세요","선급비용이란 계약이 발생했을 때 비용을 미리지급하고 계약기간이 경과한 후 남은 물품에 대해 처리하는 금액을 말하는 것으로 선수수익과 반대되는 개념입니다. 선급비용은 법률적으로 보호받기 때문에 계약 이후에 대상자가 선급비용을 지불하지 않게되면 형사처벌을 받게됩니다.","F",""
"2","선급비용에 대해 설명해주세요","선급비용은 쉽게 풀이하자면 미리낸 비용이라고 생각하셔도 좋을 것 같습니다. 단 선급비용의 경우 거래 계약에 미리 작성되지 않은 경우 법적 보호를 받지 못한다는 한계가 있습니다. 또한 거래자가 막대한 융자를 소유하고 있을 경우 선급비용 대상에서 제외되기 때문에 거래자의 융자를 확인하는 것이 중요합니다.","F",""
"2","선급비용에 대해 설명해주세요","선급비용은 기간에 대한 비용을 미리 지급하는 것을 말합니다. 여기에서 회계는 선급비용을 계약금으로 인식합니다. 따라서 물품을 지급받은 후에는 같은 비용이라도 그 의미가 달라지게 됩니다. 물픔을 지급받기 전에는 선급비용으로 인식되지만 지급받은 이후 그 금액은 선수수익으로 전환되는 특징을 지닙니다.","F",""
"2","선수금에 대해 말씀해주세요","선수금은 상품이나 제품을 인동하기 전 또는 용역이나 공사를 제공하기 전에 일부 혹은 전부를 받은 돈을 말하며 주로 계약금에 해당됩니다. 선수금은 미리 받은 돈이고 결국은 수익인데 특이하게도 부채의 항목인데요. 이는 돈은 미리 받았지만 아직 받은 만큼 재화나 용역을 제공하지 않았기 때문입니다. 반대로 선수금을 지급한 거래 상대방의 입장에서는 선급금이 됩니다. 선급금은 유동부채가 아닌 유동자산에 해당됩니다.","P","부채에 삽입되는 항목들의 예시를 3가지를 들어 설명해주세요"
"2","선수금에 대해 말씀해주세요","선수금은 상품이나 제품, 용역 등을 제공하기 전에 받은 계약금에 해당합니다.  부동산업·창고업·영화업, 기타 용역 제공을 영업목적으로 하는 기업의 영업수입 선수금 등이 해당됩니다. 선수금은 현금으로 변제되는 부채가 아니라 물품 또는 용역을 인도함으로써 그 채무가 소멸된다는 특징을 가지고 있습니다.","P","현금성자산의 종류에 대해 설명해주세요"
"2","선수금에 대해 말씀해주세요","선수금은 선급금을 받은 상대방이 받은 개념입니다. 예를 들어 자신이 아르바이트를 하기 전에 아르바이트 비용을 먼저 받았다면 이는 선수금에 해당합니다. 선수금은 법적 효력에 강제성이 없어서 선수금을 받고 난 뒤에 용역을 제공하지.않아도 형사처벌의 대상이 되지 않습니다.단지 계약이 파기될 뿐입니다.","F",""
"2","선수금에 대해 말씀해주세요","선수금은 거래가 발생한 후 제품을 제공하기 전에 미리 받은 돈을 의미합니다. 단 이 때의 제품은 현물의 개념으로써 노동력과 같은 무형자산에 대해서는 선수금이 적용되지 않습니다. 또한 선급금은 부채의 개념이기 떄문에 유동부채의 일종으로 고려되기도 합니다.","F",""
"2","선수금에 대해 말씀해주세요","선수금은 상품이나 제품을 인수하기 전에 받아야 되는 총 금액의 절반을 미리지급하는 것을 말합니다. 이를 통해 계약 당사자는 선수금을 지금받은 사람이 용역이나 물품을 지급받을 것이라는 약속을 받습니다. 현재 대한민국은 선급금에 대한 부정적인 의도를 방지하기 위해서 선급금을 비유동자산으로 분류합니다. 자금에 고정성을 띄게하여 원활한 거래가 이루어지게 하기 위함입니다.","F",""
"2","선수수익이 무엇인지 설명해주세요","선수수익에는 선수임대료, 선수이자, 선수수수료 등이 포함됩니다. 회계 상 수익은 당연히 자산이어야 하는 항모이지만 선수수익은 특이하게도 부채의 항목입니다. 회계는 상대방에게 미리 받은 금액의 대가에 해당하는 재화나 용역을 제공하지 않는 경우, 미리 받은 금액은 부채로 인식하기 때문입니다.","P","선수임대료에 대해 설명해주세요"
