"1","원천징수에 대해 설명해 주세요.","소득 또는 수입 금액을 지급하는 자가 그 대가를 지불할 때 원천납세의무자가 내야 할 세금을 국가를 대신하여 징수하고 납부하는 것입니다. 이를 통해 국가는 세금이 누락되는 것을 방지하고, 세금 수입을 조기에 확보할 수 있습니다. 또한, 납세의무자 입장에서는 세금을 분할 납부함으로써 조세 부담을 완화하는 효과가 있습니다.","P","원천납세의무자에 대해 설명해 주세요."
"2","선수수익이 무엇인지 설명해주세요","대가의 수입은 이루어졌으나 수익의 귀속시기가 차기 이후인 것을 말합니다. 선수수익은 일종의 부채이기는 하나, 원칙적으로는 금전으로 변제되는 부채가 아니라 일반적으로 계속적인 용역의 제공을 통하여 변제되는 부채인데요. 선수수익으로 처리해야 할 대상으로는 영업외수익항목인 이자수익의 선수금액 등이 있습니다.","P","영업외수익에 대해 자세히 설명해주세요"
"2","선수수익이 무엇인지 설명해주세요","선수수익이란 상대방에게 미리 받음 금액 즉 선수금에 대한 대가에 해당하는 재화나 용역의 일종입니다. 선수수익은 부채의 일종입니다. 미리 받은 금액이기 때문에 재화나 용역을 지불하지 않으면 재산이 되지 않기 때문입니다. 단 계약이 파기 될 경우에 선수수익은 부채에서 재산으로 전환됩니다.","F",""
"2","선수수익이 무엇인지 설명해주세요","선수수익은 선수금을 통해 얻는 재산을 말한다. 혹자는 선수수익이 부채라고 하지만, 부채의 경우 일반적으로 부채 상환을 금전으로 상환되지만 선수수익은 용역이나 물품으로 변제되기 떄문에 부채라고 볼 수 없다. 따라서 선수수익은 재산의 일종이지만 유동성을 가진 것으로 파악하는 것이 올바르다.","F",""
"2","선수수익이 무엇인지 설명해주세요","선수수익이란 선수금을 통해서 얻은 수익을 의미합니다. 계약 당사자가 선수금을 받게 되면 그 당사자의 개인재산으로 선수금이 귀속되게 되는데 이러한 선수금을 선수수익이라고 합니다. 선수수익은 반드시 재화일 필요가 없고 용역도 해당될 수 있습니다.","F",""
"2","선입선출법에 대해 말씀해주세요","선입선출법은 상품을 매매하는 기업이면 가장 먼저 매입한 상품이 가장 먼저 판매된 것으로 간주해 재고자산을 평가하고, 제조기업인 경우에는 가장 먼저 입고된 원재료가 가장 먼저 제조공정에 투입된다는 가정하에 재고자산을 평가하는 방법입니다.","P","재고자산 실사가 어려운 산업군의 종류를 들어 그 이유를 설명해주세요"
"2","선입선출법에 대해 말씀해주세요","선입선출법을 원가흐름을 가장 정확하게 측정하는 방법이라고 합니다. 왜냐하면 대부분 기업들은 상품을 판매하거나 제조할 때 먼저 입고된 상품을 판매하거나 먼저 입고된 원재료를 제조공정에 투입하기 때문입니다. 선입선출법으로 재고자산을 평가하면 월말재고의 평가액은 현재의 시장가치를 가장 잘 반영할 수 있습니다. 하지만 매출원가는 가장 먼저 입고된 재고자산으로 판매나 제조를 했기 때문에 현재의 시장가치와는 잘 맞지 않을 수 있다는 단점이 있습니다.","P","재고자산의 평가 과정에서 회계사의 역할에 대해 설명해주세요"
"2","선입선출법에 대해 말씀해주세요","선입선출법은 편의점에서 많이 볼 수 있습니다. 삼각김밥의 경우 가장 나중에 들어온 것을 가장 뒤로 하고 가장 오래된 삼각김밥을 가장 앞에 놓음으로써 소비자가 유통기한이 얼마 남지 않은 물품을 먼저가져갈 수 있도록하여 효율적인 유통을 할 수 있게 도와주는 것을 의미합니다.","F",""
"2","선입선출법에 대해 말씀해주세요","선입선출법은 상품을 판매하는 기업이 가장 나중에 매입한 상품을 가장 먼저 판매한 것으로 간주해서 이를 평가하고 제조기업의 경우 가장 나주에 입고된 원재료를 가장 나중에 제조공정에투입한다는 가정하에 재고자산을 평가하는 방법을 말합니다.","F",""
"2","선입선출법에 대해 말씀해주세요","선입선출법을 통해서 원가의 흐름을 가장 정확하게 파악할 수 있습니다. 단 선입선출법의 경우 매매기업이나 제조기업만 할 수 있기 때문에, 서비스업을 중심으로 하는 기업에서는 선입선출법을 할 수 없다는 단점이 있습니다. 하지만, 제조기업과 매매기업의 경우에는 판매나 제조공정에서 시간성을 보장하여 현재 시장가치를 보다 정확하게 파악할 수 있다는 장점이있습니다.","F",""
"2","세금과공과가 무엇인지 설명해주세요","기업이 영업홀동을 영위하기 위해서 납부하는 세금에는 재산세, 자동차세, 면허세, 사업소세 등이 있습니다. 공과는 공공적인 지출성격이 있는 조합비, 적십자회비, 협회비, 과태료 등을 말합니다. 하지만 전기세와 수도세 등은 세금과공과에 해당하지 않고 수도광열비에 해당합니다.","P","재산세의 예시를 들어 설명해주세요"
"2","세금과공과가 무엇인지 설명해주세요","세금과공과는 세금과 각종 공과금을 처리하는 계정과목입니다. 세금과공과와 유사한 항목이나 세금과공과가 아닌 항목 중 대표적인 것은 취등록세와 같이 취득원가로 간주되는 비용, 법인세와 같이 미지급법인세에 포함되는 비용, 부가세처럼 부가가치예수금 항목에 삽입되는 비용 등이 있습니다.","P","취등록세를 예시를 들어 설명해주세요"
"2","세금과공과가 무엇인지 설명해주세요","기업의 영업을 원활하게 하기 위해서는 납세를 하는 것은 필수불가결합니다. 공과는 이런 납세에서 기업의 공공적인 지출을 의미합니다. 적십자회비,과태료,전기세,수도세와 같은 세금을 공과로 분류하고 있습니다. 그러나 조합비와 같은 경우는 기업 구성원의 자율에 따라 발생하는 비용이기 때문에 공과에 속하지 않습니다.","F",""
"2","세금과공과가 무엇인지 설명해주세요","세금과 공과는 세금과 각종 공과금을 처리하는 항목입니다. 취등록세를 대표적인 세금과공과로 볼 수 있습니다. 취등록세는 취득원가로 간주되는 비용을 말합니다. 원가를 처리하는 것은 기업을 구성하는 기초단위이기 떄문에 공과금으로 분류하는 것이 타당합니다.","F",""
"2","세금과공과가 무엇인지 설명해주세요","저는 저번 기업에서 세금과공과를 처리하는 부서에서 일을 했기 떄문에 세금과공과에 대해서 잘 알 고 있습니다. 세금과공과는 기업의 영업활동에서 발생하는 공공적인 세금을 총칭합니다. 예를 들어 법인세나 부가세를 들 수 있습니다. 그러나 기업 활동을 하면서 개인의 부주의로 인해 발생한 과태료와 같은 항목은 공공항목이 아니기때문에 세금과공과에서 제외됩니다.","F",""
"2","소모품비가 무엇인지 설명해주세요","소모품과 반대되는 것이 유형자산입니다. 유형자산은 자산의 내구성을 측정하여 사용할 수 있는 기간을 정하고 정해진 기간 동안 자산의 취득원가를 사용기간 동안 불할해 매월 감가상각비로 비용에 반영하게 됩니다. 즉, 유형자산은 단순히 소모성으로 사용하는 것이 아니라 장기적으로 사용할 수 있는 내구성이 있으나 소모품은 그렇지 않습니다. 때문에 소모품비는 내구성이 없는 소모성 용품을 처리하는 계정이라 할 수 있습니다.","P","내구재의 내용연수와 감가상각비 처리의 관계에 대해 설명해주세요"
"2","소모품비가 무엇인지 설명해주세요","소모품과 유형자산을 구분하는 것이 중요합니다. 하지만 금액이 크거나 소모성 물품이 아니더라도 소모품인 경우가 있습니다. 가령, 커퓨터를 제조하는 회사인데 경쟁사 제품의 성능이 궁금해 경쟁사 제품을 완전 부해해서 분석하기 위해 구매했다면 이것은 소모품이라 할 수 있습니다. 컴퓨터를 장기간 사용하려고 구매한 것이 아니라 일시적으로 분해해서 분석하고 테스트한 후 폐기하기 때문입니다.","P","재고 폐기에 따른 회계처리에 대해 설명해주세요"
"2","소모품비가 무엇인지 설명해주세요","소모품비는 소모품을 기업에서 구매할 때 발생하는 비용을 말합니다. 그러나 기업은 어떤 종류를 소모품으로 볼지 난처할 때가 많습니다. 또한 소모품비의 경우 매월 유동적으로 변화한다는 단점이 있습니다. 어떤 달에는 소모품비가 많이 들때가 있고 어떤 달에는 보다 적게들 때가 있기 때문에 회계장부에 기록하는데 어려움이있습니다.","F",""
"2","소모품비가 무엇인지 설명해주세요","소모품비는 기업이 기업활동을 하는 중 소모되는 것들을 구입할 때 나는 비용입니다. 예를 들어 회사에는 사무용품이 많이 필요합니다. 펜이나 지우개 등을 예로 들 수 있습니다. 소모품비는 보통 기업에서 가장 적은 단위로 발생하기 때문에 소액으로 책정되는 경우가 많습니다.","F",""
"2","소모품비가 무엇인지 설명해주세요","소모품비는 유형자산의 종류로 볼 수 있습니다. 유형자산은 말그대로 형태가 있는 자산이기 때문에 감가상각비 등이 들고, 소모품은 사용하면 그 개수가 감소하는 것이기 때문에 새로사야하는 비용이 듭니다. 따라서 소모품비에서 소모품을 구매하는 비용은 감가상각비의 일종으로 파악할 수 있습니다.","F",""
"1","손익계산서에 대해 설명해주세요","손익계산서는 기업이 영업활동을 통해 발생시킨 매출액과 매출액을 발생시키기 위해 투입된 매출원가와 판매관리비, 영업외손익을 대응시켜 최종적으로 기업의 경영성과인 당기순이익을 산출한 보고서로써, 기업의 손실과 이익을 표현한 것입니다. 손익계산서의 최종 결과인 당기순이익에 기타포괄손익을 추가하여 총포괄손익을 산출한 것은 포괄손익계산서라 불립니다.","P","당기순이익의 과대 계상이 발생하는 이유로는 어떤 것이 있을지 설명해주세요"
"1","손익계산서에 대해 설명해주세요","손익계산서는 이익의 개념이 단계별로 계산되어 있습니다. 매출총이익, 영업이익, 단기순이익으로 구분되어 있어 외부사용자가 기업의 재무상태르 어느정도 파악하는데 도움이 되는 기초자료이기도 합니다. 결론적으로 손익계산서는 영업활동에 의한 성과를 이익별로 표시한 손익보고서라 할 수 있습니다.","P","매출총이익과 영업이익 사이의 관계에 대해 설명해주세요"
"1","손익계산서에 대해 설명해주세요","손익계산서는 이익의 개념을 단계별로 계산되어 있는 것을 말합니다. 주로 매출의 총이익 매출의 총지출 두가지로 구분하는 것이 일반적입니다. 또한 손익계산서는 기업내부 사정을 드러내는 중요한 지표이기 때문에 외부사용자가 연람할 수 없는 대외비의 성질을 가지고 있습니다","F",""
"1","손익계산서에 대해 설명해주세요","손익계산서는 기업이 매출액과 매출원가 등을 전부 적어서 순이익을 산출한 보고서로 기능합니다. 기업의 손실과 이익을 표현하기 위해 존재합니다. 손익계산서는 기업활동의 기초적인 부분이기 때문에 최대한 지표를 종합하여 보고하는 것이 중요합니다. 세부적인 내용보다 최종 지출과 수익만을 기록하는 것이 효과적입니다.","F",""
"1","손익계산서에 대해 설명해주세요","손익계산서란 기업의 영업활동에서 발생하는 손해와 이익을 기록한 것을 말합니다. 단 이때 손익이 발생할 때마다 손익계산서를 기록하게 되면 손익계산서의 관리가 어렵기 떄문에 일시적 이익과 손해는 제외하는 것이 합리적으로 장부를 적는 방법입니다. 또한이를 위해 손익계산서는 대부분 월말에 손익계산서를 작성하는 것이 일반적입니다.","F",""
"2","손익분기점에 대해 설명해주세요","손익분기점은 매출로 발생한 이익이 투입된 총비용과 같아지는 지점으로 쉽게 말해서 분전이 되는 지점입니다. 따라서 손익분기점을 산출하려면 상품이나 제품을 몇 개나 팔아야 하는지를 계산하는 손익분기점 매출수량을 산출할 수 있어야 합니다. ","P","매출 발생 시, 차변과 대변의 회게처리에 대해 설명해주세요"
"2","손익분기점에 대해 설명해주세요","손익분기점을 산출하려면 우선 변동비와 고정비를 구분해야 합니다 .변동비와 고정비를 명확하게 구분하기란 매우 어렵고 기업 내에서 여러 부서드로가 협의해 가장 합리적인 수준으로 구분하면 됩니다. 대표적인 변동비는 재료비와 외주용역비, 전력비, 포장비, 운반비 등이 있습니다. ","P","변동비에 삽입되는 항목을 설명하고 이에 대해 자세히 설명해주세요"
"2","손익분기점에 대해 설명해주세요","손익분기점은 수익이 지출을 넘기는 지점을 의미합니다. 예를 들어 수익이 오십만원일 때 지출 역시 오십만원인 지점을 손익분기점이라고 합니다. 이때 수익과 지출의 차가 0이기 때문에 이 지점을 돌파하면 수익이 더 높은 지점으로 향하고 따라서 수익이 발생합니다. ","F",""
"2","손익분기점에 대해 설명해주세요","손익분기점을 산출하기 위해서는 수익과 지출만 알 수 있으면 되어 간편한 회계지표라고 할 수 있습니다. 또한 기업이 이익을 내기 위해서는 손익분기점을 최대한 빠르게 돌파하는 것이 중요하기 때문에 단기간에 손익분기점을 돌파하는 것이 사업을 시작하는 기업의 입장에서는 최우선 과제로 작동합니다.","F",""
"2","손익분기점에 대해 설명해주세요","손익분기점은 변동비와 고정비를 구분해야만 산출됩니다. 고정비는 제품을 생산할 때 발생하는 비용이며 불변하기 때문에 쉽게 계산이 가능하지만 변동비의 경우 재료비, 노동비, 전력비, 포장비 등 유동적인 지표가 많기 때문에 변동이 있을 때마다 기록해야할 필요성이 있습니다.","F",""
"2","수수료비용이 무엇인지 설명해주세요","수수료비용은 각종 용역이나 서비스, 또는 중개 등의 대가로 지불하는 모든 수수료입니다. 지급수수료라고도 하짐나 최근에는 대부분 수수료비용이라고 하고 있으며, 쉽게 말해 내가 하지 못하는 일을 남한테 시켰을 때 발생하는 비용으로 이해하면 됩니다.","P","수수료비용 발생시 차변과 대변의 회게처리에 대해 설명해주세요"
"2","수수료비용이 무엇인지 설명해주세요","수수료비용에 해당하는 항목은 아주 많습니다. 주로 용역을 제공받고 지불하는 수수료가 많은 부분을 차지하는데요. 청소용역비, 경비용역비가 대표적이며 법무수수료, 부동산 중개수수료, 세무사나 회계사 비용, 은행 이체수수료, 사내 ERP 외주업체 활용비용 등 무수히 많습니다.","P","용역업체가 수수료를 수취했을 때 회게처리에 대해 설명해주세요"
"2","수수료비용이 무엇인지 설명해주세요","수수료비용이란 중개, 서비스,용역 등의 대가로 지불하는 수수료에 사용되는 자본을 의미합니다. 주료 용역 대가에서 수수료가 많이 발생하는데 용역의 대가로 용역자에게 주는 임금과 같은 용역소득은 수수료로 고려되며, 서비스업의 경우에도 마찬가지로 임금이 수수료를 통해 거래됩니다.","F",""
"2","수수료비용이 무엇인지 설명해주세요","수수료란 거래가 발생했을 때 타인을 거칠 경우 타인에게 부여되는 금액을 의미합니다. 대표적인 예로, 부동산의 공인중개사가 중개를 통하여 임대업자와 거래당사자를 연결했을 때 공인중개사가 받는 복비가 수수료의 개념이라고 할 수 있습니다. 단 수수료의 경우 정해진 비율이 없기 때문에 할인이 가능합니다.","F",""
"2","수수료비용이 무엇인지 설명해주세요","수수료비용에 해당하는 항목은 아주 많아 포괄적인 개념이라고 할 수 있습니다. 모든 거래에서는 제 3자가 개입할 경우 수수료가 발생하게 되는데 이 금액이 현재에 이르러 너무 상승하여서 거래를 직접적으로 거래하는 것이 활성화되고 있는 실정입니다. 직거래나 해외직접구입 역시 수수료를 피하기 위한 사회적인 행동으로 평가되어질 수 있습니다.","F",""
"2","수익비용 대응의 원칙에 대해 설명해주세요","기업은 당연히 수익을 내기 위해 비용을 지출합니다. 회계의 가장 기본은 수익과 그에 대응하는 비용의 차이를 계산해 손익을 산출하는 것입니다. 그런데 만약 수익은 당기에, 비용은 차기에 인식한다면 당해 연도 손익을 계산하는 의미가 없습니다. 그래서 수익이 발생한 시점에 수익의 원인인 비용도 같이 대응시키는데, 이것을 수익 비용 대응의 원칙이라 합니다.","P","생산단위 당 비용이 체감적으로 발생하는 것을 두고, 규모의 경제가 작동한다고 합니다. 이에 대해 설명해주세요"
"2","수익비용 대응의 원칙에 대해 설명해주세요","수익이 발생하는 시점에 수익을 내기 위해 지출한 비용을 같이 대응시키는 것을 말합니다. 수이는손익계산서에 매출이 발생한 시점에 매출원가 또는 판매관리비로 대응시킨다는 의미인데요. 하지만 수익창출에 영향을 미치지만 그 효과를 측정하기가 아주 어려운 비용들이 있기도 합니다. 광고선전비, 접대비, 마케팅비, 일반관리비와 같은 영업활동에 따른 비용인데요. 이러한 비용들은 지출했다고 반드시 수익과 대응시킬 수는 없습니다. 이처럼 기업에서 발생되는 모든 비용이 반드시 수익, 비용 대응의 원칙으로 대응되어야 하는 것은 아닙니다. 수익과 비용의 인과관계를 잘 파악해서 대응시키는 것이 중요한 이유입니다.","P","수익비용 대응의 원칙을 지키기 위해 인고관계를 잘 파악해야 하는데, 이 이유에 대해 설명해주세요"
"2","수익비용 대응의 원칙에 대해 설명해주세요","수익비용대응의 원칙이란 수익에 대응하여 지출이 발생하기 때문에 이를 분리하지 않고 동시에 고려한다는 원칙입니다. 그러나 지출이 발생한 다음에 수익이 발생했을 경우, 그 기간에 시간차가 발생할 수 있습니다. 이때 수익이 발생한 후에 기입하는 것을 원칙으로하며, 수익이 발생하지 않은 지출은 누락합니다.","F",""
"2","수익비용 대응의 원칙에 대해 설명해주세요","기업은 수익을 내기 위해 최선을 다합니다. 수익을 발생하려면 지출이 필수불가결하게 발생합니다. 수익비용 대응의 원칙이란 발생한 지출에 대해서 수익을 대응시켜서 회계에 기입하는 것을 말합니다. 단 이 때, 지출이 수익보다 더 커서 손해가 발생할 경우 회계에 기입하지 않는 것을 원칙으로 합니다.","F",""
"2","수익비용 대응의 원칙에 대해 설명해주세요","수익이 발생하고 나서 이를 정리 할때, 발생한 지출을 하단에 기입하는데 이를 수익비용대응의 법칙이라고 합니다. 수익창출에 지출이 무조건적으로 발생한다는 것을 전제로합니다. 그러나 지출이 발생하지 않았는데 수익이 발생하는 부가수익이 있을 수 있어 이런 수익을 기입하지 못한다는 단점이 있습니다.","F",""
"2","수익적 지출이 무엇인지 말씀해주세요","수익적 지출은 유형자산의 보수, 소모부품 교체 등 성능유지를 위해서 지출하는 비용으로 유형자산의 가치를 증가시키는 자본적 지출의 반대 개념이다. 수익적 지출을 한다고 유형자산의 성능이 새롭게 가치가 증가하거나 미래의 효익을 가져다주지는 않습니다.","P","수익적 지출은 유형자산의 가치가 증대되었을 대의 비용을 뜻합니다. 수익적 지출의 예시에 대해 설명해주세요"
"2","수익적 지출이 무엇인지 말씀해주세요","기업회계에서는 금전의 유출인 지출을 수익적 지출과 자본적 지출로 구별합니다. 이는 기간손익계산을 적정하게 시행하기 위해서는 거래를 손익거래와 자본거래로 구분할 필요가 있기 때문인데요. 이 경우 손익거래의 결과로 발생하는 지출이 수익적 지출이며, 자본거래에 의하여 자산이 증가되는 지출을 자본적지출이라 할 수 있습니다.","P","자본적 지출의 예시에 대해 설명해주세요"
"2","수익적 지출이 무엇인지 말씀해주세요","수익적 지출은 수익이 얻어지는 것이 확실할 경우 비용 투자의 개념으로 지불하는 지출을 의미합니다. 일종의 확정 거래의 개념으로 확정적으로 수익이 얻어지는 소비에 대해서 수익적 지출이라고 합니다. 예를 들어, 주식 투자에서 반드시 오르는 주식을 구매하는 것을 수익적 지출이라 말할 수 있습니다.","F",""
"2","수익적 지출이 무엇인지 말씀해주세요","수익적 지출은 무형자산에 적용되는 개념으로서 무형 자산을 유지시키기 위해 지출되는 비용을 뜻합니다. 무형자산은 형태가 존재하지 않기 떄문에 수익적 지출을 통해서 그 존재를 확인함으로써 유지될 수 있습니다. 유형자산에도 수익적지출이 존재하지만보통 유지비용이라는 용어를 많이 사용합니다.","F",""
"2","수익적 지출이 무엇인지 말씀해주세요","기업 회계에서 수익적 지출은 금전의 유출 개념 중 일부로 기능합니다.기간 손익계산을 적정하게 유지하기 위해서는 손익거래를 자본거래와 구분할 필요가 있는데 이경우 손익 거래의 결과로 발생하는 것은 자본적 지출이며 자본거래에 의해 발생하는 것이 수익적 지출이라고 구분합니다.","F",""
"2","순자산에 대해 설명해주세요","자산은 크게 기업의 순수한 자본으로 형성된 자산과 타인으로부터 자본을 빌려 형성된 자산 두 가지가 복합되어 있습니다. 부채로 형성된 자산을 제외한 순수한 자기자산이 그래서 순자산을 뜻한다고 할 수 있습니다.","P","순자산의 계산식에 대해 설명해주세요"
"2","순자산에 대해 설명해주세요","대차대조표의 총자산으로부터 부채를 뺀것. 즉 자본금, 자본준비금, 이익준비금, 이익잉여금등의 합계액을 말하는 것으로 자기자본이라고도 합니다. 총자산 중 순자산이 많으면 많을수록 재무 내용이 뛰어난 우량기업이라고 하는데요. 미국에서는 주식회사의 순자산은 기업의 재산이 아니고 출자자(주주)의 재산이라고 하는 생각이 지배적으로 stock holder'sequity(주주지분)라고 하는 표현이 사용되고 있습니다.","P","이익잉여금에 대해 설명해주세요"
"2","순자산에 대해 설명해주세요","순자산이란 기업이 가지고 있는 자산을 말하며 타인자본 자기자본과 관게없이 현재 기업이 어느정도의 자금을 가지고 있는지 판단하는 지표를 뜻합니다. 다만 순자산에서 부채의 비율이 절반이상 차지할 경우에는 이를 순자산이라고 부를 수 없어 부채를 제외하고 계산하는 것이 일반적입니다.","F",""
"2","순자산에 대해 설명해주세요","순자산은 부채를 제외하고 기업이 가지고 있는 자산을 뜻합니다. 순자산에 자기자본만 해당하는 것이 아니라 타인자본 역시 순자산에 포함될 수 있습니다. 다만 타인자본의 소유자가 기업의 대표주주가 아닐 경우거나 그 주주의 주식이 의결권이 없는 주식일 경우에는 순자산에서 제외됩니다.","F",""
"2","순자산에 대해 설명해주세요","순자산은 총자산에서 부채를 제외한 나머지 금액 전부를 말합니다. 그러나 미래의 가치와 같은 이익준비금, 자본준비금의 경우에는 순자산에서 제외됩니다. 순자산이 많으면 많을 수록 우량기업이라고 불리곤 합니다. 그러나 우량기업을 나누는 순자산의 기준이 모호하여 최근에는 사용되지 않는 개념이기도 합니다.","F",""
"1","실지재고조사법에 대해 설명해주세요","실지재고조사법은 상품의 입출고를 계속 기록하는 계속기록법과는 달리 상품의 입고만 기록하고 출고는 기록하지 않는 방법입니다. 따라서 기중에는 상품의 실제 재고수량이 얼마나 있는지 파악할 수 없습니다. 하지만 기말재고 수량을 정확히 알아야 정확한 매출수량을 알 수 있기 때문에 기말에 기말재고를 실제로 조사합니다. 즉, 당기 매출수량은 기초재고와 당기매입을 더한 두 기말재고를 차감하는 것이 됩니다.","P","입출고를 지속적으로 기록하는 계속기롭법의 장점에 대해 설명해주세요"
"1","실지재고조사법에 대해 설명해주세요","실지재고조사법을 사용하면 기중에 재고수량을 파악할 수없어 영업부서가 고객사에게 납기를 정확히 알려주기 어렵습니다. 또한, 기말에 기말재고수량만 파악하다 보니까 중간에 파손되거나 어떠한 이유에서 분실된 재고는 전혀 파악이 안 된다는 단점이 있습니다. 기초재고와 기말재고 수량밖에 모르니 중간에 분실된 재고도 전부 매출수량으로 기록할 수 밖에 없기도 합니다.","P","재고의 파손이나 분실 발생시, 회게처리에 대해 설명해주세요"
"1","실지재고조사법에 대해 설명해주세요","실지재고조사법은 상품의 입출고를 기록하는 기록법 중 하나입니다. 상품의 실제 재고수량이 어느정도인지 파악할 수 있는 조사법으로 분기별로 실시되고 있습니다. 이는 기업의 매출과 직접적으로 연관되는 조사여서 계속기록법과 병행하여 사용되고 있습니다.","F",""
"1","실지재고조사법에 대해 설명해주세요","실지재고조사법은 재무상태표상의 내용을 결정하는데 있어 중요한 역할을 합니다. 상품의 입출고를 명확하게 파악하여 재고자산의 수량을 결정함에 기초적인 역할을 하는 조사법으로 이 조사법을 통해 기업은 최종수랴을 확정하고 기업계획을 설립합니다.","F",""
"1","실지재고조사법에 대해 설명해주세요","실지재고조사법을 통해서 재고수량을 명확하게 파악할 수 있습니다. 따라서 대부분의 고객사는 입출고를 맡긴 기업에게 실지재고조사법을 통한 자료를 넘겨받기를 원합니다. 이 조사법과 달리 계속기록법은 일일에 한 번씩 재고를 조사하는 방법이지만, 분실된 재고를 누락할 우려가 많아 사용되지 않습니다.","F",""
"2","어음할인에 대해 설명해주세요","어음할인이란 받을어음을 금융기간에 양도할 때 할인된 수수료를 지급하고 현금으로 교환하는 것을 뜻합니다. 어음은 발행일자와 지급기한이 있으므로 약속어음이라고도 합니다. 기업은 상거래의 대가로 현금이 아닌 어음을 받기도 하는데 이 어음이 100% 현금화가 된다는 보장이 없어 어음할인을 활용해 현금화하는 방식을 활용합니다.","P","어음을 현금화하는 과정에서 할인이 발생하는 이유에 대해 설명해주세요"
"2","어음할인에 대해 설명해주세요","경제적으로는 은행이 어음할인을 통해 신용을 제공하는 방법입니다. 대상은 주로 상업어음이 되며, 화환어음 ·은행인수어음도 어음할인의 좋은 대상이 된다. 상업어음은 상품거래를 전제로 하고 있기 때문에 단기성 ·확실성 ·자동성 ·유동성 등에서 우수한 특징을 지니고 있는 어음이라 하겠으나, 일람출급(一覽出給)어음의 경우는 할인의 대상이 되는 지급기간이 없기 때문에 제외됩니다.","P","화환어음이 무엇인지 설명해주세요"
"2","어음할인에 대해 설명해주세요","어음할인이란 문자그대로 어음을 할인하는 개념입니다. 어음은 채무관계를 확인하기 위한 지표인데 어음에 기입된 금액보다 더 적은 금액을 계약을 통해 채권자가 받으면 이를 어음할인이라고 합니다. 보통의 어음할인은 대부분 구두계약으로 이루어지며 상호 간의 신뢰 하에 성사됩니다.","F",""
"2","어음할인에 대해 설명해주세요","어음할인이란 신용을 제공하는 방법 중 하나입니다. 주로 민간에서 서로 거래가 발생할 경우 상대방의 신뢰를 얻기 위해 많이 사용하는 방법으로 상업어음과 달리 상품거래가 지속적으로 발생하는 것이.아닌 일시적이기 떄문에 할인의 대상이 될 수 있는 것입니다.","F",""
"2","어음할인에 대해 설명해주세요","어음할인이란 할인된 수수료를 지급하고 어음을 할인된 만큼 현금교환하는 것을 의미합니다. 어음에는 발행일자와 지급기한이 명시되어있는데 어음할인이 발생하게되면 기재된 일자와 기한이 초기화되며 다시 어음할인의 당사자 간 새로운 기간을 설정하게 됩니다.","F",""
"1","연결재무제표에 대해 설명해주세요","지배 ·종속 관계에 있는 2개 이상의 회사를 단일실체로 보아 각 회사의 재무제표를 종합하여 작성하는 재무보고서가 연결재무제표입니다. 즉, 이는 지배기업과 종속기업의 자산, 부채, 당기손익 등을 합쳐서 하나의 재무제표를 작성하는 개념으로, 연결재무제표는 연결재무상태표, 연결포괄손익계산서, 연결자본변동표, 연결현금흐름표, 연결주석으로 구성됩니다.","P","연결자본변동표에 들어가는 항목이 무엇이 있는지 설명해주세요"
"1","연결재무제표에 대해 설명해주세요","지배기업과 종속기업이 연결재무제표를 작성하지 않으면 외부 투자자들이나 주주들은 각각의 재무제표를 볼 수 없기 때문에 재무정보가 왜곡된 경우 문제를 파악하기 어렵습니다. 지배기업과 종속기업이 따로 재무제표를 작성하면 부채와 손실, 내부거래로 발생한 매출 등이 연결고리가 없으므로 단순히 개별기업으로 판단할 수 밖에 없기 때문입니다. 따라서 연결재무제표를 작성하는 것이 상법상 의무화되었습니다.","P","내부거래의 정의에 대해 설명해주세요"
"1","연결재무제표에 대해 설명해주세요","2개 이상의 회사를 연결하기 위해 만든 제표를 연결제무제표라고 합니다. 예를 들어 삼성을 모기업으로 하는 삼성물산과 삼성중공업을 연결하는 제표를 말하는데 연결제무제표를 시행하더라도 두 기업은 독립적으로 종속하지만 제표를 동일하게 작성하는 의무가 발생한다는 특징을 지닙니다.","F",""
"1","연결재무제표에 대해 설명해주세요","2개 이상의 회사가 지배기업과 종속기업의 관계를 가질 떄 이 둘을 독립적인 실체로 보지만, 연결재무제표를 통해서 단일한 실체로 파악할 수 있습니다. 이를 통해 두기업이 단일한 실체가 되면 두 기업 간의 거래는 내부기업으로 파악되어 회계장부에 반드시 기록되어야할 의무가 소멸됩니다.","F",""
