"1","원천징수에 대해 설명해 주세요.","소득 또는 수입 금액을 지급하는 자가 그 대가를 지불할 때 원천납세의무자가 내야 할 세금을 국가를 대신하여 징수하고 납부하는 것입니다. 이를 통해 국가는 세금이 누락되는 것을 방지하고, 세금 수입을 조기에 확보할 수 있습니다. 또한, 납세의무자 입장에서는 세금을 분할 납부함으로써 조세 부담을 완화하는 효과가 있습니다.","P","원천납세의무자에 대해 설명해 주세요."
"1","연결재무제표에 대해 설명해주세요","연결재무제표는 주종관계의 기업 뿐 아니라 독립적인 두 기업 사이에서도 발생할 수 있습니다. 어떤 기업이 다른 기업과 연결되고 싶지만 합병,인수가 되기는 싫을 때 사용하는 방법으로 이때 연결재무제표를 함께 사용하더라도 두 기업은 독립적인 존재로 고려됩니다. 따라서 두 기업 간의 비정상적인 분식회계를 방지할 수 없게되는 단점이 존재합니다.","F",""
"1","연결재무제표에 대해 설명해주세요","연결재무제표를 작성하면 종속기업을 이용한 분식회계나 비정상적인 회게 거래를 차단할 수 있습니다. 연결재무제표를 작성할 때는 지배기업과 종속기업 사이에서 이루어진 내북래를 서로 상계해 없애는 작업부터 시작합니다. 기본적으로 매출액이 이중으로 반영돼 부풀려지는 것을 막고, 지배기업과 종속기업 간에 이전된 부채와 손실을 파악하기 위한 작업입니다. ","P","상계가 무엇인지 설명해주세요"
"2","영업권에 대해 설명해주세요","영업권은 영업활동을 할 때 이익을 발생시킬 수 있는 자산이나 그 권리의 가치를 객관적으로 증명할 수 있을 때 자산으로 등재할 수 있습니다. 어떤 특정 지역이나 고객층에 대한 영업 노하우, 우수한 경영층의 영업 스킬, 회사의 인지도 등은 기업 자신의 입장에서 보면 분명 가치가 있는 무형자산입니다.","P","무형자산의 종류에 대해 예시를 들어 설명해주세요"
"2","영업권에 대해 설명해주세요","기업이 동종업계의 다른 기업들에 비하여 초과수익력을 갖는 배타적 권리로, 굿윌 또는 노포권이라고도 합니다. 일반적으로 기업이 다른 기업을 매수할 때, 피매수기업의 식별가능한 순자산의 가치에 더하여 추가적인 대가를 지불하는 사례를 볼 수 있는데, 이때 지급된 추가적인 대가(프리미엄 가치)가 피매수기업의 영업권에 대한 대가라 할 수 있습니다.","P","노포권으로 인정받은 대표적인 실제 예시에 대해 설명해주세요"
"2","영업권에 대해 설명해주세요","영업권은 영업활동을 이어갈 수 있는 권리를 언급합니다. 예를 들어 한 소상공업자가 장사를 하기 위해서 상가를 임대하면 영업권은 자동적으로 발생합니다. 노점상과 같은 경우에는 그러한 임대절차가 존재하지 않기 떄문에 불법이며 영업권이 없다고 볼 수 있습니다.","F",""
"2","영업권에 대해 설명해주세요","기업이 다른 기업과 차별화되는 권리인 영업권은 일반적으로 인수 합병과정에서 발생한다고 이해하면 쉽습니다. 합병을 하게 되면 종속기업과 지배기업 관계가 형성되는데 이때 종속기업이 지배기업의 영업권을 흡수하게 되고, 종속기업은 더 이상 영업권이 없는 존재로 전락합니다.","F",""
"2","영업권에 대해 설명해주세요","영업권은 개인이 가질 수 없습니다. 영업권은 법인에 종속되는 개념으로 소상공업자라 할지라도 그가 가지고 있는 사업 그 자체에 영업권이 속할 뿐 개인이 종속적으로 가지고 있는 무형자산과는 의미가 다릅니다. 따라서 영업활동을 할 때 이익을 발생시키는 영업권의 당사자는 그 법인 자체가 됩니다.","F",""
"2","영업외수익과 비용에 대해 설명해주세요","기업이 주된 영업활동을 통해 얻은 수익은 매출이고 매출에 대응하는 원가가 매출원가이며 판매와 관리에 해당되는 비용이 판매관리비입니다. 하지만 기업이 주된 영업활동으로 발생하는 이익은 아니지만 자주 발생하는 수익과 비용들이 있는데요. 이를 영업외수익과 영업외비용이라고 합니다. 즉, 일반적인 상거래 이외에서 발생하는 수익과 비용들이라고 볼 수 있는 것입니다.","P","영업활동 외의 수익의 종류에 대해 설명해주세요"
"2","영업외수익과 비용에 대해 설명해주세요","영업외수익의 항목은 이자수익, 배당수익, 임대료, 외환차익, 외화환산이익, 지분법평가이익, 투자자산처분이익, 유형자산처분이익, 사채상환이익, 자산수증이익, 보험차익, 법인세환급액, 잡이익 등이 있습니다. 한편, 영업외비용 항목은 이자비용, 외환차손, 외화환산손실, 지분법평가손실, 투자자산처분손실, 유형자산처분손실, 사채상환손실, 법인세추납액, 재고자산평가손실, 재고자산감모손실, 잡손실 등이 있습니다.","P","투자자산처분이익에 대해 자세히 설명해주세요"
"2","영업외수익과 비용에 대해 설명해주세요","영업외수익이란 수익이 발생하였으나 정상적인 영업에서 발생하지 않은 것을 의미합니다. 예를 들어 상장기업의 경우, 주식을 추가적으로 발행할 수 있는데 추가적인 주식 발행은 그 기업의 정상적인 영업에서 발생하지 않았기 떄문에 그 주식의 평가가 상승하여 얻어지는 수익은 영업외수익으로 평가됩니다.","F",""
"2","영업외수익과 비용에 대해 설명해주세요","영업외수익은 임대료로 대표됩니다. 단 임대업자의 경우 임대업 자체가 영업수익이기 때문에 임대업자이 경우 임대료는 영업외수익이 아니게 됩니다. 이처럼 영업외수익은 한 기업 혹은 개인의 사업이 어떤 것이냐에 따라서 유동적으로 변경될 수 있는 개념입니다.","F",""
"2","영업외수익과 비용에 대해 설명해주세요","영업외수익은 매출의 종류로 기업의 주된 영업활동 이외에서 발생하는 모든 수익을 총칭하는 개념입니다. 따라서 영업외수익은 굉장히 일시적이며 기업도 영업외수익이 언제일어날지 예측할 수 없기 때문에 회계의 안정성을 위해서 장부에 기입하지 않는 것이 원칙입니다.","F",""
"2","영업이익에 대해 설명해주세요","영업이익은 기업이 순수한 판매활동과 제조활동으로 얻은 수익이어서 기업의 수익성을 평가하는 가장 중요한 항목입니다. 기업의 판매활동은 제조활동 못지 않게 중요한데요. 경쟁사와 원가율이 비슷하면 영업과 마케팅 능력에서 승부가 판가름 나기 때문입니다. 그래서 기업들은 치열한 판매 전략을 세우고 영업과 마케티 활동에 심혈을 기울이고 있습니다.","P","원가율의 산출 과정에 대해 설명해주세요"
"2","영업이익에 대해 설명해주세요","영업이익은 매출액에서 매출원가를 빼고 얻은 매출 총이익에서 다시 일반 관리비와 판매비를 뺀 것. 말 그대로 순수하게 영업을 통해 벌어들인 이익을 말합니다. 영업이익 = 매출액 - 매출원가 - (관리비+판매비)로 계산되며 이때 일반관리비와 판매비는 상품의 판매활동과 기업의 유지관리 활동에 필요한 비용으로서 인건비, 세금 및 각종 공과금, 감가상각비, 광고선전비 등을 들 수 있습니다.","P","감가상각비에 따른 회계장부 왜곡 발생 가능성에 대해 설명해주세요"
"2","영업이익에 대해 설명해주세요","영업이익이란 문자그대로 영업을 통해서 얻은 이익을 총칭하여 말하는 것입니다. 기업의 판매이익, 제조이익, 마케팅이익 등이 이에 해당하며 기업을 평가하는 주요 잣대 중 하나입니다. 그러나 영업이익이 발생하지 않는 기업도 존재하여 이를 통해 평가하면 기업의 평가가 왜곡될 가능성이 존재합니다.","F",""
"2","영업이익에 대해 설명해주세요","영업이익은 매출액에서 매출원가를 빼고 얻은 매출총이익과 같은 개념으로 순수하게 영업을 통해서 받아들인 이익 전체를 의미합니다. 단 이때 기업의 유지활동에 필요한 비용 인건비,세금 등은 영업이익에서 제외되며 감가상각비는 매출원가에 포함되기 떄문에 영업이익에 포함됩니다.","F",""
"2","영업이익에 대해 설명해주세요","영업이익은 현실적으로 적용되기에는 어려움이 있습니다. 영업이익은 매출총이익에서 관리비와 판매비를 뺀 것을 의미하는데 기업활동에는 이 외에도 유지비와 인건비 세금 및 공과금이 포함되기 때문입니다. 따라서 기업이 소비하는 모든 자본을 제외해야 순수한 영업이익을 확보할 수 있을 것입니다.","F",""
"2","예수금에 대해 설명해주세요","예수금은 종업원이나 거래처로부터 미리 돈을 받아 보관하다가 추후에 세무서나 관공서 등에 납부해야 하는 돈입니다. 제 3자에게 납부해야 하는 의무가 있으므로 유동부채에 해당됩니다. 기업에서의 예수금은 미리 종업원들한테 돈을 받아두었다가 관공서에 대납하는 경우가 대부분으로 주로 근로소득세나 4대 보험료가 해당됩니다.","P","4대 보험료에 대해 설명해주세요"
"2","예수금에 대해 설명해주세요","거래처 또는 종업원/임원들로부터 일시적으로 받은 신원보증금, 퇴직금 및 매월 지급되는 급료에서 공제된 예수금(원천세/보험료/국민연금 등의 보관액)으로서 부채에 속하는 품목입니다. 예수금은 그 내용에 따라 금액이 클 때에는 종업원예수금, 임원예수금, 신원보증예수금,보험료예수금 등으로 세분하여 기입하는 것이 원칙입니다.","P","퇴직금의 산출 규정에 대해 설명해주세요"
"2","예수금에 대해 설명해주세요","예수금이란 거래처로부터 아직 확보하지 못한 금액을 의미합니다. 추후에 거래처로부터 금액을 받게 되면 반드시 세무서나 관공서 등에 납부해야할 의무가 있으며, 제 3자에게 이 행위를 위탁할 경우 형사처벌의 대상이 됩니다. 이를 통해 대납자의 횡령을 사전에 방지할 수 있습니다.","F",""
"2","예수금에 대해 설명해주세요","예수금이란 거래처나 다른 기업으로 부터 일시적으로 받은 급료에서 공제된 것을 말하며 원천세, 보험료, 국민연금 등이 이에 해당합니다. 예수금은 그 금액이 크기가 3,000만원 이상일 경우 예수금 전체를 종합계산하여 장부에 기입하는 것을 원칙으로 합니다.","F",""
"2","예수금에 대해 설명해주세요","예수금은 유동부채의 일종으로 제 3자에게 납부해야하지만 아직 납부하지 않은 금액 전체를 의미합니다. 따라서 납부가 이뤄지는 행위 그 다음날부터 30일 이내에 납부확인을 세무서 혹은 관공서를 통해 신청해야만 효력이 발생합니다. 그렇지 않으면 부채의 효력이 상실되지 않았다고 판단합니다.","F",""
"2","외상매출금과 외상매입금에 대해 설명해주세요","외상매출금은 기업이 상거래를 통해서 확보한 매출채권 중의 하나입니다. 상품이나 제품, 용역 등을 먼저 제공하였으나 아직 대금을 수금하지 못한 상태에 있는 채권입니다. 외상매입금은 외상매출금의 반대로 발생한 우리 회사와 거래한 상대방 회사 입장에서는 외상매입금이 됩니다.","P","매출채권의 정의에 대해 설명해주세요"
"2","외상매출금과 외상매입금에 대해 설명해주세요","거래를 하고서도 바로 대금을 받지 않고 대금 수급(受給)을 후일로 미루는 것을 외상거래라고 하며, 외상거래는 판 편에서 보면 매출채권이 되므로, 그 채권액이 외상매출금입니다. 외상매출금은 이상으로 판매했음을 법적으로 인정받을 수 있는 권리가 생기는 것이며 외상매입금은 외상거래에서의 매입물품에 대한 미지급 대급을 뜻한다고 할 수 있습니다.","P","외상거래를 하는 이유에 대해 설명해주세요"
"2","외상매출금과 외상매입금에 대해 설명해주세요","외상이란 상품이나 제품, 용역 등을 먼저 제공하고 추후에 금액을 지급하는 것을 말하며 이를 통해 암묵적으로 채무관계가 형성되는 것을 말합니다. 이는 사회에서도 비일비재하게 등장하는 개념으로, 외상을 한 당사자가 지불해야할 금액이 외상매입금, 외상을 허가한 당사자가 받을 금액을 외상매출금이라고 합니다.","F",""
"2","외상매출금과 외상매입금에 대해 설명해주세요","거래를 한 뒤 대금을 수납하지 않고 추후에 받기로 약속한 것을 총합하여 외상이라고 한다. 그 채권액이 외상매출금이며 그 채무액이 외상매입금이라고 한다. 이 둘은 유동자산이며 부채의 개념 중 하나이기 때문에 외상매출금이 많은 경우 기업 신뢰도가 하락할 우려가 있다.","F",""
"2","외상매출금과 외상매입금에 대해 설명해주세요","거래를 하고 난 뒤 대금을 받지 않고 대금 수급을 후일로 미루는 것을 외상거래라고 하는데 이때 발생하는 비용을 외상매출금과 외상매입금이라고 한다. 외상거래는 상호간의 신뢰를 바탕으로 형성되는 관계이기 때문에 대금 기한을 정하지 않는 경우가 일반적이다.","F",""
"2","외화환산손익에 대해 설명해주세요","외화환산손익으 해외 판매건에 대해 매출이 인식되어 매출액은 정해졌으나 당기 기말 현재까지 수금하지 못한 경우 발생합니다. 기업은 당기 기말에는 결산하고 그 결과인 재무제표를 공시해야 합니다. 그런데 외화자산은 항상 환율이 바뀌므로 기말 현재까지 수금하지 못했다면 현재 활율을 기준으로 다시 외화채권을 환산해 결산해야 합니다.","P","상장기업의 공시의 의무에 대해 설명해주세요"
"2","외화환산손익에 대해 설명해주세요","외화로 된 매입채무에는 외화환산손익이 발생합니다. 매입채무는 결산일에 결산일 시점의 환율을 적용해 환산했을 때 채무금액과 환산금액의 차이가 발생하면 외화환산손익이 발생하게 됩니다. 외화환산손익은 결산 시 해당 항목으로 차액을 잡아 계정과목으로 기록하여야 합니다.","P","매입채무가 발생한 시점보다 환율이 상승했을 때, 결산일에 외화환산손익이 어떻게 발생하는지 설명해주세요"
"2","외화환산손익에 대해 설명해주세요","외화환산손익은 기업이 외국을 대상으로 물품을 수입,수출을 할 경우 환전 수수료로 인하여 발생하는 손익을 말한다. 우리가 해외여행을 갈 때 환전을 하듯 기업 역시 환전을 하는데 기업의 경우 금액이 개인에 비해서 월등히 크기 때문에 외화환산손익이 크며 이를 해결하기 위해서 지속적인 거래를 유지하려고 노력한다.","F",""
"2","외화환산손익에 대해 설명해주세요","외화로 된 채무를 매입할 경우에 외화환산손익이 발생합니다. 외화환산손익은 특별한 지표로서 영업이익이나 영업외이익에 포함되지 않습니다. 따라서 채무금액과 환산금액의 차이를 통해서 외화환산손익을 계산하는데 상당히 부정확하여 대부분 외화환산손익을 발생시키려하지 않는 경향이 있습니다.","F",""
"2","외화환산손익에 대해 설명해주세요","외화환산손익은 해외 판매의 경우에만 일어납니다. 예를 들어, 국내에 소재지가 있는 해외기업의 경우 그 기업이 국내기업과 거래를 하고자 했을 때는 일어나지 않습니다. 외화에대한 환산자체가 일어나지 않기 때문입니다. 단 해외기업이 그 모기업을 연결하여 세 기업이 함께 거래를 진행할 경우에는 발생할 수 있습니다.","F",""
"2","외환차익과 외환차손이 무엇인지 설명해주세요","회게에서의 외환차익과 외환차손은 매출을 인식한 일자와 매출대금을 수금한 후, 외화를 환전하는 일자와의 환율 차이에 의해서 발생한 이익과 손실입니다. 기업은 상품이나 제품 등을 판매하면 매출이 발생하는데, 통상적으로 매출일자와 매출대금을 수금하는 일자가 동일하지 않습니다.","P","매출일자와 매출대금 회수 일자가 일치하지 않는 이유는 무엇인지 설명해주세요"
"2","외환차익과 외환차손이 무엇인지 설명해주세요","환율변동에 따라 외화자산의 회수 또는 외환부채의 상환시에 발생하는 외환차손과 외환차익이 존재하며 결산일의 화폐성 외화자산 및 부채의 환산시에 발생하는 외화환산차익과 손실을 포함합니다. 다만,해외지점 또는 해외사업소의 외화표시 자산, 부채 및 손익항목을 일괄하여 원화로 환산할 경우, 환산손익을 상계한 후 환차손실이나 환자차익이 있으며 해외사업 환산차로 하여 자본의 증감 혹은 차감 항목으로 기재해야 합니다.","P","화폐성 자산의 종류에 대해 설명해주세요"
"2","외환차익과 외환차손이 무엇인지 설명해주세요","회계에서 외환차익과 외환차손은 외화를 환전함으로써 발생하는 차익과 차손을 의미합니다. 이는 환율에 따라서 유동적인 지표로써 환율이 낮을 경우 차익이 극대화되며, 반대로 환율이 높을 경우 차손이 극대화되기 때문에, 대부분의 기업은 환율이 낮기를 고대하고 있습니다.","F",""
"2","외환차익과 외환차손이 무엇인지 설명해주세요","외화자산을 회수할 때, 원화회수금액이 그 외환자산의 장부가액보다 낮은 경우와 외화부채를 상환할 때 원화상환금액이 그 장부가액보다 큰 경우에 발생하는 것입니다. 이 경우, 그 차액은 필수불가결하게 발생함으로 영업비용으로 처리하는 것이 원칙이나 영업외비용으로 처리하여도 무방합니다.","F",""
"2","외환차익과 외환차손이 무엇인지 설명해주세요","외화자산을 회수하거나 유입시킬때 환율에 따라서 차손과 차익이 생기는데 이를 외화차손,외화차익이라고 합니다. 이둘을 구분하는 방법은 간단하게 이익이되면 차익으로 손해가 되면 차손으로 표현합니다. 따라서 환율의 변동에 따라 차손은 차익이 될 수도 있으며 차익은 차손이 될 수 있으므로 유동적 지표이기 때문에 최종거래 결과에서만 기입하는 것을 원칙으로 합니다.","F",""
"1","운용리스에 대해 설명해주세요","운용리스는 임차하는 리스자산을 계약기간 동안 사용하고 반납하거나 계약기간이 만료되면 리스자산의 잔존가액을 주고 완전히 구매할 수도 있는 계약 방법입니다. 또한, 리스 이용자에게 리스자산의 소유에 따른 위험과 보상이 이전되지 않은 계약이라 할 수 있습니다.","P","잔존가액에 대해 설명해주세요"
"1","운용리스에 대해 설명해주세요","운용리스를 이용해 임차할 수 있는 자산은 자동차, 기게장치나 설비류, 전산 장비 등이 있습니다. 이 밖에도 리스회사가 대상 물건을 보유하고 있거나 공급하는 제조사와 공급계약이 가능하면 리스 계약을 할 수 있습니다. ","P","기계장치 임차 시, 발생하는 운용리스 비용은 회계상 비용처리가 가능한지 설명해주세요"
"1","운용리스에 대해 설명해주세요","운용리스는 임차에서 발생하는 개념으로 계약기간 동안 사용하고나서 계약기간에 반납하지 않고 본인 소유로 귀속시키게하는 계약 방법입니다. 이 떄문에 다른 리스계약보다 더 높은 가격으로 책정되며 대신, 계약당사자는 해당 물품에 대한 보상이나 위험을 책임지지 않습니다.","F",""
"1","운용리스에 대해 설명해주세요","운용리스는 자동차나 기계장치, 장비 등에서만 발생하지 않고 노동, 용역 부분에서도 발생합니다. 흔히 파견의 개념을 통해서 이해될 수 있는데 파견자가 일정기간 파견 업무를 하다가 파견 기간이 끝나면 운용리스 계약을 통해서 파견간 곳에 영구적인 구성원이 될 수 있습니다.","F",""
"1","운용리스에 대해 설명해주세요","리스회계 처리 규정은 소액 리스를 제외한 리스계약 전부 금용리스 방법과 동일한 방법으로 회계처리하고 있으며 이는 운용리스가 첫 시행된 1982년부터 지속적으로 수행되고 있는 방법입니다. 따라서 운용리스는 재무제표에 운용리스에 의해 발생한 부채까지 체계적으로 기록되고 있습니다.","F",""
"1","운용리스에 대해 설명해주세요","리스회계 처리규정이 바뀌어 단기간 및 소액 리스를 제외한 리스계약은 전부 금융리스와 동일한 방법으로 회게처리를 해야하는데 운용리스는 부채가 발생한 게약임에도 불구하고 재무제표에 전혀 반영이 안되어 외부 이용자가 재무상태를 파악하기가 어렵기 때문에 회계 처리 규정이 바뀌었다고 할 수 있습니다.","P","금융리스와 운용리스의 차이점에 대해 설명해주세요"
"1","원가에 대해 설명해주세요","원가는 매출을 발생시키기 위해 소요되는 비용을 뜻합니다. 즉, 원가란 제품이나 상품, 용역, 공사 등의 매출을 발생시키기 위해 소요되는 모든 제조비용이나 상품매입 비용, 인력이나 공사자재 등의 투입비용을 말한다고 볼 수 있습니다. 그러므로 매출이 증가 혹은 감소하면 원가도 매출에 연동되어 증가하거나 감소하는데요. 원가는 기업이 수행하는 사업형태에 따라 상품원가, 제조원가, 용역원가, 공사원가 등으로 나뉩니다.","P","상품원가의 정의에 대해 설명해주세요"
"1","원가에 대해 설명해주세요","원가란 말그대로 제품을 만들 때 발생하는 비용을 의미합니다. 붕어빵을 만들 경우 붕어빵과 밀가루가 붕어빵의 원가라고 할 수 있습니다. 이떄, 순수한 재료 비용만 보통 원가로 치환하여 생각하며 임대료나 노동비용은 원가에 계산되지 않고 구분하여 매출액에서 차감하여 순이익을 구하는 것이 원칙입니다.","F",""
"1","원가에 대해 설명해주세요","원가의 개념은 비용과 유사한 개념입니다. 비용이란 상품을 만들 때 발생하는 금액을 의미하기 때문에 원가와 대체적으로 유사합니다. 단, 원가는 제품을 생산, 즉 형태가 있는 제품을 생산할 때만 발생하기 때문에 서비스까지 포괄하는 비용이 더 큰개념이라고 할 수 있습니다.","F",""
"1","원가에 대해 설명해주세요","원가는 재료비 노무비 경비로 구성되며 우리가 흔히 표현하는 원가는 대부분 재료비에 해당합니다. 위 세 항목을 원가의 3요소라고 합니다. 그러나 원가를 간접비로 구분한다면 원가의 정확한 측정이 어렵기때문에 위 세항목은 모두 직접비로 취급되는게 원칙입니다.","F",""
"1","원가에 대해 설명해주세요","재료비·노무비·경비로 구성되며, 이를 원가의 3요소라고 합니다. 그것은 다시 각 제품에 직접 부과할 수 있는 직접비와 여러 제품의 생산에 대하여 공통으로 쓰이는 간접비로 세분되는데요. 직접비에 제조에 소요된 간접비를 포함한 것을 제조원가라고 하며, 일반적인 상품은 여기에 관리비용과 판매비용을 더하여 총원가라고 합니다. ","P","직접비와 간접비에 대해 설명해주세요"
"2","원가모형이 무엇인지 설명해주세요","원가모형은 유형자산의 취득원가에서 감가상각비와 손상차손을 차감한 잔존가액을 항상 장부에 기록하는 방법입니다. 장부에는 잔존가액과 함께 감가상각누계액도 표기합니다. 원가모형은 통상적으로 기업에서 사용하는 유형자산의 원가 배분 방식이라고 이해하면 편합니다.","P","감가상각누계액의 회계처리에 대해 설명해주세요"
"2","원가모형이 무엇인지 설명해주세요","원가모형은 취득원가가 변하지 않고 정액법으로 감가상각을 할 경우, 매월 금액이 일정해 계산하기가 쉽다는 장점이 있습니다. 유형자산이 손상되었을 대만 유형자산손상차손을 산출해서 반영하면 됩니다. 하지만 원가모형을 적용하면 자산의 현재 공정가치를 제대로 반영하지 못한다는 단점 또한 있습니다.","P","취득원가와 공정가치가 무엇인지 설명해주세요"
"2","원가모형이 무엇인지 설명해주세요","원가모형은 취득원가가 유동적일 경우에 감가상각이 일어날 경우, 매월 금액을 일정하게 계산할 수 없다는 단점을 가지고 있습니다. 따라서 유형자산이 손상되었을 경우에만 발생합니다. 그러나 원가모형이 적용되면 자산의 현재 공정가치를 명확하게 파악할 수 있다는 장점을 가지고 있습니다.","F",""
"2","원가모형이 무엇인지 설명해주세요","유형자산의 장부금액을 기입할 때 이를 인식하는 방법으로 원가모형과 재평가일의 공정가치를 기초로 한 재평가모형이 있는데 이 역시 원가모형의 한 종류로 고려됩니다. 이때 원가모형은 자신의 원가에서 감가상각누계액을 원가차액에서 차감한 금액으로 장부에 기입됩니다.","F",""
"2","원가모형이 무엇인지 설명해주세요","원가가 어떤 방식으로 구성되는지 파악하기 위해서 만든 것이 원가모형이라고 합니다. 구체적인 형식이 정해져있지 않기 떄문에 제품별로 상이한 형태로 존재합니다. 원가모형이 정해지게 되면, 회계장부에 원가자료와 원가모형을 함께 기입합니다. 대부분의 원가모형은 평면적으로 구성되나 종류에 따라 입체적인 방식으로 구성되기도 합니다.","F",""
"2","원가모형이 무엇인지 설명해주세요","유형자산, 무형자산, 투자부동산의 장부금액을 인식하는 방식은 취득원가를 기초로 한 원가모형과 재평가일의 공정가치를 기초로 한 재평가모형이 있습니다. 원가모형은 최초 인식 후에 자산의 원가에서 감가상각누계액과 손상차손누계액을 차감한 금액을 장부금액으로 합니다.","P"," 재평가모형에 대해 설명해주세요 "
"1","원재료에 대해 설명해주세요","원재료는 제품을 가공하기 전 상태인 모든 원료나 재료이며 재고자산입니다. 원재료는 제조를 하기 위해 구매한 재료이기 때문에 제조 기업에만 해당되는 용어입니다. 상품 판매기업이 판매를 위해 구매하는 상품은 원재료라 하지 않고 그냥 상품이라고 합니다. 즉, 상품원가인 것입니다.","P","해외에서 원재료를 구매함에 따라 발생하는 환율차이를 처리하는 계정과목에 대해 설명해주세요"
"1","원재료에 대해 설명해주세요","원재료는 원자재와 구별되는 개념입니다. 원자재란 공업생산의 원료가 되는 자재입니다. 즉, 공어생산품을 만들기 위한 가장 기본이 되는 원료인 알루미늄, 구리, 텅스텐 같은 자원이나 석유, 가스와 같은 원료를 말합니다. 결국, 원자재를 이용해 공업생산을 하면 원재료를 만들 수 있다는 뜻입니다.","P","원자재에 대해 설명해주세요"
"1","원재료에 대해 설명해주세요","원재료는 가공하기 전 상태를 의미하지만은 않습니다. 예를 들어, 의자의 원재료는 목재인데 목재는 이미 나무가 가공된 상태이기 때문에 의자의 원재료는 가공품입니다. 따라서 원재료는 단순히 제품이 생성되기 전 제품의 재료가 되는 모든 것을 총칭한다고 보아도 무방합니다.","F",""
"1","원재료에 대해 설명해주세요","원재료는 제품을 만들 때 그 제품의 원천이며, 예를 들어 스팸의 원재료는 돼지고기이며 돼지고기의 원재료는 돼지입니다. 따라서 식물과 같은 경우 예를 들어서 시금치,콩나물과 같은 경우는 제품 자체가 원재료기 때문에 유통비용만 들 뿐 제품 가공비용이 들지 않는다는 특징이 있습니다.","F",""
"1","원재료에 대해 설명해주세요","원재료는 원자재와 동일한 개념으로 어떤 제품을 생산할 때 그 제품의 산업이 공업일 경우 원자재이며 그 외의 것일 경우에 원재료라고 합니다. 상품이 생성되기 위해서는 원재료를 구하는 것이 필수적인데 원재료의 금액에 따라 제품의 가격이 유동적으로 변화하기 때문입니다.","F",""
"1","원재료에 대해 설명해주세요","원재료는 가공하기 전 상태까지만 원재료이고, 제조를 하기 위해 제조공정에 투입되면 그때부터는 재공품이 됩니다. 재공품이란 완제품이 되기 전 가공중인 미완성 제품입니다. 즉, 원재료란 제품을 제조하기 위해 구매한 원료와 재료를 의미한다고 할 수 있습니다.","P","재공품의 회게처리에 대해 자세히 설명해주세요"
"2","유가증권에 대해 설명해주세요","유가증권은 재산적 권리를 가질 수 있음과 동시에 자유롭게 매매할 수 있어 화폐와 같이 유동성을 증대시킬 수 있는 수단이 될 수 있습니다. 유가증권은 지분증권과 채무증권으로 구분됩니다. 지분증권이란 어떠한 기업 등에 나의 소유지분을 보유하기 위해 취득한 증권이며, 보통주, 우선주 등과 같은 주식과 수익 증권 등이 대표적입니다.","P","채무증권 중 유동성이 높은 것의 예시로는 무엇이 있는지 설명해주세요"
"2","유가증권에 대해 설명해주세요","유가증권은 증권시장에서 매매되는데, 여기에서 장기자금의 수요자인 기업측으로부터의 자금의 고정화 요구와 공급자측에 있어서 유동성의 요구라는 서로 모순되는 양측의 요구를 조화시킵니다. 그 결과, 개별적인 기업의 지속적인 투자 내지 가계의 지속적인 저축뿐만 아니라 일시적인 유휴자금까지도 이른바 자금의 증권화를 통해서 다른 기업의 설비자본형성에 도움을 주는 것이 가능하게 됩니다. ","P","고정화 요구가 무엇인지 설명해주세요"
"2","유가증권에 대해 설명해주세요","유가증권은 자유롭게 매매되는 증권이라는 뜻으로 유동성이 특징입니다. 유가증권은 지분증권과 채무증권으로 구분될 수 있으며 , 단 채무증권의 경우 재산적 권리를 가질 수 없으며 채무자가 제 3자에게 채권을 매매해야할 경우 채무자와 채권자 제 3자 세 명의 계약이  필요합니다.","F",""
"2","유가증권에 대해 설명해주세요","유가증권은 증권시장에서 매매되는 모든 증권을 통합하여 설명되는 개념입니다. 개별 기업은 유가증권을 많이 보유하는 것을 꺼려하는데 그 이유는 유가증권은 유동적이기 떄문에 지속적인 저축의 확신이 적고 일시적인 자금이라도 안전한 확보를 원하는 기업이 많기 떄문입니다.","F",""
"2","유가증권에 대해 설명해주세요","유가증권은 자유롭게 매매될 수 없습니다. 유동성을 증대시키는 수단이기 때문입니다. 유가증권을 제한없이 매매하게 하면 기업안정성이나 주가안정성이 침해될 우려가 있어 유가증권에 대해 적절한 제재가 필요합니다. 따라서 기업은 장기적인 수요자들에게 유가증권보다 자금을 고정하여 주는 것을 요청하곤 합니다.","F",""
