"1","환경디자인에 대해 설명해 주세요.","인간의 주변을 둘러싸고 있는 환경 전반에 관한 디자인을 의미합니다. 건축의 영역과 실내환경의 조성과 그 디자인을 지칭하는 경우, 그리고 이와 관련된 부속 설비인 자연환경의 도입인 정원, 공원, 또한 인공적 환경인 도로, 광장 등과 연계되는 외부 환경 디자인을 총칭합니다.","P","건축과 환경디자인의 관계에 대해 설명해 주세요."
"1","서비스에 대해 설명해 주세요.","서비스는 기본적으로 눈에 보이지 않으며 형태가 없습니다. 제품처럼 만지거나 볼 수 없으므로 서비스의 가치를 객관적으로 표현하거나 평가하는데는 어려움이 따릅니다. 서비스의 무형성은 실체를 보거나 만질 수 없는 객관적 의미의 무형성과 보거나 만질 수 없기 때문에 생각이 제한된다는 주관적 의미의 무형성이 있습니다.","P","주관적 무형성에 대해 설명해 주세요."
"1","서비스에 대해 설명해 주세요.","서비스는 사용자와 환경에 따라 각기 다른 특성을 가집니다. 누가 언제 어디에서 어떻게 서비스를 제공하고 사용하느냐에 따라 같은 서비스라도 품질이 일정하지 않습니다. 심지어 무인기기와 자동화 시스템 같은 표준화된 서비스를 사용할 때도 경험한 서비스이의 가치가 달라질 수 있습니다.","P","표준화된 서비스를 제공받는데도 사용자마다 다른 경험을 하는 이유를 설명해 주세요."
"2","서비스의 불가분성과 소멸성에 대해 설명해 주세요.","사용자는 서비스가 제공되는 그 시점에 존재하지 않으면 서비스를 경험할 수 없습니다. 하지만 소비자가 서비스를 경험했다면 서비스가 제공하는 가치는 소비자의 효용으로서 한시적이지 않다고 여길 수 있습니다. ","P","서비스가 한시적인 이유를 설명해 주세요."
"2","서비스의 불가분성과 소멸성에 대해 설명해 주세요.","서비스는 사용하지 않으면 사라집니다. 이를 서비스의 소멸성이라고 합니다. 사용자는 서비스가 제공되는 그 시점에 존재하지 않으면 서비스를 경험할 수 없습니다. 서비스가 제공하는 가치는 한시적입니다. 서비스는 재고와 저장이 어렵기 때문에 서비스가 소멸할 때 서비스의 편익 또한 함께 사라집니다.","F",""
"2","서비스의 불가분성과 소멸성에 대해 설명해 주세요.","서비스는 판매자와 소비자가 함께해야합니다. 이처럼 서비스의 판매자와 소비자가 분리될 수 없는 속성을 불가분성 이라고 합니다. 서비스의 제공자와 사용자는 분리될 수 없고 서비스의 제공과 사용이 같은 시점에 이루어져야 합니다.","F",""
"2","서비스의 불가분성과 소멸성에 대해 설명해 주세요.","서비스를 디자인할 때 사용자와의 접점관리가 필요하지 않습니다. 소비자가 서비스 디자이너를 만날 수 없기 때문입니다. 또한 서비스를 디자인할 때 기억에 남는 경험을 제공할 수 있는지에 대해 고민해 봐야 합니다.","F",""
"2","서비스의 불가분성과 소멸성에 대해 설명해 주세요.","제품의 경우 생산과 사용이 분리될 수 있습니다. 반면 서비스는 생산과 사용이 동시에 같은 장소에서 이루어집니다. 이처럼 서비스의 생산 시점과 사용 시점이 분리될 수 없는 속성을 불가분성 이라고 합니다. 서비스의 제공자와 사용자는 분리될 수 없고 서비스의 제공과 사용이 같은 시점에 이루어져야 합니다.","P","생산과 사용이 같은시점에 이루어진다는 서비스의 특성을 예제로 설명해 주세요."
"2","서비스의 불가분성과 소멸성에 대해 설명해 주세요.","서비스를 디자인할 때 사용자와의 접점관리가 필요합니다. 사용자와의 접점이란 사용자가 서비스를 경험하는 과정에서 개인이 거치는 물리적 인공물, 인적 상호작용, 커뮤니케이션 등의 모든 요소를 의미합니다. 또한 서비스를 디자인할 때 기억에 남는 경험을 제공할 수 있는지에 대해 고민해 봐야 합니다.","P","경험 서비스에서 커뮤니케이션이 중요한 이유를 설명해 주세요."
"1","서비스 경험 디자인에 대해 설명해 주세요.","서비스 디자인이란 고객이 무형의 서비스를 구체적으로 경험하고 평가할 수 있도록 고객과 서비스가 접촉하는 모든 경로의 유,무형 요소를 창조하는 것입니다. 또한 서비스 디자인 네트워크 학회에서는 서비스 디자인은 유용하고 편리하면서 효과적인 서비스 창출을 목적으로 한다고 정의합니다.","P","효과적인 서비스에 대해 설명해 주세요."
"1","서비스 경험 디자인에 대해 설명해 주세요.","서비스 디자인이란 고객이 무형의 서비스를 구체적으로 경험하고 평가할 수 있도록 할 수 있는 마케팅 방법을 디자인하는 것입니다. 서비스 디자인 네트워크 학회에서는 서비스 디자인은 유용하고 편리하면서 효과적인 서비스 창출을 목적으로 한다고 정의합니다.","F",""
"1","서비스 경험 디자인에 대해 설명해 주세요.","서비스 디자인에서는 비용을 중요하게 고려합니다. 서비스 경험 디자인은 서비스를 사용하는 사람이 큰 불편함을 느끼지 않는 한에서 최소한의 비용을 치르도록 구성되어야 합니다. 그럼으로써 서비스 생산에 투입되는 예산을 줄일 수 있습니다.","F",""
"1","서비스 경험 디자인에 대해 설명해 주세요.","서비스 경험 디자인과 사용자 경험 디자인 모두 사용자 중심의 디자인이라는 점과 경험을 중요하게 생각한다는 점 등에서 공통점을 갖습니다. 다만 사용자 경험 디자인은 좀 더 사용자 자체에 초점을 맞추고 정보통신 기술과 밀접하게 연관된 반면 서비스 경험 디자인은 서비스 제공자도 디자인 범위에 포함됩니다.","F",""
"1","서비스 경험 디자인에 대해 설명해 주세요.","서비스 디자인에서는 경험을 중요하게 고려합니다. 서비스 경험 디자인은 서비스를 사용하는 사람과 서비스를 제공하는 사람들에게 최적의 경험을 주기 위한 원리와 방법입니다. 그렇기에 서비스를 통해 어떤 경험을 제공할 것 인지 고려해야 하며 최적의 경험이 무엇인지 먼저 파악해야 합니다.","P","최적의 경험이 무엇인지 설명해 주세요."
"1","서비스 경험 디자인에 대해 설명해 주세요.","서비스 경험 디자인은 판매자 중심의 디자인입니다. 서비스 판매자가 최대한 효율적으로 서비스를 생산하고 판매할 수 있는 프로토콜을 디자인하는 것입니다. 서비스 이용자의 경험은 부차적으로 고려합니다.","P","사용자경험디자인이 정보통신기술과 밀접한 이유를 설명해 주세요."
"1","전시에 대해 설명해 주세요.","전시는 작품·조직·공간·관람객의 유기적인 작용으로 만들어지는 복합적인 활동의 결과물입니다. 작품이 없는 전시는 성립될 수 없으며, 이러한 작품을 연구 분석하기 위해 전시의 공급자인 인력이 필요합니다. 전시 공간은 작품과 관람객이 상호교류할 수 있는 특별한 장소이며, 관람객은 전시의 수요자입니다.","P","전시는 상호교류의 공간이라는 의미에 대해 설명해 주세요."
"1","전시에 대해 설명해 주세요.","전시는 전시자를 통해 일방적으로 만들어지는 단순한 활동입니다. 전시의 생산자가 없는 전시는 성립될 수 없으며, 이러한 생산자를 연구 분석하기 위해 전시의 공급자인 인력이 필요합니다. 전시 공간은 전시의 생산자와 관람객이 상호교류할 수 있는 특별한 장소이며, 관람객은 전시의 수요자입니다.","F",""
"1","전시에 대해 설명해 주세요.","전시는 관람객과 전시 대상물 사이의 소통 체계를 단순화하여 의미의 왜곡을 최소화하는 행위입니다. 또한 전시회란 전시의 생산자의 의도를 주로 2차원의 시각 매체를 통해 대중에게 전달하는 의사소통 방법입니다.","F",""
"1","전시에 대해 설명해 주세요.","전시와 디스플레이는 그 용어를 사용하는 기관이나 사람에 따라서 의미가 임의적으로 변화할 가능성이 있기 때문에 학자들의 긴 논의 끝에 사전적인 정의를 만들어 내었습니다. 그 용어는 ‘전시를 제작하는 단순한 행위’ 와 ‘전시 기획자의 제작 의도와 목적’ 의 포함 유무를 고려하여 정의되었습니다.","F",""
"1","전시에 대해 설명해 주세요.","전시는 관람객과 전시 대상물 사이의 새로운 소통 체계를 구축하여 의미의 공유를 유발시키는 중재적 행위입니다. 또한 전시회란 인간 역사와 주변 환경의 물질적인 증거와 연관된 정보·사고·감정을 주로 3차원의 시각 매체를 통해 대중에게 전달하는 의사소통 방법입니다.","P","전시에서 사용되는 3차원 시각매체에 대해 설명해 주세요."
"1","전시에 대해 설명해 주세요.","전시와 디스플레이는 그 용어를 사용하는 기관이나 사람에 따라서 의미가 임의적으로 변화하고, 사전적인 정의는 용어의 차이를 설명하는 데 큰 도움을 주지 못합니다. 두 가지 용어는 ‘전시를 제작하는 단순한 행위’ 와 ‘전시 기획자의 제작 의도와 목적’ 의 포함 유무에 따라 다릅니다.","P","전시와 디스플레이의 차이점을 설명해 주세요."
"1","줄눈에 대해 설명해 주세요.","돌, 벽돌, 타일 등을 짤 때의 이음새. 벽돌쌓기, 돌쌓기, 블록쌓기 등에서 접합부의 틈을 말합니다.. 줄눈에는 수평의 가로줄눈. 수직의 세로줄눈, 세로줄 눈의 상하가 막힌 막힌줄눈, 상통한 통줄눈이 있으며 벽돌벽면을 제물치장으로 할때는 모르타르를 줄눈에 바릅니다. 이것을 치장줄눈이라고 합니다.","P","세로줄눈의 특징을 설명해 주세요."
"1","줄눈에 대해 설명해 주세요.","벽돌의 구축물에서 벽돌끼리를 접합하고 있는 부분입니다. 그 접합재로는 일반적으로 벽돌과 동질의 아스팔트가 이용됩니다. 내화 벽돌의 줄눈은 상대적으로 안쪽에 있으므로 가장 침식받지 않는 부분입니다. ","F",""
"1","줄눈에 대해 설명해 주세요.","줄눈의 폭은 가능한 넓은 편이 좋습니다. 줄눈 재료의 선택과 품질도 가마에서는 중요한 인자입니다. 캐스터블 내화물 등으로 노를 구축하면 줄눈의 존재를 부각시킬 수 있습니다. 내화성을 필요로 하는 적벽돌 쌓기 등에서는 보통 시멘트 모르타르를 줄눈 재료로 합니다.","F",""
"1","줄눈에 대해 설명해 주세요.","건물을 지을 때 가장 마지막에 신경쓰는 부분입니다. 그만큼 중요도는 떨어지며 그 재료와 모양도 크게 신경쓰지 않아도 괜찮습니다. 하지만 심미적으로는 눈에 띄는 부분이기 때문에 디자인적으로는 신경을 쓰는 경향이 있습니다.","F",""
"1","줄눈에 대해 설명해 주세요.","벽돌의 구축물에서 벽돌끼리를 접합하고 있는 부분입니다. 그 접합재로는 일반적으로 벽돌과 동질의 모르타르가 이용됩니다. 모르타르를 사용하지 않는 경우를 빈 줄눈이라 합니다. 내화 벽돌의 줄눈은 피가열물로 가장 침식받기 쉬운 부분이며, 줄눈이 침해받아 벽돌이 떨어지는 사고가 종종 있습니다. ","P","모르타르에 대해 설명해 주세요."
"1","줄눈에 대해 설명해 주세요.","줄눈의 폭은 가능한 얇은 편이 좋습니다. 줄눈 재료의 선택과 품질도 가마에서는 중요한 인자입니다. 캐스터블 내화물 등으로 노를 구축하면 줄눈의 존재를 없앨 수 있습니다. 내화성을 필요로 하지 않는 적벽돌 쌓기 등에서는 보통 시멘트 모르타르를 줄눈 재료로 합니다.","P","적벽돌의 특징을 설명해 주세요."
"1","강화유리에 대해 설명해 주세요.","성형 판유리를 연화온도에 가까운 500∼600 ℃로 가열하고, 압축한 냉각공기에 의해 급랭시켜 유리 표면부를 압축변형시키고 내부를 인장변형시켜 강화한 유리입니다. 보통 유리에 비해 굽힘강도는 3∼5배, 내충격성도 3∼8 배나 강하며, 내열성도 우수합니다. 온도에도 견디며 파편에 의한 부상이 거의 없이 안전성이 있습니다.","P","연화온도에 대해 설명해 주세요."
"1","강화유리에 대해 설명해 주세요.","성형 판유리를 50∼100 ℃의 낮은 온도로 가열하고, 실온의 공기에 의해 천천히 냉각시켜 유리 표면부를 안정적으로 변형시키고 내부를 보호하여 강화한 유리입니다. 온도에도 견디며 파편에 의한 부상이 거의 없이 안전성이 있습니다.","F",""
"1","강화유리에 대해 설명해 주세요.","유리 자체가 내부에서 힘의 균형을 유지하고있기 때문에 내구성이 매우 강하다는 장점이 있습니다. 하지만 한쪽이 조금만 절단되어도 전체가 팥알 크기의 파편으로 파괴되는 단점이 있으므로 적절한 필요성이 있는 때가 아니라면 잘 사용하지 않습니다.","F",""
"1","강화유리에 대해 설명해 주세요.","고열에 의한 특수 열처리로 기계적 강도를 향상시킨 특수유리로 일반 유리에 비해 강도가 3~5배입니다. 성형 유리판을 약 600℃로 열압, 공기를 뿜어 급냉시켜서 만듭니다. 깨지더라도 조각이 모나지 않게 콩알 모양으로 부수어 집니다. 가공이 불가능하므로 제작전에 나사구멍, 절단 등의 작업을 하여야 한다. ","F",""
"1","강화유리에 대해 설명해 주세요.","유리 자체가 내부에서 힘의 균형을 유지하고있기 때문에 한쪽이 조금 절단되어도 전체가 팥알 크기의 파편으로 파괴되므로 강화처리 하기 전에 용도에 맞는 모양으로 만들어야 합니다. 용도는 자동차 ·항공기의 창유리, 도난방지용 창유리 등 건축용, 산업용으로 많이 쓰입니다.","P","강화유리의 산업용 용도를 설명해 주세요."
"1","강화유리에 대해 설명해 주세요.","초저온에 의한 특수 냉각처리로 기계적 강도를 향상시킨 특수유리로 일반 유리에 비해 강도가 3~5배입니다. 성형 유리판을 오랫동안 급냉시켜서 만듭니다. 가공이 불가능하므로 제작전에 나사구멍, 절단 등의 작업을 하여야 한다. ","P","강화유리의 경우 제작 전 작업을 해야 하는 이유를 설명해 주세요."
"2","장식에 대해 설명해 주세요.","사물의 외면을 아름답게 치장하고 꾸미는 것입니다. 건축물이나 물건에 달린 개개의 장식, 그 형식이나 모티브를 말합니다. 과거와 다르게 장식은 심리적인 면에서도 의미가 없다는 것이 밝혀져 그 의미가 많이 퇴색되었습니다.","P","오너먼트에 대해 설명해 주세요."
"2","장식에 대해 설명해 주세요.","사물의 외면을 아름답게 치장하고 꾸미는 것입니다. 건축물이나 물건에 달린 개개의 장식, 그 형식이나 모티브를 말합니다. 영어의 데코레이션과 오너먼트를 우리말로는 장식이라 번역하지만 일반적으로 데코레이션은 조직적이고 전체적인 장식을 의미합니다. 장식은 심리적인 효과라는 면에서 주시되고 있습니다. ","F",""
"2","장식에 대해 설명해 주세요.","궁전의 실내를 회화와 조각, 벽걸이와 깔개, 가구와 장식물 등으로 장식할 경우 이 치장들 전체를 오너먼크이라 합니다. 이에 대하여 특정 사물의 표면을 치장하고 꾸미는 장식 모양은 데코레이트라고 부릅니다. ","F",""
"2","장식에 대해 설명해 주세요.","사물의 외면을 아릅답게 치장하는 것을 의미합니다. 과거에는 휘황찬란한 장식이 부의 상징이라고 여겨져 중요하게 다루어 졌지만 현대에 와서는 심리적으로 혼란을 야기한다고 하여 지양는 추세입니다. ","F",""
"2","장식에 대해 설명해 주세요.","궁전의 실내를 회화와 조각, 벽걸이와 깔개, 가구와 장식물 등으로 장식할 경우 이 치장들 전체를 데코레이션이라 합니다. 이에 대하여 특정 사물의 표면을 치장하고 꾸미는 장식 모양은 오너먼트라고 부릅니다. 항아리와 같은 단일 대상의 장식인 경우는 데코레이션과 오너먼트의 구별이 애매하나 장식 모양은 그 자체가 독립하여 존재하는 것이 아니고 항상 부가되는 것입니다.","P","장식과 치장의 관계를 설명해 주세요."
"2","장식에 대해 설명해 주세요.","오너먼트의 모티브는 다양하지만, 크게 나누어 기하학적인 장식, 직선, 방형, 원, 점 등을 주제로 한 것과 자연적 장식, 그 밖의 자연물에 의한 것으로 나눌 수 있습니다. 또한 문자, 끈 따위에서 유래하는 것 등 각종의 장식이 있습니다. 르네상스 장식, 로코코 장식이라는 식으로, 나라와 시대에 따라 양식화된 것을 볼 수 있습니다. ","P","자연적 장식의 예제를 설명해 주세요."
"1","커튼에 대해 설명해 주세요.","광선의 조절, 시선의 차단, 방음, 방서, 방한 등의 목적으로 사용됩니다. 또 실용성외에 벽이나 유리의 딱딱한 감을 부드럽게 하고 색채의 배합에 따라 실내장식의 중요한 요소가 됩니다. 주거양식이 서구화됨에 따라 중요한 생활용구의 하나가 되었습니다. 한국 한옥에서 사용한 휘장이나 발 ·병풍 등이 커튼의 구실을한 것이라 볼 수 있습니다.","P","커튼의 역할 중 색채의배합에 대해 설명해 주세요."
"1","커튼에 대해 설명해 주세요.","동양에서는 광선의 조절, 시선의 차단, 방음, 방서, 방한 등의 목적으로 사용되었습니다. 그에반해 서양에서는 실용성외에 벽이나 유리의 딱딱한 감을 부드럽게 하고 색채의 배합에 따라 실내장식의 중요한 요소로 여겨졌습니다.","F",""
"1","커튼에 대해 설명해 주세요.","현대에는 아파트와 같은 단일한 디자인의 건축물이 대부분의 건물을 차지함에 따라 커튼또한 실용성을 강조하는 제품이 주로 출시됩니다. 디자인을 넣어서 개성을 표현하는 커튼은 상류층에서만 사용합니다.","F",""
"1","커튼에 대해 설명해 주세요.","과거에는 심미성을 위하여 통주름이나 2줄주름 등의 방법을 이용하여 커튼에 디자인을 넣었습니다. 하지만 현대에 와서는 주름을 잡기 위해서 낭비되는 자원을 줄이기 위하여 주름을 거의 이용하지 않습니다.","F",""
"1","커튼에 대해 설명해 주세요.","포플린 ·캘리코 ·진즈 등으로 만든 것은 경쾌하고 실용적이며, 사용장소와 목적에 따라 장중한 감을 주는 벨벳 ·다마스크 ·브로케이드 등이 있습니다. 레이스 ·레이온 등은 실루엣이 아름답지만 얇아서 두꺼운 것과 이중으로 사용합니다. 질감 ·색채와무늬 등이 다양해서 자유롭게 개성대로 선택할 수 있습니다.","P","포플린에 대해 설명해 주세요."
"1","커튼에 대해 설명해 주세요.","폭은 대략창문폭의 1.5배가 필요하지만 주름을 많이 잡으려면 2.5배 정도가 되어야 합니다. 주름잡는 방법에는 여러 가지가 있으나 일반적으로 통주름이나 2줄주름을 많이 사용합니다. 주름의 간격은 보통 15cm 정도이나, 레이스와 같이 얇은 천은 12cm 정도로 해서 부드러운 감을 충분히 살리도록 합니다.","P","폭과 주름의 관계를 설명해 주세요."
"2","회반죽에 대해 설명해 주세요.","회반죽은 파리 석고, 부분탈수 석고, 황산칼슘 반수화물 등 다양한 이름으로 통용됩니다. 석고는 설화석고의 미세한 결정체에서 투명 석고의 크고 납작한 조직에 이르기까지 다양한 결정질의 형태로 발견되는 흔한 광물입니다. 회반죽은 적어도 7,000년 전에 중동에서 건축 자재와 장식으로 최초로 사용되었습니다. ","P","파리석고의 뜻을 설명해 주세요."
"2","회반죽에 대해 설명해 주세요.","석고는 과거 화학기술이 발전하지 않았을 때 건설에 많이 이용되었지만 건강에 좋지 않은 영향을 줌이 밝혀졌기 때문에 거의 이용되지 않습니다. 화학기술이 충분히 발달한 현재에는 대체할만한 좋은 재료가 많이 발명되었기 때문입니다.","F",""
"2","회반죽에 대해 설명해 주세요."," 석고는 설화석고의 미세한 결정체에서 투명 석고의 크고 납작한 조직에 이르기까지 다양한 결정질의 형태로 발견되는 흔한 광물입니다. 회반죽은 설화석고가 많이 나는 한반도에서 건축 자재와 장식으로 최초로 사용되었습니다. ","F",""
"2","회반죽에 대해 설명해 주세요.","소석회, 모래, 여물, 해초물 등을 섞어 만든 미장용 반죽으로 목조 바탕, 콘크리트 블록, 벽돌 바탕 등에 흙손으로 발라서 벽체나 천장 등을 보호합니다. 가수량이 불충분하면 벽면에 팽창성 균열이 생깁니다. 회반죽은 내구성에서 굉장히 중요하기 때문에 미적요소를 고려할 여유가 없습니다.","F",""
"2","회반죽에 대해 설명해 주세요.","소석회, 모래, 여물, 해초물 등을 섞어 만든 미장용 반죽으로 목조 바탕, 콘크리트 블록, 벽돌 바탕 등에 흙손으로 발라서 벽체나 천장 등을 보호하며 미화하는 효과를 가지게 합니다. 가수량이 불충분하면 벽면에 팽창성 균열이 생깁니다. 회반죽은 건설뿐만 아니라 미술에서도 핵심적인 역할을 했습니다.","P","미장용 반죽에 대해 설명해 주세요."
"2","스테인에 대해 설명해 주세요.","목재 등을 착색하는 데 사용되는 착색제입니다. 염료를 물, 알코올, 기름 및 바니시 등에 용해해서 만듭니다. 각각을 수성 스테인, 알코올성 스테인, 오일 스테인이라고 합니다. 기타 화학 약품, 중크롬산칼륨, 과망간산칼륨 수용액, 질산 등 의 목재에 대한 부식성을 이용한 화학 착색제도 있습니다.","P","바니시에 대해 설명해 주세요."
"2","스테인에 대해 설명해 주세요.","수성 스테인은 재질에 대한 침투성이 작아 퇴색하기 쉽지만, 마무리칠 도료가 번질 염려는 적습니다. 알코올성 스테인은 건조가 빨라 재질을 거칠게 하지 않지만, 얼룩이나 퇴색이 되는 경우도 있습니다. 오일 스테인은 재질을 거칠게 하지 않고 침투성이 좋으며 퇴색도 적지만, 얼룩이 생기거나 마무리칠 도료가 번질 염려가 있습니다.","P","도료에 대해 설명해 주세요."
"2","스테인에 대해 설명해 주세요.","금속을 염색하는데 사용되는 착색제입니다. 염료를 물, 알코올, 기름 및 바니시 등에 용해해서 만듭니다. 각각을 수성 스테인, 알코올성 스테인, 오일 스테인이라고 합니다. 금속의 산화성을 이용한 화학 착색제도 있습니다.","F",""
"2","스테인에 대해 설명해 주세요.","수성 스테인은 재질에 대한 침투성이 작아 퇴색하기 쉽고, 마무리칠 도료가 번질 가능성이 커 잘 사용되지 않습니다. 하지만 비용이 적게 들어 단기간에 많은 양을 사용해야할 때 간의용으로 이용합니다.","F",""
"2","스테인에 대해 설명해 주세요."," 알코올성 스테인은 건조가 느려 재질을 거칠게 하지만, 얼룩이나 퇴색이 되는 경우가 없습니다. 오일 스테인은 재질을 거칠게 하지 않고 침투성이 좋으며 퇴색도 적고 마무리칠 도료가 번질 염려도 없지만 가격이 매우 비쌉니다.","F",""
"2","다운라이트에 대해 설명해 주세요.","천장에 작은 구멍을 뚫고 그 속에 광원을 매입하는 조명 방식으로, 전반조명용 외에 기능과 용도에 따라 월워셔 다운라이트, 다운스포트 등으로 구분되는데, 조명기구의 노출이 거의 없어 천장면이 잘 정돈되어 보이는 것이 이점입니다. 특징에 따라 핀홀라이트와 코퍼라이트가 있습니다.","P","코퍼라이트에 대해 설명해 주세요."
"2","다운라이트에 대해 설명해 주세요.","천장에 큰 구멍을 뚫어 볼록거울을 달고 그 사이에 광원을 매입하는 조명 방식으로, 조명기구의 노출이 크지만 거울 덕분에 천장면이 잘 정돈되어 보이는 것이 이점입니다. 특징에 따라 핀홀라이트와 코퍼라이트가 있습니다.","F",""
"2","다운라이트에 대해 설명해 주세요.","천장면이 밝아지는 특징이 있어 화사한 분위기를 내는 실내공간을 연출하기에 적합합니다. 다운라이트 방식에서는 조명기구를 선택하거나 배광을 예측할 때 설계자의 의도에 알맞은 기능을 선택하는 것이 중요합니다. ","F",""
"2","다운라이트에 대해 설명해 주세요.","빛도 어둡고 천장면도 조잡하여 큰 장점이 없는 조명 구조입니다. 그래도 많이 사용되는 이유는 설계자의 의도가 달라져 선택이 잘못되는 결과를 낳더라도 수정하기 편하고 비용이 저렴하기 때문입니다.","F",""
"2","다운라이트에 대해 설명해 주세요.","건물의 일부에 광원을 매입하여 조명과 건물을 일체화하는 건축화조명 가운데 하나로, 가장 많이 쓰이는 조명 방식입니다. 광원으로는 백열등이나 할로젠램프가 많이 사용됩니다. 매입형이므로 조명기구의 노출이 거의 없어 천장면이 잘 정돈되어 보이는 것이 큰 장점입니다. ","P","할로젠램프에 대해 설명해 주세요."
"2","다운라이트에 대해 설명해 주세요.","천장면이 어두워지는 특징이 있어 분위기 있는 실내공간을 연출하기에 적합합니다. 다운라이트 방식에서는 조명기구를 선택하거나 배광을 예측할 때 설계자의 의도에 알맞은 기능을 선택하는 것이 중요합니다. 선택이 잘못되어 광원의 위치를 이동해야 한다면 이미 천장은 손상되어 있어 수정하기가 쉽지 않기 때문입니다.","P","배광에 대해 설명해 주세요."
"1","평면도에 대해 설명해 주세요.","입체를 수평면상에 투영하여 그린 도형을 말합니다. 서있는 모습을 그대로 나타낸 그림은 입면도라고 합니다.  평면도는 수평면을 기준으로 입체를 평면상에 나타낸 것을 말합니다. 건축에서는 적당한 높이의 수평면에서 절단하고, 각층마다의 간살잡기, 평면상의 구성 등을 그린 그림을 말합니다.","P","입면도와 평면도의 차이점을 설명해 주세요."
"1","평면도에 대해 설명해 주세요.","입체를 수평면과 수직면상에 투영하여 3차원으로 그린 도형을 말합니다. 건축에서는 평면도를 필요에 따라 적당한 높이의 수평면에서 절단하고, 각층마다의 간살잡기, 평면상의 구성 등을 그리는 데에 사용합니다.","F",""
"1","평면도에 대해 설명해 주세요.","건물의 각층을 일정한 높이의 수평면에서 절단한 면을 수평 투사한 도면입니다. 각층의 방 배치, 출입구, 창 등의 위치 등 건물의 구조만을 포함해야합니다.  실내에 있어서의 기계, 기구나 가구류의 평면적인 크기나 위치 등은 평면도에 포함되어서는 안됩니다.","F",""
"1","평면도에 대해 설명해 주세요.","물체를 측면에서 수직면에 투영하여 그린 그림입니다. 건축에서는 건축물을 창의 중앙에서 수직으로 절단하였을 때의 여러층의 기둥·벽·창·출입구·계단 등을 표시하고, 설비에서는 주로 건축 평면도에 기기의 설치 장소나 배관, 덕트의 경로 등을 기입하며 기기의 형식 및 치수 등을 표시합니다.","F",""
"1","평면도에 대해 설명해 주세요.","건물의 각층을 일정한 높이의 수평면에서 절단한 면을 수평 투사한 도면입니다. 각층의 방 배치, 출입구, 창 등의 위치를 나타내기 위해 그립니다. 또, 평면도 중에 실내에 있어서의 기계, 기구나 가구류의 평면적인 크기나 위치를 나타내는 경우가 있습니다. 또, 지붕, 옥상층 등의 수평 투영도도 평면도의 일종입니다.","P","투사에 대해 설명해 주세요."
"1","평면도에 대해 설명해 주세요.","물체를 상부에서 수평면에 투영하여 그린 그림입니다. 건축에서는 건축물을 창의 중앙에서 수평으로 절단하였을 때의 기둥·벽·창·출입구·계단 등을 표시하고, 설비에서는 주로 건축 평면도에 기기의 설치 장소나 배관, 덕트의 경로 등을 기입하며 기기의 형식 및 치수 등을 표시합니다.","P","덕트에 대해 설명해 주세요."
"2","푸르킨예 현상에 대해 설명해 주세요.","어두운 곳에서 푸른 것이 밝게 느껴지는 현상을 말합니다. 이 현상의 이유는 명순응 상태에서는 파장 약 560nm의 황색광이 가장 밝게 느껴지나, 암순응 상태에서는 약 510nm의 녹색광이 가장 밝게 느껴지기 때문입니다. 따라서 중심시에는 푸르킨예 현상이 존재하지 않습니다.","P","중심시에 대해 설명해 주세요."
"2","푸르킨예 현상에 대해 설명해 주세요.","밝은 곳에서 붉은 것이 어둡게 느껴지는 현상을 말합니다. 이 현상의 이유는 명순응 상태에서는 파장 약 560nm의 황색광이 가장 밝게 느껴지나, 암순응 상태에서는 약 510nm의 녹색광이 가장 밝게 느껴지기 때문입니다.","F",""
"2","푸르킨예 현상에 대해 설명해 주세요.","색은 망막의 시세포로 감지하고 있지만, 밝은 장소에서는 파랑이 선명하게 먼 곳까지 보이고 빨강은 거무스름해져 보입니다. 한편, 어두운 장소에서는 밝은 빨강이 선명하게 먼 곳까지 보이는데 비해, 파랑은 거무스름해져 보입니다. ","F",""
