"1","환경디자인에 대해 설명해 주세요.","인간의 주변을 둘러싸고 있는 환경 전반에 관한 디자인을 의미합니다. 건축의 영역과 실내환경의 조성과 그 디자인을 지칭하는 경우, 그리고 이와 관련된 부속 설비인 자연환경의 도입인 정원, 공원, 또한 인공적 환경인 도로, 광장 등과 연계되는 외부 환경 디자인을 총칭합니다.","P","건축과 환경디자인의 관계에 대해 설명해 주세요."
"2","푸르킨예 현상에 대해 설명해 주세요.","원추이라 불리는 시세포의 기능에 의한 것으로, 사람의 눈은 어두워질수록 푸른색에 민감하게 되는 현상을 말합니다. 원추세포는 눈의 망막에 위치한 광수용 세포이며, 또 다른 타입의 광수용 세포인 간상세포와는 다르게 약한 빛을 감지합니다. 세포의 모양이 원추 모양이어서 원추세포라는 이름을 가지게 되었습니다. ","F",""
"2","푸르킨예 현상에 대해 설명해 주세요.","푸르킨예 효과는 19세기의 체코의 생리학자의 이름이 붙여진, 시감도가 어긋나는 현상을 말합니다. 색은 망막의 시세포로 감지하고 있지만, 밝은 장소에서는 빨강이 선명하게 먼 곳까지 보이고 파랑은 거무스름해져 보입니다. 한편, 어두운 장소에서는 파랑이 선명하게 먼 곳까지 보이는데 비해, 빨강은 거무스름해져 보입니다. ","P","시감도에 대해 설명해 주세요."
"2","푸르킨예 현상에 대해 설명해 주세요.","간상이라 불리는 시세포의 기능에 의한 것으로, 사람의 눈은 어두워질수록 푸른색에 민감하게 되는 현상을 말합니다. 간상세포는 눈의 망막에 위치한 광수용 세포이며, 또 다른 타입의 광수용 세포인 원추세포와는 다르게 약한 빛을 감지합니다. 세포의 모양이 원기둥 모양이어서 간상세포라는 이름을 가지게 되었습니다. ","P","간상세포에 대해 설명해 주세요."
"1","디자인 사고를 태도적 측면에서 설명해 주세요.","모호성을 인성하고 익숙해지도록 해야합니다. 디자인의 영역에서는 이런 모호성을 받아들이고 계속해서 질문해 나가는 태도가 결정론적 태도보다 선호됩니다. 그러므로 디자인 사고에서 모호성에 익숙해지는 것은 핵심적인 요소입니다. 모호성을 인정하고 익숙하게 여기게 되면 창의적인 해결방안을 내놓는 것이 수월합니다.","P","결정론적 태도에 대해 설명해 주세요."
"1","디자인 사고를 태도적 측면에서 설명해 주세요.","모호성을 경계하고 지양하도록 해야합니다. 디자인의 영역에서는 결정론적 태도가 이런 모호성에 순응하는 태도보다 우수하다고 생각됩니다. 그러므로 디자인 사고에서 모호성에 저항하는 것은 핵심적인 요소입니다.","F",""
"1","디자인 사고를 태도적 측면에서 설명해 주세요.","개인의 허영심으로 인해 가능성을 탐험해보기 위해 실패의 위험성을 부담합니다. 그것은 팀의 안정성과 팀워크에 해를 끼칩니다. 디자인은 개인이 아닌 팀워크가 중요한 영역이기 때문에 이는 부정적으로 받아들여집니다.","F",""
"1","디자인 사고를 태도적 측면에서 설명해 주세요.","제약조건들을 될수 있는 한 부정적으로 바라봅니다. 제약조건의 타파를 즐겨야 합니다. 디자인적 사고는 제한을 무시하는 도전 정신과 문제 해결 과정을 즐기는 것과 연관되어 있으니 끝까지 포기하지 말아야 합니다.","F",""
"1","디자인 사고를 태도적 측면에서 설명해 주세요.","가능성을 탐험해보기 위해 실패의 부담감을 안고 도전해 봅니다. 개인이나 팀이 지닌 능력의 한계까지 부딪혀볼 용기가 필요합니다. 기술적 한계를 넘어보려고 노력하는 자세를 갖는 것도 디자인적 사고라고 할 수 있습니다. 끊임없이 질문하고 이런 제약을 창의적으로 극복하려는 자세가 바로 디자인적 사고의 기본요소 입니다.","P","주어진 제약을 극복하기 위한 시도방안에 대해 설명해 주세요."
"1","디자인 사고를 태도적 측면에서 설명해 주세요.","제약조건들을 될수 있는 한 긍정적으로 바라봅니다. 문제 해결을 즐겨야 합니다. 적어도 하나의 잠재적인 해결 방안은 이미 존재하고 있는 다른 대안보다 나을 것이라고 믿어야 합니다. 디자인적 사고를 문제 해결과 기회 목색 과정을 즐기는 것과 연과되어 있으니 끝까지 포기하지 말아야 합니다.","P","잠재적 대안을 찾기위한 방법에 대해 설명해 주세요."
"2","파빌리온에 대해 설명해 주세요.","경기장 등의 관람석 ·선수석, 병원이나 요양소 등의 병동, 박람회의 분관·전시관 등을 말합니다. 라틴어의 파필리온을 어원으로 합니다. 파빌리온의 원뜻은 나비라는 뜻으로 텐트를 의미합니다. 건축용어로는 ‘파빌리온 시스템’ 등의 용어가 있으며, 이는 대개 이동이 가능한 가설의 작은 건축을 말합니다.","P","파빌리온의 이동가능성에 대해 설명해 주세요."
"2","파빌리온에 대해 설명해 주세요.","박람회 등의 전시관이나 국가나 지방 또는 인간이 독자적으로 사용하는 일시적인 특설 가건물 등을 말합니다. 정자또는 그에 속하는 경미한 정원건축, 다정, 휴게소 등을 의미하기도 합니다. 대규모 건조물의 분절부를 말하며 길고 큰 건물의 중앙부 또는 양쪽 끝과 한쪽 구석부분에 약간 높게 블록을 만들어 지붕, 돔 등을 붙여 강조한 것입니다.","P","특설 가건물에 대해 설명해 주세요."
"2","파빌리온에 대해 설명해 주세요.","라틴어의 파필리온을 어원으로 합니다. 파빌리온의 원뜻은 나무라는 뜻으로 건축물을 의미합니다. 건축용어로는 ‘파빌리온 시스템’ 등의 용어가 있으며, 이는 대개 이동이 불가능한 대규모의 건축을 말합니다.","F",""
"2","파빌리온에 대해 설명해 주세요.","자연적으로 형성된 인간이 쉴 수 있는 공간을 의미합니다. 약간의 인위성이 투영된 정자, 휴게소 정도도 포합됩니다. 이는 자연친화적이며 앞으로 자연과의 조화성을 위하여 인류가 지향해야할 형태의 건축입니다.","F",""
"2","파빌리온에 대해 설명해 주세요.","대규모 건조물의 중심부를 말하며  볼륨이 큰 건물의 메인 건조물을 의미합니다. 건물에 딸린 일시적인 특설 가건물, 관람석, 박람회 분관, 전시관, 병원이나 요양소 등의 병동 등과 구분하기 위하여 사용되는 단어입니다. ","F",""
"1","하중에 대해 설명해 주세요.","구조체에 걸린 힘입니다. 건물에 작용하는 하중에는 자중, 적설, 풍압력, 지진력 및 가구나 인체 등의 적재 하중이 있습니다. 건축물 등에 부여되는 중량과 압력을 말합니다. 구조물의 자중, 자동차 기차의 무게, 사람의 무게, 풍력, 수압, 눈, 지진력 등을 통틀어 구조역학에서는 구조물을 해치는 원인으로 취급, 그에 상당하는 하나의 무게로 환산하여 하중이라 칭합니다.","P","적설에 대해 설명해 주세요."
"1","하중에 대해 설명해 주세요.","구조체에 걸린 힘입니다. 건축물 등에 부여되는 중량과 압력을 말합니다. 적설, 풍압력, 지진력, 가구나 인체 등의 적재로 인한 힘은 건축물 자체적인 중량과 압력이 아니므로 배제하여 생각하여야 합니다.","F",""
"1","하중에 대해 설명해 주세요.","하중은 정하중과 동하중으로 크게 나눕니다. 물체 위에 정치된 추와 같이 움직이지 않는 하중을 정하중이라 합니다. 매우 느리게 움직여 물체에 대해서 정하중과 같은 작용을 하는 것을 정하중이라고 오해할 수 있는데 동하중이니 구별에 주의해야합니다.","F",""
"1","하중에 대해 설명해 주세요.","하중은 압력이나 자중과 같이 물체의 전체에 분포하여 작용하는 집중하중과, 반대로 거의 한 점으로 간주할 수 있을 만큼 좁은 범위에 작용하는 분포하중이 있습니다. 그 외의 경우에는 하중과 유사해보이는 힘도 하중이라고 정의하지 않습니다.","F",""
"1","하중에 대해 설명해 주세요.","하중은 정하중과 동하중으로 크게 나눕니다. 물체 위에 정치된 추와 같이 움직이지 않는 하중을 정하중이라 하고, 매우 느리게 움직여 물체에 대해서 정하중과 같은 작용을 하는 것도 정하중이라고 합니다. 구조계산에 채용하는 하중 및 외력에는 고정하중ㆍ적재하중ㆍ적설하중ㆍ풍압력 등 4종이 있습니다.","P","풍압력을 설명해 주세요."
"1","하중에 대해 설명해 주세요.","하중은 압력이나 자중과 같이 물체의 전체 또는 그 일부에 분포하여 작용하는 경우와, 반대로 거의 한 점으로 간주할 수 있을 만큼 좁은 범위에 작용하는 경우가 있습니다. 전자를 분포하중, 후자를 집중하중이라고 한다. 또, 물체에 가해지는 작용에 따라 축하중·수평하중·휨하중·비틀림하중 등으로도 나눕니다.","P","축하중에 대해 설명해 주세요."
"1","결로에 대해 설명해 주세요.","천장, 벽, 바닥 등의 표면 또는 그들 내부의 온도가 그 위치의 습공기의 노점 이하로 되었을 때 공기 중의 수증기는 액체가 됩니다. 이것을 결로라 합니다. 결로에는 표면 결로와 내부 결로가 있습니다. 결로를 방지하려면 옥내의 환기나 공기의 유통이 잘 되도록 하여 습도가 높은 공기가 정체되는 것을 피하고, 물주전자 등 수증기 발산의 근원이 되는 부분은 국부적인 배기를 합니다.","P","표면결로에 대해 설명해 주세요."
"1","결로에 대해 설명해 주세요.","공기 중에는 약간의 수증기가 포함되어 있는데, 그 양은 같은 기압 아래서 온도에 따라 최대한도가 정해져 있습니다. 어떤 온도의 공기가 그보다 차가운 벽에 접촉하여 기온이 내려갔다고 하면, 이 공기의 상대습도가 올라갑니다. 그것이 이슬점에 이르면 수증기는 물방울이 되어 벽면에 맺히는데 그것이 결로입니다. ","P","이슬점에 대해 설명해 주세요."
"1","결로에 대해 설명해 주세요.","결로에는 표면 결로와 내부 결로가 있습니다. 결로를 방지하려면 옥내의 환기나 공기의 유통을 최대한 방지하여 습도가 높은 공기가 정체되도록하고 물주전자 등 수증기 발산의 근원이 되는 부분을 중심에 배치합니다.","F",""
"1","결로에 대해 설명해 주세요.","공기 중에는 약간의 수증기가 포함되어 있는데, 그 양은 같은 기압 아래서 온도에 따라 최대한도가 정해져 있습니다. 어떤 온도의 공기가 그보다 뜨거운 벽에 접촉하여 기온이 올라갔다고 하면, 이 공기의 상대습도가 올라갑니다. 그것이 이슬점에 이르면 수증기는 물방울이 되어 벽면에 맺히는데 그것이 결로입니다. ","F",""
"1","결로에 대해 설명해 주세요.","수분을 포함한 대기의 온도가 액화점 이하로 떨어져 대기가 함유하고 있던 수분이 물체 표면에서 물방울로 맺히는 현상입니다. 건물 내부는 액화점보다 기온이 낮고, 수증기를 발산시키는 근원이 많기 때문에 안팎의 온도차가 크며, 또한 환기를 자주 하지 않는 여름철에는 결로에 의한 건물의 피해가 문제될 때가 있습니다.","F",""
"1","결로에 대해 설명해 주세요.","수분을 포함한 대기의 온도가 이슬점 이하로 떨어져 대기가 함유하고 있던 수분이 물체 표면에서 물방울로 맺히는 현상입니다. 건물 내부는 일반적으로 옥외보다 온도가 높고, 수증기를 발산시키는 근원이 많기 때문에 안팎의 온도차가 크며, 또한 환기를 자주 하지 않는 겨울철에는 결로에 의한 건물의 피해가 문제될 때가 있습니다.","P","겨울철에 결로현상에 더욱 유의해야 하는 이유를 설명해 주세요."
"2","서비스 경험 디자인의 구성요소를 설명해 주세요.","첫번째 구성요소는 접점입니다. 사용자들이 서비스를 직간접적으로 접하는 접점들을 말하는데 사용자가 서비스를 경험하는 과정에서 거치는 모든 요소를 말합니다. 접적은 물리적 위치와 같은 특정한 장소나 공간, 제품, 웹사이트, 대면 커뮤니케이션 등 다양한 형태로 나타납니다.","P","접점과 소비자의 관계에 대해 설명해 주세요."
"2","서비스 경험 디자인의 구성요소를 설명해 주세요.","첫번째 구성요소는 접점입니다. 사용자들이 서비스 디자이너를 직접적으로 접하는 접점들을 말하는데 사용자가 서비스 디자이너를 대하는 과정에서 거치는 모든 요소를 말합니다. 접점은 물리적 위치와 같은 특정한 장소나 공간, 제품, 웹사이트, 대면 커뮤니케이션 등 다양한 형태로 나타납니다.","F",""
"2","서비스 경험 디자인의 구성요소를 설명해 주세요.","접적들을 제공하기 위해 설계되고 구축된 건축물을 아키텍처라고 합니다. 아키텍처는 시스템를 담고있는 하드웨어라고 할 수 있습니다. 접점을 통해 서비스를 제공하고자 할 때 눈에 보이지 않는 서비스를 시스템을 갖춰서 제공해야 하고 시스템을 갖추려면 하드웨오의 구조가 필수적입니다.","F",""
"2","서비스 경험 디자인의 구성요소를 설명해 주세요.","모델은 서비스가 단기적으로 운영되고 유지되는데 필요한 사용자 참여 및 비즈니스 모델을 말합니다. 모델은 사용자에게 서비스를 제공했을 때 서비스를 제공하는 기업과 사용자에게 일시적으로 어떤 효과가 있는지를 의미합니다.","F",""
"2","서비스 경험 디자인의 구성요소를 설명해 주세요.","접적들을 제공하기 위해 설계되고 구축된 시스템을 아키텍처라고 합니다. 아키텍처는 시스템을 이루는 구조라고 할 수 있습니다. 접점을 통해 서비스를 제공하고자 할 때 눈에 보이지 않는 서비스를 시스템을 갖춰서 제공해야 하고 시스템을 갖추려면 시스템의 구조가 필수적입니다.","P","시스템이 필요한 이유를 설명해 주세요."
"2","서비스 경험 디자인의 구성요소를 설명해 주세요.","모델은 서비스가 지속적으로 운영되고 개선되는데 필요한 사용자 참여 및 비즈니스 모델을 말합니다. 모델은 사용자에게 서비스를 제공했을 때 서비스를 제공하는 기업과 사용자에게 어떤 효과가 있는지 나타냅니다. 비즈니스 모델의 경우 서비스를 제공했을 때 서비스 제공자인 기업이 어떤 방식을 통해 지속 가능한 서비스를 만들어낼 수 있는지 직접 보여줍니다.","P","비즈니스 모델에 대해 설명해 주세요."
"1","제품개발과 서비스 경험 디자인 프로세스의 차이점을 설명해 주세요.","전통적인 제품 개발 프로세스는 선형적인 속성을 띠며 디자이너, 엔지니어, 마케터의 역할이 나뉘어 고도로 분업화되어 작업이 진행됩니다. 사용자의 참여가 차단되거나 제한적이며 품질 보증에 민감하고 대량 생산 동일 후 문제가 발생하면 고정 비용 손실이 발생하기 때문에 유연한 반복 작업에 한계가 있습니다.","P","분업화에 대해 설명해 주세요."
"1","제품개발과 서비스 경험 디자인 프로세스의 차이점을 설명해 주세요.","전통적인 제품 개발 프로세스는 복합적인 속성을 띠며 디자이너, 엔지니어, 마케터의 역할이 나뉘지 않고 통합화되어 작업이 진행됩니다. 사용자의 참여가 자유롭고 품질 보증에 민감하고 대량 생산 동일 후 문제가 발생하면 고정 비용 손실이 발생하기 때문에 유연한 반복 작업에 한계가 있습니다.","F",""
"1","제품개발과 서비스 경험 디자인 프로세스의 차이점을 설명해 주세요.","서비스 경험 디자인 프로세스는 선형적이고 보수적인 구조를 보이며 영역 간 구분이 제품 개발 프로세스보다 훨씬 분명합니다. 서비스를 사용하거나 제공하는 사람들의 참여가 제한되어 품질 보증 단계를 사용자를 통해 간접적으로 진행하기도 합니다.","F",""
"1","제품개발과 서비스 경험 디자인 프로세스의 차이점을 설명해 주세요.","서비스는 사용자가 서비스 개발에 참여할 수 없고 사용자에게 기밀이라는 점에서 한 번 제품이 만들어지면 더 나은 형태로 제공할 수 없는 제품 개발 프로세스와 유사한 모습을 보인다고 할 수 있습니다.","F",""
"1","제품개발과 서비스 경험 디자인 프로세스의 차이점을 설명해 주세요.","서비스 경험 디자인 프로세스는 선형적이지 않고 유기적인 구조를 보이며 영역 간 구분이 제품 개발 프로세스보다 훨씬 애매합니다. 서비스를 사용하거나 제공하는 사람들의 참여가 장려되어 품질 보증 단계를 사용자와 함께 진행하기도 합니다. 또한 고정 비용의 손실이 발생하지 않습니다.","P","서비스 경험 디자인 프로세스에서 사용자의 참여가 장려되는 이유를 설명해 주세요."
"1","제품개발과 서비스 경험 디자인 프로세스의 차이점을 설명해 주세요.","제품 개발은 선형적이나 서비스 경험 디자인 프로세스는 유기적인 구조를 보입니다. 서비스는 사용자가 서비스 개발에 참여하고 도움을 줄 수 있다는 점에서 한 번 제품이 만들어지면 더 나은 형태로 제공할 수 없는 제품 개발 프로세스와 확연한 차이를 보인다고 할 수 있습니다.","P","제품 개발의 경우 한번 생산되면 더 나은 형태로 제공되기 어려운 이유를 설명해 주세요."
"2","배색에 대해 설명해 주세요.","일상생활에서 색채에 대하여는 아름다운 색, 추한 색 등으로 표현되어 개개의 색채에는 고유성이 있습니다. 그러나 실제로는 그 색채의 독자성에 의하여 지각되는 것보다도, 통상 그 색과 인접한 색과의 관계에 의하여 결정되는 경우가 많습니다. 색채가 효과적이냐 아니냐는 그 배합에 의하여 결정됩니다.","P","색채에 대해 설명해 주세요."
"2","배색에 대해 설명해 주세요.","안료의 절감을 통해 경제적 효과를 얻기 위하여, 복수의 색채를 의식적으로 짜서 맞추는 것 입니다. 효율적인 배색을 통해서 최대 30%정도의 예산 절감이 가능합니다. 일반적으로 배색은 개인 또는 그룹의 기호도에 영향을 받습니다.","F",""
"2","배색에 대해 설명해 주세요.","일상생활에서 색채에 대하여는 아름다운 색, 추한 색 등으로 표현되어 개개의 색채에는 고유성이 있습니다. 실제로도 그 색채의 독자성에 의하여 지각되며, 디지털 상에서는 그 색과 인접한 색과의 관계에 의하여 결정되는 경우가 많습니다.","F",""
"2","배색에 대해 설명해 주세요.","배색을 고려할 때 색채는 최대한 많은 색을 사용하는 것이 적게 사용하는 것보다 소구력이 있습니다. 많은 색을 사용할 때는 주조색에 대하여, 보색위치의 색상과 그 인접의 유사색상을 사용하여 훌륭한 배색을 만들수 있습니다.","F",""
"2","배색에 대해 설명해 주세요.","목적과 기능에 합치된 미적 효과를 얻기 위하여, 복수의 색채를 의식적으로 짜서 맞추는 것 입니다. 일반적으로 배색은 개인 또는 그룹의 기호도에 영향을 받습니다. 배색을 효과적으로 하기 위해서는 색채심리를 분석하여 단순히 기호도나 개인의 직감성에만 의존하지 말고, 색채이론 ·기능성에 입각한 사고를 진전시키는 일이 필요합니다.","P","색채심리에 대해 설명해 주세요."
"2","배색에 대해 설명해 주세요.","배색을 고려할 때 색채는 쓸데없이 많은 색을 사용하는 것보다 적게 사용하는 것이 소구력이 있습니다. 많은 색을 사용할 때는 주조색에 대하여, 보색위치의 색상과 그 인접의 유사색상을 사용합니다. 그러면 색수가 적은 것 같은인상을 주어 조화가 잘 됩니다. 주조색은 고명도·고채도로 합니다.","P","주조색에 대해 설명해 주세요."
"1","가구에 대해 설명해 주세요.","실외에 설치하는 기구류의 총칭으로 일과 식사를 하는 데 쓰이는 책상과 탁자, 앉는 데 쓰이는 의자, 잠자는 데 쓰이는 침대, 물건을 보관하는데 쓰이는 상자, 선반 등이 해당됩니다. 신체의 일부가 직접 가구에 닿게 되면 대물가구라 부르고 그렇지 않으면 대인가구라 합니다. ","F","대물가구의 예제를 설명해 주세요."
"1","가구에 대해 설명해 주세요.","가구는 어느 정도 항구적이어야 하므로, 소재는 주로 목재를 사용하며 돌이나 금속 등도 쓰입니다. 사용목적에 적합한 기능과 더불어 미적요소도 추구되는데, 그 형태와 장식에는 시대와 민족, 자연환경과 사용자의 취미, 사회적 위치에 따른 미적선호의 반영을 엿볼 수 있습니다.","P","가구에 목재가 많이 쓰이는 이유를 설명해 주세요."
"1","가구에 대해 설명해 주세요.","실내에 설치하는 기구류의 총칭으로 생활공간 안에 갖추어져 일과 식사를 하는 데 쓰이는 책상과 탁자, 앉는 데 쓰이는 의자, 잠자는 데 쓰이는 침대, 물건을 보관하는데 쓰이는 상자, 선반 등이 해당됩니다. 신체의 일부가 직접 가구에 닿게 되면 대인가구라 부르고 그렇지 않으면 대물가구라 합니다. ","P",""
"1","가구에 대해 설명해 주세요.","가구는 항구적이어야 하므로, 소재는 주로 목재를 사용할 수 없습니다. 돌이나 금속 등이 주로 쓰입니다. 과거에는 사용목적에 적합한 기능과 더불어 미적요소도 추구되는데, 근대의 대량생산 체제를 거치며 미적요소는 거의 사라졌습니다.","F",""
"1","가구에 대해 설명해 주세요.","가구는 심미적으로 훌륭해야 하기 때문에 소재는 목재만 사용할 수 있습니다. 이외의 소재는 장식으로만 사용할 수 있습니다. 하지만 현대에는 포스트 모더니즘의 영향으로 다른 소재의 가구도 등장하고 있습니다.","F",""
"1","가구에 대해 설명해 주세요.","가구의 분류를 건물의 용도에 따라 분류하면 침대, 장롱, 소파, 화장대 등 주거용 가구, 작업대, 벤치, 캐비닛, 사물함 등 공공용 가구, 상업용 가구로 나뉩니다. 가구구조에 따라 분류하면 가동가구, 붙박이 가구, 일정한 모듈을 적용받으며 크기의 증감을 자유로이 할 수 있고 부품 교환이 용이한 조립식 가구로 분류할 수 있습니다.","P","붙박이 가구에 대해 설명해 주세요."
"1","소음에 대해 설명해 주세요.","인간은 각자의 현재 상태라든가 주위 환경에 따라서 어떠한 소리든 소음으로 받아들일수 있습니다. 이는 개인의 주관적인 감각에 의한 것으로서 어떤 사람에게는 좋은 소리로 들리더라도 다른 사람에게는 소음이 될 수 있습니다. 일반적으로 커다란 소리, 불협화음, 높은 주파수의 음 등이 소음으로 분류될 수 있습니다.","P","높은주파수의 소리가 소음으로 여겨지는 이유를 설명해 주세요."
"1","소음에 대해 설명해 주세요.","인간은 각자의 현재 상태라든가 주위 환경에 따라서 어떠한 소리든 소음으로 받아들일수 있습니다. 이러한 주관성을 해결하기 위해 행정안전부에서 소음의 구체적인 항목을 객관적으로 규정하였습니다.","F",""
"1","소음에 대해 설명해 주세요.","소음도 소리의 일종이기 때문에, 공기의 진동을 통하여 전달되는 파동이 귀에 있는 고막을 자극하는 방식으로 인간은 소음을 느끼게 됩니다. 인간이 불쾌함을 느끼는 소음을 측정할 때 데시벨 단위를 사용하여 일정 이상 데시벨의 소리를 소음으로 규정하였습니다.","F",""
"1","소음에 대해 설명해 주세요.","소음이 가장 큰 영향을 미치는 부분은 바로 청각에 대한 영향입니다. 기본적으로 오랜 시간 동안 큰 소리에 노출되면 청각은 계속 나빠져서, 심할 경우에는 듣는 능력에 장애가 올 수 있습니다. 따라서 청각에 악영향을 주지 않는 소리는 심리적으로 거슬린다 할지라도 소음이라고 할 수 없습니다.","F",""
"1","소음에 대해 설명해 주세요.","소음도 소리의 일종이기 때문에, 공기의 진동을 통하여 전달되는 파동이 귀에 있는 고막을 자극하는 방식으로 인간은 소음을 느끼게 됩니다. 이러한 파동은 공기 압력이 변화됨으로써 고막을 울립니다. 인간이 불쾌함을 느끼는 소음을 측정할 때 단순히 데시벨 단위를 사용해서는 정확히 그 크기를 반영할 수 없습니다.","P","데시벨에 대해 설명해 주세요."
"1","소음에 대해 설명해 주세요.","소음이 가장 큰 영향을 미치는 부분은 바로 청각에 대한 영향입니다. 기본적으로 오랜 시간 동안 큰 소리에 노출되면 청각은 계속 나빠져서, 심할 경우에는 듣는 능력에 장애가 올 수 있습니다. 이러한 직접적인 영향 이외에도 사람에게 정신적인 스트레스를 지속적으로 주는 부분이 현재 큰 문제로 떠오르고 있습니다.","P","소음이 스트레스에 미치는 영향을 설명해 주세요."
"2","공공 디자인에 대해 설명해 주세요.","공공 디자인은 사적 공간의 일부와 공공 공간뿐 아니라 공공시설 등을 디자인적으로 고려해 미적, 기능적으로 꾸미는 일입니다. ‘스트리트 퍼니처’는 공공시설을 넘어 그 사회의 평균 미적 감각을 보여 주는 디자인 아이콘이기도 합니다. 도시 디자인이 사적 또는 공적 공간을 두루 포함한다면 공공 디자인은 공적 공간에 국한됩니다.","P","디자인 아이콘의 의미를 설명해 주세요."
"2","공공 디자인에 대해 설명해 주세요.","공공 디자인은 공공 공간과 공공시설 등을 디자인적으로 고려해 미적, 기능적으로 꾸미는 일입니다. 사적 공간은 공공 디자인의 영역에 포함되지 않습니다. ‘스트리트 퍼니처’는 공공시설을 넘어 그 사회의 평균 미적 감각을 보여 주는 디자인 아이콘이기도 합니다. ","F",""
"2","공공 디자인에 대해 설명해 주세요.","공공 디자인은 ‘공공성'을 표현하는 디자인입니다. 공공성이란 ‘한 개인의 효용의 합으로서의 구성원 전체와 효용성’ 입니다. 공공 디자인이 ‘공공장소의 여러 장비 · 장치를 보다 합리적으로 꾸미는 일’이라고 정의된다는 점에서 효율성이 공공 디자인의 목표라는 것을 알 수 있습니다. ","F",""
"2","공공 디자인에 대해 설명해 주세요."," 공공 디자인이 ‘공공장소의 여러 장비 · 장치를 보다 심미적으로 꾸미는 일’이라고 정의된다는 점에서 공공 디자인은 공공성을 확보할 수 있는 ‘공권력’의 개입 과정 보다는 예술가들의 개입 과정임을 알 수 있습니다.","F",""
"2","공공 디자인에 대해 설명해 주세요.","공공 디자인은 ‘공공성'을 표현하는 디자인입니다. 공공성이란 ‘한 개인이나 단체가 아닌 일반 사회 구성원 전체와 두루 관련되는 성질’ 입니다. 공공 디자인이 ‘공공장소의 여러 장비 · 장치를 보다 합리적으로 꾸미는 일’이라고 정의된다는 점에서 공공 디자인은 공공성을 확보할 수 있는 ‘공권력’의 개입 과정 또는 행위라고 할 수 있습니다.","P","사회구성원 전체를 대표하기 위해 공공 디자인이 고려해야 할 사항에 대해 설명해 주세요."
"2","공공 디자인에 대해 설명해 주세요.","공공 공간은 주요 도로와 연접 부지를 포함한 주요 가로 공간, 주차장과 광장, 공공 공지, 공원, 가로녹지 그리고 하천 및 저류지, 생태 수로 등입니다. 공공시설은 보다 세분화 됩니다. 우선공공 청사, 문화시설, 학교, 파출소, 소방서, 우체국 등 공공 건축과 특수 구조물, 옥외 가로 시설물로 나뉩니다.","P","특수구조물에 대해 설명해 주세요."
"1","스트리트 퍼니처에 대해 설명해 주세요.","스트리트 퍼니처는 길거리에서 만나는 공공 디자인이 반영된 가로 시설물들을 통칭합니다. ‘거리의 가구’라는 뜻처럼 공원이나 가로 또는 광장 등에 설치되어 있는 작은 건조물들, 예를 들면 벤치, 우체통, 안내판, 가두판매대, 공중전화 박스, 택시나 버스 정류장 및 정류장 표시물 등이 모두 여기에 해당됩니다.","P","가두판매대에 대해 설명해 주세요."
"1","스트리트 퍼니처에 대해 설명해 주세요.","스트리트 퍼니처는 길거리에서 만날 수 있는 예술가의 작품을 의미합니다. ‘거리의 가구’라는 뜻처럼 공원이나 가로 또는 광장 등에 설치되어 있는 작은 건조물들을 포함합니다. 벤치, 우체통, 안내판, 가두판매대, 공중전화 박스, 택시나 버스 정류장 및 정류장 표시물 등은 예술가의 손길이 닿지 않았다는 점에서 스트리트 퍼니처라고 할 수 없습니다.","F",""
"1","스트리트 퍼니처에 대해 설명해 주세요.","스트리트 퍼니처를 단순히 디자인이 가미된 가로 시설물 그 이상으로 봐서는 안 됩니다. 그것은 자체로 특정 도시의 미관을 보여줄 뿐 도시의 쾌적성을 의미하는 어메니티와 연관시키면 도시 설계의 합리성이 저해됩니다.","F",""
"1","스트리트 퍼니처에 대해 설명해 주세요.","가로를 장식하는 가구의 수준이 그 도시와 동시대를 사는 사람들의 평균적인 미적 감각과도 연결시킨다면 도시의 경제 수준으로 구성원의 문화적 수준을 평가하게 되는 오류를 저지를 수 있기 때문에 그것을 지양해야 합니다.","F",""
