"1","환경디자인에 대해 설명해 주세요.","인간의 주변을 둘러싸고 있는 환경 전반에 관한 디자인을 의미합니다. 건축의 영역과 실내환경의 조성과 그 디자인을 지칭하는 경우, 그리고 이와 관련된 부속 설비인 자연환경의 도입인 정원, 공원, 또한 인공적 환경인 도로, 광장 등과 연계되는 외부 환경 디자인을 총칭합니다.","P","건축과 환경디자인의 관계에 대해 설명해 주세요."
"2","프로토타이핑 충실도에 다른 종류에 대해 설명해 주세요.","오즈의 마법사 프로토타이핑은 사용자와의 상호작용을 실제로 구현합니다. 사용자가 보거나 듣거나 만지는 부분을 정교하고 감각적인 프로토타입으로 제작할 수 있는데다가, 만들기 쉽고 시간도 적게 걸려 가장 우수한 프로토타이핑 종류 입니다. ","F",""
"2","프로토타이핑 충실도에 다른 종류에 대해 설명해 주세요.","비디오 프로토타이핑은 비용이 낮고 신속하게 제작할 수 있어서 가장 좋은 커뮤니케이션 도구입니다. 이 방식은 개발자에게 개발에 필요한 스펙을 제공해 줍니다. 또한 인터페이스 디자인이 실제로 어떻게 사용되는지 확인할 수 있으며, 완성된 인터페이스가 태스크를 수행할 때 어떻게 사용될 수 있는지 비디오를 통해 자세한 설명이 가능합니다.","P","개발 스펙에 대해 설명해 주세요."
"2","프로토타이핑 충실도에 다른 종류에 대해 설명해 주세요.","오즈의 마법사 프로토타이핑은 사용자와의 상호작용을 가상으로 구현합니다. 사용자가 보거나 듣거나 만지는 부분을 정교하고 감각적인 프로토타입으로 제작할 수 있다는 점은 장점이나, 만들기 어렵고 시간이 오래 걸립니다. 다시 말하면 이 방법은 코딩 없이 인터랙티브한 애플리케이션을 만드는 방법으로, 프로젝터를 사용하여 원격에서 인터페이스를 컨트롤할 수 있습니다.","P","오즈의마법사프로토타이핑의 특징을 설명해 주세요."
"1","목업에 대해 설명해 주세요.","목업은 신제품 개발에 필수적인 과정으로, 제품의 컨셉을 충실히 반영하여 제작된, 예측되는 실물과 동일한, 혹은 적당한 비율로 확대 또는 축소한 제품을 말합니다. 즉, 예상 모형을 구축하고, 그 모형에 따라 사용자가 이용할 경우 봉착하게 될 문제점을 분석하는 방법입니다.","P","목업을 통해 문제점을 어떻게 파악할 수 있는지 설명해 주세요."
"1","목업에 대해 설명해 주세요.","목업은 구제품 개선에 필수적인 과정으로, 제품의 컨셉을 충실히 반영하되 구제품을 적당한 비율로 확대 또는 축소한 제품을 말합니다. 즉, 과거 모형을 구축하고, 그 모형에 따라 사용자가 이용할 경우 봉착하게 될 문제점을 분석하는 방법입니다.","F",""
"1","목업에 대해 설명해 주세요.","목업의 장점은 시스템이 완성되고 나서 제품을 평가할 수 없고, 대략적인 부분을 신속히 검사하는 것이 가능하다는 것입니다. 하지만 단점도 존재합니다. 사용성에 초점을 두어 분석적인 면이나 예술성에 대한 평가는 어렵다는 것입니다.","F",""
"1","목업에 대해 설명해 주세요.","목업은 형상, 기능, 생산성, 양산성 등을 사후 평가하기 위해 사용하며, 생산자 비용을 검토하기 위한 시장 조사용, 선주문 창출을 위한 전시용 제품, 양산을 위한 금형 제작, 발명, 실용신안, 의장 특허 등록 등의 필요성에 의해 제작됩니다. ","F",""
"1","목업에 대해 설명해 주세요.","목업의 장점은 시스템이 완성되기 전에 제품을 평가할 수 있고, 세밀한 부분을 자세히 검사하는 것이 가능하다는 것입니다. 하지만 단점도 존재합니다. 사용성에 초점을 두어 감성적인 면이나 유용성에 대한 평가는 어렵다는 것입니다. 또한 비전문가들은 모형을 만들기 어렵습니다.","P","감성적인 부분을 미리 파악하는 것이 왜 중요한지 설명해 주세요."
"1","목업에 대해 설명해 주세요.","목업은 형상, 기능, 생산성, 양산성 등을 사전 검토하기 위해 사용하며, 소비자 반응을 측정하기 위한 시장 조사용, 선주문 창출을 위한 전시용 제품, 양산을 위한 금형 제작, 발명, 실용신안, 의장 특허 등록 등의 필요성에 의해 제작됩니다. 디지털 목업 도구에는 연필, 워크샵, CAD, 3D 프린팅이 있습니다.","P","목업의 선주문창출 목적에 대해 설명해 주세요."
"2","서비스 경험 디자인의 특징에 대해 설명해 주세요.","대부분의 서비스에서는 사용자의 경험이 시간의 흐름에 따라 차례로 배열됩니다. 그래서 서비스를 구성하는 가장 중요한 축은 바로 시간 입니다. 시간의 흐름에 따라 서비스를 제공하는 사람과 받는 사람의 경험 요소를 어떻게 배치할지 생각하는 것이 바로 서비스 경험을 디자인하는 과정입니다.","P","서비스에서 시간의 흐름이 의미하는 바가 무엇인지 설명해 주세요."
"2","서비스 경험 디자인의 특징에 대해 설명해 주세요.","대부분의 서비스에서는 사용자의 경험이 공간의 구분에 따라 병렬로 배열됩니다. 그래서 서비스를 구성하는 가장 중요한 축은 바로 공간 입니다. 공간의 구분에 따라 서비스를 제공하는 사람과 받는 사람의 경험 요소를 어떻게 배치할지 생각하는 것이 바로 서비스 경험을 디자인하는 과정입니다.","F",""
"2","서비스 경험 디자인의 특징에 대해 설명해 주세요.","고객이 서비스 공급자와 상호작용하는 동안 겪는 경험에 초점이 맞춰져 있는 것을 경험적 서비스라고 합니다. 경험적 서비스는 서비스 공급자 별로 따라 고객이 어떤 경험을 하였는지를 중요하게 생각합니다. 공급자와 고객이 마주치는 모든 접점이 모여 하나의 경험이 되는 것입니다.","F",""
"2","서비스 경험 디자인의 특징에 대해 설명해 주세요.","한순간에 끝나는 극히 예외적인 서비스를 제외하고는 대부분의 서비스는 경험적입니다. 서비스 경험 디자인의 대상이 되기에 적합한 서비스들은 대개 기간이 조금 긴 편입니다. 여행적인 서비스란 시간이 오래 걸리는 서비스이며 동시에 사람들의 감정이나 생각, 행동이 많이 관여되어 있는 서비스를 말합니다.","F",""
"2","서비스 경험 디자인의 특징에 대해 설명해 주세요.","고객이 서비스 시스템과 상호작용하는 동안 겪는 경험에 초점이 맞춰져 있는 것을 경험적 서비스라고 합니다. 경험적 서비스는 시간 흐름에 따라 고객이 어떤 경험을 하였는지를 중요하게 생각합니다. 시간이 흐르며 고객이 마주치는 모든 접점이 모여 하나의 경험이 되는 것입니다.","P","경험적 서비스에 대해 설명해 주세요."
"2","서비스 경험 디자인의 특징에 대해 설명해 주세요.","극히 예외적인 서비스를 제외하고는 대부분의 서비스는 순간적입니다. 하지만 서비스 경험 디자인의 대상이 되기에 적합한 서비스들은 대개 기간이 긴 편입니다. 때문에 이론과 다르게 대부분의 서비스에 서비스 경험 디자인이 적용이 될 수 없습니다.","P","여행적인 서비스에 대해 설명해 주세요."
"1","서비스에 관련된 이해관계자를 설명해 주세요.","서비스 제공자가 있습니다. 서비스 제공자가 서비스를 제공하는 과정에서 좋은 경험을 해야 서비스를 받는 사람도 좋은 경험을 할 수 있습니다. 하나의 서비스에는 다양한 제공자가 존재합니다. 서비스 성격에 따라 이해관계자끼리의 상호작용이 많은 경우에는 이해관계자를 만족하게 하는 일이 곧 사용자를 만족시키는 수단이 됩니다.","P","서비스제공자가 만족해야 사용자가 만족할 수 있다는 의미에 대해 설명해 주세요."
"1","서비스에 관련된 이해관계자를 설명해 주세요.","서비스 제공자가 있습니다. 서비스 제공자가 서비스를 제공하는 과정에서 불편함을 최대한 감수해야 서비스를 받는 사람이 좋은 경험을 할 수 있습니다. 하나의 서비스에는 다양한 제공자가 존재합니다. 서비스 성격에 따라 이해관계자끼리의 상호작용이 많은 경우에는 이해관계자들도 불편함을 감수해야 사용자를 만족시키는 수단이 됩니다.","F",""
"1","서비스에 관련된 이해관계자를 설명해 주세요.","사람들이 큰 테이블에 모여 저녁을 먹는다고 가정하면 사람들이 각자 자리에 앉아 식사하지만 그 과정에서 식사 외의 행위가 개입합니다. 이러한 서비스 외의 행위는 서비스를 경험하는데 방해됩니다. 때문에 서비스에 관련된 이해관계자를 최소화하는 것이 서비스 경험에 도움이 됩니다.","F",""
"1","서비스에 관련된 이해관계자를 설명해 주세요.","서비스 경험 디자인에서는 수많은 이해관계자들을 서비스 생태계라고 표현합니다. 생태계에는 강자와 약자가 있습니다. 자연과 마찬가지로 약육강식의 세계이고 보통 강자의 위치에있는 서비스 경험 디자이너 위주로 서비스는 제작됩니다. ","F",""
"1","서비스에 관련된 이해관계자를 설명해 주세요.","주변고객이 있습니다. 사람들이 큰 테이블에 모여 저녁을 먹는다고 가정하면 사람들이 각자 자리에 앉아 식사하지만 그 과정에서 옆에 앉아 있는 사람과 이야기를 나누기도 하고 옆 테이블에 앉아 있는 사람과 이야기를 나누기도 합니다. 저녁 시간 동안 내가 한 경험에 단순히 저녁 식사를 제공한 사람과 상호작용에서 끝이 아니라 같이 식사를 한 사람들까지 모두 포함됩니다.","P","주변고객이 이해관계자에 포함되는 이유를 설명해 주세요."
"1","서비스에 관련된 이해관계자를 설명해 주세요.","서비스 경험 디자인에서는 수많은 이해관계자들을 서비스 생태계라고 표현합니다. 서비스 제공자는 서비스 전면과 서비스 후면으로 나눌 수 있습니다. 서비스에 영향을 미치는 정도에 따라 원 중심에서 거리를 다르게 표현함으로써 다양한 이해관계자를 지도 위에 그려낼 수 있습니다.","P","서비스 생태계에 대해 설명해 주세요."
"1","조명에 대해 설명해 주세요.","직접조명이 있습니다. 실링 라이트는 천장에 딱 붙게 설치하는 조명으로 방 전체를 밝혀주는 데 쓰입니다. 천장에 붙는 조명이므로 대부분 심플한 디자인입니다. 펜던트는 부분적인 공간에 포인트를 주는 조명으로 천장에 달아 늘어뜨려 원하는 공간을 비추도록 설치합니다. 플로어 스탠드는 키가 큰 디자인으로 거실이나 침실 등 넓은 공간에 사용합니다.","P","플로어스탠드의 특징에 대해 설명해 주세요."
"1","조명에 대해 설명해 주세요.","직접조명은 방 전체를 밝히기 위해서 천장에서 떨어뜨려 매달아 사방으로 빛이 퍼질 수 있도록 설치합니다. 천장에 떨어뜨려져 있기 때문에 다양한 디자인이 가능합니다. 광원이 직접 빛을 밝히는 방식이므로 직접조명이라고 불립니다.","F",""
"1","조명에 대해 설명해 주세요.","펜던트와 플로어 스탠드처럼 부분적인 공간에만 밝히는 간접조명이 있습니다. 플로어 스탠드는 부분적인 공간에 포인트를 주는 조명으로 천장에 달아 늘어뜨려 원하는 공간을 비추도록 설치합니다. 펜던트는 키가 큰 디자인으로 거실이나 침실 등 넓은 공간에 사용합니다.","F",""
"1","조명에 대해 설명해 주세요.","스포트라이트처럼 벽면에 미적 효과를 위해 빛을 이용하는 기구가 있습니다. 방향과 각도를 자유자재로 조절하며 비추고 싶은 물건에 스포트라이트 효과를 줍니다. 하지만 빛을 이용해서 밝기를 올리는 용도가 아니므로 조명이라고 부를 수 없습니다.","F",""
"1","조명에 대해 설명해 주세요.","간접조명이 있습니다. 스포트라이트는 노출식 할로겐 조명으로 벽면의 그림이나 특정한 곳의 물체를 비추는 데 쓰이는 정식 조명입니다. 할로겐은 주로 부분적인 조명 효과를 위해 많이 사용합니다. 방향과 각도를 자유자재로 조절하며 비추고 싶은 물건에 스포트라이트 효과를 줍니다.","P","간접조명의 종류를 설명해 주세요."
"2","브래킷 조명에 대해 설명해 주세요.","벽등이라고도 불리는 브래킷은 샹들리에 등의 메인 조명 보조 역할을 하거나 벽에 장식적인 효과를 주기 위해 사용합니다. 은은한 간접 조명으로 분위기 있는 벽을 연출하기에 좋습니다. 침실에서는 조광을 할 수 있는 것, 옥외나 욕실에서는 방습 ·방청이 된 것을사용하며, 현관이나 응접실 등에는 디자인적인 효과를 고려한 것을 사용합니다. ","P","샹들리에에 대해 설명해 주세요."
"2","브래킷 조명에 대해 설명해 주세요.","브래킷 조명의 첫번째 종류는 메인 조명의 역할을 하는 샹들리에입니다. 은은한 효과를 주기에 적당한 밝기를 낼 수 있으므로 샹들리에를 사용할 때는 다른 조명을 함께 쓰지 않는 것이 대부분입니다.","F",""
"2","브래킷 조명에 대해 설명해 주세요.","브래킷 조명의 두번째 조명은 벽에 장식적인 효과를 주기 위한 조명들 입니다. 장식을 주기 위해 대부분의 경우 노출식 할로겐 조명을 사용하며 침실에는 디자인적인 효과를 줄 수 있는 것, 현관이나 응접실에는 조광을 할 수 있는 것을 사용합니다.","F",""
"2","브래킷 조명에 대해 설명해 주세요.","백열전구를 사용하는 경우도 있지만 주로 형광등을 사용합니다. 빛의 밝기가 약한 편이기 때문에 가리개를 덮을 수는 없습니다. 설치의 제약이 많기 때문에 사용목적에 따라 붙이는 위치를 선정하기 힘든 한계가 있습니다.","F",""
"2","브래킷 조명에 대해 설명해 주세요.","형광등을 쓰기도 하지만, 대개 갓이 없는 둥근 공 모양이나 촛불형의 백열전구를 사용합니다. 천이나 종이, 유리섬유제 가리개로 덮인 것, 또는 유리나 플라스틱제 커버가 달린 것이 많이 있습니다. 브래킷은 그 사용목적에 따라서 기구나 붙이는 위치를 선정할 필요가 있습니다.","P","백열전구에 대해 설명해 주세요."
"1","콘셉트 브리프의 구성요소에 대해 설명해 주세요.","기억하기 쉬운 문구, 문구에 대한 부연 설명, 서비스 구상 스토리, 간단한 스케치가 있습니다. 광고에서 슬로건과 마찬가지로 콘셉트 브리프는 기억하기 쉬운 문구를 포함하여 읽는 사람에게 인상을 남겨야 합니다. 문구에 대한 부연설명도 필요합니다. 슬로건은 기억하기 쉬운데 서비스와 관련이 적을 수 있습니다.","P","슬로건에 대해 설명해 주세요."
"1","콘셉트 브리프의 구성요소에 대해 설명해 주세요.","콘셉트 브리프는 설명을 위한 것이기 때문에 최대한 내용을 자세하게 넣어야 합니다. 서비스의 콘셉을 모두 포괄해야하기 때문입니다. 반면에 완성된 서비스가 아니기 때문에 굳이 기억하기 쉬워야 할 필요가 없고 디자인에 신경쓰지 않아도 괜찮습니다.","F",""
"1","콘셉트 브리프의 구성요소에 대해 설명해 주세요.","콘셉트 브리핑은 그 자체로 하나의 완성체이기 때문에 도출하는 과정에서의 프로세스나 그 이유, 구체적인 스토리는 들어갈 필요가 없습니다. 너무 방대한 분량은 읽는 이가 콘셉을 이해하는데 방해가 됩니다.","F",""
"1","콘셉트 브리프의 구성요소에 대해 설명해 주세요.","광고의 슬로건과 최대한 비슷하게 작성할수록 훌륭한 콘셉트 브리프입니다. 그 이미지를 연상시킬 수 있는 강렬하고 기억하기 쉬운 문구이어야 합니다. 이미지를 연상시킬 수만 있다면 서비스의 내용은 충분히 담고 있지 않더라도 괜찮습니다.","F",""
"1","콘셉트 브리프의 구성요소에 대해 설명해 주세요.","해당 내용을 도출한 디자인 팀의 프레임워크나 도식화된 프로세스, 또는 다른 사유를 콘셉트 브리프에서 제시해 주어야 합니다. 서비스를 구상하게 된 구체적인 스토리나 프로세스를 명시해주면 보는 이가 콘셉트 방향에 수긍이 가고 다음에 피드백을 줄 때 참고할 수 있습니다.","P","사용자의 피드백의 중요성에 대해 설명해 주세요."
"2","전시의 유형에 대해 설명해 주세요.","전시는 정보의 특성, 전시 공간의 물리적 특성, 목적에 의해 분류됩니다. 정보의 특성에 따라 주제전시와 교육전시로 나뉘고, 전시의 공간성에 따라 관내전시·관외전시, 시간성에 상설전시·기획전시·특별전시로 구분됩니다. 또한 전시 목적에 따라 전시·연구·교육 기능 중 어느 부분에 더 비중을 두는가에 따라 유형이 결정됩니다.","P","교육전시에 대해 설명해 주세요."
"2","전시의 유형에 대해 설명해 주세요.","전시는 정보의 특성에 따라 전시, 연구, 교육 기능 중 한가지로 정해질 수 있습니다. 정보는 그 지향점이 명확해야 하기 때문에 위의 3가지 기능 중 한 가지를 선택하여 최대한 그 기능에 맞는 정보만 담아야합니다.","F",""
"2","전시의 유형에 대해 설명해 주세요.","교육 전시는 성격상 사물지향적인 전시에 가깝습니다. 관객은 전시품을 보고 가능한 많은 창의력을 발휘하는 과정에서 교육이 극대화 되기 때문에 100% 사물만을 전시합니다. 정보는 관객을 정해진 개념으로 구속할 뿐입니다.","F",""
"2","전시의 유형에 대해 설명해 주세요.","전시에서는 프레젠테이션을 이용하여 메시지를 전달해야 합니다. 프레젠테이션은 전시물에 대한 정보가 담겨 있기 때문입니다. 따라서 프레젠테이션은 사람들이 보기쉽게 최대한 눈에 잘 띌수 있도록 제작해야합니다.","F",""
"2","전시의 유형에 대해 설명해 주세요.","주제 전시는 성격상 사물지향적인 전시에 가까운데, 주제별로 소장품을 전시하고 레이블과 같은 가장 기본적인 정보만을 제공하며, 교육전시 혹은 개념전시는 주제전시와 마찬가지로 사물지향적인 전시의 성격을 띠고 있지만 약 60%의 정보와 40%의 사물을 결합시킵니다.","P","레이블에 대해 설명해 주세요."
"2","전시의 유형에 대해 설명해 주세요.","전시에서 프레젠테이션이 지나치게 부각되면 메시지가 결여되어 마치 수장고를 열어서 보여주는 듯한 인상만 주게 됩니다. 대체로 이러한 목적을 위해 전시물이라는 오브제가 중심이 되지만, 전시 기획 의도를 전달하기 위해서는 설명판, 텍스트, 비디오 등의 각종 보조 매체를 활용합니다.","P","오브제에 대해 설명해 주세요."
"2","몰딩에 대해 설명해 주세요.","조형으로, 건축 장식의 일종. 가로?세로?사선?곡선이 연속된 요철띠로, 그림자를 만드는 것에 따라 평면 장식에 변화를 줍니다. 또한, 모든 종류의 자연적 혹은 기하학적인 모티프가 충만하며, 그 속에서 주된 것으로 달걀과 화살, 달걀과 혀, 잎과 혀, 구슬과 실패, 아칸서스의 꽃과 잎 모티프 등이 이용됩니다.","P","기하하적 모티프의 예제에 대해 설명해 주세요."
"2","몰딩에 대해 설명해 주세요.","선을 두르는 장식법의 하나로 여러 가지 패턴이 있으나, 일반적으로 건축물의 띠 모양으로 연속된 돌출부 요철면의 단면을 말합니다. 중세까지만 해도 기술의 부족으로 인해 이루어지지 않았으며 현대에 와서야 개척이 된 건축 양식입니다.","F",""
"2","몰딩에 대해 설명해 주세요.","과거에는 자연의 모습을 본따 몰딩을 하는 것이 주류였습니다. 하지만 현대에 와서는 자연을 본따는 형태의 몰딩은 구시대의 산물이고 거의 대부분 사선, 곡선을 사용한 기하학적인 모티프를 바탕으로 몰딩을 합니다.","F",""
"2","몰딩에 대해 설명해 주세요.","몰딩은 평면적인 건출물에 입체적 효과를 주어 화려하게 하는 목적입니다. 하지만 안정감을 주어야 할 벽면에 몰딩을 하는 것은 심리적인 불안정성을 야기한다는 연구에 따라 지양하고 있는 추세입니다.","F",""
"2","몰딩에 대해 설명해 주세요.","선을 두르는 장식법의 하나로 여러 가지 패턴이 있으나, 일반적으로 건축물의 띠 모양으로 연속된 돌출부 요철면의 단면을 말합니다. 고대 그리스건축에서 발전하여 중세를 거쳐 현대로 이어졌으며, 현대에 와서는 단순하고 기능적인 디자인이 많이 사용되고 있습니다.","P","요철면에 대해 설명해 주세요."
"1","빛의 종류에 따라 달라지는 분위기에 대해 설명해 주세요.","방의 분위기나 밝기는 공간을 어떤 빛으로 마무리하느냐에 따라 그 이미지가 많이 달라집니다. 부드럽고 편안한 방으로 만들고 싶은 경우 바닥과 벽, 천장에 고르게 빛이 퍼지도록 하고, 안정된 분위기를 원할 때는 바닥과 벽에, 방이 넓어 보이기를 원한다면 천장과 벽에 빛이 향하도록 하면 효과적입니다.","P","공간을 넓어 보이게 하는 빛의 종류에 대해 설명해 주세요."
"1","빛의 종류에 따라 달라지는 분위기에 대해 설명해 주세요.","방의 분위기나 밝기는 빛의 방향에 따라 달라질 수 있습니다. 부드럽고 편안한 방으로 만들고 싶은 경우 천장에 빛이 모아주도록 하고, 안정된 분위기를 원할 때는 바닥과 빛을 깔아주고, 방이 넓어 보이기를 원한다면 모든 방향으로 빛이 퍼지도록 하면 효과적입니다.","F",""
"1","빛의 종류에 따라 달라지는 분위기에 대해 설명해 주세요.","편안함이 중요한 거실이나 침시리에는 인간에게 가장 친숙한 한낮의 태양 빛과 같은 형광램프가 적합하고, 공부방이나 작업 공간에는 집중력을 올려주는 석양과 같은 붉은빛의 백열램프나 전구형 형광램프가 좋습니다. ","F",""
"1","빛의 종류에 따라 달라지는 분위기에 대해 설명해 주세요."," 가장 화려한 조명으로 손꼽히는 샹들리에도 공간을 변화시키는 데 활용하기 좋은 조명 아이템입니다. 하지만 샹들리에는 워낙 화려함이 특징이기 때문에 심신의 평안을 주어야 할 집의 인테리어에는 전혀 적적하지 않습니다.","F",""
"1","빛의 종류에 따라 달라지는 분위기에 대해 설명해 주세요.","공부방이나 부엌 등의 작업 공간에는 한낮의 태양 빛과 같은 형광램프가 적합하고, 심신을 편히 쉴 수 있는 거실이나 침실에는 석양과 같은 붉은빛의 백열램프나 전구형 형광램프가 좋습니다. 전구형 형광등은 백열등과 비슷한 느낌이지만 백열등이 좀 더 따뜻합니다.","P","전구형 형광등에 대해 설명해 주세요."
"1","빛의 종류에 따라 달라지는 분위기에 대해 설명해 주세요.","그 밖에 조명의 꽃이자 가장 화려한 조명으로 손꼽히는 샹들리에도 공간을 변화시키는 데 활용하기 좋은 조명 아이템입니다. 샹들리에를 돋보이게 하기 위해 레스토랑 안의 가구를 심플한 모던 스타일로 배치해 놓은 것도 인상적입니다. 샹들리에는 화려함이 특징이지만 집의 인테리어 스타일과 분위기에 맞는 디자인 선택이 중요합니다.","P","모던 스타일에 대해 설명해 주세요."
"1","강화마루에 대해 설명해 주세요.","상부의 라미네이트층과 중간의 바탕재층 및 밑바닥에서부터의 습기를 차단하기 위한 하층부로 구성되어 있습니다. 라미네이트 마루 또는 복합재마루라고도 합니다. 목재에서 섬유질을 분리 채취하여 방수수지를 첨가한 뒤 고온·고압으로 압축성형시킨 HDF를 바탕재로 하고 표면은 HPL 또는 LPL로 강화 처리한 제품입니다.","P","HDF에 대해 설명해 주세요."
"1","강화마루에 대해 설명해 주세요.","상부의 습기를 차단하기 위한 라미네이트층과 중간의 바탕재층 및 밑바닥에서부터의 냉기를 차단하기 위한 하층부로 구성되어 있습니다. 라미네이트 마루 또는 복합재마루라고도 합니다. 목재에서 섬유질을 분리 채취하여 방수수지를 첨가한 뒤 초저온에서 냉각시킨 HDF를 바탕재로 합니다.","F",""
"1","강화마루에 대해 설명해 주세요.","박판상이지만 표면이 강화되고 복합재 구조로 되어 있어 현가식 시공법이 사용됩니다. 현가식 시공법은 마루와 마루 사이의 홈에 시멘트를 칠하여 결합하는방식으로 차음성과 보행성이 좋지만 시공이 어렵고 공사기간이 길다는 단점이 있습니다.","F",""
"1","강화마루에 대해 설명해 주세요.","원목 위에 합판 무늬필름을 코팅한 바닥 마감재로, 조립식으로 설치하기 때문에 시공이 편리하지만 강마루에 비해 비싸다는 단점이 있습니다. 강화마루는 모양지의 종류에 따라 색상이나 디자인을 다양하게 꾸밀 수 있습니다.","F",""
"1","강화마루에 대해 설명해 주세요.","박판상이지만 표면이 강화되고 복합재 구조로 되어 있어 현가식 시공법이 사용됩니다. 현가식 시공법은 마루와 마루 사이의 홈에 접착제를 칠하여 결합하는방식으로 시공이 간단하고 공사기간이 짧을 뿐 아니라 차음성과 보행성이 좋습니다. 표면을 라미네이팅 코팅 처리하여 유지 관리가 편리한 것이 특징입니다.","P","차음성과 보행성에 대해 설명해 주세요."
"1","강화마루에 대해 설명해 주세요.","합판 위에 원목 무늬필름을 코팅한 바닥 마감재로, 조립식으로 설치하기 때문에 시공이 편리하고 강마루에 비해 저렴하다는 장점이 있습니다. 강화마루는 모양지의 종류에 따라 색상이나 디자인을 다양하게 꾸밀 수 있습니다. 그러나 모양지의 한계와 표면의 멜라닌 라미네이팅 등으로 목재의질감이 원목마루나 합판마루에 견주어 다소 떨어집니다.","P","강마루와 강화마루를 비교해 설명해 주세요."
"1","시트지와 도장에 대해 설명해 주세요.","시트지는 원목 느낌을 내기 위해 가공 목재 표면에 붙이는 비닐시트입니다. 가격이 저렴하고 가공이 쉽고 스티커와 같이 뒷면에 접착제가 있어 사용이 편리합니다. 가구마감재, 바닥재, 벽지 등 다양한 용도로 사용됩니다. 물과 열에 약하며, 표면이 얇아 스크래치가 쉽게 생깁니다.","P","스크래치가 내구성에 미치는 영향에 대해 설명해 주세요."
"1","시트지와 도장에 대해 설명해 주세요.","시트지는 대리석 느낌을 내기 위해 가공 석재 표면에 붙이는 비닐시트입니다. 가격이 저렴하고 가공이 쉽고 스티커와 같이 뒷면에 접착제가 있어 사용이 편리합니다. 가구마감재, 바닥재, 벽지 등 다양한 용도로 사용됩니다. 물과 열에 약하지만 강도가 좋아 스크래치가 잘 생기지 않습니다.","F",""
"1","시트지와 도장에 대해 설명해 주세요.","도장은 물체의 표면에 도장재료를 칠하여 피막을 형성시키는 것을 말합니다. 도장은 물체의 충해, 부식, 마멸을 방지하고 내구성을 높이지만 색채나 광택효과에 의해 물체의 표면은 지저분해질 수 밖에 없습니다. ","F",""
"1","시트지와 도장에 대해 설명해 주세요.","도장은 실내 디자인 시공 시 마감하는 전통적이고 보편적인 방법으로 무색의 재현만이 가능합니다. 안료를 용해하는 방법에 따라 수성, 유성, 에나멜, 아크릴, 방부 도료 등으로 구분합니다. 무색의 재현만이 가능하므로 미적 효과는 떨어질 수 밖에 없습니다.","F",""
"1","시트지와 도장에 대해 설명해 주세요.","도장은 물체의 표면에 도장재료를 칠하여 피막을 형성시키는 것을 말합니다. 도장은 물체의 충해, 부식, 마멸을 방지하고 내구성을 높이며 색채나 광택효과에 의해 물체의 표면을 아름답게 하는데 목적이 있습니다. 전기의 절연과 방열, 살균, 방음, 빛의 반사, 방화등의 목적도 있습니다.","P","도장재료에 대해 설명해 주세요."
"1","시트지와 도장에 대해 설명해 주세요.","도장은 실내 디자인 시공 시 마감하는 전통적이고 보편적인 방법. 무색부터 원하는 거의 모든 색의 재현이 가능합니다. 안료를 용해하는 방법에 따라 수성, 유성, 에나멜, 아크릴, 방부 도료 등으로 구분합니다. 재료의 표면을 보호 혹은 미화하기 위해서 페인트나 래커 등의 도료를 바르거나 뿜어서 도막을 형성하는 것을 말합니다.","P","에나멜에 대해 설명해 주세요."
"1","페인트에 대해 설명해 주세요.","안료를 전색제 또는 결합제와 섞어서 만든 유색의 도료의 총칭입니다. 유성페인트·에나멜페인트·수성페인트 등이 있습니다. 유성페인트는 콩기름·삼씨기름·들기름 등으로부터 만든 보일유와 안료를 서로 잘 혼합한 유색 불투명한 도료로서, 혼합비율에 따라 된반죽페인트와 조합페인트로 구분합니다.","P","수성페인트에 대해 설명해 주세요."
"1","페인트에 대해 설명해 주세요.","백색 페인트는 가장 중요한 된반죽페인트로서, 체질안료를 함유한 것과 함유하지 않은 것이 있습니다. 백금페인트가 그 대표적인 것으로서, 백금페인트는 바탕칠이나 패킹 등 특수용도에 사용되지만 가격으로 인해 꼭 필요한 곳에만 사용해야합니다.","F",""
