"1","환경디자인에 대해 설명해 주세요.","인간의 주변을 둘러싸고 있는 환경 전반에 관한 디자인을 의미합니다. 건축의 영역과 실내환경의 조성과 그 디자인을 지칭하는 경우, 그리고 이와 관련된 부속 설비인 자연환경의 도입인 정원, 공원, 또한 인공적 환경인 도로, 광장 등과 연계되는 외부 환경 디자인을 총칭합니다.","P","건축과 환경디자인의 관계에 대해 설명해 주세요."
"1","페인트에 대해 설명해 주세요.","조합페인트는 사용할 수 있기 위해서는 그 때 그 때 조합해야하는 것으로서, 용해할 필요없이 용도에 적합하도록 조합할 수 있는 것이 특색입니다. 목적과 용도에 따라 겉칠용 조합페인트, 무광택 조합페인트, 목재초벌칠용 페인트로 구분됩니다.","F",""
"1","페인트에 대해 설명해 주세요.","원유에서 뽑아낸 천연의 유색 도료의 총칭입니다. 유성페인트·에나멜페인트·수성페인트 등이 있습니다. 유성페인트는 휘발유 등으로부터 만든 경유와 안료를 서로 잘 혼합한 유색 불투명한 도료로서, 혼합비율에 따라 된반죽페인트와 조합페인트로 구분합니다.","F",""
"1","페인트에 대해 설명해 주세요.","백색 페인트는 가장 중요한 된반죽페인트로서, 체질안료를 함유한 것과 함유하지 않은 것이 있습니다. 백아연페인트가 그 대표적인 것으로서, 백연페인트는 바탕칠이나 패킹 등 특수용도에 사용됩니다. 또한 착색안료 함유량이 많아서 착색력이 큰 것을 종페인트라 하고 합니다.","P","체질안료에 대해 설명해 주세요."
"1","페인트에 대해 설명해 주세요.","조합페인트는 그대로 바로 사용할 수 있게 배합된 것으로서, 용해할 필요없이 용도에 적합하도록 완성품으로서 제조되는 것이 특색입니다. 목적과 용도에 따라 겉칠용 조합페인트, 무광택 조합페인트, 목재초벌칠용 페인트로 구분됩니다. 겉칠용은 가장 보편적인 것으로서, 단지 조합페인트라고 하면 바로 이것을 말합니다.","P","겉칠용 조합페인트에 대해 설명해 주세요."
"1","타일에 대해 설명해 주세요.","바닥 ·벽 등의 표면을 피복하기 위하여 만든 평판상의 점토질 소성제품으로, 내장타일 ·외장타일 ·모자이크타일 ·내산타일 ·바닥타일 ·염전타일 ·쿼리타일 등이 있는데, 시공이 간단하고 시공후에 균열을 일으키거나 변색하는 일이 거의 없고 특히 내구성이 있어 주방 ·화장실 ·목욕탕 ·세면장 등에 사용됩니다.","P","쿼리타일에 대해 설명해 주세요."
"1","타일에 대해 설명해 주세요.","바닥 ·벽 등의 표면을 피복하기 위하여 만든 평판상의 석조재질 소성제품입니다. 시공이 간단하고 시공후에 균열을 일으키거나 변색하는 일이 없지만 내구성이 약해 자주자주 교체를 해주어야 안전하게 사용할 수 있습니다.","F",""
"1","타일에 대해 설명해 주세요.","보통은 표면적에 비하여 적당히 두투마며 시유 또는 무유로 제조공정 중에 초저온의 온도에서 소성하여 특별한 물리적 성질 및 특징을 가지게 한 것을 말합니다. 원래 타일이란 라틴어에서 유래된 것으로 바닥 ·벽 ·지붕 등을덮는 널판 모양의 재료를 뜻하지만 한국에서는 주로 지붕에 사용됩니다.","F",""
"1","타일에 대해 설명해 주세요.","타일은 여러 가지 성능을 가지고 있으며 비교적 시공도 간단할 뿐 아니라 시공후에 균열을 일으키거나 변색하는 일이 거의 없고 특히 내구성이 있으므로 구조물의 표면을 피복 보호하는 데 가장 좋은 재료입니다. 하지만 위생적인 점이 부족하여 주방 ·화장실 ·목욕탕 ·세면장 등에는 사용해서는 안됩니다.","F",""
"1","타일에 대해 설명해 주세요.","보통은 표면적에 비하여 매우 얇으며 시유 또는 무유로 제조공정 중에 적열이상의 온도에서 소성하여 특별한 물리적 성질 및 특징을 가지게 한 것을 말합니다. 원래 타일이란 라틴어에서 유래된 것으로 바닥 ·벽 ·지붕 등을덮는 널판 모양의 재료를 뜻하지만 한국에서는 주로 바닥 ·벽 등에 사용됩니다.","P","적열이상의 온도에 대해 설명해 주세요."
"1","타일에 대해 설명해 주세요.","타일은 여러 가지 성능을 가지고 있으며 비교적 시공도 간단할 뿐 아니라 시공후에 균열을 일으키거나 변색하는 일이 거의 없고 특히 내구성이 있으므로 구조물의 표면을 피복 보호하는 데 가장 좋은 재료입니다. 위생적인 점이 요구되는 주방 ·화장실 ·목욕탕 ·세면장 등에 없어서는 안 되는 재료입니다.","P","타일이 내구성이 좋은 이유를 설명해 주세요."
"1","리모델링에 대해 설명해 주세요.","주거공간의 리모델링은 효율적인 공간확보와 생활동선을 편리하게 하기 위해 한정된 주거공간을 리모델링하는 일로, 바뀐 생활문화 욕구를 충족할 수 있는 새로운 디자인으로 구성원의 편의를 도모하는 공간을 만드는 데 주안점을 둡니다. 부동산가치를 보존하기 위한 재테크수단으로도 활용되고 있습니다.","P","리모델링과 부동산 가치에 대해 설명해 주세요."
"1","리모델링에 대해 설명해 주세요.","주거공간의 리모델링은 효율적인 공간확보와 생활동선을 편리하게 하기 위해 한정된 주거공간을 리모델링하는 일에 주안점을 두어야하지만 부동산가치를 높이기 위해 오히려 효율성이 떨어지더라도 미적 효과를 위해 하는 것으로 변질되었습니다.","F",""
"1","리모델링에 대해 설명해 주세요.","바뀐 생활문화 욕구를 충족할 수 있는 새로운 디자인으로 구성원의 편의를 도모하는 공간을 만들기 위해 건축물의 뼈대부터 다시 고쳐 지어서 효율적인 공간으로 재탄생시키는 과정을 의미합니다. ","F",""
"1","리모델링에 대해 설명해 주세요.","주거공간의 리모델링은 낡고 오래된 주택을 도소매 상가건물로 재탄생시키기 위해 트랜드에 맞게 개조하는 일입니다. 건물주가 원한다면 어떤 주택도 리모델링을 통해 상업공간의 건물로 리모델링 할 수 있습니다.","F",""
"1","리모델링에 대해 설명해 주세요.","상업공간의 리모델링은 낡고 오래된 임대용 건물이나 도소매 상가건물 등 주로 상업용 건물을 현대감각에 맞춰 개조하는 일입니다. 새로운 디자인과 건축마감재로 리모델링함으로써 건물의 효과를 최대화할 수 있는 재테크수단으로 활용되고 있으며, 특히 건축물의 뼈대를 전혀 건드리지 않고 시공하므로 신축건물에 비해 공사비가 훨씬 적게 드는 장점이 있습니다.","P","건축마감재에 대해 설명해 주세요."
"1","조경에 대해 설명해 주세요.","조경은 회화·조각·산업디자인·건축·토목·도시계획 등의 분야와 밀접한 관계를 갖습니다. 또한 조경은 예술이자 기술이고 사회적 수요의 산물이며, 심미성과 기능성과 공공성은 조경의 기본적 특성이자 조경이 지향해야 할 이념이라고 할 수 있습니다. 서구에 있어서 조경은 산업혁명과 도시화의 악영향이었던 도시 위생문제에 대처하고 노동계층의 여가공간을 마련해 주기 위한 개념으로 시작되었습니다.","P","조경이 사회적 수요의 산물이라는 이유를 설명해 주세요."
"1","조경에 대해 설명해 주세요.","조경은 주거문화의 반영일 뿐만 아니라 한 사회와 시대의 생활문화와 가치체계 및 예술이 총체적으로 결집된 장소라고 할 수 있습니다. 정원을 구성하는 요소로는 계단, 담과 울타리, 문과 창문, 구조물, 테라스, 건물, 벤치, 물, 잔디와 지피류, 수목과 화초류, 조명, 조각, 기타 장식품 등이 있습니다.","F",""
"1","조경에 대해 설명해 주세요.","조경은 도시문화의 반영하는 과학 기술의 총체입니다. 이를 넘어서서 한 사회와 시대의 생활문화와 가치체계 및 예술이 총체적으로 결집된 장소로 인식한다면 효율성의 측면에서 그 질적인 측면이 현저하게 떨어질 수 밖에 없습니다.","F",""
"1","조경에 대해 설명해 주세요.","환경은 인간에게 선험적으로 주어진 생존조건의 총화이며, 인간은 유사 이래로 환경과의 상호관계를 지속해왔습니다. 이러한 관계 속에서 인간은 환경을 의도적으로 변화시켜왔는데, 이러한 변화의 결과물 혹은 그러한 변화를 일으키는 인간행위를 광의의 조경이라고 볼 수 있습니다.","P","조경을 의도적인 인간행위라고 보는 이유를 설명해 주세요."
"1","조경에 대해 설명해 주세요.","환경은 인간에게 선험적으로 주어진 극복해야할 대상입니다. 인간은 유사 이래로 환경과의 지배관계를 극복해왔습니다. 이러한 관계 속에서 인간은 환경을 의도적으로 변화시켜왔는데, 이러한 변화의 결과물 혹은 그러한 변화를 일으키는 인간행위를 광의의 조경이라고 볼 수 있습니다.","P",""
"2","환경심리학에 대해 설명해 주세요.","환경심리학은 인간과 인간이 처한 환경 간의 관계를 탐색하여 공공장소, 사회요건, 환경건립 등 여러 다양한 분야에 적용하고자 설계 및 고안한 학문입니다. 환경심리학의 목적은 여러 분야의 전문가들이 협력하여 인간이 처한 환경 제반을 개선시킴으로써 인간 삶의 질을 향상시키는 데 있다. 이는 미시적 관점과 거시적 관점으로 나뉩니다.","P","환경심리학의 미시적 관점에 대해 설명해 주세요."
"2","환경심리학에 대해 설명해 주세요.","환경심리학은 환경이 인간에게 일방적으로 끼치는 심리적 영향을 탐색하여 공공장소, 사회요건, 환경건립 등 여러 다양한 분야에 적용하고자 설계 및 고안한 학문입니다. 환경심리학의 목적은 여러 분야의 전문가들이 협력하여 인간이 처한 자연 환경을 극복하도록 함으로써 인간 삶의 질을 향상시키는 데 있다. ","F",""
"2","환경심리학에 대해 설명해 주세요.","경제문제에 대한 관심이 커지면서 개인의 범주를 벗어나 개인이 처한 환경적 요인의 개선에 대한 요구가 확대되었고 자연환경이 인간에게 미치는 부정적 영향에 대한 연구가 급속도로 진행되면서 환경심리학이 급성장하고 있습니다.","F",""
"2","환경심리학에 대해 설명해 주세요.","환경심리학은 심리학, 사회과학, 생태학, 경제학, 지리학, 건축, 조경, 설계 등 여러 분야가 결합된 이론으로, 건축가, 조경사, 설계사 등이 경쟁적으로 우위를 점하기 위해 갈등하며 실행됩니다. 이는 인간의 행위 및 태도가 환경적 요인과 관련이 있다는 것을 전제로 어떤 요인이 더 중요한지, 학제 간 경쟁을 통해서 광범위한 논쟁이 진행되고 있습니다.","F",""
"2","환경심리학에 대해 설명해 주세요.","복지에 대한 관심이 커지면서 개인의 범주를 벗어나 개인이 처한 환경적 요인의 개선에 대한 요구가 확대되었고 자연환경, 사회적 조건, 인공환경, 정보환경 등이 인간에게 미치는 영향에 대한 연구가 급속도로 진행되면서 환경심리학이 급성장하고 있습니다.  제2차 세계 대전이 끝나면서 인간이 환경에 얼마나 큰 영향을 받는지에 관한 연구와 필요성이 대두되었습니다.","P","정보환경에 대해 설명해 주세요."
"2","환경심리학에 대해 설명해 주세요.","환경심리학은 심리학, 사회과학, 생태학, 경제학, 지리학, 건축, 조경, 설계 등 여러 분야가 결합된 이론으로, 건축가, 조경사, 설계사 등이 복합적인 공조체제를 유지하면서 실행됩니다. 이는 인간의 행위 및 태도가 환경적 요인과 관련이 있다는 것을 전제로 하고 있으며, 학제 간 협력을 통해서 광범위한 연구가 진행되고 있습니다.","P","환경심리학에 생태학과 지리학이 연계되어 있는 이유를 설명해 주세요."
"1","서비스 경험 디자인 프로토타이핑의 원칙을 설명해 주세요.","콘셉트가 주고자 하는 가치와 사용자의 특성을 명확하게 이해하는 것은 프로토타이핑의 가장 기본입니다. 콘셉트를 명확하게 알지 못하면 무엇을 만들어야 하는지 감이 잡히지 않습니다. 또한 사용자를 이해하지 못하면 프로토타이핑 과정에서 초점을 잃게 될 것입니다. 이에 콘셉트와 사용자를 명료하게 이해해야 합니다.","P","프로토타이핑을 위해 사용자를 이해하는  방안에 대해 설명해 주세요."
"1","서비스 경험 디자인 프로토타이핑의 원칙을 설명해 주세요.","콘셉트가 주고자 하는 가치와 사용자의 어느 하나에 국한시키지 않고 광범위하게 바라보는 것이 프로토타이핑의 가장 기본입니다. 콘셉트를 특정한 것에 국한시키면 관성에 젖을 수 밖에 없습니다. 또한 사용자를 이해하지 못하면 프로토타이핑 과정에서 초점을 잃게 될 것입니다.","F",""
"1","서비스 경험 디자인 프로토타이핑의 원칙을 설명해 주세요.","계획하는데 시간을 많이 써서 만드는데에 드는 시간을 줄여야 합니다. 로토타이핑은 빨리 만들고 개선하는 일을 없에는 것이 중요합니다. 프로토타입을 만드는 이유가 서비스를 구체화하고 개발하기 위함인데 그 과정을 소횰히 하는 것은 비용과 시간만 소모시킬 수 있습니다.","F",""
"1","서비스 경험 디자인 프로토타이핑의 원칙을 설명해 주세요.","이상적인 결과물이 어떠해야 하는지를 계속해서 생각하며 프로토타입을 만들어야 합니다. 완성된 모습을 계속해서 상상할수록 그에 가까워 지기 때문입니다. 프로토타이핑은 회화 작품이나 조각 예술품에 가까워야 합니다. 모양이 예쁘거나 멋있어야 훌륭한 프로토타입이 될 수 있다는 점을 염두해 두어야 합니다.","F",""
"1","서비스 경험 디자인 프로토타이핑의 원칙을 설명해 주세요.","계획하는데 시간을 많이 쓰지 말고 일단 만들기 시작해야 합니다. 프로토타이핑은 빨리 만들고 개선하는 것이 중요합니다. 프로토타입을 만드는 이유가 서비스를 구체화하고 개발하기 위함인데 그 과정을 길게 잡는 것은 비용과 시간만 소모시킬 수 있습니다. 원하는 접점의 모습이 아니더라도 흉내낼 수 있는 물건이면 무엇이든 사용합니다.","P","프로토타이핑의 목적을 설명해 주세요."
"1","서비스 경험 디자인 프로토타이핑의 원칙을 설명해 주세요.","이상적인 결과물이 어떠해야 하는지를 계속해서 생각하며 프로토타입을 만들어야 합니다. 완성된 모습을 계속해서 상상할수록 그에 가까워 지기 때문입니다. 프로토타이핑은 회화 작품이나 조각 예술품이 아닙니다. 모양이 예쁘거나 멋있지 않아도 충분히 훌륭한 프로토타입이 될 수 있다는 점을 염두해 두어야 합니다.","P","프로토타입과 결과물의 관계를 설명해 주세요."
"1","경험 프로토타이핑의 목적에 대해 설명해 주세요.","디자인하고자 하는 제품 혹은 서비스를 사용하는 경험이 어떨지 이해하고 소통하고 체험해보기 위해 다양한 방법으로 묘사하는 것 입니다. 경험을 재현하는데 필요 없는 부분은 과감하게 제외하고 실행합니다. 현재 사람들이 특정 서비스나 제품을 이용하고 있는 경험을 잘 이해하기 위해 경험 프로토타이핑을 활용합니다.","P","경험을 이해하기 위한 방법에 대해 설명해 주세요."
"1","경험 프로토타이핑의 목적에 대해 설명해 주세요.","디자인되었던 제품 혹은 서비스를 사용하는 경험이 어떠하였는지 이해하고 소통하고 체험해보기 위해 다양한 방법으로 실험하는 것 입니다. 경험을 재현하는데 필요 없는 부분까지 최대한 포괄하여 실행합니다. ","F",""
"1","경험 프로토타이핑의 목적에 대해 설명해 주세요.","여러 디자인 아이디어중 가장 우수한 것을 채택하기 위함입니다. 문제를 해결하는데 가능한 대안들 중 부족한 것을 하나씩 제외해나갑니다. 디자인 팀이 사용자의 경험을 만들어가는데 손에 만져지는 요소들을 활용하여 더욱 의미 있는 상상을 할 수 있게 해줍니다. ","F",""
"1","경험 프로토타이핑의 목적에 대해 설명해 주세요.","서비스 사용자들이 실제로 서비스를 이용하며 어떤 경험을 하였는지 조사하는 과정입니다. 정성적인 경험 정보를 정량적으로 변화시키기 위해서 복합적인 통계적 응용기술을 사용하여야 훌륭한 경험 프로토타이핑을 할 수 있습니다.","F",""
"1","경험 프로토타이핑의 목적에 대해 설명해 주세요.","여러 디자인 아이디어를 시도해 보기 위함입니다. 문제를 해결하는데 가능한 대안들을 모색하고 개발시킵니다. 디자인 팀이 사용자의 경험을 만들어가는데 손에 만져지는 요소들을 활용하여 더욱 의미 있는 상상을 할 수 있게 해줍니다. 즉 디자인 아이디어 탐색을 위해 진행하는 것 입니다.","P","가능한 대안들을 모두 시도해 보는 것이 왜 중요한지 설명해 주세요."
"1","서비스 경험 디자인의 스토리보드에 대해 설명해 주세요.","스토리보드는 사용자 여정 지도와 프로토타입을 합친 것 입니다. 사용자 여정 지도를 더 구체적으로 만들고 그 지도에서 나타나는 접점들에 눈으로 보이는 프로토타입을 넣으면 스토리보드가 됩니다. 스토리보드가 만들어지고 나면 전체적 흐름과 사용자가 겪게 되는 서비스의 흐름을 이해할 수 있습니다.","P","사용자 여정 지도에 대해 설명해 주세요."
"1","서비스 경험 디자인의 스토리보드에 대해 설명해 주세요.","스토리보드는 사용자 여정 지도와 프로토타입을 분리시키는 것 입니다. 사용자 여정 지도를 더 구체적으로 만들고 그 지도에서 나타나는 접점들에 속지 않고 눈에 보이지 않는 프로토타입을 뽑아내면 스토리보드가 됩니다. 스토리보드가 만들어지고 나면 전체적 흐름과 사용자가 겪게 되는 서비스의 흐름을 이해할 수 있습니다.","F",""
"1","서비스 경험 디자인의 스토리보드에 대해 설명해 주세요.","스토리보드는 하나의 컷이 한 장면을 나타내고 하나의 스토리를 쪼개어 하나의 에피소드를 그리고 그 에피소드를 다시 쪼개어 하나의 컷을 분리해내는 마치 만화같은 구성을 적용하는 것 입니다. 스토리보드의 한 컷은 사용자가 서비스의 물리적 접점과 마주하거나 제공자와 이야기하는 등 시스템이 진행되는 한 번의 작업을 표현합니다.","F",""
"1","서비스 경험 디자인의 스토리보드에 대해 설명해 주세요.","스토리텔링을 할 때 서비스 전체에 관한 스토리를 만들면 가장 좋겠으며 기술발전으로 시간 또는 예산의 문제도 효율적으로 해결할 수 있습니다. 따라서 스토리보드에 어떤 이야기를 담을 것인가를 선정하는 것은 더 이상 필요로 하지 않습니다.","F",""
"1","서비스 경험 디자인의 스토리보드에 대해 설명해 주세요.","스토리보드는 하나의 컷이 한 장면을 나타내고 몇 개의 컷이 모여 하나의 에피소드를 그리고 그 에피소드가 모여 큰 이야기를 이루는 마치 만화같은 구성을 적용하는 것 입니다. 스토리보드의 한 컷은 사용자가 서비스의 물리적 접점과 마주하거나 제공자와 이야기하는 등 시스템이 진행되는 한 번의 작업을 표현합니다.","P","시스템의 전체 진행을 스토리보드에 나타내는 이유를 설명해 주세요."
"1","서비스 경험 디자인의 스토리보드에 대해 설명해 주세요.","스토리텔링을 할 때 서비스 전체에 관한 스토리를 만들면 가장 좋겠지만 시간 또는 예산의 한계 때문에 현실적으로 어려운 경우가 많습니다. 따라서 스토리보드에 어떤 이야기를 담을 것인가를 선정하는 것이 좋습니다. 선정할 때는 먼저 서비스 여정에서 사용자 경험의 가장 핵심이 되는 요소와 연관된 이야기를 선정합니다.","P","사용자 경험의 가장 핵심이 되는 요소를 스토리보드에 담는 이유를 설명해 주세요."
"2","수익지대 모형에 대해 설명해 주세요.","수익 지대란 어떻게 고객에게서 대가를 받을 것 인가에 초점을 맞춘 이윤 창출 과정을 말합니다. 과거엔 시장점유율을 비즈니스 모델 설계의 가장 중요한 목표로 삼았지만 빠른 기술 발전으로 진입 장벽이 낮아지고 서비스 생산 원가가 낮아지는 등 시대가 변화면서 이윤 가능성이 더욱 중요해 졌습니다.","P","시장점유율과 이윤가능성을 설명해 주세요."
"2","수익지대 모형에 대해 설명해 주세요.","수익 지대란 어떤 고객에게서 대가를 받을 것 인가에 초점을 맞춘 이윤 창출 과정을 말합니다. 과거엔 시장점유율을 비즈니스 모델 설계의 가장 중요한 목표로 삼았지만 현대에는 어떤 고객이 가장 큰 비용을 치를 의지가 있는지를 분석하기 시작했습니다.","F",""
"2","수익지대 모형에 대해 설명해 주세요.","비즈니스 모델 자체의 이윤보다 시장에서의 점유울에서의 이윤 가능성이 중요한 시대가 도래했습니다. 이렇게 시장에서의 점유율에 주목한 비즈니스 모델이 수익 지대 모형입니다. 수익 지대 모형을 설계하기 위한 선결 조건으로는 시장의 관점으로 문제에 접근하는 시장 중심적 사고가 필요합니다.","F",""
"2","수익지대 모형에 대해 설명해 주세요.","에이드리언은 저서 수익지대에서 일반적으로 기업들이 가질 수 있는 22가지 수익 지대 모형을 정리하였습니다. 수익 지대 모형은 시장을 꼼꼼히 분석하는 과정에서 어떠한 방식으로 수익 지대를 만들 것인지 여러 방법을 제시해 주는 하나의 템플릿으로 단독으로 사용하는 것이 좋습니다.","F",""
"2","수익지대 모형에 대해 설명해 주세요.","시장에서의 점유율보다 비즈니스 모델 자체의 이윤 가능성이 중요한 시대가 도래했습니다. 이렇게 이윤 가능성에 주목한 비즈니스 모델이 수익 지대 모형입니다. 수익 지대 모형을 설계하기 위한 선결 조건으로는 고객의 관점으로 문제에 접근하는 고객 중심적 사고가 필요합니다.","P","이윤 가능성을 높이기 위해 왜 고객 중심적 사고를 해야 하는지 설명해 주세요."
"2","수익지대 모형에 대해 설명해 주세요.","에이드리언은 저서 수익지대에서 일반적으로 기업들이 가질 수 있는 22가지 수익 지대 모형을 정리하였습니다. 수익 지대 모형은 서비스를 디자인하는 과정에서 어떠한 방식으로 수익 지대를 만들 것인지 여러 방법을 제시해 주는 하나의 템플릿으로 혼합 및 변형하여 사용하면 좋습니다.","P","22가지 수익 지대 모형을 설명해 주세요."
"1","서비스 브랜딩에 대해 설명해 주세요.","서비스 브랜딩이란 서비스를 이용하면서 향후 계속될 수 있는 경험 및 편익에 관한 약속입니다. 브랜딩 과정은 기업, 서비스 제공자, 사용자라는 세 주체간에 이루어 집니다. 기업은 사용자에게 어떤 가치를 제공할 것인지 약속하고 기업은 서비스 제공자에게 가치의 제공이 가능하도록 지원하게 됩니다.","P","서비스제공자와 사용자 간의 상호작용에 대해 설명해 주세요."
"1","서비스 브랜딩에 대해 설명해 주세요.","서비스 브랜딩이란 서비스를 이용하면서 과거 지속해왔던 경험 및 편익에 관한 역사입니다. 브랜딩 과정은 기업, 서비스 제공자, 사용자라는 세 주체간에 이루어 집니다. 기업은 사용자에게 어떤 가치를 제공하였는지 재확인하고 기업은 서비스 제공자에게 가치의 제공이 가능하도록 지원하게 됩니다.","F",""
"1","서비스 브랜딩에 대해 설명해 주세요.","기업과 독립적으로 서비스 제공자는 자체적으로 사용자가 기대하는 약속의 내용을 이행합니다. 그렇기 때문에 서비스 브랜딩에서 이 세 주체는 독립적인 관계를 맺고 있습니다. 결국 서비스 브랜딩이란 고객과의 약속을 이행하기 위한 서비스 제공자들과의 기업과의 경쟁 입니다.","F",""
"1","서비스 브랜딩에 대해 설명해 주세요.","일반적인 브랜딩에서는 중요하게 고려되는 서비스의 제공자가 가치 전달 과정에 포함되지 않으면서 기업과 서비스 제공자의 내부 의사소통이 분절된다는 특징이 있습니다. 서비스 제공자의 역량이 서비스의 가치를 좌우하기 때문입니다.","F",""
"1","서비스 브랜딩에 대해 설명해 주세요.","기업, 서비스 제공자, 사용자 사이의 약속입니다. 기업의 지원을 바탕으로 서비스 제공자는 사용자가 기대하는 약속의 내용을 이행합니다. 그렇기 때문에 서비스 브랜딩에서 이 세 주체는 불가분의 관계를 맺고 있습니다. 결국 서비스 브랜딩이란 고객과의 약속을 이행하기 위한 주체들간의 상호작용 입니다.","P","기업과 서비스제공자의 약속에 대해 설명해 주세요."
"1","서비스 브랜딩에 대해 설명해 주세요.","일반적인 브랜딩에서는 고려되지 않는 서비스의 제공자가 가치 전달 과정에 포함되면서 기업과 서비스 제공자의 내부 의사소통이 매우 중요해진다는 점이 있습니다. 서비스 제공자의 역량이 서비스의 가치를 좌우하기 때무닙니다. 사용자에게 명확한 가치를 전달하고 싶다면 서비스 제공자와 가치를 공유하는 것이 우선되어야 합니다.","P","서비스제공자의 역량이 서비스의 가치를 좌우한다는 의미를 설명해 주세요."
"1","서비스 브랜드를 이루는 구성요소에 대해 설명해 주세요.","서비스 브랜드의 구성요소는 브랜드이름, 로고, 가격, 서비스의 핵심내용, 서비스 경험에 대한 느낌, 서비스 제공자, 서비스 환경, 서비스 개성, 구전 효과, 홍보, 광고 등 입니다. 이 구성요소들이 중요한 이유는 브랜드에 관한 사용자들의 만족도 측정의 지표가 되어주기 때문입니다. ","P","구전효과에 대해 설명해 주세요."
"1","서비스 브랜드를 이루는 구성요소에 대해 설명해 주세요.","서비스 브랜드의 구성요소는 브랜드이름, 로고, 가격, 서비스의 핵심내용, 서비스 경험에 대한 느낌, 서비스 제공자, 서비스 환경, 서비스 개성, 구전 효과, 홍보, 광고 등 입니다. 이 구성요소들이 중요한 이유는 브랜드에 관한 사용자들의 객관적 효용의 정량적 지표가 되어주기 때문입니다. ","F",""
"1","서비스 브랜드를 이루는 구성요소에 대해 설명해 주세요.","성공적인 사업 확장을 위해서는 서비스의 일관된 서비스 품질을 일부 포기하면서까지 브랜드 특유의 이질성을 확보해야합니다. 제품 브랜딩은 제품의 가시적인 속성이 브랜드에 반영되어 만족도 측정이 수월한 반면 서비스 브랜드는 대부분의 과정을 눈으로 볼 수 없기에 더 직관적인 이미지 메이킹이 필요합니다.","F",""
"1","서비스 브랜드를 이루는 구성요소에 대해 설명해 주세요.","서비스 브랜드의 구성요소에는 서비스 경험에 대한 느낌 서비스 환경, 구전 효과 등은 포함되서는 안됩니다. 위의 요소들은 정성적 요소들로 객관적인 측량이 불가능한 특징이 있기 때문입니다. 서비스 브랜드는 측정 가능한 정량적 가치가 중요합니다.","F",""
"1","서비스 브랜드를 이루는 구성요소에 대해 설명해 주세요.","성공적인 사업 확장을 위해서는 서비스 특유의 이질성을 유지하면서도 일관된 서비스 품질을 달성해야 합니다. 제품 브랜딩은 제품의 가시적인 속성이 브랜드에 반영되어 만족도 측정이 수월한 반면 서비스 브랜드는 대부분의 과정을 눈으로 볼 수 없기에 더 세심한 측정이 필요합니다.","P","서비스 브랜드가 더 세심한 측정이 필요한 이유를 설명해 주세요."
"2","지속 발전이 가능한 서비스 경험 디자인을 위한 방안에 대해 설명해 주세요.","서비스가 실행되면 사용자에게 계속해서 정보를 수집하고 피드백을 받아야 합니다. 서비스를 매일 운영하면서 향후 서비스를 업데이트하거나 개선하기 위한 요건들을 체계적으로 수집하기 위한 내부 프로세스와 추적 시스템이 필요합니다. 주요 정량 지표의 경우 매일 점검하여 주 또는 월 단위로 당시 동향과 시사점을 확인해야 합니다.","P","주요 정량지표에 대해 설명해 주세요."
"2","지속 발전이 가능한 서비스 경험 디자인을 위한 방안에 대해 설명해 주세요.","서비스를 매일 운영하면서 향후 서비스를 업데이트하거나 개선하기 위한 요건들을 체계적으로 수집하기 위한 내부 프로세스와 추적 시스템이 필요합니다. 주요 정량 지표의 경우 매일 점검하여 실시간 초단위로 기업의 모든 자원을 총동원하여 당시 동향과 시사점을 확인해야 합니다.","F",""
"2","지속 발전이 가능한 서비스 경험 디자인을 위한 방안에 대해 설명해 주세요.","서비스가 실행된 뒤 얻을 수 있는 정보로는 투자대비수익과 같은 정량 지표가 있을 수 있습니다. 사용자가 직접 요청하는 경우는 사람마다 주관적인 요소가 개입되기 때문에 모아서 정리하는 것이 불필요합니다.","F",""
"2","지속 발전이 가능한 서비스 경험 디자인을 위한 방안에 대해 설명해 주세요.","불만 요청이 많은 서비스의 경우 여러가지 상반된 불만 요청이 중첩되면서 불필요한 혼란을 가중시킵니다. 차라리 반응이 없는 서비스가 개선 및 혁신 작업에서 유리한 측면이 있습니다. 혼란보다는 서비스 제공자의 창의력이 우위에 있기 때문입니다.","F",""
