"1","환경디자인에 대해 설명해 주세요.","인간의 주변을 둘러싸고 있는 환경 전반에 관한 디자인을 의미합니다. 건축의 영역과 실내환경의 조성과 그 디자인을 지칭하는 경우, 그리고 이와 관련된 부속 설비인 자연환경의 도입인 정원, 공원, 또한 인공적 환경인 도로, 광장 등과 연계되는 외부 환경 디자인을 총칭합니다.","P","건축과 환경디자인의 관계에 대해 설명해 주세요."
"2","지속 발전이 가능한 서비스 경험 디자인을 위한 방안에 대해 설명해 주세요.","서비스가 실행된 뒤 얻을 수 있는 정보로는 투자대비수익과 같은 정량 지표와 사용자의 직접적인 요청이 있을 수 있습니다. 사용자가 직접 요청하는 경우는 서비스 개선의 직접적인 단초가 되므로 착실하게 모아서 정리해야 합니다. 불만 요청이 많은 서비스의 경우 오히려 반응이 없는 서비스보다 개선 및 혁신에 유리합니다.","P"," 불만 요청이 많은 서비스를 개선하기 위한 방안에 대해 설명해 주세요."
"2","서비스 경험 디자인의 자기 복제 플랫폼 구축에 대해 설명해 주세요.","자기복제는 하나의 기본 구조를 다양한 상황에서 복제하여 응용할 수 있다는 말입니다. 여기서 기본 구조는 플랫폼이라고 할 수 있습니다. 플랫폼이란 다양한 상품을 생산하거나 판매하기 위해 공통으로 사용하는 기본 구조 입니다. 플랫폼은 상품 거래나 응용 프로그램을 개발할 수 있는 인프라가 됩니다.","P","플랫폼의 중요성에 대해 설명해 주세요."
"2","서비스 경험 디자인의 자기 복제 플랫폼 구축에 대해 설명해 주세요.","자기복제는 여러가지 기본 구조를 동일한 상황에서 복제하여 응용할 수 있다는 말입니다. 여기서 기본 구조는 플랫폼이라고 할 수 있습니다. 플랫폼이란 하나의 상품을 생산하거나 판매하기 위해 공통으로 사용하는 기본 구조 입니다.","F",""
"2","서비스 경험 디자인의 자기 복제 플랫폼 구축에 대해 설명해 주세요.","서비스의 플랫폼화는 서비스를 구성하는 다양한 기술적 요소 일부를 외부의 조직이나 서비스가 활용할 수 없도록 폐쇄하는 것에서 시작합니다. 이후 확장 가능성 있는 네트워크를 구축하고 나서야 일부분을 개방해야 합니다.","F",""
"2","서비스 경험 디자인의 자기 복제 플랫폼 구축에 대해 설명해 주세요.","서비스의 플랫폼화를 통해 서비스 사용자, 제공자, 핵심 이해관계자들은 서로 분절되며 모두 서비스의 가치를 지속해서 증가하는데 배제됩니다. 서비스 제공자의 별다른 개입 없이는 플랫폼상에서 사용자 간의 공동 경험 및 창작이 불가능합니다.","F",""
"2","서비스 경험 디자인의 자기 복제 플랫폼 구축에 대해 설명해 주세요.","서비스의 플랫폼화는 서비스를 구성하는 다양한 기술적 요소 일부를 외부의 조직이나 서비스가 활용할 수 있도록 개방하는 것에서 시작합니다. 이후 확장 가능성 있는 네트워크를 구축하고 해당 서비스 중심의 생태계를 조성하는 것을 말합니다. 이를 두고 오픈 API 라고 합니다. ","P","오픈 API에 대해 설명해 주세요."
"2","서비스 경험 디자인의 자기 복제 플랫폼 구축에 대해 설명해 주세요.","서비스의 플랫폼화를 통해 서비스 사용자, 제공자, 핵심 이해관계자들은 서로 유기적으로 연결되며 모두 서비스의 가치를 지속해서 증가하는데 참여할 수 있습니다. 서비스 제공자의 별다른 개입 없이도 플랫폼상에서 사용자 간의 공동 경험 및 창작으로 자가 증식할 수 있는 서비스는 진정한 서비스의 진화라고 할 수 있습니다.","P","플랫폼상에서 사용자 간의 공동경험 공유가 서비스의 진화에 미치는 영향을 설명해 주세요."
"1","공공 서비스 경험 디자인에 대해 설명해 주세요.","기존 상황을 더욱 바람직한 상황으로 바꾸는 것이 디자인이라면 결국 디자인은 전보다 나은 사회를 꿈꾸고 있다고 볼 수 있습니다. 사실 공공 경험 디자인이라는 개념은 최근에 생겨난 것 입니다. 우리가 모르는 사이에도 계속해서 공공 서비스 경험 디자인은 다른 형태로 계속해서 이루어졌습니다.","P","디자인에 사회에 미치는 영향을 설명해 주세요."
"1","공공 서비스 경험 디자인에 대해 설명해 주세요.","기존 상황을 더욱 바람직한 상황으로 바꾸는 것이 디자인이라면 현실에 없는 이상을 좇고 있다고 볼 수 있습니다. 사실 공공 경험 디자인이라는 개념은 최근에 생겨난 것 입니다. 우리가 모르는 사이에 이상주의자끼리의 합이 이루어져 있었던 것입니다.","F",""
"1","공공 서비스 경험 디자인에 대해 설명해 주세요.","공공 정책 개발에 서비스 경험 디자인이 제공할 수 잇는 가치들이 있습니다. 정책 목표를 더 공동체주의 적이고 이상적인 지향점으로 삼을 수 있습니다. 하지만 효과적이고 효율적으로 달성할 수 없다는 것이 그 한계입니다.","F",""
"1","공공 서비스 경험 디자인에 대해 설명해 주세요.","서비스 경험 디자인을 통해 서비스 제공자와 수요자 간 상호 이해와 신뢰성을 높일 수 있습니다. 서비스 경험 디자인의 여러 단계는 제공자의 독자적인 권한입니다. 독립적인 활동 보장을 통해 제공자는 수요자가 원하는 사항들이 무엇인지 더욱 잘 이해할 수 있습니다.","F",""
"1","공공 서비스 경험 디자인에 대해 설명해 주세요.","공공 정책 개발에 서비스 경험 디자인이 제공할 수 잇는 가치들이 있습니다. 정책 목표를 효과적이고 효율적으로 달성할 수 있다는 것이 그 첫번째 입니다. 실제 정책 수요자들과의 공동 창작 활동을 진행하며 실제 서비스 사용자들의 요구사항에 맞는 서비스를 생성할 수 있습니다.","P","서비스 제공자와 수요자의 공동 창작의 의미를 설명해 주세요."
"1","공공 서비스 경험 디자인에 대해 설명해 주세요.","서비스 경험 디자인을 통해 서비스 제공자와 수요자 간 상호 이해와 신뢰성을 높일 수 있습니다. 서비스 경험 디자인의 여러 단계는 제공자 뿐 아니라 수요자도 함께 진행합니다. 협업 활동을 통해 제공자는 수요자가 원하는 사항들이 무엇인지 더욱 잘 이해할 수 있습니다.","P","서비스 개발 단계에 수요자가 참여하는 방안에 대해 설명해 주세요."
"1","감리에 대해 설명해 주세요.","건물을 지을 때 관계되는 사람들이 설계하고 시공하는 일을 법령이나 규정에 따라 잘 하는지 공사나 안전 혹은 품질 등을 감독하고 지도하는 것을 말합니다. 감리는 건축법에 정하는 감리가 있고 건설기술관리법에 정하는 감리가 있습니다. 이러한 일을 하는 자를 공사감리자라고 합니다.","P","건축법에서 의미하는 감리에 대해 설명해 주세요."
"1","감리에 대해 설명해 주세요.","건물을 지을 때 관계되는 사람들이 설계하고 시공하는 일에 법령이나 규정이 효과적이고 현실적인지 확인하고 법령 개정안을 제안하는 것을 말합니다. 감리는 건축법에 정하는 감리가 있고 건설기술관리법에 정하는 감리가 있습니다. 이러한 일을 하는 자를 공사감리자라고 합니다.","F",""
"1","감리에 대해 설명해 주세요.","적정한 공사 계약의 체결에 따라 공사의 시공이 계약에 합치하도록 건설사의 입장에 서서 공사 시공자를 지도하는 것을 말합니다. 감리는 공사 시공자의 선정 및 계약 방식의 결정에 선택권을 가지고 공사 시공자가 제출한 공사비 내역 명세서의 내용을 체크해서 예산에 합치도록 요청하는 역할을 합니다.","F",""
"1","감리에 대해 설명해 주세요.","감리는 노동자의 입장에서 건설공사의 실제 공사 과정과 기업의 준비 과정이 관계 법령 등의 건설공사설계기준 및 건설공사시공기준 등이 품질과 안전을 확보하여 시행될 수 있도록 제청하는 것을 말합니다.","F",""
"1","감리에 대해 설명해 주세요.","적정한 공사 계약의 체결에 따라 공사의 시공이 계약에 합치하도록 공정한 입장에 서서 공사 시공자를 지도하는 것을 말합니다. 감리는 공사 시공자의 선정 및 계약 방식의 결정에 도움을 주고 공사 시공자가 제출한 공사비 내역 명세서의 내용을 체크해서 예산에 합치도록 조정하는 역할을 합니다.","P","감리와 시공자의 관계에 대해 설명해 주세요."
"1","감리에 대해 설명해 주세요.","건축공사과정에 개재되는 감리는 설계감리, 검측감리, 시공감리, 책임감리가 있습니다. 설계감리는 건설공사의 계획·조사 또는 설계가 관계 법령 등의 건설공사설계기준 및 건설공사시공기준 등에 따라 품질과 안전을 확보하여 시행될 수 있도록 관리하는 것을 말합니다. 시공관리는 품질관리·시공관리·안전관리 등에 대한 기술지도와 검측감리를 하는 것을 말합니다. ","P","검측관리에 대해 설명해 주세요."
"1","로코코 양식에 대해 설명해 주세요.","로코코란 경복궁의 정원에 만들어진 토기와 암석을 이용한 해태 모형을 로카유라 부른 것에서 유래한 것이라 하며 해태 모양의 곡선에서 모티프를 얻기도 하였습니다. 로코코는 인조석이라는 뜻으로 이시대는 인조석을 사용한 화려한 궁을 많이 지었습니다. 가구는 흐르는 듯한 곡선을 주체로 한 구성을 보입니다. ","P","로코코 양식이 부드러운 곡선을 잘 보여주는 예제를 설명해 주세요."
"1","로코코 양식에 대해 설명해 주세요.","로코코는 바위라는 뜻으로 과거 중세 유럽은 바위를 이용한 위엄있는 궁전을 많이 지었습니다. 건물과 정원, 가구 등 대부분의 물체는 꺽어지는 직선과 직각을 주체로 한 성격의 구성을 많이 보입니다.","F",""
"1","로코코 양식에 대해 설명해 주세요.","의자는 캐브리올이라는 기하학적인 무늬을 사용하고 팔걸이에서 등받이에 이르는 사선구성 등 의자전체가 현대적인 포스트 모더니즘의 형태를 나타내었습니다. 또한 침대의 종류가 많았으며, 그외에 실내벽면을 장식하는 콘솔형 탁자, 식탁, 화장테이블, 사무용 책상, 옷장 등 상류계급의 생활수준이 높아짐에 따라 가구의 종목이 많아지게 되었습니다.","F",""
"1","로코코 양식에 대해 설명해 주세요.","로코코란 베르사유 궁전의 정원에 만들어진 조개껍질과 암석을 이용한 무덤을 로카유라 부른 것에서 유래한 것이라 하며 조개껍질 모양의 곡선에서 모티프를 얻기도 하였습니다. 로코코는 인조석이라는 뜻으로 이시대는 인조석을 사용한 화려한 궁전을 많이 지었습니다. 가구는 흐르는 듯한 곡선을 주체로 한 구성을 보입니다. ","P","모티프에 대해 설명해 주세요."
"1","로코코 양식에 대해 설명해 주세요.","의자는 캐브리올이라는 곡선각을 사용하고 팔걸이에서 등받이에 이르는 곡선구성 등 의자전체가 여체와 같이 아름다운 형태를 나타내었습니다. 또한 침대의 종류가 많았으며, 그외에 실내벽면을 장식하는 콘솔형 탁자, 식탁, 화장테이블, 사무용 책상, 옷장 등 상류계급의 생활수준이 높아짐에 따라 가구의 종목이 많아지게 되었습니다.","P","곡선각에 대해 설명해 주세요."
"1","바로크 양식에 대해 설명해 주세요.","르네상스 뒤 16세기에서 18세기 초에 걸쳐 이탈리아, 스페인, 네덜란드에서 유행하고 프랑스에서 루이 14세식으로 결실한 예술 양식입니다. 어원은 포르투갈어의 진주 세공상의 용어로 비뚤어진 진주라든가 변칙, 이상한 모양, 기묘 등의 뜻을 가졌습니다. 르네상스에 의하여 재현되고 충실된 고전미와 대립하는 것에 대한 경멸의 언어로 사용된 말입니다.","P","르네상스에 대해 설명해 주세요."
"1","바로크 양식에 대해 설명해 주세요.","르네상스 전 13세기에서 15세기 초에 걸쳐 독일, 러시아, 폴란드에서 유행하고 독일에서 비스마르크식으로 결실한 예술 양식입니다. 어원은 포르투갈어의 진주 세공상의 용어로 비뚤어진 진주라든가 변칙, 이상한 모양, 기묘 등의 뜻을 가졌습니다. 르네상스에 영향을 미치는 충실된 고전미와 대립하는 것에 대한 경외의 언어로 사용된 말입니다.","F",""
"1","바로크 양식에 대해 설명해 주세요.","정확한 원형과 규칙적인 곡선을 사용해서 명암의 효과를 살리고 전체적으로 강한 정적인 미를 이상적으로 하고 있습니다. 특징은 단정한 고전주의에 비해서 기하학적 구조에 의해서 감각에 호소하는 극적인 효과 달성에 있습니다. 이태리에서 발흥된 바로크 디자인은 독일, 오스트리아를 비롯한 유럽 전지역에서 폭넓게 수용되었습니다.","F",""
"1","바로크 양식에 대해 설명해 주세요.","바로크의 예술적 표현 양식은 양차대전 이후 20세기에서 21세기에 걸쳐 전세계의 미술, 음악, 건축에서 잘 나타나고 있습니다. 양식의 변천에 따라 바로크의 시대는 전기, 중기 그리고 후기로 나뉩니다. 예술적 경향에서 보면 후기 바로크 시대는 곧 포스트 모더니즘 시대로 넘어가는 과도기라고 볼 수 있습니다.","F",""
"1","바로크 양식에 대해 설명해 주세요.","타원형과 자유로운 곡선을 사용해서 명암의 효과를 살리고 전체적으로 강한 동적인 변화를 이상적으로 하고 있습니다. 특징은 단정한 고전주의에 대해서 복잡하고 종합적 구조에 의해서 감각에 호소하는 극적인 효과 달성에 있습니다. 이태리에서 발흥된 바로크 디자인은 독일, 오스트리아를 비롯한 유럽 전지역에서 폭넓게 수용되었습니다.","P","바로크에서 명암을 강조한 이유를 설명해 주세요."
"1","바로크 양식에 대해 설명해 주세요.","바로크의 예술적 표현 양식은 르네상스 이후 17세기에서 18세기에 걸쳐 서양의 미술, 음악, 건축에서 잘 나타나고 있습니다. 양식의 변천에 따라 바로크의 시대는 전기, 중기 그리고 후기로 나뉩니다. 예술적 경향에서 보면 후기 바로크 시대는 곧 로코코 시대로 넘어가는 과도기라고 볼 수 있습니다.","P","바로크 중기에 대해 설명해 주세요."
"2","인테리어의 적산에 대해 설명해 주세요.","적산이란 공사에 필요한 모든 경비를 계산, 누적한 것을 말합니다. 일반적으로는 시방ㆍ적산이라 하지만, 도면이나 공사 내용과 경비 계산서를 일괄하는 일을 말합니다. 공사가격이 예측계산. 공사에 소요되는 재료, 노무의 수량, 단가, 품의 수량 등을 계산하는 것 입니다. ","P","노무의 수량에 대해 설명해 주세요."
"2","인테리어의 적산에 대해 설명해 주세요.","적산이란 공사에 필요한 원료 경비를 계산, 분기별로 분할한 것을 말합니다. 일반적으로는 시방ㆍ적산이라 하지만, 도면이나 공사 내용과 경비 재무재표를 일괄하는 일을 말합니다. 공사가격의 원료를 계산하는 것을 ","F",""
"2","인테리어의 적산에 대해 설명해 주세요.","건축 공사에 있어서 설계 도서 등에서 공사비를 예측하는 작업으로 좁은 뜻으로는 금액 산출을 의미하고, 수량 산출에 중점을 둔 견적과 대비하는 경우도 있습니다. 또 건축비 계량 분석을 뜻하기도 합니다.","F",""
"2","인테리어의 적산에 대해 설명해 주세요.","건설물을 생산하는데 소요되는 비용 즉, 공사비를 산출하는 공사관리회계 계산 과정을 말합니다. 공사량과 단위단가를 구하여 공사를 하는 과정에서 그것을 관리하는 백도어에 들어가는 비용을 합산한 것을 말합니다.","F","적산과 견적을 비교해서 설명해 주세요."
"2","인테리어의 적산에 대해 설명해 주세요.","건축 공사에 있어서 설계 도서 등에서 공사비를 예측하는 작업으로 좁은 뜻으로는 수량 산출을 의미하고, 금액 산출에 중점을 둔 견적과 대비하는 경우도 있습니다. 또 건축비 예측을 뜻하기도 합니다. 넓은 의미로는 사용자재의 종별, 수량 및 품질, 소요시간등을 조사하고 각각의 단가에 자재량 및 노동량을 곱하여 건축물 등 전체의 이른바 추정공사 가격을 계산하는 일 입니다. ","P",""
"2","인테리어의 적산에 대해 설명해 주세요.","건설물을 생산하는데 소요되는 비용 즉, 공사비를 산출하는 공사원가계산 과정을 말합니다. 공사설계도면과 시방서, 현장설명서 및 시공계획에 의거하여 시공하여야 할 재료 및 품의 수량 즉, 공사량과 단위단가를 구하여 재료비, 노무비, 경비를 산출하고 여기에 기타 소요되는 비용을 가산합니다. ","P","기타 소요되는 비용에 대해 설명해 주세요."
"1","거푸집에 대해 설명해 주세요.","콘크리트 구조물을 소정의 형태 및 치수로 만들기 위하여 일시 설치하는 구조물 입니다. 기둥, 바닥, 벽 등 콘크리트를 부어 만들 모양의 틀을 짠 후 콘크리트를 부어 넣고 굳은 뒤 이 틀을 떼어내는데 이것을 거푸집이라고 합니다. 일반층에서는 콘크리트를 부어 넣은 후 4주, 지붕이나 옥상 등은 2주 후에 거푸집을 제거하는데 떼어낸 거푸집은 재사용이 가능합니다.","P","거푸집이 재사용이 가능한 이유를 설명해 주세요."
"1","거푸집에 대해 설명해 주세요.","콘크리트 구조물을 소정의 형태 및 치수로 만들기 위하여 영구적으로 설치하는 구조물 입니다. 기둥, 바닥, 벽 등 콘크리트를 부어 만들 모양의 틀을 짠 후 콘크리트를 부어 넣고 굳은 뒤 이 틀을 그대로 붙여놓는데 이것을 거푸집이라고 합니다.","F",""
"1","거푸집에 대해 설명해 주세요.","콘크리트에 직접 접하는 지지틀과 이것을 정확한 위치로 유지하는 거푸집 널의 총칭입니다. 콘크리트 부어넣기의 작업과 응결ㆍ경화에 필요한 수분의 누출을 방지하고, 외기의 영향을 방비하는 목적으로 쓰이는 가설물입니다.","F",""
"1","거푸집에 대해 설명해 주세요.","거푸집 널 두께나 보강재의 간격을 정하는 기준은 거푸집에 작용하는 철골구조의 두께인데 이것은 철골의 종류에 따라 달라집니다. 일반적으로 거푸집으로는 콘크리트 거푸집용 합판을 사용하는데 공사에 따라 경질섬유판, 합성수지, 알루미늄 패널, 강판 등을 쓰기도 합니다.","F",""
"1","거푸집에 대해 설명해 주세요.","콘크리트에 직접 접하는 거푸집 널과 이것을 정확한 위치로 유지하는 지지틀의 총칭입니다. 콘크리트 부어넣기의 작업과 응결ㆍ경화에 필요한 수분의 누출을 방지하고, 외기의 영향을 방비하는 목적으로 쓰이는 가설물이다. 콘크리트를 부어 굳히기 위한 목적으로 만든 임시 구조물 입니다.","P","임시구조물에 대해 설명해 주세요."
"1","거푸집에 대해 설명해 주세요.","거푸집 널 두께나 보강재의 간격을 정하는 기준은 거푸집에 작용하는 생콘크리트의 측압인데 이것은 콘크리트의 종류에 따라 달라집니다. 일반적으로 거푸집으로는 콘크리트 거푸집용 합판을 사용하는데 공사에 따라 경질섬유판, 합성수지, 알루미늄 패널, 강판 등을 쓰기도 합니다.","P","거푸집 널에 대해 설명해 주세요."
"1","용적률에 대해 설명해 주세요.","대지면적에 대한 연면적의 비율을 말합니다. 용적률을 산정할 때에는 지하층의 면적, 지상층의 주차용으로 쓰는 면적, 주민공동시설의 면적, 초고층 건축물의 피난안전구역의 면적은 제외합니다. 용적률은 부지면적에 대한 건축물 연면적의 비율로서, 건폐율과 함께 해당 지역의 개발밀도를 가늠하는 척도로 활용합니다.","P","건폐율에 대해 설명해 주세요."
"1","용적률에 대해 설명해 주세요.","대지면적에 대한 높이의 비율을 말합니다. 용적률을 산정할 때에는 지하층의 높이, 지상층의 높이를 계산합니다. 용적률은 부지면적에 대한 건축물 높이의 비율로서, 건폐율과 함께 해당 지역의 개발밀도를 가늠하는 척도로 활용합니다.","F",""
"1","용적률에 대해 설명해 주세요.","용적률이 높을수록 대지면적에 비해 건축물 연면적의 비율이 낮다는 뜻이며, 용적률이 높다는 것은 그 만큼 건물을 높게 지을 수 없다는 말입니다. 그러므로 용적률이 높은 토지가 낮은 대지에 비해 가격이 낮습니다. 구체적인 개별토지의 용적률은 해당 지방자치단체가 법률로 정해놓았습니다.","F",""
"1","용적률에 대해 설명해 주세요.","바닥면적이나 연면적은 그 자체로도 건축법 적용을 위한 기준으로 작용하기도 하지만, 부동산 가격의 기준이라는 중요한 의미가 있습니다. 용적률은 대지면적에 대한 연면적의 비율로 산정됩니다. 헌법에서 용적률의 최대 한도를 규정하는 것은 지상 부분 토지의 적정 이용밀도를 규정하기 위함입니다.","F",""
"1","용적률에 대해 설명해 주세요.","용적률이 높을수록 대지면적에 비해 건축물 연면적의 비율이 높다는 뜻이며, 용적률이 높다는 것은 그 만큼 건물을 높게 지을 수 있다는 말입니다. 그러므로 용적률이 높은 토지가 낮은 대지에 비해 가격이 높습니다. 구체적인 개별토지의 용적률은 해당 지방자치단체가 도시계획조례로 정해놓았습니다.","P","용적률과 건물의 관계에 대해 설명해 주세요."
"1","용적률에 대해 설명해 주세요.","바닥면적이나 연면적은 그 자체로도 건축법 적용을 위한 기준으로 작용하기도 하지만, 용적률 산정의 기준이라는 중요한 의미가 있습니다. 용적률은 대지면적에 대한 연면적의 비율로 산정됩니다. 국토계획법에서 용적률의 최대 한도를 규정하는 것은 지상 부분 토지의 적정 이용밀도를 규정하기 위함입니다.","P","용적률과 토지의 적정 이용밀도에 대해 설명해 주세요."
"2","철골 구조에 대해 설명해 주세요.","철골구조는 형강 ·강판 ·평강 등의 강재를 사용하여 이들을 리벳이나 볼트 또는 용접 등에 의해 접합하여 조립하는 구조를 말합니다. 철재로 조립한 주요골조를 철골이라 하며 철골조 ·강구조라고도 합니다. 철근콘크리트와 철골을 함께 사용하는 구조를 철골 철근 콘크리트구조라고 합니다.","P","철골 철근 콘크리트에 대해 설명해 주세요."
"2","철골 구조에 대해 설명해 주세요.","철골구조는 토기나 석재 등의 강재를 사용하여 이들을 틀맞춤에 의해 접합하여 조립하는 구조를 말합니다. 석재로 조립한 주요골조를 철골이라 하며 철골조 ·강구조라고도 합니다. 철근콘크리트와 철골을 함께 사용하는 구조를 철골 철근 콘크리트구조라고 합니다.","F",""
"2","철골 구조에 대해 설명해 주세요.","건축물의 외관로 쓰이는 구조재로 여러 가지 종류의 철강 재료를 이용하고, 리벳, 볼트 또는 용접 등의 방법으로 조립하는 구조입니다. 가벼우면서도 부식되지 않고 건축 속도가 빠르고 내구성이 좋아 최근의 고층 건물은 대부분 철골 구조를 사용합니다.","F",""
"2","철골 구조에 대해 설명해 주세요.","주요 뼈대가 철재로 구성된 구조로 여러 단면형으로 된 형강과 강판을 짜맞추어 리벳 이음, 보울트 또는 용접으로 조립되는 구조입니다. 장점으로는 아름다운 외관이 될 수 있고 장점으로는 내구력, 내진력의 부족, 실용적이지 못함, 시공이 불편한 점입니다.","F",""
"2","철골 구조에 대해 설명해 주세요.","건축물의 뼈대로 쓰이는 구조재로 여러 가지 종류의 철강 재료를 이용하고, 리벳, 볼트 또는 용접 등의 방법으로 조립하는 구조입니다. 철근 콘크리트와 함께 사용되는 것을 철골 철근 콘크리트 구조라고 합니다. 가벼우면서도 큰 하중에 견딜 수 있고 건축 속도가 빠르고 내구성이 좋아 최근의 고층 건물은 대부분 철골 구조를 사용합니다.","P","철골구조가 건축속도가 빠른 이유를 설명해 주세요."
"2","철골 구조에 대해 설명해 주세요.","주요 뼈대가 철재로 구성된 구조로 여러 단면형으로 된 형강과 강판을 짜맞추어 리벳 이음, 보울트 또는 용접으로 조립되는 구조입니다. 철골 구조는 순철골조와 철골 피복조로 나뉩니다. 장점으로는 내구력, 내진력의 우수, 실용적 강력 구조, 시공이 용이한 점입니다.","P","철골 구조가 내진력이 우수한 이유를 설명해 주세요."
"2","연귀맞춤에 대해 설명해 주세요.","주로 문얼굴의 맞춤에 쓰입니다. 액자틀처럼 모서리부분을 45도로 맞춤하는 것을 연귀맞춤이라고 하는데 트인장부를 기본으로 하여 바깥쪽 장부만을 45도로 만들어 맞추는 것이 보편적입니다. 반만 45도로 한 것을 반연귀맞춤이라고도 합니다. 반연귀맞춤은 문얼굴과 머름 어미동자 맞춤에 많이 사용합니다.","P","반연귀맞춤에 대해 설명해 주세요."
"2","연귀맞춤에 대해 설명해 주세요.","주로 문얼굴의 맞춤에 쓰입니다. 액자틀처럼 모서리부분을 직각으로로 맞춤하는 것을 연귀맞춤이라고 하는데 트인장부를 기본으로 하여 안쪽 장부만을 90도로 만들어 맞추는 것이 보편적입니다. 반만 90도로 한 것을 반연귀맞춤이라고도 합니다. ","F",""
"2","연귀맞춤에 대해 설명해 주세요.","두재의 끝맞춤에 있어서 나무 마구리가 보일 수 있도록 귀를 45도로 펼처서 맞추는 것입니다. 모서리 구석 등에 쓰이는 맞춤이고, 창호 수장재 등의 표면 마구리를 감추는데 쓰입니다. 반연귀, 턱솔연귀, 단순연귀, 안촉연귀, 바깥쪽연귀, 안팎촉연귀, 사개연귀 등이 있습니다.","F",""
"2","연귀맞춤에 대해 설명해 주세요.","울거미재나 판재를 틀짜기가 상자짜기를 할 때 끝 부분을 30도로 깎고 시작부분을 60도로 깎아 이것을 맞대어 접합하는 것을 말합니다. 실리를 중시할 경우에 사용됩니다. 모서리 부분에서의 부재 접합법의 하나로 각각의 부재 마구리가 보이지 않도록 하는 접합법으로 표면에 보이는 이음은 모서리의 2등분선이 됩니다.","F",""
"2","연귀맞춤에 대해 설명해 주세요.","두재의 끝맞춤에 있어서 나무 마구리가 보이지 않게 귀를 45도로 로 접어서 맞추는 것입니다. 모서리 구석 등에 쓰이는 맞춤이고, 창호 수장재 등의 표면 마구리를 감추는데 쓰입니다. 반연귀, 턱솔연귀, 단순연귀, 안촉연귀, 바깥쪽연귀, 안팎촉연귀, 사개연귀 등이 있습니다.","P","나무 마구리에 대해 설명해 주세요."
"2","연귀맞춤에 대해 설명해 주세요.","울거미재나 판재를 틀짜기가 상자짜기를 할 때 끝 부분을 45도로 로 깎고 이것을 맞대어 접합하는 것을 말합니다. 외관을 중시할 경우에 사용됩니다. 모서리 부분에서의 부재 접합법의 하나로 각각의 부재 마구리가 보이지 않도록 하는 접합법으로 표면에 보이는 이음은 모서리의 2등분선이 됩니다.","P","연귀맞춤에서 45도 각도를 이용하는 이유를 설명해 주세요."
"2","캔틸레버에 대해 설명해 주세요.","한쪽 끝이 고정되고 다른 끝은 받쳐지지 않은 상태로 되어 있는 보로, 외관은 경쾌하나 같은 길이의 보통 보에 비해 4배의 휨 모멘트를 받아 변형되기 쉬우므로 강도설계에 주의를 요합니다. 주로 건물의 처마끝, 현관의 차양, 발코니 등에 많이 사용됩니다. 외팔보라고도 합니다.","P","보에 대해 설명해 주세요."
"2","캔틸레버에 대해 설명해 주세요.","양쪽 끝이 고정되어 있는 상태로 되어 있는 보로, 외관은 경쾌하나 같은 길이의 보통 보에 비해 4배의 휨 모멘트를 받아 변형되기 쉬우므로 휨을 감안하고 건설합니다. 주로 건물의 처마끝, 현관의 차양, 발코니 등에 많이 사용됩니다. 외팔보라고도 합니다.","F",""
"2","캔틸레버에 대해 설명해 주세요.","외팔보의 어떤 부분에도 보의 상단은 밀어붙이고 하단은 잡아당겨지는 상태로 되어 있습니다. 이 때문에 철근 콘크리트의 외팔보에서는 보의 하단에 반드시 철근을 배치합니다. 외팔보에 생기는 힘은 보의 하단에서 위으로 향할수록 강해지기 때문에 보의 단면을 위에서 크게 하고 하단부에서는 적게 하는 경우가 많습니다.","F",""
"2","캔틸레버에 대해 설명해 주세요.","모자의 창과 같이 중심만 지지되고 가장자리는 돌출한 구조물 형식입니다. 발코니나 처마 등의 돌출부에 구조적으로 채택됩니다. 중심만 고정시키고 가장자리는 돌출시켜 그 위에 하중을 지지하도록 한 구조로 공중에 떠있는 듯한 동적인 공간 효과와 햇빛을 막거나 경쾌하게 보이기 위해 사용합니다.","F",""
"2","캔틸레버에 대해 설명해 주세요.","외팔보의 어떤 부분에도 보의 상단은 잡아당겨지고 하단은 압축을 받는 상태로 되어 있습니다. 이 때문에 철근 콘크리트의 외팔보에서는 보의 상단에 반드시 철근을 배치합니다. 외팔보에 생기는 힘은 보의 선단에서 밑으로 향할수록 강해지기 때문에 보의 단면을 밑에서 크게 하고 선단부에서는 적게 하는 경우가 많습니다.","P","상단에 철근을 배치해야 하는 이유를 설명해 주세요."
"2","캔틸레버에 대해 설명해 주세요.","모자의 채양과 같이 한쪽만 지지되고 한쪽 끝은 돌출한 구조물 형식입니다. 발코니나 처마 등의 돌출부에 구조적으로 채택됩니다. 한쪽만 고정시키고 다른 끝은 돌출시켜 그 위에 하중을 지지하도록 한 구조로 공중에 떠있는 듯한 동적인 공간 효과와 햇빛을 막거나 경쾌하게 보이기 위해 사용합니다.","P","캔틸레버가 경쾌해 보이는 이유를 설명해 주세요."
