"1","제품 디자인이 무엇인지 설명해 주세요.","대상의 생산, 수송, 마케팅에까지 이르는 디자인 프로세스 내에서 드로잉이나 스케치, 시제품, 모델의 형식으로 디자인 아이디어에서 비롯된 물건을 창작하는 것을 뜻합니다. 디자이너나 의뢰인, 최종 사용자는 제품의 구매와 사용을 통해 의사소통을 하고 제품은 이들이 중요시하는 특정한 고려사항을 반영해 디자인 됩니다.","P","디자이너는 사람들의 니즈를 충족시켜야 합니다. 이를 위해 갖춰야 할 태도와 역량에 대해 설명해 주세요."
"1","디자이너를 위한 도구에 어떤 것들이 있는지 설명해 주세요.","디자이너는 전통적인 의미로 규정되기 떄문에 최근 컴퓨터 그래픽을 통해 디자인을 하는 사람은 디자이너가 아닌 프로그래머로 구분됩니다. 따라서 디자이너의 도구에 컴퓨터와 태블릿 PC등은 포함되지 않는 것이 원칙입니다.","F",""
"1","디자이너를 위한 도구에 어떤 것들이 있는지 설명해 주세요.","디자이너의 도구는 본래 아이디어의 생성과 정의를 돋우는 물건일 수도 있고 형태에 대한 정밀한 계획을 세우고 생산을 상세하게 묘사하는 하드웨어가 될 수도 있습니다. 현대디자인에서 대상에 시각적 형태를 부여하는 일에는 컴퓨터와 3D 스튜디오 맥스나 포토샵 프로그램이 있습니다.","P","3D 스튜디오 맥스에 대해 설명해 주세요."
"1","스케치와 도면에 대해 설명해 주세요.","대부분의 디자이너들은 펜이나 연필 그리고 종이를 가지고 디자인프로세스를 시작합니다. 손으로 그리는 스케치에는 아름다움과 자유가 있습니다. 재능과 드로잉 스타일이 다양하기 때문에 디자이너 각자에게 특유하고 개인적인 프로세스가 됩니다. 스케치의 적용은 기호에 맞는 효과가 결정되기까지 표시를 바꾸고 다시 그릴 수 있다는 점에서 유용합니다.","P","자유롭게 드로잉이 가능하다는 측면에서 스케치가 가지는 장점을 설명해 주세요."
"1","스케치와 도면에 대해 설명해 주세요.","스케치는 모든 디자이너에게 필수적인 수단입니다. 아이디어를 빠르게 전개할 수 있게 해주기 때문입니다. 이에 스케치는 아이디어의 착상이 이루어지는 프로세스라고 일컬어 집니다. 스케치와 도면은 정보 제공, 심미적, 예술적 표현, 형태 생성, 기술적 묘사 등 많은 목적을 충족시킵니다.","P","스케치를 통해 어떻게 기술적 묘사가 가능한지에 대해 설명해 주세요."
"1","스케치와 도면에 대해 설명해 주세요.","스케치란 도면에 디자인의 원형을 기입하는 행위를 말합니다. 단 스케치를 하는 경우는 굉장히 제한적인데, 디자인 자체가 복잡하여 구체적인 원형이 갖춰져야만 파악할 수 있을 때만 스케치를 하며 다른 경우에는 효율성이 떨어집니다","F",""
"1","스케치와 도면에 대해 설명해 주세요.","스케치는 디자이너가 펜이나 연필을 가지고 디자인을 시작하는 첫 프로세스를 말합니다. 그러나 스케치는 그 양식이 규격화되어 있기 때문에 오히려 디자이너의 미적 감각과 창의성을 제한하는 역효과를 불러일으킬 수 있습니다.","F",""
"1","스케치와 도면에 대해 설명해 주세요.","스케치는 도면에 디자인의 기초적인 도안을 작성하는 방식을 의미합니다. 그러나 굉장히 구체적이게 스케치를 해놓아야만 이후의 프로세스를 원활하게 진행할 수 있기 때문에, 현재는 스케치라는 단계를 정확하게 규정하지 않으며, 개념적인 용어로만 사용합니다","F",""
"1","스케치와 도면에 대해 설명해 주세요.","도면은 전통적으로 종이에 실행되는 전문적인 기술이지만 현재는 대부분 CAD나 디지털 드로잉을 통해 이루어집니다. 스크린을 이용하면 소재 허용 범위와 제품이나 부품 생산을 목적으로 한 명세서 제작과 관련된 정보를 빠르고 정확하고 협조적으로 진행할 수 있다는 장점이 있습니다.","P","CAD의 특징에 대해 설명해 주세요."
"1","텍스타일의 개념 및 정의에 대해 설명해 주세요.","텍스타일은 ‘직물’ 또는 ‘직물 원료’라는 의미이며, 텍스타일디자인은 디자인의 요소를 이용하여 디자인의 원리에 따라 패턴을 제작하는 것을 말합니다. 나아가 텍스타일디자인은 문양과 기법을 구상하여 염색, 자수 등의 방법으로 원단을 만들어내는 과정뿐만 아니라 직조하기 위한 직물설계까지를 포함합니다.","P","저작권은 지식재산권의 하나로 '저작물'에 대하여 창작자가 가지는 권리입니다. 산업재산권과의 차이점을 중심으로 저작권의 특징에 대해 자세히 설명해주세요."
"1","텍스타일의 개념 및 정의에 대해 설명해 주세요.","섬유산업은 산업혁명으로 인하여 직조기, 방적기, 날염기 등의 기계가 발명되면서 진보하기 시작하였습니다. 기계화는 섬유산업을 대량생산체제로 전환시켰으며, 대량생산으로 인해 판매 경쟁이 치열해짐에 따라 섬유제품의 디자인이 중시되면서 텍스타일디자인의 필요성이 대두되기 시작하였다.","P","섬유산업에서 디자인이 중시되는 이유에 대해 자세히 설명해 주세요."
"1","텍스타일의 개념 및 정의에 대해 설명해 주세요.","텍스타일은 직물이라는 뜻이로, 디자인이 구성되고나서 나타나는 촉감을 의미합니다. 이는 색상이나 디자인의 기하학적 형상을 통해서 간접적으로 느껴지기도 하며, 디자인 자체 표면에 텍스타일의 느낌을 주기 위한 작업도 일컫는 용어입니다","F",""
"1","텍스타일의 개념 및 정의에 대해 설명해 주세요.","텍스타일이란 디자인에서 자주 사용되는 패턴의 일종을 의미합니다. 예를 들어, 대칭형이나 별 형상의 반복적인 배치 등은 현재에서 자주쓰이고 있는 텍스타일이며, 해당 원형이 하나의 문화적 기표이기 때문에 변경할 경우 의미가 손실될 수 있습니다","F",""
"1","텍스타일의 개념 및 정의에 대해 설명해 주세요.","텍스타일은 직조기에서 따온 것으로, 직조물에서 사용되는 하나의 패턴이 디자인 계에 넘어와서 사용되고 있는 용어입니다. 그러나 패턴의 경우 굉장히 사용빈도가 낮고, 창의성이 결여되어있기 떄문에, 텍스타일이 들어갈 경우 디자인적 가치는 퇴색됩니다","F",""
"1","텍스타일의 개념 및 정의에 대해 설명해 주세요.","섬유산업의 중심인 패션산업이 확장되기 위해서는 의상디자인과 함께 소재 개발이 필수적입니다. 소재 개발에는 새로운 소재와 동시에 텍스타일디자인의 개발이 병행되어야 합니다. 텍스타일디자인은 끊임없이 개발되고 있는 신소재와 다양한 직물조직 및 가공기술의 발전과 더불어 직물의 부가가치를 높여줄 수 있습니다. ","P","직물의 부가가치를 높일 수 있는 방안에 대해 설명해 주세요."
"2","텍스타일 디자인의 조건에 대해 설명해 주세요.","텍스타일디자인은 섬유의 조직과 표면에 여러 가지 무늬와 색상을 적용하여 상품의 가치를 향상시키기 위해 텍스타일디자인에서 추구하는 예술성, 가공성, 시장성이 있습니다. 텍스타일디자인에서 추구하는 예술성은 실용화의 예술적 효용이라 할 수 있다. 텍스타일디자인은 하나의 독립된 예술작품으로 독창성을 추구합니다.","P","텍스타일 디자인에서 추구하는 예술성을 위해 디자이너가 갖춰야 할 자세에 대해 설명해 주세요."
"2","텍스타일 디자인의 조건에 대해 설명해 주세요.","예술성이 뛰어난 디자인이어도 실용화될 수 있도록 고안하여야하며 제품으로서의 부가가치가 발생하도록 효율적이어야 합니다. 텍스타일디자인은 고급 소재의 경우 디자인의 예술성보다 제작원가의 문제로 제품이 실용화하지 못하는 경우도 있기 때문에 이러한 생산의 효율성을 의미하는 ‘가공성’이 텍스타일디자인의 성립 조건이 될 수 있습니다.","P","디자인이 생산의 효율성을 고려해야 하는 이유를 설명해 주세요."
"2","텍스타일 디자인의 조건에 대해 설명해 주세요.","텍스타일 디자인의 조건은 그 촉감이 소비자의 선호에 맞아야 합니다. 심미적인 욕구를 충족시킬 수 있는 디자인이라고 할지라도, 그 표면의 텍스타일이 지나치게 거칠거나, 디자인의 목적에 맞지 않는다면, 제품의 실용성을 떨어뜨려서 소비자의 만족을 낮추기 때문입니다","F",""
"2","텍스타일 디자인의 조건에 대해 설명해 주세요.","텍스타일 디자인은 모두가 해당 텍스타일을 하나의 패턴으로 인식하는 것이 굉장히 중요합니다. 따라서 텍스타일은 문화적으로 용인된 경우만 사용될 수 있는데 우리나라의 경우 그 패턴이 굉장히 협소하여 텍스타일을 쓰는 경우가 제한적입니다","F",""
"2","텍스타일 디자인의 조건에 대해 설명해 주세요.","텍스타일 디자인은 굉장히 전형적이 패턴이기 때문에 소비자에게 어필될 가능성이 부족합니다. 오히려 현재는 다양하고 차별화된 패턴이 각광받고 있기 때문에, 디자이너들 역시 텍스타일의 필요성에 대해 의문을 가지고 있는 실정입니다","F",""
"2","텍스타일 디자인의 조건에 대해 설명해 주세요.","소비자에게 어필되지 않는 디자인은 상품이 될 수 없습니다. 현대에는 좋은 상품과 소비자가 원하는 제품을 만들기 위한 디자인 기획이 절실합니다. 소비자의 취향은 점점 다양화, 차별화, 고급화되고 있기에 텍스타일 산업은 기획과 디자인 단계에서부터 이러한 다양한 소비자의 요구에 부합할 수 있도록 소비자 중심적으로 전환되어야 합니다. ","P","소비자중심적인 텍스타일디자인을 만들기 위해 어떤 노력을 기울여야 하는지 설명해 주세요."
"1","텍스타일의 종류에 대해 설명해 주세요.","선염디자인은 직물을 제직하기 전에 염색실을 디자인하는 것입니다. 여러 색상의 실을 조직하여 짠 직물을 ‘사염 직물’ 또는 ‘선염 직물’이라고 하며, 대표적인 것으로 줄무늬와 체크무늬가 있습니다. 선염은 직물의 색상과 품질을 좌우하는 토대가 되는 디자인 영역입니다.","P","사염직물의 뜻에 대해 자세히 설명해 주세요."
"1","텍스타일의 종류에 대해 설명해 주세요.","직조디자인은 직기를 이용하여 경사와 위사의 조직 방법에 따라 직물 표면에 여러 가지 재질감과 패턴을 형성하게 됩니다. 경사와 위사가 교차하는 상태에 따라 평직, 능직, 수자직, 변화조직 등으로 다양한 조직의 직물이 만들어 집니다. 니트디자인은 위사 또는 경사의 어느 한 방향의 실을 사용하여 연속적으로 고리를 엮는 니트의 디자인을 말합니다.","P","경사와 위사에 대해 설명해 주세요."
"1","텍스타일의 종류에 대해 설명해 주세요.","가공디자인은 직물을 제작한 후 2차적으로 가공을 통해 직물의 훼손을 방지하며 패턴을 명확하게 하는 텍스타일의 종류를 의미합니다. 주로, 의류나 코팅이 필요한 텍스타일 제품에서 많이 사용되며 내구성이 튼튼하다는 장점이 있습니다.","F",""
"1","텍스타일의 종류에 대해 설명해 주세요.","선형디자인이란 텍스타일의 패턴을 단일한 선으로 고정하여 패턴화된 텍스타일을 구성하는 것입니다. 개념주의 미술사조에 영향을 받아, 최대한 단순한 패턴을 통해 직물에 대해 소비자가 느끼는 안정감을 최우선으로 진행합니다.","F",""
"1","텍스타일의 종류에 대해 설명해 주세요.","입체디자인이란 텍스타일을 통해서 소비자가 입체감을 느끼도록하는 디자인을 의미합니다. 주로, 원색적인 패턴을 다양화하게하기 위해서 사용되지만, 그 사용용도는 의류나 사치품에 제한되고 있는 실정입니다.","F",""
"1","텍스타일의 종류에 대해 설명해 주세요.","날염디자인은 직물 표면에 다양한 색상의 무늬를 부분적으로 염색할 때 필요한 디자인입니다. 적당한 점도의 풀에 염료와 보조약제를 혼합하여 색상을 만들고 피염물에 필요한 무늬를 부분적으로 인날하는 염색법입니다. 피염물 전체를 동일한 색상으로 착색시키는 침염과는 달리 여러 가지 무늬와 색상이 자유롭게 표현될 수 있습니다.","P","부분적 염색을 수행할 때 고려해야 할 사항에 대해 설명해 주세요."
"2","텍스타일 디자이너의 역할에 대해 설명해 주세요.","독특하고 창조적인 디자인을 개발합니다. 의류, 인테리어, 장식용 물건 등 텍스타일의 대상 분야를 선정한 다음 사용 용도에 적합한 색상, 문양, 디자인 등에 관한 자료를 수집하여 독자적인 디자인을 수행합니다. 디자인 개발 단계에서부터 마케팅을 염두에 두고 작업해야 합니다.","P","디자인 단계 시 고려해야 할 마케팅 요소에 대해 설명해 주세요."
"2","텍스타일 디자이너의 역할에 대해 설명해 주세요.","최종 제품으로 완성될 수 있는 디자인을 합니다. 회사의 생산시설, 경영상의 문제 등을 제대로 파악하지 못한 채로 디자인을 하게 되면 현실성이 없는 자기중심적인 디자인으로 끝나기 때문입니다. 특히 외수일 경우 바이어의 요구와 함께 각 나라마다의 민족성, 사회구조와 의식, 선호색과 문양 등을 파악하여 다자인해야 합니다.","P","바이어와 효율적인 커뮤니케이션을 위해 사용할 수 있는 툴을 설명해 주세요."
"2","텍스타일 디자이너의 역할에 대해 설명해 주세요.","텍스타일 디자이너의 역할은 자칫 지루하게 느껴질 수 있는 텍스타일의 패턴을 연구하고, 이를 발전시켜 기존에 없던 텍스타일 디자인을 생성하고 이를 사회에서 문화적으로 용인할 수 있도록 노력하는 역할을 하고 있습니다.","F",""
"2","텍스타일 디자이너의 역할에 대해 설명해 주세요.","텍스타일 디자인은 최종 제품에 구애받지 않아도 됩니다. 해당 텍스타일 디자인이 최종작품에 반드시 쓰이지 않더라도 그 패턴은 영구적으로 다음에 출시될 제품에 사용될 수 있으며, 혹은 해당 텍스타일에 맞춰 새로운 제품을 만들 수도 있기 때문입니다.","F",""
"2","텍스타일 디자이너의 역할에 대해 설명해 주세요.","텍스타일 디자인의 용도가 확장됨에 따라서, 이전에는 텍스타일의 제조가 분할업무로 진행되었는데 현재는 디자이너가 생산자의 역할을 동시에 수행하고 있습니다. 이를 통해, 텍스타일 디자인이 개발 단계가 아닌 디자인 프로세스 어떤 단계에서도 고안될 수 있게 되었습니다","F",""
"2","텍스타일 디자이너의 역할에 대해 설명해 주세요.","과학적인 지식과 시장정보의 분석 등을 바탕으로 실용성과 미를 갖춘 제품을 제작합니다. 소비자의 요구, 시대와 유행에 따른 트렌드를 반영하고 창조적인 발상으로 개성 있는 작품을 디자인하며 직물의 특성을 고려하여 제품의 용도에 맞게 실현화시키는 일련의 과정이 통일성 있게 전개될 때, 고품질의 텍스타일제품이 생산될 수 있습니다.","P","트렌드를 파악하기 위한 방안에 대해 설명해 주세요."
"2","텍스타일 디자인과 관련된 직업군을 설명해 주세요.","컬러리스트는 색채를 전문적으로 다루는 패션 코디네이터로 텍스타일의 배색 전문가, 기업의 색채 전략, 색채 통합 등의 자문 역할을 합니다. 텍스타일 머천다이저는 텍스타일과 관련된 상품을 계획하는 상품기획자입니다. 텍스타일 컨버터는 텍스타일에서 면을 프린트 천으로 가공하는 디자이너입니다.","P","텍스타일 컨버터의 역할에 대해 자세히 설명해 주세요."
"2","텍스타일 디자인과 관련된 직업군을 설명해 주세요.","스타일리스트는 텍스타일 메이커나 어패럴 메이커에서 직접 디자인하지는 않지만 오리지널 원단 디자인을 자사의 기획의도에 맞게 변형해 나가는 스페셜리스트를 말합니다. 프로덕트 매니저는 새로운 상품에 대하여 그 기획에서부터 생산, 판매, 광고에 이르기까지 모든 책임을 지고 수행하는 전문 매니저를 뜻 합니다.","P","프로덕트매니저가 갖춰야 할 자세에 대해 설명해 주세요."
"2","텍스타일 디자인과 관련된 직업군을 설명해 주세요.","텍스타일 디자인은 굉장히 복잡하여 이저에는 페터니스트,컬러리스트, 스타일리스트, 프로덕트 매니저 등 세분화되어있었지만, 현재는 해당 디자인 분야가 굉장히 활발히 발전함에 따라서 한 사람이 해당 역할을 전부 통합하여 하는 경우가 많습니다","F",""
"2","텍스타일 디자인과 관련된 직업군을 설명해 주세요.","컬러리스트는 텍스타일의 색채를 전문적으로 다루는 디자이너를 말했습니다. 그러나 현재는 모든 텍스타일 작업이 디지털로 진행되어 과거처럼 명확한 색을 찾는 것이 어렵지 않고, 배색하는 작업역시 간단해짐에 따라 현재는 존재하지 않게 되었습니다","F",""
"2","텍스타일 디자인과 관련된 직업군을 설명해 주세요.","패터니스트는 텍스타일 디자인의 기초가되는 텍스타일 패턴을 연구하는 사람을 의미합니다. 사회적으로 용인될 수 있는 패턴을 만들기 위해서 여러 문화적 현상에 집중하는 것이 중요하며, 텍스타일 디자인의 최종 단계에서 이를 결정하게 됩니다","F",""
"2","텍스타일 디자인과 관련된 직업군을 설명해 주세요.","패터니스트는 텍스타일디자인의 문양과 패턴의 디자이너이고 퀄리티 컨트롤러는 직물과 텍스타일디자인, 최종 상품의 품질을 분석하고 최적의 품격을 갖출 수 있도록 조정하는 총괄기획자입니다. 인스펙터는 직물과 텍스타일디자인, 최종 상품의 품질의 기준에 따라 오류와 불량을 찾아내는 검사관입니다.","P","인스펙터가 오류와 불량을 찾아내기 위해 사용하는 방안에 대해 설명해 주세요."
"1","모델링에 대해 설명해 주세요.","모델 제작은 프로세스 내에서 직접 손으로 제작하는 방법이나 컴퓨터화된 방법으로 만들어지는 수단입니다. 손으로 직접 모델은 제작하는 일은 보드지, 스티로폼 등 디자인을 테스트하고 분석하는데 효과적인 것은 무엇이나 이용하는 기술적인 프로세스를 포괄합니다.","P","모델링에 있어서 테스트가 무엇을 의미하는지 설명해 주세요."
"1","모델링에 대해 설명해 주세요.","모델링은 두 가지 기능을 수행합니다. 고객에게 아이디어를 제시하고 명확한 때로는 뜻밖의 결과를 달성하는 것 입니다. 모델링은 아이디어의 기술적 그리고 미학적 특질을 여과하여 전개시키며 완성하기 위한 프로세스로서 디자인에서 중요한 부분입니다. 때로는 최종형상을 완수하기 위해 많은 반복이 요구되기도 합니다.","P","모델링을 통해 최종형상 외에 얻고자 하는 부분이 어떤 것이 있는지 설명해 주세요."
"1","모델링에 대해 설명해 주세요.","모델링이란 프로세스 이전 해당 작업이 어떤 방식을 통해서 진행되어야할지 정하는 작업을 의미합니다. 모델링의 의미는 굉장히 다양한데, 이는 성공사례만을 분석하면될 뿐, 실패사례에 대한 모델링은 존재하지 않습니다.","F",""
"1","모델링에 대해 설명해 주세요.","모델링은 고객의 니즈를 파악하여 해당 니즈를 만족시키는 제품을 만들기 전에 어떤 방식으로 그 니즈를 충족시킬 것인지르 구상하는 것을 의미합니다. 따라서 모델링은 최종 제품이 나오고 소비자에게 전달되어 결과고 도출될때까지 확정되지 않습니다.","F",""
"1","모델링에 대해 설명해 주세요.","모델링은 기술적 미학적 특징을 통합하여 만들어진 프로세스입니다. 보통의 경우 기술적이 끝나면 해당 제품에 대한 디자인이 들어가게 되었었지만, 현재는 두 과정이 통합되여 동시에 일어나게 되는데 이는 모델링의 결과입니다.","F",""
"1","모델링에 대해 설명해 주세요.","쾌속 시제품 제작은 제조에서 허용 오차 범위가 작은 즉, 초정밀 공학기술이 요구되는 구성 요소의 모델링에 쓰입니다. 이후 급속한 수정이 필요한 시제품을 제작하는데 드는 시간은 엄청나게 줄어 들었습니다. CAD와 제조프로세스의 통합으로 제품디자인의 효율이 크게 향샹되었습니다.","P","쾌속시제품의 의미가 무엇인지 설명해 주세요."
"2","쾌속 시제품 제작의 특징에 대해 설명해 주세요.","쾌속 시제품 제작은 섬세하고 보다 복잡한 디자인을 가능하게 합니다. 프로세스가 본래 아이디어의 3D 판에 소재를 층으로 덧입히기 때문입니다. 복잡한 디자인이 허용되는 것이 이 정교한 층 덧입히기 덕분입니다. 각 층이 대단히 얇기 때문에 조각 영역 내의 만곡과 유동성을 보다 복잡한 제품으로 변환 시킬 수 있습니다.","P","정교한 층을 이용해 유동성 표현이 가능해졌다는 의미에 대해 자세히 설명해 주세요."
"2","쾌속 시제품 제작의 특징에 대해 설명해 주세요.","이 프로세스는 1980년 중반에 발명되었으며 그 이후 제품의 배치 생산과 모델 양쪽에 대한 적용법이 끊임없이 개발되어 왔습니다. 쾌속 시제품 제작의 장점은 새로운 형태 제작의 자유, 디자인 프로세스 내에서 모델제작의 효율을 높임으로써 시간과 비용이 절감된다는 것 입니다.","P","비용절감 외 쾌속 시제품 제작의 장점에 대해 설명해 주세요."
"2","쾌속 시제품 제작의 특징에 대해 설명해 주세요.","쾌속 시제품이란 경쟁사가 경쟁제품을 미리 내게 되었을 경우, 해당 경쟁제품이 시장에서 많은 수익을 거둬들이고 있다면, 이를 모방하여 즉각적으로 더 낮은 가격에 비슷한 제품을 만들어 해당 경쟁사의 시장점유율을 낮추는 전략을 의미합니다","F",""
"2","쾌속 시제품 제작의 특징에 대해 설명해 주세요.","쾌속 시제품이란 디자인 프로세스의 과정으로서, 프로세스의 효율성을 높이며 시간과 비용이 절감되는 효과가 있습니다. 단, 단기적인 디자인 과정이기 때문에 제품에 대한 누락과 고장이 잦기 떄문에, 주로 사치품에 사용되는 프로세스입니다","F",""
"2","쾌속 시제품 제작의 특징에 대해 설명해 주세요.","쾌속 프로세스는 2010년대 기술이 발전되면서 최초로 등장하였습니다. 흔히 볼 수 있는 고객의 요청사항을 즉각적으로 제품에 삽입하는 과정은 쾌속 시제품 제작이 나타났기 때문입니다. 이로 인해 맞춤형 전략이 새로운 경영 전략으로 각광받고 있습니다","F",""
"1","랜더링에 대해 설명해 주세요.","평면인 그림에 형태·위치·조명 등 외부의 정보에 따라 다르게 나타나는 그림자·색상·농도 등을 고려하면서 실감나는 3차원 화상을 만들어내는 과정 또는 그러한 기법을 말합니다. 즉, 평면적으로 보이는 물체에 그림자나 농도의 변화 등을 주어 입체감이 들게 함으로써 사실감을 추가하는 컴퓨터그래픽상의 과정이 랜더링 입니다.","P","3차원화상을 만들어 내는 것이 왜 중요한지 설명해 주세요."
"1","랜더링에 대해 설명해 주세요.","2차원이나 3차원 그래픽스 영상을 작성할 때 최종 단계에 해당합니다. 보통 2차원 그래픽스에서는 완료된 화상을 생성하는 최종 화상 처리 공정을, 3차원 그래픽스에서는 컴퓨터 안에 기록되어 있는 모델 데이터를 디스플레이 장치에 묘화할 수 있도록 영상화하는 것을 가리킵니다.","P","묘화의 의미와 중요성에 대해 설명해 주세요."
"1","랜더링에 대해 설명해 주세요.","랜더링이란 어도비에서 운영하고 있는 동영상 편집프로그램 프리미어에서 편집된 영상을 저장하는 방식입니다. 보통 영상 제작의 최종단계에서 시행되지만, 영상 길이가 긴 경우 렌더링을 통해 누락된 부분이 없는지 재확인하는 작업이 필요합니다.","F",""
"1","랜더링에 대해 설명해 주세요.","랜더링이란 2차원으로 패턴화된 제품에 주로 사용됩니다. 3차원으로 구성되어있는 제품에 간혹 2차원으로 구성된 디자인이 자연스럽게 배치되지 않을 경우 이를 보다 자연스럽게 해주는 방식으로서 채용되고 있습니다.","F",""
"1","랜더링에 대해 설명해 주세요.","랜더링이란 그래픽감이 있는 2차원의 상품을 만들 때 사용됩니다. 단, 해당 2차원 상품이 대부분 패턴화되어있는 경우가 많으며 2차원에 있을 경우 그 디자인적 감각이 높은 경우가 많기 때문에 영상에서는 사용될 수 없다는 한계를 지닙니다","F",""
"1","랜더링에 대해 설명해 주세요.","가장 간단한 랜더링 방법으로는 물체의 모서리만을 그려주는 와이어프레임 랜더링을 들 수 있습니다. 또 가장 많이 이용되는 기본적 랜더링 방법으로 레이트레이싱 랜더링이 있습니다. 광선의 굴절·반사 등을 계산해서 광선이 시작되었던 조명에 이를 때까지의 경로를 역추적해 나가는 과정을 통해서 각 픽셀의 색상을 결정하는 방법입니다.","P","와이어프레임에 대해 설명해 주세요."
"2","디자인 매니지먼트의 중요성에 대해 설명해 주세요.","디자인 매니지먼트는 기업 경영의 관점에서 ‘디자인을 어떻게 활용할 것인가?’, 디자인 조직에서는 ‘적절한 디자인의 개발과 경영에 공헌할 수 있는 디자인은 무엇인가?’ 등을 구체적으로 검토하며, 기업과 조직체에서 디자인이 기업의 성장과 목표를 달성하기 위해 반드시 필요한 수단으로 중심 역할을 하고 있다는 인식을 갖게 합니다.","P","디자인이 기업의 성장을 위한 수단으로 쓰일수 있다는 인식에 대해 자세히 설명해 주세요."
"2","디자인 매니지먼트의 중요성에 대해 설명해 주세요.","기업에서는 디자인 매니지먼트의 결과가 브랜드 디자인, 제품 디자인, 광고, 웹사이트 등을 통해서 다양하게 표출되기 때문에 기업의 비즈니스 전략, 소비자의 니즈, 사회적, 환경적 요구 등까지 디자인의 매니지먼트 과정에서 충분히 고려해야 합니다. 이 과정을 통해 기업이 디자인에 투자하는 시간과 예산의 효과를 극대화할 수 있습니다.","P","디자인 매니지먼트를 통해 예산의 효과를 극대화 할 수 있습니다. 이외의 긍정적 효과에 대해 설명해 주세요."
"2","디자인 매니지먼트의 중요성에 대해 설명해 주세요.","디자인 관리는 기업에서 해당 디자인을 어떻게 효율적으로 사용할지를 검토하는 것을 말합니다. 따라서 디자인에 대한 선택의 과정은 제품 생산 전에 종료되어야 하며, 선택받지 못한 디자인은 과감하게 폐지하는 것이 명확한 디자인 관리입니다","F",""
