"1","제품 디자인이 무엇인지 설명해 주세요.","대상의 생산, 수송, 마케팅에까지 이르는 디자인 프로세스 내에서 드로잉이나 스케치, 시제품, 모델의 형식으로 디자인 아이디어에서 비롯된 물건을 창작하는 것을 뜻합니다. 디자이너나 의뢰인, 최종 사용자는 제품의 구매와 사용을 통해 의사소통을 하고 제품은 이들이 중요시하는 특정한 고려사항을 반영해 디자인 됩니다.","P","디자이너는 사람들의 니즈를 충족시켜야 합니다. 이를 위해 갖춰야 할 태도와 역량에 대해 설명해 주세요."
"2","디자인 관리자의 임무에 대해 설명해 주세요.","디자인을 결정할 떄는 여러 단계를 거치게 됩니다 .이때 디자인 관리자는 자신이 생각하는 가장 좋은 디자인을 강압적으로 해당 단계에 주입하는 역할을 하는데 이를 통해 디자인 관리자의 주관적인 디자인 제품이 보통 최종생산되는 경향이 있습니다","F",""
"2","디자인 관리자의 임무에 대해 설명해 주세요.","기업의 마케팅 활동이나 프로젝트의 실행과 관리에서 디자인 관리자는 마케터와 함께 주어진 프로젝트의 성공과 시장에서 성장을 위한 공동 목표를 가지고 기업 비즈니스와 관련된 표현 전략을 관리합니다. 디자인 관리자나 디자이너들에게 최고의 디자인 결과물을 얻으려면 의사결정 과정을 개선하고, 다른 협조 부서와 밀접한 관계를 유지하는 것이 좋습니다.","P","공동목표를 달성하기 위한 디자인의 역할에 대해 설명해 주세요."
"2","프로모션을 디자인 관점에서 설명해 주세요.","우리가 구매하는 품목들은 소비자인 우리가 어떤 사람인가에 대해 나타냅니다.  제품의 판매를 촉진하기 위해 제휴한 잡지, 신문, 갤러리와 상점들에서 디자이너의 이름은 브랜드와 함께 제품에 대한 실수요자의 인식에 영향을 미칩니다. 디자이너는 인식된 가치의 층을 제품에 덧입혀야 합니다.","P","디자이너가 제품의 판매를 촉진시킨다는 의미에 대해 설명해 주세요."
"2","프로모션을 디자인 관점에서 설명해 주세요.","현재의 다양하고 산만한 유통 채널 속에서 새로운 제품 배경을 부여하기 위해서는 세심한 계획이 필요합니다. 디자이너는 모든 유통 단계를 잘 알아야 합니다. 프로모션은 특히 제품의 수명이나 디자이너 이미지의 개념적 부분을 직접적으로 되돌이켜 참고하기 때문입니다.","P","프로모션에서 제품의 수명이 중요한 이유를 설명해 주세요."
"2","프로모션을 디자인 관점에서 설명해 주세요.","프로모션이란 디자인의 관점에서는 디자인을 해하는 요소입니다. 프로모션의 경우 제품의 가격을 하락시켜서 소비자가 많이 구매하는 목적을 지니는데 디자인의 경우 최대한 가격을 높이려는 목적으로 제품을 제작하기 떄문입니다.","F",""
"2","프로모션을 디자인 관점에서 설명해 주세요.","프로모션이란 디자인의 관점에서 해당 디자인으로 구성된 제품의 가치를 메기는 과정을 의미합니다 .따라서 디자이너에게 전적으로 프로모션의 책임이 부여되며 프로모션의 결과 역시 디자이너가 책임지는 것이 일반적입니다.","F",""
"2","프로모션을 디자인 관점에서 설명해 주세요.","디자이너는 특정한 제품에 대한 디자인만을 고려하지 프로모션 혹은 해당 제품의 최종 목표를 고려할 필요는 없습니다. 따라서 디자인의 관점에서 프로모션은 고려대상이 아니며 마케팅의 측면에서만 고려될 수 있는 파트입니다.","F",""
"2","프로모션을 디자인 관점에서 설명해 주세요.","디자이너는 특정한 제품의 최종적인 목표를 반드시 고려해야 합니다. 가능한 언론에 많이 노출되는 것, 최대 수익을 산출하는 것 등 입니다. 그러나 때로 제품은 언론에서 대단히 큰 관심을 얻어서 가시성이 증대되고 기업과 디자이너의 인식은 높아지지만 매출과 연결되는 것에는 실패하기도 합니다.","P","디자이너 인식 향상과 최대 수익을 동시에 달성하기 위한 방안을 설명해 주세요."
"1","제품 디자이너에 대해 설명해 주세요.","제품디자이너는 바늘에서부터 항공기에 이르기까지 우리의 일상생활에 필요한 각종 제품을 디자인합니다. 디자인 의뢰가 들어오면, 시장조사를 통해 소비자의 취향과 욕구, 유행흐름을 분석하고 디자인 동향을 파악하며, 만들고자 하는 제품의 기술동향, 제조단가 등을 고려하여 디자인 컨셉을 결정합니다.","P","제품 디자이너의 시장조사 방법에 대해 설명해 주세요."
"1","제품 디자이너에 대해 설명해 주세요.","시안으로 여러 디자인을 만든 후 몇 번의 수정작업을 거쳐 최종 디자인을 결정합니다. 기술적인 문제가 없는지 확인하고, 특히 디자인에 따라 성능, 부품, 자재가 자유롭게 이용할 수 있는지 등에 대해 기술팀이나 제작팀과 사전에 충분히 협의합니다. 소비자의 불편사항과 개선사항에 대한 자료를 수집하여 다음 모델에 반영하기도 합니다.","P","시안의 중요성에 대해 설명해 주세요."
"1","제품 디자이너에 대해 설명해 주세요.","제품 디자이너란 기업에서 생성하는 모든 제품을 디자인하는 역할을 맡습니다. 디자인 의뢰가 들어오면 해당 제품을 창의적으로 디자인하며 해당 기업에서 기존의 브랜드 가치나 이전 제품의 특징 등은 고려하지 않아도 됩니다.","F",""
"1","제품 디자이너에 대해 설명해 주세요.","제품 디자이너는 제품에 대한 상품성을 명확하게 인지할 필요는 없습니다. 단순히 해당 제품의 심미성과 예술성에 초점을 맞추며, 해당 제품의 경제적 가치 등은 고려하지 않아도 됩니다. 단지 제품과 디자인의 상호관계만을 파악하면 될 뿐입니다","F",""
"1","제품 디자이너에 대해 설명해 주세요.","제품 디자이너는 상업적인 아이디어와 마케팅감각이 동시에 수반되어야 합니다. 따라서 계산적이며 이성적인 사람이 디자이너를 하는 것이 중요하며 감성적인 디자인을 할 경우 상업성을 고려하지 않는 경우가 많기 떄문에 기피되고 있습니다","F",""
"1","제품 디자이너에 대해 설명해 주세요.","제품디자이너는 조형미와 미적 감각, 창의성 등은 물론 빠르게 변화하는 소비자의 취향과 심리를 잘 파악할 수 있는 마케팅감각과 상업적인 아이디어가 있어야 합니다. 표현력이 뛰어나고 섬세한 성격을 가진 사람에게 유리하며, 여러 명이 같이 작업하는 경우가 많으므로 팀워크를 잘 이룰 수 있는 성격이 요구됩니다.","P","창의성 개발을 위해 필요한 방법에 대해 설명해 주세요."
"2","텍스타일의 시대별 발달과정에 대해 설명해 주세요.","텍스타일디자인의 기원은 명시적으로 정확하지 않습니다. 다만 부족 단위로 이루어진 집단 주거형태의 문화에서 나타나는 동굴벽화 등을 통해서 추측해보고 있습니다. 하지만 동굴벽화 시대 이전부터 염료가 사용되어 왔음을 시사하는 역사적 증거가 있습니다. 학자에 따라서는 동굴벽화나 토기의 채색보다 인체 채색을 의복 염색의 유래로 보기도 합니다.","P","인체 채색을 의복 염색의 유래로 볼 수 있는 근거가 무엇인지 설명해 주세요."
"2","텍스타일의 시대별 발달과정에 대해 설명해 주세요.","10세기 이후 직물은 각 국가와 지역에 따라 전통과 특징은 유지되고 있었지만 내용적인 측면이나 발달상황 등을 전체적으로 종합해 본다면 유럽이 가장 활발히 발전했다고 볼 수 있습니다. 이는 문화, 예술의 흐름과 발전이 국가의 사회, 경제적인 발달과 관련이 높음을 의미합니다.","P","유럽이 직물 관련 산업이 가장 활발했던 이유에 대해 설명해 주세요."
"2","텍스타일의 시대별 발달과정에 대해 설명해 주세요.","텍스타일의 디자인에 대한 기원은 명시적으로 태피스트리가 서유럽에서 유행을 타면서부터로 규정되어있습니다. 이를 통해 텍스타일이 하나의 예술품으로 승화되면서부터 패션계에서도 텍스타일을 사용하고 있는 중입니다.","F",""
"2","텍스타일의 시대별 발달과정에 대해 설명해 주세요.","직물이 발전함에 따라서 직물에 사용되는 텍스타일이 하나의 디자인적 요소로서 각광받게 되었습니다. 그러나 패션 업계에서는 해당 텍스타일을 정합적인 요소라고 판단하여 사용하지 않았는데, 20세기에 이르러 하나의 패션 디자인 요소로 자리잡았습니다","F",""
"2","텍스타일의 시대별 발달과정에 대해 설명해 주세요.","19세기와 18세기 사이에 모더니즘의 도래로 텍스타일이라는 개념이 하나의 예술적 요소로서 평가받게 되었습니다. 단 모더니즘의 영향으로 시각적 순간의 감각이 텍스타일에 영향을 줌에 따라서 텍스타일은 패턴화된 경향은 보이지 않았습니다","F",""
"2","텍스타일의 시대별 발달과정에 대해 설명해 주세요.","19세기는 18세기 이전과 뚜렷한 차이를 보이지는 않았으며, 오히려 아르누보의 경향과 이념을 적극적으로 수용하였던 전통 직조는 그 이전의 전통양식으로 후퇴하는 경향을 보였습니다. 아르누보의 직조는 회화적인 표현을 모방하였으나 사실적인 형식에서 벗어나 형태를 단순화 또는 변형시켜 제작을 용이하게 하였습니다.","P","아르누보에 대해 설명해 주세요."
"2","현대의 텍스타일 디자인에 대해 설명해 주세요.","텍스타일 날염은 1900년 이후 기술적 진보가 이루어졌습니다. 1907년 영국에서 스크린 프린트 기법이 특허를 받았으며, 25년 후에는 상업적으로 성공하였습니다. 초기의 스크린 프린트는 종이와 펠트지에 사용되었는데, 페인트 염료가 발달하지 못하여 현수막이나 기와 같은 뻣뻣한 직물에 사용하는 정도였습니다.","P","스크린프린트기법에 대해 설명해 주세요."
"2","현대의 텍스타일 디자인에 대해 설명해 주세요.","1940년 화학염료의 개발로 염료와 안료의 질은 좋아졌으나, 스크린 스텐실 기법은 속도와 용이성을 제외하고는 별다른 변화 없이 지금까지 계속되고 있습니다. 미국은 제1차 세계대전 이전까지는 유럽의 허가를 받아야만 산업용 염료를 생산할 수 있었습니다. 그러나 제1차 세계대전 중 정치적인 문제로 염료를 생산할 수 없게 되자 염료를 개발하기 시작했습니다.","P","스크린스텐실에 대해 설명해 주세요."
"2","현대의 텍스타일 디자인에 대해 설명해 주세요.","현대의 텍스타일 디자인은 그다지 각광받고 있지 않습니다. 패턴화된 텍스타일의 수요가 사라지고 독창성 있는 디자인에 대한 수요가 급증함에 따라 현재 텍스타일은 가구와 같은 클래식한 디자인에 한하여 사용되고 있습니다.","F",""
"2","현대의 텍스타일 디자인에 대해 설명해 주세요.","화학염료의 발달로 인해서 염료와 안료의 종류가 다양해짐에 따라서 현대의 텍스타일 디자인은 보다 진보하였습니다. 그러나 화학염료의 경우 생활용품에서 사용할 경우 인체에 유해할 가능성이 높아서 생활용품에 텍스타일이 사용되고있지는 않습니다","F",""
"2","현대의 텍스타일 디자인에 대해 설명해 주세요.","기술적 진보에 따라서 텍스타일은 디지털화되었습니다. 이로인해 안료와 염료에 대한 고려를 하지 않아도 텍스타일을 생산할 수 있게 되었으며 그 크기 역시 자유자재로 조절할 수 있게 됨에 따라서 현재는 가장 각광받는 디자인 기법이 되었습니다","F",""
"2","현대의 텍스타일 디자인에 대해 설명해 주세요.","염료와 염색기술의 혁신적인 발달로 다양한 디자인의 직물이 대량생산되었으며, 재료 개발과 장식 기술의 영역 확대 등과 같은 미국 공예가들의 끊임없는 연구와 개발은 산업의 활성화에 중요한 기반이 되었습니다. 또한 산업 발달에 따른 여러 가지 생활용품도 디자인의 수요를 증가시키는 계기가 되어 다양한 표면 디자인이 생산되기 시작했습니다.","P","표면 디자인이 무엇인지 설명해 주세요."
"2","프랑스, 이탈리아, 영국의 텍스타일 디자인에 대해 설명해 주세요.","프랑스는 이탈리아의 영토였던 시칠리아가 8세기경에 프랑스 샤를 1세에 의해 프랑스 영역으로 편입되자 프랑스 왕조는 이 시칠리아에 직조 공방 체제를 정착시킴으로써 직조 문화의 새로운 도약을 시도하였습니다. 비단을 주로 사용하였고, 도안은 식물, 꽃, 동물 등이 복잡하게 장식된 양식으로 나타났습니다.","P","디자인 측면에서 시칠리아 지방의 중요성에 대해 설명해 주세요."
"2","프랑스, 이탈리아, 영국의 텍스타일 디자인에 대해 설명해 주세요.","이탈리아는 독교 문화의 바탕 위에 동방문화를 수용함으로써 그들의 전형적인 문화를 창출하였던 동로마 제국의 비잔틴문화에서 보듯이 다분히 주변 국가들의 문화와 예술의 여러 경향을 혼합하고 있습니다. 이탈리아의 직조에서 동양의 장식 형태나 문양이 나타나고, 이집트, 이슬람의 직조 기법이나 형식이 흔히 발견되는 것도 이 때문입니다.","P","비잔틴 문화에 대해 설명해 주세요."
"2","프랑스, 이탈리아, 영국의 텍스타일 디자인에 대해 설명해 주세요.","프랑스의 경우 독실한 카톨릭 문화가 자리잡고 있기 때문에 동로마 제국에서부터 이어져오는 텍스타일 기법을 전통적으로 채택하고 있습니다. 따라서 프랑스에 위치한 성당에서라면 어디서든지 텍스타일 문양을 쉽게 찾아볼 수 있습니다","F",""
"2","프랑스, 이탈리아, 영국의 텍스타일 디자인에 대해 설명해 주세요.","영국에서는 텍스타일이 독창적으로 개발되었습니다. 블록날염이라는 자체적인 기술을 통해서 직조 문화의 새로운 시대를 열게 되었으며 도안은 보통 군대에서 많이 사용함에 따라서 방패나 검과 같은 문양이 자주 사용되어왔습니다","F",""
"2","프랑스, 이탈리아, 영국의 텍스타일 디자인에 대해 설명해 주세요.","이탈리아는 동로마 제국을 계승하여 전통적인 텍스타일 문양을 추구하였습니다. 동로마 제국이 영토가 확장됨에 따라 타국의 문화가 많이 유입되었음에도 텍스타일은 종교적인 색채가 강한 디자인이었기 떄문에 그대로 유지되었습니다","F",""
"2","프랑스, 이탈리아, 영국의 텍스타일 디자인에 대해 설명해 주세요.","영국에서는 일찍부터 블록날염을 사용하였으며, 독일을 비롯한 여러 나라에서도 이와 비슷한 날염법이 있었던 것으로 짐작 됩니다. 1676년 무렵 값비싼 벨벳 대신 실크나 플록 프린트가 개발되었고 1700년에는 인디언 날염이 널리 확산되었고, 18세기 초에 이르러 날염 산업은 염색기법과 함께 전성기를 맞이하였습니다.","P","플록 프린트에 대해 설명해 주세요."
"2","이집트와 페루의 텍스타일 디자인에 대해 설명해 주세요.","이집트의 직물과 의류는 BC 3000년 이전까지 거슬러 올라갈 정도로 유구한 역사와 전통을 지닙니다. 이미 BC 2~3세기에 근대의 전통 직조와 흡사한 형태들이 출현하였으며, 더욱이 BC 1483년으로 확인된 직조의 조각이 발견됨으로써 이집트인들이 그 당시에 이미 수직만이 아닌 베틀 같은 간단한 직조 기구를 사용했을 것으로 추정하고 있습니다.","P","기원전에 사용했던 직조 기구에 대해 설명해 주세요."
"2","이집트와 페루의 텍스타일 디자인에 대해 설명해 주세요.","나스카 시대에 이루어졌던 전통적인 페루 직물의 원형으로 간주되는 이들 유물들에서 BC 2000년경에 아마, 면 등을 경작하여 섬유로 사용했음을 알 수 있습니다. 날염 직물의 모티프가 반복적으로 사용된 것은 AD 700~1100년경으로 추정됩니다. 모티프는 대부분 원시적인 스텐실, 도장 찍기, 롤러 등의 기법으로 만들어졌습니다.","P","나스카 문명이 디자인에 미친 영향을 설명해 주세요."
"2","이집트와 페루의 텍스타일 디자인에 대해 설명해 주세요.","이집트의 직물은 역사적으로 가장 오래된 텍스타일 디자인으로 꼽히고 있습니다. 주로 날염 직물로 만들어졌으며 모티프는 대부분 원시적인 경우가 많습니다. 다산, 풍확 등의 주제가 주로 사용되었으며 기구에 대한 수요는 없는 것으로 추정됩니다","F",""
"2","이집트와 페루의 텍스타일 디자인에 대해 설명해 주세요.","페루의 텍스타일은 오리엔탈리즘이 강화되어 굉장히 고평가되었었으나 현재는 원시적이라는 평가를 받고 있습니다. 단, 베틀과 같은 단순한 직조기구의 흔적이 보여 최초로 직조기구를 사용한 문명으로 평가받고 있습니다.","F",""
"2","이집트와 페루의 텍스타일 디자인에 대해 설명해 주세요.","페루와 이집트 텍스타일 디자인의 공통점은 도장 찍기를 통해서 이뤄졌다는 점입니다. 또한 그 시기가 일치하여 고고학자들은 해당 텍스타일 디자인을 통해 두 국가에 교류가 있었다는  명확한 증거를 파악할 수 있다고 주장하고 있습니다","F",""
"2","디자인 측면에서 물류에 대해 설명해 주세요.","연료나 배송비용이 증가하고 세계적으로 공급과 수요가 지리적으로 보다 분산됨에 따라 제품은 늘어나는 이들 운송비용을 줄이는 디자인을 필요로 하게 되었습니다. 제품이 포장되는 방법과 상점이나 실수요자 모두에게 배달되기 위해 수송되는 방법은 제품개발 주기 내에서 디자이너가 당면한 문제입니다.","P","운송비용을 줄이는 방안에 디자이너가 관여해야 하는 이유를 설명해 주세요."
"2","디자인 측면에서 물류에 대해 설명해 주세요.","물류의 효율성이란 최종 산물이 고객에게 보다 저렴한 가격에 환경적인 위해없이 빠르게 도달할 수 있는 것입니다. 이러한 방법에는 많은 투자가 필요하며 브랜드와 제품 양쪽에 있어서 품질의 일관성이라는 문제를 야기합니다. 이 같은 문제는 패션과 같이 회전율이 높고 생산에 특화된 기술이 크게 요구되지 않는 제품에서 보다 흔하게 나타납니다.","P","회전율의 의미를 설명해 주세요."
"2","디자인 측면에서 물류에 대해 설명해 주세요.","디자인과 물류는 서로 연관관계가 없습니다. 보통의 경우에 공급과 수요에 맞춰서 디자인이 구성되는 맞춤형 제작이 현대 디자인 사업의 핵심이기 때문에 물류 재고가 남을 경우의 수가 현저히 적으며 재고가 남더라도 즉각적으로 취합되기 때문입니다.","F",""
"2","디자인 측면에서 물류에 대해 설명해 주세요.","실수요자가 존재한다면 물류의 유효범위는 극대화됩니다. 따라서 디자인의 경우 실수요자가 존재하는 경우에 물류의 유효범위만큼 디자인이 확산될 가능성이 있으며, 해당 수요가 종결될 경우 역시 디자인은 해당 수요자의 범위에 따라 광범위하게 다시 확산됩니다.","F",""
"2","디자인 측면에서 물류에 대해 설명해 주세요.","물류의 효율성은 디자인의 측면에서 부정적인 기능을 합니다. 브랜드와 제품에 대한 품질의 일관성이 훼손될 수 있기 때문입니다. 따라서 디자인의 경우 물류에서 회전율이 약한 대상을 토대로 이어지는 경우가 많습니다.","F",""
"2","디자인 측면에서 물류에 대해 설명해 주세요.","실수요자와 디자인 관심사에 대한 근접성에 관련해 물류의 문제를 해결하는 또 다른 방법은 물류의 유효범위를 극대화 하는 것 입니다. 제품이 높은 금전적 가치를 가지고 크기는 작을 경우 물류의 유효범위 확대가 이루어집니다. 포장 요소를 포함한 전체적인 제품의 크기를 감소시키는 것은 물류의 유효범위를 향상시키는 가장 효율적인 방법입니다.","P","물류의 유효범위에 대해 설명해 주세요."
"2","디자인과 마케팅의 연관성에 대해 설명해 주세요.","디자인은 디자이너의 감각과 역량에만 의존하는 것이 아닙니다. 좋은 디자인은 좋은 기획에서 비롯됩니다. 시장의 속성으로 볼 때 디자인과 마케팅은 밀접한 관계를 가지고 있다. 사람들은 디자인의 매력, 디자인의 독특한 특징, 디자인으로 인한 편리성을 통해 제품 구매를 결정합니다. 이러한 선택 요인들은 모두 디자인과 깊은 관련을 맺고 있습니다.","P","디자인을 통해 제품구매 결정이 이뤄지는 것에 대한 의미를 설명해 주세요."
"2","디자인과 마케팅의 연관성에 대해 설명해 주세요.","아직 많은 사람들은 디자인 감각이 디자이너의 천재성과 개인의 독특한 감성에서 비롯된다고 알고 있으며, 디자이너들의 생각과 세상은 일반인들의 그것과는 다르다고 생각합니다. 그러나 디자이너와 마케터는 서로 이질적인 차이를 가진 것이 아니라 서로 이해하고 소통해야 하는 역할을 가진 주체이며, 디자이너는 창조적 경영을 위해 창조적 사고를 하는 또 다른 마케터입니다.","P","디자인이너의 독특한 감성이 마케팅과 어떻게 연결될 수 있는지 설명해 주세요."
"2","디자인과 마케팅의 연관성에 대해 설명해 주세요.","디자인적으로 우수한 제품의 경우 특정한 마케팅을 하지 않아도 제품의 수요가 활발하게 발생합니다. 따라서 디자인적인 결함이 있는 제품을 대상으로 마케팅을 하는 경우가 일반적이며 해당 제품의 마케팅을 통해서 재고를 처리하곤 합니다.","F",""
"2","디자인과 마케팅의 연관성에 대해 설명해 주세요.","디자인 감각은 디자이너의 천재성과 독창성에 전적으로 좌우되기 떄문에, 일반인은 디자이너의 생각에 공감할 수 없습니다. 따라서 마케터는 디자이너와 이질적인 생각을 가진 대상으로 끊임없이 충돌하는 경우가 많습니다.","F",""
"2","디자인과 마케팅의 연관성에 대해 설명해 주세요.","디자인은 사람들이 원하는 제품을 보다 풍요롭게 하기 위해서 반드시 필요한 마케팅의 일종입니다. 단, 소비자의 욕구와 기업의 이익은 상시적으로 충돌할 가능성이 많기 떄문에 디자인과 마케팅은 상호 견제하며 공존합니다.","F",""
"2","디자인과 마케팅의 연관성에 대해 설명해 주세요.","디자인은 사람들이 필요로 하는 물건을 만들거나 커뮤니케이션을 통해 서비스와 환경 등을 개발할 목적으로 이뤄지는 일련의 활동이며, 아이디어를 현실화하기 위한 체계적인 활동입니다. 돌을 이용해 무기나 도구를 만들어서 활용했던 원시인들뿐만 아니라 컴퓨터를 개발한 20세기의 과학자에 이르기까지 모두가 창조적 디자인 활동을 했다고 할 수 있습니다.","P","디자인을 통해 아이디어를 현실화 하는 과정을 설명해 주세요."
"2","디자인 기획에 대해 설명해 주세요.","디자이너가 기획을 한다는 것은 디자인 프로젝트를 진행하는 데 디자인 조직이 수행해야 하는 여러 가지 일을 계획하고, 조직원들의 업무를 분장해 어떻게 진행해야 하는지를 미리 짜는 일이라고 할 수 있습니다. 여기에서 ‘기획’은 어떠한 일을 달성하기위해 계획한다는 의미입니다.","P","기획과 계획의 차이점에 대해 설명해 주세요."
"2","디자인 기획에 대해 설명해 주세요.","디자인 프로젝트가 시작되면 일반적으로 아이디어를 내기 시작합니다. 이런 모습이 일반적인 디자인 조직의 모습이면서, 디자이너들이 가장 많이 저지르는 잘못된 모습이기도 합니다. 디자이너로서 프로젝트가 시작되면 가장 먼저 해야 할 일은 프로젝트의 목적을 명확히 파악하는 것입니다. 다시 말해 디자인을 통해서 고객이 요구하는 것이 무엇인지 정확히 알아내야 하는 것입니다.","P","아이디어 도출 전 프로젝트의 목적을 명확히 파악하는 것이 중요한 이유에 대해 설명해 주세요."
"2","디자인 기획에 대해 설명해 주세요.","디자이너가 디자인을 기획하는 것은 언제 어디서든 가능하게 되었습니다. 우선적으로 자신의 디자인을 생성한 뒤에 조직원들에게 해당 업무를 지급하는 형식으로 이뤄지며, 아이디어 내기를 프로젝트의 시작점으로 하는 경우가 많습니다","F",""
"2","디자인 기획에 대해 설명해 주세요.","디자인 프로젝트를 진행하는 것은 디자인 조직을 통해서 이뤄지는데, 조직원들의 업무 분담은 미리 짜서는 안됩니다. 해당 조직원들이 해당 프로젝트에 대한 전문성과 특이성을 고려해야하기 떄문에 디자이너의 기획에서는 분담을 제외하고 구성됩니다","F",""
"2","디자인 기획에 대해 설명해 주세요.","디자인 기획을 프로젝트할 때 가장 중요한 것은 해당 부서와 마케팅을 연계시키는 것입니다. 디자인이 잘 구성되더라도 마케팅의 단계를 반드시 거쳐야하기 떄문입니다. 따라서 마케팅에 디자인 기획은 귀속되는 프로젝트입니다.","F",""
"2","디자인 기획에 대해 설명해 주세요.","시장 트렌드를 파악하고 분석한다는 것은 소비자들의 욕구를 구체적으로 파악해 디자인 콘셉트를 구체화하는 일을 의미합니다. 일반적으로는 기업의 마케팅 부서에서 조사해서 디자인팀에 전달하는 것이지만 그렇지 못한 경우에는 디자인 조직에서 자체적으로 조사와 분석을 수행해야 할 경우도 있습니다.","P","트렌드 파악을 통해 콘셉트를 구체화 하는 과정에 대해 자세히 설명해 주세요."
"2","디자인 기획 프로세스의 결과물에 대해 설명해 주세요.","새로운 시장에서의 핵심 고객의 수요에 영향을 미치는 사회적, 문화적, 경제적 트렌드를 찾아내고, 고객이 좋아하거나 싫어하거나 또는 가치 있게 생각하는 느낌들을 아이디어로 만들어 낼 수 있도록 하는 것이 디자인 기획 프로세스를 통해 지속적으로 정제 과정을 거치면서 얻어 내야 하는 결과입니다.","P","핵심고객을 파악하기 위한 방법에 대해 설명해 주세요."
"2","디자인 기획 프로세스의 결과물에 대해 설명해 주세요.","디자이너는 디자인은 소비자들의 욕구를 읽어내고 그것을 만족시키기 위한 과정을 통해 기업이나 브랜드를 더욱 빛나게 하고 가치를 부여하는 중요한 요소임을 알아야 합니다.  디자인 콘셉트를 구체화하는 작업을 거친 후에 조사 자료 분석을 통해 나온 결과를 중심으로 아이디어를 개발하고, 아이디어를 구체화하는 일을 수행해야 합니다.","P","아이디어를 구체화하고 현실화 하기 위해 협업해야 하는 다른 직무자들에 대해 설명해 주세요."
