"1","마케팅의 등장 배경에 대해 설명해 주세요.","마케팅은 19세기 후반 혹은 20세기 초반에 미국을 중심으로 탄생한 학문으로, 물리적인 시장에 현재 진행형인 동명사 ing를 붙여 만든 신조어 입니다. 마케팅은 자사의 제품이나 서비스가 경쟁사의 그것보다 소비자에게 우선적으로 선택될 수 있도록 하기 위해 행하는 모든 제반 활동들을 의미합니다.","P","마케팅과 소비자의 관계를 설명해 주세요."
"1","마케팅의 4P중 유통의 개념에 대해 설명해 주세요.","유통은 마케팅 활동과는 별개로 자사의 제품이나 서비스를 어떤 유통경로를 통해 표적 시장이나 고객에게 제공할 것인가를 결정하고 새로운 시장기회와 고객 가치를 창출하는 일련의 활동입니다. 또한 유통은 생산과 소비를 잇는 경제활동으로 공급업체로부터 최종 소비자로 이어지는 하나의 유통시스템은 새로운 가치와 소비를 창출하는 토대가 됩니다.","F",""
"1","마케팅의 4P중 유통의 개념에 대해 설명해 주세요.","기업의 유통 활동은 상품이나 서비스가 생산자나 서비스 제공자로부터 최종 소비자에게 이르기 전까지의 중간 단계에 개입되는 다양한 조직들 사이의 거래 관계를 설계하고 운영하며, 그것을 통해 협상, 주문, 촉진, 물적 흐름, 금융, 대금 결제 등과 같은 유통 기능의 흐름을 촉진시키는 활동을 의미합니다.","F",""
"1","마케팅의 4P중 유통의 개념에 대해 설명해 주세요.","기업 경영에 있어 장기적인 유통 관리의 성공 여부는 상품이 생산자 혹은 공급자로부터 최종 고객에게로 원활히 흐르도록 하는 경로 구성원들이 유통 기능을 어떻게 효과적이며 효율적으로 수행하느냐보다는 유통 단계에서의 마진 최소화에 달려있습니다.","F",""
"2","유통경로의 기능에 대해 설명해 주세요.","교환 과정의 촉진이 있습니다. 중간상의 개입으로 교환 과정을 보다 단순화시킬 수 있으므로 보다 많은 거래를 효율적으로 이루어낼 수 있는 기능입니다. 제조업자가 소수의 제품라인을 대량생산하고 소비자는 소수의 다양한 제품을 구매할 시 양자의 욕구 차이에서 발생하는 제품 구색과 생산 및 구매량 간의 불일치를 유통경로가 완화시켜주는 기능입니다.","P","대량생산이 유통에 미친 영향을 설명해 주세요."
"2","유통경로의 기능에 대해 설명해 주세요.","소비자와 제조업자를 연결해 줍니다. 제조업자는 중간상 이용을 통해 적은 비용으로 더 많은 잠재 고객에 도달할 수 있고, 소비자들의 탐색비용도 절약시켜 주는 기능을 합니다. 유통경로가 제조업자를 대신하여 소비자에게 애프터서비스의 제공과 제품의 배달, 설치, 사용방법 교육 등의 서비스를 제공하는 기능 등이 있습니다.","P","유통경로가 제공하는 애프터서비스에 대해 설명해 주세요."
"2","유통경로의 기능에 대해 설명해 주세요.","교환 과정의 촉진이 있습니다. 중간상의 개입으로 교환 과정을 보다 다양화시킬 수 있으므로 보다 많은 거래를 효율적으로 이루어낼 수 있는 기능입니다. 제조업자가 소수의 제품라인을 대량생산하고 소비자는 소수의 다양한 제품을 구매할 시 양자의 욕구 차이에서 발생하는 제품 구색과 생산 및 구매량 간의 불일치를 유통경로가 완화시켜주는 기능입니다.","F",""
"2","유통경로의 기능에 대해 설명해 주세요.","소비자와 제조업자를 분리해 줍니다. 제조업자는 중간상을 통해 적은 비용으로 더 많은 잠재 고객에 도달할 수 있고, 소비자들의 탐색비용도 절약시켜 주는 기능을 합니다. 유통경로가 제조업자를 대신하여 소비자에게 애프터서비스의 제공과 제품의 배달, 설치, 사용방법 교육 등의 서비스를 제공하는 기능 등이 있습니다.","F",""
"1","유통채널의 진화 과정을 설명해 주세요.","제조업체와 소매업체 모두 소규모 형태이고 특정 시장 안에서 차지하고 있는 업체별 점유율도 매우 낮은 수준의 시장입니다. 제조업체 우위 단계가 있습니다. 특히 소비재시장의 경우에 미국 등 선진국 시장에서는 1960년대 초까지, 한국의 경우는 1980년대 후반까지의 시장을 말합니다.","P","소비재시장의 특성을 설명해 주세요."
"1","유통채널의 진화 과정을 설명해 주세요.","소매업체 성장과 제조업체 국제화가 동시에 또는 연이어 나타나는 단계가 있습니다. 제조업의 국제화가 진전됨에 따라 각 시장의 소매업체들도 연합하여 제조업체의 세력과 균형을 이루게 되면서 소매업체가 국제화되는 단계, 즉마트의 성장, 카테고리킬러의 성장 등이 있습니다.","P","카테고리킬러에 대해 설명해 주세요."
"1","유통채널의 진화 과정을 설명해 주세요.","한국의 유통업은 제조업의 산업화가 먼저 이루어지고 나서 유통업의 산업화가 시작되었습니다. 1990년대에 들어서 한국의 유통부문은 대규모 자본이 유통업에 대거 투입됨에 따라 유통의 산업화가 빠르게 나타났습니다. 한국 유통 산업의 초기에는 대부분의 소매점이 소규모 자영 단독 점포로서 저소득, 미숙련 고용자가 대다수였습니다.","P","유통의 산업화에 대해 설명해 주세요."
"1","유통채널의 진화 과정을 설명해 주세요.","제조업체와 소매업체 모두 대규모 형태이고 특정 시장 안에서 차지하고 있는 업체별 점유율도 매우 높은 수준의 시장입니다. 제조업체 우위 단계가 있습니다. 특히 소비재시장의 경우에 미국 등 선진국 시장에서는 1960년대 초까지, 한국의 경우는 1980년대 후반까지의 시장을 말합니다.","F",""
"1","유통채널의 진화 과정을 설명해 주세요.","소매업체의 성장과 제조업체 국제화는 항상 순차적으로 이루어집니다. 소매업체가 먼저 성장함에 따라 각 시장의 제조업체들도 연합하여 소매업체의 세력과 균형을 이루게 되면서 소매업체가 국제화되는 단계, 즉마트의 성장, 카테고리킬러의 성장 등이 있습니다.","F",""
"1","유통채널의 진화 과정을 설명해 주세요.","한국의 유통업은 유통업의 산업화가 먼저 이루어지고 나서 제조화의 산업화가 시작되었습니다. 1980년대에 들어서 한국의 유통부문은 대규모 자본이 유통업에 대거 투입됨에 따라 유통의 산업화가 빠르게 나타났습니다. 한국 유통 산업의 초기에는 대부분의 소매점이 소규모 자영 단독 점포로서 저소득, 미숙련 고용자가 대다수였습니다.","F",""
"2","현대의 유통 산업 변화에 대해 설명해 주세요. ","하이퍼마켓과 슈퍼센터, 카테고리킬러 등 파워 소매상을 중심으로 인수·합병이 활발히 이루어지고 있으며, 이들의 강력한 교섭력은 재래시장과 중소 소매상은 물론 제조업체까지 크게 위협하고 있습니다. 특히 최근에는 파워 소매상의 중소형 슈퍼마켓 체인인 슈퍼슈퍼마켓이 골목상권에 진출하면서 중소상인의 반발을 가져오고 사회·정치적으로 큰 파장을 일으키기도 하였습니다.","P","하이퍼 마켓에 대해 설명해 주세요."
"2","현대의 유통 산업 변화에 대해 설명해 주세요. ","유통환경의 변화는 기업에게 디지로그 혹은 하이테크와 하이터치의 양면성을 지닐 것을 요구하고 있습니다. 최근 들어 효과적인 유통 관리를 하는 데 그 중요성이 부각되는 RFID, 온라인/오프라인 유통 관리, 유통업체 브랜드, SSM과 같은 새로운 유통업태 등 유통 산업의 새로운 흐름을 이해하는 것이 중요합니다.","P","RFID에 대해 설명해 주세요."
"2","현대의 유통 산업 변화에 대해 설명해 주세요. ","현실적으로 SCM, ECR, ERP, CRM 등 다양한 정보기술은 점포 운영에서부터 고객과의 상호작용에 이르기까지 모든 가치사슬 활동을 고도화하고 있으며 이를 통해 새로운 부가가치를 창출하고 있습니다. 뿐만 아니라 미래의 유통은 제품의 생산·마케팅·서비스 활동을 통합적으로 관리할 수 있는 기업이 경쟁력 우위를 차지할 것입니다.","P","ECR에 대해 설명해 주세요."
"2","현대의 유통 산업 변화에 대해 설명해 주세요. ","하이퍼마켓과 슈퍼센터, 카테고리킬러 등 파워 소매상을 중심으로 인수·합병이 활발히 이루어지고 있어 재래시장과 중소 소매상을 크게 위협하고 있지만, 그 영향력이 아직 제조업체까지 미치지는 못했습니다. 특히 최근에는 파워 소매상의 중소형 슈퍼마켓 체인인 슈퍼슈퍼마켓이 골목상권에 진출하면서 중소상인의 반발을 가져오고 사회·정치적으로 큰 파장을 일으키기도 하였습니다.","F",""
"2","현대의 유통 산업 변화에 대해 설명해 주세요. ","유통환경의 변화는 기업에게 점점 더 인간성, 감성보다는 기술적 발전에만 초점을 두어 하이테크로 발전할 것을 요구하고 있습니다. 최근 들어 효과적인 유통 관리를 하는 데 그 중요성이 부각되는 RFID, 온라인/오프라인 유통 관리, 유통업체 브랜드, SSM과 같은 새로운 유통업태 등 유통 산업의 새로운 흐름을 이해하는 것이 중요합니다.","F",""
"2","현대의 유통 산업 변화에 대해 설명해 주세요. ","현실적으로 SCM, ECR, ERP, CRM 등 다양한 정보기술은 점포 운영 단계의 활동을 고도화하고 있으며 이를 통해 새로운 부가가치를 창출하고 있습니다. 하여 미래의 유통은 제품의 생산 및 유통 활동에만 집중하여 해당 단계를 효율적으로 관리하는 기업이 경쟁력에서 우위를 차지할 것입니다.","F",""
"1","유통 관리를 접근 시각별로 나누어 설명해 주세요.","고객 지향적 접근은 먼저 최종 고객이 원하는 구매 서비스가 무엇인지를 고객의 관점에서 이해하는 것에서 출발합니다. 그 다음으로 구매 욕구를 충족시킬 수 있는 소매상을 선정합니다. 무엇보다 유통은 흐름의 관리라는 점을 명확히 인식하고, 그 흐름의 시작도 끝도 고객이라는 것을 명심해야 합니다.","P","고객의 관점을 이해하기 위한 방안을 설명해 주세요."
"1","유통 관리를 접근 시각별로 나누어 설명해 주세요.","유통서비스에 있어 고객이 느끼는 가치는 고객이 실제 거래 시 받는 경제적, 사회적, 심리적 혜택과 그에 대해 지불하는 경제적, 사회적, 심리적 비용의 차이로 나타나기 때문에 고객 가치 극대화와 가치 창출을 위해 끊임없이 노력해야 합니다. 원점 접근은 고객 지향적 접근 사고를 바탕으로 한 전략 수립과 의사결정의 기초로써 고객의 욕구 및 가치 제고의 차원에서 우선적으로 접근하는 것입니다.","P","고객이 받는 사회적 혜택에 대해 설명해 주세요."
"1","유통 관리를 접근 시각별로 나누어 설명해 주세요.","유통 관리는 각 경로 구성원이 시스템 전체의 유통 목표를 명확히 인식하고 각자의 부가가치를 극대화시키기 위해 노력할 때 효율성과 효과성이 최고조에 이릅니다. 시스템적 접근은 과거 수직적 차원의 통합 형태에서 가치 창출을 극대화시키기 위한 수평적 통합 형태인 공생적 마케팅 및 유통 관리의 개념을 도입한 것입니다.","P","수평적 통합 형태의 특징을 설명해 주세요."
"1","유통 관리를 접근 시각별로 나누어 설명해 주세요.","고객 지향적 접근은 먼저 최종 고객이 원하는 구매 서비스가 무엇인지를 공급자의 관점에서 이해하는 것에서 출발합니다. 그 다음으로 구매 욕구를 충족시킬 수 있는 소매상을 선정합니다. 무엇보다 유통은 흐름의 관리라는 점을 명확히 인식하고, 그 흐름의 시작도 끝도 고객이라는 것을 명심해야 합니다.","F",""
"1","유통 관리를 접근 시각별로 나누어 설명해 주세요.","유통서비스에 있어 고객이 느끼는 가치는 고객이 실제 거래 시 받는 경제적, 사회적, 심리적 혜택과 그에 대해 지불하는 경제적, 사회적, 심리적 비용의 합으로 나타나기 때문에 고객 가치 극대화와 가치 창출을 위해 끊임없이 노력해야 합니다. 원점 접근은 고객 지향적 접근 사고를 바탕으로 한 전략 수립과 의사결정의 기초로써 고객의 욕구 및 가치 제고의 차원에서 우선적으로 접근하는 것입니다.","F",""
"1","유통 관리를 접근 시각별로 나누어 설명해 주세요.","유통 관리는 각 경로 구성원이 시스템 전체의 유통 목표를 명확히 인식하고 각자의 부가가치를 극대화시키기 위해 노력할 때 효율성과 효과성이 최고조에 이릅니다. 시스템적 접근은 과거 수평적 차원의 통합 형태에서 가치 창출을 극대화시키기 위한 수직적 통합 형태인 공생적 마케팅 및 유통 관리의 개념을 도입한 것입니다.","F",""
"1","Private Brand 에 대해 설명해 주세요.","유통업체가 제조사와 공동 기획하고 개발해서 자사 점포에만 출시하는 상품으로 NPB 또는 PL이라고도 합니다. 선진국에서는 일반화된 방식으로 영국의 막스앤스펜서의 경우 자체 브랜드 비중이 100퍼센트입니다. 2004년 11월 불황으로 라면 판매가 줄어들자 편의점들이 직접 라면제품 개발에 나서 가격을 낮춘 컵라면을 PB로 선보인 바 있습니다.","P","막스앤스펜서의 자체 브랜드에 대해 설명해 주세요."
"1","Private Brand 에 대해 설명해 주세요.","소매업의 대규모화가 진행되어 판매력이 강화된 소매업자, 시장 지배력을 강화해 가려고 하는 과점적 대규모 제조업자에 대항하기 위해, 자신의 상표를 만들어 사용한 데서 비롯된 것입니다. 현대는 제조업자와의 대항보다는 경쟁이 격화되고 있는 소매업자 사이에 상품 차별화와 자주적인 MD력 제고를 목적으로 PB의 개발 및 통합 관리를 강력히 추진하고 있습니다.","P","PB의 상품 차별화 전략에 대해 설명해 주세요."
"1","Private Brand 에 대해 설명해 주세요.","제조설비를 갖추지 않은 백화점과 할인점 등 유통업체가 독자적으로 개발한 고유 브랜드 상품입니다. 로열티와 중간마진, 광고비, 판촉비가 추가로 들지 않아 10∼30%의 원가절감이 가능하고 판매가격도 그만큼 저렴합니다. 유통업체가 자기매장의 특성과 고객의 성향에 맞춰 패션 상품에서부터 식품·음료·잡화에 이르기까지 다양한 자체상표상품을 판매하고 있습니다.","P","원가절감이 브랜드의 성장에 미치는 영향을 설명해 주세요."
"1","Private Brand 에 대해 설명해 주세요.","유통업체가 제조사와 공동 기획하고 개발해서 자사 점포 및 타 유통채널에 출시하는 상품으로 NPB 또는 PL이라고도 합니다. 선진국에서는 일반화된 방식으로 영국의 막스앤스펜서의 경우 자체 브랜드 비중이 100퍼센트입니다. 2004년 11월 불황으로 라면 판매가 줄어들자 편의점들이 직접 라면제품 개발에 나서 가격을 낮춘 컵라면을 PB로 선보인 바 있습니다.","F",""
"1","Private Brand 에 대해 설명해 주세요.","소매업의 대규모화가 진행되어 판매력이 강화된 소매업자, 시장 지배력을 강화해 가려고 하는 과점적 대규모 제조업자에 대항하기 위해, 자신의 상표를 만들어 사용한 데서 비롯된 것입니다. 현대는 경쟁이 격화되고 있는 소매업자보다는 제조업자들 간의 상품 차별화와 자주적인 MD력 제고를 목적으로 PB의 개발 및 통합 관리를 강력히 추진하고 있습니다.","F",""
"1","Private Brand 에 대해 설명해 주세요.","제조설비를 갖춘 유통업체가 독자적으로 개발한 고유 브랜드 상품입니다. 로열티와 중간마진, 광고비, 판촉비가 추가로 들지 않아 10∼30%의 원가절감이 가능하고 판매가격도 그만큼 저렴합니다. 유통업체가 자기매장의 특성과 고객의 성향에 맞춰 패션 상품에서부터 식품·음료·잡화에 이르기까지 다양한 자체상표상품을 판매하고 있습니다.","F",""
"1","마케팅의 4P중 촉진의 개념에 대해 설명해 주세요.","촉진이란 ‘밀어붙이다’ 라는 뜻으로, ‘기업이 소비자에게 원하는 반응을 얻기 위해 의도된 설득 메시지를 인적 혹은 비인적 매체를 통해 소비자에게 커뮤니케이션 하는 행위’ 라고 정의됩니다. 제품이나 서비스의 유통을 빠르게 확산시키는 기능을 가지고 있습니다. 홍보는 언론을 통해 자사의 긍정적 활동을 알리는 활동입니다. ","P","비인적 매체의 종류를 설명해 주세요."
"1","마케팅의 4P중 촉진의 개념에 대해 설명해 주세요.","촉진은 광고와 인적판매, 판매촉진, 홍보으로 구성됩니다. 광고는 특정 광고주가 대가를 지불하고 제품, 서비스, 아이디어 등을 사람이 아닌 다른 매체를 통해 널리 알려 구매를 촉진시키는 활동입니다. 인적판매는 판매자가 직접 구매자를 찾아 제품을 판매하는 행위를 말합니다. 이때 판매자는 구매자를 설득하는 메시지를 직접 전하는 역할을 담당합니다.","P","인적판매의 특징을 설명해 주세요."
"1","마케팅의 4P중 촉진의 개념에 대해 설명해 주세요.","판매촉진은 정보의 제공을 통하여 소비자와 판매업자를 동시에 자극, 설득함으로써 판매고와 이윤을 증대하려는 모든 기업활동을 의미하며, 그 내용에는 판매원 활동, 광고, 판매촉진 등이 포함됩니다. 판매촉진은 현재 제품차별화 및 가격결정과 함께 대기업의 경쟁활동의 3대 주요영역의 하나로 되어 있습니다.","P","이윤 증대 방안에 대해 설명해 주세요."
"1","마케팅의 4P중 촉진의 개념에 대해 설명해 주세요.","촉진이란 ‘밀어붙이다’ 라는 뜻으로, ‘기업이 소비자에게 원하는 반응을 얻기 위해 의도된 설득 메시지를 인적 매체를 통해 소비자에게 커뮤니케이션 하는 행위’ 라고 정의됩니다. 제품이나 서비스의 유통을 빠르게 확산시키는 기능을 가지고 있습니다. ","F",""
"1","마케팅의 4P중 촉진의 개념에 대해 설명해 주세요.","촉진은 구매가 일어나는 현장에서의 판매촉진만을 의미합니다. 그렇기에 실질적으로 구매로 연결될 수 없는 광고 및 홍보는 촉진에 포함되지 않으며, 판매자가 직접 구매자를 찾아 제품을 판매하는 행위인 인적판매만을 의미합니다. 이때 판매자는 구매자를 설득하는 메시지를 직접 전하는 역할을 담당합니다.","F",""
"1","마케팅의 4P중 촉진의 개념에 대해 설명해 주세요.","판매촉진은 정보의 제공을 통하여 소비자와 판매업자를 동시에 자극, 설득함으로써 판매고와 이윤을 증대하려는 모든 기업활동을 의미하며, 그 내용에는 판매원 활동, 광고, 판매촉진 등이 포함됩니다. 판매촉진은 현재 제품차별화와 함께 대기업의 경쟁활동의 2대 주요영역의 하나로 되어 있습니다.","F",""
"1","포지셔닝에 대해 설명해 주세요.","포지션이란 제품이 소비자들에 의해 지각되고 있는 모습을 말하며, 포지셔닝이란 소비자들의 마음 속에 자사제품의 바람직한 위치를 형성하기 위하여 제품효익을 개발하고 커뮤니케이션하는 활동을 말합니다. 1972년 광고회사 간부인 앨리스와 잭 트로우트가 도입한 용어입니다.","P","포지셔닝과 제품효익의 관계를 설명해 주세요."
"1","포지셔닝에 대해 설명해 주세요.","포지셔닝 전략은 소비자가 원하는 바를 준거점으로 하여 자사제품의 포지션을 개발하려는 '소비자 포지셔닝 전략'과 경쟁자의 포지션을 준거점으로 하여 자사제품의 포지션을 개발하려는 '경쟁적 포지셔닝 전략'으로 구분됩니다. 또한소비자들이 원하는 바나 경쟁자의 포지션이 변화함에 따라 기존제품의 포지션을 바람직한 포지션으로 새롭게 전환시키는 전략을 리포지셔닝 이라고 합니다.","P","리포지셔닝에 대해 설명해 주세요."
"1","포지셔닝에 대해 설명해 주세요.","소비자 포지셔닝 전략은 자사제품 효익을 결정하고 커뮤니케이션하는 활동으로 커뮤니케이션 방법에 따라 구체적 포지셔닝과 일반적 포지셔닝, 정보 포지셔닝과 심상 포지셔닝으로 구분됩니다. 소비자가 원하는 바에 대하여 구체적인 제품효익을 근거로 제시하는 구체적 포지셔닝과 애매하고 모호한 제품효익을 근거로 제시하는일반적 포지셔닝이 있습니다.","P","심상 포지셔닝에 대해 설명해 주세요."
"1","포지셔닝에 대해 설명해 주세요.","포지션이란 제품이 소비자들에 의해 지각되고 있는 모습을 말하며, 포지셔닝이란 소비자들의 마음 속에 자사제품의 바람직한 위치를 형성하기 위하여 제품효익을 개발하고 커뮤니케이션하는 활동을 말합니다. 1972년 광고회사 간부인 데이비드 오길비가 도입한 용어입니다.","F",""
"1","포지셔닝에 대해 설명해 주세요.","포지셔닝 전략은 소비자가 원하는 바를 준거점으로 하여 자사제품의 포지션을 개발하려는 '소비자 포지셔닝 전략'과 경쟁자의 포지션을 준거점으로 하여 자사제품의 포지션을 개발하려는 '경쟁적 포지셔닝 전략'으로 구분됩니다. 또한 소비자들이 원하는 바나 경쟁자의 포지션이 변화함에 따라 기존제품의 포지션을 바람직한 포지션으로 새롭게 전환시키는 전략을 포지셔닝리부트라고 합니다.","F",""
"1","SWOT 전략에 대해 설명해 주세요.","기업의 환경분석을 통해 강점과 약점, 기회와 위협 요인을 규정하고 이를 토대로 마케팅 전략을 수립하는 기법입니다. 어떤 기업의 내부환경을 분석하여 강점과 약점을 발견하고, 외부환경을 분석하여 기회와 위협을 찾아내어 이를 토대로 강점은 살리고 약점은 죽이고, 기회는 활용하고 위협은 억제하는 마케팅 전략을 수립하는 것을 말합니다.","P","기업의 외부환경에 대해 설명해 주세요."
"1","SWOT 전략에 대해 설명해 주세요.","강점은 경쟁기업과 비교하여 소비자로부터 강점으로 인식되는 것은 무엇인지, 약점은 경쟁기업과 비교하여 소비자로부터 약점으로 인식되는 것은 무엇인지, 기회는 외부환경에서 유리한 기회요인은 무엇인지, 위협은 외부환경에서 불리한 위협요인은 무엇인지를 찾아냅니다.","P","기업의 기회요인에 대해 설명해 주세요."
"1","SWOT 전략에 대해 설명해 주세요.","SWOT는 Strength, Weakness, Opportunities, Threats 의 4가지 요인별로 분석하여 전략을 세우는 방법론입니다. SWOT 환경분석은 이 4가지 요인별 분석을 통해 전략 수립 과정에서 기업 내외부의 환경적 요소를 파악하기 위해 활용되는 분석방법론이라고 할 수 있습니다.","P","Threat 분석 방법에 대해 설명해 주세요."
"1","SWOT 전략에 대해 설명해 주세요.","기업의 환경분석을 통해 강점과 약점, 기회와 위협 요인을 규정하고 이를 토대로 마케팅 전략을 수립하는 기법입니다. 어떤 기업의 외부환경을 분석하여 강점과 약점을 발견하고, 내부환경을 분석하여 기회와 위협을 찾아내어 이를 토대로 강점은 살리고 약점은 죽이고, 기회는 활용하고 위협은 억제하는 마케팅 전략을 수립하는 것을 말합니다.","F",""
"1","SWOT 전략에 대해 설명해 주세요.","경쟁기업과 비교하여 외부환경에서 강/약점과 기회 그리고 위협을 찾아내는 전략입니다. 경쟁 기업과 비교하여 외부환경에서 강점 및 약점으로 인식되는 것이 무엇인지 파악하고, 경쟁 기업 대비 자사만이 갖고있는 기회와 위협을 찾아냅니다.","F",""
"1","SWOT 전략에 대해 설명해 주세요.","SWOT는 Strength, Weakness, Opportunities, Threats 의 4가지 요인별로 분석하여 전략을 세우는 방법론입니다. SWOT 환경분석은 이 4가지 요인별 분석을 통해 전략 수립 과정에서 기업 외부의 환경적 요소를 파악하기 위해 활용되는 분석방법론이라고 할 수 있습니다.","F",""
"2","BCG 매트릭스에 대해 설명해 주세요.","보스턴컨설팅그룹에 의해 1970년대 초반 개발된 것으로, 기업의 경영전략 수립에 있어 하나의 기본적인 분석도구로 활용되는 사업포트폴리오 분석기법입니다. 이는 자금의 투입, 산출 측면에서 사업이 현재 처해있는 상황을 파악하고, 이 상황에 적합한 처방을 내리기 위한 분석도구 입니다.","P","사업포트폴리오에 대해 설명해 주세요."
"2","BCG 매트릭스에 대해 설명해 주세요.","BCG 매트릭스는 X축을 '상대적 시장점유율'로 하고, Y축을 '시장성장률'로 합니다. 미래가 불투명한 사업을 물음표, 점유율과 성장성이 모두 좋은 사업을 스타, 투자에 비해 수익이 월등한 사업을 캐시카우, 점유율과 성장률이 둘 다 낮은 사업을 도그로 구분합니다.","P","캐시카우 사업에 대해 설명해 주세요."
"2","BCG 매트릭스에 대해 설명해 주세요.","성장-점유율 매트릭스라고도 불리며, 산업을 '점유율'과 '성장성'으로 구분해 4가지로 분류하고 있습니다. BCG 매트릭스는 사업의 성격을 단순화, 유형화하여 어떤 방향으로 의사결정을 해야 할지를 명쾌하게 제시하는 반면, 사업의 평가요소가 상대적 시장점유율과 시장성장률뿐이어서 지나친 단순화의 오류에 빠지기 쉽다는 단점이 있습니다.","P","시장성장률에 대해 설명해 주세요."
"2","BCG 매트릭스에 대해 설명해 주세요.","보스턴컨설팅그룹에 의해 1990년대 초반 개발된 것으로, 기업의 경영전략 수립에 있어 하나의 기본적인 분석도구로 활용되는 사업포트폴리오 분석기법입니다. 이는 자금의 투입, 산출 측면에서 사업이 현재 처해있는 상황을 파악하고, 이 상황에 적합한 처방을 내리기 위한 분석도구 입니다.","F",""
"2","BCG 매트릭스에 대해 설명해 주세요.","BCG 매트릭스는 X축을 '시장성장률'로 하고, Y축을 '상대적 시장점유율'로 합니다. 미래가 불투명한 사업을 물음표, 점유율과 성장성이 모두 좋은 사업을 스타, 투자에 비해 수익이 월등한 사업을 캐시카우, 점유율과 성장률이 둘 다 낮은 사업을 도그로 구분합니다.","F",""
