"1","마케팅의 등장 배경에 대해 설명해 주세요.","마케팅은 19세기 후반 혹은 20세기 초반에 미국을 중심으로 탄생한 학문으로, 물리적인 시장에 현재 진행형인 동명사 ing를 붙여 만든 신조어 입니다. 마케팅은 자사의 제품이나 서비스가 경쟁사의 그것보다 소비자에게 우선적으로 선택될 수 있도록 하기 위해 행하는 모든 제반 활동들을 의미합니다.","P","마케팅과 소비자의 관계를 설명해 주세요."
"1","시장 점유율에 대해 설명해 주세요.","일정 기간에 있어서 금액 또는 수량에 의한 가능치나 실제치에 바탕을 둔 총매상고에 대한 어떤 회사의 매상비율입니다. 시장점유율을 늘리기 위해 회사는 때때로 단발적인 광고 캠페인을 실시하거나 판매조직을 감소하고 있습니다. ","F",""
"2","미디어 믹스에 대해 설명해 주세요.","광고계획은 다른 마케팅 활동과의 관련하에 입안되며, 그 광고목적을 달성하기 위한 전략으로는 미디어믹스와 광고표현이 핵심을 이룹니다. 양자는 함께 동시 병행적으로 진행될 뿐만 아니라, 상호관련을 유지해가면서 소비자의 심리상태를 어떻게 하면 광고내용에 대하여 유리하게 변화시킬 수 있는가의 관점에서 최종으로 결정됩니다.","P","광고표현에서 유의할 점을 설명해 주세요."
"2","미디어 믹스에 대해 설명해 주세요.","미디어믹스에서는 각 광고매체의 양적 ·질적 특성과 기능을 검토할 수 있는 자료가 필요합니다. 구체적으로, 어떤매체의 광고에 접한 구매 대상자가 최대로 근접한 시점에 이르렀을 때, 다른 매체의 광고에 접할 수 있도록 하는 것이 바람직합니다. 이것은 곧 각종 매체의 유기적 통합이 광고의 상승효과를 가져온다는 것을 의미합니다.","P","미디어믹스를 통한 광고의 상승효과에 대해 설명해 주세요."
"2","미디어 믹스에 대해 설명해 주세요.","광고계획에서 광고 메시지가 구매자에게 가장 효율이 높은 매체로 도달할 수 있도록 광고편성을 결정하는 일입니다. 미디어믹스를 결정하는 방식으로는, 최대의 효과와 최소의 비용이라는 2원칙에 기초한 모델이 구축되어 있습니다. 현재 개발된 수학적 어프로치의 모델로는 리니어프로그래밍, 휴어리스틱 프로그래밍, 시뮬레이션 및 반복 등의 모델이 있습니다.","P","리니어프로그래밍에 대해 설명해 주세요."
"2","미디어 믹스에 대해 설명해 주세요.","광고계획은 다른 마케팅 활동과의 관련하에 입안되며, 그 광고목적을 달성하기 위한 전략으로는 미디어믹스와 광고표현이 핵심을 이룹니다. 양자는 함께 동시 병행적으로 진행되지는 않지만, 상호관련을 유지해가면서 소비자의 심리상태를 어떻게 하면 광고내용에 대하여 유리하게 변화시킬 수 있는가의 관점에서 최종으로 결정됩니다.","F",""
"2","미디어 믹스에 대해 설명해 주세요.","미디어믹스에서는 각 광고매체의 양적 ·질적 특성과 기능을 검토할 수 있는 자료가 필요합니다. 구체적으로, 어떤매체의 광고에 접한 구매 대상자가 최대로 근접한 시점에 이르렀을 때, 다른 매체의 광고에 접하지 못하도록 하는 것이 바람직합니다. 이것은 곧 각종 매체의 분리가 광고의 상승효과를 가져온다는 것을 의미합니다.","F",""
"2","미디어 믹스에 대해 설명해 주세요.","광고계획에서 광고 메시지가 구매자에게 가장 효율이 높은 매체로 도달할 수 있도록 광고편성을 결정하는 일입니다. 미디어믹스를 결정하는 방식으로는, 최소의 효과와 최대의 비용이라는 2원칙에 기초한 모델이 구축되어 있습니다. 현재 개발된 수학적 어프로치의 모델로는 리니어프로그래밍, 휴어리스틱 프로그래밍, 시뮬레이션 및 반복 등의 모델이 있습니다.","F",""
"2","MOT 마케팅에 대해 설명해 주세요.","소비자와 접촉하는 극히 짧은 순간들이 브랜드와 기업에 대한 인상을 좌우하는 극히 중요한 순간이라는 것을 강조하며 전개하는 마케팅입니다. MOT란 투우사가 소의 급소를 찌르는 순간을 의미하는 스페인 투우 용어 ‘모멘트 드 라 베르다드’의 영문인 모멘트 오브 트루스의 머리글자 입니다. 말 그대로 ‘진실의 순간’ 또는 ‘결정적 순간’이라는 의미입니다.","P","기업의 인상이 소비자에 미치는 영향을 설명해 주세요."
"2","MOT 마케팅에 대해 설명해 주세요.","소비자에게 있어 MOT는 제품 또는 서비스를 제공하는 조직과 어떤 형태로 접촉하든 발생하는데, 이런 결정적 순간들이 모여 소비자는 품질에 대한 만족도와 기업에 대한 이미지를 평가하게 됩니다. MOT 마케팅은 소비자들이 제품 또는 서비스에 접촉하게 되는 극히 짧은 시간 동안이라도 브랜드와 기업에 대한 좋은 인상을 가질 수 있도록 만드는 마케팅기법이라 할 수 있습니다.","P","소비자와 제품의 접촉이 무엇을 의미하는지 설명해 주세요."
"2","MOT 마케팅에 대해 설명해 주세요.","MOT 마케팅은 고객이 여러 번에 걸쳐 최상의 서비스를 경험했다 하더라도 단 한 번의 불만족스러움을 느낀다면 결국 전체 서비스에 대한 만족도를 0으로 만들어버린다는 곱셈의 법칙에 따라 고객과의 접점의 순간에서 최상의 서비스를 제공할 것을 강조합니다. 스웨덴의 마케팅 전문가인 리차드 노만이 처음 사용하였습니다.","P","곱셈의 법칙에 대해 설명해 주세요."
"2","MOT 마케팅에 대해 설명해 주세요.","소비자와 접촉하는 극히 짧은 순간들이 브랜드와 기업에 대한 인상을 좌우하는 극히 중요한 순간이라는 것을 강조하며 전개하는 마케팅입니다. MOT란 Moment of transaction의 약자로 구매가 일어나는 순간을 의미합니다.","F",""
"2","MOT 마케팅에 대해 설명해 주세요.","소비자에게 있어 MOT는 제품 또는 서비스를 제공하는 조직과 어떤 형태로 접촉하든 발생합니다. 이러한 순간에 소비자가 제품 또는 서비스에 대해 받는 인상은 품질에 대한 만족도 혹은 기업에 대한 이미지와 관련은 없지만, MOT 마케팅은 소비자들이 제품 또는 서비스에 접촉하게 되는 극히 짧은 시간 동안이라도 브랜드와 기업에 대한 좋은 인상을 가질 수 있도록 만드는 마케팅기법이라 할 수 있습니다.","F",""
"2","MOT 마케팅에 대해 설명해 주세요.","MOT 마케팅은 고객이 여러 번에 걸쳐 최상의 서비스를 경험했다 하더라도 단 한 번의 불만족스러움을 느낀다면 결국 전체 서비스에 대한 만족도를 0으로 만들어버린다는 곱셈의 법칙에 따라 고객과의 접점의 순간에서 최상의 서비스를 제공할 것을 강조합니다. 영국의 마케팅 전문가인 리차드 노만이 처음 사용하였습니다.","F",""
"1","원가우위전략에 대해 설명해 주세요.","미국 하버드대학교의 마이클 포터 교수가 제시한 기업의 경쟁전략 중 하나로, 낮은 원가로 재화 또는 서비스를 생산해 소비자들에게 타사보다 저렴한 가격에 제공함으로써 비교우위를 확보하는 전략입니다. 이 전략은 기업 운영의 효율화를 통해 제품의 원가를 시장의 최저치로 설정하여 경쟁사보다 낮은 가격으로 고객에게 어필하는 데 초점을 맞추고 있습니다.","P","원가를 시장의 최저치로 설정하기 위해 필요한 사항을 설명해 주세요."
"1","원가우위전략에 대해 설명해 주세요.","일반적으로 원가 우위를 확보하기 위해서는 대규모의 자본투자로 생산 공정을 자동화하여 인건비를 절감하거나 원가 절감에 유리한 원자재를 발굴하는 방법이 있습니다. 또한 규모의 경제를 활용하여 원가를 인하할 수가 있는데, 대형마트와 같은 유통업체가 대표적인 예 입니다.","P","규모의 경제에 대해 설명해 주세요."
"1","원가우위전략에 대해 설명해 주세요.","경쟁기업보다 낮은 원가로 재화 또는 용역을 생산하여 제공함으로써 경쟁자에 대해 비교우위를 확보하려는 전략입니다. 이 전략은 저원가를 무기로 원가선도기업으로 시장을 주도해 나갈 수 있으며, 특히 산업이 성숙기에 있을 때 가격경쟁이 시작되면 원가선도기업은 유리한 위치에 서게 됩니다.","P","산업의 성숙기에 대해 설명해 주세요."
"1","원가우위전략에 대해 설명해 주세요.","영국 이튼스쿨의 마이클 포터 교수가 제시한 기업의 경쟁전략 중 하나로, 낮은 원가로 재화 또는 서비스를 생산해 소비자들에게 타사보다 저렴한 가격에 제공함으로써 비교우위를 확보하는 전략입니다. 이 전략은 기업 운영의 효율화를 통해 제품의 원가를 시장의 최저치로 설정하여 경쟁사보다 낮은 가격으로 고객에게 어필하는 데 초점을 맞추고 있습니다.","F",""
"1","원가우위전략에 대해 설명해 주세요.","일반적으로 원가 우위를 확보하기 위해서는 대규모의 자본투자로 생산 공정을 수동화하여 인건비 예산을 확대하거나 원가 인상에 유리한 원자재를 발굴하는 방법이 있습니다. 또한 규모의 경제를 활용하여 원가를 인상할 수가 있는데, 소형마트와 같은 유통업체가 대표적인 예입니다.","F",""
"1","원가우위전략에 대해 설명해 주세요.","경쟁기업보다 높은 원가로 재화 또는 용역을 생산하여 제공함으로써 경쟁자에 대해 비교우위를 확보하려는 전략입니다. 이 전략은 고원가를 무기로 원가선도기업으로 시장을 주도해 나갈 수 있으며, 특히 산업이 성숙기에 있을 때 가격경쟁이 시작되면 원가선도기업은 유리한 위치에 서게 됩니다.","F",""
"2","스키밍 가격전략에 대해 설명해 주세요.","신제품을 시장에 처음 내놓을 때 진출가격을 고가로 책정한 후 점차적으로 가격을 내리는 전략으로 초기 고가 전략이라고도 합니다. 저가의 대체품들이 출시되기 전 빠른 시간 안에 초기 투자금을 회수하고 이익을 확보하기 위해 사용합니다. 초기 고가격에 제품을 사용할 의사가 있는 얼리 어답터들의 유보가격을 기준으로 제품을 출시한 뒤, 가격을 내려 소비자층을 확대하는 식으로 이윤을 극대화한다는 개념입니다.","P","얼리어답터에 대해 설명해 주세요."
"2","스키밍 가격전략에 대해 설명해 주세요.","시장이 가격에 민감하지 않을 때 유효한 전략이며 경쟁사가 모방이 어려울 정도로 해당 제품의 기술력이나 차별성이 뛰어날 경우, 혹은 브랜드 충성도가 있을 경우 이 전략이 적합합니다. 대표적인 예로 새로운 모델의 핸드폰을 출고할 때 처음에는 높은 가격을 책정하다가 점차적으로 가격을 인하하는 가격정책이 이에 해당합니다. 이와 대비되는 개념으로 침투가격전략이 있습니다.","P","브랜드 충성도가 기업에 미치는 영향을 설명해 주세요."
"2","스키밍 가격전략에 대해 설명해 주세요.","신제품을 시장에 처음 내놓을 때 진출가격을 저가로 책정한 후 점차적으로 가격을 올리는 전략으로 초기 저가 전략이라고도 합니다. 고가의 대체품들이 출시되기 전 빠른 시간 안에 초기 투자금을 회수하고 이익을 확보하기 위해 사용합니다. 초기 저가격에 제품을 사용할 의사가 있는 얼리 어답터들의 유보가격을 기준으로 제품을 출시한 뒤, 가격을 올려 소비자층을 가두는 식으로 이윤을 극대화한다는 개념입니다.","F",""
"2","스키밍 가격전략에 대해 설명해 주세요.","시장이 가격에 민감할 때 유효한 전략이며 경쟁사가 모방이 어려울 정도로 해당 제품의 기술력이나 차별성이 뛰어날 경우, 혹은 브랜드 충성도가 있을 경우 이 전략이 적합합니다. 대표적인 예로 새로운 모델의 핸드폰을 출고할 때 처음에는 높은 가격을 책정하다가 점차적으로 가격을 인하하는 가격정책이 이에 해당합니다. 이와 대비되는 개념으로 침투가격전략이 있습니다.","F",""
"1","수요예측에 대해 설명해 주세요.","산업 전체의 수요가 질적·양적으로 어떤 경향을 나타내고 어떤 상태에 있는가를 과거 및 현재의 자료를 기초로 하여 예측합니다. 기업의 성과 및 성장을 규정하는 주요인은 개개 기업이 제공하는 제품 및 서비스와 시장수요입니다. 따라서 제품이나 서비스의 개량·개발과 함께 시장수요의 변동을 정확하게 파악하는 일은 중요합니다.","P","시장수요를 파악하는 방안을 설명해 주세요."
"1","수요예측에 대해 설명해 주세요.","수요예측은 단지 일정기간에 있어서의 기업의 전제품 또는 한 제품의 매상 전망, 즉 개별기업의 범위 내에서의 예측에 국한하지 않고, 널리 다른 산업과의 관련, 경제 전체의 추세로까지 그 범위를 확대하는 것이 바람직합니다. 왜냐하면 수요예측은 현재로부터 장래에 걸친 기업활동을 위한 의사결정의 기초의 하나를 구성하기 때문입니다.","P","수요예측 시 경제 추세도 참고해야 하는 이유를 설명해 주세요."
"1","수요예측에 대해 설명해 주세요.","일반적으로 예측의 기술적 문제 때문에 외부 환경요인 및 수단적 요인의 현상을 주어진 것으로 하여 예측하는 경우가 많습니다. 따라서 이들 요인에 어떤 변동이 나타나면 예측값을 재검토하지 않으면 안 되며, 또 기업활동의 의사결정 결과를 분석·평가하는 경우에도 수요예측 단계까지 피드백되지 않으면 안 됩니다.","P","수요예측의 재검토가 중요한 이유를 설명해 주세요."
"1","수요예측에 대해 설명해 주세요.","산업 전체의 수요가 질적·양적으로 어떤 경향을 나타내고 어떤 상태에 있는가를 과거 및 현재의 자료를 기초로 하여 예측합니다. 기업의 성과 및 성장을 규정하는 주요인은 대개 기업이 제공하는 제품 및 서비스와 시장수요이지만, 제품이나 서비스의 개량·개발과 시장수요의 변동을 파악하는 일은 관련이 없습니다.","F",""
"1","수요예측에 대해 설명해 주세요.","수요예측은 현재로부터 장래에 걸친 기업활동을 위한 의사결정의 기초의 하나를 구성하나, 주로 일정기간에 있어서의 기업의 전제품 또는 한 제품의 매상 전망, 즉 개별기업의 범위 내에서의 예측에만 국한되며, 다른 산업과의 관련, 경제 전체의 추세로까지 그 범위를 확대하지는 않습니다.","F",""
"1","수요예측에 대해 설명해 주세요.","일반적으로 예측의 기술적 문제 때문에 외부 환경요인 및 수단적 요인의 현상을 주어진 것으로 하여 예측하는 경우가 많습니다. 따라서 이들 요인에 어떤 변동이 나타나면 예측값을 재검토하지 않으면 안되지만, 기업활동의 의사결정 결과를 분석·평가하는 경우에는 수요예측 단계를 피드백할 필요가 없습니다.","F",""
"1","플래그십 마케팅에 대해 설명해 주세요.","강력한 기업 인지도를 바탕으로 통합된 이미지를 앞세워 마케팅을 하는 토털브랜드 기법과 반대되는 개념입니다. 다국적기업이나 대기업 등 초일류 이미지를 가지고 있는 회사와 정면대결을 피하기 위해 후발 군소업체들이 주로 사용하는 마케팅 전략으로, 시장에서 성공을 거둔 특정 브랜드를 대표로 내세워 이 브랜드를 중심으로 마케팅 활동을 집중하는 것을 말합니다.","P","군소업체들이 플래그십 마케팅을 사용하는 이유를 설명해 주세요."
"1","플래그십 마케팅에 대해 설명해 주세요.","한 회사에서 여러 브랜드를 시장에 출시한 뒤, 그 가운데서 가장 인기를 끈 특정 브랜드를 중심으로 판촉활동을 집중하고, 이 브랜드에 대한 소비자들의 긍정적인 이미지를 다른 관련 상품으로 확대 전파함으로써, 결과적으로는 전체 상품의 매출을 극대화하는 데 목적이 있습니다.","P","인기를 끈 특정 브랜드가 전체상품 매출에 미치는 영향을 설명해 주세요."
"1","플래그십 마케팅에 대해 설명해 주세요.","강력한 기업 인지도를 바탕으로 통합된 이미지를 앞세워 마케팅을 하는 토털브랜드 기법과 유사한 개념입니다. 다국적기업이나 대기업 등 초일류 이미지를 가지고 있는 회사와 정면대결을 피하기 위해 후발 군소업체들이 주로 사용하는 마케팅 전략으로, 시장에서 성공을 거둔 특정 브랜드를 대표로 내세워 이 브랜드를 중심으로 마케팅 활동을 집중하는 것을 말합니다.","F",""
"1","플래그십 마케팅에 대해 설명해 주세요.","한 회사에서 여러 브랜드를 시장에 출시한 뒤, 그 가운데서 가장 인기를 끈 특정 브랜드를 중심으로 판촉활동을 집중하고, 이 브랜드에 대한 소비자들의 긍정적인 이미지를 확보한 후 해당 브랜드에 모든 마케팅 자원을 투입하는 것입니다.","F",""
"2","게릴라 마케팅에 대해 설명해 주세요.","잠재적 고객이 많이 모여 있는 장소에 마치 게릴라가 적을 기습공격하듯이 갑자기 나타나 상품을 선전하거나 판매를 촉진하기 위한 행위를 펼치는 것입니다. 대개 후발 기업이 시장 경쟁력을 확보하기 위하여 선발 기업들이 진입하지 않은 틈새시장을 공략하거나 적은 비용으로 고객에게 밀착한 마케팅을 펼치기 위한 방법으로 이용됩니다.","P","틈새시장에 대해 설명해 주세요."
"2","게릴라 마케팅에 대해 설명해 주세요.","세부적으로 스텔스마케팅이나 래디컬마케팅, 앰부시마케팅 등도 모두 게릴라마케팅 전략의 일환입니다. 스텔스마케팅이란 마치 레이더에 포착되지 않는 스텔스기처럼 소비자의 생활 속에 파고들어 그들이 알아채지 못하는 사이에 제품을 홍보하는 기법입니다. 예컨대 지하철 안에서 홍보요원들이 제품에 관한 이야기를 자연스럽게 나눔으로써 듣는 사람들로 하여금 은연중에 구매욕구를 일으키도록 하는 방식으로 이루어집니다.","P","구매욕구를 자연스럽게 일으킬 수 있는 마케팅 방안에 대해 설명해 주세요."
"2","게릴라 마케팅에 대해 설명해 주세요.","래디컬마케팅은 일반적인 시장조사에 의존하지 않고 고객들이 있는 현장에 뛰어들어 연대감을 구축함으로써 장기적인 효과를 노리는 전략입니다. 앰부시마케팅은 게릴라의 매복 공격을 활용한 것으로, 예컨대 어떤 이벤트와 관련하여 공식적으로는 권리가 없지만 교묘하게 규제를 피하여 마치 공식 스폰서인 것처럼 포장함으로써 성과를 올리는 기법입니다.","P","공식 스폰서의 혜택에 대해 설명해 주세요."
"2","게릴라 마케팅에 대해 설명해 주세요.","잠재적 고객이 많이 모여 있는 장소에 마치 게릴라가 적을 기습공격하듯이 갑자기 나타나 상품을 선전하거나 판매를 촉진하기 위한 행위를 펼치는 것입니다. 대개 후발 기업이 시장 경쟁력을 확보하기 위하여 선발 기업들이 진입하지 않은 틈새시장을 공략하거나 비용이 많이 들어도 고객에게 밀착한 마케팅을 펼치기 위한 방법으로 이용됩니다.","F",""
"2","게릴라 마케팅에 대해 설명해 주세요.","스텔스마케팅이나 래디컬마케팅, 앰부시마케팅 등과는 전혀 다른 개념입니다. 게릴라 마케팅이란 마치 레이더에 포착되지 않는 스텔스기처럼 소비자의 생활 속에 파고들어 그들이 알아채지 못하는 사이에 제품을 홍보하는 기법입니다. 예컨대 지하철 안에서 홍보요원들이 제품에 관한 이야기를 자연스럽게 나눔으로써 듣는 사람들로 하여금 은연중에 구매욕구를 일으키도록 하는 방식으로 이루어집니다.","F",""
"2","게릴라 마케팅에 대해 설명해 주세요.","래디컬마케팅은 일반적인 시장조사에 의존하지 않고 고객들이 있는 현장에 뛰어들어 연대감을 구축함으로써 단기적인 효과를 노리는 전략입니다. 앰부시마케팅은 게릴라의 매복 공격을 활용한 것으로, 예컨대 어떤 이벤트와 관련하여 공식적으로는 권리가 없지만 교묘하게 규제를 피하여 마치 공식 스폰서인 것처럼 포장함으로써 성과를 올리는 기법입니다.","F",""
"2","시장매력도에 대해 설명해 주세요.","기업들이 시장에 진출한 경우 얻을 수 있는 잠재적 이익의 평균 크기를 말하는 것으로 기업이 새로운 산업에 진출을 고려하기 위한 개념으로 활용합니다. 평가 요소는 외형적 요인과 구조적 요인, 환경적 요인 세 가지로 나뉩니다. 환경적 요인은 기업이 내부적으로 통제 불가능한 요인으로서 인구통계나 제도·법률환경 등이 이에 해당합니다.","P","외형적 요인에 대해 설명해 주세요."
"2","시장매력도에 대해 설명해 주세요.","외형적 요인은 현재의 시장 규모, 시장 내에서 달성할 수 있는 최대 매출액을 나타내는 시장 잠재력, 성장률, 판매량 주기, 시장에 참여하고 있는 기업들의 실적 등이 있습니다. 구조적 요인에서는 마이클 포터 교수가 제안한 산업구조분석모형이 사용되는데, 여기에는 잠재적 진입자의 위협과 구매자 교섭력, 공급자 교섭력, 대체재의 위협, 시장 내 경쟁 분석이 있습니다.","P","공급자 교섭력에 대해 설명해 주세요."
"2","시장매력도에 대해 설명해 주세요.","기업은 세 요인을 고려할 때 기업이 처한 상황에 따라 가중치를 달리 부여하며 시장매력도를 평가합니다. 예를 들어, 제도나 법률적 이슈에 민감한 제약산업의 경우 환경적 요인에 높은 가중치를 두고 시장매력도를 평가하고 시장에 진출한지를 판단할 수 있습니다.","P","제약산업이 제도에 민감한 이유를 설명해 주세요."
"2","시장매력도에 대해 설명해 주세요.","기업들이 시장에 진출한 경우 얻을 수 있는 잠재적 이익의 최대 크기를 말하는 것으로 기업이 새로운 산업에 진출을 고려하기 위한 개념으로 활용합니다. 평가 요소는 외형적 요인과 구조적 요인, 환경적 요인 세 가지로 나뉩니다. 환경적 요인은 기업이 내부적으로 통제 불가능한 요인으로서 인구통계나 제도·법률환경 등이 이에 해당합니다.","F",""
"2","시장매력도에 대해 설명해 주세요.","외형적 요인은 잠재적 진입자의 위협과 구매자 교섭력, 공급자 교섭력, 대체재의 위협, 시장 내 경쟁 분석 등이 있습니다. 구조적 요인에서는 마이클 포터 교수가 제안한 산업구조분석모형이 사용되는데, 여기에는 현재의 시장 규모, 시장 내에서 달성할 수 있는 최대 매출액을 나타내는 시장 잠재력, 성장률, 판매량 주기, 시장에 참여하고 있는 기업들의 실적있습니다.","F",""
"2","시장매력도에 대해 설명해 주세요.","기업은 세 요인을 고려할 때 기업이 처한 상황에 따라 가중치를 달리 부여하며 시장매력도를 평가합니다. 예를 들어, 제도나 법률적 이슈에 민감한 제약산업의 경우 환경적 요인에 적은 가중치를 두고 시장매력도를 평가하고 시장에 진출한지를 판단할 수 있습니다.","F",""
"2","테스트모니얼 마케팅에 대해 설명해 주세요.","제품 사용자의 체험을 통해 일반 소비자의 공감을 이끌어내는 마케팅 기법입니다. 테스트모니얼이란 ‘호감의 표현’ 또는 ‘추천장’이라는 의미를 가지고 있습니다. 제품의 특징이나 장점을 부각하여 나열하는 식이 아니라 소비자가 제품을 직접 사용한 후 체험담을 들려주는 형식으로 이루어지는 마케팅입니다.","P","다른 소비자의 공감이 잠재고객에게 미치는 영향을 설명해 주세요."
"2","테스트모니얼 마케팅에 대해 설명해 주세요.","사용자의 경험담을 통해 제품에 대한 정보를 전달함으로써 신뢰감과 친근감을 쉽게 형성할 수 있다는 장점이 있습니다. 유명인들이 모델로 등장하기도 하지만 소비자들은 자신들과 동일한 위치에 있는 이들이 소개하는 정보를 더 가치 있게 받아들이는 경향이 있기 때문에 일반인을 모델로 등용하는 경우가 많습니다.","P","일반인 모델을 등용하는 이유를 설명해 주세요."
"2","테스트모니얼 마케팅에 대해 설명해 주세요.","제품 사용자의 체험을 통해 일반 소비자의 공감을 이끌어내는 마케팅 기법입니다. 테스트모니얼이란 ‘호감의 표현’ 또는 ‘추천장’이라는 의미를 가지고 있습니다.  제품 개발자가 제품을 직접 사용한 후 제품의 특징이나 장점을 부각하여 들려주는 형식으로 이루어지는 마케팅입니다.","F",""
"2","테스트모니얼 마케팅에 대해 설명해 주세요.","사용자의 경험담을 통해 제품에 대한 정보를 전달함으로써 신뢰감과 친근감을 쉽게 형성할 수 있다는 장점이 있습니다. 일반인들이 모델로 등장하기도 하지만 소비자들은 유명인들이 소개하는 정보를 더 가치 있게 받아들이는 경향이 있기 때문에 유명인을 모델로 등용하는 경우가 많습니다.","F",""
"1","하이브리드 마케팅에 대해 설명해 주세요.","이종 업종의 기업과 협력하여 마케팅을 펼침으로써 브랜드 가치 제고 및 판촉 효과, 마케팅 비용절감 효과를 동시에 얻는 마케팅 기법입니다. 하이브리드란 두 가지 이상의 요소가 하나로 융합하여 새로운 부가가치를 창출한다는 의미를 가지고 있는 말입니다. 자동차를 구매한 고객에 한해 특정 IT 기기를 할인가로 판매하는 경우가 해당합니다.","P","브랜드 가치제고가 의미하는 것을 설명해 주세요."
"1","하이브리드 마케팅에 대해 설명해 주세요.","업종이 다른 기업들의 제휴를 통해 전개되는 하이브리드 마케팅은 동일한 타깃 고객들을 함께 공략하는 만큼 마케팅 비용을 줄일 수 있을 뿐 아니라 신선한 결합으로 인해 소비자의 흥미를 불러일으키는 효과를 발휘합니다. 산업간의 융합이 이루어지는 시대를 맞아 기업의 생존을 위해 상호협력하고, 고객의 다변화된 니즈 변화를 수용하는 전략으로서 공동마케팅의 일종인 하이브리드 마케팅의 비중이 늘어날 것으로 예측됩니다.","P","고객의 다변화된 니즈를 파악하기 위한 방법을 설명해 주세요."
"1","하이브리드 마케팅에 대해 설명해 주세요.","예를 들면 노트북이나 디지털카메라 업체의 전용백 또는 패키지를 유명 패션 브랜드와 제휴하여 만듦으로써 고객들의 감성과 구매욕을 자극하거나, 김치냉장고를 생산하는 업체가 김치공장 견학장에 자사의 제품을 전시하고 게임의 배경 속 한 장면에 업체의 매장 간판을 삽입하여 홍보하는 식입니다.","P","패션브랜드와의 협업 마케팅의 목적을 설명해 주세요."
"1","하이브리드 마케팅에 대해 설명해 주세요.","같은 업종의 기업과 협력하여 마케팅을 펼침으로써 브랜드 가치 제고 및 판촉 효과, 마케팅 비용절감 효과를 동시에 얻는 마케팅 기법입니다. 하이브리드란 두 가지 이상의 요소가 하나로 융합하여 새로운 부가가치를 창출한다는 의미를 가지고 있는 말입니다. 자동차를 구매한 고객에 한해 특정 IT 기기를 할인가로 판매하는 경우가 해당합니다.","F",""
