"1","마케팅의 등장 배경에 대해 설명해 주세요.","마케팅은 19세기 후반 혹은 20세기 초반에 미국을 중심으로 탄생한 학문으로, 물리적인 시장에 현재 진행형인 동명사 ing를 붙여 만든 신조어 입니다. 마케팅은 자사의 제품이나 서비스가 경쟁사의 그것보다 소비자에게 우선적으로 선택될 수 있도록 하기 위해 행하는 모든 제반 활동들을 의미합니다.","P","마케팅과 소비자의 관계를 설명해 주세요."
"1","광고에 대해 설명해 주세요.","이러한 광고는 제품이나 서비스를 소비자로 하여금 구매하도록 수요를 자극하거나 제품에 이미지를 부여하기 위해서 행해지며, 기업 이미지를 높이기 위하여 시도되기도 하며, 정치적 목적이나 공공 서비스를 위하여 행하여지기도 합니다. 이로써 예상 구매자에게 상품 및 서비스 등에 관한 정보 내용을 널리 전달, 설득하여 판매 등 소기의 목적 달성을 촉진하고자 하는 활동입니다.","P","공공 서비스를 위한 광고에 대해 설명해 주세요."
"1","광고에 대해 설명해 주세요.","광고의 유형은 그 분류 기준에 따라 다양하게 나누어집니다. 대표적인 것을 보면 영리성 여부에 따라 영리 광고와 비영리 광고로 분류됩니다. 영리 광고는 상품 등을 판매할 목적으로 하는 일반 상업적 광고를 가리키고, 비영리 광고는 적십자사 등의 공공단체나 공공 광고 기구에 의한 비상업적 광고입니다.","P","비상업적 광고의 특징을 설명해 주세요."
"1","광고에 대해 설명해 주세요.","광고는 동시에 다수의 소비 대중에게 상품 또는 서비스 등의 존재를 알리는 커뮤니케이션 활동입니다. 즉, 광고는 글, 그림, 사진, 도안, 영상, 소리 등의 표현 메시지를 신문, 잡지, 라디오, 텔레비전 등 대중매체 또는 우편, 포스터, 팜플렛, 옥외 광고, 극장, 인터넷 등 다양한 전달 매체에 게재 또는 방송합니다. 하지만 광고가 상품 또는 서비스의 판매를 촉진하는 기능을 담당하지는 않습니다.","F",""
"1","광고에 대해 설명해 주세요.","이러한 광고는 제품이나 서비스를 소비자로 하여금 구매하도록 수요를 자극하거나 제품에 이미지를 부여하기 위해서 행해지며, 기업 이미지를 높이기 위하여 시도되기도 하지만, 정치적 목적이나 공공 서비스를 위하여 행하여지지는 않습니다. 이로써 예상 구매자에게 상품 및 서비스 등에 관한 정보 내용을 널리 전달, 설득하여 판매 등 소기의 목적 달성을 촉진하고자 하는 활동입니다. ","F",""
"1","광고에 대해 설명해 주세요.","광고의 유형은 그 분류 기준에 따라 다양하게 나누어집니다. 대표적인 것을 보면 영리성 여부에 따라 영리 광고와 비영리 광고로 분류됩니다. 비영리 광고는 상품 등을 판매할 목적으로 하는 일반 상업적 광고를 가리키고, 영리 광고는 적십자사 등의 공공단체나 공공 광고 기구에 의한 비상업적 광고입니다.","F",""
"1","광고매체에 대해 설명해 주세요.","매체는 송신자와 수신자 중간에서 어떤 의사나 사실을 전달하는 도구나 매체 또는 수단으로 사용됩니다. 광고 매체는 광고의 정의에서 언급한 것처럼 매체 사용료를 지불하고 광고할 수 있는 모든 매체를 포함합니다. 광고 비용을 지불하고 광고할 수 있는 매체는 수없이 많습니다.","P","광고비용에 포함되는 내용을 설명해 주세요."
"1","광고매체에 대해 설명해 주세요.","4대 매체인 TV, 라디오, 신문, 잡지에 뉴미디어인 케이블, 위성, 온라인, 모바일, IPTV, DMB, 그리고 옥외광고인 옥상 빌보드, 지하철, 차량, 버스 정류장, 스포츠 경기장, 극장, 비행선 광고 등이 있습니다. 광고주와 광고대행사가 광고 목적을 달성하기 위해 대가를 지불하고 사용할 수 있는 모든 대중 매체는 광고 매체가 됩니다.","P","IPTV 매체에 대해 설명해 주세요."
"1","광고매체에 대해 설명해 주세요.","매체는 송신자와 수신자 중간에서 어떤 의사나 사실을 전달하는 도구나 매체 또는 수단으로 사용됩니다. 광고 매체는 광고의 정의에서 언급한 것처럼 매체 사용료 없이 광고할 수 있는 모든 매체를 포함합니다. 광고 비용 없이 광고할 수 있는 매체는 수없이 많습니다.","F",""
"1","광고매체에 대해 설명해 주세요.","4대 매체인 TV, 라디오, 신문, 잡지에 뉴미디어인 케이블, 위성, 온라인, 모바일, IPTV, DMB, 그리고 옥외광고인 옥상 빌보드, 지하철, 차량, 버스 정류장, 스포츠 경기장, 극장, 비행선 광고 등이 있습니다. 광고주와 광고대행사가 광고 목적을 달성하기 위해 대가 없이 사용할 수 있는 모든 대중 매체는 광고 매체가 됩니다.","F",""
"2","광고 매체 전략에 대해 설명해 주세요.","매체 전략은 이러한 다양한 광고 매체를 어떻게 이용할 수 있는가에 대한 합리적인 방안을 사고하고 제안하는 것을 말합니다. 즉, 광고를 효율적이고 생산적으로 집행할 수 있는 가장 합리적인 방안과 계획을 제안하는 것입니다. 매체 전략보다 상위 개념인 광고 전략은 이미 광고 매체를 염두에 두고 설정했을 것입니다.","P","광고전략이 광고매체전략보다 상위 개념인 이유를 설명해 주세요."
"2","광고 매체 전략에 대해 설명해 주세요.","매체 전략은 광고 전략과 광고 목표가 지향하는 바를 달성하기 위해 광고 예산이 허용되는 범위 내에서 광고가 수용자에게 효과적으로 전달되도록 전략적으로 사고되어야 합니다. 광고 기획에서 매체 전략이 중요하게 고려되어야 하는 이유는 광고 목표를 달성하기 위해 가장 많은 비용이 소비되기 때문입니다.","P","광고예산과 매체 전략의 관계를 설명해 주세요."
"2","광고 매체 전략에 대해 설명해 주세요.","광고 매체를 선택하는 방법에는 매체 집중과 매체 분산 방법이 있습니다. 매체 집중은 매체의 수가 적고 광고 비용이 보통 두세 개에 집중적으로 지출됩니다. 매체 분산은 어떤 지역에 다수의 매체를 동원하여 광고하는 경우를 말합니다. 이 방법은 한두 개의 매체를 통해서는 타깃 오디언스에게 광고 메시지를 전달할 수 없다고 판단되는 경우에 사용됩니다.","P","매체분산방법의 장점을 설명해 주세요."
"2","광고 매체 전략에 대해 설명해 주세요.","매체 전략은 이러한 다양한 광고 매체를 어떻게 이용할 수 있는가에 대한 합리적인 방안을 사고하고 제안하는 것을 말합니다. 즉, 광고를 효율적이고 생산적으로 집행할 수 있는 가장 합리적인 방안과 계획을 제안하는 것입니다. 매체 전략은 광고 전략에 선행하므로, 광고 전략보다 매체 전략이 상위 개념입니다.","F",""
"2","광고 매체 전략에 대해 설명해 주세요.","매체 전략은 광고 전략과 광고 목표가 지향하는 바를 달성하기 위해 광고가 수용자에게 효과적으로 전달되도록 전략적으로 사고되어야 합니다. 광고 기획에서 매체 전략이 중요하게 고려되어야 하지만, 광고 예산은 매체 전략에서 고려 대상이 아닙니다.","F",""
"2","광고 매체 전략에 대해 설명해 주세요.","광고 매체를 선택하는 방법에는 매체 집중과 매체 분산 방법이 있습니다. 매체 집중은 한두개의 매체를 통해서는 타깃 오디언스에게 광고 메시지를 전달할 수 없다고 판단되는 경우에 다수의 매체를 동원하여 광고하는 경우를 말하며, 매체 분산은 매체의 수가 적고 광고 비용이 보통 두세개에 집중적으로 지출됩니다.  ","F",""
"1","커뮤니케이션에 대해 설명해 주세요.","커뮤니케이션은 정보 전달의 행위나 말, 제스처, 글, 신호, 혹은 메시지의 전송 및 교환으로 정의됩니다. 즉, 커뮤니케이션은 정보의 전달 혹은 생각과 아이디어의 교환과 공유의 의미로 사용됩니다. 이에 콘래드와 풀은 커뮤니케이션이란 사람들이 상호 의미를 창출하고 유지하고 관리하는 과정이라고 정의하기도 했습니다.","P","아이디어의 효율적 교환을 위해 고려해야 할 사항을 설명해 주세요."
"1","커뮤니케이션에 대해 설명해 주세요.","SMCRE 모델을 통한 커뮤니케이션 정의와 커뮤니케이션의 학문적 영역은 커뮤니케이션의 공부와 연구를 모두 설명해 줍니다. 다시 말해서, 정보원, 메시지, 채널, 수용자, 효과 그리고 피드백 각각의 내용과 순환 과정, 그리고 이 각각이 만들어 내는 정보와 의미 등은 커뮤니케이션의 정의이자 커뮤니케이션의 모든 것이라고 말할 수 있습니다.","P","SMCRE 모델에서 말하는 순환과정에 대해 설명해 주세요."
"1","커뮤니케이션에 대해 설명해 주세요.","광고는 생산자와 소비자 간 커뮤니케이션의 필요에서 출발했습니다. 이러한 커뮤니케이션 관계는 개인이 하는 일을 그림으로 알렸던 기원전 광고나 인터넷과 스마트폰 등 최첨단 기기를 이용하고 가상현실까지 이용하는 오늘날의 광고나 결코 다르지 않습니다. 바로 광고는 광고주와 소비자 간 커뮤니케이션인 것 입니다.","P","광고주와 소비자 사이의 커뮤니케이션 특징을 설명해 주세요."
"1","커뮤니케이션에 대해 설명해 주세요.","커뮤니케이션은 정보 전달의 행위나 말, 제스처, 글, 신호, 혹은 메시지의 전송으로 정의됩니다. 즉, 커뮤니케이션은 정보, 혹은 생각과 아이디어의 전달이라는 의미로 사용됩니다. 따라서 커뮤니케이션이란 일방적 전달이며, 교환이나 공유는 이루어지지 않습니다.","F",""
"1","커뮤니케이션에 대해 설명해 주세요.","SCERM 모델을 통한 커뮤니케이션 정의와 커뮤니케이션의 학문적 영역은 커뮤니케이션의 공부와 연구를 모두 설명해 줍니다. 다시 말해서, 정보원, 메시지, 채널, 수용자, 효과 그리고 피드백 각각의 내용과 순환 과정, 그리고 이 각각이 만들어 내는 정보와 의미 등은 커뮤니케이션의 정의이자 커뮤니케이션의 모든 것이라고 말할 수 있습니다.","F",""
"1","커뮤니케이션에 대해 설명해 주세요.","광고는 매체와 소비자 간 커뮤니케이션의 필요에서 출발했습니다. 이러한 커뮤니케이션 관계는 개인이 하는 일을 그림으로 알렸던 기원전 광고나 인터넷과 스마트폰 등 최첨단 기기를 이용하고 가상현실까지 이용하는 오늘날의 광고나 결코 다르지 않습니다. 바로 광고는 매체와 소비자 간 커뮤니케이션인 것 입니다.","F",""
"2","커뮤니케이션의 유형을 설명해 주세요.","우리의 일상생활에서 커뮤니케이션은 다양한 형태로 존재하게 됩니다. 이러한 다양한 형태의 커뮤니케이션의 유형을 알아보는 것은 커뮤니케이션의 실제 내용과 광고나 광고 기획의 목적을 이해할 수 있기 때문에 중요합니다. 우선 커뮤니케이션 유형은 어떤 분류 기준을 택하느냐에 따라 달라질 수 있습니다.","P","커뮤니케이션의 다양한 형태의 종류를 설명해 주세요."
"2","커뮤니케이션의 유형을 설명해 주세요.","목적에 따라 커뮤니케이션을 분류한다면 오락 커뮤니케이션, 설득 커뮤니케이션, 정보 전달 커뮤니케이션 등으로 구분할 수 있습니다. 언어의 사용유무에 따라서는 언어적 커뮤니케이션과 비언어적 커뮤니케이션으로 구분되며, 의도성에 따른 분류는 의도적 커뮤니케이션과 비의도적 커뮤니케이션으로 구분되기도 합니다.","P","정보 전달 커뮤니케이션에 대해 설명해 주세요."
"2","커뮤니케이션의 유형을 설명해 주세요.","가장 일반적으로 사용되는 참여자 수의 기준에 따르면, 내적 커뮤니케이션, 대인 커뮤니케이션, 집단 커뮤니케이션, 조직 커뮤니케이션, 그리고 매스 커뮤니케이션 등으로 구분됩니다. 내적 커뮤니케이션은 한 개인이 혼자 생각하고 말하고 답하면서 송신자와 수신자 역할을 다 하는 것을 말합니다.","P","매스 커뮤니케이션의 특징을 설명해 주세요."
"2","커뮤니케이션의 유형을 설명해 주세요.","우리 일상생활에서의 커뮤니케이션은 오직 한가지 형태로 존재하지만, 광고적 커뮤니케이션에는 다양한 형태의 커뮤니케이션이 있습니다. 우선 어떤 분류 기준을 택하느냐에 따라 달라질 수 있습니다.","F",""
"2","커뮤니케이션의 유형을 설명해 주세요.","목적에 따라 커뮤니케이션을 분류한다면 오락 커뮤니케이션, 설득 커뮤니케이션, 정보 전달 커뮤니케이션 등으로 구분할 수 있습니다. 의도선에 따른 분류는 언어적 커뮤니케이션과 비언어적 커뮤니케이션으로 구분되며, 언어의 사용 유무에 따라서는 의도적 커뮤니케이션과 비의도적 커뮤니케이션으로 구분되기도 합니다.","F",""
"2","커뮤니케이션의 유형을 설명해 주세요.","가장 일반적으로 사용되는 참여자 수의 기준에 따르면, 내적 커뮤니케이션, 대인 커뮤니케이션, 집단 커뮤니케이션, 조직 커뮤니케이션, 그리고 매스 커뮤니케이션 등으로 구분됩니다. 집단 커뮤니케이션은 개인과 개인이 생각하고 말하고 답하면서 각각 송신자와 수신자 역할을  하는 것을 말합니다.","F",""
"1","광고 기획의 개념을 설명해 주세요.","광고 기획은 광고 영역에서 새롭고 창조적으로 문제 해결을 위해 방안을 개발하는 것으로 설명될 수 있습니다. 광고의 역사 속에서 광고 기획 개념이 등장한 것은 1960년대로 영국에서 처음 시작된 것으로 알려지고 있습니다. 그리고 이 광고 기획의 개념이 1980년대 초에 미국으로 건너가 사용되었다고 합니다.","P","광고기획이 문제해결방안인 이유를 설명해 주세요."
"1","광고 기획의 개념을 설명해 주세요.","광고 기획은 토털 마케팅 기획의 일부로 마케팅 중에서 광고 부문에 관한 창의적 전략을 말하는 것이며, 소비자가 브랜드에 대하여 느껴주기 바라는 이미지에 대해 언급하는 것입니다. 즉, 광고주가 소비자에게 전달하고자 하는 바를 언급하는 것이다라고 정의할 수 있습니다.","P","창의적 전략을 수립하기 위한 방안에 대해 설명해 주세요."
"1","광고 기획의 개념을 설명해 주세요.","광고 기획은 마케팅 계획의 일부로 광고 기간 동안 광고 목표를 달성하기 위한 방법을 제시하는 마케팅 커뮤니케이션 전략이라고 정의할 수 있습니다. 이 모든 광고 기획의 정의는 철저하게 마케팅 혹은 IMC 관점에서 논의되고 있는 것이 특징입니다. 광고 기획은 시장, 소비자, 제품에 대한 종합적인 마케팅 커뮤니케이션 전략이라고 할 수 있습니다.","P","IMC에 대해 설명해 주세요."
"1","광고 기획의 개념을 설명해 주세요.","광고 기획은 광고 영역에서 새롭고 창조적으로 문제 해결을 위해 방안을 개발하는 것으로 설명될 수 있습니다. 광고의 역사 속에서 광고 기획 개념이 등장한 것은 1980년대로 영국에서 처음 시작된 것으로 알려지고 있습니다. 그리고 이 광고 기획의 개념이 19900년대 초에 미국으로 건너가 사용되었다고 합니다.","F",""
"1","광고 기획의 개념을 설명해 주세요.","광고 기획은 토털 마케팅 기획과는 별개로 광고 부문에 관한 창의적 전략을 말하는 것이며, 소비자가 브랜드에 대하여 느껴주기 바라는 이미지에 대해 언급하는 것입니다. 즉, 광고주가 소비자에게 전달하고자 하는 바를 언급하는 것이다라고 정의할 수 있습니다.","F",""
"1","광고 기획의 개념을 설명해 주세요.","광고 기획은 마케팅 계획과는 별개로 광고 기간 동안 광고 목표를 달성하기 위한 방법을 제시하는 전략이라고 정의할 수 있습니다. 이 모든 광고 기획의 정의는 철저하게 마케팅 혹은 IMC 관점과는 관련이 없습니다. ","F",""
"2","광고 목표의 의미를 설명해 주세요.","광고 기획에서 광고 목표는 상황 분석을 통해 도출된 문제점이나 기회 요인을 확인한 후, 문제나 기회 요인을 커뮤니케이션 도구인 광고로 풀어낼 달성 목표를 설정하는 것을 말합니다. 즉, 발견한 문제점을 커뮤니케이션 수단인 광고로 어떻게 해결할 수 있는가, 또는 새로운 기회 요인을 커뮤니케이션 수단인 광고로 어떻게 확장할 수 있는가를 달성 목표로 제시하는 것입니다.","P","기회 요인을 파악하기 위한 방안을 설명해 주세요."
"2","광고 목표의 의미를 설명해 주세요.","광고 목표 설정 과정은 다음과 같습니다. 상황 분석에서 도출된 문제점을 전환해야 합니다. 이것은 문제를 해결하는 방법으로 전환하는 것입니다. 또는 기회 요인을 발전시키는 방법으로 전환하는 것이 필요합니다. 여기서 중요한 것은 문제의 해결과 기회 요인의 발전을 어떤 영역에서 전환하느냐는 것입니다.","P","광고 목표 설정 시 도출해야 하는 문제점을 설명해 주세요."
"2","광고 목표의 의미를 설명해 주세요.","분석에서 도출된 문제를 어느 정도에서 해결할 것인지 숫자로 결정합니다. 광고 목표는 완벽한 문제의 해결과 절대적인 기회의 확장을 필요로 하는 것이 아닙니다. 광고주와 광고대행사가 현실적으로 할 수 있는 정도에서만 문제 해결과 기회 확장의 목표를 설정하면 됩니다. 그래서 광고 목표 설정은 숫자 퍼센티지를 주로 사용합니다.","P","광고대행사의 역할에 대해 설명해 주세요."
"2","광고 목표의 의미를 설명해 주세요.","광고 기획에서 광고 목표는 상황 분석을 통해 도출된 문제점 해결이나 기회 요인의 확장과 관련이 없습니다. 즉, 발견한 문제점을 광고로 해결하거나, 또는 새로운 기회 요인을 광고로 확장하는 것은 광고의 목표로 제시될 수 없습니다.","F",""
"2","광고 목표의 의미를 설명해 주세요.","광고 목표 설정 과정은 다음과 같습니다. 상황 분석에서 도출된 문제점을 전환해야 합니다. 이것은 문제를 해결하는 방법으로 전환하는 것입니다. 또는 기회 요인을 발전시키는 방법으로 전환하는 것이 필요합니다. 문제의 해결과 기회 요인의 발전을 어떤 영역에서 전환하는가는 광고 목표 설정 과정의 고려 대상이 아닙니다.","F",""
"2","광고 목표의 의미를 설명해 주세요.","분석에서 도출된 문제를 어느 정도에서 해결할 것인지 정성적으로 결정합니다. 광고 목표는 완벽한 문제의 해결과 절대적인 기회의 확장을 필요로 하는 것이 아닙니다. 광고주와 광고대행사가 현실적으로 할 수 있는 정도에서만 문제 해결과 기회 확장의 목표를 설정하면 됩니다. 그래서 광고 목표 설정에서는 수치가 사용되지 않습니다.","F",""
"2","다그마 모델에 대해 설명해 주세요.","다그마 모델이 커뮤니케이션 영역에서 광고 목표를 정하라고 주장하는 것은 광고 활동도 커뮤니케이션 영역에서 하라는 것을 의미합니다. 더불어 이와 같은 내용을 사람을 상대로 하라는 것으로 해석할 수 있습니다. 이는 광고 기획의 추구 내용과 방향성을 알려주는 것이며, 그 방법도 제시하는 것으로 볼 수 있습니다.","P","광고 활동을 커뮤니케이션 영역에서 진행한다는 의미를 설명해 주세요."
"2","다그마 모델에 대해 설명해 주세요.","광고 목표란 명확하게 정의된 표적 수용자로부터 일정한 기간 동안 성취하고자 하는 구체적인 커뮤니케이션 과제라고 정의했습니다. 여기서 커뮤니케이션 과제란 마케팅 과제인 매출과 대비되는 개념으로 타깃 수용자들로부터 유발하고자 하는 커뮤니케이션 효과를 의미합니다.","P","표적 수용자에 대해 설명해 주세요."
"2","다그마 모델에 대해 설명해 주세요.","다그마 모델이 광고학에서 갖는 의미는 다방면에서 매우 큽니다. 그러나 광고 기획에서 다그마 모델이 갖는 한 가지 의미는 광고 목표를 마케팅 목표와 구별지었다는 점입니다. 좀 더 구체적으로 언급하면, 광고 목표와 광고 기획이 커뮤니케이션 영역에서 이루어져야 함을 학문적으로 공언했다는 점 입니다.","P","광고 목표와 마케팅 목표에 대해 설명해 주세요."
"2","다그마 모델에 대해 설명해 주세요.","다그마 모델이 커뮤니케이션 영역 외에서 광고 목표를 정하라고 주장하는 것은 광고 활동을 커뮤니케이션 영역과 분리하라는 것을 의미합니다. 이는 광고 기획의 추구 내용과 방향성을 알려주는 것이며, 그 방법도 제시하는 것으로 볼 수 있습니다.","F",""
"2","다그마 모델에 대해 설명해 주세요.","광고 목표란 명확하게 정의된 표적 수용자로부터 일정한 기간 동안 성취하고자 하는 구체적인 커뮤니케이션 과제라고 정의했습니다. 여기서 커뮤니케이션 과제란 마케팅 과제와 같은 개념으로 타깃 수용자들로부터 유발하고자 하는 커뮤니케이션 효과를 의미합니다.","F",""
"2","다그마 모델에 대해 설명해 주세요.","다그마 모델이 광고학에서 갖는 의미는 다방면에서 매우 큽니다. 그러나 광고 기획에서 다그마 모델이 갖는 가장 중요한 의미는 광고 목표를 마케팅 목표와 통일했다는 점입니다. 좀 더 구체적으로 언급하면, 광고 목표와 광고 기획이 마케팅 영역에서 이루어져야 함을 학문적으로 공언했다는 점 입니다.","F",""
"1","커뮤니케이션의 타깃 오디언스에 대해 설명해 주세요.","일반적으로 타깃 오디언스는 다양한 커뮤니케이션 매체가 제공하는 프로그램과 메시지에 관심을 가지고 지켜보는 관중을 의미합니다. 그리고 광고 기획에서 사용하는 타깃 오디언스는 매체를 이용하여 광고를 제시할 때 이를 보거나 듣게 되는 관중의 총 수를 말합니다.","P","메시지와 타깃 오디언스의 관계를 설명해 주세요."
"1","커뮤니케이션의 타깃 오디언스에 대해 설명해 주세요.","광고 타깃 오디언스를 달리 말한다면 광고 메시지에 반응을 보일 집단이라고 할 수도 있습니다. 즉, 타깃 소비자가 전체 마케팅 전략이 목표로 하는 예상 소비자 수라면, 타깃 오디언스는 특정한 광고 캠페인이 목표로 하는 예상 수용자 집단을 말하는 것입니다. 이런 이유로 타깃 오디언스는 타깃 소비자보다 훨씬 작은 규모가 됩니다.","P","타깃 소비자에 대해 설명해 주세요."
"1","커뮤니케이션의 타깃 오디언스에 대해 설명해 주세요.","타깃 오디언스는 주로 광고나 커뮤니케이션 메시지의 의도된 수용자로 확인되는 특별한 사람들의 집단으로 정의됨으로써 마케팅의 타깃 소비자와 구분되는 것이 보통입니다. 이와 관련하여 다른 학자들은 마케팅에서는 제품을 구매하는 사람을 소비자라 하고, 광고에서는 광고 정보를 받게 되는 사람을 오디언스로 본다고 주장했습니다.","P","소비자와 오디언스와 차이점을 설명해 주세요."
"1","커뮤니케이션의 타깃 오디언스에 대해 설명해 주세요.","일반적으로 타깃 오디언스는 매체를 이용하여 광고를 제시할 때 이를 보거나 듣게 되는 관중의 총 수를 말합니다. 하지만 광고 기획에서 사용하는 타깃 오디언스는 다양한 커뮤니케이션 매체가 제공하는 프로그램과 메시지에 관심을 가지고 지켜보는 관중을 의미합니다. ","F",""
"1","커뮤니케이션의 타깃 오디언스에 대해 설명해 주세요.","광고 타깃 오디언스를 달리 말한다면 광고 메시지에 반응을 보일 집단이라고 할 수도 있습니다. 즉, 타깃 소비자와 타깃 오디언스는 같은 의미이며, 특정한 광고 캠페인이 목표로 하는 예상 수용자 집단을 말하는 것입니다. ","F",""
"1","커뮤니케이션의 타깃 오디언스에 대해 설명해 주세요.","타깃 오디언스는 주로 광고나 커뮤니케이션 메시지의 의도된 수용자로 확인되는 특별한 사람들의 집단으로 정의됨으로써 보통 마케팅의 타깃 소비자와 같은 의미로 쓰입니다. 이와 관련하여 다른 학자들은 마케팅에서는 제품을 구매하는 사람을 소비자라 하고, 광고에서는 광고 정보를 받게 되는 사람을 오디언스로 본다고 주장했습니다.","F",""
"2","타깃 오디언스 선정 시 고려할 점을 설명해 주세요.","타깃 오디언스 설정은 다른 광고 기획의 요소와 논리적 관계나 인과 관계나 상관관계를 가져야 하며, 다른 요소들을 통해 창조적인 추리와 추론으로 만들어져야 합니다. 따라서 타깃 오디언스를 기술할 때는 단순히 타깃 오디언스가 어떤 사람이라고 기술만 하는 것이 아니라, 왜 이 집단이 광고 타깃으로 선별되었는가를 다양한 자료로 보충하고 제시하면서 기술해야 합니다.","P","타깃 오디언스 설정 시 고려해야 할 논리적 관계에 대해 설명해 주세요."
"2","타깃 오디언스 선정 시 고려할 점을 설명해 주세요.","상황 분석 자료, 문제점과 기회 요인, 그리고 해결 방안을 생각하면서 어떤 사람들에게 광고를 해야 광고 목표가 달성될 수 있는가를 창조적으로 생각해 보는 것입니다. 이때, 보통 1차 타깃 오디언스, 2차 타깃 오디언스를 구별할 수도 있고, 또한 전체 타깃 오디언스를 설정하고, 광고 캠페인에 따라 타깃 오디언스를 구분해 보는 것도 좋은 방안입니다.","P","2차 타깃 오디언스에 대해 설명해 주세요."
"2","타깃 오디언스 선정 시 고려할 점을 설명해 주세요.","적절하고 창조적인 타깃 오디언스 설정은 광고 기획과 광고 전략의 핵심 사항임을 명심해야 합니다. 타깃 오디언스를 명확히 구분해 내지 못하고 실행되는 광고 기획과 커뮤니케이션 활동은 분산되고 효과가 거의 없게 됩니다. 이유는 타깃이 없기 때문에 모든 커뮤니케이션 요소가 방향성을 잃기 때문입니다.","P","커뮤니케이션의 효과를 측정하는 방법에 대해 설명해 주세요."
"2","타깃 오디언스 선정 시 고려할 점을 설명해 주세요.","타깃 오디언스 설정은 다른 광고 기획의 요소와 논리적 관계나 인과 관계나 상관관계를 가져야 하며, 다른 요소들을 통해 창조적인 추리와 추론으로 만들어져야 합니다. 따라서 타깃 오디언스를 기술할 때는 단순히 타깃 오디언스가 어떤 사람이라고 기술하는 것이 필요하지만, 왜 이 집단이 광고 타깃으로 선별되었는가는 고려 대상이 아닙니다.","F",""
"2","타깃 오디언스 선정 시 고려할 점을 설명해 주세요.","어떤 사람들에게 광고를 해야 광고 목표가 달성될 수 있는가를 창조적으로 생각해 보아야 합니다. 이때, 보통 1차 타깃 오디언스, 2차 타깃 오디언스를 구별할 수도 있고, 또한 전체 타깃 오디언스를 설정하고, 광고 캠페인에 따라 타깃 오디언스를 구분해 보는 것도 좋은 방안입니다. 하지만 타깃 오디언스 선정과 브랜드의 문제 해결과는 관련이 없습니다.","F",""
