"1","마케팅의 등장 배경에 대해 설명해 주세요.","마케팅은 19세기 후반 혹은 20세기 초반에 미국을 중심으로 탄생한 학문으로, 물리적인 시장에 현재 진행형인 동명사 ing를 붙여 만든 신조어 입니다. 마케팅은 자사의 제품이나 서비스가 경쟁사의 그것보다 소비자에게 우선적으로 선택될 수 있도록 하기 위해 행하는 모든 제반 활동들을 의미합니다.","P","마케팅과 소비자의 관계를 설명해 주세요."
"2","타깃 오디언스 선정 시 고려할 점을 설명해 주세요.","적절하고 창조적인 타깃 오디언스 설정은 광고 기획과 광고 전략의 핵심 사항임을 명심해야 하나, 타깃 오디언스를 없이 실행되는 광고 기획과 커뮤니케이션 활동도 성공할 가능성이 높습니다. 이유는 타깃이 없어도 모든 커뮤니케이션 요소가 방향성을 갖기 때문입니다.","F",""
"1","광고 콘셉트에 대해 설명해 주세요.","콘셉트는 다양한 영역에서 다양하게 정의되고 있습니다. 그러나 콘셉트의 핵심 내용은 복잡한 사실적 내용을 모두 포함하는 추상적이지만 간단한 한 가지 용어라는 말로 표현됩니다. 광고 기획에서 사용되는 광고 콘셉트도 이와 같은 뜻으로 사용되고 있습니다.  광고 콘셉트는 항상 신중하고 조심스럽게 결정해야 합니다.","P","콘셉트가 추상적이다라는 의미를 설명해 주세요."
"1","광고 콘셉트에 대해 설명해 주세요.","광고 콘셉트는 주로 크리에이티브 제작에 적용되는 것으로, 광고 전체가 지향하게 될 포괄적이면서 추상적이고 단순한 아이디어나 생각을 의미하는 것입니다. 예를 들어 광고해야 할 어떤 대상에 대해 광고 콘셉트를 성공이라고 결정했다면, 그 대상에 대한 광고는 성공을 주제로 다양한 표현이 이루어져야 합니다.","P","콘셉트를 단순한 아이디어로 표현하는게 중요한 이유를 설명해 주세요."
"1","광고 콘셉트에 대해 설명해 주세요.","광고 콘셉트는 처음에 한 번 정해지면 변함없이 그대로 지속·유지되는 것은 아닙니다. 다양한 경우에 적용해 보고, 또 논의되면서 다듬어지고 보강되면서 확정됩니다. 심지어 나중에 더 좋은 광고 콘셉트가 나오면 그때까지 유지하고 진행했던 모든 제작 내용을 중지하고 다시 시작하는 경우도 있습니다.","P","광고 콘셉트의 보강이 필요한 이유를 설명해 주세요."
"1","광고 콘셉트에 대해 설명해 주세요.","콘셉트는 다양한 영역에서 다양하게 정의되고 있습니다. 그러나 콘셉트의 핵심 내용은 복잡한 사실적 내용을 모두 포함하는 추상적이지만 간단한 한 가지 용어라는 말로 표현됩니다. 광고 기획에서 사용되는 광고 콘셉트도 이와 같은 뜻으로 사용되고 있습니다.  광고 콘셉트는 간단할 수록 효과가 좋으므로 우발적으로 결정해야 합니다.","F",""
"1","광고 콘셉트에 대해 설명해 주세요.","광고 콘셉트는 주로 크리에이티브 제작 단계에서 활용되는 개념으로, 광고의 단초가 된 한정적이고 물리적인 단순한 아이디어나 생각을 의미하는 것입니다. 그렇기 때문에 광고가 꼭 한가지 콘셉트만을 가질 필요는 없습니다.","F",""
"1","광고 콘셉트에 대해 설명해 주세요.","광고 콘셉트는 처음에 한 번 정해지면 그 뒤로 수정되거나 변경되지 않습니다. 특히 TVCF와 같이 매체비를 많이 필요로하는 광고의 경우 제작 진행 단계 중도에 콘셉트가 바뀌는 경우 품이 많이 들기 때문에 처음에 정해진 광고 콘셉트 그대로 광고가 제작됩니다.","F",""
"2","광고 크리에이티브에 대해 설명해 주세요.","크리에이티브란 광고 활동 중에서 창조적인 부분, 즉 광고의 제작 표현 행위를 말합니다. 시장 조사와 미디어믹스의 과학적 활동에 상대되는 것으로, 상품 서비스에서 새로운 의미와 가치를 발견하여 아이디어를 일으켜 소비자에게 어떻게 소구할 것인가의 콘셉트를 만들고, 그것을 구체적으로 문장화·시청각화·영상화하는 모든 프로세스를 말합니다.","P","영상화 프로세스에 대해 설명해 주세요."
"2","광고 크리에이티브에 대해 설명해 주세요.","광고 산업에서 크리에이티브는 ‘제작’이나 ‘표현’이라는 뜻의 명사형으로 사용됩니다. 이 크리에이티브는 다시 ‘광고 제작물’, ‘광고 표현물’이라는 뜻으로 사용되기도 하고, 사물을 독특하게 다르게 보거나 세상의 일반적 규칙을 깨면서 광고물을 창조하는 행위로도 사용됩니다.","P","일반적 규칙을 깨는것이 중요한 이유를 설명해 주세요."
"2","광고 크리에이티브에 대해 설명해 주세요.","광고 기획에서 광고 크리에이티브는 광고 제작이나 광고 표현을 뜻합니다. 마찬가지로 광고 크리에이티브 전략은 광고 제작 전략이나 광고 표현 전략의 의미이고, 광고 크리에이티브 전술은 광고 제작 전술이나 광고 표현 전술의 의미로 사용되며, 때로 구분 없이 혼용되기도 합니다.","P","광고제작 전략과 광고표현 전략의 차이점을 설명해 주세요."
"2","광고 크리에이티브에 대해 설명해 주세요.","크리에이티브란 광고 활동 중에서 창조적인 부분, 즉 광고의 제작 표현 행위를 말합니다. 시장 조사와 미디어믹스의 과학적 활동과 유사하게, 상품 서비스에서 새로운 의미와 가치를 발견하여 아이디어를 일으켜 소비자에게 어떻게 소구할 것인가의 콘셉트를 만들고, 그것을 구체적으로 문장화·시청각화·영상화하는 모든 프로세스를 말합니다.","F",""
"2","광고 크리에이티브에 대해 설명해 주세요.","광고 산업에서 크리에이티브는 기획과 구상이 모두 완료되어 실제 제작까지 마친  ‘광고 제작물’, 또는 ‘광고 표현물’을 의미합니다. 제작이 이루어지지않은 기획 단계의 표현은 크리에이티브라 지칭할 수 없습니다.","F",""
"2","광고 크리에이티브에 대해 설명해 주세요.","광고 기획에서 광고 크리에이티브는 광고 제작이나 광고 표현을 뜻합니다. 마찬가지로 광고 크리에이티브 전략은 광고 제작 전략이나 광고 표현 전략의 의미이고, 광고 크리에이티브 전술은 광고 제작 전술이나 광고 표현 전술의 의미로 사용되며, 두 개념은 엄격하게 구분되어 사용됩니다.","F",""
"2","퍼블리시티에 개념에 대해 설명해 주세요.","신문 ·잡지 등의 기사나 라디오 ·방송 등을 이용하여 자연스럽게 광고 ·선전하는 것을 말합니다. 광고는 광고주가 매체를 통하여 자기의 기업이나 신제품에 대하여 유료로 광고 ·선전하는 방법인 데 비하여, 퍼블리시티는 광고주의 의사와는 관계없이 무료로 매체측의 계획에 의하여 내용의 표현 등이 자유롭게 기사화되는 선전 방법입니다.","P","무료로 선전하는 방법의 종류에 대해 설명해 주세요."
"2","퍼블리시티에 개념에 대해 설명해 주세요.","퍼블리시티와 PR는 비슷한 의미로 인식되는 경우가 있는데, 퍼블리시티는 PR를 위한 커뮤니케이션 도구들 가운데 하나일 뿐입니다. 보도자료와 퍼블리시티는 같으면서도 다른 성격을 지니고 있습니다. 퍼블리시티는 새로운 형태로 쌍방향을 목적으로 보도자료의 글이 해당 기자에게 원활하게 전달되고 이해를 바탕으로 설득과 함께 뉴스화하는 일련의 과정을 말하는 넓은 의미를 가집니다.","P","보도자료의 특징을 설명해 주세요."
"2","퍼블리시티에 개념에 대해 설명해 주세요.","보통 퍼블리시티는 공중에게 높은 신뢰성을 제공하고, 신속한 구전을 위해 진행한다고 하지만 공중을 위한 고지를 목적으로 타깃 공중에게 메시지가 정확하게 전달되는 것을 목표로 합니다. 하지만 전달되는 정보의 정확성이나 보도 시기 등과 같은 변수로 통제하기가 어렵다는 단점을 가집니다.","P","정보의 정확성이 중요한 이유를 설명해 주세요."
"2","퍼블리시티에 개념에 대해 설명해 주세요.","신문 ·잡지 등의 기사나 라디오 ·방송 등을 이용하여 자연스럽게 광고 ·선전하는 것을 말합니다. 광고는 광고주가 매체를 통하여 자기의 기업이나 신제품에 대하여 유료로 광고 ·선전하는 방법이며, 퍼블리시티는 이와 유사하게 광고주가 비용을 지불하고 내용의 표현 등이 자유롭게 기사화되는 선전 방법입니다.","F",""
"2","퍼블리시티에 개념에 대해 설명해 주세요.","퍼블리시티와 PR는 비슷한 의미로 인식되는 경우가 있는데, PR은 퍼블리시티의 커뮤니케이션 도구들 가운데 하나일 뿐입니다. 보도자료와 퍼블리시티는 같으면서도 다른 성격을 지니고 있습니다. 퍼블리시티는 새로운 형태로 쌍방향을 목적으로 보도자료의 글이 해당 기자에게 원활하게 전달되고 이해를 바탕으로 설득과 함께 뉴스화하는 일련의 과정을 말하는 넓은 의미를 가집니다.","F",""
"2","퍼블리시티에 개념에 대해 설명해 주세요.","보통 퍼블리시티는 공중에게 높은 신뢰성을 제공하고, 신속한 구전을 위해 진행한다고 하지만 공중을 위한 고지를 목적으로 타깃 공중에게 메시지가 정확하게 전달되는 것을 목표로 합니다. 전달되는 정보가 정확하고 보도 시기 등과 같은 변수를 통제하기가 쉽다는 장점이 있습니다.","F",""
"2","퍼블리시티의 종류에 대해 설명해 주세요.","퍼블리시티는 크게 방송 퍼블리시티와 신문 퍼블리시티, 인터넷 퍼블리시티로 구분할 수 있습니다. 모든 퍼블리시티는 통상 기사체 문장으로 작성되는데, 신문 퍼블리시티는 헤드라인, 리드, 본문 등으로 구성되어 있고 그 성격에 따라 스트레이트 기사, 해설 기사, 피처 기사, 캡션 기사로 나누어 제공됩니다.","P","방송 퍼블리시티에 대해 설명해 주세요."
"2","퍼블리시티의 종류에 대해 설명해 주세요.","스트레이트 기사와 리포트 기사 등으로 구분하고 기사 작성 시 관련 사진이나 영상물을 꼭 포함해야 합니다. 인터넷 퍼블리시티는 인터넷을 이용한 PR로서 단순하게 웹사이트를 통해 진행되는 활동뿐 아니라 이메일, 온라인 뉴스레터, 온라인 기자회견 등 인터넷상에서 구현할 수 있는 모든 PR 활동을 펼칩니다.","P","스트레이트 기사에 대해 설명해 주세요."
"2","퍼블리시티의 종류에 대해 설명해 주세요.","금융 퍼블리시티는 투자회사나 은행, 보험회사와 같은 금융권 회사의 PR부서에서 제공하는 자료로서 주식배당이나 기업의 합병, 분기별 보고서, 연차 회의나 임원 인사, 법인 뉴스와 금융 뉴스 등을 다루고 있습니다. 제품 퍼블리시티는 브랜드나 상품을 가진 기업의 PR팀에서 생산하는 자료입니다.","P","분기별 보고서의 종류를 설명해 주세요."
"2","퍼블리시티의 종류에 대해 설명해 주세요.","퍼블리시티는 신문 퍼블리시티를 말합니다. 통상 기사체 문장으로 작성되며, 헤드라인, 리드, 본문 등으로 구성되어 있고 그 성격에 따라 스트레이트 기사, 해설 기사, 피처 기사, 캡션 기사로 나누어 제공됩니다.","F",""
"2","퍼블리시티의 종류에 대해 설명해 주세요.","스트레이트 기사와 리포트 기사 등으로 구분하고 기사 작성 시 관련 사진이나 영상물을 꼭 포함하지 않아도 됩니다. 인터넷 퍼블리시티는 인터넷을 이용한 PR로서 단순하게 웹사이트를 통해 진행되는 활동뿐 아니라 이메일, 온라인 뉴스레터, 온라인 기자회견 등 인터넷상에서 구현할 수 있는 모든 PR 활동을 펼칩니다.","F",""
"2","퍼블리시티의 종류에 대해 설명해 주세요.","금융 퍼블리시티는 투자회사나 은행, 보험회사와 같은 금융권 회사의 PR부서에서 제공하는 자료로서 주식배당이나 기업의 합병, 분기별 보고서, 연차 회의나 임원 인사, 법인 뉴스와 금융 뉴스 등을 다루고 있습니다. 제품 퍼블리시티는 브랜드나 상품에 대해서 매체사에서 생산하는 자료입니다.","F",""
"1","캐치프레이즈에 대해 설명해 주세요.","타인의 주의를 끌기 위해 내세우는 기발한 문구입니다. 사용되는 경우와 범위에 따라서 뉘앙스가 다소 다른데, 신문 ·잡지의 기사, 문장등의 편집에 사용되는 경우와 점두 판매에 쓰이는 경우 등이 있습니다. 캐치프레이즈의 구비 요건으로는 내용의 핵심을 단적으로 표현할 것, 짧을 것, 눈에 띄기 쉬울 것, 인상적인 글귀일 것 등을 들 수 있습니다.","P","인상적인 글귀를 만들기 위한 방법에 대해 설명해 주세요."
"1","캐치프레이즈에 대해 설명해 주세요.","광고에서의 캐치프레이즈는 사람들이 광고에 관심을 가지느냐, 않느냐를 결정하는 중요한 요소인데, 한 마디의 문구가 광고의 구독률, 나아가서는 상품의 매상에 영향을 끼칩니다. 캐치프레이즈는 당연히 광고의 내용을 읽도록 유도하는 구실을 하며 그것만으로써 광고주 ·상품명을 쉽게 상기할 수 있어 일반 소비자들로부터 호감을 사고 있습니다.","P","캐치프레이즈가 소비자의 호감을 얻었을 떄 기업에 미치는 긍정적 영향을 설명해 주세요."
"1","캐치프레이즈에 대해 설명해 주세요.","타인의 주의를 끌기 위해 내세우는 기발한 문구입니다. 사용되는 경우와 범위에 따라서 뉘앙스가 다소 다른데, 신문 ·잡지의 기사, 문장등의 편집에 사용되는 경우와 점두 판매에 쓰이는 경우 등이 있습니다. 캐치프레이즈의 구비 요건으로는 내용을 구체적으로 길게 표현할 것, 눈에 띄기 쉬울 것, 인상적인 글귀일 것 등을 들 수 있습니다.","F",""
"1","캐치프레이즈에 대해 설명해 주세요.","광고에서의 캐치프레이즈는 사람들이 광고에 관심을 가지느냐, 않느냐를 결정하는 중요한 요소인데, 한 마디의 문구가 광고의 구독률, 나아가서는 상품의 매상에 영향을 끼칩니다. 캐치프레이즈는 당연히 광고의 내용을 읽도록 유도하는 구실을 하지만 그것만으로써 광고주 ·상품명을 쉽게 상기할 수는 없습니다.","F",""
"2","애드버토리얼에 대해 설명해 주세요.","기사식 광고, 기사형 광고 또는 기사체 광고라 하며, 간단히 말해 기사 형태로 만들어진 광고라 할 수 있습니다. 즉 메시지의 형식은 기사와 동일하거나 혹은 유사하지만 그 내용은 주로 특정 제품 또는 브랜드와 관련된 것입니다. 물론 방송 프로그램이나 블로그 정보의 형태로도 제작된 것이 있습니다.","P","블로그의 특징을 설명해 주세요."
"2","애드버토리얼에 대해 설명해 주세요.","각종 TV 프로그램이나 블로그에서 소개되는 맛집들이 일종의 애드버토리얼이라 할 수 있습니다. 하지만 애드버토리얼은 주로 신문이나 잡지 같은 인쇄매체에 게재되는 경우가 많습니다. 잡지를 예로 들면, 애드버토리얼은 목차에 포함된 정규 요소가 아니며 얼핏 보면 기사처럼 보이지만 정식 기사와는 서체나 레이아웃 등이 약간 다릅니다.","P","레이아웃에 대해 설명해 주세요."
"2","애드버토리얼에 대해 설명해 주세요.","애드버토리얼은 광고이기 때문에 다른 광고들과 마찬가지로 광고주가 반드시 매체 이용료를 지불합니다. 또한 일반 기사와 달리 한 브랜드를 집중 조명하며 광고주 로고가 드러나거나 상단에 주로 '전면광고', '광고물', 또는 '프로모션' 같은 문구가 표시되어 있습니다.","P","전면광고의 특징을 설명해 주세요."
"2","애드버토리얼에 대해 설명해 주세요.","기사식 광고, 기사형 광고 또는 기사체 광고라 하며, 간단히 말해 기사 형태로 만들어진 광고라 할 수 있습니다. 즉 메시지의 형식은 기사와 동일하거나 혹은 유사하지만 그 내용은 주로 특정 제품 또는 브랜드와 관련된 것입니다. 방송 프로그램이나 블로그 정보의 형태로 제작되지는 않습니다.","F",""
"2","애드버토리얼에 대해 설명해 주세요.","각종 TV 프로그램이나 블로그에서 소개되는 맛집들이 일종의 애드버토리얼이라 할 수 있습니다. 하지만 애드버토리얼은 주로 신문이나 잡지 같은 인쇄매체에 게재되는 경우가 많습니다. 잡지를 예로 들면, 애드버토리얼은 정규 요소로 목차로 포함되며 정식 기사와 서체 및 레이아웃 또한 동일합니다.","F",""
"2","애드버토리얼에 대해 설명해 주세요.","애드버토리얼은 광고이지만 다른 광고들과는 달리 광고주가 매체 이용료를 지불하지 않습니다. 또한 일반 기사와 달리 한 브랜드를 집중 조명하지 않으며 광고주 로고가 드러나거나 상단에 주로 '전면광고', '광고물', 또는 '프로모션' 같은 문구가 표시되지 않습니다.","F",""
"1","USP 전략에 대해 설명해 주세요.","USP 전략을 개발하고 사용하기 위해서는 몇 가지 조건이 필요합니다. 첫째, 구체적인 제품 편익을 제시해야 합니다. 둘째, 그 제품 편익은 경쟁 브랜드가 사용하고 있지 않은 독특한 것이어야 합니다. 셋째, 그 편익은 제품을 판매할 수 있을 정도로 강력한 것이어야 합니다.","P","제품 편익을 강조하기 위한 방안에 대해 설명해 주세요."
"1","USP 전략에 대해 설명해 주세요.","USP 전략에서는 제품 자체보다는 제품이 소비자에게 주는 편익을 광고해야 합니다. 제품의 특성을 소비자 편익으로 전환하기 위해서는 소비자들의 구매동기, 즉 제품 구매를 통해 소비자가 얻고자 하는 바를 정확히 파악해야 합니다. 그러한 편익은 소비자의 어떤 문제를 해결해 줍니다.","P","구매동기를 파악하는 것이 중요한 이유를 설명해 주세요."
"1","USP 전략에 대해 설명해 주세요.","제품 편익은 경쟁 제품이나 브랜드에서 아직 사용하지 않은 것이어야 합니다. 기술의 발달로 제품의 차별적 특징을 오래 유지하기 힘든 현대에는 USP 전략의 사용에 유의해야 합니다. 때로는 우리보다 후발 브랜드의 특징마저도 대신 광고해 주는 경우가 발생할 수 있기 때문입니다.","P","후발 브랜드의 특징을 대신 광고해준다는 의미를 설명해 주세요."
"1","USP 전략에 대해 설명해 주세요.","USP 전략을 개발하고 사용하기 위해서는 몇 가지 조건이 필요합니다. 첫째, 구체적이지 않더라도 제품 편익을 제시해야 합니다. 둘째, 경쟁 브랜드가 갖추고 있는 편익을 자사 제품도 갖추도록하여 경쟁에서 밀리지 않아야합니다. 셋째, 그 편익은 제품이 판매되는 것에 영향을 미치지 않아야 합니다.","F",""
"1","USP 전략에 대해 설명해 주세요.","USP 전략에서는 제품 자체보다는 제품이 소비자에게 주는 편익을 광고해야 합니다. 제품의 특성을 소비자 편익으로 전환하기 위해서는 소비자들의 구매동기, 즉 제품 구매를 통해 소비자가 얻고자 하는 바를 정확히 파악해야 합니다. 그러한 편익은 소비자의 어떤 문제를 해결해주지는 못하지만 소비자는 심리적 만족감을 얻을 수 있습니다.","F",""
"1","USP 전략에 대해 설명해 주세요.","제품 편익은 경쟁 제품이나 브랜드와는 상관없이, 자사 제품만을 놓고 봤을 때 해당 제품이 소비자에게 줄 수 있는 효용을 말합니다. 따라서 USP전략을 논할 때 경쟁사는 고려할 필요가 없습니다.","F",""
"2","비교광고에 대해 설명해 주세요.","비교광고는 동일한 제품군이나 서비스군에 속한, 둘 또는 그 이상의 특정한 브랜드명을 자사의 광고 내에 등장시켜서 비교하는 광고를 말합니다. FTC가 비교광고를 권장하게 된 주된 이유는 각 브랜드를 비교함으로써 소비자들에게 더 많은 정보를 제공해 그들의 합리적인 구매결정에 도움을 줄 수 있기 때문입니다.","P","비교광고가 소비자의 구매결정에 도움을 줘야 하는 이유를 설명해 주세요."
"2","비교광고에 대해 설명해 주세요.","비교광고는 광고주와 소비자 모두에게 효과적인 광고 유형인데도, 과거 국내에서는 비교광고를 실시하는 데 많은 제약이 있었습니다. 즉, 과거의 공정거래법에서 정당한 비교광고가 되기 위해서는 광고주가 자기의 유리한 부분뿐만 아니라, 불리한 부분까지도 비교해야 했기 때문에 비교광고를 집행하기가 사실상 어려웠습니다.","P","비교광고의 제약사항에 대해 설명해 주세요."
"2","비교광고에 대해 설명해 주세요.","2001년 9월 1일 이후 실시·적용되고 있는 '비교표시·광고에 관한 심사지침'에 따르면 과거와 달리 자사 브랜드의 유리한 점만을 비교하는 것도 이제는 가능해졌습니다. 따라서 국내에서도 현재 많은 광고주들이 경쟁 브랜드를 구체적으로 명시한 직접 비교광고를 실시하고 있습니다.","P","비교표시·광고에 관한 심사지침에 대해 설명해 주세요."
"2","비교광고에 대해 설명해 주세요.","비교광고는 서로 상이한 제품군이나 서비스군에 속한, 둘 또는 그 이상의 특정한 브랜드명을 자사의 광고 내에 등장시켜서 비교하는 광고를 말합니다. FTC가 비교광고를 권장하게 된 주된 이유는 각 브랜드를 비교함으로써 소비자들에게 더 많은 정보를 제공해 그들의 합리적인 구매결정에 도움을 줄 수 있기 때문입니다.","F",""
"2","비교광고에 대해 설명해 주세요.","비교광고는 광고주와 소비자 모두에게 효과적이지 않은 광고 유형이기에, 과거 국내에서는 비교광고를 실시하는 데 많은 제약이 있었습니다. 즉, 과거의 공정거래법에서 정당한 비교광고가 되기 위해서는 광고주가 자기의 유리한 부분뿐만 아니라, 불리한 부분까지도 비교해야 했기 때문에 비교광고를 집행하기가 사실상 어려웠습니다.","F",""
"2","비교광고에 대해 설명해 주세요.","2001년 9월 1일 이후 실시·적용되고 있는 '비교표시·광고에 관한 심사지침'에 따르면 과거와 달리 자사 브랜드의 유리한 점만을 비교하는 것도 이제는 불가능해졌습니다. 따라서 국내에서도 현재 많은 광고주들이 경쟁 브랜드를 구체적으로 명시한 직접 비교광고를 실시하지 못하고 있습니다.","F",""
"2","비교광고의 효과에 대해 설명해 주세요.","시장에서 브랜드 지위가 영향을 미칩니다. 비교광고는 광고주 브랜드가 신규 브랜드이거나 시장 점유율이 낮은 브랜드가 사용할 때 더 효과적입니다. 기존 브랜드보다 신규 브랜드가 비교광고를 사용하면 비비교광고보다 광고에 대한 확신과 방문 의도에서 더 효과적이었습니다.","P","신규브랜드가 비교광고를 많이 사용하는 이유를 설명해 주세요."
"2","비교광고의 효과에 대해 설명해 주세요.","비교광고에서 일면적 메시지는 경쟁 브랜드에 비해 우월한 특성만 강조하는 것이라면, 양면적 메시지는 경쟁 브랜드보다 단점도 있으나 장점도 있다는 것을 강조합니다. 비교광고에서는 일면적 메시지보다 양면적 메시지가 메시지의 주요 내용을 소비자들이 수용하는데 더 강력한 영향력을 미칩니다. ","P","양면적 메시지에 대해 설명해 주세요."
"2","비교광고의 효과에 대해 설명해 주세요.","브랜드 소유 여부가 비교광고 효과에 영향을 미칩니다. 일반적으로 비교광고에서 비교대상이 되는 브랜드를 소유하고 있는 소비자들은 비소유자에 비해 해당 비교광고의 메시지를 더 많이 반박합니다. 비교광고의 효과를 좀 더 정확히 규명하기 위해서는 다양한 영향 변인들을 파악해야 합니다.","P","비교광고의 효과에 영향을 미치는 영향변인들을 설명해 주세요."
"2","비교광고의 효과에 대해 설명해 주세요.","시장에서 브랜드 지위가 영향을 미칩니다. 비교광고는 광고주 브랜드가 노후화된 브랜드이거나 시장 점유율이 높은 브랜드가 사용할 때 더 효과적입니다. 신규 브랜드보다 기존 브랜드가 비교광고를 사용하면 비비교광고보다 광고에 대한 확신과 방문 의도에서 더 효과적이었습니다.","F",""
"2","비교광고의 효과에 대해 설명해 주세요.","비교광고에서 일면적 메시지는 경쟁 브랜드에 비해 우월한 특성만 강조하는 것이라면, 양면적 메시지는 경쟁 브랜드보다 단점도 있으나 장점도 있다는 것을 강조합니다. 비교광고에서는 양면적 메시지보다 일면적 메시지가 메시지의 주요 내용을 소비자들이 수용하는데 더 강력한 영향력을 미칩니다. ","F",""
"2","비교광고의 효과에 대해 설명해 주세요.","브랜드 소유 여부가 비교광고 효과에 영향을 미칩니다. 일반적으로 비교광고에서 비교대상이 되는 브랜드를 소유하고 있는 소비자들은 비소유자에 비해 해당 비교광고의 메시지에 대한 수용도가 더 높습니다. 비교광고의 효과를 좀 더 정확히 규명하기 위해서는 다양한 영향 변인들을 파악해야 합니다.","F",""
"1","POP 광고에 대해 설명해 주세요.","구매시점광고·판매시점광고라고도 합니다. 유통혁신에 의한 셀프서비스 시대의 사회에서, POP광고는 매스미디어로 시작되는 일련의 광고 캠페인을 매듭짓는 마지막 수단입니다. POP광고는 브랜드를 식별시키고, 경우에 따라 다른 제조업체 선호심리로부터의 전환을 유도하는 기능을 가집니다.","P","POP광고를 광고 캠페인의 마지막 수단이라고 하는 이유를 설명해 주세요."
"1","POP 광고에 대해 설명해 주세요.","말없는 세일즈맨이라고 불리듯이, 판매원을 돕고 판매점에 장식효과를 가져다 줍니다. 전국적 광고와 소매판로와의 연락을 취하고, 스토어트래픽을 창출하여 소비자의 관심을 점포 안으로 끌어들이는 한편, 소매업자의 호의를 획득하도록 작용합니다. 광고물은 고객동선을 따라서 통일된 표현기획에 의해 게시됩니다.","P","POP광고의 장식효과에 대해 설명해 주세요."
"1","POP 광고에 대해 설명해 주세요.","POP광고와 똑같은 기능을 대량진열 등의 상품진열 수법과 세련된 상품 패키지에 맡기는 새로운 방법도 이 종류에 속합니다. 최근의 POP광고 경향으로는, 자동적으로 움직이는 메커니컬 마네킹·디오라마·모션 카드·오디오비주얼 디스플레이 등이 상품판매를 위해 개발되고 있습니다.","P","디오라마에 대해 설명해 주세요."
"1","POP 광고에 대해 설명해 주세요.","구매시점광고·판매시점광고라고도 합니다. 유통혁신에 의한 셀프서비스 시대의 사회에서, POP광고는 매스미디어로 시작되는 일련의 광고 캠페인에서 가장 첫 단계에 있는 수단입니다. POP광고는 브랜드를 식별시키고, 경우에 따라 다른 제조업체 선호심리로부터의 전환을 유도하는 기능을 가집니다.","F",""
