"1","마케팅의 등장 배경에 대해 설명해 주세요.","마케팅은 19세기 후반 혹은 20세기 초반에 미국을 중심으로 탄생한 학문으로, 물리적인 시장에 현재 진행형인 동명사 ing를 붙여 만든 신조어 입니다. 마케팅은 자사의 제품이나 서비스가 경쟁사의 그것보다 소비자에게 우선적으로 선택될 수 있도록 하기 위해 행하는 모든 제반 활동들을 의미합니다.","P","마케팅과 소비자의 관계를 설명해 주세요."
"1","POP 광고에 대해 설명해 주세요.","말없는 세일즈맨이라고 불리듯이, 판매원을 돕고 판매점에 장식효과를 가져다 줍니다. 전국적 광고와 소매판로와의 연락을 취하고, 스토어트래픽을 창출하여 소비자의 관심을 점포 안으로 끌어들이는 한편, 소매업자의 호의를 획득하도록 작용합니다. 광고물은 고객동선과 관련 없이 다양한 표현기획에 의해 게시됩니다.","F",""
"1","POP 광고에 대해 설명해 주세요.","POP광고는 ATL채널을 통한 광고를 의미합니다. 예를 들면 TVCF, 라디오 광고, 잡지 광고, 인터넷 광고처럼 매체가 광고의 수단이 되는 것들을 말합니다. 옥외광고와 같은 BTL 광고와는 차이가 있습니다.","F",""
"2","시즐 광고기법에 대해 설명해 주세요.","시즐은 고기를 구울 때 나는 소리인 지글지글의 서양식 표현으로 소비자들이 정육점에서 쇠고기를 살 때 실상은 프라이팬에서 구워지는 모습을 연상하고 있으므로 광고에서는 구울 때 나는 소리를 키 포인트로 해야 한다는 데서 개념화한 것입니다. 예를 들면 콜라나 사이다 광고의 병 따는 소리는 풍선을 터뜨릴 때 나는 소리를 활용합니다.","P","소리만 듣고 모습을 연상하는 것이 광고효과에 미치는 영향을 설명해 주세요."
"2","시즐 광고기법에 대해 설명해 주세요.","어떤 제품의 광고효과를 위해 그 제품의 핵심 포인트가 될 만한 소리를 활용하는 광고기법입니다. 라면이나 조미료 광고의 뽀글뽀글 하는 소리는 신문지 조각을 가득 넣은 물대접에 빨대를 넣고 불 때 나는 소리로, 과자를 씹는 소리는 과자를 손으로 부술 때 나는 소리로, 기름에 튀기는 소리는 셀로판지를 비빌 때 나는 소리로 대신하는데, 이런소리를 활용하는 것이 모두 시즐에 해당합니다.","P","소리를 만들어 내는 기법에 대해 설명해 주세요."
"2","시즐 광고기법에 대해 설명해 주세요.","시즐은 고기를 구울 때 나는 소리인 지글지글의 중국식 표현으로 소비자들이 정육점에서 쇠고기를 살 때 실상은 프라이팬에서 구워지는 모습을 연상하고 있으므로 광고에서는 구울 때 나는 소리를 키 포인트로 해야 한다는 데서 개념화한 것입니다. 예를 들면 콜라나 사이다 광고의 병 따는 소리는 풍선을 터뜨릴 때 나는 소리를 활용합니다.","F",""
"2","시즐 광고기법에 대해 설명해 주세요.","어떤 제품의 광고효과를 위해 그 제품의 핵심 포인트가 될 만한 시각적 요소를 활용하는 광고기법입니다. 라면이 끓는 모습, 과자를 씹어먹는 모습 등을 활용하는 것이 모두 시즐에 해당합니다.","F",""
"1","티저 광고에 대해 설명해 주세요.","광고하려는 제품이나 광고주를 처음 광고에 밝히지 않고 광고 횟수가 더해감에 따라 점차로 광고 대상 품목이나 광고주를 밝혀 독자의 호기심을 유발, 광고 효과를 높이고자 하는 광고 기법을 말합니다. ‘애태우다’라는 뜻의 영어 ‘tease’에서 나온 말로 소비자의 호기심을 유발해 광고 효과를 높이기 위한 고전적인 광고 기법입니다.","P","호기심을 유발하는 것의 중요성에 대해 설명해 주세요."
"1","티저 광고에 대해 설명해 주세요.","광고의 대상자에게 호기심을 제공하면서, 광고 메시지에의 관심을 높임과 동시에 후속광고에의 도입 구실도 하는 광고입니다. 광고캠페인 때에, 처음에는 회사명과 상품명을 밝히지 않고 구매의욕을 유발시키면서 서서히 밝히거나일정 시점에 가서 일거에 베일을 벗기는 방법이 취해집니다.","P","후속광고의 도입 구실을 한다는 의미를 설명해 주세요."
"1","티저 광고에 대해 설명해 주세요.","광고하려는 제품이나 광고주를 처음에 밝히고 광고 횟수가 더해감에 따라 점차로 광고 대상 품목이나 광고주를 숨겨 독자의 호기심을 유발, 광고 효과를 높이고자 하는 광고 기법을 말합니다. ‘애태우다’라는 뜻의 영어 ‘tease’에서 나온 말로 소비자의 호기심을 유발해 광고 효과를 높이기 위한 고전적인 광고 기법입니다.","F",""
"1","티저 광고에 대해 설명해 주세요.","광고의 대상자에게 호기심을 제공하면서, 광고 메시지에의 관심을 높임과 동시에 후속광고에의 도입 구실도 하는 광고입니다. 광고캠페인 때에, 처음에는 회사명과 상품명을 밝혀 구매의욕을 유발시키면서 서서히 숨기거나 일정 시점에는 브랜드를 가리는 방법이 취해집니다.","F",""
"1","마케팅 관점에서 이벤트의 개념을 설명해 주세요.","마케팅 관점에서 이벤트는 마케팅 믹스 수단의 하나인 프로모션과 프로모션 믹스 요소의 중요한 수단인 세일즈 프로모션의 하위 수단으로 위치합니다. 일반적으로 이벤트라는 용어는 나라, 학자에 따라 매우 다양하고 포괄적인 의미로 사용하고 있습니다. 뿐만 아니라 이벤트를 주최하고 있는 주체와 형식, 참가자에 따라 그 의미가 다릅니다.","P","이벤트 형식의 종류에 대해 설명해 주세요."
"1","마케팅 관점에서 이벤트의 개념을 설명해 주세요.","이벤트는 특정한 의도와 목적을 가지고 일정한 기간, 장소, 대상을 전제로 하여 실행되는 행사를 포함하고 있지만, 이 중에서 우발적인 사건이나 부정적인 목적, 의미의 모임이나 정치적 캠페인, 종교적 행사와 개인적인 친선이나 사교를 목적으로 하는 행사 또는 모임은 제외된다고 할 수 있습니다.","P","친선이나 사교 목적의 행사는 이벤트에서 제외되는 이유를 설명해 주세요."
"1","마케팅 관점에서 이벤트의 개념을 설명해 주세요.","이벤트는 커뮤니케이션과 프로모션의 중요한 수단이며, 특히 현장에서 직접 체험하고 공감하는 매체라는 점에서 다른 믹스 수단과는 크게 구별됩니다. 또한 중요한 특성 중의 하나는 기존의 매스미디어와는 달리 매체의 접근 방법이 극히 개별적, 개인적이고 현장에서의 참여가 가능하기 때문에 참가자의 공감과 설득을 유도하기 쉽습니다.","P","현장에서 체험하는 방법과 다른 매체를 비교해서 설명해 주세요."
"1","마케팅 관점에서 이벤트의 개념을 설명해 주세요.","마케팅 관점에서 이벤트는 마케팅 믹스 수단의 하나인 프로모션과 프로모션 믹스 요소의 중요한 수단인 세일즈 프로모션의 하위 수단으로 위치합니다. 일반적으로 이벤트라는 용어는 모든 업계 및 국가에서 통일된 뜻으로 사용하고 있습니다. 뿐만 아니라 이벤트를 주최하고 있는 주체와 형식, 참가자가 달라도 그 의미는 동일합니다.","F",""
"1","마케팅 관점에서 이벤트의 개념을 설명해 주세요.","이벤트는 특정한 의도와 목적을 가지고 일정한 기간, 장소, 대상을 전제로 하여 실행되는 행사를 포함하고 있으며, 우발적인 사건이나 부정적인 목적, 의미의 모임이나 정치적 캠페인, 종교적 행사와 개인적인 친선이나 사교를 목적으로 하는 행사 또는 모임도 포함된다고 할 수 있습니다.","F",""
"1","마케팅 관점에서 이벤트의 개념을 설명해 주세요.","이벤트는 커뮤니케이션과 프로모션의 중요한 수단이며, 특히 현장에서 직접 체험하고 공감하는 매체라는 점에서 다른 믹스 수단과는 크게 구별됩니다. 또한 중요한 특성 중의 하나는 기존의 매스미디어와는 달리 매체의 접근 방법이 극히 개별적, 개인적이며 현장에서의 참여가 가능하기 때문에 참가자의 공감과 설득을 유도하기 어렵습니다.","F",""
"1","제품 샘플링에 대해 설명해 주세요.","소비자로 하여금 제품을 접촉, 설명, 사용하도록 함으로써 기업 및 제품에 대한 관심과 이해를 도모하려는 기능형 SP의 수단입니다. 일반적으로 샘플링 SP는 새로 나온 제품이나 인지도가 낮은 기존 제품에 대한 충분하고 자세한 설명을 제시하거나 직접 조작하고 사용하게 함으로써 특정 제품에 대한 호감도를 향상시키고 우호적인 태도 변화를 목적으로 도입됩니다.","P","호감도를 향상시키기 위한 방안을 설명해 주세요."
"1","제품 샘플링에 대해 설명해 주세요.","잠재적인 고객층에 샘플을 배포하고 실제로 그 상품을 사용하게 하여 구매 의욕을 자극하는 기법입니다. 판매 대상이 되는 제품과 동일하거나 작은 크기의 샘플을 고객이 직접 사용하게 하여 실제로 해당 제품에 대한 특징이나 이점 등을 충분히 설득, 이해시키는 방법입니다.","P","샘플이 구매의욕에 미치는 영향을 설명해 주세요."
"1","제품 샘플링에 대해 설명해 주세요.","제품의 존재나 사용상의 필요성을 제대로 인지하지 못하는 도입기에 주로 사용하며, 사용 경험이 없는 새로운 고객을 획득하는 데 매우 효과적인 수단입니다. 그러나 실행에 비용이 많이 소요되므로, 표적 시장의 목표 고객에게 정확히 도달되어야만 비용 대 효과 면에서 성공을 거둘 수 있습니다.","P","도입기의 특징을 설명해 주세요."
"1","제품 샘플링에 대해 설명해 주세요.","소비자로 하여금 제품을 접촉, 설명, 사용하도록 함으로써 기업 및 제품에 대한 관심과 이해를 도모하려는 기능형 SP의 수단입니다. 일반적으로 샘플링 SP는 출시한지 오래된 제품이나 인지도가 높은 기존 제품에 대한 충분하고 자세한 설명을 제시하거나 직접 조작하고 사용하게 함으로써 특정 제품에 대한 호감도를 향상시키고 우호적인 태도 변화를 목적으로 도입됩니다.","F",""
"1","제품 샘플링에 대해 설명해 주세요.","잠재적인 고객층에 샘플을 배포하고 실제로 그 상품을 사용하게 하여 구매 의욕을 자극하는 기법입니다. 제품 개발이 완료되지 않은 시제품을 고객이 직접 사용하게 하여 실제로 해당 제품에 대한 특징이나 이점 등을 충분히 설득, 이해시키는 방법입니다.","F",""
"1","제품 샘플링에 대해 설명해 주세요.","제품의 존재나 사용상의 필요성을 제대로 인지하지 못하는 도입기에 주로 사용하며, 사용 경험이 없는 새로운 고객을 획득하는 데 매우 효과적인 수단입니다. 실행 비용 또한 저렴하여 비용 대 효과가 큽니다.","F",""
"2","제품 샘플링의 주요 수단에 대해 설명해 주세요.","제품 샘플링의 주요한 수단에는 집 방문, 우편, 매장 배포 방식이 있습니다. 이것은 각각 고객이 거주하는 지역에 직접 배포하거나 우편으로 우송하고, 판매점을 통하여 샘플을 전달하는 기법입니다. 그 밖에는 고객층이 동일하다고 예상되는 제품에 샘플을 부착 내지 투입하여 배포하는 방식이 있습니다.","P","매장 배포 방식에 대해 설명해 주세요."
"2","제품 샘플링의 주요 수단에 대해 설명해 주세요.","각종 매체를 통해 샘플에 관심이 있는 사람을 모집하고 그 응모자에 한하여 샘플을 송부하는 응모자 한정 송부 방법도가 있습니다. 그리고 가두 배포는 집객력, 통행 인구가 많은 곳이나 학교 주변, 상가 · 오피스 거리 등에서 짧은 시간에 많은 대상층에 샘플을 전달할 수 있습니다.","P","집객력에 대해 설명해 주세요."
"2","제품 샘플링의 주요 수단에 대해 설명해 주세요.","제품 샘플링의 주요한 수단에는 집 방문, 우편, 매장 배포 방식이 있습니다. 이것은 각각 고객이 거주하는 지역에 직접 배포하거나 우편으로 우송하고, 판매점을 통하여 샘플을 전달하는 기법입니다. 그 밖에는 고객층이 다르다고 예상되는 제품에 샘플을 부착 내지 투입하여 배포하는 방식이 있습니다.","F",""
"2","제품 샘플링의 주요 수단에 대해 설명해 주세요.","각종 매체를 통해 샘플에 관심이 있는 사람을 모집하고 그 응모자에만 한하여 샘플을 송부하는 응모자 한정 송부 방법이 있습니다. 그리고 가두 배포는 집객력, 통행 인구가 적은 곳이나 도시 외곽 지역 등 유동인구가 적은 곳에서 한정된 인원에 샘플을 전달할 수 있습니다.","F",""
"2","쿨헌터에 대해 설명해 주세요.","1990년대 초 미국에서 등장한 용어로 시장의 흐름과 트렌드의 변화에 대해 관찰하고 예측하는 활동을 쿨헌팅이라고 합니다. 그리고 이런 활동에 종사하는 마케팅 전문가를 쿨헌터라고 합니다. 하지만 한국에서 쿨헌터란 쿨헌팅 활동을 하는 전문가가 아니라 일반소비자를 가리키는 말로 사용되고 있습니다.","P","트렌드를 예측하기 위한 방법에 대해 설명해 주세요."
"2","쿨헌터에 대해 설명해 주세요.","쿨헌터란 자신의 소비내역과 최신 시장정보를 기업에 정기적으로 제공하는 역할을 하는 이들로, 기업에 고용된 일반소비자로 구성된 시장조사단이라 할 수 있습니다. 기업은 소비자와의 직접 커뮤니케이션을 통한 양방향 마케팅전략의 일환으로 쿨헌터를 활용하면서 이들이 제공하는 정보를 바탕으로 신상품을 개발하고 서비스를 구상하게 됩니다.","P","양방향 마케팅의 특징을 설명해 주세요."
"2","쿨헌터에 대해 설명해 주세요.","종전의 소비시장은 기업이 소비자에게 일방적인 선택을 강요했지만 빠르게 변해가는 시장의 트렌드와 소비자의 욕구 및 구매성향에 대응하기 위해 기업이 소비자들의 의사를 적극 반영하는 소비자 중심 마케팅을 펼치면서 쿨헌터의 활동이 주목받게 되었습니다. 젊은층이 주도하는 시장에서 더욱 유용합니다.","P","소비자 중심 마케팅에 대해 설명해 주세요."
"2","쿨헌터에 대해 설명해 주세요.","1980년대 초 영국에서 등장한 용어로 시장의 흐름과 트렌드의 변화에 대해 관찰하고 예측하는 활동을 쿨헌팅이라고 합니다. 그리고 이런 활동에 종사하는 마케팅 전문가를 쿨헌터라고 합니다. 하지만 한국에서 쿨헌터란 쿨헌팅 활동을 하는 전문가가 아니라 일반소비자를 가리키는 말로 사용되고 있습니다.","F",""
"2","쿨헌터에 대해 설명해 주세요.","쿨헌터란 자신의 소비내역과 최신 시장정보를 기업에 정기적으로 제공하는 역할을 하는 이들로, 기업에 고용되지 않은 일반소비자로 구성된 시장조사단이라 할 수 있습니다. 기업은 소비자와의 직접 커뮤니케이션을 통한 양방향 마케팅전략의 일환으로 쿨헌터를 활용하면서 이들이 제공하는 정보를 바탕으로 신상품을 개발하고 서비스를 구상하게 됩니다.","F",""
"2","쿨헌터에 대해 설명해 주세요.","종전의 소비시장은 기업이 소비자에게 일방적인 선택을 강요했지만 빠르게 변해가는 시장의 트렌드와 소비자의 욕구 및 구매성향에 대응하기 위해 기업이 소비자들의 의사를 적극 반영하는 소비자 중심 마케팅을 펼치면서 쿨헌터의 활동이 주목받게 되었습니다. 의사표현이 불가능한 영유아층이 주도하는 시장에서 더욱 유용합니다.","F",""
"1","경품마케팅에 대해 설명해 주세요.","직접적이고 단기적인 매출증대 효과를 얻기 위한 판촉수단으로 이용되나, 장기적으로는 소비자 관여도를 증가시켜 제품의 이미지 향상에 기여합니다. 주로 백화점을 비롯한 유통업체에서 효과적인 마케팅 수단으로 활용되어 왔으며, 최근저성장기 불황 타개책의 하나로 업종의 구분없이 보편화된 마케팅입니다.","P","단기적 매출증대를 위한 방안에 대해 설명해 주세요."
"1","경품마케팅에 대해 설명해 주세요.","경품판촉은 신상품을 홍보하고 잠재고객을 확보하며, 브랜드 및 제품의 인지도를 높이기 위해, 또는 경쟁기업의 적극적인 판매촉진에 대응하고 기존고객의 유지 및 관리를 목적으로 합니다. 그 유형은 매장을 방문한 고객은 제품구입과 상관없이 누구나 참여할 수 있는 공개현상경품과 구매고객 모두에게 상품을 주는 소비자경품이 있습니다.","P","공개현상경품에 대해 설명해 주세요."
"1","경품마케팅에 대해 설명해 주세요.","간접적이고 장기적인 매출증대 효과를 얻기 위한 판촉수단으로 이용되며, 주로 백화점을 비롯한 유통업체에서 효과적인 마케팅 수단으로 활용되어 왔습니다. 최근 저성장기 불황 타개책의 하나로 업종의 구분없이 보편화된 마케팅입니다.","F",""
"1","경품마케팅에 대해 설명해 주세요.","경품판촉은 신상품을 홍보하고 잠재고객을 확보하며, 브랜드 및 제품의 인지도를 높이기 위해, 또는 경쟁기업의 적극적인 판매촉진에 대응하고 기존고객의 유지 및 관리를 목적으로 합니다. 브랜드는 제품 구입과 상관없이 매장을 방문한 고객에게 100% 경품을 지급합니다.","F",""
"2","서블리미널광고에 대해 설명해 주세요.","광고가 자극이 적어지면 반응이 일어나는지 안 일어나는지 모를 한계점에 이르게 됩니다. 이 점을 자극점이라고 하는데, 이 한계점 이하의 자극에 의한 광고를 서블리미널광고라고 합니다. 전연 의식하지 못한 자극이 어떤 영향을 미친다는 심리학적 사실을 광고에 이용한 것입니다.","P","의식하지 못한 자극이 사람의 심리에 미치는 영향을 설명해 주세요."
"2","서블리미널광고에 대해 설명해 주세요.","잠재의식에 호소하는 광고. TV·라디오 또는 극장의 스크린 등에 인지불가능한 속도 또는 음량으로 메시지를 내보내서 구매행동에 충분한 자극을 주려는 광고입니다. 드라마에서 주인공의 옷과 시계 등을 노출함으로써 구매 욕구를 자극하는 PPL 사례, 성적이 오르는 음악, 스트레스 해소 음악 등 잠재의식을 이용한 상품을 내세워 판매하는 사례등이 있습니다.","P","PPL에 대해 설명해 주세요."
"2","서블리미널광고에 대해 설명해 주세요.","광고가 자극이 적어지면 반응이 일어나는지 안 일어나는지 모를 한계점에 이르게 됩니다. 이 점을 자극점이라고 하는데, 이 한계점 이상의 자극에 의한 광고를 서블리미널광고라고 합니다. ","P",""
"2","서블리미널광고에 대해 설명해 주세요.","의식에 호소하는 광고. TV·라디오 또는 극장의 스크린 등에 인지가능한 속도 또는 음량으로 메시지를 내보내서 구매행동에 충분한 자극을 주려는 광고입니다. 드라마에서 주인공의 옷과 시계 등을 노출함으로써 구매 욕구를 자극하는 PPL 사례, 성적이 오르는 음악, 스트레스 해소 음악 등 의식을 이용한 상품을 내세워 판매하는 사례등이 있습니다.","F",""
"2","광고 윤리에 대해 설명해 주세요.","광고의 가장 큰 문제는 그 진실성에 있다. 광고가 진실하지 않으면 광고가 생활정보로서 제구실을 할 수 없기 때문에 광고량이 많아지면서 광고의 윤리성은 더욱 강조되고 있습니다. 따라서 광고단체·광고매체사들도 법규제 이전에 스스로 광고의 윤리성·진실성을 지키기 위해 윤리규정을 제정하게 되었습니다.","P","생활정보의 특징을 설명해 주세요."
"2","광고 윤리에 대해 설명해 주세요.","광고 커뮤니케이션의 본질은 있는 그대로의 진실을 전달하는 것이 그 기본조건이므로 만일 그 내용을 과장 또는 과대하게 선전한다고 하면 그것은 광고윤리에 위배되는 일이며, 반사회적 행위로 간주됩니다. 반사회적이라고 하는 것은 전달의 대상인 소비자나 일반사회에 대하여 잘못된 정보를 전달함으로써 바른 생활정보로서의 기능을 상실할 뿐만 아니라 광고 그 자체에 대한 신뢰감을 잃게 됨을 말합니다.","P","과장 광고의 부정적 영향을 설명해 주세요."
"2","광고 윤리에 대해 설명해 주세요.","세계적으로는 미국이 윤리강령을 맨 먼저 제정하였는데, 당시의 광고전문지 프린터스잉크가 1911년에 윤리규범을 만든 것을 정부가 채택한데서 비롯되었습니다. 선진국의 경향은 법에 의한 규제보다 자율을 바라는 움직임입니다. 세계 유일의 국제적 광고기구인 국제광고협회는 1980년에 세계 각국의 광고자율규제 상황을 조사하기도 했습니다.","P","국제광고협회의 역할을 설명해 주세요."
"2","광고 윤리에 대해 설명해 주세요.","광고의 가장 큰 문제는 그 진실성에 있습니다.  광고가 진실하지 않으면 광고가 생활정보로서 제 구실을 할 수 없기 때문에 광고량이 많아지면서 광고의 윤리성은 더욱 강조되고 있습니다. 따라서 광고단체·광고매체사들도 법규제 이후 광고의 윤리성·진실성을 지키기 위해 윤리규정을 제정하게 되었습니다.","F",""
"2","광고 윤리에 대해 설명해 주세요.","광고 커뮤니케이션의 본질은 있는 그대로의 진실을 전달하는 것이 그 기본 조건이지만 제품 혹은 서비스를 홍보하는 광고적 표현 특성상 약간의 과장 또는 과대한 선전은 광고윤리에 허용됩니다. ","F",""
"2","광고 윤리에 대해 설명해 주세요.","세계적으로는 영국이 윤리강령을 맨 먼저 제정하였는데, 당시의 광고전문지 프린터스잉크가 1911년에 윤리규범을 만든 것을 정부가 채택한데서 비롯되었습니다. 선진국의 경향은 법에 의한 규제보다 자율을 바라는 움직임입니다. 세계 유일의 국제적 광고기구인 국제광고협회는 1980년에 세계 각국의 광고자율규제 상황을 조사하기도 했습니다.","F",""
"1","광고효과 모델에 대해 설명해 주세요.","광고의 효과를 정확하게 측정하고 예측하는 것은 효과적인 광고캠페인을 기획하는 데 매우 중요합니다. 적지 않은 예산이 투입되는 광고의 효과를 분석하지 못할 경우 비용의 낭비를 초래할 수 있으며 향후 캠페인을 기획하는 데도 어려움이 있을 것입니다. 광고효과 모델은 광고효과와 이를 발생시키는 원인과의 인과관계를 규명해 사전에 광고효과를 예측 가능하게 함으로써 효과적인 광고캠페인 기획을 지원하는 역할을 합니다.","P","광고효과를 파악하기 위한 방안을 설명해 주세요."
"1","광고효과 모델에 대해 설명해 주세요.","광고효과 모델은 크게 매출 효과, 커뮤니케이션 효과, 노출 효과를 측정하고 예측하는 세 가지로 나누어 볼 수 있습니다. 매출 효과 모델은 광고의 궁극적인 목표인 매출액, 판매량, 시장점유율과 같은 매출 관련 효과를 측정하고 예측합니다. 그러나 현재까지의 연구 결과들은 매출 효과의 측정은 광고 외 다른 변수의 영향과 예측하지 못한 변수간의 상호작용으로 인해 정확하게 예측하기 어렵다는 의견이 대부분입니다.","P","매출효과를 측정하는 방법을 설명해 주세요."
"1","광고효과 모델에 대해 설명해 주세요.","광고 노출 효과 모델은 광고효과의 가장 기본이 되는 광고의 노출을 예측하는 모델입니다. 광고 노출이란 소비자들이 특정 광고를 보거나 들을 기회, 즉 광고가 지각될 기회를 의미합니다. 광고효과가 발생하기 위해서는 반드시 소비자의 광고에 대한 노출이 전제되어야 합니다.","P","광고가 지각될 기회가 의미하는 것을 설명해 주세요."
"1","광고효과 모델에 대해 설명해 주세요.","광고의 효과를 정확하게 측정하고 예측하는 것은 효과적인 광고캠페인을 기획하는 데 매우 중요합니다. 적지 않은 예산이 투입되는 광고의 효과를 분석하지 못할 경우 비용의 낭비를 초래할 수 있으며 향후 캠페인을 기획하는 데도 어려움이 있을 것입니다. 광고효과 모델은 광고효과와 이를 발생시키는 원인과의 인과관계를 규명해 사후에 광고효과를 분석함으로써 효과적인 광고캠페인 기획을 지원하는 역할을 합니다.","F",""
"1","광고효과 모델에 대해 설명해 주세요.","광고효과 모델은 크게 매출 효과, 커뮤니케이션 효과, 노출 효과를 측정하고 예측하는 세 가지로 나누어 볼 수 있습니다. 매출 효과 모델은 광고의 궁극적인 목표인 매출액, 판매량, 시장점유율과 같은 매출 관련 효과를 측정하고 예측합니다. 현재까지의 연구 결과들은 매출 효과가 커뮤니케이션 효과나 노출 효과 대비 측정이 쉽고 정확한 예측이 가능하다는 의견이 대부분입니다. ","F",""
"1","광고효과 모델에 대해 설명해 주세요.","광고 노출 효과 모델은 광고효과의 가장 기본이 되는 광고의 노출을 예측하는 모델입니다. 광고 노출이란 소비자들이 특정 광고를 보거나 들을 기회, 즉 광고가 지각될 기회를 의미합니다. 하지만 소비자가 특정 광고를 보거나 듣지 못해도 광고효과가 발생하기도 합니다.","F",""
"2","광고효과 측정에 대해 설명해 주세요.","광고는 일반적으로 마케팅 커뮤니케이션에서 가장 많이 활용되는 촉진 믹스라고 할 수 있습니다. 광고의 효율성을 높이기 위해서는 광고 예산이 투입된 만큼 효과적으로 광고캠페인이 달성되었는지 확인 가능해야 하며 이후 광고 집행에서도 기존에 집행했던 자료를 토대로 효과적인 예측이 가능해야 합니다.","P","효과적인 예측을 위해 필요한 데이터를 설명해 주세요."
"2","광고효과 측정에 대해 설명해 주세요.","광고효과를 측정하는 방법은 미디어 환경의 변화와 광고 산업의 발전에 따라 진화해 왔습니다. 1960년대에 TV 광고효과를 설명하기 위한 방안으로 도달률과 빈도, GRP의 개념이 도입되었으며 지금도 여전히 TV 광고효과를 대표하는 지표로 사용되고 있습니다.","P","GRP에 대해 설명해 주세요."
"2","광고효과 측정에 대해 설명해 주세요.","온라인 광고는 TV 광고 측정과 달리 처음부터 전체 노출 수나 클릭 수를 측정할 수 있는 이점이 있습니다. 그러나 개개인의 인구통계학적 특성을 파악하기가 어려웠으며 업체마다 광고 노출을 측정하는 방법이 달라 TV 광고 시청률과 직접 비교하기 어려운 점이 있었습니다.","P","온라인 광고의 클릭수에 대해 설명해 주세요."
"2","광고효과 측정에 대해 설명해 주세요.","광고는 일반적으로 마케팅 커뮤니케이션에서 가장 적게 활용되는 촉진 믹스라고 할 수 있습니다. 광고의 효율성을 높이기 위해서는 광고 예산이 투입된 만큼 효과적으로 광고캠페인이 달성되었는지 확인 가능해야 하며 이후 광고 집행에서도 기존에 집행했던 자료를 토대로 효과적인 예측이 가능해야하기 때문입니다.","F",""
"2","광고효과 측정에 대해 설명해 주세요.","광고효과를 측정하는 방법은 미디어 환경의 변화와 광고 산업의 발전에 따라 진화해 왔습니다. 1960년대에 TV 광고효과를 설명하기 위한 방안으로 도달률과 빈도, GRP의 개념이 도입되었으나 현재는 사용되지 않고 있습니다.","F",""
"2","광고효과 측정에 대해 설명해 주세요.","온라인 광고는 TV 광고 측정과 달리 처음부터 전체 노출 수나 클릭 수를 측정할 수 있는 이점이 있습니다. 또한 개개인의 인구통계학적 특성을 파악하기가 쉽고 업체들이 광고 노출을 측정하는 방법이 동일해 TV 광고 시청률과 직접 비교하기도 쉽습니다.","F",""
