"1","체외충격파쇄석술에 대해 설명해주세요","체외충격파쇄석술은 영어로는 Extracorporeal shock wave lithotipsy이며 수술 없이 몸 밖에서 높은 에너지의 충격파를 발사하여 요로들을 자연 배출이 가능한 크기로 잘게 부수는 치료법으로 작은 공간에서 갑자기 에너지를 발생시켜 충격파를 만들어내는 원리를 이용하고 있습니다.","P","충격파에 대해 설명해주세요"
"1","건열멸균기에 대해 설명해주세요","건열멸균기는 멸균기 안을 1.5기압 하에서 온도를 120도 까지 상승시켜 멸균기 안의 세균을 즉각적으로 사멸시키며 저항성이 강한 세균도 20분 내에 사멸시켜 효율적인 멸균방식으로 고려되고 있습니다 다만 비용이 비싸서 전문적인 수술 전후에만 사용되고 있습니다","F",""
"1","건열멸균기에 대해 설명해주세요","건열멸균기란 고온 고압에 습기가 존재하지 않는 환경에 세균을 배치시켜서 멸균하는 방식입니다.보통의 경우 단기간에 고온 고압을 주입하여서 세균을 멸균하며 처리 시간이 비교적 짧다는 장점을 가지고 있습니다.","F",""
"1","건열멸균기에 대해 설명해주세요","건열 멸균기는 대표적으로 치과치료의 의료기기에서 주로 사용됩니다. 환자가 세균에 노출되지 않도록 하기 위해서 치료목적으로 사용된 기기는 즉각적으로 건열멸균기에 적용되는데 주로 적외선을 통해 세균을 제거하는 방식을 사용합니다","F",""
"1","건열멸균기에 대해 설명해주세요","건열멸균기는 일부 치과용 핸드피스, 분말, 기름, 종이, 천으로 된 제품에 적용됩니다. 다만, 멸균할 기구의 양이 많거나 멸균할 물품이 두껍게 포장되어 있으면 멸균이 잘 되지 않는다는 단점이 있으며 일정 사용기간이 지나면 가열장치가 연소해 버리므로 주기적으로 건열멸균기의 온도조절장치를 점검해야 합니다.","P","연소에 대해 설명해주세요"
"1","인공심폐장치에 대해 설명해주세요","우심방으로부터 상 ·하 대정맥에 삽입한 카뉼레에서 혈액을 받아들이고, 인공심폐장치에서 산화를 일으켜 대퇴정맥으로 보내게 됩니다. 이 사이에 심장을 정지시키고 필요한 수술조작을 할 수 있게 됩니다. 즉, 직시하에서 개심수술이 가능하게 됩니다. 인공심폐장치를 작동시키기 위해서는 혈액의 응고를 막는 것이 중요합니다.
","P","산화에 대해 설명해주세요"
"1","인공심폐장치에 대해 설명해주세요","인공심폐를 제거한 후에 혈액응고작용이 재빨리 회복되지 않으면 수술 후의 출혈을 초래하게 됩니다. 황산프로타민, 폴리글렌 등이 이 목적으로 사용됩니다. 인공심폐장치의 효과를 높이기 위하여 관류혈액을 냉각시켜 저온하에서의 수술이 시도되는 수도 있습니다. 이 때는 관류회로 속에 열교환기가 삽입됩니다.","P","열교환기에 대해 설명해주세요"
"1","인공심폐장치에 대해 설명해주세요","인공심폐장치란  심장을 정지시키지 않은 상태에서 해당 심폐장치를 넣음으로써 심장을 보조하는 역할을 하는 장치입니다. 수술 후 출혈이 야기될 위험이 적고 혈액이 응고될 위험도 적어 가장 안전한 심장 수술보조장치로 알려져 있습니다","F",""
"1","인공심폐장치에 대해 설명해주세요","인공심폐를 제거한 뒤에 재빨리 회복하지 않으면 혈액이 증발하여 신체에 치명적인 타격이 가해질 수있기 때문에 주의해야 합니다. 주로 관류 혈액을 가열하여 고온 하에서 수술을 시도함으로써 해당 부작용을 억제하고 있습니다","F",""
"1","인공심폐장치에 대해 설명해주세요","심장 내무의 병변에 대해 수술할 경우에는 심장 내부에 혈액이 충분한 상태로 해야하기 떄문에 상대 정맥, 가산소된 혈액 등을 원활하게 지급하기 위해서 인공심폐장치로 해당 보급 혈액을 최대화하는 용도로 사용되고 있습니다","F",""
"1","인공심폐장치에 대해 설명해주세요","심장내무의 병변에 대해 수술을 할 경우에는 심장 내부에 혈액이 없는 상태가 필요합니다. 이 때문에 상대정맥, 하대정맥에서 우심방으로 되돌아오는 정맥혈을 체외로 이끌며 여기에 산소를 주는 산소 기장치, 가산소된 혈액을 대동맥의 내부로 들여 보내는 펌프가 필요합니다. 이와 같이 일시적으로 폐와 심장을 대신하는 장치가 인공폐입니다.","P","하대정맥에 대해 설명해주세요"
"1","방사선사의 역할 및 기능 등에 대해 설명해주세요","방사선사는 의사의 진료활동을 보조하여 신체 내부기관의 질병, 장애의 진단을 위해 각종 방사선 장비를 조작하고, 방사성물질을 이용하여 치료합니다. 그리고 방사선사는 신체 특정 부위에 대한 치료를 위해 X-ray검사, 컴퓨터 단층 촬영검사(CT), 자기 공명 영상 촬영검사(MRI), 초음파 검사 등을 통해 환자의 상태를 정밀하게 진단하는 의료인이라 할 수 있습니다.","P","CT의 원리에 대해 설명해주세요"
"1","방사선사의 역할 및 기능 등에 대해 설명해주세요","신체 내부기관의 질병, 장애의 진단을 위해 방사선과 관련한 각종 방사선 물질과 장비 등을 조작해 질병의 진단정보 제공 및 치료 업무를 수행하는 자를 방사선사라 합니다. 대학교 및 전문대학에서 방사선학을 전공한 뒤 국시원에서 시행하는 방사선사 국가시험에 합격하면 보건복지부 장관의 면허증을 발급받아 방사선사로 활동하게 됩니다.","P","진단에 대해 설명해주세요"
"1","방사선사의 역할 및 기능 등에 대해 설명해주세요","방사선사는 의사의 진료활동을 보조하여 신체 외부 기관에 가시적으로 보이는 물질을 방사선으로 제거하는 역할을 합니다. X-ray, CT, MRI 등이 이에 해당하며 초음파 검사의 경우에는 방사선사의 영역으로 고려하고 있지 않습니다","F",""
"1","방사선사의 역할 및 기능 등에 대해 설명해주세요","신체에 이상이 생겼으나 가시적으로 보이지 않는 대상을 방사선사를 통해서 확인할 수 있습니다. 그러나 아직 개발단계이기 떄문에 명확한 대상을 파악할 수 없다는 단점이 있어 실용화되기 위해서는 상당한 기간이 필요할 것으로 예측됩니다","F",""
"1","방사선사의 역할 및 기능 등에 대해 설명해주세요","방사선사는 의사의 진료활동을 보조하는 역할을 합니다. 그러나 방사선의 경우 인체에 유해하며 의사에게도 타격이 있기 때문에 비인기 과목이며 현재 대부분의 대학병원에서 방사선과를 폐지하고 있는 상황입니다.","F",""
"1","보육기에 대해 설명해주세요","미숙아의 환경온도, 습도, 환기를 이상적으로 조절할 수 있으며 필요에 따라서 산소분무가 가능한 격리장치로 보육기내에서 처치, 체위변경, 체중, 신장 등의 측정 조작이 가능합니다. 보육기에는 자연환기의 개방형과 필터로 여과된 공기가 흐르는 폐쇄형이 있으며, 대부분은 폐쇄형이 사용되고 있습니다.","P","폐쇄형 보육기에 대해 설명해주세요"
"1","보육기에 대해 설명해주세요","폐쇄식과 개방식의 두 종류가 있으며, 일반적으로 폐쇄식 보육기가 사용됩니다. 이것은 외부의 공기가 필터를 통해서 들어오는 강제 환기식으로서, 둥글고 작은 창으로 손을 넣어 조작하도록 되어 있습니다. 개방식 보육기는 뚜껑을 열어서 조작하게 되어 있기 때문에 안의 온도가 불안정해지는 수가 있다. 보육기 내에서는 온도나 습도가 적당히 조절되며, 필요에 따라서 산소공급도 가능합니다.","P","개방식 보육기의 적정 온도 및 습도에 대해 설명해주세요"
"1","보육기에 대해 설명해주세요","보육기란 유아가 건강하게 태어난 상황에서 유아가 외부환경에 적응할 수 있도록 보육하는 장치를 말하며 미숙아의 경우에는 산모의 체내에 더 있어야하는 상황이었기 떄문에 보육기의 대상이 될 수 없습니다.","F",""
"1","보육기에 대해 설명해주세요","폐쇄식과 개방식이 있습니다. 일반적으로 개방식 보육기가 사용되며 외부의 공기가 필터를 통해서 들어오는 강제환기식으로 개방을 하여 둥글고 작은 창으로 손을 넣어 해당 공기의 농도를 조작하도록 설계되어 있습니다.","F",""
"1","보육기에 대해 설명해주세요","폐쇄식 보육기의 경우 주로 미숙아에게는 이용할 수 없으며, 뚜껑을 열어서 조작하게 되어있기 떄문에 안의 온도가 불안정해지는 수가 있습니다. 따라서 적절한 대처를 위해서 항상 보육사가 배치되어 있어야만 운용가능합니다'","F",""
"2","엑스레이에 대해 설명해주세요","X선을 인체에 투과하면 인체의 내부 구조물을 볼 수 있다는 것을 알게 된 이후 이를 바탕으로 한 단순 촬영은 영상의학 분야에서는 약 50년간 인체 내부의 영상을 얻을 수 있는 유일한 기법으로 진단 및 치료 분야에 이바지해 왔습니다. 흉부나 복부, 골격, 부비동, 경부 연조직, 유방 등을 촬영하는데 사용되고 있습니다.","P","연조직에 대해 설명해주세요"
"2","엑스레이에 대해 설명해주세요","단순 촬영이란 말 그대로 X선을 이용하여 조영제나 기구 등을 사용하지 않고 인체를 촬영하는 것으로, 전후 사진 또는 필요에 따라 측면 또는 대각선 촬영 등을 하게 됩니다. 흔히 말하는 가슴 사진, 뼈 사진 등이 이에 속합니다. 단순 촬영하면 영화나 드라마 등에서 가끔 볼 수 있는 X선 사진을 걸어 놓고 환자에게 설명하는 장면이 연상되겠지만, 90년대부터 PACS가 보급된 이후로 필름 프린트를 하는 경우는 극히 드물며 대부분 컴퓨터의 모니터로 영상을 보고 판독하고 있습니다.","P","대각선 촬영이 필요한 경우를 설명해주세요"
"2","엑스레이에 대해 설명해주세요","엑스레이 스캐너를 이용한 컴퓨터단층촬영(斷層撮影)법으로,  초음파를 여러 각도에서 인체에 투영하고 이를 컴퓨터로 재구성하여 인체 내부 단면의 모습을 화상으로 처리하는데, 종양 등의 진단법으로 널리 이용되고 있습니다. 일반 촬영으로 나타낼 수 없는 신체의 단층영상을 기록하여 나타내는 장치로 이해하면 됩니다.","F",""
"2","엑스레이에 대해 설명해주세요","엑스레이는 3차원의 내부형상을 방사선사를 통해서 얻어내는 기능을 합니다. 다만 해당 위치가 오차가 많이 발생하기 떄문에 단지 관찰적인 기능만을 할 뿐 의료 치료용으로 사용하는데에는 한계가 있습니다.","F",""
"2","엑스레이에 대해 설명해주세요","고속의 전자가 벽에 부딪힐 떄 발생하는 긴 파장의 전자기파를 통해 스캔하여 이를 가시적으로 영사하는 것을 엑스레이라고 합니다. 그러나 엑스레이 촬영은 환자의 신체에 큰 부작용을 일으킬 수 있어 원칙적으로 금지되고 있습니다","F",""
"2","엑스레이에 대해 설명해주세요","엑스레이는 우리가 가장 흔히 접하는 의료기기 중 하나입니다. 고속의 전자가 장벽에 부딪힐 때 발생하는 짧은 파장의 전자기파를 통해 스캔을 하는 개념이며 엑스레이 촬영을 통해 인체 내부의 현상을 진단하는데 사용되고 있습니다. 흔히 엑스레이 사용 시에는 금속 등의 물질이 환자 곁에 없도록 주의해야 합니다.","P","파장에 대해 설명해주세요"
"2","CT에 대해 설명해주세요","CT 스캐너를 이용한 컴퓨터단층촬영(斷層撮影)법으로, 엑스선이나 초음파를 여러 각도에서 인체에 투영하고 이를 컴퓨터로 재구성하여 인체 내부 단면의 모습을 화상으로 처리하는데, 종양 등의 진단법으로 널리 이용되고 있습니다. 일반 촬영으로 나타낼 수 없는 신체의 단층영상을 기록하여 나타내는 장치로 이해하면 됩니다.","P","초음파에 대해 설명해주세요"
"2","CT에 대해 설명해주세요","일반 X선 사진은 사람 몸의 3차원적인 모습이 2차원의 필름에 나타나지만, CT는 선택한 단면의 모든 모습을 보여주기 때문에 일반 X선 사진으로는 알아내기 힘든 여러 가지 사실들을 정확하게 진단할 수 있습니다. CT는 재료를 파괴하지 않으면서 안전하게 검사할 수 있다는 장점이 있기 때문에 산업 분야에서도 내부의 모습이나 빈 공간, 그리고 밀도를 알기 위하여 이용되고 있습니다.","P","밀도에 대해 설명해주세요"
"2","CT에 대해 설명해주세요","CT는 우리가 가장 흔히 접하는 의료기기 중 하나입니다. 고속의 전자가 장벽에 부딪힐 때 발생하는 짧은 파장의 전자기파를 통해 스캔을 하는 개념이며 엑스레이 촬영을 통해 인체 내부의 현상을 진단하는데 사용되고 있습니다. 흔히 엑스레이 사용 시에는 금속 등의 물질이 환자 곁에 없도록 주의해야 합니다.","F",""
"2","CT에 대해 설명해주세요","CT란 기존 3차원의 필름을 나타내는 엑스레이와 다르게 신체 내부를 2차원의 도면으로 변환시켜 의사가 효율적으로 대상을 파악할 수 있도록 도와주는 역할을 합니다 따라서 엑스레이와 그 촬영기법은 명확하게 동일하며 출력값만 다릅니다","F",""
"2","CT에 대해 설명해주세요","CT선은 X선을 이용하지 않고 Y선을 이용하여 간접적으로 필름에 영상을 감광시킵니다. 따라서 CT의 경우 인체 내부에 존재하는 모든 성분을 측정할 수 있으며 모세혈관 역시 측정가능하다는 장점떄문에 널리 사용되고 있습니다","F",""
"2","CT에 대해 설명해주세요","CT는 X선을 이용하고 있지만 직접 필름에 감광시켜 얻는 일반적인 방사선 사진과는 다릅니다. CT는 인체의 한 단면 주위를 돌면서 가느다란 X선을 투사하고 X선이 인체를 통과하면서 감소되는 양을 측정하는데요. 인체의 내부 간이나 신장 같은 장기들의 밀도는 약간씩 차이가 나기 때문에 X선이 투사된 방향에 따라 흡수하는 정도가 서로 다르게 나타납니다.  X선이 투과된 정도를 컴퓨터로 분석하여 내부 장기의 밀도를 결정하고, 이를 통하여 내부의 자세한 단면을 재구성해서 영상으로 나타나게 합니다.","P","투사에 대해 설명해주세요"
"1","임상병리사에 대해 설명해주세요","임상병리사는 질병의 예방이나 진단, 치료를 돕기 위해 환자의 혈액, 소변, 체액, 조직 등을 이용하여 각종 의학적 검사를 수행하고 분석하는 역할을 담당합니다. 응고, 착색 등의 기법을 적용하여 인체의 기관, 조직, 세포, 혈액, 분비물 등의 검사물을 준비하고 검사,분석,실험하며 감염여부를 조사하고, 병원체에 대한 각종 약품의 효과를 관찰하기 위하여 현미경, 광전비색계, 혈액세포측정계 등의 실험기구를 조정, 조작하기도 합니다.","P","착색에 대해 설명해주세요"
"1","임상병리사에 대해 설명해주세요","임상병리사란 임상병리사 면허에 상응하는 보건의료에 관한 학문을 전공하는 대학 · 산업대학 또는 전문대학을 졸업한 자가 국시원에서 시행하는 임상병리사 시험에 합격한 후, 보건복지부 장관의 면허를 발급받은 자를 말합니다. 임상병리사는 병리학, 미생물학, 생화학, 생충학, 혈액학, 수혈검사학, 혈청학, 법의학, 요화학, 세포병리학 등의 영역에서 임상병리적 업무를 수행합니다.","P","법의학에 대해 설명해주세요"
"1","임상병리사에 대해 설명해주세요","임상병리사란 의사가 부재시에 의사의 역할을 대신하는 자로 의사를 제외하고 유일하게 환자를 치료 ,수술할 수 있는 권리를 가지고 있는 자를 말합니다. 따라서 보건복지부 장관의 승인하에 면허를 발급받은 자만을 임상병리사로 고려합니다","F",""
"1","임상병리사에 대해 설명해주세요","임사병리사는 질병의 예방이나 진단, 치료를 돕기 위해 각종 의학적인 절차를 환자에게 설명하는 자를 말합니다. 의료서비스에서 환자가 최초로 만나는 의료진이며 임상병리사를 통해 의료서비스의 품질이 좌우되고 있습니다.","F",""
"1","임상병리사에 대해 설명해주세요","임사병리사가 되기 위해서는 병리학, 미생물학, 생화학, 생물학 등 여러 영역의 정보가 있어야 하지만, 그 수행 범위가 굉장히 제한적이기 떄문에 법의학, 요화학, 세포병리학 등에 대한 정보는 고려하지 않는 것이 일반적입니다","F",""
"1","원심분리기에 대해 설명해주세요","원심분리기는 원심력을 이용하여 균질액을 여러 부분으로 나눌 목적으로 가장 많이 이용되는 기계로서, 균질액을 시험관에 넣고 원심분리기를 고속으로 회전시키면 입자의 크기와 밀도에 따라 물질을 분리할 수 있습니다. 핵연료를 농축하기 위해서도 원심분리 방법을 활용하는 것으로 알려져 있습니다.","P","균질액에 대해 설명해주세요"
"1","원심분리기에 대해 설명해주세요","원심분리기의 성능은 중력에 대하여 몇 배의 원심력이 생기는가에 따라 결정되며, 이를 원심 효과 즉, 원심가속도/중력가속도라고 합니다. 원심력의 크기는 질량× 반지름 ×각속도의 제곱이므로 원심 효과는 원심분리기의 반지름과 회전 속도에 의하여 정해지는데요. 회전 속도는 보통 매분 1,000회전부터 수만 회전의 것까지 있습니다.","P","원심가속도에 대해 설명해주세요"
"1","원심분리기에 대해 설명해주세요","원심분리기는 우너심력을 이용하여 균질액을 통합하는데 이용되는 기계로서 주로 의약품을 생성하는데 사용되고 있습니다 .종합적인 약품을 개발할 떄 사용되며 이를  통해 하나의 약에 다양한 성분을 포함시킬 수 있게 되었습니다","F",""
"1","원심분리기에 대해 설명해주세요","원심분리기는 중력과 오차가 발생하지 않는 원심을 만들 수 있는지에 대해서 그 가치가 달라집니다. 중력과 정확하게 일치한 원심력을 생성할 수 있는 원심분리기를 가장 높은 가치로 평가하고 해당 시점에서 분리가 가장 수월하게 됩니다","F",""
"1","원심분리기에 대해 설명해주세요","원심분리기는 원심효과, 즉 원심가속도/중력가속도를 통해서 파악됩니다. 원심력은 대상의 질량과 대상의 둘레 그리고 대상에게 주어지는 가속도를 곱한 것임으로 원심효과는 해당 세 요소에 긍정적 상관관계를 가지고 있습니다","F",""
"1","원심분리기에 대해 설명해주세요","저속원심분리기는 6,000rpm(6,000g) 이하의 속도를 낼 수 있고 주로 세포나 핵 등과 같이 쉽게 침전되는 시료의 원심분리에 이용됩니다. 한편, 고속 원심분리기는 최고속도가 20,000~25,000rpm(60,000g)으로 냉각장치를 갖추고 있다. 주로 세포, 핵, 세포내 소기관 등의 분리에 이용됩니다.","P","핵에 대해 설명해주세요"
"1","물리치료사에 대해 설명해주세요","물리치료사는 온열치료, 전기치료, 광선치료, 수치료, 기계 및 기구치료, 마사지, 기능훈련, 신체교정운동 및 재활훈련과 이에 필요한 기기, 약품의 사용, 관리 기타 물리요법적 치료를 하는 자를 일컫는 용어입니다. 근골격계(관절가동 범위, 도수근육검사, 관절가동성, 자세 등), 신경계(반사, 호기성능력, 지구력, 공기순환, 혈류순환, 호흡 등), 피부계(검진, 치료, 관리, 피하지방, 비만케어) 검사를 실시하는 역할을 주로 담당하고 있습니다.","P","신경계 반사에 대해 설명해주세요"
"1","물리치료사에 대해 설명해주세요","물리치료사는 신체적 손상이나 기능적 제한을 완화하기 위해 치료적 운동, 도수치료, 보조 및 보호기구와 장비에 대한 도움, 물리적인 전기치료기구의 사용, 환자 교육 등을 실시합니다. 나아가, 물리치료사는 환자의 상태나 신체적인 기능을 평가하고 의사와 치료방향에 대해 협의하는 역할도 담당합니다.","P","치료적 운동에 대해 설명해주세요"
"1","물리치료사에 대해 설명해주세요","물리치료사란 임상병리사 면허에 상응하는 보건의료에 관한 학문을 전공하는 대학 · 산업대학 또는 전문대학을 졸업한 자가 국시원에서 시행하는 물리치료사 시험에 합격한 후, 보건복지부 장관의 면허를 발급받은 자를 말합니다. 임상병리사는 병리학, 미생물학, 생화학, 생충학, 혈액학, 수혈검사학, 혈청학, 법의학, 요화학, 세포병리학 등의 영역에서 물리치료적 업무를 수행합니다.","F",""
"1","물리치료사에 대해 설명해주세요","물리치료사란 유사의료진으로서 정형외과에서 자주 볼 수 있는 의료진입니다. 그러나 물리치료에 대한 의학적 효과에 대해서 의문이 발생하면서 우리나라의 경우 물리치료사를 배치하는 것을 전적으로 금지하고 있습니다.","F",""
"1","물리치료사에 대해 설명해주세요","물리치료사란 온열치료, 전기치료, 운동치료 등을 통해 환자의 재활을 돕거나 환자의 회복을 돕는 사람을 말합니다. 또한 물리치료사는 환자의 회복 도중에 문제가 발생할 경우, 즉각적으로 해당 사항을 수술할 권리도 가지고 있습니다.","F",""
"1","물리치료사에 대해 설명해주세요","각종 치료기구를 사용하여 온열치료, 전기치료, 운동치료, 약물치료 등을 시행하고 환자의 상태에 맞는 활동을 선택하고 환자가 작업에 적극적으로 참여할 수 있도록 도와주는 역할을 담당하고 있습니다. 물리치료사는 병원 및 의원, 재활원, 의료원, 보건소 등의 물리치료실에서 근무하는 것이 일반적입니다.","P","전기 물리치료에 대해 설명해주세요"
"1","파라핀에 대해 설명해주세요","고형 탄화수소 혼합물인 파라핀은 반투명한 흰색으로 무미, 무취의 중립적인 성질을 갖고 있으며 쉽게 녹는 특성을 가지고 있습니다. 과일과 채소 표면을 씌우거나 치즈 외피를 매끈하게 코팅하는 데 사용되며, 잼 병의 입구를 밀봉하는 데도 쓰입니다. 이 외에 의료용으로도 활용되고 있습니다.","P","탄화수소에 대해 설명해주세요"
"1","파라핀에 대해 설명해주세요","석유를 증류하여 얻는 포화 탄화수소의 혼합물입니다. 가연성의 흰 왁스 같은 고체이다. 불 켜는 초, 화장품, 광택제, 절연체 따위의 원료인데요. 녹는점이 낮고 유동성이 있는 것을 유동 파라핀이라고 하며 식품 첨가물로 쓰이고 있습니다. 이 외, 의료계통에서도 피부관리실 등지에서 활용되고 있습니다.","P","절연체에 대해 설명해주세요"
"1","파라핀에 대해 설명해주세요","파라핀이란 투명한 액체로 무미하지만 악취가 발생하는 형질을 가지고 있으며 주로 액체상태로 존재합니다. 고형 탄화질소 혼합물로 대상에 고열을 가해도 액화되지 않는 강력한 응집력을 가지고 있는 특징이 있습니다.","F",""
"1","파라핀에 대해 설명해주세요","석유를 증류하여 얻는 노폐물의 일종으로 인체에 유해하고 치명적인 독성을 가지고 있기 떄문에 주로 의학적인 원료로는 사용될 수 없으며 마약 재료의 일환으로 사용되고 있는 상황입니다.","F",""
"1","파라핀에 대해 설명해주세요","파라핀은 녹는점이 높지만 유동성이 있는 유동파라핀과 녹는점이낮지만 유동성이 없는 무동파라핀으로 나눌 수 있습니다. 보통 파라핀을 의료용으로 사용할 경우 유동파라핀과 무동파라핀을 혼합하여 사용하고 있습니다.","F",""
"1","지혈대에 대해 설명해주세요","출혈시 구급처치, 사지의 혈관수술 또는 사지절단술 등에 즈음해서, 출혈예방을 목적으로 사용되는 것이 지혈대입니다. 폭 5cm 정도의 무명끈 또는 고무밴드인데요. 구급처치용에는 접은 삼각건을 상처위 3cm의 곳에서 2바퀴 돌려서 매듭을 짓고 지혈봉을 넣어서 접은 삼각건을 조여가는 방식으로 활용됩니다.","P","지혈봉에 대해 설명해주세요"
"1","지혈대에 대해 설명해주세요","지혈대의 사용은 최종수단으로 하고, 상처에 직접 닿지 않도록 해야합니다. 지혈대 및 지혈시각을 기입한 표가 보이도록 사용하여야 하고 일단 시행하면 의사가 떼어낼 때까지 그대로 둔다고 보고 주의를 해서 감아두어야 합니다. 지혈대 사용 시에는 피가 통하지 않도록 지지대를 활용해 세게 묶어야 합니다.","P","외상에 대해 설명해주세요"
"1","지혈대에 대해 설명해주세요","지혈대란 출혈이 발생할 경우 과다출혈을 막기 위해서 존재합니다. 단 의사의 처치를 즉각적으로 받을 수 있는 경우에만 사용되며 의사치료가 오래걸릴 경우에는 지혈대를 사용하지 않고 자연상태로 유지하는 것이 중요합니다","F",""
"1","지혈대에 대해 설명해주세요","지혈대란 구급처치에서 사용됩니다. 지혈봉을 넣어 삼각건으로 조여가능 방식을 사용하며 말초의 조직을 생존 상태로 저장할 수 있기 때문에 의사에게 즉각적인 치료가 불가능할 경우에 대한 응급처치 방식으로 주로 사용되고 있습니다","F",""
"1","지혈대에 대해 설명해주세요","지혈대란 구급처치용만 존재하며 주로 전쟁과 같은 상황에서 사용됩니다. 또한 지혈대가 느슨하게 되어있어야 혈액순환의 급변으로 인한 쇼크를 막을 수 있기 떄문에 의사가 이를 처리하기 수월하여 최대한 느슨하게 유지되어야 합니다","F",""
"1","지혈대에 대해 설명해주세요","지혈대를 댄 지 2시간 이상 경과하면 그 곳으로부터 말초의 조직이 죽어버리므로 되도록 빨리 의사의 처치를 받아야 합니다. 병원까지 가는 데 40분 이상 걸릴 경우에는 지혈대를 약간 느슨하게 해줄 필요성이 있습니다. 그러나 대출혈을 일으킬 만한 외상의 경우는 지혈대를 느슨하게 하면 혈액순환의 급변으로 쇼크를 일으키는 일이 있으므로 의사의 지시를 받아야 합니다.","P","혈액순환에 대해 설명해주세요"
"1","작업치료사에 대해 설명해주세요","작업치료사는 의료기사의 하나로 정신적으로 문제가 있거나 발달과정에서 장애를 입은 환자에게 독립적으로 일상생활을 할 수 있도록 하며, 환자와 함께 현재의 문제점을 발견하고 우선순위를 결정하며 작업을 선택하도록 도와주고 또한 즐거운 마음으로 살아가도록 도와주는 역할을 수행합니다.","P","의료기사에 대해 설명해주세요"
