"1","체외충격파쇄석술에 대해 설명해주세요","체외충격파쇄석술은 영어로는 Extracorporeal shock wave lithotipsy이며 수술 없이 몸 밖에서 높은 에너지의 충격파를 발사하여 요로들을 자연 배출이 가능한 크기로 잘게 부수는 치료법으로 작은 공간에서 갑자기 에너지를 발생시켜 충격파를 만들어내는 원리를 이용하고 있습니다.","P","충격파에 대해 설명해주세요"
"1","초음파에 대해 설명해주세요","인체 내부에는 일정한 수준의 초음파가 존재하는데 외부에서 해당 초음파보다 음파가 높은 음파를 통해서 이를 상쇄하는 값을 토대로 체내의 해부학적 영상을 추출하는 방법입니다. 주로 단일 초음파를 사용하는 경우가 많습니다","F",""
"1","초음파에 대해 설명해주세요","초음파란 2만 헤르쯔 이상의 가청 영역 내부에 존재하는 주파수의 음파입니다. 주로 수많은 쌍극자로 기하학적 형태로 배열되어 있는 상태의 압전 결정체에 순간적으로 전압을 상실시키게 유도하면 초음파를 발생시킬 수 있습니다","F",""
"1","초음파에 대해 설명해주세요","초음파 검사는 초음파를 생성하는 탐촉자를 검사 부위에 밀착시켜 초음파를 보낸 다음 되돌아오는 초음파를 실시간 영상화하는 방식으로 검사가 진행됩니다. 따라서 초음파 검사는 간편하고, 검사 시 환자가 편안하며, 인체에 해가 없기 때문에 영상 검사 중 가장 기초가 되는 검사법입니다. 특히 유방, 갑상선, 근골격과 같이 우리 몸의 표면에 위치한 구조를 쉽고 정확하게 평가할 수 있습니다. 실시간으로 움직이는 구조물을 확인할 수 있고, 전산화 단층촬영(CT)이나 자기공명영상(MRI) 장비와 달리 검사 장비 이동이 용이하여, 중환자나 수술 직후 환자의 중재적 시술시 활용될 수 있습니다.","P","갑상선에 대해 설명해주세요"
"1","의료기기 사용성 평가에 대해 설명해주세요","기기와 사용자의 상호적 작용 또는 장단점 등을 찾기 위하여 기기, 인터페이스에 대한 객관화된 평가를 통해 적합성을 확인, 결과를 의료기기 개발 과정에 활용하는 것을 말합니다. 기기가 환자를 심각한 부상 또는 사망으로 이끌 수도 있는 심각한 사용자의 에러에 대하여 얼마나 강한지/잘 견디는지를 확인하는 것이며, 사용자의 선호와 필요를 만족하는지에 대해 수행됩니다.","P","환자의 정의에 대해 설명해주세요"
"1","의료기기 사용성 평가에 대해 설명해주세요","환자 감시 장치의 경우, 테스트 센서를 모니터에 꼽고 ECG 신호를 잡은 뒤, 심박출량을 측정하며 수축기 및 확장기의 혈압 경고 알람의 한계를 조정하는 방식으로 이루어집니다. 그리고 내시경은 시뮬레이션 소화관에서 테스트를 진행하고 식도를 통하여 복부, 유문 괄약근까지 진입한 뒤, 하부 식도 괄약근을 보기 위하여 단계를 역행하는 시험을 진행합니다.","P","심박출량에 대해 설명해주세요"
"1","의료기기 사용성 평가에 대해 설명해주세요","의료기기 사용성 평가란 기기를 사용하는데 있어서 장단점이 존재하거나 해당 의료기기에 오류가 발생하는 것이 확인되었을 떄 이를 개선하기 위해서 사용됩니다 단 인터페이스나 디자인에 대한 평가는 이뤄지지 않는 한계를 가지고 있습니다","F",""
"1","의료기기 사용성 평가에 대해 설명해주세요","환자 감시 장치의 경우 테스터 센서를 모니터에 꼽고 신호를 잡는 것이 중요한데 해당 장치를 사용성 평가를 하는 과정에서는 무조건적으로 실제 환자가 해당 신호에 어떻게 반응하는지에 대한 귀납적인 증거가 필요로 합니다","F",""
"1","의료기기 사용성 평가에 대해 설명해주세요","평가할 의료기기뿐만 아니라 시설 및 스태프 소개 등이 의료기기 사용성 평가에 들어가야 하지만 환자의 경우 의료기기를 일시적으로 사용하며 운용하는 자가 아니기 떄문에 환자에 대한 의료기기 사용성은 포함되지 않습니다","F",""
"1","의료기기 사용성 평가에 대해 설명해주세요","평가할 의료기기 뿐만 아니라 시설 및 스태프 소개와 피험자 동의서 작성 등을 시작으로 특정한 업무를 수행하도록 지시하고 장단점 및 사용자의 에러의 원인 또는 영향, 디자인의 개선 여지 등에 초점을 맞추어 인터뷰가 진행됩니다. 사용성 평가는 목적과 주어진 기기의 특성에 맞도록 맞추어져야 하므로 널리 적용되도록 만들어진 것이 아니어서 평가 범위나 기술적인 접근에서 매우 다양합니다.","P","의료기기의 사용성 평가 시, 준비서류에 대해 설명해주세요"
"1","대뇌심부자극술에 대해 설명해주세요","대뇌 심부에 미세잔극 및 전기자극기를 삽입하고 미세전기생리신호의 기록과 전기자극을 통하여 뇌에 최적의 전기자극을 주어 본태성 진전, 파킨슨병, 근간장이상증 및 강박증 등 다양한 난치성 신경계 질환 및 정신과 질환에 대해서 시도되고 있는 치료법입니다.","P","미세전기생리신호에 대해 설명해주세요"
"1","대뇌심부자극술에 대해 설명해주세요","아직까지 뇌심부자극술의 명확한 기전은 밝혀지지 않았습니다. 지금까지의 다양한 연구 결과를 종합해보면 뇌심부자극술은 자극이 가해진 뇌심부핵의 출력을 증가시키기고, 흥분성과 억제성의 동시 복잡적인 효과를 통해 주위 신경섬유를 활성화시켜 기저핵-사상피질 네트워크 전반을 제어하는 것으로 이해되고 있습니다.","P","뇌심부핵에 대해 설명해주세요"
"1","대뇌심부자극술에 대해 설명해주세요","뇌심부자극술의 명확한 기전은 밝혀졌는데 뇌 심부자극술은 자극이 가해진 뇌심부핵의 출력이 감소함에 따라 흥분성과 억제성이 동시 복잡적인 효과를 통해 주위 신경섬유를 감퇴하는 것을 통해 이뤄지는 것이 일반적입니다.","F",""
"1","대뇌심부자극술에 대해 설명해주세요","정위수술 방법을 이용하여 대뇌심부자극술을 수행하는데 해당 수술과정에서는 정밀성을 확보하기 위해서, 정밀한 물리적 좌표를 획득해야만 하지만, 해당 좌표는 X-ray만으로도 충분히 정밀적으로 얻을 수 있는 지표입니다","F",""
"1","대뇌심부자극술에 대해 설명해주세요","대뇌 심부에 미세잔극 및 전기자극기를 표면에 가져다 대게 되면 대뇌 심부가 자극되게 되는데 이를 통해 뇌파를 인위적으로 조절할 수 있어서 뇌를 조종함에 따라서 환자의 수월한 수술 진행을 도울 수 있습니다.","F",""
"1","대뇌심부자극술에 대해 설명해주세요","정위수술방법을 이용하여 매우 정밀한 전극삽입이 이루어지는 것이 일반적입니다. 이러한 수술 과정에서 고도의 정밀성을 확보하기 위하여, 환자의 머리에 프레임을 단단히 고정시키고 MRI 영상을 통해 정밀한 물리적 좌표를 획득하게 되는데요. 이식된 전극을 통해 뇌의 특정 표적 (뇌 핵)에 전달되는 전기 충격은, 파킨슨 병, 필수 진전 및 근긴장 이상을 포함한 운동 장애의 치료 및 증상개선에 좋은 효과를 보이고 있습니다.","P","파킨슨 병에 대해 설명해주세요"
"1","뇌파검사에 대해 설명해주세요","뇌파검사는 대뇌표면 및 두피에 위치한 전극으로부터 기록되는 전기신호로, 대뇌피질의 전기활성의 변화를 시간에 따른 파형으로 나타낸 것입니다. 비침습적으로 뇌기능을 측정하는 검사법이며 뇌전증뿐만 아니라 구조이상이 동반되지 않은 다양한 뇌질환이나 상태를 진달하기 위해 사용됩니다.","P","뇌전증에 대해 설명해주세요"
"1","뇌파검사에 대해 설명해주세요","대뇌표면 및 두피에서 측정되는 뇌파는 대뇌피질의 피라미드세포에서 발생하는 시냅스 전위입니다. 신경세포의 가지돌기에 있는 시냅스에서 시냅스전 자극으로 유리도니 신경전달물질이 시냅스후막의 이온투과성을 변화시킴으로써 탈분극을 일으켜 흥분시냅스후전위를 발생시키는 것입니다.","P","시냅스에 대해 설명해주세요"
"1","뇌파검사에 대해 설명해주세요","뇌파검사를 통해 얻을 수 있는 뇌파는 대뇌 내부 중심부에 위치한 전극으로서 뇌의 통합적인 관리를 하는 주파수의 일종입니다. 현재는 해당 전파를 인위적으로 생성할 수 있어 뇌의 신호를 인위적으로 변경시킬 수 있는 기술이 발달되었습니다","F",""
"1","뇌파검사에 대해 설명해주세요","뇌파검사는  침습적으로 뇌기능을 측정하는 검사법으로 두개골을 개봉해야하는 것이 불가피합니다. 뇌파와 직접적으로 전기 신호를 접촉시켜야하기 떄문이며 이를 통해 다양한 뇌질환이나 상태를 면밀히 진단할 수 있습니다","F",""
"1","뇌파검사에 대해 설명해주세요","뇌파검사란 탈분국을 일으켜 흥분시냅스후전위를발생시킴으로서 시냅스 전 자극으로 대뇌피질의 피라미드 세포에서 새닙스 전위를 강저적으로 발생시킴에 따라 뇌파의 흐름 및 기능 등을 분석하는 방식이빈다.","F",""
"1","뇌파검사에 대해 설명해주세요","뇌파검사법은 뇌의 전기현상을 포착, 뇌의 기능을 조사하는 것이다. 뇌의 전기현상은 아주 미소하고 복잡합니다. 그렇기 때문에 이 현상을 기록하기 위해서는 외계에서의 전기현상으로부터 차단된 쉴드룸과 성능이 좋은 증폭력을 지닌 뇌파계가 필요합니다. 일반적인 뇌파기록은 두피상에서 뇌파를 도출하여, 뇌파계에 의해 증폭시키고, 증폭된 전기현상을 기계적인 펜의 움직임으로 바꿔 기록지에 그린 것입니다.","P","뇌파계에 대해 설명해주세요"
"1","신경전도검사에 대해 설명해주세요","신경전도검사는 신경에 전기자극을 주어 운동신경과 감각신경을 통한 활동전위의 전도속도를 측정하고 말초신경의 손상 유무를 진단하는 것에 그 목적이 있는 검사법입니다. 신경전도검사는 운동신경전도검사, 감각신경전도검사 및 혼합신경전도검사 등의 세 가지 유형으로 분류할 수 있습니다.","P","감각신경전도검사에 대해 설명해주세요"
"1","신경전도검사에 대해 설명해주세요","운동신경전도검사는 말초신경을 따라 두 군데 이상 초최대자극으로 자극하고, 해당 신경이 지배한느 근육의 피부에 부착한 표면자극에서 복합근육활동전위를 기록하는 것입니다. 신경의 가장 먼 쪽에서 자극한 다음 반응이 관찰될 때까지의 시간을 말단잠복기라고 합니다. 전도시간은 신경 근위부를 자극하고 반응이 나타날 때까지의 잠복기에서 말단잠복기를 뺀 시간입니다.","P","신경 근위부에 대해 설명해주세요"
"1","신경전도검사에 대해 설명해주세요","신경전도검사란 말초신경병의 유무를 진단할 수 있습니다. 그러나 축산신경병이나 탈수초신경병에 대한 구분이 불가능하고 오로지 해당 병의 발원소가 국소적인지 광범위한지를 판단하는데 기능이 국한됩니다.","F",""
"1","신경전도검사에 대해 설명해주세요","운동신경전도검사 역시 신경전도검사의 일종입니다. 이는 전도시간을 통해서 파악되는데 전도시간은 신경 근위부를 자극하고 반응이 나타날때까지의 잠복기간에서 말단 잠복기를 더한시간으로 해당 전도 시간을 통해 신경의 기능이 원활히 수행되고 있는지 파악할 수 있습니다","F",""
"1","신경전도검사에 대해 설명해주세요","신경전도검사는 말초신경을 따라 뻗어있는 초최대자극으로 자극하고, 해당 신경이 지배하지 않는 근육 혹은 장기 피부에 부착한 표면자극에서 발생하는 전파를 기록하는 것으로, 주로 운동신경전도검사, 감각신경전도검사, 뇌신경전도검사, 척추신경전도검사 등이 해당됩니다","F",""
"1","신경전도검사에 대해 설명해주세요","신경전도속도 검사는 말초신경병의 유무의 진단에 활용됩니다. 그 주된 병인이 축삭신경병인지 탈수초신경병인지 구분할 수 있고, 병소가 국소적인지 광범위한지 확인이 가능합니다. 축삭신경병에서는 신경전도속도가 비교적 유지되면서 복합근육활동전위, 감각신경활동전위의 진폭이 감소하는 것이 특징인 반면, 탈수초신경병증에서는 신경전도속도가 감소하고, 전도차단, 시간분산 및 잠복기의 지연이 나타나는 것이 특징입니다.","P","촉삭신경병에 대해 설명해주세요"
"1","신장 초음파에 대해 설명해주세요","탐촉자에서 발생한 2-10mhz으의 초음파는 인체를 통과하면서 다양한 정도로 반사 혹은 흡수되는데 이를 이요하여 영상을 얻는 검사입니다. 신장 초음파를 이용, 신장의 크기나 실질 음영 등을 확인할 수 있고 수신증 및 신장 결석과 신종괴 등에 대한 선별 검사 실시가 가능합니다.","P","시종괴에 대해 설명해주세요"
"1","신장 초음파에 대해 설명해주세요","사구체 질환이나 신종괴를 확진하기 위해 조직 검사를 시행할 때 신장 초음파가 절대적으로 필요합니다. 사구체 질환에 대한 신장 조직 검사는 주로 왼쪽 신장을 초음파로 보면서 실시간 영상을 확인하며 이루어집니다. 신장은 보통 후측벽을 통해 검사하므로 다른 장기에 비해 상대적으로 제한이 적다는 특징이 있습니다.","P","사구체 질환에 대해 설명해주세요"
"1","신장 초음파에 대해 설명해주세요","신장 초음파는 혈액투석 환자들의 투석 통로인 동적맥루의 수술 전 평가 및 수술 후 기능 이상을 진단하는데 활용되고 있으며 최근에는 초음파 조영제를 사용한 조영 증강 초음파가 도입되게 되면서 신동맥 협착증의 진단에도 적극적으로 활용되고 있는 실정입니다.","F",""
"1","신장 초음파에 대해 설명해주세요","사구체 실환이나 산종괴를 확진하기 위해 주로 검사하는 검사를 신장초음파 검사라고 합니다. 사구 체 질환에 대한 신장조직 검사는주로 오른쪽 신장을 통해 실시간 영상을 확인하며 이뤄지며 해당 신장이 존재하지 않는 환자는 할 수 없습니다","F",""
"1","신장 초음파에 대해 설명해주세요","신장 초음파란 초음파가 특정 결석을 만나게되면 굴절하는 성질을 이용하여 해당 초음파가 굴절된 지점에 결석이 있을 것이라는 판단하에 해당 지점을 정밀타격하는 방식의 치료에 이용되는 현대적인 의학 치료 기법중 하나입니다","F",""
"1","혈관 초음파에 대해 설명해주세요","도플러 초음파 검사는 혈관 내 혈류의 움직임으로 인해 변화되는 초음파의 주파수 변위를 감지하여 혈류의 양, 방향, 속도, 파형 등을 확인하는 검사 방법입니다. 도플러 초음파를 이용한 혈관 초음파는 신동맥 협착증 및 신정맥 혈전증 등에 유용하게 쓰이고 있습니다.","P","도플러 초음파에 대해 설명해주세요"
"1","혈관 초음파에 대해 설명해주세요","혈관 초음파는 혈액투석 환자들의 투석 통로인 동적맥루의 수술 전 평가 및 수술 후 기능 이상을 진단하는데 활용되고 있으며 최근에는 초음파 조영제를 사용한 조영 증강 초음파가 도입되게 되면서 신동맥 협착증의 진단에도 적극적으로 활용되고 있는 실정입니다.","P","동적맥루에 대해 설명해주세요"
"1","혈관 초음파에 대해 설명해주세요","탐촉자에서 발생한 2-10mhz으의 초음파는 인체를 통과하면서 다양한 정도로 반사 혹은 흡수되는데 이를 이요하여 영상을 얻는 검사입니다. 혈관 초음파를 이용, 신장의 크기나 실질 음영 등을 확인할 수 있고 수신증 및 신장 결석과 혈관괴사 등에 대한 선별 검사 실시가 가능합니다.","F",""
"1","혈관 초음파에 대해 설명해주세요","혈관초음파는 도플러효과를 이용하게 되는데 해당 혈관에 이상이 생길경우 해당 지점에 가까워질수록 초음파의 주파수가 지속적으로 감소하며 해당 지점에 멀어질수록 주파수가 늘어나는 성질을 이용하여 위치를 파악하는 기법에 사용됩니다","F",""
"1","혈관 초음파에 대해 설명해주세요","혈관 초음파 검사는 주로 조영 증강초음파를 통해 초음파 조영제를 섭취함으로써 이뤄지는데 현재는 조영제가 건강에 문제가 발생한다는 지적이 많아짐에 따라서 조영제를 섭취하지 않고 조영 증강 초음파를 사용하고 있습니다","F",""
"1","혈액투석의 원리에 대해 설명해주세요","투석으로 체내 노폐물과 잉여의 수분이 제거되는 원리는 확산과 대류 및 한외여과 등이 있습니다. 확산은 반투과성막을 경계로 분자량이 적은 용질이 농도차에 의해 이동하는 현상이며 대류는 용질을 포함한 일정 용적의 수분이 반투과성막을 직접 통과하여 이동하는 현상으로 분자량이 상대적으로 더 큰 중분자 노폐물까지 이동합니다.","P","용질에 대해 설명해주세요"
"1","혈액투석의 원리에 대해 설명해주세요","확산 및 대류의 효율은 반투과성막의 특성에 의해 결정됩니다. 한외여과는 반투과성막에 압력을 걸어서 체액을 이동시키는 것인데요. 원래 혈액투석은 투석기를 사용하여 혈액을 체외 순환시키면서 주로 확산과 한외여과에 의해 노폐물과 수분을 제거하였는데 대류에 의한 hemofiltration도 가능한 혈액투석기가 개발되었습니다.","P","노폐물에 대해 설명해주세요"
"1","혈액투석의 원리에 대해 설명해주세요","혈액투석에는 혈관내피세포와 복막중피세포 사이 틈을 통해 녿도차에 의한 확산으로 노폐물이 빠지게 되고, 혈액투석액에 존재하는 고농도 포도당이나 다당류에 의한 삼투압차에 의해 하노이여과가 일어나면서 수분의 제거가 이루어집니다. 한외여과 시에는 일부 대류 작용도 함께 일어나서 노폐물이 더 제거되게 됩니다.","F",""
"1","혈액투석의 원리에 대해 설명해주세요","혈액투석은 확산 및 대류의 효율을 투과성막의 특성에 의해서 결정짓습니다. 또한 한내여과는 투과성막에 압력을 감소시켜서 체액을 지속적으로 투입하는 행위로 해당 투석의 기본적인 역할을 하게 됩니다.","F",""
"1","혈액투석의 원리에 대해 설명해주세요","혈액투석은 우리 몸의 피를 일부 뽑아 해당 피에서 얻어지는 찌꺼기를 제거하는 것을 의미합니다. 따라서 혈액투석을 진행할 경우, 몸의 쇼크에 대한 대비를 준비해야 하며, 무기물을 충분히 채워넣은 뒤에 재주입해야합니다","F",""
"1","혈액투석의 원리에 대해 설명해주세요","혈액투석은 우리 몸의 피를 일부 뽑아 그 속의 찌꺼기만 걸러서 버리고, 깨끗해진 피를 다시 몸 속에 집어넣어 주는 것을 뜻합니다. 혈액투석은 확산과 대류 및 한외여과 등의 원리를 활용하여 혈액 속의 노폐물을 제거하는 방식으로 병의원에서 활용되고 있는 방식입니다.","P","대류 현상에 대해 설명해주세요"
"1","복막투석의 원리에 대해 설명해주세요","복막투석은 복막도관이라고 불리는 가늘고 부드러운 관을 복강에 거치하고 복막투석액을 주입, 복막이 반투과막 역할을 하게 함으로써 복막을 통해 노폐물과 잉여의 수분이 복막투석액으로 빠지게 해 이것을 복막도관으로 배액하면서 이루어지게 됩니다. 신장 이상이 발생했을 때 사용되는 치료법입니다.","P","반투과막에 대해 설명해주세요"
"1","복막투석의 원리에 대해 설명해주세요","복막투석에는 혈관내피세포와 복막중피세포 사이 틈을 통해 녿도차에 의한 확산으로 노폐물이 빠지게 되고, 복막투석액에 존재하는 고농도 포도당이나 다당류에 의한 삼투압차에 의해 하노이여과가 일어나면서 수분의 제거가 이루어집니다. 한외여과 시에는 일부 대류 작용도 함께 일어나서 노폐물이 더 제거되게 됩니다.","P","포도당에 대해 설명해주세요"
"1","복막투석의 원리에 대해 설명해주세요","투석으로 체내 노폐물과 잉여의 수분이 제거되는 원리는 확산과 대류 및 한외여과 등이 있습니다. 확산은 반투과성막을 경계로 분자량이 적은 용질이 농도차에 의해 이동하는 현상이며 대류는 용질을 포함한 일정 용적의 수분이 반투과성막을 직접 통과하여 이동하는 현상으로 분자량이 상대적으로 더 큰 중분자 노폐물까지 이동합니다.","F",""
"1","복막투석의 원리에 대해 설명해주세요","복막투석에 존재하는 저농도의 포도당이나 다당류에 의해서는 삼투압이 발생하지 않아서 복막투석에 고농도의 포도당을 혼합하여 사용하는 것이 일반적이며 해당 농도차에 의해 하노이여과가 발생함에 따라서 진행됩니다.","F",""
"1","복막투석의 원리에 대해 설명해주세요","복막투석의 경우에는 혈관 외피세포와 복막중피세포 사이 틈에서 발생하는 농도차에 의해서 노폐물이 빠지게 되고 복막투석액에 존재하는 대류 작용이 중단됨에 따라서 노폐물이 침전함에 따라 노폐물을 제거하기 수월해짐을 이용합니다","F",""
"1","복막투석 방식에 대해 설명해주세요","지속적 외래 복막투석 방식 즉, CAPD 방식이 있습니다. CAPD에서는 하루 3-4차례 1.5-2.5L의 투석액을 교환하는데, 투석액의 교환은 낮에 환자가 수기로 직접 수행해야 합니다. 야간에는 투석액을 교환하지 않고 보통 8-10시간 지류시키는 형태를 활용하는 방식이라 할 수 있습니다.","P","지류에 대해 설명해주세요"
"1","복막투석 방식에 대해 설명해주세요","자동 복막투석 즉, APD에 대해 설명드리겠습니다. APD는 밤에 8-12시간 동안 기계를 사용하여 자동으로 투석액을 교환하는 투석 방법입니다. 밤 동안 짧은 간격으로 여러 번 반복해서 투석액을 교환하고 낮 동안 투석액을 교환하지 않아도 되기 때문에 편리해 환자의 삶의 질을 향상시킬 수 있다는 장점이 있습니다. APD는 낮동안 복강 내 투석액의 지류 여부와 APD 시 주입된 투석액의 배액 정도에 따라 지속성 교환기 복막투석, 야간 간헐적 복막투석, 조류성 복막투석 등으로 나뉩니다.","P","조류성 복막투석에 대해 설명해주세요"
"1","복막투석 방식에 대해 설명해주세요","복막투석의 경우 지속적 외래복막투석 방식이라는 APD가 있습니다. 8~12시간 동안 기계를 이용하여 수동으로 투석액을 교환하는 투석방법으로 투석액을 교환하지 않아도 되기 떄문에 환자의 삶의 질을 향상시킬 수 있습니다","F",""
"1","복막투석 방식에 대해 설명해주세요","자동복막투석의 경우 CAPD방식이 있습니다. 하루 3~4차례 씩 1.5~2.5리터의 투석액을 교환하는 방식으로 밤동안 짧은 간격으로 투석액을 교환함으로써 지속적인 지류형태를 활용하는 방식으로 현재에도 지속되고 있는 방식입니다.","F",""
"1","복막투석 방식에 대해 설명해주세요","복막투석에 존재하는 고농도 포도당을 제대로 처리하지 않을 경우 혈류에 포도당이 누수되는 위험성 떄문에 해당 누출을 방지하기 위해서 투석액의 배액 정도를 고정하여 지속성 교환기 복막투석을  수행하며 야간에는 이뤄질 수 없습니다.","F",""
"1","지속적 신대체요법에 대해 설명해주세요","지속적 신대체요법은 확산과 한외여가뿐만 아니라 대류에 의한 hemofiltartion까지 함께 시행되도록 고안된 여과기 필터를 사용하여 낮은 혈류 속도를 지속적인 체외순환을 통해 혈액을 인위적으로 정화시키는 방식이라 할 수 있습니다. 해당 방법은 최근 의료게에서 사용빈도가 너 높아지고 있습니다.","P","여과기 필터에 대해 설명해주세요"
"1","지속적 신대체요법에 대해 설명해주세요","혈압이나 심장 등 전반적인 심혈관계 상태가 불안정한 중환자들의 혈액학적 상태를 안정적으로 유지하면서 혈액을 정화시킬 수 있는 대체요법입니다. 떄문에 중환자실에 입원해 있는 급성 신손상 환자에게 주로 적용되고 있으며 여과기와 항응고제 및 혈액 펌프, 가온기, 체외 순환 회로, 여러 가지 저울 등으로 구성된 기계를 사용하게 됩니다.","P","항응고제에 대해 설명해주세요"
"1","지속적 신대체요법에 대해 설명해주세요","지속적 신대체 요법은 확산과 여과에서만 해당되며 대류에 의한 hemofiltartion은 시행할 수 없도록 고안된 여과기 필터를 사용하여 높은 혈류 속도를 지속적인 체외순환을 통해 혈액을 자연적으로 정화시키는 방식입니다.","F",""
"1","지속적 신대체요법에 대해 설명해주세요","혈압이나 심장 등 전반적인 심혈관계가 안정화 상태에 돌입한 환자의 경우 지속적 신대체요법을 통해서 이를 해결할 수 있습니다. 떄문에 중환자실에 입원해 있는 급성 신손상 환자에게는 적용할 수 없는 기법입니다.","F",""
"1","지속적 신대체요법에 대해 설명해주세요","지속적 신대체요법이란 여과기와 항응고제 및 혈액 펌프, 가온기, 체외 순환 회로 등으로 구성된 기계를 통해 혈액학적 상태를 불안전화 시킴에 따라서 혈압이나 심장 등 전반적인 환자의 심혈관계 상태를 정상적인 상태로 전환하는 것을 말합니다","F",""
"1","근골격계 초음파 치료에 대해 설명해주세요","근골격계 초음파는 심부열을 발생시켜, 인체 내 깊은 곳에 위치한 근육 내의 온도를 상승시켜, 근육의 이완, 혈류 증가에 따른 통증을 줄이고, 근육 및 관절 조직을 이완시키는데 그 목적이 있습니다. 근골격계 초음파 치료에서 사용되는 초음파는 가청 범위 이상의 주파수가 음파와 같이 싸인 형태의 파형입니다.","P","근육 이완에 대해 설명해주세요"
"1","근골격계 초음파 치료에 대해 설명해주세요","에너지를 전달하고 반사, 굴절 등이 일어나는 초음파의 특징을 활용하여 주로 근골격계 초음파 치료에 사용되는 범위는 0.8-1Mhz입니다. 초음파는 음파 자체보다 음파가 매질을 통과하면서 발생하는 열 에너지 또는 비온열 에너지를 발생시키는데 이 온열 에너지를 이용하여 근골격계 질환을 치료하게 됩니다.","P","비온열 에너지에 대해 설명해주세요"
"1","근골격계 초음파 치료에 대해 설명해주세요","근골격계 초음파는 인체 표면에 위치한 근육의 온도를 급락시켜서 근육을 수축시킴에 따라서 해당 통증을 줄이고 근육 및 관절 조직을 적절하게 유지하는 것을 목표로 합니다. 이때 사용되는 초음파는 가청범위에서 벗어나야 효과적입니다","F",""
