"1","체외충격파쇄석술에 대해 설명해주세요","체외충격파쇄석술은 영어로는 Extracorporeal shock wave lithotipsy이며 수술 없이 몸 밖에서 높은 에너지의 충격파를 발사하여 요로들을 자연 배출이 가능한 크기로 잘게 부수는 치료법으로 작은 공간에서 갑자기 에너지를 발생시켜 충격파를 만들어내는 원리를 이용하고 있습니다.","P","충격파에 대해 설명해주세요"
"1","근골격계 초음파 치료에 대해 설명해주세요","온열 에너지를 통한 치료이며 근육을 초음파를 통해서 이완시킴에 따라서 근골격계를 치유하지만, 해당 근육에 대한 변화가 단기간에 일어나며 인위적이기 떄문에 근육이 산발적으로 팽창하는 부작용이 발생할 수 있습니다","F",""
"1","근골격계 초음파 치료에 대해 설명해주세요","근골격계 초음파 치료에 사용되는 초음파는 주파수가 동일해야하며, 해당 주파수를 유지한 채로 초음파에 발생하는 파장을 증가시키는 방식을 통해 대상 근육을 지속적으로 이완시키는 방식으로 진행되고 있습니다.","F",""
"1","근골격계 초음파 치료에 대해 설명해주세요","온열 에너지를 통한 치료인 근골격계 초음파 치료는 심부열을 발생시켜, 인체 내 깊은 곳에 위치한 근육 내의 온도를 상승시켜, 근육의 이완, 혈류 증가에 따른 통증 전ㄷ갈 물질 제거 등 통증을 줄이고, 근육을 이완시키는 데에 관여합니다. 이 때에 투과되는 정도는 초음파 주파수에 따라 달라지며, 주파수가 높을수록 투과 정도는 감소하게 됩니다.","P","온열 에너지에 대해 설명해주세요"
"1","근골격계 초음파 치료의 운영범위에 대해 설명해주세요","근골격계 초음파 치료는 주로 건염, 관절 주위 통증, 만성 염증, 골관절염, 관절 구축, 근육 단축 등에 사용됩니다. 일반적인 온열 치료 금기증인 급성 감염 및 출혈, 심장 주위, 뇌, 안구, 생식기 주변, 임신된 자궁, 후궁 절제수를 시행한 척추 부위, 악성 종양, 미성숙된 소아의 관절 등에는 치료하면 안됩니다.","P","건염에 대해 설명해주세요"
"1","근골격계 초음파 치료의 운영범위에 대해 설명해주세요","근골격게 초음파 지료는 비온열 에너지를 활용합니다. 높은 강도의 초음파가 지나갈 때 액체 내 기포가 형성되며 이러한 기포가 커져서 부서지면 온도와 압력 상승으로 국소 조직들의 손상이 일어날 수 있으나, 임상에서 사용하는 주파수 및 강도에서는 발생할 가능성이 적습니다. 다만 이러한 효과들을 피하기 위하여 체내에 액체가 있는 곳, 안구, 임신된 자궁, 방광 등에는 적용치 않습니다.","P","기포에 대해 설명해주세요"
"1","근골격계 초음파 치료의 운영범위에 대해 설명해주세요","근골격계 초음파 치료는 초음파가 도달할 수 있는 범위에서만 적용되어야 합니다. 따라서 피부 표면에 존재하는 근육만을 대상으로 하고 심장이나 내장을 감싸는 근육 등은 초음파 치료의 운영범위를 벗어나고 있습니다.","F",""
"1","근골격계 초음파 치료의 운영범위에 대해 설명해주세요","근골격계 총므파 치료는 온열 에너지를 활용하기 떄문에 해당 에너지를 감당할 수 있는 근육에서만 사용될 수 있습니다. 또한 내장의 경우 해당 에너지로 인해 파열될 우려가 있기 떄문에 내장 주변의 근육은 운영범위에서 벗어납니다","F",""
"1","근골격계 초음파 치료의 운영범위에 대해 설명해주세요","근골격계 초음파 치료는 초음파가 지나갈때 혈액에 기포가 형성되기 떄문에 해당 기포가 생기지 않도록 온도와 압력을 높게 설정해노아야 합니다. 그렇지 않으면 해당 기포로 인해 국소 조직들이 손상될 수 있기 떄문입니다","F",""
"1","경막 외 카테터 주입술에 대해 설명해주세요","경막 외 카테터 주입술은 요추 또는 경추 디스크, 척추관 협착증 등 척추 내에 디스크나 추간공이 좁아져서 신경을 눌러 통증이 있는 경우, 경막 외에 카테터를 통하여 통증을 완화시키는 시술입니다. 경막 외 카테터 주입술의 원리는 경막 외 공간을 통해 카테터를 삽입하여 신경이 눌리는 부위까지 접근 후, 약물을 주입하여 통증을 줄이는 것입니다.","P","경막에 대해 설명해주세요"
"1","경막 외 카테터 주입술에 대해 설명해주세요","경막 외 카테터 치료는 주로 돌출된 경추 또는 요추 디스크, 척추관 협착증, 경추 또는 요추 부위 수술 후 발생한 협착 등에 사용되며, 이 외에도 출산 시나 수술 시 마취 보조 등에도 사용되기도 합니다. 최근 들어 카테터 기술이 발전하면서 더 가늘고 탄력성이 좋은 카테터들이 개발되는 추세입니다. ","P","요추 디스크에 대해 설명해주세요"
"1","경막 외 카테터 주입술에 대해 설명해주세요","경막 외 카테터 주입술은 요추 디스크에서만 사용할 수 있으며 경추 디스크에서는 사용될 수 없습니다. 카테터를 통하여 통증에 대한 완화는 가능하지 않지만, 경막 외 카테터 기술을 통해 신경이 눌리는 부위를 피할 수 있어서 안전합니다","F",""
"1","경막 외 카테터 주입술에 대해 설명해주세요","경막 외 카테터 주입술이란 경막 외부에 저주파를 지속적으로 가하거나 온도를 낮추어 돌출되어 있는 디스크에 해당되는 근육을 수축시킴으로써 디스크의 통증을 줄이는 방식으로 비교적 간단하고 단순 약물처리보다 가격이 저렴합니다","F",""
"1","경막 외 카테터 주입술에 대해 설명해주세요","경막 외 카테터 기술은 통증을 완화시키는 시술입니다. 경막 외 공간을 통해 카테터를 삽입하여 수행되는데, 약물이 주입될 경우 카테터가 손상될 우려가 있기 떄문에 해당 카테터에 약물을 주입하여서는 아니됩니다.","F",""
"1","경막 외 카테터 주입술에 대해 설명해주세요","경막 외 카테터를 이용하여 고주파를 가하거나, 열을 가하여 돌출된 디스크를 줄이는 방법이 있으나, 기존 약물에 의한 것과 더 뛰어난 효과를 보이는지에 대하여는 아직 의견이 분분합니다. 또한, 단순 약물만 주입하는 것이 아니라 내시경 일체 하에 디스크 조직을 떼낼 수 있는 집게를 넣을 수 있는 카테터들이 점점 소형화되고 있습니다.","P","내시경에 대해 설명해주세요"
"1","근골격계 신경전도 및 근전도 검사에 대해 설명해주세요","신경전도/근전도 검사는 말초 신경계 및 근육의 이상을 진단하기 위한 수단으로, 질병의 위치, 손상 또는 병변 정도, 치료 효과 판정, 병변 부위 예후 등을 판단하고 예측하는 데에 검사의 목적이 있습니다. 신경전도 검사의 원리는 말초 신경에 전기 자극을 가하여 신경의 활성화 진위를 유발시키고, 이 전위의 움직이는 속도 및 근육 수축 정도를 전기적 신호로 출력하여 신경 전달 속도 및 전달량을 측정함으로써 말초 신경의 병변 부위와 손상 정도를 측정할 수 있습니다.","P","활성화 진위에 대해 설명해주세요"
"1","근골격계 신경전도 및 근전도 검사에 대해 설명해주세요","신경을 둘러싸고 있는 수초가 손상된 경우, 손상 부위 앞뒤로 속도가 느려지며, 신경 전달에 관여하는 축삭이 손상된 경우에는 손상된 신경이 지배하는 근육 수축의 전기적 신호가 약해지게 되어, 발생하는 파형의 크기가 감소하는 특징이 있습니다. 따라서 파형의 속도, 전달 시간 및 크기 등을 통해 손상 부위 및 정도를 알아낼 수 있습니다.","P","파형에 대해 설명해주세요"
"1","근골격계 신경전도 및 근전도 검사에 대해 설명해주세요","말초 신경에 전기자극을 가하게 될 경우 신경이 비활성화 되면서 전위가 유발되게 되는데 이를 활용하여 근골격계 신경전도 및 근전도 검사를 시행하고 있습니다. 해당 전위의 속도를 통해 전기적 신호를 측정 가능합니다.","F",""
"1","근골격계 신경전도 및 근전도 검사에 대해 설명해주세요","신경전도/근전도 검사는 말초 신경계에서 통제되지 않는 근육을 진단하기 위해 수행하며, 해당 근육은 그 크기가 굉장히 작기 떄문에 신경의 활성화를 통해서는 파악할 수 없어, 해당 검사는 육안으로만 이뤄지는 특징을 가지고 있습니다","F",""
"1","근골격계 신경전도 및 근전도 검사에 대해 설명해주세요","신경을 둘러싸고 있는 수초를 바탕으로 신경전도 및 근전도 검사가 이뤄집니다. 그러나 수초가 손상될 경우 손상 부위 앞뒤로 신경 이동속도가 급격히 상승하게 되며 근육 수축이 빨라짐에 따라 전기적 신호가 빨라져서 제대로 검사가 불가능합니다","F",""
"1","근골격계 신경전도 및 근전도 검사에 대해 설명해주세요","근전도 검사의 원리는 신경 축삭 손상이 있는 경우, 해당 신경이 지배하는 근육들의 탈신경화에 따른 변성이 일어나게 되며 변성이 일어난 근육들에서 이상 신호들이 발생하게 되는데, 바늘 형태의 전극을 근육에 찔러 이러한 이상 신호들을 찾아내어 탈신경화된 근육들을 통하여 신경 손상의 부위를 찾아내야 합니다.","P","신경 축삭 손상에 대해 설명해주세요"
"1","최대 노력성 호기곡선에 대해 설명해주세요","폐용적의 변화를 측정하는 기구를 폐활량 측정기라 하는데 폐활량 측정기를 이용하여 환자에게 최대로 숨을 들이마시게 한 후, 가능한 세고 빠르게 숨을 내쉬게 하여 시간에 따른 호기량의 변화를 기록한 그래프가 최대 노력성 호기곡선입니다.","P","호기량에 대해 설명해주세요"
"1","최대 노력성 호기곡선에 대해 설명해주세요","최대 노력성 호기고선에서 구할 수 있는 지표 중 1초간 노력성 폐활량과 노력성 폐활량이 가장 흔히 사용되는 지표입니다. 폐활량 검사 결과는 실제 측정치뿐만 아니라 나이, 성별, 키, 몸무게, 인종 등을 고려한 정상 예측값의 분율을 함께 보고합니다.","P","노력성 폐활량에 대해 설명해주세요"
"1","최대 노력성 호기곡선에 대해 설명해주세요","최대 노력성 호기 곡선이란 폐용적 변화를 측정하는 기구인 폐활량 측정기를 통해서 환자가 노력을 최소화하는 지점에서 흡입할 수 있는 폐의 운동량을 측정하여 얻은 자료를 그래프화 시킨 것을 의미합니다.","F",""
"1","최대 노력성 호기곡선에 대해 설명해주세요","최대 노력성 호기 곡선이란 1초간 노력성 폐활량을 그래프화 시킨 것을 말합니다. 또한 폐활량의 객관적 측정을 위해서 나이, 성별, 키 몸무게, 인종 등을 고려하지 않고 독립적인 지표로서 기능하고 있습니다","F",""
"1","최대 노력성 호기곡선에 대해 설명해주세요","최대 노력성 호기곡선을 폐활량 측정기를 통해서 판단하고자 할떄는 기관제 확장제를 사용하지 아니하고 어떠한 물리적, 화학적 변화를 주지 않은 상태에서 환자가 발생시킬 수 있는 최대의 폐활량을 측정하여 곡선을 생산하는 것이 원칙입니다.","F",""
"1","최대 노력성 호기곡선에 대해 설명해주세요","속효성 기관지 확장제를 사용한 후 폐활량을 측정하여 기관지 확장제를 사용하기 전 폐기능과 비교할 수 있는데 이를 기관지 확장제 반응성 검사법이라고 합니다. 기관제 확장제를 사용하기 전 측정한 값과 비교하여 확장제 사용 후 측정한 값과 비교하여 기관지 과민성을 확인하는데 활용합니다.","P","속효성 기관지 확장제에 대해 설명해주세요"
"1","유량 용적 곡선에 대해 설명해주세요","기존의 폐활량 측정법은 시간에 따른 폐용적이 변화를 측정하여 최대 노력성 호기곡선으로 기록했습니다. 이와 비교하여 유량 용적 곡선은 최대 노력성 흡기와 호기를 시행하여 구한 폐활량과 유량의 변화를 각 축에 표기한 그래프입니다.","P","흡기와 호기에 대해 설명해주세요"
"1","유량 용적 곡선에 대해 설명해주세요","시간에 따른 유량의 변화가 용적이므로 이론적으로는 최대 노력성 호기곡선과 유량 부피 곡선은 같은 자료를 다르게 보여주는 그래프일 뿐입니다. 하지만 유량 용적 곡선은 자료를 다른 방법으로 제시함으로써 폐활량 치료를 직관적으로 보여준다는 장점이 있습니다.","P","유량에 대해 설명해주세요"
"1","유량 용적 곡선에 대해 설명해주세요","유량용적곡선에서 구할 수 있는 지표 중 1초간 노력성 폐활량과 노력성 폐활량이 가장 흔히 사용되는 지표입니다. 폐활량 검사 결과는 실제 측정치뿐만 아니라 나이, 성별, 키, 몸무게, 인종 등을 고려한 정상 예측값의 분율을 함께 보고합니다.","F",""
"1","유량 용적 곡선에 대해 설명해주세요","공간에 따른 유량의 변화가 용적이라고 합니다. 이론적으로는 유량용적곡선의 제곱이 최대노력성 호기곡선이라고 해야하지만, 유량의 면적 변화에 따라 해당 비율이 적절하게 조정될 수 있어 유량용적곡선을 만들 떄에는 선정된 공간의 규정이 가장 중요합니다","F",""
"1","유량 용적 곡선에 대해 설명해주세요","기존의 폐활량 측정방법과 같게 유량용적 곡선을 측정할 떄는 폐용적이 변화를 측정하여 최대 노력성 호기곡선을 산출한 뒤에 해당 곡선에서 최대값과 최소값을 제외하고 시간 당 평균값을 통해 유량용적 곡선을 구하게 됩니다","F",""
"1","폐용적에 대해 설명해주세요","평소대로 1회 들이마시고 내쉬는 호흡량을 1회 호흡량이라고 하고, 1회 호흡량을 들이마시고 내쉰 직후의 폐용적을 기능적 잔기용량이라고 합니다. 기능적 잔기용량에서 최대한 공기를 들이마신 폐용적이 흡식용량인데, 이 때의 총 폐용적을 전폐용량이라 합니다.","P","잔기용량이 무엇인지 자세히 설명해주세요"
"1","폐용적에 대해 설명해주세요","호흡략과 폐활량을 측정하기 위해서는 폐활량계를 이용하여 평소처럼 숨쉬거나 공기를 최대로 흡입하고 배출하면서 폐의 부피를 측정하여야 합니다. 단, 호흡량은 평소 공기를 흡입했을 때와 배출했을 때의 폐의 부피의 차이를 말하고, 폐활량은 공기를 최대로 흡입했다가 최대로 배출했을 때 폐의 부피 차이를 의미합니다. 폐용적을 측정하기 위해서는 기체 희석법과 체적 변동 기록법을 사용합니다.","P","폐의 기능에 대해 설명해주세요"
"1","폐용적에 대해 설명해주세요","1회호흡량이란 한번의 호흡을 통해 이뤄지는 호흡량을 말합니다.인간이 생존하기 위해서 1회 호흡량으로 얻을 수 있는 최소의 호흡면적을 폐용적이라고 하며 해당 폐용적은 인간이 나이가 들면 넓어지며 노년기에 최대치가 됩니다","F",""
"1","폐용적에 대해 설명해주세요","호흡량과 폐활량을 측정하기 위해서 폐활량계를 통해 호흡을 통해 폐의 부피를 통해 폐용적을 구할 수 있습니다. 보통 성년이 되어 신체적 성장이 완료된 경우 폐용적은 인간이 사망할 떄까지 고정된 값을 가지게 됩니다.","F",""
"1","폐용적에 대해 설명해주세요","총 폐용적을 전폐용량이라고 합니다. 기능적 잔기 용량에서 최소로 공기를 들이마신 폐용적이 흡식용량인데 , 해당 흡식용량이 1회 호흡량과 동일할 경우 폐용적이 최대가 되는 지점이 되어 용적 곡선의 가장 높은 Y값을 산출하게 됩니다","F",""
"1","체적 변동 기록법에 대해 설명해주세요","체적 변동 기록법에 대해 설명드리곘습니다. 체적 변동 기록법은 온도가 일정한 조건에서는 압력과 부피의 곱이 일정하다는 보일의 법칙을 이용한 검사법입니다. 체적 변동 기록법으로 폐용적을 측정하기 위해서는 환자가 들어갈 수 있는 공기 밀폐실이 필요하고 환자는 밀폐실에서 호흡유량계를 이용하여 검사를 진행합니다.","P","보일의 법칙에 대해 설명해주세요"
"1","체적 변동 기록법에 대해 설명해주세요","가스가 폐포에서 폐모세혈관으로 얼마나 잘 이동하는지를 반영하는 지표가 확산능입니다. 확산능을 측정하기 위해 가장 흔히 사용되는 방법은 단회 호흡 폐확산능 측정법인데 이는 Krough의 공식에 의해 일산화탄소의 확산능을 계산하는 방식을 취합니다.","P","Krough의 공식에 대해 설명해주세요"
"1","체적 변동 기록법에 대해 설명해주세요","체적 변동 기록법이란 압력이 일정한 조건에서는 온도와 부피의 곱이 일정하다는 보일러의 법칙을 이용한 검사법으로, 폐용적을 측정하는 기법입니다. 또한 대기압은 언제나 일정하기 떄문에 어디서도 기록할 수 있다는 장점을 가지고 있습니다.","F",""
"1","체적 변동 기록법에 대해 설명해주세요","체적 변동 기록법은 용적율을 구할 수 있는 하나의 지표로서 이는 검사 대상자가 호흡곤란, 이동거리, 호흡곤란, 피로감, 산소포화도의 유동적 변화에 구애받지 않고 정확하고 객관적인 지표를 얻을 수있다는 장점을 가지고 있습니다","F",""
"1","체적 변동 기록법에 대해 설명해주세요","가스가 폐포에서 폐모세혈관으로 이동할 때 에너지의 전환율을 체적변동기록법을 통해서 파악할 수 있습니다. 호흡은 에너지를 전달하는 운동이기 때문에 해당 에너지 전환율이 낮을수록 효율적인 폐용적을 가지고 있는 것으로 판단합니다","F",""
"1","체적 변동 기록법에 대해 설명해주세요","6분 도보검사는 환자의 운동능력을 객관적으로 평가할 수 있는 가장 쉬운 검사 중 하나입니다. 약 30미터 정도의 단단하고 평평한 복도 외에 특별한 운동 기구나 검사자가 필요하지 않다는 장점을 가지고 있습니다. 운동 후 총 이동 거리, 호흡곤란, 피로감, 말초 산소포화도와 맥박을 기록하는 방식입니다.","P","산소포화도에 대해 설명해주세요"
"1","이동식 폐활량 측정기에 대해 설명해주세요","병의원에 내원하여 측정하는 폐기능 검사는 일상생활에서 나타나는 환자의 폐기능 상태를 반영하지 못한다는 단점이 있습니다. 이러한 단점을 보완하고자 이동식 폐활량 측정기가 고안되었는데, 이동식 폐활량 측정기는 환자가 일상생활을 하는 동안 발생하는 폐기능의 변화를 측정하고 기록할 수 있는 강점을 가지고 있습니다.","P","이동식 폐활량 측정기에 대해 설명해주세요"
"1","이동식 폐활량 측정기에 대해 설명해주세요","최근에는 이동식 폐활량 측정기로 측정한 폐기능을 블루투스나 와이파이로 스마트폰과 연결하여 폐활량을 측정하고 실시간으로 그 정보를 저장할 수 있는 제품이 출시되어 보다 간편하게 폐활량을 기록할 수 있도록 돕고 있습니다. 병의원에서는 이러한 자료를 통해 환자의 폐기능을 보다 정확하게 팡가할 수 있을 것으로 기대됩니다.","P","폐활량의 정상 범위에 대해 설명해주세요"
"1","이동식 폐활량 측정기에 대해 설명해주세요","병원에 내원하여 폐활량을 검사하는 것은 굉장히 번거롭기 떄문에 이동식 폐활량 측정기를 통해 환자에게 언제나 폐활량을 측정할 수 있도록 도와주는 기계를 이동식 폐활량 측정기입니다. 이는 편의점에서도 쉽게 구할 수 있는 의료기기입니다","F",""
"1","이동식 폐활량 측정기에 대해 설명해주세요","폐기능 검사는 일상생활에서 나타나는 환자의 폐기능 상태를 반영하지 못하여 이러한 단점을 보완하고자 이동식 폐활량 측정기가 생성되었습니다.그러나 폐활량 측정기는 단순한 기록에 대한 기능일 뿐, 폐기능의 변화까지는 측정할 수 없습니다","F",""
"1","이동식 폐활량 측정기에 대해 설명해주세요","최근에는 이동식 폐활량 측정기가 디지털화 되면서 스마트폰을 연결하여 폐활량을 측정하게 되었습니다. 그러나 이는 측정 방식에서 오류가 발생할 경우 의료진이 전적으로 책임을 지지않고 의료사고 등에 대한 책임을 환자에게 전가한다는 윤리적인 문제를 피할 수 없습니다","F",""
"1","양성자치료에 대해 설명해주세요","양성자치료는 사이클로트론 혹은 싱크로트론을 통해 양성자를 가속하여 이를 치료에 이용하는 것을 말합니다. 양성자는 지속적으로 방사선에너지를 방출하는 엑스선과는 달리 체내에서 목표지점에 도달하기 전까지는 방사선에너지를 거의 방출하지 않다가 목표지점에 도달하면 대부분의 에너지를 발상하는 브래그피크라는 물리적 성질을 지니고 있습니다.","P","양성자에 대해 설명해주세요"
"1","양성자치료에 대해 설명해주세요","브래그피크 효과를 통해 종양에만 집중적으로 방사선에너지를 전달하고 주위 정상 조직에는 최소화하여, 치료 효과를 높이고 부작용을 줄이는 치료 방법입니다. 사이클로트론 혹은 싱크로트론에서 발생하는 양성자는 양성자전송시스템을 통해 각 치료실의 갠트리로 이동한 후, 노즐을 통해 환자에게 조사되는 형태입니다.","P","싱크로트론에 대해 설명해주세요"
"1","양성자치료에 대해 설명해주세요","양성자 치료는 싱크로트론을 이용하여 전자를 가속하여 치료에 이용하는 것을 말합니다. 양성자는 엑스선과 달리 지속적으로 방사선을 방출하기 떄문에, 목표지점이 단거리일수록 방사선 소모가 덜하여 효과적이라는 특징이 있습니다","F",""
"1","양성자치료에 대해 설명해주세요","양성자치료는 도플러 효과를 이용하여 양성자 주위에 강력한 주파수를 도입시킴으로써 사이클로트론을 발생시키는 치료법입니다. 그러나 사이클로트론은 싱크로트론에 의해서 상쇄되기 떄문에 싱크로트론을 제거하는 비율이 양성자치료의 퀄리티를 측정하는 기준이 됩니다","F",""
"1","양성자치료에 대해 설명해주세요","양성자 치료는 싱크로트론 및 회전식 갠트리의 규모가 작기 떄문에 아주 작은 공간에서도 수행할 수 있다는 장점이 있습니다. 따라서 양성자에 대한 지식이 있다면 가정에서도 수월하게 치료를 수행할 수 있는 간단한 자가 치료법으로 각광받고 있습니다","F",""
"1","양성자치료에 대해 설명해주세요","이 치료법은 싱크로트론 및 회전식 갠트리의 규모가 매우 커서 매우 넓은 공간과 많은 공사비용을 필요로 합니다. 최근에는 이를 좀 더 압축하여 공간 및 비용을 줄이려는 시도 등이 있으며, MEVION이라는 양성자치료기가 사용화되어 설치 및 보급 중에 있기도 합니다.","P","갠트리에 대해 설명해주세요"
"1","복강경 공간 확보를 위한 기구에 대해 설명해주세요","복강 내에 가스를 주입하여 기복을 만들어야 복강경 수술이 가능합니다. 경복막 수술은 Veress needle을 이용하여 기복을 만드는데 Veress needle은 주사침 내부에 스프링에 연결된 끝이 무딘 부분이 바늘 속에 위치하고 있다가 바늘의 끝이 복막을 관통하는 순간 튀어나와 장기 손상을 에방합니다.","P","복막에 대해 설명해주세요"
"1","복강경 공간 확보를 위한 기구에 대해 설명해주세요","복강경 수술에 이용되는 카메라가 활용됩니다. 고해상도가 요구되며 최근 카메라와 내시경이 일체형으로 된 형태로 개발되었습니다. 카메라 외에 광원, 모니터 및 녹화 장치, 복강경, suction * irrigation, 탄산가스 탱크가 복강경 시스템을 구성합니다.","P","탄산가스에 대해 설명해주세요"
"1","복강경 공간 확보를 위한 기구에 대해 설명해주세요","복강 내에 가스를 주입하여 기복을 만들어내는 것을 목적으로 하는 수술이 복강경 수술입니다. 주사침 내부에 스프링을 연결시켜서 복강경을 확장한 뒤에 해당 가스를 주입하게 되면 복강경 수술이 완료되는 것으로 고려하고 있습니다.","F",""
"1","복강경 공간 확보를 위한 기구에 대해 설명해주세요","복강경 수술에는 카메라가 필수적으로 사용되지만, 해당 복강경 수술에서 사용되는 기구가 굉장히 그 면적이 크기 때문에 해상도에 구애받지 않으며 카메라와 내시경을 일체시킨 경우에는 해당 수술에 적용할 수 없다는 단점이 있습니다","F",""
"1","복강경 공간 확보를 위한 기구에 대해 설명해주세요","복강경 공간확보를 위해서는 기복을 만들어야하며 이는 바늘을 통해서 복막을 제거함으로써 해당 기복을 생성할 수 있습니다. 복막을 제거한 뒤에 가스를 주입함으로써 복강경 수술에 적합한 신체 내부를 생성할 수 있습니다.","F",""
"1","가스 주입 의료기기에 대해 설명해주세요","기복에 사용되는 가스로 체내에 잘 녹고 폭발 위험성이 없는 탄산가스를 사용합니다 .가스 insuflators는 가스유입속도, 가스 소모량, 복강 내 압력이 표시되고 압력이 부족하면 즉시 자동적으로 미리 지시한 압력까지 탄산가스를 채워줍니다.","P","복강 내 압력에 대해 설명해주세요"
"1","가스 주입 의료기기에 대해 설명해주세요","복강경 수술을 위해서는 복강 내 압력을 일정 수준 이상으로 유지해주어야 합니다. 떄문에 탄산가스로 구성된 가스를 체내에 유입시킴으로써 복강경 수술이 가능한 상태를 구성하기 위해 노력해야 하며 해당 의료기기는 일반적으로 압력을 12-15mmHG 정도로 맞춰주는 것으로 알려져 있습니다.","P","복강경 수술 도구에 대해 설명해주세요"
"1","가스 주입 의료기기에 대해 설명해주세요","기복에 사용되는 가스로 체내에 잘 용해되지 않으며, 폭발위험성이 없어야 합니다. 따라서 질소가스를 주로 사용하며 체내에 용해될 경우 질소의 독성이 체내에 반영되기 떄문에 탄산가스와 같은 경우는 사용해서는 안됩니다","F",""
"1","가스 주입 의료기기에 대해 설명해주세요","복강경 수술을 위해서는 압력을 최대치로 유지해주어야 합니다. 때문에 탄산가스로 구성된 가스를 채내로 유입시킴으로써 노력해야 하며, 해당 의료기기는 일반적으로 압력을 대기압과 일정한 수준으로 만들어버리면 됩니다.","F",""
"1","가스 주입 의료기기에 대해 설명해주세요","일반적으로 복강경 수술에 투입되는 가스 외에 가스 주입 의료기기에서는 폭발이 존재해야 합니다. 수술에서 발생하는 염증을 대체하기 위해서 고압을 통해서 아주 작은 규모의 폭발을 발생시켜 염증을 처리하는데 사용되기 떄문입니다","F",""
