"1","시추에 대해 설명해 주세요.","지각 내부의 여러 지식을 얻기 위하여, 또는 석유 ·천연가스, 온천 ·지하수 등을 채취하기 위하여 이루어집니다. 사용 목적에 따라 규모도 여러 가지가 있는데 길이는 수 m에서 수천 m, 지름은 수 mm에서 수십 cm에 이르는 것이 있습니다. 오늘날은 수직갱도로 사용할 목적으로 지름 수 m에 이르는 대규모의 시추도 실시됩니다.","P","지하수에 대해 설명해 주세요."
"2","기초금속자원에 대해 설명해 주세요.","방연석·백연석 등은 납의 주요 광석이며, 섬아연광·이극석 등은 아연의 주요 광석입니다. 우리나라의 납·아연광은 주로 강원도와 경상북도에 부존합니다. 주석은 합금과 도금의 재료로 주로 사용되는 광물자원이며, 석석·스태나이트 등에서 채취됩니다. 국내 매장량은 극히 미미하고, 제련시설도 없기 때문에 주로 괴 또는 금속제품의 형태로 수입하고 있는 실정입니다.","P","스태나이트에 대해 설명해 주세요."
"2","경금속자원에 대해 설명해 주세요.","경금속자원은 알루미늄·마그네슘·티타늄 등이 있는데 모두 가볍다는 공통점을 지닙니다. 이들은 주로 항공산업 또는 자동차 산업에서 높은 수요를 보이고 있습니다. 알루미늄은 알루미나 등이 합금 주재료로 사용되며 보크사이트라는 광석에서 채취됩니다. 보크사이트는 국내에 부존하지 않기에 국내 수요를 수입에 의존하고 있습니다.","P","보크사이트에 대해 설명해 주세요."
"2","경금속자원에 대해 설명해 주세요.","전라남도 해남군에 있는 명반석광에서 채굴된 명반석을 원료로 하여 알루미늄을 제련·생산하기도 하였습니다. 마그네슘은 경금속 합금으로서 항공기 재료와 차량부품, 그리고 내화재로 주로 이용되는 광물자원입니다. 이는 주로 마그네사이트라는 광석을 원료로 제련하여 추출하는데, 국내에 매장량이 존재하지 않아 수입에 의존하고 있습니다.","P","마그네사이트에 대해 설명해 주세요."
"2","경금속자원에 대해 설명해 주세요.","경금속자원이란 가벼운 금속을 통칭합니다. 금과 은이 대표적인 경금속 자원으로 이들은 주로 항공업 또는 자동차 산업에서 높은 수요를 보이고 있습니다. 또한 금과 은은 재련방법이 다양하기 때문에 이외의 사업에도 핵심 자원으로 평가됩니다.","F",""
"2","경금속자원에 대해 설명해 주세요.","무게가 가벼운 마그네슘,티타늄 알루미늄이 대표적입니다. 이들은 우리나라에서 자체적으로 생산이 되지 않는 자원이기 때문에 중국에서 전량 수입에 의존하고 있습니다. 특히 마그네사이트라는 마그네슘을 만드는 광석은 국내에서 매장량이 존재하지만 광산개발이 더 많은 비용이 들어 수입에 의존합니다.","F",""
"2","경금속자원에 대해 설명해 주세요.","마그네사이트는 우리나라에 존재하지 않는 자원으로 여겨졌으나 2018년 제주도에 대규모의 마그네사이트 매장이 있다는 사실이 밝혀지면서 주목을 끌었습니다만, 현재의 시추방식으로 전량을 확보하는데 한계가 있어 아직까지 수입에 의존성이 높습니다.","F",""
"2","경금속자원에 대해 설명해 주세요.","북한에는 함경남도에 마그네사이트가 매장되어 있습니다. 티타늄은 대부분 산화 형태로 사용되고 있으며 항공기 제작, 건축, 화학 산업, 자동차 산업 등의 소재로써 이용됩니다. 주로 티탄철석 광석에서 생산되는데, 국내에는 티탄철광 생산이 없기 때문에 수입에 의존하고 있습니다.","P","티타늄의 특징을 설명해 주세요."
"2","귀금속자원에 대해 설명해 주세요.","귀금속자원은 금·은·백금과 같이 귀금속의 재료로써 사용되는 광물자원을 의미합니다. 이들은 고대로부터 장식용 및 화폐로 사용되어 왔으며, 현재도 안전자산으로써 활발한 거래가 이루어지고 있습니다. 간혹 공업용으로 사용되기도 하지만 제품 당 사용 원단위가 개선되면서 공업용 수요는 크게 증가하지 않았습니다.","P","귀금속자원이 화폐에 사용되는 이유를 설명해 주세요."
"2","귀금속자원에 대해 설명해 주세요.","금은 대부분이 자연 금 상태로 산출됩니다. 국내산 금은 대부분 비철금속광의 부산물이나 기타 폐가전제품 등에서 회수된 것입니다. 순수 금 광산에서는 소규모의 사금광에서 소량씩 생산하고 있을 뿐입니다. 은은 자연 은 상태로 산출되거나 휘은석 등에서 채취됩니다.","P","사금광에 대해 설명해 주세요."
"2","귀금속자원에 대해 설명해 주세요.","귀금속 자원은 사치품을 만드는 용도로만 사용되는 자원을 의미합니다. 따라서 금과 은은 다른 방편으로 사용가능하기 때문에 귀금속 자원이 아니며, 다이아몬드가 우리가 아는 대표적인 귀금속 자원이라고 할 수 있습니다. 이들은 재련이 어렵고 희귀하기 때문에 원가부터 다른 자원에 비해 높습니다.","F",""
"2","귀금속자원에 대해 설명해 주세요.","귀금속 자원이란 사회에서 귀금속으로 여겨지는 다이아몬드,금,은과 같은 물질을 대체할 수 있는 자원을 말합니다. 최근에는 큐빅의 마모를 통해서 해당 물질을 대체하곤 하는데 이 떄문에 유리를 생산할 수 있는 붕소가 귀금속 자원으로 여겨지고 있스비다.","F",""
"2","귀금속자원에 대해 설명해 주세요.","대부분의 귀금속 자원은 전자공업에서도 사용됩니다. 백금같은 경우 우리나라에서 금보다 많은 매장량을 차지하고 있어 우리나라에서는 백금을 반도체업,자동차공업,조선업,항공업 등에서 재련의 용도로 사용되고 있는 실정입니다.","F",""
"2","귀금속자원에 대해 설명해 주세요.","백금은 귀금속의 재료뿐만 아니라 촉매나 전자공업의 재료로써도 사용됩니다. 자연 백금 상태로 산출되거나 스페리라이트 등의 광석에서 채취할 수 있지만 우리나라는 지질 조건상 백금의 생산을 기대할 수 없는 상황입니다. 따라서 수요의 전량을 수입에 의존하고 있습니다.","P","스페리라이트에 대해 설명해 주세요."
"1","자원관리에 대해 설명해 주세요.","자원의 이용 ·개발을 적정하게 하고 이를 보존할 수 있도록 하는 것을 말합니다. 자원의 매장량은 비고정적이며 전환 ·대체가능성을 내포하고 있으나 오늘날에 있어서 자원은 사적 소유의 대상으로서 이용 ·개발이 자본의 최대한 이윤의 확보를 위하여 이용된다는 측면에서 자원의 혹사 ·낭비 및 파괴 등이 따르지 않을 수가 없습니다.","P","자원의 매장량에 대해 설명해 주세요."
"1","자원관리에 대해 설명해 주세요.","발전·수도·공업용수 등에 이용되는 수자원은 거액의 공공투자에 의하여 확보되며, 수도법 및 공업용수공급규칙의 적용에 따라 관리되고 있습니다. 산림자원은 국유림은 산림청이, 민유림은 산림조합이 관리합니다. 해양자원은 수산업법 ·동시행령 및 수산자원보호령의 적용에 의해 관리됩니다.","P","국유림에 대해 설명해 주세요."
"1","자원관리에 대해 설명해 주세요.","자원 관리란 귀금속, 경금속, 기초금속 등 여러 자원에 대한 종합적인 관리를 의미합니다. 각 자원들은 사용용도와 목적이 다양하지만, 대부분 하나의 자원관리시스템에 통합하여 관리하는 것이 현실적이며 경제적이라는 평가가 있습니다.","F",""
"1","자원관리에 대해 설명해 주세요.","자원은 매장되어있는 금속자원뿐만 아니라 우리가 에너지원으로 사용되는 자원까지 포괄합니다. 따라서 노동력역시 자원으로 포함되며 자원관리의 대상이 됩니다. 그러나, 자원은 형태가 존재해야 하며 단일한 개체로 존재해야 되기 때문에 특정 지역은 자원이라고 고려되지 않습니다. ","F",""
"1","자원관리에 대해 설명해 주세요.","자원은 현대를 기준으로 무제한적으로 인류에게 보급되고 있습니다. 또한 지속적인 재생산을 통해 자원량이 늘어나고 있는 실정이기 때문에 자원을 낭비적으로 사용하더라도 문제가 발생하지 않을 정도로 기술과 과학이 진보하였습니다.","F",""
"1","자원관리에 대해 설명해 주세요.","자본이 자연 그대로를 대상으로 하는 관광자원은 국립공원 등을 지정하여 관광자본에 의한 무제한적인 파괴 방지에 노력을 기울이고 있습니다. 그러나 공업용수에 관련하는 지반침하 ·수질오염, 산림남벌에 의한 수해 등 공해관리의 종합적인 계획성이 요구되고 있습니다.","P","산림남벌의 폐해에 대해 설명해 주세요."
"1","국제어업협정에 대해 설명해 주세요.","과거에는 해양 생물자원은 무진장의 것으로 잘못 인식되어 규제 없는 남획이 세계적으로 자행되었습니다. 이는 자연히 어획량의 감소라는 심각한 문제를 야기시켜, 자원보존의 필요성이 인식되기에 이르렀습니다. 따라서 20세기 전반에는 자원보존을 위한 어업규제의 취지로 조약이 관계국간에 체결되었습니다.","P","어획량의 감소가 발생한 원인과 결과에 대해 설명해 주세요."
"1","국제어업협정에 대해 설명해 주세요.","조약의 유형은 어업대상에 따라 서로 차이가 있으나, 일반적으로 그물코의 제한, 어구의 제한, 어업금지수역이나 금어기 의 지정 등이 있습니다. 그러나 이러한 규제는 점차로 확대되어 어획량 제한을 위한 어업의 배분이나 할당의 조치에까지 이르게 되었습니다.","P","금기어에 대해 설명해 주세요."
"1","국제어업협정에 대해 설명해 주세요.","국가마다 해양자원은 그 중요도가 높습니다. 그러나 해양을 영토에 포함하지 않는 국가가 존재하며, 해양은 세계인 모두의 소유임에도 해양자원을 위치적 특성으로 독점하는 것은 불합리합니다. 따라서 국제어업협정은 모든 해안을 세계 공동소유로 전환하며 어획량을 관리하고 있습니다.","F",""
"1","국제어업협정에 대해 설명해 주세요.","국가의 영토 개념에서 해안은 포함되지 않지만 관리의 대상입니다. 즉 타국가의 해안에 들어오기 위해서는 해당 국가의 관리 하에 들어오는 것이기 때문에 해당 국가의 법률에 귀속됩니다. 따라서 타국가의 어획을 막고 어획량을 보존시키기 위해서 국가 상호간에 침범하지 않겠다는 협정을 맽게 되는데 이를 국제어업협정이라고 합니다.","F",""
"1","국제어업협정에 대해 설명해 주세요.","국가의 해양자원은 해당 국가에 귀속됩니다. 따라서 국제어업협정은 해당 국가가 해양자원을 판매하기 용이하게 하기 위해서 해양자원과 해양영토를 자유시장과 같이 거래할 수 있게 하였는데 이를 국제어업협정이라고 합니다. 이를 통해 한 국가의 영토가 주기적으로 변경되는 상황이 발생하였습니다.","F",""
"1","국제어업협정에 대해 설명해 주세요.","국가간의 자원보존협정으로는 국제포경규제조약·북태평양 공해어업조약·북서태평양 어업조약·대서양다랑어조약 등이 있습니다. 또 연안국이 배타적인 어업권을 행사할 수 있는 어업수역 설정의 방식이 국제적으로 일반화됨에 따라 이 어업수역 내에서 조업하고 있던 외국어선에 대한 규제를 가하는 조약까지도 체결되기에 이르렀습니다.","P","국제포경규제조약에 대해 설명해 주세요."
"2","광해에 대해 설명해 주세요.","광해의 대표적인 예인 지표침하는 지하채굴로 인한 지표의 인장 ·압축 ·만곡 ·경사등의 현상으로 도로 ·교량 ·철도 ·제방 ·농지 ·건물 등의 피해를 가져오는 경우가 많습니다. 한국의 경우 대부분의 광산이 산간지방에 있으므로 이에 따른 피해는 심각하지 않습니다. 충북 보은탄광의 지표침하로 인하여 입은 철도 ·농지 및 학교건물의 피해는 지표침하에 의한 광해의 대표적인 예입니다. ","P","지표침하에 대해 설명해 주세요."
"2","광해에 대해 설명해 주세요.","오늘날 한국광산의 광해 중 가장 큰 문제가 되는 것은 광산의 폐수 방류, 광산지대의 폐석집적 입니다. 이 중에서 사회적 문제를 일으키는 것은 광산의 폐석이 계곡에 집적되어 있다가 여름철에 강수가 심할 때 하천으로 밀려 나오면서 하천의 바닥을 높여 수해를 입히는 일입니다. ","P","폐수에 대해 설명해 주세요."
"2","광해에 대해 설명해 주세요.","광해란 광산이 있는 바다를 말합니다. 광해는 광산보다 훨씬 많은 양의 자원을 포함하고 있는 것이 일반적이고 그 자원의 희귀성도 독보적입니다. 그러나 태평양 한 가운데에 광해가 존재한다면 해당 광해의 소유권에 대한 의문이 발생하여 현재 광해는 그 지리적 위치와 관계없이 국제적 소유로 규정됩니다.","F",""
"2","광해에 대해 설명해 주세요.","광해의 경우 시추나 개발을 진행할 경우 해양생태계를 심각하게 파괴하고 해양 자원의 파손, 누수,유출이 발생합니다. 따라서 국제해양협약을 통해 1992년부터 광해에 대한 개발을 국제적으로 금지하고 있습니다.","F",""
"2","광해에 대해 설명해 주세요.","광해는 바다에 존재하는 광산으로서 광해가 개발되기 위해서는 많은 조약이 필요합니다. 광해 개발 자체가 생태계에 큰 영향을 끼치기 때문입니다. 그러나 현재 그러한 관심은 무관심한 채로 대부분의 국가가 광해 개발에 열중인 것이 실로 안타깝습니다. ","F",""
"2","광해에 대해 설명해 주세요.","1993년에 개정된 광산보안법 시행규칙 제192조에서부터 제200조에 광산의 배수시설과 광해방지에 관하여 규정하고 있습니다. 광업권자는 토지의 굴착으로 인한 지표의 침강, 기타 광해가 발생할 염려가 있는 지하에서 광물을 채굴하고자 할때에는, 광해를 방지하기 위하여 채광물의 충전 또는 배수 등에 대한 필요한 조치를 강구해야 한다고 규정하고 있습니다.","P","광해와 관련된 광산보안법에 대해 설명해 주세요."
"2","광산보안에 대해 설명해 주세요.","재해요인이 배제되고 광산노동자의 안전위생이 유지되고 위해가 방지되고 있는 상태를 보안이 확보되었다고 합니다. 광산보안은 원칙적으로 어떤 광산에 대해서도 이와 같은 생각이 적용되나, 광물의 종류 내지 그것을 생산하는 환경조건에 따라 필요한 보안기술에 다소의 차이가 있습니다.","P","재해요인에 대해 설명해 주세요."
"2","광산보안에 대해 설명해 주세요.","낙반 방지 및 화약 발파기술은 모든 광산에 공통된 보안문제입니다. 이처럼 광산보안기술은, 대상으로 하는 광산의 종류에 따라 석탄광산보안·금속광산보안·석유광산보안으로 나눌 수 있습니다. 또한 석탄광산은 메탄가스의 유무에 따라 갑종탄광과 을종탄광으로 분류됩니다.","P","금속광산보안에 대해 설명해 주세요."
"2","광산보안에 대해 설명해 주세요.","광산보안이란 광산의 위험도가 다른 자원채취지역보다 낮기 때문에 광산의 현재상태를 그대로 보존하며 광산을 최대한 안전하게 채취하기 위한 것으로 안전모를 쓰지 않는 근로자는 출입하지 못한다라는 단순한 보안부터 갱도의 높이와 포 제한같은 세부적인 사항이 포함됩니다.","F",""
"2","광산보안에 대해 설명해 주세요.","광산의 보안은 광산의 보안법규상의 최고책임자인 국토교통부장관을 선두로 보안관리자, 보안기술직원 및 광산노동자의 높은 보안의식과 자주적 노력 없이도 확보될 수 있도록 보안확보에 대한 의욕을 선제적으로 가지고 있는 것이 필요합니다.","F",""
"2","광산보안에 대해 설명해 주세요.","광산은 항상 사고가 발생할 확률이 높은 위험한 지역입니다. 따라서 광산에 노동자가 출입하는 것을 금하고 자동기계화를 이룩하는 것이 광산 보안을 최대한 실현하는 지름길입니다. 따라서 현재 우리나라는 기계가 아니면 광산에 출입하지 못하도록 제한하고 있습니다.","F",""
"2","광산보안에 대해 설명해 주세요.","대상환경에 따라 갱내보안·갱외보안·기계보안·전기보안·화약보안·발파보안·안전보안 등으로 나눕니다. 광산의 보안은 광산의 보안법규상의 최고책임자인 보안관리자를 선두로, 보안기술직원 및 광산노동자의 높은 보안의식과 자주적 노력 없이는 확보되지 않으며, 광산경영자의 보안확보에 대한 의욕이 중요합니다.","P","발파보안에 대해 설명해 주세요."
"1","광산재해에 대해 설명해 주세요.","광산은 작업장이 지하에 있고, 자연에 대한 도전을 항상 계속하게 되므로, 광산의 갱내외에는 다른 산업에 비하여 많은 재해요인이 산재합니다. 따라서 이에 대한 충분한 보안책이 수립되지 않으면 재해가 일어날 위험성이 항상 있습니다. 한국의 산업별 재해 현황을 보면, 특히 석탄광산이 금속광산에 비하여 보안상 위험이 더 많은 것이 사실입니다.","P","금속광산과 석탄광산을 비교해서 설명해 주세요."
"1","광산재해에 대해 설명해 주세요.","광산재해는 합리적인 보안책을 수립, 시행함으로써 방지해야 하나, 면밀한 대책을 수립해도 자연조건의 위험을 완전히 없앨 수 없습니다. 한국의 탄광은 석탄이 급경사로 매장되어 있고 상·하반이 연약하며, 채굴의 기계화가 곤란하여 인력에 의존하는 채탄작업을 수행하는 등 자연조건이 불합리하므로 다른 나라에 비하여 재해율이 높습니다.","P","우리나라의 재해율에 대해 설명해 주세요."
"1","광산재해에 대해 설명해 주세요.","광산 재해란 광산에서 발생하는 모든 재해를 포괄합니다. 이는 광산 뿐 아니라 광해역시 포함되는데 광산이 갱도의 대명사로 불리우기 때문에 통용해서 사용됩니다. 상대적으로 광산재해는 광산의 입구에서 빈번하게 발생하며 광산의 최하단에서는 쉽게 발생하지 않습니다.","F",""
"1","광산재해에 대해 설명해 주세요.","광산은 지하에 작업이 있고 폭발물을 사용하는 등 위험한 요소가 많이 발생하기 때문에 극도의 조심을 통해 재해를 피헤야 합니다. 따라서 최근에는 광산에서 재해가 발생할 것은 대비하여 광산 부근에 통신망을 설치하는 법안을 발의하여 광산재해가 생길 시 즉각적으로 알리게 되어있습니다.","F",""
"1","광산재해에 대해 설명해 주세요.","광산재해는 영화에 의해서 과장된 측면이 있습니다. 현대 광산 재해는 연간 자살률보다 낮으며, 자연사보다 낮은 피해를 갖고 있습니다. 하지만 광산업에 종사하는 자들이 더 많은 자본을 광산에 유입시키기 위해서 영화 제작을 로비하고 힘듦을 강조함으로써 광산 재해를 과장하고 있습니다.","F",""
"2","광산재해중 대형재해에 대해 설명해 주세요.","대형재해는 일시에 많은 사상자를 내거나 광산시설 및 광물자원에 막대한 손실을 가져오는 재해를 말합니다. 한국에서는 대형재해의 기준을 5명 이상의 사망자가 동시에 발생하거나, 3명 이상의 사망자와 다수의 중상자가 발생했을 경우로 규정하고 있습니다. 운반에 의한 대형재해는 주로 사갱, 수갱의 와이어 로프나 광차의 연결핀이 절단외 인차사고가 발생했을 때 일어납니다.","P","와이어로프에 대해 설명해 주세요."
"2","광산재해중 대형재해에 대해 설명해 주세요.","탄층에서 발생한 메탄가스는 일반적으로 5에서 15% 범위에서 공기와 혼합되면 폭발성을 갖게 됩니다. 암석갱도, 연층갱도의 굴진 도중에 다량의 메탄가스가 분탄을 수반하여 분출됨으로써 사람이 매몰, 질식하는 경우가 있습니다. 갱내의 산화열이 축적되어 석탄, 황화철이 발화되는 자연발화도 있습니다.","P","연층갱도에 대해 설명해 주세요."
"2","광산재해중 대형재해에 대해 설명해 주세요.","광산 재해 중 대형 재해는 광산 내부에 있는 근로자 전원이 사망할 경우에만 대형으로 분류됩니다. 또한 대형재해는 현재까지 일어나지 않았으며, 혹여나 하는 상황에 대비하여 만들어져 있는 규정일 뿐 아직 현실화 된적은 없습니다.","F",""
"2","광산재해중 대형재해에 대해 설명해 주세요.","광산재해의 대부분은 폭발이 아닌 메탄가스에 대한 중독을 통해 발생합니다. 메탄가스에 중독되면 호흡곤란과 중독을 일으키며 단시간에 사망하게 되며 광산 자체에서 이를 보호할 수 있는 수단이 없기 떄문에 현재 정부에서는 메탄가스가 누수된 광산을 즉각적으로 폐쇄하고 있습니다.","F",""
"2","광산재해중 대형재해에 대해 설명해 주세요.","광산에는 다양한 폭발물을 사용하기 떄문에 언제나 대형재해에 노출되어 있습니다. 따라서 광산 대형 재해는 광산 개발이 진행되면 필연적으로 발생하며 예방할 수 없습니다. 광산 노동자들은 이 사실을 알고 있으면서 위험을 무릎쓰고 광산을 개발하고 있습니다.","F",""
"2","광산재해중 대형재해에 대해 설명해 주세요.","석탄의 자연발화, 갱내시설기재의 마찰 및 전기 누전 또는 스파크로 인하여 갱내에 화재가 일어납니다. 갱내화재는 조기에 발견하여 진화하지 않으면 큰 재해를 초래합니다. 갱내출수의 원인은 지표암반의 균열로 지표수나 하천수가 침수되는 경우, 채굴적·고갱도의 유수가 하부 채굴 때 갑자기 침수되는 경우 및 자연 지하수의 갱내침수 등으로 일어납니다. ","P","스파크의 원인에 대해 설명해 주세요."
"2","규폐증에 대해 설명해 주세요.","규산이 들어있는 먼지가 폐에 쌓이면 규산의 기계적·화학적 작용에 의해 폐에 염증이 생기게 됩니다. 이렇게 생긴 염증은 결국 폐에 상처를 남기게 되고, 시간이 지나며 결국 폐가 온몸에 산소를 공급하는데 문제를 일으킵니다. 이런 만성질환을 규폐증이라고 합니다.","P","규산에 대해 설명해 주세요."
"2","규폐증에 대해 설명해 주세요.","규폐증은 석탄을 캐는 광산에서 일한 광부에게서 나타나 존재가 알려진 직업병 중 하나입니다. 광부 외에도 모래나 화강암, 슬레이트를 직업적으로 다루는 공장 근로자나 도공, 세공업자에게서도 많이 발생합니다. 규폐증이 일어나려면 보통 15~20년이 걸리는데, 규산의 농도에 따라 발병 속도는 달라집니다.","P","슬레이트에 대해 설명해 주세요."
"2","규폐증에 대해 설명해 주세요.","규폐증이란 석탄가루가 수년에 걸쳐 폐 조직에 쌓이면서 서서히 반흔이 생기고, 이로 인해 호흡 곤란이 생기는 심각한 질환입니다. 시간이 지남에 따라 이러한 호흡곤란은 더욱 악화되며 석탄가루에 얼마나 노출되었는지에 따라 증상의 정도가 달라지며 탄광부에게 많이 발생하고 있습니다.","F",""
"2","규폐증에 대해 설명해 주세요.","규폐증은 진폐증과 달리 광산 보안 철칙이 세워짐과 동시에 선진국 광산에서는 사라지고 있지만 아직 안전지침이 확보되지 않은 지역에서는 지속적으로 발생하고 있습니다. 따라서 규폐증의 예방을 위해서는 안전지침을 우선적으로 확보하는 것이 최우선입니다.","F",""
"2","규폐증에 대해 설명해 주세요.","규폐증이란 석탄을 캐는 광산에서 일하는 광부에게서 주로 발생합니다. 규폐증은 초기에 쉽게 발견될 수 있는 질환으로 보통 1~2년 광산노동자를 대상으로 검사시 쉽게 발견할 수 있기 때문에 조기에 진압할 수 있는 질병입니다.","F",""
"2","규폐증에 대해 설명해 주세요.","규폐증의 초기에는 운동할 때 호흡곤란이 나타나는 것처럼 증상이 가볍지만 병이 진행되며 기침을 하며 가래가 나오게 됩니다. 또 일상생활에서도 가슴이 늘 답답하고 가슴에 통증이 있기도 합니다. 규폐증은 X선 검사와 폐기능 검사를 통해 진단할 수 있고 담배를 피우는 경우에는 규폐증 증상이 더 심해질 수도 있습니다.","P","X선 검사에 대해 설명해 주세요."
"1","갱내분진에 대해 설명해 주세요.","광산 ·탄광의 갱내에서 채굴, 갱도의 굴진, 운반 기타 작업에 수반하여 발생하는 분진입니다. 갱내분진 중의 주된 것은 탄진과 암석분진입니다. 탄진은 주로 석탄의 채굴, 연층갱도의 굴진, 석탄의 적재 ·운반 도중에 바꾸어 싣기 등에서 발생합니다. 탄진은 갱내기류 중에 떠다니거나 또는 갱도 안에 쌓여서 폭발 및 폭발의 전파에 관계합니다.","P","탄진과 폭발의 관계에 대해 설명해 주세요."
"1","갱내분진에 대해 설명해 주세요.","암석분진은 광석의 채굴, 암석갱도의 굴진 같은 작업에 수반하여 발생하고, 공기 속에 부유합니다. 이러한 분진은 광물 ·암석 ·석탄 등이 미세하게 분쇄되어 생긴 미립자입니다. 발생하는 분진의 양, 기류중에 떠도는 분진의 농도는 작업의 종류 ·지속시간, 공기의 유입량 ·속도, 암석 ·석탄의 성질 등에 따라 다릅니다.","P","미립자에 대해 설명해 주세요."
"1","갱내분진에 대해 설명해 주세요.","갱도는 결국 땅을 파는 행위가 포함되어 있기 때문에 흙먼지나 광물의 소형 파편이 발생할 수 밖에 없습니다. 이러한 것들을 총합하여 갱내분진이라고 하는데,. 최근에는 갱내분진을 막기 위해서 소형 폭탄으로 갱도를 터뜨린 후, 분진이 잠잠해질 경우 시멘트로 갱을 덮은 뒤에 작업을 하기 떄문에 현재는 사라졌습니다.","F",""
"1","갱내분진에 대해 설명해 주세요.","갱내분진은 주로 석탄, 암석, 광물, 미생물 등이 분쇄되어 공기 중을 떠다니는 미립자의 형태로 존재합니다. 따라서 눈에 보이지 않고, 마스크로도 예방되지 않기 때문에, 갱내분진을 완벽하게 진압하기는 어렵습니다. 결국 갱내분진은 하나의 위험요소로 처리되지만 감수되어야할 위험인 것입니다.","F",""
"1","갱내분진에 대해 설명해 주세요.","갱내분진 중 가장 위험한 것은 부유분진입니다. 다른 암석분진이나 미립자들은 공기 중에 떠다니지만 시간이 지나면 점차 가라앉는데 부유분진은 지속적으로 공기 중을 부유하며 갱도 밖으로 유출됩니다. 이러한 갱내분진은 대기 중 오염물질과 결합하여 산성비와 같은 자연재해를 낳습니다.","F",""
"1","갱내분진에 대해 설명해 주세요.","부유분진 중의 규산질 분진은 호흡기관을 침범하여 규폐증을 일으키기도 합니다. 탄진 발생 방지에 쓰이는 방법은 탄진발생장소에 분수막을 만들거나, 탄진이 적재된 장소에 물을 뿌리든가, 또는 채탄에 들어가기 전에 탄층 내에 압력수를 주입하여 석탄을 적시는 탄벽주수법 등의 방법이 이용됩니다.","P","탄벽주수법에 대해 설명해 주세요."
"1","탄진폭발에 대해 설명해 주세요.","탄진은 석탄층을 채굴할 때, 채굴된 석탄을 운반할 때 발생되는 석탄의 미립자로서, 주로 배기갱도에 많이 부유하거나 퇴적되어 있습니다. 탄진의 크기는 10~30 μm까지이나 대부분이 10 μm 이하의 미세한 미분상태로 공기 속에 부유합니다. 이와 같은 부유 또는 퇴적중인 탄진이 결정적인 화염에 닿거나 가스폭발 등의 원인으로 인화될 경우 탄진폭발을 일으킵니다.","P","배기갱도에 대해 설명해 주세요."
"1","탄진폭발에 대해 설명해 주세요.","일반적으로 휘발분이 많이 함유되어 있고 회분이 적은 탄진일수록 폭발 위험성이 높습니다. 폭발원인은 주로 가스폭발에 이은 탄진폭발, 즉가스 ·탄진폭발이 일어나는 경우가 많으나 경우에 따라서는 탄진만이 폭발하는경우도 있습니다. 한국에서는 탄진폭발이 일어난 기록이 없는데, 이는 탄질 자체가 무연탄이므로 휘발분이 적어 쉽게 폭발하지 않기 때문입니다.","P","무연탄에 대해 설명해 주세요."
"1","탄진폭발에 대해 설명해 주세요.","탄진은 석유를 채굴할 때 발생하는 천연가스의 미립자로서 주로 배기갱도에서 많이 부유하거나 퇴적되어 있습니다. 탄진의 크기는 우리가 초미세먼지로 분류하는 정도이지만, 수용성이기 때문에 탄진폭발을 막기 위해 물을 뿌리는 것으로 철저하게 예방가능합니다. ","F",""
"1","탄진폭발에 대해 설명해 주세요.","탄진폭발은 석탄을 많이 채굴하던 1960~80년도에 많이 발생한 산업재해였으나 현재는 우리나라가 석탄의 수요량이 급감하면서 갱내에서도 탄진폭발을 안전 수칙에서 제외할 정도로 없어진 재해가 되었습니다. 다만, 탄진 자체가 인간의 폐에 유해하기 때문에 조심해야 합니다.","F",""
"1","탄진폭발에 대해 설명해 주세요.","탄진 폭발은 갱도를 뚫기 위해 폭탄을 터트릴 때 그 폭탄이 광산에 내장되어 있는 석유나 석탄에 의해서 이차적 폭발을 일으키는 것을 말합니다. 이로 인해 계획되어있던 갱도의 계획이 어긋나거나 갱도 자체의 구조가 뒤틀릴 위험이 있습니다.","F",""
"1","탄진폭발에 대해 설명해 주세요.","탄진폭발의 예방방법은 첫째 탄진이 부유하지 않도록 해야하고, 둘째로 탄진이 부유해도 탄진폭발을 일으키지 않는 방법을 채택해야 합니다. 탄진이 부유하지 않도록 하기 위해서는 물을 뿌려 탄진의 부유요소를 없애고, 부유중인 탄진에 대해서는 석회석 분말을 분출하여 탄진을 희석시키는 방법을 채택해야 합니다.","P","석회석에 대해 설명해 주세요."
