"1","시추에 대해 설명해 주세요.","지각 내부의 여러 지식을 얻기 위하여, 또는 석유 ·천연가스, 온천 ·지하수 등을 채취하기 위하여 이루어집니다. 사용 목적에 따라 규모도 여러 가지가 있는데 길이는 수 m에서 수천 m, 지름은 수 mm에서 수십 cm에 이르는 것이 있습니다. 오늘날은 수직갱도로 사용할 목적으로 지름 수 m에 이르는 대규모의 시추도 실시됩니다.","P","지하수에 대해 설명해 주세요."
"2","가스폭발에 대해 설명해 주세요.","폭발을 일으키는 가스의 농도 범위는 가스의 종류, 혼합기체의 조성, 압력, 온도, 기타 조건에 의해서 변화합니다. 예를 들면, 가연성 가스와 공기의 혼합기체에서는 상온·상압 하에서 수소 5∼27%, 메테인가스 5∼15%, 에틸렌 4∼22%, 아세틸렌 3∼82%의 농도가 폭발을 일으키는 범위로 알려져 있습니다.","P","아세틸렌에 대해 설명해 주세요."
"2","가스폭발에 대해 설명해 주세요.","탄광의 갱내 가스폭발은 석탄 채굴에 의하여 석탄층이나 상하반에 저장되어 있던 메테인가스가 방출되면서 공기와 혼합하여 폭발한계에 이르렀을 때 인화요인에 의해 점화되면 폭발합니다. 탄광 갱내의 폭발이 가끔 큰 재해를 일으키는데, 이는 폭발에 의하여 발생한 큰 압력을 가진 바람이 갱도를 따라 멀리까지 전해집니다.","P","메테인가스에 대해 설명해 주세요."
"2","가스폭발에 대해 설명해 주세요.","가스폭발이란 아파트 단지에서 도시가스가 누수되며 발생하는 것을 말합니다. 과거에는 이러한 가스 폭발로 인해 많은 부득이한 죽음이 발생하였으나 현재는 서울도시가스를 필두로 매달 정기적인 검사를 하며, 가스 자체를 쓰지 않는 세대가 늘어남에 따라 사라지고 있는 추세입니다.","F",""
"2","가스폭발에 대해 설명해 주세요.","가스폭발은 탄광 내에 있는 메탄가스가 쌓이는 와중에 해당 메탄 가스가 적정치를 초과하면 메탄가스끼리 결합을 위해 갱도의 입자를 끌어당김과 동시에 열이 발생하는데 이로 인해 메탄가스가 스스로 폭발하는 것을 말합니다. 따라서 갱도에는 메탄가스 측정기가 상시 보유되고 있습니다..","F",""
"2","가스폭발에 대해 설명해 주세요.","가스 폭발은 관련된 가스의 농도에 의해서 구별될 수 있는데 갱도의 경우 상온보다 낮은 온도를 유지함과 동시에 높은 압력 상태이기 때문에 메테인 가스가 20% 농도 이상, 에틸렌이 25%이상 아세틸렌이 85%이상, 질소가 90%이상일 경우 폭발을 일으킬 수 있다고 규정되고 있습니다.","F",""
"2","가스폭발에 대해 설명해 주세요.","탄광에서는 송풍기로 신선한 공기를 갱내에 공급하여 메테인가스를 희석시키는 통기법을 쓰는 동시에, 채굴하기 전에 미리 선진천공에 의하여 메테인가스를 뽑아내거나, 메테인가스가 농집해 있는 구역을 차단하는 밀폐법 등을 써서 갱내의 공기에 메탄가스가 혼입되는 것을 방지하고 있습니다.","P","송풍기의 역할에 대해 설명해 주세요."
"1","화약에 대해 설명해 주세요.","폭발성 물질이라도 폭발시에 발생하는 에너지를 공업용 등으로 유효하게 이용할 수 없는 것은 화약류라고 할 수 없습니다. 또 좁은 뜻으로는 추진제를 가리키기도 합니다. 화약류의 폭발은 주로 산화반응, 즉 연소에 의해서 일어나는데 연소속도가 빠르고 높은 온도가 되며 급격한 가스팽창에 의해서 음향과 파괴력이 발생하는 현상을 폭발이라고 합니다.","P","산화반응에 대해 설명해 주세요."
"1","화약에 대해 설명해 주세요.","폭발의 전파속도가 매질 내의 음속보다 커서 강한 충격파를 발생하는 경우를 폭굉이라고 합니다. 일반적으로 폭발이라는 말은 압력의 급격한 해방을 가리키지만, 화약류의 경우는 폭발로 간주되는  경우라도 폭발속도가 음속보다 작을 때는 연소라고 합니다. 그리고 폭발은 폭굉의 뜻으로 사용되는 일이 많습니다.","P","음속에 대해 설명해 주세요."
"1","화약에 대해 설명해 주세요.","화약이란 폭발성 물질의 이용으로 다이너마이트로 대표됩니다. 공업용으로 사용되는 것만 화약이라고 고려될 뿐 아니라 군용과 같은 살상용 폭탄 역시 화약으로 분류됩니다. 화약류는 보관이 까다로워 습기가 적은 지역에 보관해야 합니다.","F",""
"1","화약에 대해 설명해 주세요.","화약이란 보통 공업용도로 사용되는 것을 지칭하였지만 현대에는 놀이 용도로 그 의미가 변질되었습니다. 문구점에서 볼 수 있는 소형 화약제품들이 많으며, 라이터나 안마기 등에도 화약이 사용되며 대중적인 의미로 확대되었습니다.","F",""
"1","화약에 대해 설명해 주세요.","화염의 전파속도를 연속, 폭굉의 전파속도를 폭속이라고 규정하는데 화약의 경우 연속과 폭속의 중간 지점에 위치합니다. 따라서 화약은 폭굉과 화염 모두에 속하지 않기 떄문에 폭발을 일으킬 때 화재 위험이 없다는 특징이 있습니다.","F",""
"1","화약에 대해 설명해 주세요.","화약학에서 엄밀히 정의하면, 흑색화약의 폭발은 연소이고 화포 내에서의 추진제의 연소는 일반적으로 폭발적이므로 폭연이라고 하는 일이 있으나 폭굉은 아닙니다. 화약학에서는 연소인 경우의 화염의 전파속도를 연속, 폭굉의 경우의 전파속도를 폭속이라고 합니다. ","P","폭발과 폭굉을 비교해서 설명해 주세요."
"2","광업의 종류에 대해 설명해 주세요.","광산물의 종류에 의해서 금속광업, 비금속광업, 석탄광업 및 석유·천연가스 광업으로 분류됩니다. 금속광업은 금·은·구리·철 등의 금속광석을 탐광·채광하여선광·제련하는 산업입니다. 광석을 채광하는 사업소를 광산이라 하고, 제련하는사업소를 제련소라 합니다. 큰 광산은 제련소를 가까이 설치하고 있는 경우가 많지만, 중소 광산은 주로 채광과 선광만을 하여 다른 제련소에 매광합니다.","P","비금속광업에 대해 설명해 주세요."
"2","광업의 종류에 대해 설명해 주세요.","비금속광업은 석회석·황·석고·점토류 등의 비금속광물을 탐광·채광하고, 선광해서 순도를 향상시켜 제품을 공급하는 산업입니다. 황은 제품하기 위하여 제련공정을 필요로 하지만, 기타의 비금속광석은 거의 제련공정을 필요로 하지 않습니다. 산업활동이 활발해짐에 따라 각종 비금속광석에 대한 수요가 증대하여 생산이 증가하고 있습니다.","P","선광에 대해 설명해 주세요."
"2","광업의 종류에 대해 설명해 주세요.","광업은 금속광업과 비금속광업으로 나뉩니다. 주로 대중적인 과업은 금속광업으로 흔히 이해되지만 비금속 광업의 비중이 광업내에서 월등히 높을 뿐더러 금속광업은 제련공정이 필요하지 않기 때문에 비금속 광업보다 까다롭다는 특징이 있습니다.","F",""
"2","광업의 종류에 대해 설명해 주세요.","광업은 광산에서 나오는 물질을 재련하는 업을 말하기 때문에 재련 가능한 물질에 한정되어집니다. 따라서 가스와 같은 경우는 메탄가스,천연 가스 등 실생활과 공업용에서 많이 사용되지만 실체가 존재하지 않기 떄문에 광업으로 분류되지 않습니다.","F",""
"2","광업의 종류에 대해 설명해 주세요.","비금속광업은 석회석의 재련이 대표적입니다. 또한 비금속광업은 광산에서 나오지 않는 재료를 가공하는 것을 말하기 때문에 원칙적으로 광업에 속하지 않으나 재련과 사용용도가 금속광업과 비슷하다는 특징 때문에 광업으로 묶어 이해되고 있습니다.","F",""
"2","광업의 종류에 대해 설명해 주세요.","한편 제조화학의 부산물로서 생산되는 황·석고 등의 광산생산에 영향을 끼치고 있습니다. 석탄광업은 석탄을 탐탄·채탄하고 선탄하여 폐석을 제거해서 석탄을 공급하는 산업입니다. 회분 및 점결성의 정도에 따라서 주로 연료로 사용되는 일반탄과 제철원료 ·가스원료 등으로 사용되는 원료탄으로 분류됩니다.","P","탐탄에 대해 설명해 주세요."
"2","광업의 특징에 대해 설명해 주세요.","광업은 역사가 오래 된 기초 산업입니다. 인간의 문화발달의 역사는 광물의 채굴과 가공에 의한 금속, 비금속 및 광물성 연료의 사용기술의 진보와 함께 비약해 왔습니다. 이러한 광산물의 공급 없이는 다른 산업은 거의 이루어지지 못합니다. 더구나 다른 인공물질로는 대치할 수 없는 것이 많습니다.","P","광업이 기초산업이라 불리는 이유를 설명해 주세요."
"2","광업의 특징에 대해 설명해 주세요.","광업의 대상물질은 지하자원입니다. 유용광물자원은 대부분 지하심부에 부존되어 있는 경우가 많으며 이를 탐사하고 채굴하는 데는 특수한 기술을 필요로 할 뿐만 아니라, 갱내작업에는 다른 산업과는 달리 특수한 위험요소가 많아서 재해율이 높습니다. 따라서 광물자원을 합리적으로 안전하게 채굴하는 데는 갱내조건에 따른 고도의 기술개발이 필요합니다.","P","지하심부에 대해 설명해 주세요."
"2","광업의 특징에 대해 설명해 주세요.","광업의 특징은 물질을 재련하는데 있습니다. 보통의 산업이 대부분 원재료를 가공하여 2차가공품을 만들기는 하지만 광업의 경우 원재료를 이용하기 위해서 재련이라는 특수한 단계를 거쳐야 합니다. 이는 비금속 광업과 금속 광업 모두에게 해당됩니다.","F",""
"2","광업의 특징에 대해 설명해 주세요.","광업의 대상물질은 지하 자원으로 국한됩니다. 지하에 생산되는 많은 광물을 토대로 이를 재련하여 새로운 물품을 만드는 행위가 광업입니다. 이는 위치적인 특성을 더 우선시하기 때문에 갱도 내에서 이뤄지는 사업 역시 광업으로 통칭됩니다.","F",""
"2","광업의 특징에 대해 설명해 주세요.","광물자원은 한도가 존재하지 않습니다. 지하자원이 한정적이기는 하지만 이는 먼 미래의 것이기 때문에 고려되지 않고 있습니다. 따라서 경제적 측면에서 수요에 대한 한도가 존재하지 않는다고 여겨집니다. 또한 다른 산업은 기술의 진보와 함께 비약적으로 발전하였으나 광업은 광물 의존적이기에 항상 그 존재만 유지되어 있습니다.","F",""
"2","광업의 특징에 대해 설명해 주세요.","광물자원은 한도가 있고 재현성이 없습니다. 지하자원은 태고의 지질활동으로 생성된 것이며, 이것을 채굴 하면 없어지고 재생되지 않습니다. 따라서 지하자원은 실수율을 높여서 가능한 한 남김없이 채굴해야 하며, 동시에 탐광기술의 진보에 의해서 새로운 광상 발견에 주력해야 합니다.","P","실수율을 높이는 방안에 대해 설명해 주세요."
"1","채광에 대해 설명해 주세요.","넓은 의미로는 지각 중에 존재하는 광물을 채취하는 작업 전체를 가리킵니다. 광상이라고 하는 형태로 한정된 구역에 집합되어 존재하는 유용광물을 채취하는 장소가 광산이며, 그 각각의 광상의 형태에 적합한 방법으로 경제적 ·기술적으로 또한 자원의 입장에서 합리적으로 유용광물을 채취하는 작업이 채광입니다.","P","채취와 채광을 비교해서 설명해 주세요."
"1","채광에 대해 설명해 주세요.","채취하는 광물의 종류에 따라서 금속채광, 비금속광물 채광, 석탄채광 등으로 사용되며, 석유를 채취하는 경우는 석유채광이라고 합니다. 좁은 의미의 채광은 넓은의미의 채광에서 여러 가지 작업 중에서 지질탐사작업, 즉 광상의 발견을 위한 작업, 채취한 광석을 선별하기 위한 선광작업을 제외한 광상의 개발 ·계획 ·개갱 등 입니다.","P","개갱에 대해 설명해 주세요."
"1","채광에 대해 설명해 주세요.","채취되는 광물을 의미합니다. 따라서 재료에 따라서 채광을 구별할 수 있는데 귀금속채광,석탄채광, 기초금속채광, 경금속채광 등 다양하게 존재할 수 있습니다. 또한 채취되는 광물이 재련되는 것을 포함하기 때문에 재련작업이 없는 비금속은 채광에서 제외됩니다.","F",""
"1","채광에 대해 설명해 주세요.","광산에서 채굴을 하는 행위를 말하는 것으로 채광의 종류와 기능은 다양합니다. 기계를 사용하면 기계채광이라 칭해지며, 폭발을 이용하면 폭발채광, 삽을 이용하면  삽채광 등이 있습니다. 현재는 광산의 자연적인 부식을 이용하여 채굴하는 자연채광이 유행하고 있습니다.","F",""
"1","채광에 대해 설명해 주세요.","넓은 의미로는 지각 뿐만 아니라 멘틀에 존재하는 광물을 채취하는 작업과 이를 재련하는 작업을 통칭하여 가리킵니다. 좁은 의미로는 광업 중 광산에서 채취된 것을 통칭하는 것으로,  이 때 바다에서 채취된 지하자원은 배제됩니다.","F",""
"1","채광에 대해 설명해 주세요.","지표로부터 깊은 곳에 있는 광상의 채굴은 갱내채굴이라고 하며, 노천채굴에 비하여 기술적으로 곤란한 점이 많으며, 개발에 있어서도 면밀한 계획을 세우고 여러 가지 기술을 도입할 필요가 있습니다. 수증기를 보내어 황을 용해하여 퍼올리는 방법, 암염층을 물로 용해시켜 채취하는 방법 등도 행해지고 있습니다.","P","암염층을 물로 용해시켜 채취하는 방법에 대해 설명해 주세요."
"2","선광에 대해 설명해 주세요.","넓은 뜻으로는 이들 조작을 포함하는 처리기술을 총칭합니다. 광산에서 채굴된 광석은 불순물, 모암 및 맥석을 다량으로 함유하기 때문에 그대로는 사용할 수 없는 경우가 많습니다. 예를 들면, 조광을 그대로 제련하여 목적하는 금속을 얻을 수 있었다고 해도 그 방법은 경제적이지 못합니다. ","P","모암에 대해 설명해 주세요."
"2","선광에 대해 설명해 주세요.","광산에서 채굴된 광석이 받는 선광처리의 일반적인 과정은 다음과 같습니다. 벨트 컨베이어·광차·덤프 트럭 등에 의해서 운반되어 온 조광은 호퍼·피더 등의 설비를 통해서 크러셔로 공급되어 파쇄됩니다. 파쇄과정에서는 각종 파쇄기 외에 진동체와 같은 체질기계가 사용되어 파쇄공정을 돕습니다.","P","파쇄기의 종류에 대해 설명해 주세요."
"2","선광에 대해 설명해 주세요.","선광이란 채광에 재련 및 불순물 제거 등의 행위를 포함한 것입니다. 모든 광업은 채광에서 끝나는 것이 아니라 별도의 제련작업을 필요로 하기 때문입니다;  따라서 채광은 선광에 귀속되는 개념입니다. 또한 선광은 제련작업 뿐만 아니라 실패작을 파쇄하는 작업도 포함합니다.","F",""
"2","선광에 대해 설명해 주세요.","광산의 선광과정은 컨베이어, 광차, 덤프 트럭 등에의해 채광작업된 광물이 운송된 뒤 이에 대한 불순물을 제거하고 순수 광물 자원으로 이뤄집니다. 선광 과정에서 발생하는 모든 자본과 관련된 손해와 이익은 해당 광산으로 귀속됩니다.","F",""
"2","선광에 대해 설명해 주세요.","선광이란 광물을 선별하는 작업입니다. 철과같은 경우 철강업에 사용되기 위해서는 불순물이 전혀 존재하지 않는 순수철이 되어야하기 떄문에 선광작업을 통해 불순물이없는 철만을 골라서 구입해야할 필요가 있습니다. 때문에 선광작업은 주로 철강사업자가 직접 수행하는 것이 일반적입니다.","F",""
"1","광업권에 대해 설명해 주세요.","광구에서 등록을 받은 광물과 이와 동일한 광상 중에 부존하는 다른 광물을 채굴하여 취득하는 권리를 말합니다. 광업권은 탐사권과 채굴권이 있습니다. 조광권은 물권으로 하고 광업법에서 따로 정한 경우 외에는 부동산에 관한 민법과 그 밖의 법령에서 정하는 규정을 준용합니다.","P","조광권에 대해 설명해 주세요."
"1","광업권에 대해 설명해 주세요.","광업권이란 탐사권과 채굴권을 말합니다. 탐사권이란 등록을 한 일정한 토지의 구역에서 등록을 한 광물과 이와 같은 광상에 묻혀 있는 다른 광물을 탐사하는 권리이고 채굴권이란 광구에서 등록을 한 광물과 이와 같은 광상에 묻혀 있는 다른 광물을 채굴하고 취득하는 권리를 말합니다.","P","탐사권에 대해 설명해 주세요."
"1","광업권에 대해 설명해 주세요.","광업권은 본디 해당 광산이 존재하는 산의 소유주에 귀속되지만, 현재는 근로자의 보호를 위해서 광산에서 근로하는 근로자와 해당 근로자를 관리하는 기업에 귀속되고 있습니다. 또한 광업권은 해당 광산 뿐만 아니라 광산에서 채굴되는 모든 광물을 포괄합니다.","F",""
"1","광업권에 대해 설명해 주세요.","광업권은 항상 국가에 귀속됩니다. 광업권이 국가 소유가 아니라면 지하자원이 유출되는 것을 막을 수 없으며, 개인 소유의 석유,석탄이 생김으로써 우연적 부의 형성이 발생하기 떄문에 사회 불평등을 초래할 수 있습니다. 따라서 광업권은 자유시장에서 매매될 수 없는 개념입니다.","F",""
"1","광업권에 대해 설명해 주세요.","광업권에 대한 허가를 원하는 자는 허가를 원하는 광업권의 종류를 정하여 대통령령으로 정하는 바에 따라 국토교통부 장관에게 허가를 받아야하며, 해당 광산을 등록한 후, 2차례의 광산보안, 광산 채굴 기업과의 계약을 신고함으로써 광업권을 획득할 수 있습니다.","F",""
"1","광업권에 대해 설명해 주세요.","광업권의 설정을 받으려는 자는 광업권의 종류를 정하여 대통령령으로 정하는 바에 따라 지식경제부장관에게 출원하고 그 허가를 받아야 하고, 광업권설정의 출원을 하는 자는 광업권설정출원서에 구역도, 대통령으로 정하는 바에 따라 작성한 광상에 관한 설명서, 그 밖에 지식경제부령으로 종하는 서류를 첨부하여 지식경제부장관에게 제출하여야 합니다.","P","광업권설정출원서에 대해 설명해 주세요."
"2","자주개발률에 대해 설명해 주세요.","자원의 수입 물량 가운데 자국이 개발 및 투자에 참여해 확보한 자원의 물량비율을 말합니다. 자원 확보의 안전성을 위해 매우 중요한 지표가 됩니다. 만약 외국에서 채굴된 석유를 전량 그대로 수입해 올 경우 자주개발률은 0%가 되지만, 국내의 기술과 자본을 투자해 석유개발사업에 참여하고 이를 수입해 오면 이 석유수입량이 자주개발률에 포함되는 것입니다.","P","자주개발률 0%가 의미하는 것을 설명해 주세요."
"2","자주개발률에 대해 설명해 주세요.","국내 업체가 해외에서 개발하는 석유ㆍ가스 생산량을 국내 소비량으로 나눈 값으로, 한 나라의 에너지 자립도를 측정하는 지표가 됩니다. 수치가 높을수록 에너지 자립도가 뛰어나다는 것을 뜻하며, 보통 20%가 넘어야 에너지 자립이 안정적이라는 평가를 받습니다.","P","에너지 자립도가 중요한 이유를 설명해 주세요."
"2","자주개발률에 대해 설명해 주세요.","우리나라는 국내에 지하자원이 거의 존재하지 않기 떄문에 해외에 지하자원을 대신 시추함으로써 적당량을 수입하는 개념으로 지하자원을 확보합니다. 이때 자주개발률에 의해 우리나라가 해외에서 얻는 지하자원의 비율을 구할 수 있는데 그 수치가 높을수록 해당 국가에서 우리나라에게 주는 지하자원의 비율이 증가합니다.","F",""
"2","자주개발률에 대해 설명해 주세요.","지하자원 수입 물량 가운데 자국이 투자에 참여해 확보한 자원의 물량비율을 말합니다. 자주개발률이 낮을수록 지하자원 매장량이 풍부하여 수입의존도가 높음을 의미하고 높을수록 지하자원에 대한 수입의존성이 높음을 의미합니다.","F",""
"2","자주개발률에 대해 설명해 주세요.","국내 업체가 해외에 존재하는 석유,가스,지하자원의 생산에 직접 참여하여 국내 소비량을 충당하였을 경우 이를 자주개발이라고 합니다. 전체 국내 소비량 중 자주개발률이 차지하는 비율은 우리나라가 굉장히 높은 편으로 현재 60%를 차지합니다. 수치가 높을수록 에너지 자립도가 낮음을 의미하여 우리나라가 지하자원에 대한 수입의존도가 높음을 알 수 있습니다.","F",""
"2","법정광물에 대해 설명해 주세요.","광물학에서 정의하는 광물 중에서 광업법으로 정한 광물을 말하며 광업권의 설정 없이는 채굴 또는 취득할 수 없는 광물을 말합니다. 현재 법정광물은 금·은을 위시하여 희소광물에 이르기까지 66종이며 위 광물을 채취하고 버린 폐광이나 제련 후에 버려진 광재까지도 법정 광물에 포함됩니다.","P","희소광물에 대해 설명해 주세요."
"2","법정광물에 대해 설명해 주세요.","이 법에서 정하지 않은 광물은 광업법의 적용을 받지 않는 토사석에 불과하므로 토지의 일부로서 토지 소유권자에게 그 채취권이 귀속됩니다. 나라마다 법정 광물을 정하는 데는 자국에서 산출되는 광물 모두를 다 정할 수 없는 것이고 그 시대 그 나라의 국민 경제에 중요한 가치가 있고 광업 경영에 적합한 조건이 겸비된 것이라야 합니다.","P","토사석에 대해 설명해 주세요."
"2","법정광물에 대해 설명해 주세요.","법정광물이란 법을 통해서 보호받을 수 있는 광물을 의미합니다. 예를 들어 석회석의 경우 우리나라에서 한정적으로 생산되며 수입물품 중 중요한 역할을 하기 때문에 개인이 소유할 수 없으며 국가의 재산에 포함되는 법정광물이라고 할 수 있습니다.","F",""
"2","법정광물에 대해 설명해 주세요.","광물학에서 정의하는 광물 중에서 광업법을 통해서 광물로 인정받은 광물을 말하며 광업권에 제한을 받지 않습니다. 현재 법정광물은 금·은을 위시하여 희소광물에 이르기까지 66종이며 위 광물을 채취하고 버린 폐광이나 제련 후에 버려진 광재는 제외하고 있습니다. ","F",""
"2","법정광물에 대해 설명해 주세요.","법정광물은 법에서 광물로 정해져있는 광물이기 떄문에 국가별로 상이할 수 있습니다. 따라서 현재 우리나라에서는 이러한 혼란 초래를 방지하기 위해서 법정 광물을 현재 광업에서 이용되는 모든 재료로 정의하여 넓은 개념으로 사용되고 있습니다.","F",""
"2","법정광물에 대해 설명해 주세요.","법정광물은 나라마다 다르며 한 나라에서도 그 시대의 과학의 발달과 그 나라 경제적, 사회적 변천에 따라서 증감될 수 있습니다. 국민경제상 가치가 있고 광업을 영위함에 있어 적합한 광물이라고 하는 것은 그 광석의 품질과 매장량이 어느 수준 이상이 되어야 할 뿐더러 매장된 위치가 너무 오지에 있어 운반이 어렵다든가 할 경우는 광석으로서 가치가 없게 되는 것입니다.","P","광석으로서의 가치에 대해 설명해 주세요."
"1","전략광물에 대해 설명해 주세요.","전략광물은 국방부의 전략물자에서 비롯된 개념입니다. 전략물자는 전쟁수행에 필요한 물자와 그 물자의 충분한 양, 질, 또는 획득시간이 어떠한 이유를 불문하고 불확실성이 있으므로 획득준비가 요구되는 주요물자를 지칭하는 용어로서 비상시에 대비하기 위해 군은 장기 또는 중기계획에 의해 비축합니다.","P","전략광물과 불확실성의 관계에 대해 설명해 주세요."
"1","전략광물에 대해 설명해 주세요.","6대 전략광물은 전략적으로 필요한 광종을 선정하여 해외자원개발 기본계획을 수립할 때 반영하였고 특히 석유, 가스, 광물 분야의 3대 공기업의 경영평가 시 석유, 가스와 함께 8대 전략광물의 자주공급률을 평가지표에 반영하였습니다. 6대 전략광물은 유연탄, 우라늄, 철, 동, 아연, 니켈 입니다.","P","해외자원개발 기본계획 수립 시 유의할 점을 설명해 주세요."
"1","전략광물에 대해 설명해 주세요.","전략광물은 군용으로 사용가능한 광물 혹은 군용 목적으로 지속적으로 사용되고 있는 광물을 의미합니다. 따라서 무기 생산이나 보급품에 사용되는 광물을 의미하며 해당 광물은 전시상황을 대비하여 온전히 국가만 소유가능합니다.","F",""
"1","전략광물에 대해 설명해 주세요.","전략광물이란 광업을 하는 기업을 평가할 수 있는 요소가 되는 광물을 말하며 주로 석회석, 리튬, 구리, 납, 규토, 이리듐입니다. 이들은 자주공급률이 굉장히 낮으며 경영평가를 할 때 이들의 비율을 통해 안정성을 평가하기 도 합니다.","F",""
"1","전략광물에 대해 설명해 주세요.","국가에서 전략적으로 경제 발전에 필요한 광물을 정하는 것으로 이전에는 국가마다 관련된 기본계획에 따라서 전략광물이 다양했으나 현재에는 국제적인 표준 전략광물이 결정되어 있어, 석유,가스,철,동,아연,은 위 6가지 항목을 국제적 전략광물로 규정하고 있습니다./","F",""
"2","유연탄에 대해 설명해 주세요.","석탄을 크게 분류할 때 무연탄에 상대되는 것입니다. 이는 많은 휘발성분을 포함하고 있기 때문에 연소될 때 매연이 나오고 불꽃을 일으키며 타오르는 것이 특징입니다. 갈탄, 역청탄 등이 여기에 속하며, 유연탄은 대체로 발열량이 높습니다. 발전용으로 쓰이며 역청탄은 제철소에서 쓰이는 환원제인 코크스의 원료로 중요합니다.","P","코크스에 대해 설명해 주세요."
"2","유연탄에 대해 설명해 주세요.","남한에는 없으며 북한에서 생산됩니다. 탈 때 연기가 많아 유연탄이라 부르며, 무연탄 보다 탄화가 덜되어 탄소의 양은 적으나 휘발성분이 많아 불이 잘 붙으며, 탈 때 노랑 불꽃을 내며 화력이 무연탄 보다 강합니다. 주로 화력 발전용, 시멘트 소성용, 제철소 코오크스 제조용, 화학공업 원료용 등으로 쓰입니다.","P","화력발전에 대해 설명해 주세요."
"2","유연탄에 대해 설명해 주세요.","유연탄이란 연기가 많아 유연탄이라고 부릅니다. 즉 연기가 많이 발생하는 석탄으로 시장성이 적지만 발열량이 많고 휘발성분을 거의 포함하고 있지 않아 안전성을 확보할 수 있어서 화력발전에 적합하여 우리나라 화력발전의 대부분은 유연탄을 사용하고 있습니다. 또한 유연탄은 강원도에 밀집되어 있어 자체적으로 조달 가능하다는 장점을 갖습니다.","F",""
"2","유연탄에 대해 설명해 주세요.","유연탄이란 표면이 매끄러운 석탄을 의미합니다. 표면이 다른 석탄에 비해 마모되기 수월하여 제련이 어렵고, 발화점도 굉장히 높아 시장성이 없다는 평가를 받아왔습니다. 현재는 석탄의 액화작업을 위한 실험용도로 사용되고 있습니다.","F",""
"2","유연탄에 대해 설명해 주세요.","유연탄이란 연기가 발생하는 석탄을 의미하며 대중적으로 번개탄이라고 불립니다. 연소전도율이 높아서 다른 석탄을 연소시키기 위해서 사용됩니다. 또한 발화점이 낮고 화력이 높아 발열량이 높아 고깃집에서 자주 볼 수 있다는 특징을 지닙니다.","F",""
"1","우라늄에 대해 설명해 주세요.","우라늄은 주기율표에서 악티늄족에 있는 은백색 금속입니다. 우라늄은 모든 동위원소가 불안정하므로 약한 방사성을 띠는데, 대표적인 동위원소들의 반감기는 159,200년에서 45억년으로 알려져 있습니다. 농축하여 원자력 발전이나 원자 폭탄 제조에 사용될 수 있습니다.","P","반감기에 대해 설명해 주세요."
"1","우라늄에 대해 설명해 주세요.","1789년 마틴 하인리히 클라프로트가 피치블렌드 미네랄에서 우라늄을 최초로 발견하였습니다. 프랑스 과학자 외젠 페리고가 우라늄 금속을 처음으로 분리하였으며, 1896년 앙리 베크렐이 우라늄의 방사성을 확인하였습니다. 1934년부터 시작한 연구에서, 우라늄이 원자력 산업에 활용한 것으로 알려졌습니다.","P","원자력 산업에 대해 설명해 주세요."
"1","우라늄에 대해 설명해 주세요.","우라늄은 은백색 금속입니다. 우라늄의 동위원소는 지극히 안정하여 강한 방사성을 띕니다. 또한 반감기가 매우 짧아 폐기물 분해가 굉장히 빠른 편이어서 농축하여 원자력 발전으로 이용되고 있습니다.","F",""
"1","우라늄에 대해 설명해 주세요.","우라늄은 굉장히 불안정한 동위원소를 가지고 있어 핵융합 시 거대한 에너지를 내뿜는 특성이 있습니다. 이를 이용하여 원자폭탄에 주로 사용되기 떄문에 2차 세계 대전 이후 국제적으로 우라늄 사용에 대한 원천적 금지 명령이 내려져 있습니다.","F",""
"1","우라늄에 대해 설명해 주세요.","우라늄은 지구 상에 존재하는 원소 중에 가장 원자량이 낮습니다. 밀도 또한 구리보다 50% 가량 작으며 자연 상태로는 존재할 수 없습니다. 우라늄은 악티늄의 화학분해를 통해서만 얻을 수 있는데 강력한 방사선을 쬐야하기 때문에 획득 방법부터 고위험군에 속합니다.","F",""
