"1","대기과학에 대해 설명해 주세요.","자연환경과 대기와의 상호 관련된 현상과 영향을 연구하는 학문입니다. 대기과학은 옛날에는 천문학이라고 했는데, 일반적으로 천체에서 일어나는 현상을 관찰해 항해와 측지 등에 응용했습니다. 그리고 대기과학은 대기 예보 모델, 위성과 레이더 기상 등의 원격 탐색 기후 시스템, 기후 모델, 응용 기상, 황사, 지진 등에 대해 종합적으로 연구하는 과학입니다.","P","대기예보모델에 대해 설명해 주세요."
"2","성층권에 대해 설명해 주세요.","엄밀히 정의하면 성층권은 킬로미터당 섭씨온도가 2도 이하로 떨어지는 최저 고도가 성층권계면에 위치합니다. 성층권 계면에서는 기온이 영하 50~60도에 이르며 성층권계면의 높이는 지역마다 계절마다 수시로 변하는 특징을 가지고 있습니다","F",""
"2","성층권에 대해 설명해 주세요.","성층권에서 나타나는 현상으로 진주모운이 있습니다. 북유럽에서 푄 현상이 있고, 구름이 없을 때 나타나는 섬세한 렌즈형의 녹적색 구름입니다. 일종의 지형성 구름으로 고도는 20~30km 정도에 나타납니다. 음파의 이상전파 현상도 나타납니다. 이것은 상층 50km 부근에 고온층이 있기에 발생하는 현상입니다.","P","진주모운에 대해 설명해 주세요."
"1","프레온가스에 대해 설명해 주세요.","메테인, 에테인과 같은 가장 기본적인 탄화수소 화합물에서 수소 부분을 플루오린이나 다른 할로젠 원소로 치환한 물질입니다. 냉장고, 에어컨 등의 냉매로 사용되며 이외에도 용제나 발포제, 스프레이나 소화기의 분무제 등으로 사용됩니다. 프레온은 그 안정한 성질 때문에 공기 중에 나온 후에 분해되지 않습니다.","P","할로젠 원소의 특징을 설명해 주세요."
"1","프레온가스에 대해 설명해 주세요.","기류 등에 의해 성층권까지 올라간 프레온은 자외선에 의해 분해되어 염소 원자를 내놓습니다. 염소는 원자 상태에서 강력한 산화능력을 가지고 있기 때문에 성층권에 있는 오존과 반응하여 오존을 산소로 되돌리게 합니다. 이러한 반응이 연속적으로 나타나기 때문에 결국 성층권에 있는 오존층이 파괴되는 결과를 낳게 됩니다.","P","산화능력에 대해 설명해 주세요."
"1","프레온가스에 대해 설명해 주세요.","프레온가스는 냉장고의 냉매역할을 하는 것으로 냉장고의 순환구조에 따라서 지속적으로 냉장고 내부에서 열을 흡수, 방출하는 역할을 합니다. 인체에는 무해하며 반감기가 짧기 때문에 대기 오염을 일으키지는 않습니다.","F",""
"1","프레온가스에 대해 설명해 주세요.","프레온 가스는 오존층을 보호하게 됩니다. 프레온 가스는 대부분 오존과 같은 산소와 수소의 결합을 통해서 이뤄지기 때문에 오존과 만나면 화학적 변화에 따라서 오존 층을 더욱 두텁게 만드는 특징을 가지고 있습니다","F",""
"1","프레온가스에 대해 설명해 주세요.","성층권까지 프레온가스가 올라가게 되면 프레온가스는 적외선에 의해서 분해되어 염소 원자를 내놓게 됩니다. 염소는 원자상태에서 강한 염기성 물질이 되는데 이에 따라서 오존과 결합하여 오존을 산소로 만드는 역할을 하여 지구온난화를 약화하는 성질을 가지고 있습니다","F",""
"1","프레온가스에 대해 설명해 주세요.","프레온이 오존층을 파괴한다는 사실이 밝혀진 후 1985년의 빈 조약과 1987년의 몬트리올 의정서에 의해 프레온은 제조와 수입이 모두 금지됩니다. 이후 프레온을 대신하기 위해 오존층을 잘 파괴하지 않는 HCFC나 HFC를 개발해서 사용하게 됩니다. 그러나 이 물질들은 이산화탄소에 비해 수백 배에서 만 배에 이르는 수준의 온실효과를 초래하는 온실기체라는 사실이 밝혀졌습니다.","P","몬트리올 의정서에 대해 설명해 주세요."
"1","오로라에 대해 설명해 주세요.","오로라는 새벽이란 뜻의 라틴어로, 1621년 프랑스의 과학자 피에르 가센디가 로마신화에 등장하는 여명의 신 아우로라의 이름을 딴 것입니다. 극광이라고도 하고, 북반구에서는 노던 라이트라 부르기도 합니다. 동양에서는 적기라고도 합니다. 위도 60도에서 80도의 지역에서 넓게 나타나며, 오로라대의 크기는 항상 일정한 것이 아니라 태양의 활동에 따라 변합니다.","P","북반구의 특징을 설명해 주세요."
"1","오로라에 대해 설명해 주세요.","오로라는 태양에서 날아온 대전입자가 지구 자기장과 상호작용하여 극지방 상층 대기에서 일어나는 대규모 방전현상으로, 태양은 항상 양성자와 전자 등으로 이루어진 대전입자를 방출하고 있습니다. 태양으로부터 모든 방향으로 내뿜는 이런 플라스마의 흐름을 태양풍이라 하는데, 태양에서 지구에 도달하는 대부분의 태양풍은 지구의 자기장 밖으로 흩어집니다.","P","태양의 플라스마에 대해 설명해 주세요."
"1","오로라에 대해 설명해 주세요.","오로라는 태양에서 방출되는 플라즈마입자가 지구 대기권의 하층부의 자기장과 마찰하여 빛을 내는 광전현상입니다. 이들 입자의 유래는 주로 태양에서 방출된 것이 대부분이며 태양풍에 따라 지구 근처에 왔다가 중력에 의해 대기로 진입하게 됩니다","F",""
"1","오로라에 대해 설명해 주세요.","오로라는 초현실적인 현상이며, 그리스 로마 신화에 등장하는 여명의 신이 나타내는 빛을 의미하는 용어입니다. 실제로 관측된 적이 없으며 역사학자는 무지개에 대한 다른 이름을 과거에 오로라로 불렀다고 추정하고 있습니다.","F",""
"1","오로라에 대해 설명해 주세요.","오로라는 지구에서만 볼 수 있는 현상입니다. 오로라가 발생하기 위해서는 태양과의 거리 적정온도 등 다양한 요소들이 결합하여 하는데 지구가 가장 적합한 요소를 가지고 있기 떄문에 태양계 내부의 화성,목성, 토성 등에서는 오로라 현상이 일어나지 않습니다","F",""
"1","오로라에 대해 설명해 주세요.","반알렌대는 조개 모양으로 지구 주위에 구부려져 있고 극쪽에서는 지표에 근접해서 구부려져 있습니다. 대기 속에서 공기 분자와 대전입자가 서로 충돌하면 기체 분자 내부의 전자가 여기됩니다. 그리고 원래 상태보다 높은 에너지를 가진 전자가 다시 원래 상태로 돌아오면서 빛을 방출합니다.","P","대전입자에 대해 설명해 주세요."
"2","통합대기환경지수에 대해 설명해 주세요.","대기오염도 측정치를 국민이 쉽게 알 수 있도록 하고 대기오염으로부터 피해를 예방하기 위한 행동지침을 국민에게 제시하기 위한 대기오염도 표현방식입니다.  초미세먼지, 미세먼지, 오존, 이산화질소, 일산화탄소, 아황산가스 등 대표적인 6가지 오염물질에 대한 대기질의 상태지수를 제공합니다.","P","초미세먼지와 미세먼지의 차이점을 설명해 주세요."
"2","통합대기환경지수에 대해 설명해 주세요.","통합대기환경지수 산출은 각 오염물질별로 점수를 산정하는데, 0∼500까지의 지수를 4단계로 나눕니다. 즉, 대기의 상태를 0에서 500점까지 수치화하는데 점수가 높아질수록 대기 상태가 좋지 않음을 의미합니다. 지수 계산 방법은 6가지의 대기오염물질 지수 점수 중 가장 높은 점수를 통합지수값으로 사용합니다.","P","6가지 대기오염물질에 대해 설명해 주세요."
"2","통합대기환경지수에 대해 설명해 주세요.","대기오염 상태를 전문가들이 측정하기 위해서 통계적인 수치를 통해 대기의 현 상태를 파악할 수 있도록 한 지수가 통합대기환경지수입니다. 통합대기환경지수는 대기환경을 구성하는 모든 요소가 들어가기 떄문에 산소, 수소 역시 해당 지수에 포함됩니다","F",""
"2","통합대기환경지수에 대해 설명해 주세요.","통합대기환경지수를 산출하기 위해서 0~500까지 지수를 4단계로 나누게 됩니다. 해당 점수가 높아질수록 대기환경이 깨끗함을 의미하며 우리나라의 경우 현재 미세먼지로 인해 100~200 정도의 2단계로 규정되고 있습니다","F",""
"2","통합대기환경지수에 대해 설명해 주세요.","일반인이 대기환경에 대해 쉽게 이해할 수 있도록 대기환경에 대한 지수를 시각적으로 이해하기 쉽게 만들어진 지수를 통합대기환경지수라고 합니다. 그러나 해당 지수는 우리나라에서만 사용되기 떄문에 국제적인 지수로 인정받고 있지는 않습니다","F",""
"2","통합대기환경지수에 대해 설명해 주세요.","통합대기환경지수의 표현방식은 지수 점수 외에 색상이나 지수 구간별 픽토그램을 사용하여 일반인이 이해하기 쉽도록 제공되고 있습니다. 예컨대 ‘좋음’은 파랑, ‘보통’은 초록, ‘나쁨’은 노랑, ‘매우 나쁨’은 빨강으로 표시합니다. 또한 오염물질별 지수구간에 따른 행동요령을 통해 지수에 따른 건강상의 영향은 물론 해당 집단에 대한 행동 지침을 설정하고 있습니다. ","P","오염물질별 지수구간에 대해 설명해 주세요."
"1","대기오염에 대해 설명해 주세요.","공해가 환경이 오염된 상태를 의미한다면, 오염은 오염원으로 인하여 인간 및 동식물의 생활에 영향을 미치는 상태를 의미합니다. 그러므로 옥외의 대기에 인위적·자연적으로 방출된 오염물질이 과다하게 존재함으로써 대기의 성분 상태가 변화하고, 그 질이 악화되어 인간과 동식물의 생활 활동에 나쁜 영향을 줄 때 대기가 오염되었다고 합니다.","P","대기 오염원에 대해 설명해 주세요."
"1","대기오염에 대해 설명해 주세요.","대기오염에 대한 경각심을 갖게 된 결정적인 사건은 1930년 벨기에의 뫼즈계곡사건, 1948년 미국의 도노라사건, 1952년의 런던 스모그 사건입니다. 1930년 12월 벨기에 뫼즈계곡에서 조성된 대규모 공업지대에서 배출된 가스가 지면에 오래도록 머무르게 되면서 대기 중 이산화황 농도가 9.6∼38.4ppm에 달하도록 높아졌으며 이 때문에 심장병과 급성폐렴으로 63명이 사망하고 수많은 급성호흡기질환자가 발생하였습니다.","P","이산화황에 대해 설명해 주세요."
"1","대기오염에 대해 설명해 주세요.","대기오염이란 원시지구의 초기형태에서 벗어난 대기의 현상을 총칭하는 용어입니다. 따라서 인위적인 행위에 의해서 대기가 변화한 것 뿐아니라 시간이 지남에 따라 지국가 자연적으로 변화시킨 대기의 변화역시 대기오염으로 규정합니다.","F",""
"1","대기오염에 대해 설명해 주세요.","대기오염은 산업혁명 이후, 공업이 발달함에 따라서 인류에게 문제의식을 부여하게 되었습니다. 그러나 대기오염에 대한 대처보다 해당 산업으로 인한 경제적인 성과가 훨씬 높기 때문에 현재는 대기오염은 필연적인 현상으로 규정되고 있습니다","F",""
"1","대기오염에 대해 설명해 주세요.","대기오염을 대처하기 위해서는 산업 시설이 전면 중단되어야 합니다. 산업시설은 그 규모와 종류와 관계없이 지속적으로 대기를 파괴하기 떄문입니다. 따라서 최근에는 해당 산업에 대한 원천적인 반대인 러다이트운동이 일어나기도 하였습니다","F",""
"1","대기오염에 대해 설명해 주세요.","대기오염에 대한 대책으로 공장과 같은 오염물질의 고정발생원을 법령으로 지정하여 오염물질 배출기준을 설정하고, 사용연료의 질을 규제하며, 긴급한 경우에는 조업을 단축시키는 등 개별적인 발생시설을 규제하고 있습니다. 또한 매진·황산화물·질소산화물 등의 매연이나, 카드뮴·납·플루오린화수소·염소 등 유해물질은 엄격한 배출기준을 설정하여 규제합니다.","P","플루오린화수소에 대해 설명해 주세요."
"1","지구온난화의 영향을 설명해 주세요.","인위적 온실가스 증가에 의한 지구온난화는 단순히 전지구평균 지표기온의 상승에만 국한된 문제가 아닙니다. 현재 우리는 전지구적 기온 상승과 더불어 해수면 상승, 해양산성화, 물순환 변화, 대기오염, 생태계 다양성 훼손 등의 문제에 직면해 있습니다. 2013년까지 해수면은 산업혁명 전 대비 19 cm 증가했습니다.","P","해양산성화가 인간에 미치는 영향을 설명해 주세요."
"1","지구온난화의 영향을 설명해 주세요.","하와이 마우나로아에서 관측된 대기 중 이산화탄소 농도 증가는 실제 화석연료 연소에 따른 방출양의 57%에 불과합니다. 그 이유는 해양에서 약 23%를, 생태계에서 약 15%를 추가적으로 이산화탄소를 더 흡수했기 때문입니다. 만일 해양과 생태계의 역할이 없었다면 기온 상승은 더 큰 폭으로 나타났을 것입니다.","P","생태계에 대해 설명해 주세요."
"1","지구온난화의 영향을 설명해 주세요.","지구온난화에 의해 대가 상의 이산화탄소 비율이 늘어남에 따라 동물의 크기가 커지는 현상이 발생하였습니다. 이로 인해 전세계적인 문제였던 식량문제가 점차 해결되어 현재는 지구온난화를 활성화시키기 위해서 노력중입니다.","F",""
"1","지구온난화의 영향을 설명해 주세요.","지구온난화는 대기상의 메탄비율에 의해서 지속적으로 정도가 심해지고 있습니다. 이로 인해, 2020년에는 코로나바이러스라는 호흡기 전염병이 발생함에 따라 지구온난화에 대한 대처를 위해 전세계적인 노력이 발생하고 있습니다","F",""
"1","지구온난화의 영향을 설명해 주세요.","지구온난화는 지구의 순환구조에서 자연적으로 발생하는 현상으로 지구온난화로 인해서 해수면이 상승함에 따라 어획량이 상승하였고 이로 인해 빈부격차가 감소하며 해양학 연구에서도 중요한 전환점이 되고 있는 상황입니다.","F",""
"1","지구온난화의 영향을 설명해 주세요.","해양산성화와 해수 온도 증가로 인하여 산호 백화현상이 빈번히 발생하고 있으며 이에 따라 많은 산호 종이 멸종 위기에 처해 있습니다. 육상 생태계 역시 최근 지구온난화의 영향을 받고 있다. 봄철이 빨리 시작되면서 식물과 동물들의 서식지가 북쪽과 고도가 높은 곳으로 이동되고 있습니다. 이와 더불어 많은 생물 종들이 멸종되며 생태계 다양화가 줄어들고 있습니다.","P","산호 백화현상에 대해 설명해 주세요."
"2","대기환경보전법에 대해 설명해 주세요.","대기오염으로 인한 국민건강 및 환경상의 위해를 예방하고 대기환경을 적정하고 지속가능하게 관리·보전함으로써 모든 국민이 건강하고 쾌적한 환경에서 생활할 수 있게 함을 목적으로 합니다. 환경부장관은 전국에 대하여, 시·도지사는 관할구역에 대하여 대기오염도를 상시측정하고, 대기오염물질의 배출원 및 배출량을 조사하여야 합니다.","P","대기오염도를 표시하는 방법에 대해 설명해 주세요."
"2","대기환경보전법에 대해 설명해 주세요.","환경부장관은 대기환경규제지역을 지정·고시할 수 있으며, 특정한 지역에 대하여 배출되는 오염물질을 총량으로 규제할 수 있습니다. 배출시설을 설치하고자 하는 자는 환경부장관의 허가를 받거나 신고하여야 합니다. 사업자는 배출시설 및 방지시설을 적정하게 운영하고, 배출되는 오염물질을 측정하여 그 결과를 기록·보존하며, 환경기술인을 임명하여야 합니다.","P","환경기술인의 역할을 설명해 주세요."
"2","대기환경보전법에 대해 설명해 주세요.","대기환경보전법이란 대기가 가장 깨끗했던 원시지구로 돌아가기 위해서 제정된 법률로서, 이로 인해 일말의 메탄가스를 배출하는 것도 벌금형으로 처리함으로써 대기 환경 오염을 극복하려고 노력하고 있습니다.","F",""
"2","대기환경보전법에 대해 설명해 주세요.","대기오염이 사회적인 피해를 발생시키기 때문에 대기환경보전법을 발의하여 대기오염을 줄이려는 노력을 시도하고 있습니다. 그러나 해당 법률은 강제성이 존재하지 않아 대기오염에 미흡한 영향만을 주고 있을 따름입니다.","F",""
"2","대기환경보전법에 대해 설명해 주세요.","대기환경을 지속가능하게 관리 보전함으로써 국민 건강을 보존하기 위한 법률이 대기환경보전법입니다. 그러나 해당 보전법에 의해서 경제적인 피해가 발생하는 국민이 많아짐에 따라 2018년 해당 법률이 폐지되었습니다","F",""
"2","대기환경보전법에 대해 설명해 주세요.","자동차제작자는 환경부장관으로부터 제작차배출허용기준에 대한 인증을 받아야 합니다. 자동차의 소유자는 배출가스가 운행차배출허용기준에 적합하게 운행하여야 합니다. 자동차의 소유자는 자동차의 배출가스에 대하여 정기검사와 중간검사를 받아야 합니다. 배출가스 검사대행자는 시·도지사에게 등록하여야 합니다.","P","자동차 정기검사에 대해 설명해 주세요."
"1","스모그에 대해 설명해 주세요.","스모그가 도시나 공업지대에서 발생하면, 시계가 나빠지고 인체에 해를 줍니다. 이 용어는 18세기 유럽에서 산업발전과 인구증가로 석탄소비량이 늘어났을 때부터 생겼는데, 1872년 런던에서 스모그에 의한 사망자가 243명이나 발생하고 1952년 12월 5일~9일에는 수천명의 사망자를 낸 런던사건이 일어났습니다.","P","런던 스모그 사건에 대해 설명해 주세요."
"1","스모그에 대해 설명해 주세요.","1956년 1월, 1957년 12월, 1962년 12월에도 런던에서 대규모의 스모그가 발생하였습니다. 19세기 중엽부터 석유가 널리 이용되자, 석유에 의한 오염도 커졌습니다. 특히 제2차 세계대전 후에는 자동차 등의 내연기관이 가솔린·중유를 쓰게 되어, 석유의 연소에 의한 스모그가 큰 문제로 등장하였습니다.","P","내연기관이 사용과 스모그의 관계를 설명해 주세요."
"1","스모그에 대해 설명해 주세요.","대기 중의 수증기가 응결하여 지표 가까이에 작은 물방울이 발생하는 현상을 스모그라고 합니다. 이로 인해 가시거리가 감소하여 시야확보에 어려움이 있을 수 있으며, 구름과 안개와 구성요소 및 생성원리가 동일하다는 특징이 있습니다.","F",""
"1","스모그에 대해 설명해 주세요.","연기와 안개의 합성어로 도시의 매연이 도시 외곽으로 퍼짐에 따라서 대기 속의 오염물질이 안개 모양의 기체가 된 것을 말합니다. 산업혁명에 의해 석탄 소비량이 급증함에 따라 발생하였으며, 유럽에서 대표적으로 발생하며 그 외의 지역에서는 발견된 전례가 없습니다","F",""
"1","스모그에 대해 설명해 주세요.","중국에서 발생하는 스모그가 주변국에 의해서 퍼지고 있습니다. 스모그는 고대부터 기록이 존재하였는데, 산업화에 의해서 사막화가 진행됨에 따라 그 규모와 빈도가 심해지고 유해물질이 추가됨에 따라 심각한 대기오염으로 대두되고 있습니다.","F",""
"1","스모그에 대해 설명해 주세요.","원인이 인위적인 것임은 말할 나위도 없지만, 스모그가 일정 지역에서 오랫동안 머무는 것은 기상조건 때문입니다. 이러한 조건은 첫째로 바람이 약한 것, 둘째로 지면부근에서 기온이 역전하는 것 등입니다. 이 두 가지 조건은 그 지역이 이동성 고기압에 감싸였을 때 이 권내에서 일어나는 일이 많으므로, 이러한 조건은 기압배치의 예상으로도 어느 정도 예측이 가능합니다.","P","이동성 고기압에 대해 설명해 주세요."
"1","라니냐에 대해 설명해 주세요.","엘니뇨 현상의 반대개념으로 서태평양의 해수온도 상승으로 발생하는 동태평양의 저수온 현상을 말합니다. 라니냐 현상은 엘니뇨 현상의 시작 전이나 끝난 후 또는 예년에 비해 적도 무역풍의 세력이 강해질 때 주로 발생합니다. 강한 무역풍의 힘으로 서태평양 상의 적도 부근에는 두꺼운 온수층이 형성되고 동태평양의 온수층은 얇아집니다.","P","무역풍에 대해 설명해 주세요."
"1","라니냐에 대해 설명해 주세요.","라니냐 현상으로 인해 인도네시아, 필리핀 등의 동남아시아에는 강수량이 많아지며, 페루 등 남아메리카에는 가뭄이 심해질 뿐만 아니라 태평양 연안의 중위도 지방에도 한파와 가뭄 등 이상 기후가 발생하기도 합니다. 1994년 우리나라의 여름철 이상 가뭄현상은 라니냐 때문인 것으로 풀이되고 있습니다.","P","이상기후에 대해 설명해 주세요."
"1","라니냐에 대해 설명해 주세요.","남아메리카 페루 및 에콰도르의 서부 열대 해상에서 수온이 평년보다 높아지는 현상을 라니냐라고 합니다. 스페인어로 남자 아이 혹은 아기 예수를 뜻하며 크리스마스 전후로 주로 발생하였기 떄문에 이와 같은 이름이 붙었습니다","F",""
"1","라니냐에 대해 설명해 주세요.","라리냐의 반대로 엘리뇨가 있으며 이둘은 남방진동으로 불리웁니다. 이들은 심각한 대기오염으로 발생한 기상이변으로서 해양의 생태계를 파괴하기 때문에 적절한 대처가 필요한 실정이며 최근 스페인에서는  해당 법률이 제정되었습니다.","F",""
"1","라니냐에 대해 설명해 주세요.","라니냐는 9월부터 12월까지 절정을 이루며 라니냐가 일어나는 주기는 보통 3년에서 7년까지 다양합니다. 그러나 지구온난화에 의해서 그 주기가 짧아짐에 따라서 현재 동태평양에서는 2년에 한번씩 라니냐가 발생하고 있습니다","F",""
"1","일기예보에 대해 설명해 주세요.","일기예보는 본질적으로 공간적 시간적 규모와 내용에 의하여 여러 종류로 분류됩니다. 시간적으로는 오늘과 내일의 예보, 즉 단기예보, 5일, 7일, 10일 정도의 중간예보 그리고 계절예보 등으로 구분합니다. 한편 공간적으로는 1개 도시, 1개도 정도의 국지적 예보로부터 한국 전체 혹은 극동 전지역 등과 같은 광범위한 지역에 걸쳐 전반적인 예보를 내는 경우도 있습니다.","P","국지적 예보의 특징을 설명해 주세요."
"1","일기예보에 대해 설명해 주세요.","내용적으로는 보통의 일기예보 외에 항공, 홍수, 뇌우, 안개, 서리 등의 특수분야 또는 특수현상을 예보하기도 합니다. 예보라 함은 현재의 상태를 정확히 알고서 앞으로의 것을 예상하는 것이기 때문에 일기예보를 하기 위해서는 먼저 현재의 대기의 상태를 알아야 하고 대기의 상태를 알기 위해서는 각종 기상 관측을 시행하여야 합니다.","P","뇌우에 대해 설명해 주세요."
"1","일기예보에 대해 설명해 주세요.","일기예보는 날씨를 예측하여 민간에게 이를 보여줌으로써 개인의 이익을 보호하는 공익적인 성격을 가지고 있습니다. 그러나 일기예보는 그 예측가능성이 매우 낮아 신뢰를 받지 못하기 때문에 현재는 당일 예측만을 진행하고 있습니다","F",""
"1","일기예보에 대해 설명해 주세요.","보통의 일기예보의 경우에는 단기적인 예보에 해당하지만, 1년 단위의 예측도 가능하게 됩니다. 이는 굉장히 귀납적인 추론방식으로 형성되는 것으로 과거의 대기를 통하여 현재의 대기를 유추하는 방식으로 진행되고 있습니다.","F",""
"1","일기예보에 대해 설명해 주세요.","일기예보의 주요 관측 대상은 강수량, 기온, 바람의 세기 등입니다. 대부분 1차 산업인 농업,목업,어업 등이 일기예보에 큰 영향을 받으며 다른 2차 3차산업이나 개인에게는 일기예보가 큰 영향을 주지는 않습니다.","F",""
"1","일기예보에 대해 설명해 주세요.","관측 종목으로는 기압, 기온, 바람, 습도, 구름, 강수 등이 있고 전 세계에 산재해 있는 기상관측소에서 매일 정해진 시각에 일제히 관측을 하고 있습니다. 관측에는 지상관측과 라디오존데 등을 사용하는 상층관측이 있습니다. 또 관측소가 없는 해상의 기상자료를 얻기 위하여 기상학상 중요한 해상의 정해진 지점에 기상관측선을 배치하여 해상과 상층 기상관측을 하고 있으며 항공기에 의한 관측도 실시하고 있습니다.","P","라디오존데에 대해 설명해 주세요."
"1","미세먼지에 대해 설명해 주세요.","먼지는 입자의 크기에 따라 50μm 이하인 총먼지와 입자크기가 매우 작은 미세먼지로 구분합니다. 미세먼지는 다시 지름이 10μm보다 작은 미세먼지와 지름이 2.5μm보다 작은 미세먼지로 나뉩니다. PM10이 사람의 머리카락 지름보다 약 1/5~1/7 정도로 작은 크기라면, PM2.5는 머리카락의 약 1/20~1/30에 불과할 정도로 매우 작습니다.","P","PM10의 크기에 대해 설명해 주세요."
"1","미세먼지에 대해 설명해 주세요.","미세먼지는 눈에 보이지 않을 만큼 매우 작기 때문에 대기 중에 머물러 있다 호흡기를 거쳐 폐 등에 침투하거나 혈관을 따라 체내로 이동하여 들어감으로써 건강에 나쁜 영향을 미칠 수도 있습니다. 세계보건기구는 미세먼지에 대한 대기질 가이드라인을 1987년부터 제시해 왔고, 2013년에는 세계보건기구 산하의 국제암연구소에서 미세먼지를 사람에게 발암이 확인된 1군 발암물질로 지정하였습니다.","P","발암물질에 대해 설명해 주세요."
"1","미세먼지에 대해 설명해 주세요.","미세먼지는 고비사막에서 불어오는 모래 바람이 중국 전역으로 돌면서 모든 매연과 화학물질과 산성비 등등과 결합하면서우리나라로 건너온 먼지를 의미합니다. 주로 맑고 건조할 때 생기며 우리나라의 경우는 4월에 집중됩니다.","F",""
"1","미세먼지에 대해 설명해 주세요.","미세먼지는 눈에 보이지 않을 정도로 작은 먼지를 가리킵니다. 그러나 입자가 미립자 중에서는 큰편에 해당하기 때문에 호흡기에 들어오는 경우는 거의 없으며 초미세먼지의 경우에만 호흡기 질환을 유발할 수 있습니다.","F",""
"1","미세먼지에 대해 설명해 주세요.","미세먼지는 인위적으로 발생하지는 않습니다. 보통의 경우 암석이 침식할 경우에 그 침식의 정도가 커서 미세한 입자 단위의 먼지가 되는데 이러한 자연적인 발생으로만 생성됩니다.이러한 미립자가 대기 중 오염물질과 결합하여 인체에 유해한 먼지로 변화하게 됩니다.","F",""
"1","미세먼지에 대해 설명해 주세요.","미세먼지를 이루는 성분은 그 미세먼지가 발생한 지역이나 계절, 기상조건 등에 따라 달라질 수 있습니다. 일반적으로는 대기오염물질이 공기 중에서 반응하여 형성된 덩어리와 석탄 · 석유 등 화석연료를 태우는 과정에서 발생하는 탄소류와 검댕, 지표면 흙먼지 등에서 생기는 광물 등으로 구성됩니다.","P","검댕에 대해 설명해 주세요."
"2","미세먼지의 발생원에 대해 설명해 주세요.","자연적 발생원은 흙먼지, 바닷물에서 생기는 소금, 식물의 꽃가루 등이 있습니다. 인위적 발생원은 보일러나 발전시설 등에서 석탄 · 석유 등 화석연료를 태울 때 생기는 매연, 자동차 배기가스, 건설현장 등에서 발생하는 날림먼지, 공장 내 분말형태의 원자재, 부자재 취급공정에서의 가루성분, 소각장 연기 등이 있습니다.","P","배기가스의 특징을 설명해 주세요."
"2","미세먼지의 발생원에 대해 설명해 주세요.","석탄 · 석유 등 화석연료가 연소되는 과정에서 배출되는 황산화물이 대기 중의 수증기, 암모니아와 결합하거나, 자동차 배기가스에서 나오는 질소산화물이 대기 중의 수증기, 오존, 암모니아 등과 결합하는 화학반응을 통해 미세먼지가 생성되기도 하는데 이것이 2차적 발생에 속합니다.","P","황산화물에 대해 설명해 주세요."
"2","미세먼지의 발생원에 대해 설명해 주세요.","미세먼지의 발생원인은 고등어를 구울 때 가장 크게 나타납니다. 등푸른 생선의 경우 오메가 3가 많이 함유되어 있는데 오메가 3가 열과 만나게 되면 화학적인 변화가 일어나며 미세먼지로 변화하게 되는 경향이 짙습니다.","F",""
"2","미세먼지의 발생원에 대해 설명해 주세요.","미세먼지는 주로 거대한 암석이 풍화와 침식 과정에서 그 주어진 힘이 강력하여 비가시적인 미립자로 변경되었을 경우에 나타납니다. 이때 미립자가 된 암석은 화학적,물리적 변화가 용이하기 떄문에 대기 중 오염물질과 만나 인체에 유해한 미세먼지로 변화하게 됩니다","F",""
"2","미세먼지의 발생원에 대해 설명해 주세요.","미세먼지는 자연적으로 발생하지 않으며 인위적인 매연, 자동차 배기가스, 건설현장에서 발생하는 먼지에 의해서만 발생합니다. 분말형태로 해당 대기오염물질이 변화하게 되면서 대기 중에 떠돌아 다니게 되는데 이를 미세먼지라고 합니다","F",""
