"1","대기과학에 대해 설명해 주세요.","자연환경과 대기와의 상호 관련된 현상과 영향을 연구하는 학문입니다. 대기과학은 옛날에는 천문학이라고 했는데, 일반적으로 천체에서 일어나는 현상을 관찰해 항해와 측지 등에 응용했습니다. 그리고 대기과학은 대기 예보 모델, 위성과 레이더 기상 등의 원격 탐색 기후 시스템, 기후 모델, 응용 기상, 황사, 지진 등에 대해 종합적으로 연구하는 과학입니다.","P","대기예보모델에 대해 설명해 주세요."
"2","미세먼지의 발생원에 대해 설명해 주세요.","대기오염물질인 휘발성 유기화합물, 질소산화물, 황산화물 등이 미세먼지로 전환되는 과정은 다음과 같습니다. 우선 자동차 배기가스, 주유소 유증기 등에 많이 포함된 휘발성 유기화합물은 반응성이 강한 물질과 화학반응을 일으켜 2차 유기입자가 됩니다. 또한 각종 연소과정에서 발생한 질소산화물은 대기 중 오존 등과 반응해 산성물질인 질산을 생성합니다.","P","질산의 특징을 설명해 주세요."
"2","미세먼지와 기상과의 관계를 설명해 주세요.","대개 공기는 더울수록 밀도가 낮아져 더운 공기는 위로, 차가운 공기는 아래로 이동합니다. 그러나 기온역전이 발생하면 고도가 낮은 쪽에 무거운 공기가, 높은 쪽에 가벼운 공기가 위치해 무게 차에 의한 공기의 상하이동이 일어나지 않습니다. 그러면 지상에서 주로 발생하는 미세먼지 등 대기오염물질이 지상층에 머무르게 되고 계속하여 쌓이면서 그 농도가 높아지게 됩니다.","P","공기의 상하이동에 대해 설명해 주세요."
"2","미세먼지와 기상과의 관계를 설명해 주세요.","가시거리란 정상적인 시력을 가진 사람의 눈으로 구분할 수 있는 곳까지의 최대거리를 말합니다. 미세먼지는 가시거리에도 악영향을 줍니다. 미세먼지 농도가 높아지면 빛이 미세먼지에 의해 여러 방향으로 흩어지거나 미세먼지에 흡수되어 가시거리가 감소하게 됩니다. 황산염, 질산염 등 대기오염 농도가 높은 상태에서 습도까지 높아지면 대기오염물질이 수분을 흡수하여 2차적 미세먼지를 발생시키게 되므로 가시거리는 더욱 짧아집니다.","P","습도에 대해 설명해 주세요."
"2","미세먼지와 기상과의 관계를 설명해 주세요.","미세먼지가 많아지면 대기에서 일어나는 화학적 변화가 미세먼지가 그 결합을 방해함에 따라 그 주기가 감소하는 성질이 있습니다. 따라서 미세먼지에 의해서 태풍의 발생이 감소하거나 비가 오지 않아 가뭄이 발생하는 경우가 많습니다","F",""
"2","미세먼지와 기상과의 관계를 설명해 주세요.","미세먼지는 그 가시거리가 굉장히 길기 떄문에 인간의 예측보다 훨씬 광범위하게 퍼지는 경향이 있습니다. 또한 미세먼지는 물에 녹지 않고 물보다 무겁기 떄문에 비가 와도 그 농도가 유지되는 특징을 가지고 있습니다.","F",""
"2","미세먼지와 기상과의 관계를 설명해 주세요.","미세먼지는 대기중을 부유하며 누적되기 때문에 계절별로 미세먼지가 발생하는 양적 차이는 존재하지 않습니다. 다만 비가 많이 오거나 눈에 의해서 미세먼지가 침강하는 경우인 여름과 겨울에는 그 누적량이 감소하여 질적 차이를 보이고 있습니다","F",""
"2","미세먼지와 기상과의 관계를 설명해 주세요.","미세먼지는 계절별로도 큰 차이를 보입니다. 우선 봄에는 이동성 저기압과 건조한 지표면의 영향으로 황사를 동반한 고농도 미세먼지가 발생할 가능성이 큽니다. 반면 비가 많은 여름철에는 미세먼지 농도가 낮아질 가능성이 높습니다. 왜냐하면 비가 내리면 미세먼지와 같은 대기오염물질이 빗방울에 씻겨 제거됨으로써 대기가 깨끗해지기 때문입니다.","P","이동성 저기압에 대해 설명해 주세요."
"1","전리층에 대해 설명해 주세요.","대기의 상층부에서 태양으로부터 받은 자외선이나 우주선 등으로 기체 분자가 전리한 층입니다. 위도나 계절, 시각 등에 따라서 변동합니다. 전자 밀도에 따라 전파를 반사, 흡수합니다. D층은 지상 60~90㎞에 있으며 전파를 흡수합니다. E층은 지상 약 100㎞, 두께 약 20㎞이며, 헤비사이드층이라고도 합니다.","P","헤비사이드층에 대해 설명해 주세요."
"1","전리층에 대해 설명해 주세요.","지표에서 약 50km 이상인 고도의 대기는 전자 또는 양이온이 많이 존재하며 전체적으로는 중성인데 일종의 이온화 플라스마를 형성하고 있는데 이 부분을 전리권이라고 합니다. 이 전리권을 전자밀도의 수직분포의 모양에 따라서 세 영역으로 크게 나눌 수 있습니다. ","P","양이온의 특징을 설명해 주세요."
"1","전리층에 대해 설명해 주세요.","전리층은 지구 대기 상공 약 6km에서 10km 구간으로 대류권부터 성층권 중간에 위치한 곳을 말합니다. 태양 복사선에 의해 대기 분자들이 전리되는 특징을 가지고 있기 때문에 전리층이라고 불리며 우주 전파에 대한 영향을 받습니다","F",""
"1","전리층에 대해 설명해 주세요.","전리층이란 태양으로부터 받은 적외선과 우주선 등으로 기체 분자가 전리한 것이 축척되는 층을 의미합니다. 이는 주로 성층권과 중간권에 위치하기 때문에 각 지역의 위도나 계절 시각 등에 영향을 받지 않는다는 특징이 있습니다.","F",""
"1","전리층에 대해 설명해 주세요.","전리층은 태양에너지에 의해서 공기 분자가 이온화됨에 따라서 자유전자가 떨어져 나가고 남은 부분이 밀집된 곳을 말합니다. 주로지표에서 전자가 많이 존재하며 일종의 이온화 플라즈마를 형성하고 있는 지층으로 이해되고 있습니다.","F",""
"1","전리층에 대해 설명해 주세요.","태양 에너지에 의해 공기 분자가 이온화되어 자유 전자가 밀집된 곳을 전리층이라고 합니다. 전리층은 지상에서 발사한 전파를 흡수 반사하며 무선 통신에 중요한 역할을 합니다. D 영역은 90km 이하의 부분으로, 이 영역에서는 밤에 이온화가 거의 없어집니다. 이 영역 내에 D층이라 부르는 전리층이 존재합니다.","P","자유전자가 전파에 미치는 영향을 설명해 주세요."
"2","태양흑점에 대해 설명해 주세요.","태양흑점은 백색광으로 본 태양 원반, 즉 광구에 나타나는 검은 점입니다. 백색광으로 본 태양, 곧 광구는 둥근 판, 즉 원반과 같은 모습을 하고 있는데 이 원반 위 이곳 저곳에 나타나는 검은 점이 바로 흑점입니다. 사실상 흑점은 수학적인 점도 아니고 검지도 않습니다.","P","백색광에 대해 설명해 주세요."
"2","태양흑점에 대해 설명해 주세요.","수학적인 점은 크기가 없으나, 흑점은 대개 지구보다 큽니다. 작은 것은 지름이 3600 km 정도이며, 아주 큰 흑점은 50000 km나 됩니다. 흑점은 가장 어두운 암부와, 이 암부를 둘러싸고 있는 반쯤 어두운 반암부로 이루어져 있습니다. 암부는 매우 어두워 보이나 주변 밝기의 10% 정도의 빛은 내고 있습니다.","P","암부와 반암부에 대해 설명해 주세요."
"2","태양흑점에 대해 설명해 주세요.","흑점은 태양의 광구에 존재하는 영역으로 주변보다 높은 온도를 지니기 때문에 검은 색으로 보입니다. 강한 자기 활동을 보이며 대류가 이뤄지기 떄문에 상대적으로 높은 표면온도를 지녀 어둡게 관측되는특징이 있습니다.","F",""
"2","태양흑점에 대해 설명해 주세요.","자기장으로 인해 대류가 방해를 받아 평균적인 태양 표면의 온도보다 낮아지며 검은색으로 보이는 부분이 흑점입니다. 흑점은 주기가 존재합니다. 대략 110년의 소주기와 800년의 대주기가 존재하며 온도는 대략 2000K입니다.","F",""
"2","태양흑점에 대해 설명해 주세요.","흑점이 많아지는 것은 태양의 활동이 감소하고 있다는 것을 의미합니다. 플레어나 호염 등이 많이 관측되는 시기이기도 한데 문제는 이때 태양풍이 약해져서 인공위성이 제기능을 못하며 대기가 교란되어 통신기기가 오작동할 수 있습니다","F",""
"2","태양흑점에 대해 설명해 주세요.","고해상도 관측 영상을 보면 흑점은 매우 다양한 세부 구조로 이루어져 있음을 알 수 있습니다. 암부에는 암부반점이 많이 있으며, 종종 빛다리도 존재합니다. 또 반암부에는 수많은 반암부 필라멘트와 반암부 알갱이가 있습니다. 이 세부 구조는 모두 강한 자기장이 있는 환경에서 일어나는 자기대류 현상과 연관이 있을 것으로 보입니다.","P","자기장에 대해 설명해 주세요."
"1","배기가스에 대해 설명해 주세요.","배출가스라고도 합니다. 일반적으로 내연기관이 배출하는 기체, 즉 이산화탄소·일산화탄소·탄화수소·황산화물·황화수소·질소산화물·암모니아·오존·옥시던트 등을 말합니다. 내연기관은 밀폐된 실린더 속에 연료와 공기의 혼합기를 가두고, 압축·점화하여 연료 속의 탄소를 급속히 연소시킵니다.","P","옥시던트에 대해 설명해 주세요."
"1","배기가스에 대해 설명해 주세요.","배출되는 가스의 양이 많은 것은 자동차의 가솔린 기관입니다. 자동차 배기가스 속에는, 대기를 오염시키고 인체에도 해로운 성분이 포함되어 있어, 1950년대 미국에서 새로운 공해로 사회문제가 되었습니다. 배기가스를 규제하기 위한 머스키법이 1970년 9월에 제정되었으며, 한국에서도 1978년 6월 대기환경보전법에 의한 배기가스규제가 실시되고 있습니다.","P","머스키법에 대해 설명해 주세요."
"1","배기가스에 대해 설명해 주세요.","배기가스란 자동차의 매연가스를 통칭하여 일컫는 말입니다. 주로 이산화탄소,일산화탄소,탄화수소,황산화물,황화수소,질소산화물,암모니아,오존,옥시던트 등이 해당하며 전기자동차의 개발로 인해서 더 이상 인위적인 배출이 나오지 않고 있습니다.","F",""
"1","배기가스에 대해 설명해 주세요.","디젤기관을 가지고 있는 자동차나 공장제품에 의해서 만들어지는 가스를 배기가스라고 합니다. 대기를 오염시키고 인체에 유해한 성분이 포함되고 있어 현재는 모든 자동차 기기에서 디젤연료를 사용하는 것을 금하고 있으며 가솔린을 통해 배기가스를 줄일 수 있습니다","F",""
"1","배기가스에 대해 설명해 주세요.","일반적으로 내연 기관을 가지고 있는 경우 배기가스가 많이 발생합니다. 배기가스의 최초의 인류사적 등장은 증기기관차가 등장하면서인데, 수증기 역시 배기가스의 일종으로 대기환경을 파괴하기 때문입니다.","F",""
"2","질소산화물에 대해 설명해 주세요.","질소산화물은 질소와 산소의 화합물로, 연소 과정에서 공기 중의 질소가 고온에서 산화되면서 발생합니다. 대표적으로 자동차, 항공기, 선박, 산업용 보일러, 소각로, 전기로 등이 질소산화물의 배출원으로 꼽힙니다. 질소산화물은 7종류가 알려져 있는데 공해 문제에서 중요한 것은 일산화질소, 이산화질소 입니다.","P","일산화질소에 대해 설명해 주세요."
"2","질소산화물에 대해 설명해 주세요.","질소산화물은 교통량과 일광에 따라 크게 영향을 받는데, 기관지염증·천식·만성기관지염을 일으키며 자각 증상으로는 기침·가래·눈물·호흡곤란 등이 나타납니다. 특히 급성 중독 시에는 폐수종을 일으켜 사망에 이르게 하는 무서운 물질입니다. 아울러 질소산화물은 산성비의 원인이 될 뿐 아니라 식물을 고사시키는 등 주요 대기오염물질로 규제되고 있습니다.","P","폐수종에 대해 설명해 주세요."
"2","질소산화물에 대해 설명해 주세요.","질소산화물에서 대기에 자주 파악되는 것은 일산화질소와 수산화질소로 이 둘은 질소가스가 대기와 만나 화학적으로 결합함에 따라서 생성됩니다. 그러나 질소는 대기의 가장 많은 부분을 차지하기 떄문에 인체에 유해하지는 않습니다.","F",""
"2","질소산화물에 대해 설명해 주세요.","질소산화물이란 질소와 산소의 결합물로서 대기를 70%정도 차지하는 질소와 13%정도 차지하는 산소가 결합하여 형성되는 것이기 떄문에 대기 중에 자주보이는 것이며, 인체에 무해하다는 특징을 가지고 있습니다./","F",""
"2","질소산화물에 대해 설명해 주세요.","질소가스가 고온으로 대기중에 배출되게 되면 대기중의 산소와 화학적인 결합을 하게 되는데 이를 통해 질소산화물이 형성됩니다. 그러나 질소산화물은 그 결합이 굉장히 불안정하기 떄문에 단기간에 다시 질소와 산소로 분리되는 성질을 가지고 있습니다","F",""
"2","질소산화물에 대해 설명해 주세요.","질소와 산소의 화합물로, 연소 과정에서 공기 중의 질소가 고온에서 산화돼 발생합니다. 산성비의 원인이 될 뿐 아니라 식물을 고사시키는 등 주요 대기오염물질로 규제되고 있습니다. 특히 질소산화물이 태양광선과 반응하면 오존이 생성되는데, 대기중 오존의 농도가 높아지면 호흡기와 눈에 자극이 심해지고, 기침을 유발합니다.","P","대기 중 오존이 높아졌을때 인체이 미치는 영향을 설명해 주세요."
"1","집진기에 대해 설명해 주세요.","처리 가스에서 더스트 및 미스트 등을 분리 포집하는 장치입니다. 이것에 필요한 전처리 및 부대 설비를 포함합니다. 입자에 작용하는 중력, 관성력, 원심력, 부착력, 친수력 및 전기력 등의 집진에 유효한 작용력에 의해 중력 집진 장치, 관성력 집진 장치, 원심력 집진 장치, 음파 집진 장치, 세정 집진 장치, 여과 집진 장치, 전기 집진 장치 등이 있습니다.","P","음파집진장치에 대해 설명해 주세요."
"1","집진기에 대해 설명해 주세요.","최초에는 보일러의 연도가스 속에 함유된 재의 미립자를 제거하는 데 사용했으나, 현재는 공장의 굴뚝에서 나오는 매연과 그 밖의 미립자를 막기 위해 많은 굴뚝에 장착되어 있습니다. 이와 같은 미립자는 1 mm 정도에서 1 μm 이하의 미세한 것까지 있으며, 비교적 큰 것은 제거하기 쉬우나 인체에 악영향이 미치는 정도의 미립자를 제거하기는 어렵습니다.","P","보일러의 연도가스에 대해 설명해 주세요."
"1","집진기에 대해 설명해 주세요.","집전기란 가스에서 발생하는 미세먼지를 추려내는 것을 기기를 의미합니다. 집전기의 발전에 의해서 대기로 배출되는 오염가스에서 미세먼지가 제거됨에 따라 세계적인 대기오염이었던 미세먼지의 문제가 해소되었습니다.","F",""
"1","집진기에 대해 설명해 주세요.","보일러의 발생으로 인해 발생하는 미세먼지 혹은 함유된 재의 미립자를 제거하는 용도로 집진기가 최초 개발되었습니다. 기술의 발전과 더불어 현재의 집진기는 해당 미립자 뿐만 아니라 초미세먼지까지 처리가 가능해졌습니다.","F",""
"1","집진기에 대해 설명해 주세요.","집진기는 가스속에 함유된 재의 미립자를 제거하는 용도로 사용되고 있으며, 기기의 규모가 크고 방대한 전기를 써야하며 가격이 고액이라는 단점 떄문에 대중화되지는 못하고 있는 실정입니다. 따라서 현재 이동식 집진기를 연구하려 노력중입니다","F",""
"1","집진기에 대해 설명해 주세요.","세정에 의한 집진장치는 스크러버라고 하며, 이것은 화학공장 외에 일반공장 ·극장 등의 공기정화에도 사용됩니다. 세정액을 제트로서 분출하여 세정하는 제트스크러버, 많은 구멍에서 물을 분출시키는 사이클론스크러버 등 종류는많습니다. 습식과 건식에서는 습식이 보통 효율이 좋습니다.","P","사이클론스크러버에 대해 설명해 주세요."
"1","기후변화에 대해 설명해 주세요.","기후변화는 지구의 평균 기온이 변하는 현상입니다. 지구의 기후변화를 일으키는 요인은 여러가지 입니다. 지구는 태양에서 오는 가시광선 등의 짧은 파장의 복사에너지를 받아 약 30%를 반사해 우주로 되돌려 보내고 나머지 70% 가량을 흡수합니다. 흡수된 에너지는 적외선 등의 장파 복사로 재방출되는데 이 중 일부가 대기의 온실기체에 흡수되므로 지구의 기온은 온실기체가 없을 때의 복사평형 온도보다 높아집니다.","P","적외선에 대해 설명해 주세요."
"1","기후변화에 대해 설명해 주세요.","대기로 방출되는 온실기체의 양, 화산 활동으로 대기로 분출되는 화산재와 온실기체의 양, 반사도 변화를 야기할 수 있는 빙하 면적의 변화나 수륙 분포, 식생 분포의 변화 등이 기후변화의 요인입니다. 또 태양활동도 기후변화의 요인으로 작용할 수 있습니다.","P","기후에 영향을 미치는 태양활동을 설명해 주세요."
"1","기후변화에 대해 설명해 주세요.","기후변화란 부정적이든 긍정적이든 지구의 기후가 변화하는 현상입니다. 지구의 기후는 순환적인 구조를 가지고 있어서 기후변화는 지구의 정상적인 활동이며 인위적인 방법이나 행동에 의해 영향을 받지 않습니다.","F",""
"1","기후변화에 대해 설명해 주세요.","기후변화는 지구의 평균 기온뿐 아니라 강수량, 적설량, 바람의 세기 등 종합적인 기후가 변화하는 현상입니다. 지구온난화 역시 기후변화의 일종이며, 해당 변화에 대한 영향은 단기간에 알 수 없기 떄문에 장기적인 관점에 의해서 측정되어야 합니다","F",""
"1","기후변화에 대해 설명해 주세요.","대기로 방출되는 온실가스에 의해서 대기의 평균온도가 높아지는 것도 기후변화의 한 종류로 볼 수 있습니다. 이처럼  기후변화는 인위적인 인간의 활동에 의해서 대기의 온도가 상승하는 것이며 이 외의 것은 기후변화로 보지 않습니다","F",""
"1","기후변화에 대해 설명해 주세요.","태양활동이 기후변화에 어떻게 작용하는지를 이해하는 것은 과학적 숙제 중의 하나입니다. 태양조도는 지구 열수지의 근원입니다. 총태양조도는 태양활동에 따라 변화하므로 지구에 입사되는 에너지도 변하게 되고, 이에 따라 지구의 기후가 변할 수 있습니다. 태양활동은 또 고층대기에 영향을 주는 자외선 등의 짧은 파장대의 태양복사를 크게 변화시키므로, 파장에 따른 분광태양조도의 변화도 지구의 기후 변화를 야기할 가능성이 있습니다.","P","태양조도에 대해 설명해 주세요."
"2","몬더극소기에 대해 설명해 주세요.","몬더극소기는 1645년부터 1715년까지 천문학자들이 기록한 태양흑점 수가 극도로 적었던 시기입니다. 흑점 연구의 기념비적 업적을 남긴 몬더 부부의 이름을 따서 명명한 특별한 기간입니다. 미국 천문학자인 존 에디는 1976년 사이언스지에 몬더극소기라는 제목의 논문을 발표하여 70년 동안 태양 활동이 거의 멈추었다고 널리 알렸습니다.","P","태양흑점에 대해 설명해 주세요."
"2","몬더극소기에 대해 설명해 주세요.","일반적으로 흑점이 많을 때, 주변보다 밝은 백반 수가 많아져서 지구로 입사되는 에너지는 전체적으로 약간 높아지게 되며, 결과적으로 지구 대기의 온도를 높인다고 알려져 있습니다. 흑점이 없던 몬더극소기 때는 복사 에너지 총량이 예년보다 낮아서, 지구의 기온이 평년 기온보다 낮았을 것입니다.","P","평년기온에 대해 설명해 주세요."
"2","몬더극소기에 대해 설명해 주세요.","흑점이 적을 때 백반 수가 많아짐에 따라 지구로 입사되는 에너지가 전체적으로 급격히 높아지게 되면서, 결과적으로 지구 대기 온도가 급격한 변화를 일으키는데 이를 측정하는 기기가 몬더극소기라고 합니다.","F",""
"2","몬더극소기에 대해 설명해 주세요.","몬더극소기란 1950년부터 2000년 경 태양의 상대 흑점수가 비정상적으로 적어진 시기를 말합니다. 영국의 천문학자 몬더의 이름을따서 지어졌으며, 이로인해 지구의 온도가 급격하게 하락하여 단기간의 빙하기가 찾아왔습니다.","F",""
"2","몬더극소기에 대해 설명해 주세요.","몬더극소기는 400여년 전 경에 발생하였지만, 2012년에 태양 활동의 극대기가 올것으로 과학자들이 예상했던 것이 적중하면서  2020년 경부터 다시몬더극소기가 시작될 것으로 예측하였습니다. 이로 인해 태양 흑점 주기가 빈도수가 높아지고 있는 것이 관측되고 있습니다","F",""
"2","몬더극소기에 대해 설명해 주세요.","1976년 에디는 오로라 자료를 확보하여 비교한 끝에 몬더극소기가 단순히 자료의 부족 때문이 아니고 실재하였다고 증명하였으며 이 기간을 몬더극소기라고 이름 지었습니다. 오로라 자료 외에 태양 활동성을 나타내는 다양한 지수를 보면 몬더극소기를 확인할 수 있습니다.","P","오로라에 대해 설명해 주세요."
"2","지구복사평형에 대해 설명해 주세요.","태양은 빛을 복사함으로써 지구에 에너지를 전달합니다. 태양에서 나오는 빛은 지구에 에너지를 공급해서 지구의 온도를 올리게 됩니다. 하지만 지구 역시 에너지를 방출하여 스스로 온도를 낮추고 있습니다. 이 때 태양에서 받는 에너지 양과 지구가 방출하는 에너지 양이 같기 때문에 지구는 복사평형 상태를 이루게 됩니다.","P","지구가 방출하는 에너지에 대해 설명해 주세요."
"2","지구복사평형에 대해 설명해 주세요.","지구는 복사평형 상태를 이루게 되기 때문에 지구의 연평균기온은 대체로 일정한 수준을 유지하고 있습니다. 일반적으로 지구에 들어온 태양에너지 중 30% 정도는 반사되어 다시 우주로 날아갑니다. 그리고 나머지 70% 중에서 20%는 대기에 흡수되고 50%는 땅에 흡수됩니다.","P","대기에 흡수되는 태양에너지에 대해 설명해 주세요."
"2","지구복사평형에 대해 설명해 주세요.","지구가 태양으로부터 받은 복사 에너지를 그대로 복사하여 그 양의 두 배가 되는 양의 복사에너지를 외부로 방출해야 지구의 온도가 일정하게 유지되는 것을 지구복사평형이라고 하며, 지구복사에너지의 파장이 태양복사에너지의 파장보다 두 배 가량 짧기 떄문에 발생하는 현상입니다","F",""
"2","지구복사평형에 대해 설명해 주세요.","전체적으로 보면 지구가 흡수하는 태양 복사에너지의 양과 지구가 방출하는 지구 복사 에너지의 양이 같은데 이러한 상태를 지구복사평형상태라고 합니다. 지구의 평균온도가 일정하게 유지될때만 관측되며 계절이 변하는 시기ㅔ는 지구복사평형이 일어나지 안흡니다","F",""
"2","지구복사평형에 대해 설명해 주세요.","지구의 평균 온도가 크게 변하지 않고 늘 일정하게 유지되는 것은 지구가 이처럼 복사 평형을 이루고 있기 떄문입니다. 그러나 지구복사평형에 의해서 지구의 온도가 변하지 않는 것은 이상기후현상으로 여겨지고 있기 떄문에 지구복사평형을 꺠뜨리기 위한 연구가 진행중입니다","F",""
"1","탄소공개프로젝트에 대해 설명해 주세요.","탄소 공개 프로젝트는 전 세계 주요 상장 기업의 이산화탄소 또는 온실가스 배출 정보와 쟁점에 관하여 장 · 단기적인 관점의 경영 전략을 요구 · 수집하여 연구 · 분석 · 평가하는 범세계적 비영리 기구입니다. 본사는 영국에 위치하고 있으며, 2000년 35개 유럽 권역 투자가들의 후원으로 출범했습니다.","P","온실가스에 대해 설명해 주세요."
"1","탄소공개프로젝트에 대해 설명해 주세요.","탄소 공개 프로젝트의 참여 기관으로는 프로젝트를 보조하는 서명 기관과 프로젝트를 수행하는 수행 기관이 있습니다. 이때 수행 기관은  권역별 또는 국가별로 위치해 있습니다. 2002년부터 탄소 공개 프로젝트는 세계 500대 기업의 온실가스 감축 대응 방안 등 조사 결과를 후원기업에 보고하여 참고 자료로 활용하도록 하고 있습니다.","P","탄소 공개 프로젝트의 수행기관에 대해 설명해 주세요."
"1","탄소공개프로젝트에 대해 설명해 주세요.","전 세계적으로 2000년 영국에서 설립된 국제 영리 기관인 CDP에 의해 전 세계 기업에 기후변화대응,물관리 전략 등의 환경 경영에 관한 질문지를 보낸 후 그 결과를 평가하는 프로젝트로 CDP가 매년 발간하는 보고서는 ESG의 투자판단을 위한 정보원으로 널리 활용되고 있습니다","F",""
"1","탄소공개프로젝트에 대해 설명해 주세요.","전세계 금융기관 및 기관투자자들에게 기후변화와 관련한 기업 정보를 제공하여 투자 위험도 또는 투자 기회를 체계적으로 측정하고 반영할 수 있도록 돕고 있습니다. 우리나라의 경우 아직 탄소공개프로젝트의 대상이되고있지 못하고 있습니다","F",""
"1","탄소공개프로젝트에 대해 설명해 주세요.","탄소공개 프로젝트는 다양한 기관이 참여하고 있는데, 수행 기관은 주로 대륙별로 위치하고 있습니다. 우리나라는 아시아권역의 탄소공개프로젝트를 참여하고 있으며, 해당 권역이 아니더라도 해당 프로젝트의 정보를 공유할 수 있습니다.","F",""
"1","탄소공개프로젝트에 대해 설명해 주세요.","탄소 공개 프로젝트의 목표는 전 세계 금융기관 및 기관투자자들에게 기후변화와 관련한 기업 정보를 제공하여 투자 위험도 또는 투자 기회를 체계적으로 측정하고 반영할 수 있도록 돕는 것입니다. 또한 전 세계 주요 상장 기업의 경영진에게 금융기관 및 기관투자자가 기업의 가치 및 방향성에 미치는 기후변화의 영향력에 큰 관심을 지니고 있다는 점을 인식시키는 것입니다.","P","기후변화와 관련한 기업정보에 대해 설명해 주세요."
"1","온실가스 배출권 거래제에 대해 설명해 주세요.","정부가 기업에게 특정기간 동안 온실가스를 일정수준까지 배출할 수 있는 권리를 배정하고, 이를 초과하는 부분은 기업 자체적으로 온실가스를 감축하거나 온실가스를 적게 배출하는 기업으로부터 온실가스를 배출할 권리를 구매할 수 있도록 하는 제도입니다. 온실가스를 줄이는 데 비용이 많이 드는 기업은 자체적인 감축대신 시장에서 배출권을 구입하고 감축비용이 적게 드는 기업은 남은 배출권을 시장에 팔아 수익을 얻을 수 있습니다.","P","온실가스를 배출할 권리 구매를 위한 조건에 대해 설명해 주세요."
"1","온실가스 배출권 거래제에 대해 설명해 주세요.","온실가스를 뿜어내는 업체들에 매년 배출할 수 있는 할당량을 부여해 남거나 부족한 배출량은 사고팔 수 있도록 하는 제도입니다. 한국은 2015년 1월 12일부터 시행하고 있습니다. 온실가스를 적게 배출해 할당량이 남은 A기업은 초과 배출한 B기업에 배출권을 팔 수 있습니다.","P","할당량을 선정하는 기준에 대해 설명해 주세요."
"1","온실가스 배출권 거래제에 대해 설명해 주세요.","교토의정서 제 17조에 의해 규정되어 있는 온실가스 감축체제로서 정부가 온실가스를 배출하는 사업장을 대상으로 연단위 배출권을 상품으로 만들어 거래할 수 있도록 만든 시스템입니다. 우리나라의 경우 교토의정서에 참여하지 않아 실행하고 있지 않습니다.","F",""
"1","온실가스 배출권 거래제에 대해 설명해 주세요.","우리나라 배출권 거래제도는 저탄소 녹생성장기본법 제 46조에 의거하여 온실가스 배출권 할당 및 거래에 관한 법률이 제정되어 2005년 1월 1일부터 시행되고 있으며, 감축이 많은 사업장은 초과감축량을 시장에 판매할 수 있습니다.","F",""
"1","온실가스 배출권 거래제에 대해 설명해 주세요.","온실가스가 발생하는  사업기관을 대상으로 해당 온실가스를 기준치 이하로 배출하게 되면 기준치와 배출치의 차액만큼 정부에서 보상해주는 시스템을 온실가스 배출권 거래제라고 합니다. 그러나 온실가스를 배출하지 않으면 보상시스템에서 제외되기 떄문에 온실가스의 절대적 감축량을 증가시키지는 못했습니다.","F",""
"1","대기오염물질에 대해 설명해 주세요.","대기의 물질 중에서 인공적 또는 천연적으로 발생한 것으로 생물이나 물질에 악영향을 끼치는 미량물질을 말합니다. 대부분의 대기오염 물질은 화석연료의 연소 과정에서 발생하며, 불화수소, 염소, 시안 등과 같은 특정 유해 물질은 산업공정 과정에서 발생됩니다. 대기오염 물질은 기체상 오염 물질과 입자상 오염물질로 나눌 수 있습니다.","P","입자상 오염물질에 대해 설명해 주세요."
"1","대기오염물질에 대해 설명해 주세요.","기체상 오염 물질로는 이산화탄소, 메탄가스, 화석연료 연소와 석유화학공정에서 발생하는 질소화합물들, 그리고 화석연료의 연소 및 구리제련과정에서 발생하는 황화합물과 오존 등을 들 수 있습니다. 입자상 오염 물질로는 먼지, 에어로졸 등으로 이들은 입자 크기, 발생원 및 액체나 고체상태에 따라 여러 가지로 분류됩니다.","P","에어로졸에 대해 설명해 주세요."
