"1","대기과학에 대해 설명해 주세요.","자연환경과 대기와의 상호 관련된 현상과 영향을 연구하는 학문입니다. 대기과학은 옛날에는 천문학이라고 했는데, 일반적으로 천체에서 일어나는 현상을 관찰해 항해와 측지 등에 응용했습니다. 그리고 대기과학은 대기 예보 모델, 위성과 레이더 기상 등의 원격 탐색 기후 시스템, 기후 모델, 응용 기상, 황사, 지진 등에 대해 종합적으로 연구하는 과학입니다.","P","대기예보모델에 대해 설명해 주세요."
"1","대기의 조성에 대해 설명해 주세요.","용적비로 볼 때 질소가 78%로 가장 많으며 그 다음 산소, 아르곤, 탄산가스의 순인데 이들 네 성분이 전체의 약 99.9%를 점하고 있으며 나머지 0.1%는 여러 가지 미량의 성분들로 구성되어 있습니다. 이와 같이 약 80km의 고도까지 대기의 연직 성분비는 대체로 일정한데 이것은 공기의 혼합과 확산작용 때문입니다.","P","연직성분비가 일정한 이유를 설명해 주세요."
"1","대기의 조성에 대해 설명해 주세요.","대기에는 건조공기와 수증기만이 포함되어 있습니다. 이중 건조공기에는 질소, 산소, 아르곤, 탄소, 염소 등이 일정한 비율로 혼합되어 있으며 해당 순서대로 그 비율이 높은 조성을 가지고 있습니다. 해당 성분의 비율은 영구적입니다","F",""
"1","대기의 조성에 대해 설명해 주세요.","대기 조성 구성요소 중 가장 많은 비율을 차지하는 것은 산소로서 조성의 78%를 차지하고 있습니다. 해당 산소가 증가하게 되면 유기체의 크기가 증가하거나 새로운 유기체가 탄생할 확률이 높으며 조성율이 낮아지게 되면 현존하는 생명체의 수명이 감소합니다","F",""
"1","대기의 조성에 대해 설명해 주세요.","대기의 조성은 원시 지구에서부터 지금까지 영구적인 비율을 구성하고 있습니다. 다만 화산활동이 활발한 시기에는 메탄가스의 비율이 미약하게 상승하지만, 단기적인 변화이기 때문에 조성 성분에는 가산하지 않습니다.","F",""
"1","대기의 조성에 대해 설명해 주세요.","대류, 난류, 순환 등 공기의 수직혼합으로 각 성분의 비율은 높이와 관계 없이 일정하게 되려고 하며 이 작용은 기온이 고도와 함께 하강하는 대류권 내에서 현저합니다. 또한 기체는 처음에 분리시켜 놓더라도 시간이 경과함에 따라 사방으로 퍼져 균일한 분포를 보이는데 이와 같이 밀도가 높은 곳에서 낮은 곳으로 이동하여 전체의 밀도가 균일하게 되는 현상을 확산이라 합니다.","P","공기의 수직혼합에 대해 설명해 주세요."
"1","바람의 정의와 측정에 대해 설명해 주세요.","바람은 공기의 흐름으로, 대기의 온도와 기압의 차이에 의해서 발생합니다. 공기의 수평운동을 이류라고 하며, 수직운동을 대류라 부릅니다. 지표 부근의 마찰이나 지형, 열 차이로 부는 바람은 난류입니다. 지표면의 영향을 받지 않는 상층에는 일정하게 부는 바람인 층류가 있습니다.","P","층류에 대해 설명해 주세요."
"1","바람의 정의와 측정에 대해 설명해 주세요.","대개 바람이라고 할 때는 바람속도를 의미합니다. 바람속도는 벡터량입니다. 온도처럼 크기만을 가지는 스칼라량과는 달리 벡터량은 크기와 방향을 가집니다. 따라서 바람의 크기가 곧 풍속이라 할 수 있습니다. 풍향은 바람이 불어오는 방향입니다. 10도 단위로 360방위를 사용하여 3자리 수로 나타내며 진북 방향이 기준이 됩니다.","P","벡터량과 스칼라량을 설명해 주세요."
"1","바람의 정의와 측정에 대해 설명해 주세요.","바람이란 공기의 흐름을 의미합니다. 주로 온도의 차이에 의해서 발생합니다. 공기는 저온에서 고온으로 열을 발산하면서 이동하기 때문에 대부분의 바람은 열대기후에서 냉대기후쪽인 남쪽에서 북쪽으로 불게 되어 있습니다","F",""
"1","바람의 정의와 측정에 대해 설명해 주세요.","바람이란 공기의 움직임이 어느 정도의 강도를 가지고 있는지를 측정하는 것을 말합니다. 주로 해당 강도는 압력차이에 의해서 변화하는데 압력차이가 적을 수록 바람의 강도가 빨라지며 두 압력이 같을 경우에 최대치가 됩니다","F",""
"1","바람의 정의와 측정에 대해 설명해 주세요.","바람은 대기중의 흐름을 나타냅니다. 바람의 정의가 확대됨에 따라서 자연에 의한 대기중의 흐름 뿐만 아니라, 공장의 매연, 비행기의 운항 등에 의해서 만들어지는 대기 중의 흐름이 자연현상에 영향을 주게 되면서 바람의 정의에 포함되게 되었습니다","F",""
"1","바람의 정의와 측정에 대해 설명해 주세요.","풍속은 다양한 방법으로 측정합니다. 가장 일반적인 측정방법은 풍속계와 풍향계를 사용한 측정입니다. 장애물이 없는 지상 30피트 높이에 위치한 풍향풍속계로 측정합니다. 상층 바람의 측정에는 기구, 도플러 레이더, 라이다 등을 사용하기도 합니다.","P","풍속계에 대해 설명해 주세요."
"2","바람을 일으키는 힘을 설명해 주세요.","공기에 영향을 주는 힘에는 기본적인 힘과 겉보기 힘이 있습니다. 먼저 기본적인 힘에는 중력, 기압경도력, 마찰력이 있습니다. 중력은 공기에 작용하는 지구의 인력을 말합니다. 방향은 늘 지구중심을 향하고 크기는 물질의 질량에 중력가속도를 곱한 것과 같습니다.","P","공기에 영향을 주는 마찰력에 대해 설명해 주세요."
"2","바람을 일으키는 힘을 설명해 주세요.","기압경도력이 있습니다. 팽팽하게 부풀어 있는 풍선의 공기 주입구를 열어보면 풍선 안에 있던 공기는 상대적으로 기압이 낮은 풍선 밖으로 빠져 나옵니다. 이처럼 기압의 차이는 힘을 만들어 냅니다. 이 힘은 등압선에 수직으로 기압이 높은 곳에서 낮은 곳으로 작용합니다.","P","등압선에 대해 설명해 주세요."
"2","바람을 일으키는 힘을 설명해 주세요.","바람을 일으키는 힘은 대부분 중력입니다 .중력은 지구가 지구의 중심으로 물체를 끌어당기는 힘으로 대기 역시 해당 힘에 영향을 받기 떄문에 모든 바람은 지구의 바깥쪽에서 중심 쪽으로 부는 것이 일반적입니다.","F",""
"2","바람을 일으키는 힘을 설명해 주세요.","바람을 일으키는 힘은 마찰력도 포함되어 있습니다. 대기가 부유운동을 하다가 대기에 포함되어 있는 미립자가 대기와 충돌하게 되면서 바람이 일어나게 됩니다. 해당 마찰력은 굉장히 미미하지만 대기의 속도를 높이는 역할을 합니다","F",""
"2","바람을 일으키는 힘을 설명해 주세요.","기압경도력이란 공기가 응집되어 있는 곳이 밀폐되어있으면 공기가 빠져나가려는 힘이 발생하는데 이때 기압 경도력이 발생합니다. 대부분의 대기는 밀폐되어있는 것과같은 대기압을 가지고 있기 떄문에 기압경도력이 발생합니다","F",""
"2","바람을 일으키는 힘을 설명해 주세요.","마찰력이란 일반적으로 고체와 고체, 고체와 유체, 그리고 유체와 유체가 접한 상태에서 상대운동을 할 때 나타납니다. 두 물체 간의 속도 차이에 의하여 발생하는 저항력인 것입니다. 기상학에서는 지표면 부근의 풍속이 지표면에 의하여 감속되는 작용을 지면마찰로 나타냅니다. 마찰력으로 인해 등압선과 실제 바람이 이루는 각도가 달라집니다.","P","지면마찰에 대해 설명해 주세요."
"2","바람의 종류를 설명해 주세요.","대기는 순환의 규모가 충분히 커지면 기압경도력과 전향력이 서로 평형을 이루려 합니다. 이것은 공기가 이동할 때 전향력과 기압경도력이 크기는 같고 방향이 서로 반대라는 것을 뜻합니다. 이러한 상태를 지균평형이라 부릅니다. 이때 부는 바람이 지균풍입니다. 즉 기압경도력과 전향력이 서로 균형을 이루게 됩니다. 바로 이 공기 흐름을 지균풍이라 합니다.","P","지균풍에 대해 설명해 주세요."
"2","바람의 종류를 설명해 주세요.","지균풍은 직선으로 부는 바람으로서 기압경도력과 전향력이 평형을 이루면서 붑니다. 반면에 경도풍은 곡선 등고선을 따라 부는 바람으로서 원심력이 추가되는 바람입니다. 공기덩이가 직선 운동 대신 곡선 운동을 하기 때문입니다. 따라서 경도풍은 일정한 속력으로 원형 등압선에 평행하게 부는 무마찰 수평바람 입니다.","P","원심력에 대해 설명해 주세요."
"2","바람의 종류를 설명해 주세요.","바람의 종류 중 항상풍이 있습니다. 항상풍은 지구의 중력작용에 의해서 어떠한 자연현상이 발생하지 않아도 일반적으로 대기에서 발생하는 바람으로 지구의 주변부에서 중심부로 바람이 흐르는 특징을 가지고 있습니다.","F",""
"2","바람의 종류를 설명해 주세요.","바람의 종류 중 계절풍은 계절에 따라서 발생하는 바람을 의미합니다. 전체 지구에서 동아시아 지역에서만 단기적으로 발생하는 현상으로 육지와 바람의 기압차이에 의해 발생하며 저기압에서 고기압으로 바람이 부는 것이 일반적입니다.","F",""
"2","바람의 종류를 설명해 주세요.","기압경도력과 전향력이 평형을 이루게 되면, 크기가 다르고 방향이 서로 같기 때문에 바람의 새기가 크기가 합쳐짐에 따라 증가하는 현상이 발생하는데 이를 지균평형이라고 부르고 해당 힘에 의해서 발생하는 바람을 지균풍이라고 부릅니다","F",""
"2","바람의 종류를 설명해 주세요.","일반적으로 풍향과 풍속은 높은 고도로 올라갈수록 뚜렷하게 변합니다. 그렇기 때문에 고도가 다르면 지균풍에서도 차이가 나타납니다. 이러한 지균풍의 차이를 온도풍이라 부릅니다. 온도풍은 높은 고도의 지균풍과 낮은 고도의 지균풍의 차이로써 구합니다. 마찰력의 영향을 받는 바람을 지상풍이라고 부르며 이 바람은 대개 상공 1km 미만에서 붑니다.","P","온도풍에 대해 설명해 주세요."
"1","장마에 대해 설명해 주세요.","장마는 여름철 우리나라에 오랜 기간 지속적으로 많은 비를 내리는 주요 강수현상으로, 이 시스템은 동아시아 여름 몬순 시스템의 일부입니다. 6월 말경부터 7월 말경까지 약 한 달의 장마기간 동안 내리는 강수량은 350 ~ 400 mm로 연강수량의 약 30%를 차지합니다.","P","몬순시스템에 대해 설명해 주세요."
"1","장마에 대해 설명해 주세요.","여름철에 우리나라를 포함하는 동아시아 지역은 일반적으로 남쪽의 온난습윤한 열대성 기단과 북쪽의 한랭한 한대성 기단이 만나서 형성되는 정체전선의 영향을 받습니다. 이 정체전선이 걸쳐 있는 지역에는 강한 남서풍에 따른 습윤한 공기의 유입량이 증가하여 장기간 동안 많은 양의 비가 내립니다.","P","정체전선의 특징을 설명해 주세요."
"1","장마에 대해 설명해 주세요.","장마란 여름철 열대지역에서 발생하는 것으로 스콘이라고도 불리웁니다. 동남아시아에서 주로 관찰될 수 있으며, 짧게는 일주일, 길게는 한 달 정도 하루 500~600mm의 비가 지속적으로 내리는 현상을 의미합니다.","F",""
"1","장마에 대해 설명해 주세요.","우리나라에서 장마를 자주 목격할 수 있습니다. 장마는 많은 비와 눈이 내리는 기후현상으로 동아시아 몬순시스템의 일부입니다. 주로 1월 말부터 2월 말경까지 약 한 달의 장마기간동안 폭설이 내리게 되는 현상을 목격할 수 있습니다","F",""
"1","장마에 대해 설명해 주세요.","제트기류의 영향으로 인해서 극지방의 고기압이 동아시아 전반에 퍼지게 되는 현상으로 강한 습기를 가진 극지방의 대기가 남하하면서 저온다습한 기후가 유지됨에 따라 지속적으로 강수하는 현상을 장마라고 정의하고 있습니다","F",""
"1","장마에 대해 설명해 주세요.","우리나라에서는 장마, 중국에서는 메이유, 일본에서는 바이우라고 부릅니다. 기후학적으로 6월 하순에 우리나라 주변으로 상층 제트 기류가 북상합니다. 이는 강한 경압불안정이 형성되고 있음을 의미합니다. 북태평양 고기압의 발달과 더불어 하층 남서풍에 의한 습윤한 공기의 유입이 강화되며 장마가 시작됩니다.","P","북태평양 고기압에 대해 설명해 주세요."
"2","모수화에 대해 설명해 주세요.","현재까지의 수치모델은 아무리 작은 규모의 수평 규모라 하더라도 최소 수km입니다. 그러나 자연계에서는 이보다 작은 규모의 수평 규모를 가진 대기 운동이 존재합니다. 이처럼 수평 격자보다 작은 규모의 운동이나 명시적으로 계산하기 어려운 비선형 성분들을 직접 계산하지 않고, 모델의 격자 규모에서 계산된 변수를 사용하여 암시적으로 그 효과를 반영하는 방법을 말합니다.","P","자연계에 존재하는 작은 규모의 대기운동에 대해 설명해 주세요."
"2","모수화에 대해 설명해 주세요.","수치예보모델에서 대규모 흐름들은 격자 규모에서 명시적으로 계산되는 반면, 아격자 규모 또는 물리적으로 표현하기 복잡한 과정들을 모델의 격자 규모에서 계산된 변수를 사용하여 다양한 매개변수들을 사용하여 그 효과를 반영하게 됩니다. 이렇게 모델 내 격자 규모의 변수를 이용하여 아격자 규모의 현상을 표현하는 방법을 모수화라고 합니다.","P","아격자 규모에 대해 설명해 주세요."
"2","모수화에 대해 설명해 주세요.","모수화란 인간이 주로 사용하는 수치가 cm, m, km임에 반하여 자연상에서 해당 수치로 환산할 수 없는 자연적인 현상을 측정하기 위해서 특정 기준값을 모수화하여 변수값을 치환함에 따라 기후예측을 원활하게 하는 과학적 방법론 중 하나입니다.","F",""
"2","모수화에 대해 설명해 주세요.","기후예측에서 자주 사용하는 수치와 다르게 자연현상에서 발생하지만 인간에게 직, 간접적인 영향을 주지 않는 대상에 대해서 모수화가 진행됩니다. 대부분의 모수화 대상은 연구 개발 목적 차원의 대상만으로 한정되고 있습니다.","F",""
"2","모수화에 대해 설명해 주세요.","수치모델을 통하여 날씨예측을 하는 것은 주로 편적분 방정식을 통한 대기의 지배방정식을 미분함으로써 사용되는데, 적분 자체가 불가능한 값을 해당 방정식에 넣기 위해서 자연현상을 수치화해서 유리화하는 방식을 모수화라고 합니다","F",""
"2","모수화에 대해 설명해 주세요.","수치모델을 이용한 날씨예측은 일반적으로 편미분 방정식 형태를 가지는 대기의 지배방정식을 수치적으로 적분함으로써 수행됩니다. 이를 위해 미분방정식은 유한 크기를 가지는 격자로 표현되는 유한 차분 방정식으로 표현됩니다. 대기 지배 방정식이 폭넓은 규모의 현상을 설명하는 반면, 근사된 유한 차분 방정식을 이용한 명시적인 수치적분에서는 해는 격자 길이 이하의 아격자 규모 현상은 제외되게 됩니다.","P","모수화에서 적분을 사용하는 이유를 설명해 주세요."
"1","기온역전에 대해 설명해 주세요.","보통 대류권 내에서는 상공으로 갈수록 기온이 낮아집니다. 그런데 지표면의 복사냉각이나 찬 공기의 유입으로 인해 오히려 고도가 높아질수록 기온의 변화가 없거나 기온이 높아지는 대기층을 말합니다. 이 기층은 매우 안정하여 바람이 없습니다. 오염 물질의 확산이 잘 되지 않아 서리·이슬·안개·스모그 등이 생깁니다.","P","이슬에 대해 설명해 주세요."
"1","기온역전에 대해 설명해 주세요.","보통 기온은 지상으로부터 높이 증가에 따라 감소하나, 반대로 높이 증가에 따라 기온이 증가하는 경우가 있습니다. 이를 기온역전이라 부르며, 밤에 지표면의 방사냉각에 의해 하부 기단의 온도가 내려가는 경우가 기온역전을 일으키는 가장 일반적인 경우입니다.","P","밤에 기온역전이 많이 일어나는 이유를 설명해 주세요."
"1","기온역전에 대해 설명해 주세요.","기온역전현상이란 이상기후의 일종으로 일반적으로 계절마다 알려진 평균적 기후 현상과 다른 현상이 나타나는 것을 말합니다 .예를 들어 여름에 눈이 내리는 현상, 혹은 겨울에 고온다습한 기후가 생성되는 현상이 기온역전 현상입니다.","F",""
"1","기온역전에 대해 설명해 주세요.","보통 대기는 온도가 상승하면 하강하게되고 온도가 하락하면 상승하는 것이 일반적이지만 도심지역에서 해당 상승을 막는 높은 빌딩 등이 많이 있게 됨에 따라 차가운 대기가 지면에 유지되는 현상이 기온역전 현상입니다","F",""
"1","기온역전에 대해 설명해 주세요.","기온역전 현상은 많은 이상 기후를 발생시킵니다. 주로 대기의 순환이 원활하지 않을 때 발생하며, 폐쇄된 지역에서만 발생하기 떄문에 주로 실내에서 발생하는 현상으로 화재나, 가스 누수 등이 발생하였을 때 주로 목격가능합니다","F",""
"1","기온역전에 대해 설명해 주세요.","고도상승에 따른 온도 감소는 온도가 높은 곳에서 낮은 곳으로 기류의 이동을 초래하고, 이를 통해서 지표면에서 발생된 대기오염물질은 기류의 상승과 더불어 대기권으로 확산되게 됩니다. 그러나, 기온역전 현상이 발생하면 대기오염물질의 확산이 이루어지지 못하게 되므로 대기오염의 피해를 가중시키게 됩니다.","P","기온역전이 대기오염 피해를 가중시키는 이유를 설명해 주세요."
"1","오존층에 대해 설명해 주세요.","성층권 가운데 오존의 농도가 가장 높은 층이 있는데 이를 오존층이라고 부르며, 약 20∼25km 사이에서 오존의 농도는 최대가 됩니다. 이 오존층은 생명의 보호막으로, 지구 상의 생물체가 직접 쬐면 무척 해로운 자외선을 차단하고 있습니다. 그러나 최근 이 오존층이 산업 발달과 더불어 염화불화탄소, 할론 등 오존과 결합하는 물질의 배출이 증가되면서 급격히 파괴되고 있습니다.","P","자외선에 대해 설명해 주세요."
"1","오존층에 대해 설명해 주세요.","매년 남반구의 봄철에 남극 지역의 상공에서 매우 강한 오존층 파괴가 일어나고 있는데, 이것도 역시 이 지역의 특정 기상 조건과 결합하여 인간이 만든 염소 및 브롬 화합물에 의해 일어나는 것입니다. 오존층 파괴는 대기의 자외선-B를 흡수하는 역할을 약화시켜 피부암·백내장 등을 일으킵니다. 아울러 성층권 온도 변화를 초래하여 기후변화의 원인이 됩니다.","P","브롬화합물의 특징을 설명해 주세요."
"1","오존층에 대해 설명해 주세요.","오존층이란 대류권 계면에 위치한 오존의 큰 띠를 의미합니다. 오존의 역할은 지구 상 생명체에게 유해한 적외선을 차단하는 역할을 하며 ,해당 적외선을 흡수하여 화학적 변화를 일으키거나 그대로 반사하는 기능을 하고 있습니다","F",""
"1","오존층에 대해 설명해 주세요.","오존층은 20세기의 냉장고의 개발로 인하여 발생한 프레온 가스에 의해서 더욱 두꺼워지게 되었습니다. 오존층이 두꺼워짐에 따라 지구상에 쬐이는 자외선의 절대적 량이 감소하였고 이로 인해 유기체의 피부질환이 감소하였습니다","F",""
"1","오존층에 대해 설명해 주세요.","오존층의 파괴는 피부암 백내장 등 각종 질환을 일으키는 원인이 됩니다. 그러나 오존층 파괴의 주원인인 프레온가스가 사업에서 지속적으로 자주 사용됨에 따라 오존층 파괴는 인류 산업의 필수불가결한 결과로 고려되고 있습니다","F",""
"2","오존파괴물질에 대해 설명해 주세요.","CFC는 50년 전부터 개발·사용되고 있는데, 당시 과학자들은 ‘꿈의 화학물질’이라고 했습니다. 무해·무취·불연성으로 부식이 잘 안 되어 식품의 냉동가공 및 수송·냉매·안락의자 및 단열재의 발표제 각종 정밀기기부품, 광학부품, 전자제품의 세정제, 드라이크리닝 용제, 스프레이 제품의 불연성 분사추진제 등에 사용되었습니다.","P","냉매에 대해 설명해 주세요."
"2","오존파괴물질에 대해 설명해 주세요.","할론은 프레온 가스에 브로민이 추가된 물질로서 소화제로 사용됩니다. 독성이 적어 사람이 있는 밀폐된 공간에서도 사용할 수 있으며 비전도성이어서 전기적인 화재에도 안전하게 이용됩니다. 또한 소화 후 잔사를 남기지 않아 박물관, 미술관, 컴퓨터실 등 귀중한 자료를 보관하는 곳에서 많이 사용됩니다.","P","프레온가스에 대해 설명해 주세요."
"2","오존파괴물질에 대해 설명해 주세요.","오존파괴물질의 대표적인 물질은 탄소산화물입니다. 배기가스나 공장의 매연 등을 통해서 발생하는 탄소산화물은 성층권까지 상승함에 따라서 오존층에서 화학적 변화가 일어나 탄소와 수증기로 분화되게 되는데 이로 인해 오존층에 구멍이 발생합니다","F",""
"2","오존파괴물질에 대해 설명해 주세요.","오존파괴물질의 대표적인 예시는 수증기입니다. 오존층은 대부분 수소와 산소로 구성되어 있는데, 뜨거운 수증기가 해당 오존층에 들어오게 되면 수증기가 수소와 산소에 반응하여 비가 되어 내리기 때문에 오존이 파괴됩니다","F",""
"2","오존파괴물질에 대해 설명해 주세요.","할론은 프레온 가스의 화학적인 용어로서 주로 과거 에어컨의 냉매로서 사용되었습니다. 또한 비전도성을 가지고 있어서 각종 화재의 소화재로서 사용하고 있어서 자주사용하였지만, 독성이 있다는 사실이 발견된 이후로 사용이 중단되었습니다","F",""
"2","오존파괴물질에 대해 설명해 주세요.","사염화탄소는 달콤한 냄새가 있는 무색투명한 액체로 불연성입니다. CFC의 제조용 원료로 가장 많이 사용되며 추출용매, 발염제, 살충제, 변압기의 절연유 및 포스젠원료 등으로 사용됩니다. HCFC는 냉매, 발포제등으로 사용됩니다. 브로민화메틸은 밀폐된 곡물저장소, 방앗간, 곡물운송차량, 검역소 등에서 거미, 진드기 등 각종 곤충과 벌레를 제거하는 훈증제 및 구서제로 이용되고 있습니다.","P","살충제에 대해 설명해 주세요."
"2","몬트리올의정서에 대해 설명해 주세요.","현대의 대기 환경문제의 하나인 오존층의 파괴를 대처하기 위한 국제협약입니다. 1987년 캐나다 몬트리올에서 체결되었고, 1989년 1월부터 발효되었습니다. 공식 명칭은 오존층을 파괴시키는 물질에 대한 몬트리올 의정서 입니다. 1974년 미국의 화학자 로우랜드가 제기한 오존층 파괴문제는 지구적인 문제로 대두되었습니다.","P","오존층 파괴문제에 대해 설명해 주세요."
"2","몬트리올의정서에 대해 설명해 주세요.","주요 내용은 프레온 가스로 알려진 염화불화탄소, 할론 등 오존층 파괴의 주요 원인이 되는 약 100가지 기체 물질 생산의 단계적 감축, 비가입국에 대한 통상제재, 1990년부터 최소한 4년에 한 번 과학·환경·기술·경제적 정보에 입각하여 규제수단을 재평가하도록 하는 것입니다.","P","오존층 파괴 원인이 되는 기체물질에 대해 설명해 주세요."
"2","몬트리올의정서에 대해 설명해 주세요.","1987년 캐나다 몬트리올에서 국제적인 환경파괴에 대해 대처하기 위해서 회의를 하였고 그 회의의 결과물을 몬트리올 의정서라고 합니다. 주로, 지구온난화에 대한 대처에 대해서 논의하였고 이로 인해 수소자동차의 개발이 촉진되었습니다","F",""
"2","몬트리올의정서에 대해 설명해 주세요.","몬트리올 의정서의 대표적인 의제안은 오존층 파괴의 중단과 오존층 보존이었습니다. 그러나 오존층은 한 번 파괴되면 영구적으로 그 구멍이 발생하기 때문에 해당 의정서의 현실성에 대해서 의문 부호가 찍혀있는 상황입니다.","F",""
"2","몬트리올의정서에 대해 설명해 주세요.","몬트리올의정서에 의해 국제적인 협력으로 오존층 파괴 물질의 생산이 크게 줄어들었습니다. 그러나 해당 회의에 참여한 국가만이 대상이되기 때문에 비참여국의 오존층 파괴 물질 생산을 막지는 못한다는 한계를 지니고 있습니다","F",""
"2","몬트리올의정서에 대해 설명해 주세요.","몬트리올 의정서의 발효와 국제적인 협력으로 오존층 파괴 물질의 생산이 크게 줄었고, 2000년대 후반부터 오존층이 점차 회복되는 모습도 발견되어, 향후 오존층 파괴 문제 해결의 가능성을 제시해주고 있습니다. 그러나 완전히 회복되기까지는 오랜 시간이 걸릴 것으로 추정됩니다.","P","오존층 회복에 오랜시간이 소요되는 이유를 설명해 주세요."
"1","대기오염방지시설에 대해 설명해 주세요.","대기오염물질을 대기에 배출하는 시설물, 기계, 기구, 기타 물체로서 환경부령으로 정하는 시설이 대기오염물질 배출시설입니다. 이러한 배출시설에서 발생하는 오염물질을 감소시키거나 제거하기 위한 시설을 대기오염 방지시설이라고 하며 대기환경보전법 제2조 및 시행규칙 6조에서 규정하고 있습니다.","P","대기환경보전법에 대해 설명해 주세요."
"1","대기오염방지시설에 대해 설명해 주세요.","대기오염 방지시설은 중력 집진시설, 관성력 집진시설, 원심력 집진시설, 세정집진시설, 여과 집진시설, 전기 집진시설, 음파 집진시설, 흡수에 의한 시설, 흡착에의한 시설, 직접 연소에 의한 시설, 촉매반응을 이용하는 시설, 응축에 의한 시설, 토양미생물을 이용한 처리시설로 정하고 있습니다.","P","관성력 집진시설에 대해 설명해 주세요."
"1","대기오염방지시설에 대해 설명해 주세요.","대기오염방지시설이란 공장의 굴뚝에 주로 설치되는 집진시설을 예로 들수 있습니다. 집진시설을 통해서 공장에서 배출되는 매연이 정화되어 대기중으로 나가기 때문에 유해물질이 전혀 발생하지 않게 되었습니다.","F",""
"1","대기오염방지시설에 대해 설명해 주세요.","대기오염방지시설의 대중적인 예시는 에어컨입니다. 대기는 온도에 영향을 크게 받게 되는데, 에어컨은 대기 중의 온도를 조절함으로써 각종 유해물질이 화학적 반응을 못하게 하여 인체에 유해한 성분을 차단하는 역할을 합니다","F",""
"1","대기오염방지시설에 대해 설명해 주세요.","대기오염방지시설은 중력 집진시설, 관성력 집진시설, 원심력 집진시설, 장력 집진시설, 강력 집진시설, 원자력 집진시설, 화력 집진시설, 수력 집진시설 등 집진을 가능케 하는 에너지를 토대로 다양하게 설치되고 있습니다.","F",""
"1","대기오염방지시설에 대해 설명해 주세요.","배출되는 대기오염물질을 제거하거나 감소시키기 위한 시설로 환경부 장관이 인정하는 시설로 정하고 있습니다. 또한 방지시설에는 오염물질을 포집하기 위한 장치, 오염물질이 통과하는 관로, 오염물질을 이송하기 위한 송풍기 및 각종 펌프 등 방지시설에 필요한 기계, 기구류등을 포함합니다.","P","오염물질을 이송하기 위한 송풍기에 대해 설명해 주세요."
"2","우주기상에 대해 설명해 주세요.","우주기상은 우주 또는 지상의 기술 시스템의 작동과 안정성, 인간의 삶과 건강에 영향을 미칠 수 있는 태양, 태양풍, 자기권, 전리권, 열권의 물리적 조건들을 아울러 이르는 말입니다. 전통적으로 전리권, 열권으로부터 자기권 나아가 지구 근처의 우주 공간이 태양풍과 행성간자기장의 영향을 받는 전자기파와 입자의 환경을 우주환경이라고 합니다.","P","전리권에 대해 설명해 주세요."
"2","우주기상에 대해 설명해 주세요.","우주기상에 중요한 태양 요소는 자외선 및 엑스선 영역의 고에너지 전자기파 복사, 그리고 주로 양성자와 전자로 구성된 태양고에너지입자, 희박한 플라스마로 이루어진 태양풍입니다. 태양풍은 태양자기장을 행성간 공간으로 실어나릅니다. 태양의 고에너지 전자기파는 지구대기와, 태양풍은 지구자기장과 상호 작용하여 전리권과 자기권이라는 독특한 환경을 만듭니다.","P","지구자기장에 대해 설명해 주세요."
"2","우주기상에 대해 설명해 주세요.","우주기상이란 지구 상에서 우주에 가장 가까운 대기권 끝자락 열권에서 일어나는 현상을 말합니다. 지구 내부의 영향보다 외부에 영향을 열권은 많이 받기 떄문에 오로라와 같은 우주 기상 현상이 일어나는 것을 관찰할 수 있습니다","F",""
"2","우주기상에 대해 설명해 주세요.","우주기상은 달과 태양, 지구와의 관계에서 일어나는 기상현상입니다. 따라서 달의 중력에 의해서 발생하는 밀물과 썰물, 일식, 월식 그리고 지구의 공전과 자전에 의해서 발생하는 기후적 현상을 우주 기상이라고 표현하고 있습니다","F",""
"2","우주기상에 대해 설명해 주세요.","우주 기상에서 가장 영향을 많이주는 것은 태양에서 발생하는 요소들 입니다. 태양풍은 다량의 플라즈마가 구성되어있으며, 태양고에너지입자 등이 포함되어 있어 지구뿐만 아니라 태양계의 대부분의 행성에 영향을 주게 됩니다.","F",""
