"1","대기과학에 대해 설명해 주세요.","자연환경과 대기와의 상호 관련된 현상과 영향을 연구하는 학문입니다. 대기과학은 옛날에는 천문학이라고 했는데, 일반적으로 천체에서 일어나는 현상을 관찰해 항해와 측지 등에 응용했습니다. 그리고 대기과학은 대기 예보 모델, 위성과 레이더 기상 등의 원격 탐색 기후 시스템, 기후 모델, 응용 기상, 황사, 지진 등에 대해 종합적으로 연구하는 과학입니다.","P","대기예보모델에 대해 설명해 주세요."
"2","우주기상에 대해 설명해 주세요.","태양에서 발생하는 플레어와 코로나질량방출 등의 폭발현상은 엄청난 양의 전자기파와 고에너지 입자들을 방출하여 우주환경의 급격한 변화를 일으킵니다. 우주환경의 변화는 위성 및 무선 통신, 위성체, 위성궤도 그리고 지상 전력시스템 등과 같이 우주공간 및 지상에 설치된 최첨단 기기의 성능과 신뢰성에 영향에 미칠 뿐만 아니라, 우주비행사 및 비행 승무원의 안전을 위협합니다.","P","플레어에 대해 설명해 주세요."
"1","태양풍에 대해 설명해 주세요.","태양풍은 태양의 가장 바깥 대기인 코로나에서 시작해서 행성간 공간으로 나아가는 플라스마의 흐름입니다. 태양풍은 항성풍의 일종입니다. 다른 항성에서도 상층대기에서 플라스마가 흘러나갑니다. 항성의 종류에 따라, 항성풍은 속도나 분출양이 다릅니다. 태양은 만기형 주계열성으로서, 고온의 자기화된 코로나에서 태양풍이 나옵니다.","P","항성풍에 대해 설명해 주세요."
"1","태양풍에 대해 설명해 주세요.","태양풍은 지구자기장 및 행성 자기장을 교란시킵니다. 태양풍의 영향권에 있는 모든 영역을 태양권이라고 합니다. 태양권의 경계면은 태양권계면이라고 부릅니다. 태양풍은 속도에 따라 빠른태양풍과 느린태양풍으로 구분합니다. 빠른태양풍과 느린태양풍은 속도 뿐만 아니라 여러 가지 플라스마의 물리적 특성이 서로 다릅니다.","P","빠른태양풍에 대해 설명해 주세요."
"1","태양풍에 대해 설명해 주세요.","태양풍은 태양의 에너지 운동으로 인해서 발생하는 바람의 일종입니다. 다량의 플라즈마를 포함하고 있으며 태양 고에너지 입자 등도 미약하게나마 포함되어 있기 떄문에 태양풍이 태양계 전체 행성에 영향을 주고 있습니다","F",""
"1","태양풍에 대해 설명해 주세요.","태양풍은 태양의 강력한 자기장이 여러 행성과의 자기장과 차이가 발생하기 떄문에 생기는 현상으로 고압인 태양 자기장에서 저압인 행성 자기장으로  부는 바람을 의미합니다 .그러나 태양풍의 이동거리는 굉장히 짧아서 금성까지만 영향을 받게 도비니다","F",""
"1","태양풍에 대해 설명해 주세요.","태양풍은 태양이라는 항성이 발생시키는 항성풍으로  다른 항성까지 상층대기에서 플라즈마를 흘려보냅니다. 항성의 종류와 무관하게 항성풍은 언제나 일정한 값을 가지기 때문에 태양풍의 속도와 플라즈마 분출양 역시 동일합니다","F",""
"1","태양풍에 대해 설명해 주세요.","플라스마는 행성간 공간을 진행하는 동안 자기력선에 묶여있습니다. 이를 플라스마가 자기력선에 동결되어 있다고 표현합니다. 따라서, 태양풍이 발생하는 지역의 플라스마 특성에 따라 태양풍의 물리적 특성이 결정됩니다. 태양풍이 태양대기의 어느 지역에서 발생하여 불어오는가는 태양풍의 물리적 특성 및 가열, 가속 기작을 이해하는데 매우 중요합니다.","P","태양대기의 특징을 설명해 주세요."
"1","스콜에 대해 설명해 주세요.","갑자기 불기 시작하여 몇 분 동안 계속된 후 갑자기 멈추는 바람을 말합니다. 돌풍과 다른 것은 지속 시간이 돌풍보다 길다는 점입니다. 풍향도 급변할 때가 많습니다. 흔히 강수와 뇌우 등의 변화를 가리키기도 하는데, 이 경우에도 바람의 돌연한 변화를 동반하는 경우에 한합니다.","P","돌풍과 스콜의 차이점을 설명해 주세요."
"1","스콜에 대해 설명해 주세요.","광범위하게 발생할 경우에는 이동하는 선에 따라 스콜선이 나타납니다. 스콜선은 한랭전선 부근이나 적도무풍대에서 발생하기 쉽습니다. 일반적인 스콜은 증발량이 많은 열대 지방에서 자주 내리는데, 열대 지방에서는 한낮에 강한 일사로 인해 대류 작용이 왕성하기 때문입니다. 우리나라에서 한여름에 내리는 소나기도 스콜의 일종입니다.","P","적도무풍대에 대해 설명해 주세요."
"1","스콜에 대해 설명해 주세요.","스콜이란 갑자기 강력한 바람이 생성되는 현상으로 그 현상의 원인은 태풍과 유사합니다. 고압과 저압의 압력차이에 의해서 발생하며, 예측이 수월하여 스콜에 의한 피해는 20세기 이후로 발생하고 있지 않습니다.","F",""
"1","스콜에 대해 설명해 주세요.","스콜이란 갑자기 불기 시작하여 몇 분 동안 계속된 후 소멸하는 바람의 일종입니다. 스콜은 원래 열대 지방에 국한되어 있던 기상현상으로 여겨져 있었으나 현재 이상기후가 발생함에 따라 우리나라에서도 쉽게 발견할 수 있습니다","F",""
"1","스콜에 대해 설명해 주세요.","스콜은 갑자기 예측할 수 없는 비를 동반한 바람을 의미합니다. 주로 동남아시아 열대 지역에서 발생하는 것이 일반적이며, 북극 지방에서도 자주 확인되지만 비를 동반하지 않아 관찰하는 것이 불가능합니다.","F",""
"2","기상의 원동력을 설명해 주세요.","자전하면서 태양의 둘레를 공전하고 있는 지구는 항상 태양복사를 받고 있습니다. 태양복사에너지의 대부분은 파장이 0.2∼3μm에 있지만, 복사의 세기가 최대인 파장은 470nm 부근이고, 가시광선의 파장범위가 320∼780nm이므로 실제로 태양복사에너지의 대부분은 가시광선에 의하여 공급된다고도 할 수 있습니다.","P","가시광선에 대해 설명해 주세요."
"2","기상의 원동력을 설명해 주세요.","지구대기로 입사해온 태양복사의 약 34%는 반사 ·산란 등에 의해서 공간으로 되돌아가고, 나머지 일부는 대기가 흡수하여 결국 약 47%가 지구표면에 도달하여 지표를 가열하게 됩니다. 그런데 지구는 회전타원체이기 때문에 위도에 따라 받아들이는 복사에너지가 같지 않고 지표면의 상태도 다르므로 지역적으로 온도차가 생깁니다.","P","반사와 산란에 대해 설명해 주세요."
"2","기상의 원동력을 설명해 주세요.","공전하는 지구는 태양에 의해 태양복사에너지를 지속적으로 받아들이게 됩니다. 태양복사에너지는 고압과 고온의 에너지이기 때문에 상대적으로 저온저압인 지구의 대기에 지속적인 영향을 주며 여름이 더운 이유이기도 합니다","F",""
"2","기상의 원동력을 설명해 주세요.","기상의 원동력은 달입니다. 태양복사에너지가 지속적으로 지구에 흘러들어오지만 지구복사평형에 의해서 그 에너지만큼 방출하기 떄문에 달이라는 변수가 없다면 기상이 발생하지 않기 때문입니다.","F",""
"2","기상의 원동력을 설명해 주세요.","지구 대기로 입사해온 태양복사의 34%는 흡수되어 소멸하고 남은 47%는 지구표면에 의해 반사되어 지구복사에너지가 됩니다. 기상의 원동력은 해당 지구복사에너지로 대기의 태양복사 흡수량에 따라 그 크기가 달라지ㄴ느 특징을 가지고 있습니다","F",""
"2","기상의 원동력을 설명해 주세요.","대순환과정에서 나타나는 변화가 기상이기 때문에 기상의 원동력은 태양복사에너지라고 할 수 있습니다. 실제로 기상의 원동력이 되고 있는에너지의 99.97%를 태양으로부터 받고 있습니다. 그러나 태양의 활동만으로 기상이 좌우된다고는 할 수 없습니다. 그 이유는 태양복사가 지구대기로 입사하는 과정이나, 지구와 지구대기가 장파복사를 방출하여 복사평형을 유지하게 되는 과정이 지극히 복잡하기 때문입니다.","P","복사평형에 대해 설명해 주세요."
"2","페렐순환에 대해 설명해 주세요.","중위도 고압대에서 지표로 하강한 공기의 일부는 위도 60도 부근에 위치한 한대 전선대 쪽으로 올라가는데, 전향력에 의하여 오른쪽으로 편향되므로 지상에 편서풍으로 형성합니다. 편서풍을 따라 고위도 쪽으로 올라온 따뜻한 공기는 한대 전선대에서 찬 공기를 만나 상승 기류를 형성하면서 저기압을 이룹니다.","P","전향력에 대해 설명해 주세요."
"2","페렐순환에 대해 설명해 주세요.","극지방에서는 차가운 공기가 하강해서 지표면을 따라 적도로 향하게 되고 이 공기가 30°N 부근에서 북상한 공기와 60°N 부근에서 만나 다시 상승합니다. 이때 상승한 공기는 상공에서 일부는 적도쪽으로, 나머지는 극쪽으로 향합니다. 이처럼 30°N∼60°N에 하나의 세포가 형성되는 데 이를 페렐순환이라고 부릅니다.","P","극지방에 대해 설명해 주세요."
"2","페렐순환에 대해 설명해 주세요.","페렐순환이란 열대 지방에서 더운 공기가 지속적으로 상승하면서 지표면을 따라 극지방으로 향하게 되고, 다시 극지방에서 차가운 공기가 지속적으로 하강하면서 지표면을 따라 열대지방으로 오는 순환과정을 의미합니다.","F",""
"2","페렐순환에 대해 설명해 주세요.","페렐순환은 지구의 대기에서 발생하는 가장 기초적인 순환을 의미합니다. 이로 인해 편서풍이 발생하는데 편서풍은 언제나 서쪽으로 부는 바람을 의미하며, 페렐순환이 동에서 서로 순환되기 떄문에 발생하는 현상으로 여겨지고 있습니다.","F",""
"2","페렐순환에 대해 설명해 주세요.","중위도 고압대에서 지표를 따라 상승한 공기의 일부는 대기를 타고 상승함에 따라 온도가 하락하며 한대 전선대 쪽으로 흡수하게 되는데, 이로 인해 저온의 공기가 하강하는 과정을 페렐순환이라고 하며, 주로 극지방의 협소한 지역에서만 발생합니다","F",""
"1","무지개의 종류를 설명해 주세요.","제1차 무지개는 대일점을 중심으로 반지름 약 42°의 광륜으로서, 바깥쪽에 파장이 긴 적색, 안쪽에 파장이 짧은 청색이 나타납니다. 제2차 무지개는 흔히 쌍무지개라 하는 것으로, 빗방울 안에서 빛이 두 번 굴절·반사되어 만들어지며, 흔하지는 않지만 종종 볼 수 있습니다. 제2차 무지개는 제1차 무지개와는 달리 반지름이 약 51°로서 색의 배열순서가 반대로 나타납니다.","P","2차 무지개에 대해 설명해 주세요."
"1","무지개의 종류를 설명해 주세요.","과잉무지개는 제1차 무지개의 안쪽과 제2차 무지개의 바깥쪽에 나타나는데, 이것들은 제1차 무지개 및 제2차 무지개를 만드는 물방울로부터의 빛의 간섭에 의해서 생긴다고 보고 있습니다. 반사무지개는 태양광선이 매끄러운 수면에 반사된 다음 물방울에 입사될 때, 제1차 무지개 위에 생기는 같은 크기의 엷은 무지개입니다.","P","빛의 간섭에 대해 설명해 주세요."
"1","무지개의 종류를 설명해 주세요.","무지개란 미가 오기 전 태양을 마주보고 섰을 때 볼 수 있는 호를 이루는 띠 혹은 비가 온 뒤에 볼 수 있는 띠입니다. 보통 무지개는 맑은 하늘에 남아있는 수증기의 잔상이 태양빛에 의해 반사되는 것이 가시적으로 보이는 현상입니다","F",""
"1","무지개의 종류를 설명해 주세요.","무지개는 지역에 따라서 다양하게 나타납니다. 온대 지방에서 발생하는 무지개가 가장 일반적이지만 북극과 같은 극지방에서는 저온이 지속적으로 유지되기 때문에 더 다채로운 스펙트럼을 지닌 무지개가 관찰되고 있습니다.","F",""
"1","무지개의 종류를 설명해 주세요.","무지개 구름은 채운이라고도 하며, 생성원리는 무지개와 다르게 공기 중의 수증기가 아닌 구름 입자들이 햇빛에 반사가 돼서 생기는 무지개빛 현상입니다. 주로 몽골에서 관측되며 가끔 하늘의 반이 무지개 빛으로 물들 떄도  있습니다","F",""
"1","무지개의 종류를 설명해 주세요.","안개무지개는 반지름이 30μm보다 작은 물방울의 경우 대일점으로부터 37~40°의 거리에 나타나며, 테만 엷게 물든 폭이 넓은 무지개입니다. 수평무지개는 수면 위 등에서 수평면에 줄지어 떠 있는 물방울에 의해서 생깁니다. 모양은 태양고도가 42° 또는 51°보다 작은가, 큰가, 같은가에 따라 각각 쌍곡선 모양, 타원 모양, 포물선 모양으로 보입니다.","P","수평무지개에 대해 설명해 주세요."
"1","극야에 대해 설명해 주세요.","북위와 남위 66.5° 이상의 극지에서 나타나는 현상으로, 해가 지지 않는 백야와 반대로 해가 뜨지 않는 것을 말합니다. 지구의 자전축이 23.5° 기울어져 있기 때문에, 극지에서는 적어도 1년에 하루 이상 여름에는 해가 지지 않고, 겨울에는 해가 뜨지 않는 날이 나타납니다.","P","지구의 자전축에 대해 설명해 주세요."
"1","극야에 대해 설명해 주세요.","극야 날의 수는 고위도로 갈수록 많아지는데, 북극권과 남극권 부근에서는 1년에 하루 정도, 북극점과 남극점에서는 1년에 6개월 정도 백야와 극야가 계속됩니다. 추분 때부터 춘분에 이르기까지 계속해서 해가 뜨지 않고 밤이 길어져 극야가 나타나게 되며, 고위도 지방일수록 일출이 늦고 일몰이 빨라 밤이 길어집니다.","P","북극점에 대해 설명해 주세요."
"1","극야에 대해 설명해 주세요.","극야란 위도 48.6도 이상인 지역에서 여름 동안 밤하늘이 밝아지는 현상을 말합니다. 하얀 밤이라는 표현은 러시아에서 쓰는 것으로 스웨덴 등 다른 지방에서는 이를 한밤의 태양이라고 표현하기도 합니다.","F",""
"1","극야에 대해 설명해 주세요.","극야는 저위도에서 많이 발생합니다. 백야와 반대로 해가 뜨지 않는 현상을 말하며, 저위도 지방일수록 일출이 늦고 일몰이 빠르게 되는데 해당 일출과 일몰 점이 일치되는 시점이 극야가 발생하는 시점으로 추측되고 있습니다","F",""
"1","극야에 대해 설명해 주세요.","극지방에서 겨울철에 해가 뜨지 않는 현상을 극야라고 하며 남반구에서만 관찰되고 있습니다. 지구의 자전축이 기울어져있기 때문에, 공전하며 남반구가 가장 태양과 멀어지는 시점을 극야가 발생하는 시점으로 추측하고 있습니다","F",""
"1","극야에 대해 설명해 주세요.","극지방에서 겨울철에 해가 뜨지 않고 밤이 지속되는 기간이며, 북반구와 남반구에서 번갈아 일어납니다. 북반구에서는 동지를, 남반구에서는 하지를 중심으로 이러한 현상이 나타납니다. 극야 동안에는 적외선복사에 의한 냉각이 진행되어 저온현상이 일어나며, 그 결과 극지방 상공의 대기가 저압부를 형성하게 됩니다.","P","적외선 복사에 의한 냉각에 대해 설명해 주세요."
"1","탄소발자국에 대해 설명해 주세요.","탄소 발자국이라는 개념은 2006년 영국의회 과학기술처에서 최초로 제안하였는데, 제품을 생산할 때 발생되는 이산화탄소의 총량을 탄소 발자국으로 표시하게 하는 데에서 유래하였습니다. 이는 지구온난화와 그에 따른 이상 기후, 환경 변화, 재난에 대한 관심과 우려가 커지면서 그 원인들 중 하나로 제시되는 이산화탄소의 발생량을 감소시키고자 하는 취지에서 사용하기 시작하였습니다.","P","지구온난화에 대해 설명해 주세요."
"1","탄소발자국에 대해 설명해 주세요.","탄소 발자국의 표시는 무게 단위인 kg 또는 실제 광합성을 통해 감소시킬 수 있는 이산화탄소의 양을 나무의 수로 환산하여 표시합니다. 친환경기업에 대한 우호적인 인식이 증가함에 따라 영국, 캐나다, 미국, 스웨덴 등에서 적극적으로 시행 중이며, 한국에서도 2009년부터 제품의 제작과정부터 유통과정에 걸쳐 발생하는 이산화탄소 배출량을 제품에 표기하여 소비자들에게 제공하고 있습니다.","P","광합성에 대해 설명해 주세요."
"1","탄소발자국에 대해 설명해 주세요.","탄소발자국이란 인위적인 활동에 의해서 발생하는 일산화탄소를 줄이는데 필요한 적정 식물량을 의미합니다. 식물이 광합성을 할 떄는 일산화탄소를 흡수하여 산소를 발생시키는데 해당 산소 발생량을 탄소발자국으로 표현하고 있습니다","F",""
"1","탄소발자국에 대해 설명해 주세요.","탄소발자국이란 화석을 지칭하는 것으로 화석에서 발자국과 같은 동물의 흔적을 전문적으로 지칭하는 용어입니다. 대부분의 화석발자국의 구성요소가 탄소산화물로 이루어져 있기 때문에 발생한 별칭으로 대중적으로도 사용되고 있습니다","F",""
"1","탄소발자국에 대해 설명해 주세요.","탄소발자국은 L로 표현됩니다. 특정 이산화탄소를 산소로 정화시킬 수 있는 생물의 밀도로서 표현되며 주로 일정한 구획에서 해당 기능을 할 수 있는 생물의 비율을 통해 측정합니다. 우리나라의 평균 탄소발자국은 14%로 측정되었습니다","F",""
"1","기류에 대해 설명해 주세요.","기류란 공기의 흐름입니다. 찬공기는 밀도가 크고 더운공기는 밀도가 작습니다. 태양복사에너지에 의한 공기의 가열은 결국 위도에 따른 온도차를 나타내게 됩니다. 이런 이유로 대류현상이 일어나게 되고 공기의 흐름이 발생되게 됩니다. 상승기류는 공기가 위로 올라가는 것이고, 하강기류는 공기가 아래로 내려가는 것을 말합니다.","P","상승기류와 하강기류에 대해 설명해 주세요."
"1","기류에 대해 설명해 주세요.","고기압은 주위의 대기보다 기압이 높은 지역으로 고기압의 크기는 등압선의 분포로부터 알 수 있습니다. 북반구에서는 고기압 중심으로부터 바람이 시계 방향으로 불고, 남반구에서는 반대로 붑니다. 일반적으로 고기압은 규모가 대단히 커서 직경이 1,000∼4,000km에 이르며, 이 기압권 내에서는 대단히 약하기는 하나 하강기류가 있기 때문에 일기가 양호하고 바람이 약합니다.","P","북반구에서는 바람이 시계방향으로 부는 이유를 설명해 주세요."
"1","기류에 대해 설명해 주세요.","기류란 공기의 흐름을 의미합니다. 찬공기의 경우 온도가 낮기 떄문에 밀도가 낮고 더운 공기는 밀집되는 성질을 가지고 있어 밀도가 크게 됩니다. 주로 더운 공기는 하락하는 성질이 있기 떄문에 대기권의 밀도는 아래로 갈수록 높습니다","F",""
"1","기류에 대해 설명해 주세요.","기류란 공기가 어떤 방식으로 이동하는지를 보여주는 현상입니다. 주로 대기권의 아래부분의 저온이며 윗부분이 고온이기 떄문에 기류는 고온에서 저온으로 저기압에서 대기압으로 공기가 이동하는 현상을 가리키고 있습니다.","F",""
"1","기류에 대해 설명해 주세요.","고기압에서 저기압으로 대기가 이동하는 경우가 많은데 이는 기류때문입니다 .고기압에서는 상승기류가 만들어지며 저기압은 하강기류가 만들어지기 떄문에, 대기의 순환이 가능하게 되며 이에 대한 대표적인 예시가 페렐순환입니다","F",""
"1","기류에 대해 설명해 주세요.","저기압은 상승기류가 만들어지는데, 열대 바다는 하루종일 뜨거운 햇빛이 쨍쨍 내리쬐기 때문에 뜨거워진 공기가 위로 올라갑니다. 그리하여 엄청난 상승기류가 생기고, 열대성저기압이 만들어집니다. 이렇게 상승하면 구름이 만들어지고 비가 내릴 수 있습니다.","P","구름이 만들어지는 과정을 설명해 주세요."
"1","개기일식에 대해 설명해 주세요.","지구상에서 개기일식을 볼 수 있는 곳은 일식 때 달의 본영이 지나는 지표면상의 띠 모양의 지역에 한정되며, 이 지역을 개기대라 합니다. 개기대 내의 한 지점에서 개기일식 지속시간은 그 때의 태양과 달의 거리에 따라 달라지는데, 최대 7분 40초이나 보통은 몇 분에 지나지 않습니다.","P","개기대에 대해 설명해 주세요."
"1","개기일식에 대해 설명해 주세요.","개기일식은 태양-달-지구 순서로 배열될 때 달이 태양을 완전히 가리는 현상입니다. 태양과 달이 완전히 겹쳐졌으나 달의 시직경이 태양의 시직경보다 작아 태양면 전부를 가리지 못해 반지 모양으로 가려지면 금환식 또는 금환일식이라고 합니다. 개기일식의 경우 태양의 광구에서 나오는 강한 빛이 가려지기 때문에 평소에 맨눈으로 볼 수 없던 홍염이나 채층, 코로나를 관측할 수 있습니다.","P","금환일식에 대해 설명해 주세요."
"1","개기일식에 대해 설명해 주세요.","일식은 달이 지구의 본 그림자 속에 들어갈 떄 관측되는 개기 일식과 달이 지구의 본 그림자와 반 그림자 사이에 위치할 때 관측되는 부분일식으로 구분됩니다. 개기일식의 경우 주기가 있어 60년에 한 번씩 이뤄지는 성질을 지니고 있습니다","F",""
"1","개기일식에 대해 설명해 주세요.","태양-지구-달 순서로 각 행성이 배치되었을 때 개기일식이 발생합니다. 개기일식은 주로 밤에 발생하는 현상이기 떄문에 육안으로는 관측이 어려우며, 낮에 관찰된 경우에는 태양의 세기가 작아지는 현상이기 떄문에 눈으로 관찰할 수 있습니다","F",""
"1","개기일식에 대해 설명해 주세요.","개기일식이란 달에 의해서 태양이 완전히 가려지는 현상을 의미합니다. 그러나 개기일식에 의해서 태양과 마주보는 달의 표면이 급격한 온도 상승을 겪에 됨에 따라서 지구에서 이상현상이 발생하는 경우도 존재합니다","F",""
"1","개기일식에 대해 설명해 주세요.","일식은 달이 태양과 지구 사이에 놓여 지구에서 볼 때 달이 태양을 완전히 가리는 현상입니다. 이때는 태양·달·지구가 일직선 상에 놓이기 때문에 그믐일 때에만 일어나는 현상이고 태양에 의한 달의 그림자가 지상에 생깁니다. 태양·달·지구가 일직선 상에 놓여서 생기는 개기일식은 태양과 달의 크기, 지구로부터 태양과 달의 거리, 지구와 달의 공전궤도 등이 절묘한 조화를 이루어 일어나는 현상입니다.","P","그믐에 대해 설명해 주세요."
"2","대기의 기원에 대해 설명해 주세요.","현재 지구의 대기는 태양이나 그밖에 태양계내의 다른 행성들과 그 조성에 있어 매우 다릅니다. 약 46억 년 전 지구가 탄생할 당시 지구는 태양과 같이 수소나 헬륨과 같은 기체로 싸여 있었지만 어떤 강한 메카니즘에 의해 원시대기는 흩어져 지구로부터 없어져서 거의 진공상태로 된 다음 화산폭발 같은 과정을 통해 지구내부로부터 분출되어 나온 가스로 다시 채워져 오늘날과 같은 지구의 대기를 이룬 것으로 알려져 있습니다.","P","원시대기에 대해 설명해 주세요."
"2","대기의 기원에 대해 설명해 주세요.","화산 분출가스의 성분을 보면 수증기가 약 85%이고 그 다음 약 10%의 탄산가스, 수%의 질소 그리고 유황, 나트륨, 염소 등으로 되어 있어 현재 지구대기의 성분인 약 78%의 질소, 21%의 산소 비율과는 큰 차이가 나고 있습니다. 이는 화산가스의 성분이 수십억년의 세월을 지나면서 수권, 암권, 생물권과의 상호 복합적인 활동을 통해 오늘날과 같은 대기의 성분을 이룬 것으로 생각됩니다.","P","수권과 암권에 대해 설명해 주세요."
"2","대기의 기원에 대해 설명해 주세요.","대기의 기원은 원시 지구에서는 90%가 수소로 이루어져있었습니다. 따라서 원시 지구에서는 지속적은 폭발이 발생하였는데 해당 폭발로 인한 화학적인 변화로 인해서 현재의 대기까지 지속적으로 변화하게 되었습니다","F",""
"2","대기의 기원에 대해 설명해 주세요.","대기의 기원은 수소나 헬륨이 대부분이었지만, 화산 분출가스가 유입되거나 소행성이 충돌하면서 발생한 우주의 먼지와 검은물질이 유입됨에 따라서 현재 지구의 대기 성분의 비율인78%질소 21%의 산소 비율이 탄생하였습니다","F",""
"2","대기의 기원에 대해 설명해 주세요.","대기의 기원은 지구의 탄생 때 거대한 폭발이 일어남에 따라서 현재와 같은 질소 78%와 산소 21% 기타 1%의 비율로 탄생하였고 100년 전까지 영구적이었으나 인위적인 활동에 의해서 해당 비율이 조정되고 있는 상황입니다","F",""
"2","대기의 기원에 대해 설명해 주세요.","대체로 지금부터 약 30억 년 전 해양중에 발생한 식물에 의해 광합성이 시작되었다고 합니다. 자외선의 영향으로부터 벗어날 수 있는 충분한 깊이이지만 광합성에 필요한 가시광선은 도달할 수 있을 정도의 깊이에 생존하고 있었던 원시식물에 의한 광합성으로부터 바닷속에 산소가 생성되고 그와 더불어 대기에 산소가 모여짐에 따라 오존층이 생성된 것으로 보고 있습니다.","P","오존층에 대해 설명해 주세요."
"2","라디오존데에 대해 설명해 주세요.","라디오존데는 일반적으로 온도, 습도, 기압을 측정합니다. 라디오존데 구조는 계기부, 발진기부, 전원부, 수용상자로 구성되어 있습니다. 라디오존데 온도 감지기가 측정하는 것은 물체의 전기 저항, 정전용량 및 전압 등에서 유도 변화하여 기온으로 나타냅니다. 라디오존데 습도 감지기는 수증기 함유량에 좌우되는 대기의 특성을 직접 측정하는 장치가 될 수도 있고, 주지한 방식으로 주변 습도의 변화에 따라 반응하는 물질이 될 수도 있습니다.","P","계기부에 대해 설명해 주세요."
"2","라디오존데에 대해 설명해 주세요.","라디오존데 기압 감지기는 감지기의 일부가 기압변화에 비례하여 변화하는 아네로이드 셀로 구성됩니다. 일부 라디오존데는 기압을 측정하지는 않고 온도, 습도 및 고도 데이터를 이용하는 고도분포 방정식으로부터 계산합니다. 경우에 따라 라디오존데는 풍속과 방향만을 측정하기도 합니다.","P","아네로이드 셀에 대해 설명해 주세요."
"2","라디오존데에 대해 설명해 주세요.","라디오존데는 상공의 기압과 기온, 습도 등을 측정하는 기계입니다. 그러나 풍향과 풍속 등에 영향을 받기 때문에 풍향과 풍속은 측정 대상에서 제외하며 고층 기상 관측에 사용되며, 레이윈 존데 역시 비슷한 기능을 하는 기계입니다.","F",""
"2","라디오존데에 대해 설명해 주세요.","라디오 존데는 기상관측 도구의 일종으로 하늘 위로 높이 띄워서 구름의 밀도나 먼지의 양, 수증기의 정도, 기압 등을 측정하는 기상장비지만, 알파선, 베타선, 감마선, 중성자선과 같이 비가시적인 요소는 측정 불가능합니다","F",""
"2","라디오존데에 대해 설명해 주세요.","라디오존데를 런처하는 방식으로는 라디오존데 하나를 꺼낸 뒤, 점검기에 넣고 자가 테스트를 진행하고, 수신장비가 전파를 잡았는지 확인한뒤, 가스를 넣은 풍선에 런처를 장착한 뒤에 적절한 양의 수소로 런처를 하게 됩니다","F",""
"2","라디오존데에 대해 설명해 주세요.","기구로 띄운 라디오존데를 이용하여 기압, 온도 및 상대습도 등을 측정하는 것입니다. 라디온존데 관측의 처리 데이터는 의무지정값 및 주요 기압면에서 지오퍼텐셜 고도, 온도 및 이슬점으로 표시합니다. 상공의 바람 정보를 결정하기 위해 라디오존데의 위치를 측정하는 경우 해당 관측을 라윈존데 관측이라고 부릅니다.","P","이슬점에 대해 설명해 주세요."
"1","기상재해에 대해 설명해 주세요.","강풍·호우·대설·뇌우·이상건조, 지속적인 저온현상 등이 있습니다. 이들에 의한 건조물 풍해·눈사태·낙뢰·화재·고조·홍수·산사태·설해·한발·농작물냉해·스모그 등이 발생합니다. 기상재해는 기상적 원인만으로 발생하는 것은 거의 없고, 일반적으로 다른 원인과 겹쳐서 발생합니다.","P","낙뢰에 대해 설명해 주세요."
"1","기상재해에 대해 설명해 주세요.","기상재해는 사전에 대책을 강구함으로써 방지·경감할 수 있습니다. 따라서 중앙기상대는 재해를 일으킬 우려가 있는 기상현상을 예견했을 때는 주의보·경보를 발표하여 국민·방재담당부서·보도기관에 통보합니다. 한국은 기상재해가 많은 편으로, 태풍·저기압·전선 등의 영향을 받기 쉬운 지리적 위치, 헐벗은 산이 많아 홍수·산사태가 일어나기 쉽다는 것, 인구밀도가 높다는 사실 등에 기인합니다.","P","기상현상을 예견하는 방법에 대해 설명해 주세요."
"1","기상재해에 대해 설명해 주세요.","기상재해란 인공적인 행위에 의해서 기상이 자연적으로 발생하지 않는 새로운 현상이 나타나는 것을 총칭합니다. 주로 산성비,황사,미세먼지 등이 대표적이며 자연적으로 발생하는 기상재해란 존재하지 않으며 자연재해로 표현합니다.","F",""
"1","기상재해에 대해 설명해 주세요.","우리나라는 지구 상에서 유일하게 기상재해가 발생하지 않는 지역입니다. 태풍과 같은 자연재해가 발생하기는 하지만, 굉장히 미약하며 기상재해는 극심한 인명피해를 낳는 자연재해를 일컫는 용어이기  때문입니다.","F",""
"1","기상재해에 대해 설명해 주세요.","기상재해는 사전에 대책을 고려할 수 없다는 한계가 있습니다. 기상재해는 지구 내부의 운동에 의해서 발생하는 것이 대부분이기 떄문에, 인간의 현재 기술력으로는 사전에 기상 재해가 발생할지를 예측할 수 없기 때문입니다.","F",""
"1","기상재해에 대해 설명해 주세요.","우리나라에서 발생하는 대부분의 자연재해는 이상 기상현상이 원인이 되어서 발생하는 기상재해에 해당합니다. 기상재해의 발생 요인으로는 태풍, 호우, 대설 등이 있습니다. 우리나라는 매년 여름철에 호우로 인하여 인명과 재산 피해를 입고 있으며, 이와 같은 수해는 저기압, 장마전선, 태풍 등에 의해 발생합니다.","P","우리나라가 매년 여름철 호우로 인한 피해가 발생하는 이유를 설명해 주세요."
