"1","생명과학에 대해 설명해 주세요.","인간의 본질을 잘 이해하여 인간과 자연과의 본연의 관계를 해명하는 과학이라고 할수 있습니다. 세포증식·운동·유전·진화·조절 등의 여러 가지생물학적 현상을 그것에 관여하는 생체고분자의 구조·성질·상호작용 등에 의하여 설명하려는 것이 분자생물학인데, 오늘날 분자생물학의 눈부신 발전으로 신비하다는 생명현상도 과학으로 표현할 수 있게 되었습니다.","P","유전에 대해 설명해 주세요."
"1","배아줄기세포에 대해 설명해 주세요.","분화능력을 유지한 채로 배양하기 위해서는 미리 선택한 소의 태아혈청이나 백혈병 저지인자를 첨가해야 합니다. 배양 중에 상동적유전자재조합을 통하여 특정 유전자 파괴, 아미노산 치환, 유전자 전 치환 등이 일어날 수 있습니다. 상동적 재조합을 한 ES세포를 다른 배반포강 내에 주입함으로써 키메라마우스를 제작하고, 이를 다시 교배시킴으로써 특정한 유전자를 개변시킨 마우스를 만들 수 있습니다.","P","백혈병에 대해 설명해 주세요."
"1","배아줄기세포에 대해 설명해 주세요.","배아줄기세포란 배아되기 전의 세포를 추출하여 여러 가지 세포로 분화시키는 세포를 말합니다. 또한 배아 줄기세포는 상온에서도 그 복제를 이어가는 끈질긴 생명력을 가지고 있어 연구용으로 가장 적합하다고 평가받고 있습니다","F",""
"1","배아줄기세포에 대해 설명해 주세요.","분화능력이 사라진 채 배양된 분열 전의 세포를 배아줄기세포라고 합니다. 배아줄기세포는 배반포를 배양할 경우에만 분화능력이 발생하며 나머지는 다른 세포로 분화하지 못한 채로 서서히 사멸하는 특징을 가지고 있습니다","F",""
"1","배아줄기세포에 대해 설명해 주세요.","배아줄기세포의 연구는 한국이 중심적으로 실행되었는데, 2000년 대초 배아줄기세포를 연구하던 기업이 부도하게 되면서 급격하게 한국에서 연구가 시행되지 않고 있으며, 현재는 그 연구 개발이 도덕과 윤리의 문제떄문에 원칙적으로 중단되어 있습니다","F",""
"1","배아줄기세포에 대해 설명해 주세요.","배아줄기세포는 자가복제가 가능하며 적절한 조건하에서 체내에 존재하는 특정 세포로 분화할 수 있는 잠재력을 가지고 있기에 신체의 손상된 세포나 조직을 줄기세포로부터 분화된 같은 종류의 새로운 세포로 대체시켜 난치병을 치료하기 위한 연구들이 활발히 진행되고 있습니다.","P","배아줄기세포를 통한 난치병 치료에 대해 설명해 주세요."
"2","핵치환에 대해 설명해 주세요.","어떤 세포로부터 핵을 도려내어 이미 핵을 제거한 다른 세포에 옮기는 것을 핵치환이라 합니다. 핵과 세포질과의 관계를 조사하는 수단으로 쓰입니다. 이 방법은 발생·분화 과정에 있어서의 핵과 세포질의 역할을 알아내는 데 매우 유효합니다. 개구리의 발생 도중에 있는 세포의 핵을 무핵란에 이식하면 핵 그 자체가 단계적인 분화를 하고 있음을 알게 되었습니다.","P","무핵란에 대해 설명해 주세요."
"2","핵치환에 대해 설명해 주세요.","포유류의 난자에 핵을 이식하려는 실험이 근래에도 활발히 행해지고 있으며, 쥐의 수정란에서 핵을 제거하고 대신 다른 쥐의 체세포 핵을 집어넣어 발생시키는 데 성공하기도 하였습니다. 이로 보아 고등동물들도 핵을 바꿔치기 함으로써 복제가 가능해질 것이며, 이 방법이 보편화 된다면 축산에 크게 기여할 것입니다.","P","포유류에 대해 설명해 주세요."
"2","핵치환에 대해 설명해 주세요.","핵치환이란 강제적인 수정이라고도 언급합니다. 주로 복제양 돌리를 통해서 대중적으로 알 수 있듯이, 포유류의 난자에 다른 종의 포유류의 정자를 강제적으로 수정시킴으로써 새로운 생명체를 탄생시키는 창조의 과정입니다.","F",""
"2","핵치환에 대해 설명해 주세요.","포유류의 난자에 핵을 이식시키는 실험이 핵치환이라고 합니다. 그러나 해당 핵치환으로 생성된 생명에 대한 윤리적,생명적 존엄성에 대한 우려 떄문에 핵치환은 현재 연구 개발이 금지된 생명과학의 연구분야 입니다.","F",""
"2","핵치환에 대해 설명해 주세요.","어떤 세포로부터 핵만 도려내어 다른 세포로 옮긴 뒤 새로운 세포로 만드는 것을 말합니다. 이 과정에서 핵과 세포질의 역할을 알아내는 것에 도움을 받을 수 있지만, 성공확률이 극히 낮아 현재까지 1~2차례의 결과만 도출되어 있습니다","F",""
"2","핵치환에 대해 설명해 주세요.","핵치환의 가장 대표적인 예인 복제양 돌리는 1996년 영국 로슬린연구소의 윌머트 박사에 의해 탄생되었습니다. 이는 핵치환 기술을 응용하여 세계 최초로 포유동물인 양을 복제하는 데 성공한 것으로 대대적인 반향을 불러일으켰습니다. 돌리는 핵치환을 시도한 277개의 난세포 가운데 유일하게 살아 남은 것이며, 총 6마리의 새끼를 낳음으로써 복제 양이 완전한 생식 능력을 갖는 생명체임을 입증하였습니다.","P","복제양 돌리에 대해 설명해 주세요."
"1","바이오인포매틱스에 대해 설명해 주세요.","컴퓨터를 이용해 각종 생명정보를 처리하는 학문으로 방대한 생물의 유전자 정보를 분석하기 위한 학문입니다. 유전자 예측 프로그램 개발, 생명정보 데이터베이스 구축 등 정보 기술의 개발과 바이오 칩이라 불리는 첨단 반도체의 개발 등이 해당됩니다. 이는 유전체의 기능 연구를 기반으로 실질적인 인류 혜택을 실현할 포스트 게놈 시대의 학문이라 합니다.","P","프소트 게놈 시대에 대해 설명해 주세요."
"1","바이오인포매틱스에 대해 설명해 주세요.","염기 1,000∼수만 개가 모여 유전자 1개를 구성하는데 인간 유전자 10만 개 중 어느유전자, 나아가 유전자 중 어느 부분의 이상으로 유전병이 일어나는지 밝혀내려면 처리해야 할 정보량이 천문학적 규모로 방대해집니다. 이처럼 많은 정보량을 분석하기위해서는 유전자 예측 프로그램 개발, 생명정보 데이터베이스 구축 등 정보기술의 개발과 함께 바이오 칩이라 불리는 첨단 반도체의 개발이 선행되어야 합니다.","P","바이오 칩에 대해 설명해 주세요."
"1","바이오인포매틱스에 대해 설명해 주세요.","바이오인포매틱스는 컴퓨터를 이용하여 생명정보를 처리하는 학문을 의미합니다. 주로 생명체의 연구에서 해당 생명체의 행동특성, 신체의 특성 등을 시뮬레이션하는 것에 사용되며 현재는 전시목적으로도 개발되어 지고 있습니다.","F",""
"1","바이오인포매틱스에 대해 설명해 주세요.","컴퓨터를 통해 유전자 예측 프로그램, 생명정보 데이터베이스 구축 등을 수행하는 것을 바이오인포매틱스라고 합니다. 생명정보학이라고도 하며, 생명에 대한 정보를 컴퓨터에게 삽입하여 해당 컴퓨터가 그 생명과 같은 특성을 갖게 할 수도 있습니다.","F",""
"1","바이오인포매틱스에 대해 설명해 주세요.","유전자의 갯수와 종류는 굉장히 방대하기 때문에 컴퓨터의 연산 능력을 이용하여 이를 정리하고 데이터베이스를 구축하는 행위 역시 바이오인포매틱스의 종류입니다. 그러나 현재는 단순한 정보 저장과 사칙연산 등에서만 이용될 뿐입니다","F",""
"1","바이오인포매틱스에 대해 설명해 주세요.","바이오 칩은 반도체 칩 위의 바이오 실험실이라고 할 수 있으며, 인체의 유전자에 대한 정보가 저장되어 있는 바이오 칩을 이용할 경우 한 번에 수천 가지 유전자의 특성을 읽어냄으로써 질병의 조기진단과 치료가 가능해집니다. 바이오 칩이 본격적으로 실용화되면 개인의 유전자 변이나 이상 여부를 쉽게 진단할 수 있습니다.","P","유전자 변이에 대해 설명해 주세요."
"2","성체줄기세포에 대해 설명해 주세요.","외부의 충격이나 노화 등으로 죽은 세포는, 그 기능을 계속해 나갈 새로운 세포가 생겨야 하는데, 이러한 새로운 세포를 공급하는 것이 성체줄기세포입니다. 즉, 성체줄기세포는 필요한 때에 특정한 조직의 세포로 분화하게 되는 미분화상태의 세포입니다. 배아줄기세포처럼 모든 조직의 세포로 분화하는 것은 불가능하다고 알려져 있습니다. ","P","성체줄기세포와 배아줄기세포를 비교해서 설명해 주세요."
"2","성체줄기세포에 대해 설명해 주세요.","과거에는 한 조직에 있는 성체줄기세포는 오직 그 조직의 세포로만 분화한다고 알려져 있었으나, 최근에는 다른 조직의 세포로도 분화할 수 있다는 연구 결과들이 보고되고 있습니다. 예를 들어 피부에 있는 성체줄기세포가 신경세포, 근육세포, 지방세포등으로 분화될 수 있다는 연구 결과가 있습니다.","P","근육세포에 대해 설명해 주세요."
"2","성체줄기세포에 대해 설명해 주세요.","성체줄기세포는 외부의 충격이나 노화 등으로 인해 죽은 세포를 말하며, 이를 배아줄기세포가 새로운 세포를 만들어 냄으로써 대체됩니다. 따라서 성체줄기 세포는 배아줄기세포의 반의어라고 할 수 있습니다","F",""
"2","성체줄기세포에 대해 설명해 주세요.","성체줄기세포는 오로기 해당 조직에서 그 기능으로만 분화하는 것이 특징입니다. 특정한 조직의 세포로 분화할 뿐, 그 성체 줄기세포의 위치가 변화하거나 화학적 반응을 일으킨다고 하더라도 그 본질적 성격이 변하지는 않습니다.","F",""
"2","성체줄기세포에 대해 설명해 주세요.","성체줄기세포는 피부 치료에 주로 사용되고 있습니다. 피부의 자가적인 재생을 가능하게 하여, 피부과에서 고객들의 만족을 일으키는데, 이를 통해 성체줄기세포는 각 조직의 재생을 가능하게 하는 과학적인 역할을 수행할 가능성을 지닌 것을 확인할 수 있습니다.","F",""
"2","성체줄기세포에 대해 설명해 주세요.","성체줄기세포를 치료에 이용할 경우, 치료하고자 하는 환자로부터 직접 성체줄기세포를 얻을 수 있기 때문에 배아줄기세포에 비해 윤리적인 문제가 적고, 환자 자신의 세포를 이용하는 것이기 때문에 면역거부반응도 적습니다. 그러나 대개는 소량으로 존재하기 때문에 분리해 내기가 쉽지 않다는 문제점이 있습니다.","P","면역거부반응에 대해 설명해 주세요."
"1","역치에 대해 설명해 주세요.","감각세포에 흥분을 일으킬 수 있는 최소의 자극의 크기를 말하며, 문턱값이라고도 합니다. 역치는 세포의 종류에 따라 다르고 같은 세포일지라도 그 세포가 자극을 받는 상태에 따라서도 달라집니다. 이와 같은 역치의 변화는 그 세포가 흥분하기 쉬운가 어려운가를 뜻하므로, 흥분성은 일반적으로 역치값의 역수로 표시합니다.","P","감각세포에 대해 설명해 주세요."
"1","역치에 대해 설명해 주세요.","역치는 그 감각기의 수용기에 적합자극을 주었을때 가장 낮게 나타납니다. 예를 들면, 사람의 눈에 맞는 적합자극은 400~700nm의 가시광선이고 귀는 20~20,000Hz의 음파로 이때 가장 쉽게 흥분하게 됩니다. 그러나 귀에 음파 이외의 다른자극을 주면 흥분하기 어렵고 이를 부적합자극이라고 합니다.","P","가시광선을 설명해 주세요."
"1","역치에 대해 설명해 주세요.","역치는 그 감각기의 수용기에 적합자극을 주었을때 가장 높게 나타나는 수치를 말합니다. 예를 들면, 사람의 눈에 맞는 적합자극은  가시광선인데 해당 자극보다 낮으면 역치 이하인 경우이기 때문에 볼수 있지만 역치의 이상에서는 볼 수 없습니다. ","F",""
"1","역치에 대해 설명해 주세요.","역치는 해당 감각기관이 느낄 수 있는 최대의 자극을 말하며, 최종값을 의미합니다. 그러나 세포의 크기와 상태에 따라서 역치값은 변화하기 떄문에 보통의 경우 세포들이 가지는 역치값의 중간값이 해당 기관의 역치값으로 계산되어 집니다.","F",""
"1","역치에 대해 설명해 주세요.","같은 크기의 감각이 지속되면 역치값은 점점 감소하게 됩니다. 기관 자체가 감각이 지속됨에 따라서 민감도가 증가하여 같은 크기의 감각이더라도 받아들이지 못하는 경우가 발생하며 기관 자체의 내구도에도 큰 피해를 발생시킵니다","F",""
"1","역치에 대해 설명해 주세요.","같은 크기의 자극을 지속적으로 받으면 역치가 올라가 더 큰 자극을 주기전에는 자극을 느끼지 못하는 경우가 생기는데 이를 감각의 순응이라고 합니다. 예를 들면 우리가 일상생활을 할때 속옷을 다른것으로 갈아입으면 그 즉시는 촉각을 느끼지만 어느 정도의 시간이 지나면 옷이 피부에 닿고 있다는 느낌이 없어지는 경험과 같은 것입니다.","P","감각의 순응의 예제를 설명해 주세요."
"1","탈분극에 대해 설명해 주세요.","일반적으로 세포의 내부에는 음하전이 더 많아 안정시 막전압은 －90mv로 분극되어 있으나, 흥분이나 전기자극을 주어 세포막 내외의 이온 투과도에 변화가 생기면 세포막을 경계로 내부에 생긴 음분극이 감소하여 양으로 바뀌게 되는 현상입니다. 반대로 음분극이 증가하는 것은 과분극이라고 합니다.","P","과분극에 대해 설명해 주세요."
"1","탈분극에 대해 설명해 주세요.","흥분성 막에서는 일정값 이상까지 탈분극하면 능동적인 탈분극이 계속 일어나 종종 탈분극방향의 오버슈트가 일어나지만, 그 후 다시 내부가 음하전으로 변하는 재분극이 진행되어 원래의 안정막전위로 되돌아갑니다. 분극 상태에서 탈분극, 그리고 다시 재분극하는 일련의 과정을 활동전위라고 합니다.","P","활동전위에 대해 설명해 주세요."
"1","탈분극에 대해 설명해 주세요.","일반적으로 세포의 내부는 양하전이 더 많기 떄문에 전압이 높은 경우가 많은데 세포가 흥분하거나 전기자극을 주게되면 전압이 지속적으로 감소하는데 이를 탈분극이라고 합니다. 반대로 양분극이 증가하는 것은 과분극이라고 합니다.","F",""
"1","탈분극에 대해 설명해 주세요.","세포가 흥분하게 되면 음하전을 띄던 세포의 내부에서 음분극이 지속적으로 감소하여 막전압이 지나치게 저점을 찍게 되는데 이때 세포막을 경계하여 세포막 외부에 있는 양분극이 세포에 지속적으로 유입되는 현상을 탈분극이라고 합니다.","F",""
"1","탈분극에 대해 설명해 주세요.","세포의 이온 투과도에 변화가 발생하면 탈분극이 발생합니다. 새포막 내외에서 이온이 이동할 수 있는 정도를 이온 투과도라고 하는데, 투과도가 높아지면 탈분극이 발생하고 낮아지면 과분극이 발생하는 것이 일반적입니다.","F",""
"1","백신의 원리를 설명해 주세요.","우리 몸의 면역 반응은 크게 선천성 면역과 후천성 면역으로 구분됩니다. 그 중 후천성 면역은 여러 특징을 갖는데, 그중 하나가 면역 기억입니다. 후천성 면역의 기억은 이전에 인체에 침범했던 병원체의 정보를 기억하여, 미래에 같은 병원체에 감염되면 이에 대해 더 빠르고 강한 면역반응을 유도할 수 있게 해줍니다.","P","후천성 면역을 설명해 주세요."
"1","백신의 원리를 설명해 주세요.","백신 접종을 통해 병원성은 없지만, 특정 병원체에 대한 항원을 인체에 주입하면 우리 몸에서는 가벼운 증상, 혹은 질병에 대한 증상 없이도 병원체에 대한 기억 림프구들을 생성할 수 있게 됩니다. 이러한 기억 림프구는 백신 종류에 따라 다르지만, 홍역 백신 같은 경우에는 평생 동안 그 기억을 유지할 수 있습니다.","P","항원에 대해 설명해 주세요."
"1","백신의 원리를 설명해 주세요.","백신이란 선천성 면역을 높이는 약물 치료를 의미합니다. 수정체가 여성의 자궁에 안착하게 되었을 때 백신을 주입함으로써 태어날 때부터 해당 선천 면역을 높이는 것이 가능하며, 일반적으로는 유전적 형질로 인해 발생할 수 없는 질병을 치료하는 목적으로 사용됩니다.","F",""
"1","백신의 원리를 설명해 주세요.","인간의 체내에 면역 정보를 강제적으로 주입하는 것이 백신입니다 .후천성 면역의 일종으로, 약화된 병원체를 집어넣는 것을 의미하지만, 주로  RNA바이러스에 영향을 줄 뿐 미세한 DNA바이러스에서는 백신이 존재하지 않습니다.","F",""
"1","백신의 원리를 설명해 주세요.","백신 정좁을 통해서 병원체에 대한 항원이 인체에게 주입하게 되면 우리 몸에서는 병원체에 대한 면역반응이 자가적으로 발생합니다. 이는 모든 병에 대한 백신이 가능해졌으며, 백신의 종류에 따라 면역 기억이 다르다는 특징이 있습니다","F",""
"1","백신의 원리를 설명해 주세요.","백신의 기본 원리는 질병을 일으키는 병원체를 배양하여, 죽이거나 약독화하여 병원성을 최대한 낮춘 상태에서 비병원성 항원을 주입하는 것이 기초적인 원리입니다. 최근에는 클로닝을 비롯한 유전공학 기술이 발달하여 다른 방법으로 비병원성 항원을 생성할 수 있게 되었습니다.","P","클로닝에 대해 설명해 주세요."
"2","백신의 종류를 설명해 주세요.","사백신은 배양한 병원체를 죽이되, 항원의 특성을 그대로 유지하여 만든 백신입니다. 소아마비, 콜레라, 인플루엔자 백신 등이 이에 속합니다. 약독화 및 생백신은 병원체를 죽이지는 않지만, 약독화 된 상태로 주입하여 병을 일으키지 않게 해주는 백신으로 볼거리, 홍역, 장티푸스 백신 등이 이에 속합니다.","P","인플루엔자에 대해 설명해 주세요."
"2","백신의 종류를 설명해 주세요.","톡소이드 백신은 병원체 자체가 아니라 질병을 일으키는 원인 물질인 독소를 비활성화시켜서 만든 백신입니다. 비활성화된 독소를 톡소이드라고 하며, 파상풍, 디프테리아 백신이 이에 속합니다. 이종 백신은 목표 병원체와 유사하지만 병원성이 낮은 병원체를 이용한 백신으로 제너가 우두를 이용해서 만든 천연두 백신이 이에 속합니다.","P","톡소이드에 대해 설명해 주세요."
"2","백신의 종류를 설명해 주세요.","백신의 종류에는 사백신이 있습니다.  사백신은 병원체 자체가 아니라 질병을 일으키는 독소만을 비활성화 시켜 만든 백신으로, 파상풍, 디프테리아 백신이 이에 속합니다. 주로 병원성이 낮은 병원체를 이용하는 경우가 많습니다.","F",""
"2","백신의 종류를 설명해 주세요.","아단위 백신이 있습니다. 배양된 병원체를 죽이고 그 항원의 특성을 유지하여 만든 백신으로 주로 인플루엔자 백신에서 사용됩니다. 백신의 종류 중에 가장 일반적인 방식으로 진행되고 있으며 부작용이 없다는 특징이 있습니다.","F",""
"2","백신의 종류를 설명해 주세요.","톡소이드 백신은 항원으로 인식되는 항원결정부위에 해당하는 부분을 따로 추출하여 해당 부분의 독소를 제거한 백신을 의미합니다. 주로 홍역,볼거리,장티푸스 백신 등이 속하며, 유아기에 발생할 가능성이 높은 병에 대한 백신으로 인체에 유해한 요소가 완전히 제거되어 있습니다","F",""
"2","백신의 종류를 설명해 주세요.","아단위 백신은 병원체 중 항원으로 인식되는 항원결정부위에 해당하는 부분만을 따로 추출해서 만든 백신입니다. 이 아단위 입자들은 병원성을 갖지는 않지만, 면역체계를 활성화시켜 기억 림프구를 만들 수 있기 때문에 안전성이 매우 높습니다. 하지만 단점으로는 모든 병원체가 이런 면역체계를 활성화시킬 수 있는 아단위 입자를 만드는 것은 아닙니다.","P","기억림프구를 설명해 주세요."
"1","바이러스에 대해 설명해 주세요.","바이러스는 DNA나 RNA를 유전체로 가지고 있으며, 단백질로 둘러 싸여 있는 구조를 가지고 있습니다. 바이러스는 혼자서 증식이 불가능하여 숙주 세포내에서 복제를 하며, 세포 간에 감염을 통해서 증식합니다. 동물, 식물, 박테리아 등 거의 모든 생명체에는 각각 감염되는 바이러스가 존재하며, AIDS나 독감과 같은 다양한 질환의 원인이 되기도 합니다.","P","AIDS에 대해 설명해 주세요."
"1","바이러스에 대해 설명해 주세요.","바이러스는 일반적으로 생물과 무생물의 특성을 모두 가진 것으로 알려져 있습니다. 세포들은 기존의 세포에서 스스로 복제되는 데 반해서, 바이러스는 숙주에 감염이 된 후에 숙주의 복제 시스템을 활용하여 자신의 유전체를 복제하여 증식을 하게 됩니다. 따라서 숙주가 없는 상태에서 바이러스는 스스로 복제하지 못하고 단순히 단백질과 핵산의 덩어리인 무생물 상태로 존재하게 되는 것입니다.","P","무생물의 특징을 설명해 주세요."
"1","바이러스에 대해 설명해 주세요.","바이러스는 단백질로 둘러 쌓여있는 하나의 세포로서 해당 바이러스가 체내에 주입되면 체내의 세포와 화학적 결합을 통해서 질병을 발생시키는 것입니다. 또한 RNA와 DNA를 숙주로 이용하기 때문에 모든 생명체가 동일한 바이러스에 치명적이라는 특징이 있습니다","F",""
"1","바이러스에 대해 설명해 주세요.","바이러스는 단백질을 숙주로 하여 질병을 일으킵니다 .따라서 단백질 구성 비율이 높은 생명체가 바이러스에 감염될 확률 이 높은데 여성보다는 남성이 남성 중에도 단백질 함량이 높은 사람이 더 바이러스에 감염될 확률이 높습니다.","F",""
"1","바이러스에 대해 설명해 주세요.","체내에 바이러스가 들어오게 되면, 바이러스는 스스로 복제를 하여 무생물인 단백질과 핵산의 덩어리로 존재하다가 체내에서 단백질을 만나게되면 결합합니다. 따라서 바이러스 질병은 체내의 특정 공간에 밀집되어 있는 경우가 많습니다","F",""
"1","바이러스에 대해 설명해 주세요.","바이러스의 여러 단백질들은 숙주에 효율적으로 감염하고, 숙주의 시스템을 활용하는 데 최적화되도록 진화하였습니다. 바이러스와 유사한 특징을 가지는 프리온은 무생물로 분류가 됩니다. 바이러스를 분류할 때, 가장 많이 쓰는 방법은 볼티모어 분류체계로 바이러스가 가지는 유전체와 복제방식, 유전자 발현 방식에 따라 분류합니다.","P","프리온에 대해 설명해 주세요."
"1","세균에 대해 설명해 주세요.","세균은 다양한 병원균과 더불어 산업적으로 중요한 분류군들을 포함하고 있어 일상 생활에서도 인간과 뗄 수 없는 불가분의 관계를 가지고 있으며, 최근 인체 연관 미생물의 집합을 의미하는 인간 마이크로바이옴 연구는 인체의 건강 및 질병에 대한 총체적인 이해의 바탕이 될 수 있는 중요한 정보를 제공해 주고 있습니다.","P","미생물에 대해 설명해 주세요."
"1","세균에 대해 설명해 주세요.","세균은 펩티도글리칸으로 구성된 세포벽을 가지며, 세포 내에 핵이나 막으로 둘러싸인 소기관이 결여되어 있고, 유전체는 대부분의 경우 원형의 단일한 염색체로 구성되어 있으며, 편모운동이나 활주운동 등을 통해 운동성을 가지는 경우가 많습니다. 세균의 세포 형태는 구형, 막대형, 나선형, 필라멘트형, 부정형 등 다양합니다.","P","편모운동을 설명해 주세요."
"1","세균에 대해 설명해 주세요.","세균이란 다양한 병원균을 통틀어 일으키는 것입니다. 단백질로 주로 구성되어 있으며 혼자서 증식이 불가능항여 숙주 세포내에서 복제를 하며, 세포 간의 감염을 통해서 증식됩니다. 이는 다양한 질환의 원인이 되고 있습니다.","F",""
"1","세균에 대해 설명해 주세요.","세균은 인간과 뗄 수 없는 불가분의 관계를 가지고 있습니다. 현재 인간에게 치명적이거나 유해한 질병은 모두 세균을 매개로 발생하는 질병이며 바이러스와 다르게 표적 치료가 불가능하기 때문에 백신을 통해서만 치료 가능합니다","F",""
"1","세균에 대해 설명해 주세요.","세균은 펩티도글리칸이라는 세포벽을 가지며 세포 내에 핵이나 막으로 둘러싸인 소기관이 있으며, 유전체는 대부분의 경우 원형의 쌍 염색체로 구성되어 있습니다. 또한 세균은 특정 장소에서 고정되어 있기 때문에 표적치료가 가능합니다","F",""
"1","세균에 대해 설명해 주세요.","세균 중에는 무성포자를 생성하는 종류들이 있으며 대표적으로는 방선균이 기균사의 말단에 분절을 통해 생성하는 분절포자, 고초균 등에서 세포 내부로부터 생성되는 내생포자, 점액세균이 만들어 내는 점액포자 등이 있습니다. 생물에서 발견될 수 있는 모든 유형의 대사가 세균에서 발견되고 있습니다. 즉, 독립영양, 종속영양, 광합성, 화합합성, 호기적 호흡, 혐기적 호흡, 발효 등 다양한 유형이 관찰됩니다.","P","점액포자에 대해 설명해 주세요."
"2","그람음성에 대해 설명해 주세요.","자연계에 존재하는 세균은 세포벽의 형태에 따라 크게 두 가지로 분류할 수 있는데 그람염색법은 세포벽의 구조 차이에 따라 세균을 다른 색으로 착색시켜 분류하는 염색법입니다. 그람염색법에서는 열을 가하여 고정시킨 세균을 염기성 색소인 크리스탈 바이올렛으로 염색하고 요오드 혼합용액으로 처리한 다음 알코올이나 아세톤을 사용하여 세척하게 됩니다.","P","세포벽의 역할을 설명해 주세요."
"2","그람음성에 대해 설명해 주세요.","그람염색법을 통해 색소가 세척되어 탈색되는 세균을 그람 음성균, 탈색되지 않는 세균을 그람 양성균이라고 부릅니다. 세척작용 이후에는 사프라닌과 같은 붉은색을 띄는 색소를 사용하여 다시 시료를 염색하게 되고, 이때 세척과정에서 탈색된 그람 음성균은 사프라닌에 의해 착색되게 되어 현미경 하에서 붉은색으로 관찰됩니다.","P","그람양성균의 특징을 설명해 주세요."
"2","그람음성에 대해 설명해 주세요.","그람음성이란 그람양성의 반댓말로 중량이 존재하지 않는 것들을 모두 총칭하여 말합니다. 이를 이용하여 대상을 염색할 수 있는데 이를 그람염색법이라고 하며 대상에 중량을 부여하여 염색 즉시 양성으로 변하게 됩니다","F",""
"2","그람음성에 대해 설명해 주세요.","자연계에 존재하는 세포막을 가지고 있는 유기물을 그람음성이라고 합니다. 세포벽의 구조를 가지고 있는 식물의 경우에는 그람양성을 가지기 떄문에 그람음성은 주로 동물의 경우에만 한정되어 관찰되어 지고 있습니다","F",""
"2","그람음성에 대해 설명해 주세요.","그람 음성은 그람 음성균에 의해서 세포벽이 투명한 색을 띄고 있는 상태를 말합니다. 따라서 붉은색을 띄는 사프라닌과 같은 색소를 통해서 해당 세포벽을 염색할 수 있으며 이는 현재 미용용법에서 많이 사용되고 있습니다","F",""
"2","그람음성에 대해 설명해 주세요.","그람 음성균과 그람 양성균의 착색되는 성질의 차이는 세포 내부를 에워싸고 있는 세포벽의 구조 차이에 기인합니다. 그람 음성균의 세포벽의 두께는 10nm 정도로 매우 얇습니다. 이렇게 얇은 세포벽은 염료를 이용해 착색한 후 알코올로 세척을 하면 염료가 모두 씻겨서 탈색되게 됩니다.","P","그람염색법에서 사용하는 염료를 설명해 주세요."
"2","펩티도글리칸에 대해 설명해 주세요.","다당사슬에 비교적 짧은 펩티드사슬이 결합한 화합물의 총칭입니다. 특히 세균이나 남조 세포벽의 골격구조인 N-아세틸글루코사민과 N-아세틸뮤라민산이 반복된 다당사슬에 펩티드곁사슬이 붙은 사슬모양화합물입니다. 세균세포표층이 하나의 펩티도글리칸층을 구성하며 세균이 강한 삼투압에 견디고 독특한 형태를 유지할 수 있는 것은 이 층이 세포를 둘러싸고 있기 때문입니다.","P","삼투압에 대해 설명해 주세요."
"2","펩티도글리칸에 대해 설명해 주세요.","이 구조체를 무레인이라고도 하며, 자루모양의 하나의 거대분자로 간주하며 세균의 종류에 따라 미세구조에 차이는 있지만 기본적으로는 상당히 유사한 구조를 갖습니다. N-아세틸글루코사민과 N-아세틸뮤라민산의 다당사슬은 그 펩티드사슬부분의 가교구조에 의해 망상 · 격자상으로 다수 배열하여 거대한 3차원구조를 형성합니다.","P","펩티드 사슬에 대해 설명해 주세요."
"2","펩티도글리칸에 대해 설명해 주세요.","펩티도클리칸은 상대적으로 긴 펩티드 사슬이 결합되어 있는 화합물의 총칭입니다. 주로 바이러스의 세포벽에서 발견되며 해당 바이러스가 숙주를 만나기 전까지 바이러스의 세포활동을 유지시켜주는 기능을 하고 있습니다.","F",""
