"1","생명과학에 대해 설명해 주세요.","인간의 본질을 잘 이해하여 인간과 자연과의 본연의 관계를 해명하는 과학이라고 할수 있습니다. 세포증식·운동·유전·진화·조절 등의 여러 가지생물학적 현상을 그것에 관여하는 생체고분자의 구조·성질·상호작용 등에 의하여 설명하려는 것이 분자생물학인데, 오늘날 분자생물학의 눈부신 발전으로 신비하다는 생명현상도 과학으로 표현할 수 있게 되었습니다.","P","유전에 대해 설명해 주세요."
"2","펩티도글리칸에 대해 설명해 주세요.","펩티도글리칸은 모든 세균에 동일하게 있는 원시적인 세포구성요소입니다 .따라서 각 세균에서 추출된 펩티도글리칸은 모두 동일한 구조를 가지고 있으며, 해당 펩티도글리칸이 없지만 유해한 세균을 바이러스라고 칭하고 있습니다.","F",""
"2","펩티도글리칸에 대해 설명해 주세요.","세포의 성장이 완성되게 되면은 펩티도글리칸은 소멸되게 됩니다. 세포가 성장하기 전까지는 부분분해와 재합성을 통해서 세포의 성장을 주도하지만 성체가 되게 되면 이에 대한 기능이 상실되어 자연적으로 소멸하는 요소입니다.","F",""
"2","펩티도글리칸에 대해 설명해 주세요.","세포의 성장과 함께 펩티도글리칸은 고도로 제어된 부분분해와 재합성을 반복하는 것으로 알려져 있지만 생합성은 우리딘이인산에 결합한 N-아세틸뮤라밀펩티드 단위가 세포막성분인 박토프레놀의 인산에스테르로 전이하는 과정을 포함하며 펩티드사슬말단의 D-알라닌잔기가 가교결합을 형성하는 단계에서 종료합니다.","P","생합성에 대해 설명해 주세요."
"1","림프에 대해 설명해 주세요.","림프는 림프계 전반을 걸쳐 흐르고 있는 알칼리성을 띤 황색 액체로서 림프액이라고도 합니다. 또한 과거에는 이를 한자어의 음을 빌려서 읽는 임파라는 단어로 주로 부르기도 했습니다. 림프계는 림프절, 림프관, 림프조직 등의 림프 기관의 복합체를 말하며 혈관과 직접 연결되어, 혈액 순환의 일부를 담당하고 있습니다.","P","림프절에 대해 설명해 주세요."
"1","림프에 대해 설명해 주세요.","림프계는 크게 3가지 기능을 가지고 있습니다. 조직에 남는 여분의 조직액을 제거하는 기능, 소화된 지방 성분을 혈관까지 운반하는 기능, 면역에 관련된 기능입니다. 림프는 원래 모세혈관에서 나온 혈장이 변화하여 세포 사이에 흐르는 조직액이 된 것입니다. 혈장은 압력에 의해 모세혈관에서 밀려 나와 조직액과 섞입니다.","P","혈장에 대해 설명해 주세요."
"1","림프에 대해 설명해 주세요.","림프란 림프계를 구성하는 액체형태의 구성물질입니다. 림프계는 혈관과 분리되어 있어 우리몸의 순환을 구성하는 또다른 종류의 순환계의 역할을 합니다. 또한 림프계는 신체에 따라서 그 존재가 없는 사람도 존재합니다.","F",""
"1","림프에 대해 설명해 주세요.","림프계는 흉선 골수 비장 편도 충수 및 소장 내 파이어판과 함께 면역체계에서 매우 중요한 역할을 합니다. 림프관은 림프계로 연결된 림프절의 망으로 림프관은 인체 내에서 림프를 전달하는 역할을 하며, 림프는 모세혈관의 얇은 벽을 통해 인체 조직에 스며드는 고체로 구성됩니다","F",""
"1","림프에 대해 설명해 주세요.","림프계통은 연결된 림프기관들로 이루어져있는 순환계의 일종입니다 .주로 호흡계를 통해서 산소와 이산화탄소가 흡수 배출되는 것을 도와주는 역할을 하며, 체내의 이산화탄소를 분해하여 영양분을 분배하는 역할도 하고 있습니다","F",""
"1","림프에 대해 설명해 주세요.","림프계는 제2의 순환계로서 작동합니다. 그러나 심장을 중심으로 한 닫힌 관인 혈관과는 달리 림프계는 조직에 열려 있는 개방형 순환계입니다. 이러한 특징 때문에 림프절에서 만들어진 백혈구 등의 면역 세포는 림프계를 순환하면서 몸 전체를 보호하는 역할을 맡고 있습니다.","P","면역세포에 대해 설명해 주세요."
"1","의료기기 중 진단기기에 대해 설명해 주세요.","심전도는 심장질환의 진단에 가장 유용하게 쓰이며, 심장박동의 전위 변화를 증폭된 신호로 변화시켜 도형으로 나타내는 진단기기입니다. 현대의학에서 심전도의 임상학적인 활용가치는 매우 높으며, 특히 협심증이나 심근경색 등의 이상 유무를 실시간으로 검출해 내는 의료기기입니다.","P","협심증에 대해 설명해 주세요."
"1","의료기기 중 진단기기에 대해 설명해 주세요.","뇌전도는 일반적으로 두피 상에 전극을 접촉하여 미세한 전극 신호를 증폭하여 뇌파의 이상 유무를 통하여 진단하는 의료기기입니다. 뇌의 기능적 변화, 지각 자극, 뇌의 병적 질환 상태를 실시간으로 검출하는 의료기기입니다. 뇌파는 진동주파수에 따라 델타파, 세타파, 알파파, 베타파, 감마파로 구성되어집니다.","P","뇌파 중 감마파에 대해 설명해 주세요."
"1","의료기기 중 진단기기에 대해 설명해 주세요.","진단기기란 수술과 같은 큰 의료행위가 아닌 외부적으로 해당 병을 파악할 때 하는 행동을 수행하기 위해서 사용되는 기기를 총칭합니다. 하지만 외부적인 병만을 측정할 수 있으며 신체 내부의 병을 파악할 수 없다는 단점을 가지고 있습니다.","F",""
"1","의료기기 중 진단기기에 대해 설명해 주세요.","진단기기의 경우 신체 외부에서 신체 내부의 활동을 의사에게 인지시키게 하는 기능을 합니다. 과학기술의 발전으로 인해 진단기기를 통해서 다양한 의료활등이 가능해졌지만 심장과 같은 복잡한 장기는 진단기기를 통해서 그 행동을 측정할 수 없다는 단점이 있습니다","F",""
"1","의료기기 중 진단기기에 대해 설명해 주세요.","의료기기는 의료활동에 도움을 주는 기기를 총칭하며 진단기기란 진단에 행해지는 모든 기기를 말합니다. 단 진단기기는 그 사용방법이 매우 단순하여 의사가 아니어도 사용할 수있다는 장점을 가지고 있습니다.","F",""
"1","의료기기 중 진단기기에 대해 설명해 주세요.","근전도는 근육의 활동 상태나 그의 근간이 되는 중추신경의 활동 상황 등을 판별할 수 있으며, 이를 통하여 신경질환이나 병변의 진단 등에 사용하며, 임상학적인 응용은 생체역학, 운동생리학 등에서 환자의 질환 유무를 판단하는 일반화된 의료장비입니다.","P","중추신경에 대해 설명해 주세요."
"1","의료기기 중 치료기기에 대해 설명해 주세요.","심정지는 심장이 갑자기 정지하여 환자에게 위험한 상황을 발생시키는 현상이며, 외상이 없을 때 심정지 원인의 60~90%는 심실세동과 무맥박 심실성빈맥이 원인입니다. 제세동기는 기본 심폐소생술보다 효과가 매우 뛰어나며, 심실세동을 치료할 수 있는 가장 효과적인 장비입니다.","P","심폐소생술에 대해 설명해 주세요."
"1","의료기기 중 치료기기에 대해 설명해 주세요.","인공심폐기는 심폐수술 시 심장과 폐의 대체역할을 위한 의료기기로 혈액에 산소를 공급하여 순환시키는 기능을 합니다. 인공심폐기를 이용한 수술 시에는 공급시간이 증가할수록 환자의 심장과 폐에 부담이 되기 때문에 통상적으로 1~3시간 이내에서 이루어져야 합니다. 초기에는 혈액에 직접 산소를 공급하는 시스템을 사용하였습니다.","P","심폐수술에 대해 설명해 주세요."
"1","의료기기 중 치료기기에 대해 설명해 주세요.","치료기기란 의료기기에서 해당 조직의 행동 상태나 그의 근간이 되는 활동 상황 등을 판별하는 기능을 하며 해당 판별이 완성되었을 때 이 기능이 부적절하다고 판단되면 원상태로 돌리는 역할을 하는 기기를 총칭합니다.","F",""
"1","의료기기 중 치료기기에 대해 설명해 주세요.","치료기기란 신체의 장기 혹은 신체의 일부에서 그 기능이 원활하게 작동하지 않아 신체에 위협을 줄 가능성이 있을 때 해당 기능을 유지하거나 재개시키는 장치로 주로 위장의 치료에서 사용되고 있으며 폐와 심장에서는 사용되고 있지 않습니다","F",""
"1","의료기기 중 치료기기에 대해 설명해 주세요.","수술에 사용되는 모든 기기는 치료기기입니다. 따라서 수술이 아닌 의료 활동에서 사용되는 기기는 치료기기라고 불리지 않으며 오히려 진단기기라고 불립니다. 치료기기는 심장이나 폐와 같이 복합적인 작용을 하는 장기에 사용되게 되면 반드시 부작용이 발생합니다","F",""
"1","의료기기 중 치료기기에 대해 설명해 주세요.","전기수술기는 전기에너지를 이용하여 출혈량을 감소시켜, 혈액의 손실을 줄이고 시야를 확보할 뿐만 아니라 수술 효율을 증대시키는 치료기기입니다. 현대의 외과수술에 필수적인 기기입니다. 전기수술기의 작용은 지혈, 응고, 절개 등으로 크게 나눌 수 있습니다. 절개는 고주파의 강한 전력을 이용하여 종양이나 조직을 절제할 때 사용되며, 정밀한 수술에는 사용이 어렵습니다.","P","고주파의 특징을 설명해 주세요."
"2","의료영상에 대해 설명해 주세요.","X선영상 기기는 1895년 X선 발견 이후 과거 수십 년간 평면 아날로그식 방사선 영상 기술을 사용하였으나, 전산화 단층 촬영 기술이 1972년 개발되어 의료영상 분야에서 가장 획기적인 기술로 평가받고 있습니다. 1985년 환자가 탄 침대를 축 방향으로 움직여 고속으로 연속 스캔하는 CT가 개발되었습니다.","P","CT에 대해 설명해 주세요."
"2","의료영상에 대해 설명해 주세요.","X-ray 기술은 X선을 생체에 투과해 인체 각 부위 조직에 투과된 X선의 감쇄특성을 이용해 평면형 필름에 생체 내부의 구조를 영상화하는 기술입니다. MRI, CT, PET, 초음파 등 다른 영상 진단 기술에 비해 제일 오래된 비침습적 영상 이미지 기술이며, 병원에서 가장 일반적으로 이용되는 의료영상법입니다. ","P","MRI에 대해 설명해 주세요."
"2","의료영상에 대해 설명해 주세요.","의료영상이란 의료기기의 일종으로 가시적으로 보이지 않는 신체의 부분을 보여주게 하는 기능을 합니다. 그러나 의료영상은 현재까지 기술적인 부족으로 인해 대중적인 의료기기로서 역할하고 있지는 않습니다.","F",""
"2","의료영상에 대해 설명해 주세요.","X-ray 기술은 의료영상을 보여주는 대표적인 의료기기로 여겨집니다. 그러나 X선이라는 방사선을 이용하여 신체를 투과해 각 부위 조직을 간접적으로 파악하기 때문에 신체에 유해한 성분이 체내에 흡수될 위험이 존재합니다","F",""
"2","의료영상에 대해 설명해 주세요.","X-ray기술로 대표되는 것이 의료영상입니다. 그러나 의료영상은 대상의 전반적인 외형만을 파악할 뿐, 침습성이 강하고, 특정한 질병을 포착하는 능력이 부족하기 때문에 현재는 사용하고 있지 않는 실정입니다.","F",""
"2","의료영상에 대해 설명해 주세요.","디지털 X선 조영술은 필름이 아닌 디지털 저장 형태로 기록되는 모든 일상적인 진단 방사선영상법이며, X선 필름 대신에 디지털 X선 검출기를 사용합니다. 디지털 X선 조영술은 검출기에 들어온 X선이 섬광체를 통과하면서 빛으로 변환되고, 이 빛이 검출기를 통해 전기적인 신호로 변환된 것을 디지털 신호로 바꾸어 컴퓨터로 영상화하는 기술입니다.","P","디지털 X선 조영술에 대해 설명해 주세요."
"2","PET 영상 기기에 대해 설명해 주세요.","핵의학영상 기기는 인체에 투입한 방사성동위원소에서 방출하는 감마선을 측정하여 영상화하는 기술로 병소의 위치를 인식하는 감마 디텍터로부터 영상을 얻는 방법입니다. 초창기에는 단층영상을 재구성하는 PET, 1985년경에는 각 방향에서 단층영상을 얻을 수 있는 SPECT가 개발되었습니다. 1990년대 이후에는 인체에 폐쇄감을 주지 않는 검출기의 기술이 개발되었습니다.","P","방사성 동위원소에 대해 설명해 주세요."
"2","PET 영상 기기에 대해 설명해 주세요.","CT나 MRI와 같이 다른 종류의 영상 진단 장치의 영상을 융합·조합하여 생화학적인 PET 영상과 해부학적인 CT, MRI 영상을 동시에 검사함으로써 PET에서 발견된 병변의 위치와 크기의 판단이 가능한 PET-CT, PET-MRI DH와 같은 의료기기가 개발되어 진단의 정확성을 높이는 연구가 진행되고 있습니다.","P","병변에 대해 설명해 주세요."
"2","PET 영상 기기에 대해 설명해 주세요.","PET영상은 단층영상을 재구성하는 것으로 X-ray영상과 그 구조와 역할이 동등하지만 더욱 세분화된 신체의 외형을 파악할 수 있기 때문에 고액의 의료기기로 평가되고 있습니다. 그러나 해당 영상을 인쇄할 기술이 부족하여 현재는 디지털 영상으로만 활용되고 있습니다.","F",""
"2","PET 영상 기기에 대해 설명해 주세요.","PET영상 기기는 CT나 MRI와 같이 영상 진단 장치의 영상을 융합하거나 조합함으로써 만들어진 해부학적인 영상을 추출하는 기기를 의미합니다. 이를 통해 영상 진단에 대한 정확성이 높이는 의의를 가지게 되었습니다.","F",""
"2","PET 영상 기기에 대해 설명해 주세요.","PET를 통해서 신체 내부의 생화학적인 현상을 캐치할 수 있습니다. 주로 악성 종양의 조기진단이나 치료방법, 혹은 심근 생존능과 같이 장기에서 발생하는 이상현상을 쉽게 판단할 수 있으나 뇌의 경우에는 두개골을 투과할 수 없기 때문에 진단할 수 없다는 한계가 있습니다","F",""
"2","PET 영상 기기에 대해 설명해 주세요.","PET의 임상 응용 분야는 크게 신경학, 종양학, 심장학 등으로 분류할 수 있습니다. 생체 내 생화학적 현상을 평가할 수 있으므로 질병의 생물학적 현상 규명이나 알츠하이머병에서 나타나는 특징적인 뇌 대사를 관찰할 수 있는 난치성 뇌신경계 질환, 악성종양의 조기진단과 치료방법 결정 및 예후 평가, 심근 생존능 검사 등에 큰 도움을 주고 있습니다.","P","알츠하이머병에 대해 설명해 주세요."
"1","초음파 기기에 대해 설명해 주세요.","초음파영상 진단기는 1980년대에 처음으로 도플러효과를 이용하여 혈류영상을 측정하는 컬러 도플러 초음파영상 기기가 실용화되었으며, 1980년대 후반에는 고주파 트랜스듀서를 이용하여 해상도를 향상시키는 기술, 마이크로 버블 등과 같은 의료용 조영제에 의한 분자초음파영상의 연구가 활발해졌습니다.","P","도플러 효과에 대해 설명해 주세요."
"1","초음파 기기에 대해 설명해 주세요.","초음파영상이란 우리 귀에 들리지 않는 높은 주파수의 음파를 인체 표면에서 인체 내부로 보낸 후 내부에서 반사되는 음파를 영상화시킨 것을 말하며, A 모드, B 모드, M 모드, 도플러로 나눌 수 있습니다. A 모드는 단일 초음파 펄스를 환자에 인가한 뒤 반사된 초음파 신호를 검출하는 가장 기본적인 방법입니다.","P","M모드에 대해 설명해 주세요."
"1","초음파 기기에 대해 설명해 주세요.","초음파기기는 도플러효과를 이용하여 초음파를 통해 해당 체내의 모양을 추론하는 것으로 이루어져 있습니다. 하지만 초음파의 경우에 인간이 듣지 못하는 소리로 구성되어 있어, 초음파 기기로 진단하는 경우 부작용이 발생할 수 있습니다","F",""
"1","초음파 기기에 대해 설명해 주세요.","인체 내부에는 일정한 수준의 초음파가 존재하는데 외부에서 해당 초음파보다 음파가 높은 음파를 통해서 이를 상쇄하는 값을 토대로 체내의 해부학적 영상을 추출하는 방법입니다. 주로 단일 초음파를 사용하는 경우가 많습니다","F",""
"1","초음파 기기에 대해 설명해 주세요.","초음파기기는 단일 초음파 기기인 A모드와 B모드 M모드 도플러로 나눌 수 있습니다. 이는 초음파의 개수에 따라서 모드를 나눈 것인데, 보통의 경우 A모드와 같이 단일한 초음파를 사용하는 기기가 다양한 초음파를 쓰는 B,M,도플러 모드보다 정확성이 높습니다","F",""
"1","초음파 기기에 대해 설명해 주세요.","A 모드에서 표현된 반사된 신호의 진폭과 위치를 이용하여 진폭을 점의 밝기로 표시한 것이 B 모드입니다. 인체내부의 단면영상을 보여주는 방식이며, 단순히 초음파 검사라고 하면 B 모드를 가리키며 다른 용어로 에코그램이라고도 합니다. 1개의 초음파 빔은 1차원 영상 밖에 구성할 수 없지만, 여러 초음파 빔을 발생 시키면 2차원 그림을 만들 수 있습니다.","P","에코그램에 대해 설명해 주세요."
"2","자기공명영상에 대해 설명해 주세요.","1990년대 이후에는 생체의 기능을 진단할 수 있는 f-MRI의 연구, 고속영상 획득을 위한 연구, 환자의 촬영을 쉽게 할 수 있는 개방형 MRI, 인체 전체를 고속으로 촬영할 수 있는 평행영상 기술, 고해상도 MRI 기술 개발 등이 활발해졌습니다. 또한 혈류의 속도, 자화율, 확산의 영상기법을 비롯해 혈관 조영술, 뇌 기능영상 등 다양한 임상영상 기법이 개발되고 있습니다.","P","혈관 조영술에 대해 설명해 주세요."
"2","자기공명영상에 대해 설명해 주세요.","기술 환자를 자장이 형성되어 있는 직경 50~60㎝의 커다란 원형으로 만든 자석 장치에 눕히고, 고주파 자기장을 발생시켜 환자내의 공명현상을 가지는 원자의 핵 반응으로부터 발생되는 신호를 재구성하여 인체의 모든 부분을 단면 및 3차원 영상으로 만든 후 질병의 유무를 진단하는 검사입니다.","P","공명현상에 대해 설명해 주세요."
"2","자기공명영상에 대해 설명해 주세요.","자기공명영상이란 환자의 신체반응에서 발생하는 전자기를 토대로 실행되는 영상입니다. 신체 내부에 발생하는 전자기를 캐치하여 해당 전자기의 변화를 영상으로 나타낸 것으로 주로 신체의 원활한 대사활동을 파악하는데 사용되고 있습니다","F",""
"2","자기공명영상에 대해 설명해 주세요.","자기공명영상은 자석장치에 환자를 높이고 저주파 자기장을 발생시켜서 환자 신체 내에 공명현상을 일으키게 하는 방식으로 진행됩니다. 이를 통해 저주파가 체 내에 있는 신호를 재구성함으로써 질병 유무를 검사할 수 있습니다","F",""
"2","자기공명영상에 대해 설명해 주세요.","MRI는 대표적인 자기공명현상을 이용한 영상기기 입니다. MRI를 통해 얻어진 다층적 영상을 토대로, 인체 내의 특정 부위에 이상이 있는지를 파악할 수 있으나, 해당 부위의 이상 정도를 파악하는 것은 어렵다는 한계가 있습니다.","F",""
"2","자기공명영상에 대해 설명해 주세요.","MRI는 자기공명현상을 이용하여 단층영상을 얻는 것을 말하며 인체 내의 특정 부위의 분광을 얻는 것을 말합니다. 핵자기공명현상을 보이는 원소는 H, C, Na, P 등이 있는데 이중 H 원자가 인체 내의 물 분자와 지방 분자에 가장 많이 분포하고 있으므로 영상을 얻는데 이용됩니다.","P","분광에 대해 설명해 주세요."
"2","생체역학에 대해 설명해 주세요.","생체역학에서 뼈는 부착된 근육으로부터 발생되는 힘을 지탱하는 지렛대의 역할과, 신체의 조직을 보호하고 인체를 지지하는 중요한 역할을 합니다. 인체의 206개의 뼈는 독특한 기능을 수행할 수 있는 구조와 형태로 구성되어 있으며, 뼈의 형상과 구조는 인체의 생체 역할 속에서 보면 가장 중요한 요소입니다.","P","뼈의 구조를 기능 측면에서 설명해 주세요."
"2","생체역학에 대해 설명해 주세요.","관절의 안정성은 관절골의 비정상적 변위에 대해 저항하는 관절의 능력을 말하며, 이는 표면의 형태, 인대와 근육의 배열에 의해 정해집니다. 관절 유연성은 관절의 각 운동면에 허용된 가동 범위를 나타내는 용어이며, 정적 유연성과 동적 유연성으로 나눌 수 있습니다.","P","관절에 대해 설명해 주세요."
"2","생체역학에 대해 설명해 주세요.","생체역학이란 생체가 가지고 있는 물리력을 측정하는 학문입니다. 이는 주로 동물을 통해서 이뤄지며, 동물의 생체역학이 인간보다 우월한 경우가 많다는 것이 밝혀짐에 따라 동물권에 대한 논의를 유발시킨 학문으로 평가받습니다","F",""
"2","생체역학에 대해 설명해 주세요.","생체역학은 정형의료를 할 경우에 많이 사용됩니다. 관절의 강도와 세기, 수명 등을 측정하거나, 근육,인대의 배열 방식을 연구하는 것으로 최근에는 과학의 분야뿐 아니라 필라테스,헬스 트레이닝의 분야까지 확장되고 있습니다.","F",""
"2","생체역학에 대해 설명해 주세요.","신체의 조직이 어떠한 물리력을 가지고 있는지를 파악하는 것을 말하며, 주로 관절의 유연성이 주 연구분야입니다. 최근에는 인공 관절이 개발되며 인공관절이 자연관절보다 우수함이 인정됨에 따라서 관절 교체 수술이 활발하게 진행되고 있습니다","F",""
"2","생체역학에 대해 설명해 주세요.","근섬유의 균형질은 각가 미오신과 액틴 근세사로 구성된 실모양의 평행한 근원섬유로 구성되어 있으며, 하나의 운동 신경원과 그것에 의해 지배되는 모든 근섬유를 운동 단위라 합니다. 운동 단위의 섬유들은 지근, 피로 저항성 속근이나 쉽게 피로를 느끼는 속근섬유들로 구성되어 있습니다.","P","미오신에 대해 설명해 주세요."
"1","세포신호전달에 대해 설명해 주세요.","신호전달을 일반화한다면, 세포를 향한 자극 혹은 세포 주위의 환경정보는 신호전달이라는 조립으로 세포에 전달한다는 것이 됩니다. 수용체와 신호분자의 조립은 어느 정도까지는 결정되고 있어서, 이러한 것이 적절한 세포에 적절한 신호로서 알맞은 세포에 전달한 것은 대단히 중요한 것이 됩니다.","P","수용체에 대해 설명해 주세요."
"1","세포신호전달에 대해 설명해 주세요.","의료에 이용되는 약제도 신호전달구조를 이용한 것이 많은 것으로 되고 있습니다. 예를 든다면 위산의 분비를 억제하는 약제는 위산의 분비를 촉진하는 신호전달을 저해합니다. 어떤 신호분자를 첨가하여 그의 수용체 폐쇄한 신호분자의 결합을 방해한 신호를 차단하는 것 등 여러 가지 종류가 있습니다.","P","위산의 작용에 대해 설명해 주세요."
"1","세포신호전달에 대해 설명해 주세요.","세포신호전달은 주로 화학적인 결합을 통해서 이뤄집니다. 신경체계에서 각 신경세포가 화학적으로 결합하고 분해하면서 혹은 해당 결합과 분해의 종류에 따라서 다양한 세포 신호를 전달할 수 있게 합니다.","F",""
"1","세포신호전달에 대해 설명해 주세요.","주로 의약분야에서 세포신호전달을 많이 사용하게 되는데, 세포신호를 억제하거나 활성화시킴으로서 이로인해발생하는 병을 치료하는 목적으로 합니다. 그러나 해당 세포신호는 한 번의 변경 명령을 받으면 고정적이기 때문에 질병의 초기에 주입되어야 합니다.","F",""
"1","세포신호전달에 대해 설명해 주세요.","세포신호전달은 세포 내 혹은 세포 간에서 활발하게 발생하는 현상입니다. 더욱이 세포신호전달이 없는 경우에 질병이 발생하는 경우가 많으며, 세포신호전달이 활발하거나 혹은 평균 이상으로 발생할 경우에는 건강에 이상이 없다는 것이 밝혀졌습니다","F",""
"2","의료기기법에 대해 설명해 주세요.","의료기기 제조업자·수입업자는 식품의약품안전청장의 허가를 받아야 합니다. 제조 및 수입하려는 품목별로 허가를 받거나 신고해야 합니다. 제조업자는 일정한 시설과 품질관리체계를 유지하고, 제조 및 품질관리 등에 관한 준수사항을 지켜야 합니다. 수리업자는 식품의약품안전청장에게 신고해야 하며, 판매 및 임대업자는 시장·군수·구청장에게 신고해야 합니다.","P","식품의약품안전청에 대해 설명해 주세요."
"2","의료기기법에 대해 설명해 주세요.","인체 안에 1년 이상 삽입되거나 생명유지용 의료기기중 의료기관외의 장소에서 사용가능한 의료기기중 부작용이나 결함으로 치명적인 위해를 줄 수 있는 의료기기 등은 추적관리대상 의료기기로 지정할 수 있습니다. 의료기기를 취급하는 의료기관·공장 등에 대한 검사 업무를 위해 의료기기감시원을 둡니다.","P","추적관리대상 의료기기에 대해 설명해 주세요."
"2","의료기기법에 대해 설명해 주세요.","의료기기법은 의료에 쓰이는 모든 용도가 있는 물품을 규제하는 법을 말합니다. 의료기기는 수술이나 환자의 진찰에 사용되기 때문에 인체에 미치는 유해성이 절대 존재해서는 안된다는 특징을 가지고 있습니다. 따라서 의료기기법에서 의료기기는 자체적인 소독능력을 구비해야 한다고 규정하고 있습니다","F",""
"2","의료기기법에 대해 설명해 주세요.","의료기기법에서 의료기기를 잠재적 위험성의 정도에 따라 4개의 등급으로 나누고 있습니다. 1등급은 인체 내에 영구적으로 삽입되는 것을 말하며 4등급은 인체에 간접적으로 접촉되는 것을 말합니다. 따라서 섭취하는 약품과 같은 경우 1등급이며 진찰기기는 4등급에 속합니다","F",""
"2","의료기기법에 대해 설명해 주세요.","의료기기는 단독으로 사용되는 경우가 거의 존재하지 않고 조합을 통해 사용되기 때문에 의료기기법은 해당 조합에 대한 규정 또한 세분화하여 설명합니다. 그러나 의료정보시스템과 같이 소프트웨어의 경우 의료기기에 포함되지 않는다는 한계를 지닙니다. 각종 소프트웨어가 직접적으로 환자의 치료에 영향을 주지 않기 떄문입니다","F",""
"1","의약외품에 대해 설명해 주세요.","약사법에 따르면 의약외품은 '질병의 치료·예방' 등과 관련된 제품으로, 사람이나 동물의 질병을 치료·경감·처치 또는 예방할 목적으로 사용되는 섬유·고무 제품, 인체에 대한 작용이 경미하거나 직접 작용하지 않는 제품, 감염병 예방을 위해 살균·살충 및 이와 유사한 용도로 사용되는 제품을 가리킵니다.","P","약사법에 대해 설명해 주세요."
"1","의약외품에 대해 설명해 주세요.","질병의 치료, 경감, 처치 또는 예방할 목적으로 사용되는 제품으로 식품 의약품 안전처장이 지정한 것을 말합니다. 품목으로는 인체에 대한 작용이 경미하거나 직접 사용하지 않는 제품, 감염병 예방을 위하여 살균, 살충 용도로 사용하는 제품이 있습니다. 의약외품을 판매하기 위해서는 사전에 식품 의약품 안전처장으로부터 허가를 받거나 신고를 해야 합니다","P","감염병에 대해 설명해 주세요."
"1","의약외품에 대해 설명해 주세요.","의약외품이란 질병이나 치료 목적으로 사용되지만, 약물이 아닌 모든 것을 의미합니다. 따라서 마스크, 안대, 붕대 등은 의약외품으로 구분되며 모든 의약 외품은 의료기관이 아니라면, 약국에서만 구입가능하도록 규정되어 있습니다.","F",""
"1","의약외품에 대해 설명해 주세요.","의약외품을 판매하기 위해서는 식품의약품안전처장으로부터 허가를 받은 곳이어야만 합니다. 따라서 의약외품은 식약처장이 승인한 약국, 개인 병원, 한의원에서만 구입가능하며 편의점의 경우 해당 관련된 모조품은 제한없이 판매할 수 있습니다","F",""
"1","의약외품에 대해 설명해 주세요.","약사법에 따르면 의약외품은 질병의 치료 예방 등과 관련된 상품으로, 주로 약국에서 판매하는 의사의 처방없이 제공할 수 있는 약품만을 의미합니다. 즉 의약외품은 약물이지만, 그 효과에서 부작용이 미흡하며, 강도가 약한 약품만을 의미합니다","F",""
"1","일반의약품과 전문의약품에 대해 설명해 주세요.","전문의약품은 약리작용의 위험성이나 용법 용량에 대한 전문지식의 필요에 따라 의사의 진단과 지시에 따라서만 사용할 수 있는 의약품을 말합니다. 약분업이후 의약품의 수요 선택권이 의료인들에게 주어지자 전문의약품 시장이 급속하게 증가했던 반면 일반의약품 시장은 위축되기도 했습니다.","P","약 분업에 대해 설명해 주세요."
