"1","생명과학에 대해 설명해 주세요.","인간의 본질을 잘 이해하여 인간과 자연과의 본연의 관계를 해명하는 과학이라고 할수 있습니다. 세포증식·운동·유전·진화·조절 등의 여러 가지생물학적 현상을 그것에 관여하는 생체고분자의 구조·성질·상호작용 등에 의하여 설명하려는 것이 분자생물학인데, 오늘날 분자생물학의 눈부신 발전으로 신비하다는 생명현상도 과학으로 표현할 수 있게 되었습니다.","P","유전에 대해 설명해 주세요."
"1","감염에 대해 설명해 주세요.","감염이란 미생물이나 병원체를 통해서 질병이 체외에서 체내로 유입되는 것을 말합니다. 감염에 걸리면 필연적으로 질병이나 어떠한 이상 증세가 일어나게 되며 이러한 증상이 보이지 않을 경우 감염으로 규정하지 않습니다.","F",""
"1","감염에 대해 설명해 주세요.","감염이라는 것은 환경의 비위생적 상황에 의해서 병원균이 체내로 투입되는 것을 말하며, 이는 적절한 위생보건을 위해서 완벽히 처리할 수 있기 떄문에 감염은 주로 개발도상국에서 발생하는 의학적 현상으로 규정되고 있습니다","F",""
"1","감염에 대해 설명해 주세요.","감염에 대한 근원에 대해서 인간은 후천적인 학습을 통해서만 해당 근원을 파악할 수 있습니다. 따라서 감염의 근원이 되는 것을 모르는 사람의 경우에 감염에 대한 무지로 인해서 질병이 발생할 확률이 높은 통계를 지닙니다.","F",""
"1","감염에 대해 설명해 주세요.","감염의 근원이 되는 환자 ·보균자 ·감염동물 ·매개동물 ·병원체를 포함한 배설물 및 그것들에 의하여 감염된 것들을 감염원이라 하고, 이러한 감염원에서 직접 또는 간접으로 생체에 병원체가 침입하는 경로를 감염경로라고 합니다. 감염경로에는 공기감염 ·경구감염 ·경피감염 등이 있습니다.","P","보균자에 대해 설명해 주세요."
"1","내시경에 대해 설명해 주세요.","원래는 수술을 하거나 또는 부검을 하지 않고서는 직접 병변을 볼 수 없는 장기에 대하여 기계를 삽입하여 관찰하도록 고안된 기구입니다. 일반적으로 사용되는 종류로는 기관지경, 식도경, 위경, 십이지장경, 직장경, 방광겸 등이 있고 그 밖에 특수한 것으로는 흉강경, 종격경, 심장경 등이 있습니다.","P","심장경에 대해 설명해 주세요."
"1","내시경에 대해 설명해 주세요.","내시경에는 직달경이라 하여 1개의 통으로 되어 있어서 장기를 직접 육안으로 볼 수 있는 형, 렌즈시스템을 이용한 형, 카메라를 직접 장기에 삽입하는 형과 유리섬유를 사용한 파이버스코프 등이 있습니다. 최근 위암의 조기발견 진단에 위카메라·위파이버스코프 등이 크게 활용되고 있습니다.","P","파이버스코프에 대해 설명해 주세요."
"1","내시경에 대해 설명해 주세요.","내시경이란 의료기기의 일종으로 체내에 영상기기를 투입하여 체내의 내부를 보는 것으로 주로 장기의 구조를 파악하기 위해서 수행되고 있습니다. 그러나 해당 내시경의 경우 신체에 유해하기 떄문에 법적 승인이 존재해야 하는 특징을 가지고 있습니다","F",""
"1","내시경에 대해 설명해 주세요.","내시경은 일반적으로 가시적으로 파악할 수 있는 장기에 대해서 이뤄지는데,  영상기기를 활용하여 해당 장기의 조직을 확대하여 조금더 정밀하게 진단하는 것을 말합니다. 주로, 치과의료에서 사용되고 있습니다.","F",""
"1","내시경에 대해 설명해 주세요.","수술이나 부검을 굳이하지 않고 내시경을 통해서 빠르고 정확한 검사를 할 수 있게 되면서, 질병에 대한 예측가능성이 높아지게 되었습니다 .그러나 암의 경우에 가시적인 종양이 아니기 떄문에 효율이 떨어진다는 단점이 있습니다","F",""
"1","염증에 대해 설명해 주세요.","어떤 자극에 대한 생체조직의 방어반응의 하나로, 조직 변질, 순환장애와 삼출, 조직 증식의 세 가지를 병발하는 복잡한 병변을 일컫습니다. 중이염 등과 같이 끝자가 염으로 되어 있는 것 외에, 전염성 질환등에서 볼 수 있는 병변의 총칭으로, 대부분의 병이 이것에 속합니다. 여러가지 원인 중 세균에 의한 것이 가장 많습니다.","P","중이염에 대해 설명해 주세요."
"1","염증에 대해 설명해 주세요.","원인은 기계적 상해작용, 온도·방사선 등의 물리적 인자, 독물 등의 화학적 인자, 세균감염 등의 기생체에 의한 것 등이며 이 중 세균에 의한 것이 가장 많습니다. 이러한 주요 원인 외에도, 여러 부수적 요인과 개체의 소인이나 면역 등에 의하여 그 발생은 복잡합니다.","P","기생체에 대해 설명해 주세요."
"1","염증에 대해 설명해 주세요.","염증이란 생체조직에 피해가 발생하였을 경우 해당 생체조직이 사멸함에 따라 발생하는 것을 말합니다. 이는 신체 외부에서 상처쪽으로 병원균이나 오염물질이 축적됨에 따라서 발생하는 것으로 위생적으로 제거되어야 합니다","F",""
"1","염증에 대해 설명해 주세요.","염증은 면역반응의 일종입니다. 염증이 생성되면 면역반응이 제대로 일어나는 것이기 떄문에 감염에 대한 발생 가능성이 줄어들지만 상처가난 부위에 염증이 발생하지 않을 경우 자가면역의 가능성을 고려해야 합니다.","F",""
"1","염증에 대해 설명해 주세요.","어떤 자극에 의해서 신체가 훼손되었을 경우 해당 상처를 통해서 병원균이나 세균이 체내에 유입되는 것을 막기위해서 염증이 발생합니다. 그러나 염증의 경우 고체상태로 존재하기 떄문에 상온을 넘는 기온이 있을 때는 발생하지 않습니다","F",""
"1","염증에 대해 설명해 주세요.","염증은 조직의 손상된 부위나 감염 부위에 따라 급성 염증과 만성 염증으로 나뉩니다. 조직의 손상된 부위나 감염 부위가 작거나 일시적 일 때는 급성염증에 의해 해결되지만, 염증 부위가 크거나 만성적 감염 상태일 때는 급성염증에 의해 해결되지 않으며, 만성염증으로 진행됩니다. 만성염증의 경우는 고질적인 염증성질환으로 진행될 수 있습니다.","P","염증성질환에 대해 설명해 주세요."
"1","원격의료에 대해 설명해 주세요.","산간 지대나 낙도, 적설 지대 등 교통이 불편한 벽지 주민과 의료 기관 사이에 통신망을 설치하고 각종 ME 기기를 이용하여 진료하는 것을 말합니다. 기기를 이용하여 주민의 신체 정보를 병원에 전송하여 의사의 진찰이나 문진 등을 받습니다. 반대로 그 진단에 기초한 의사의 치료 지시를 병원에서 환자에게 전송하여 진료를 실시합니다.","P","문진에 대해 설명해 주세요."
"1","원격의료에 대해 설명해 주세요.","한 단계 더 발달한 형태로는 무선 심전도 검사가 있습니다. 심전도계가 가슴에 부착된 전극에 유도된 심전도 신호를 증폭하여 화면이나 기록지상에서 진료하는 것이라면 무선 심전도 검사는 이것을 무선으로 환자와 연결하여 컴퓨터로 이를 분석, 감시하고 이상이 발생하였을 때에는 화면의 모니터상이나 알람으로 이상 상태를 알려줍니다.","P","심전도검사에 대해 설명해 주세요."
"1","원격의료에 대해 설명해 주세요.","영상의료 기기의 발달을 통해서 의사와 환자가 직접 대면하지 않더라도 의료활동을 할 수 있게 되었는데 이를 원격의료라고합니다. 원격의료가 점차적으로 개발됨에 따라서 현재는 대부분의 병원을 방문하지 않고도 진료를 볼 수 있게 되었습니다.","F",""
"1","원격의료에 대해 설명해 주세요.","의료기관이 많지 않거나 의료기관이 쉽게 접근할 수 없는 장소, 시골이나 산악지대에 원격의료가 전문적으로 사용되고 있지만, 해당 지역의 경우 경제성이 거의 존재하지 않기 떄문에 점차 그 사용빈도가 줄어들고 있는 실정입니다","F",""
"1","원격의료에 대해 설명해 주세요.","원격의료는 의사와 환자가 직접대면하지 않더라도 의료활동을 하는 것을 말하지만 환자의 심리적 특성상 원격의료를 통해 의료서비스에 대한 만족감을 충족할 수 없기 떄문에 현재는 사용되고 있지 않고 잇습니다.","F",""
"1","원격의료에 대해 설명해 주세요.","의사와 환자가 멀리 떨어져 있는 장소에서 행하는 의료 행위로, 통신 수단에 의해 환자의 상태를 파악하여 적절한 진료를 행하는 것 입니다. 재택 건강 진단 서비스에서는 쌍방향 CATV의 기능을 이용하여 가입자가 자택의 단말에서 혈압이나 혈당치 등을 입력, 지역 내의 의료 기관으로부터 진단을 받습니다.","P","CATV에 대해 설명해 주세요."
"2","항생제의 종류에 대해 설명해 주세요.","페니실린류는 세균의 세포벽 합성을 억제함으로써 항균작용을 합니다. 경구투여했을 때 일반적으로 잘 흡수되지만 초기제제들은 위산에 의해 불활성화 합니다. 화농성구균 등 대부분의 그람양성균과 임균·매독균 등에 강력한 효과가 있습니다. 페니실린에 감수성이 없는 세균감염증과 페니실린의 남용으로 생긴 내성균에 사용해서는 안됩니다.","P","화농성구균에 대해 설명해 주세요."
"2","항생제의 종류에 대해 설명해 주세요.","세팔로스포린류는 병원균의 세포벽 합성을 억제하여 살균작용을 합니다. 페니실린에 저항성이 생긴 포도상구균 등의 그람양성균뿐 아니라 프로테우스, 세라티아, 엔테로박테르 등에도 효과가 있습니다. 경구투여를 하면 흡수가 잘 되지 않기 때문에 근육 또는 정맥주사를 사용합니다. 부작용은 알레르기 반응 외에는 별로 없지만 발진, 설사, 백혈구 감소, 간 기능 이상 등이 올 수 있습니다.","P","포도상구균에 대해 설명해 주세요."
"2","항생제의 종류에 대해 설명해 주세요.","항생제는 세균을 억제하는 것을 말하며 페니실린이 가장 대중적으로 알려져있습니다. 페니실린을 통해 모든 세균에 대한 항체를 생성할 수 있으며 페니실린은 남용되었다 하더라도 체내에 축척되어 지속적으로 사용되기 때문에 부작용이 존재하지 않습니다.","F",""
"2","항생제의 종류에 대해 설명해 주세요.","살균작용을 하는 모든 것은 항생제로 역할을 합니다. 따라서 적외선 역시 항생제의 역할을 할 수 있는데 적외선을 통한 살균 작용의 경우 체외에 존재하는 감염이나 조리기구 등에 사용되고 있어 대중적입니다.","F",""
"2","항생제의 종류에 대해 설명해 주세요.","페니실린은 항생제의 가장 대표적인 의약품입니다 .그러나 페니실린은 중독성이 강하고 남용시 부작용이 강하기 떄문에 의사의 직접적인 처방이 필요한 전문의약품으로 구분되고 있으며, 대신 알레르기에 대한 반응이 없는 것으로 알려져 있습니다","F",""
"2","항생제의 종류에 대해 설명해 주세요.","클로람페니콜은 그람양성균, 장티푸스균·변형균 등의 그람음성균, 리케차 및 대형 바이러스, 다른 항생제에 저항성이 있는 감수성균 감염에 효과가 있습니다. 경구투여 및 정맥 내 주사합니다. 알레르기성 급·만성결막염, 결막염 등에 점안액으로도 투여하고 세균성 질염에는 좌약으로도 사용합니다.","P","항생제에 대해 설명해 주세요."
"2","히크만카테터에 대해 설명해 주세요.","정맥을 통하여 중심정맥에 삽입하는 중심정맥카테터의 일종입니다. 혈관을 별도로 확보할 필요가 없으므로 항암치료 등 반복해서 정맥주사가 필요한 환자에게 유용합니다. 항암제는 물론 항생제와 혈액성분 주사, 종합비경구 영양법, 혈액채취 등에도 쓸수 있어 의료시술 행위 전반에 큰 역할을 하는 의료기기입니다.","P","정맥주사에 대해 설명해 주세요."
"2","히크만카테터에 대해 설명해 주세요.","인체와 외부를 연결시키므로 삽입 부위를 항상 소독해야 하고, 헤파린용액을 주입하여 통로가 막히지 않도록 해야 합니다. 삽입 부위가 빨개지거나 부으면서 아프고 냄새가 나며 분비물이 있을 때, 38도 이상의 열이 날 때, 카테터가 새거나 액체가 흘러나올 때 또는 막혔을 때, 데이크론 커프스가 피부 밖으로 나왔을때는 감염의 위험이 있으므로 교체해야 합니다.","P","헤파린용액에 대해 설명해 주세요."
"2","히크만카테터에 대해 설명해 주세요.","히크만카테터란 중심동맥에 삽입하는 중심동맥카테터의 일종입니다. 혈관을 확대한 뒤에 투여되어야 하며, 이를 반복적으로 주사할 경우에 혈관이 지속적으로 확대되는 부작용이 발생할 수 있어 전문의약품으로 분류되고 있습니다.","F",""
"2","히크만카테터에 대해 설명해 주세요.","정맥을 별도로 확보할 필요 없이 정맥을 통하여 중심정맥에 삽입함으로써 항생제의 역할을 하는 것이 히크만카테터입니다. 그러나 수술방법이 굉장히 까다롭고 고액이기 떄문에 페니실린의 발명 이후로 사용되고 있지 않습니다","F",""
"2","히크만카테터에 대해 설명해 주세요.","인체와 외부를 연결시키지만 자체적인 소독기능이 존재하기 떄문에 히크만카테터는 그 삽입부위가 항상 항생 역할을 하고 있습니다. 또한 히크만카테터를 삽입할 경우 체내 항생기능이 확장됨에 따라 감염 전체에 대한 면역이 생깁니다.","F",""
"2","미주신경에 대해 설명해 주세요.","숨뇌에서 나오는 제10뇌신경으로 여러 개의 가지로 나누어 져서 심장, 인두, 성대 내장기관 등에 분포하여 부교감신경, 감각 및 운동 신경의 역할을 합니다. 미주신경은 숨뇌에서 시작하여 목정맥구멍을 통과한 후 위아래 신경절과 연결됩니다. 아래로 진행하면서 가로막을 통해 배에 도달합니다.","P","부교감신경에 대해 설명해 주세요."
"2","미주신경에 대해 설명해 주세요.","숨뇌의 옆면에서 여러 개의 잔뿌리로 시작되어 목정맥구멍을 통과합니다. 목정맥구멍을 중심으로 위신경절과 아래신경절로 구분되고 위신경절 부위는 혀인두신경이나 위목신경절과 연결됩니다. 미주신경은 입천장, 인두 등에 분포하는 가지를 내며 목, 가슴으로 내려가고 가로막을 통과하여 배에 도달합니다.","P","위신경절에 대해 설명해 주세요."
"2","미주신경에 대해 설명해 주세요.","점막에 대한 감각을 담당하는 신경이 미주신경입니다. 미주신경은 유일하게 뇌를 거치지 않고 척수에서 해당 감각에 대한 반응을 하는 신경이기 때문에 자율신경으로서 기능을 수행하고 있으며, 체내의 점막 활성화를 유지합니다.","F",""
"2","미주신경에 대해 설명해 주세요.","미주신경은 간뇌에서부터 나오는 여러 개의 가지로 나누어져서 내장기관 등에 분포하면서 점막의 기능을 활성화 합니다. 또한 운동 신경과 연결되어 외부적 자극에 대해 자율적으로 반응하는 자율신경으로 구분되고 있습니다.","F",""
"2","미주신경에 대해 설명해 주세요.","미주신경이 없는 사람이 간혹 나타나게 되는데 미주신경이 체내에 존재하지 않으면 폐의 점막이 생성되지 않기 떄문에 호흡이 불가능하여 태어나자 마자 사망하게 됩니다. 최근에는 미주신경을 주입하는 기술이 발달됨에 따라 미주신경이 없다고 판단되는 태아에 미주신경을 주입하고 있습니다","F",""
"2","미주신경에 대해 설명해 주세요.","귀, 혀, 인두, 후두에 감각성으로 분포하여 피부 감각 및 미각, 인두, 후두의 점막 감각을 담당합니다. 또한 인두, 후두 및 식도에 운동성으로 분포하면서 각 기관의 움직임을 담당합니다. 가슴 및 배의 기관에 내장구심성으로 분포하여 자율신경으로써의 기능을 수행합니다.","P","자율신경에 대해 설명해 주세요."
"2","심실보조장치를 설명해 주세요.","좌심실과 우심실 둘 다 보조할 수 있으나 주로 좌심실에 사용됩니다. 좌심실의 심첨부에 도관을 삽입하여 보조장치로 혈류를 보내면 보조장치에서는 혈류가 차기를 기다려 일정한 양이 되면 다시 대동맥으로 보냅니다. 즉 자기 심장이 하는 펌프로서의 역할을 도와주는 것입니다.","P","대동맥에 대해 설명해 주세요."
"2","심실보조장치를 설명해 주세요.","대동맥내 풍선펌프도 일종의 심실 보조장치라고 할 수있지만 일반적으로는 좌심실 보조장치만을 가리킵니다. 완전 인공심장은 자기 심장을 떼어내고 인공심장으로 바꾸어 주는 것이기 때문에 언젠가는 사람의 심장으로 바꾸어 주어야 하지만 좌심실 보조술은 수술 후에 일시적 저심박출 등이 나타날 때도 사용할 수 있고 또 심부전이 심한 환자에게도 사용했다가 어느 정도 호전되면 심장이식으로 넘어가지 않고 제거할 수도 있는 장점이 있습니다.","P","인공심장에 대해 설명해 주세요."
"2","심실보조장치를 설명해 주세요.","심실보조장치란 좌심실의 기능이 저하되었을 때 이에 대한 기능을 보조하는 장치로 우심실의 경우에서는 사용될 수 없습니다. 혈류가 차기를 기다려 일정한 양이 되면 대동맥으로 보냄으로써 혈액의 순환량을 유지하게 됩니다.","F",""
"2","심실보조장치를 설명해 주세요.","심실보조장치를 통해 인공심장의 개발을 가능케 하였습니다. 또한 대동맥 내 풍선펌프도 심실 보조장치와 유사한 기능을 하지만 해당 풍선펌프는 우심방에 주로 장착되기 때문에 심방 보조장치로 구분하는 것이 올바른 구분법입니다.","F",""
"2","심실보조장치를 설명해 주세요.","좌심실과 우심실을 보조하는 장치를 심실보조장치라고 합니다. 주로 심실이 제기능을 하지 못하여 혈액의 순환이 불가능한 환자들을 대상으로 심실보조장치를 장착하게 하지만 해당 장치를 부착하게 되면 움직임에 제한이 생기기 떄문에 주로 위급 환자에게만 사용하고 있습니다","F",""
"2","심실보조장치를 설명해 주세요.","종래의 통상적인 심부전 치료 약물이나 개심술로써 치료할 수 없는 심부전환자에서 심실의 기능을 기계적으로 도와주는 장치의 통칭합니다. 그러나 보조장치의 가격이 비싸고 유지비 또한 엄청나 아무나 쉽게 사용하기에는 제한이 따릅니다. 최근에는 환자의 허리에 차고 다니는 배터리가 고안되어 환자가 집으로 퇴원할 수도 있게 되었습니다. ","P","심부전에 대해 설명해 주세요."
"2","건열멸균법에 대해 설명해 주세요.","일부 치과용 핸드피스, 분말, 기름, 종이, 천으로 된 제품 및 170℃ 이상의 온도에는 노출이 금지된 물품에 적용합니다. 증기, 끓는 물, 화학멸균법을 적용할 수 없는 물품들에 대한 경제적이고 효과적인 소독이 가능합니다. 보통 160도에서 2시간 혹은 140도에서 3시간 이상 지속해야 멸균이 됩니다.","P","화학멸균법에 대해 설명해 주세요."
"2","건열멸균법에 대해 설명해 주세요.","기구의 멸균법은 크게 열멸균법, 화학멸균법 및 방사선멸균법으로 분류할 수 있습니다. 열멸균법에는 고압증기멸균법, 건열멸균법, 열전도멸균법 등이 있으며, 이 중 건열멸균법은 치과 분야에서 광범위하게 사용되는 소독법입니다. 건열의 장점은 유리제품을 파괴하지 않고 기구들을 부식시키지 않으며, 기구의 경도 및 예리함에 영향을 주지 않는다는 것입니다.","P","방사선멸균법에 대해 설명해 주세요."
"2","건열멸균법에 대해 설명해 주세요.","건열멸균법이란 습기가 없는 곳에서 고온의 증기를 통해서 세균을 죽이는 것을 말합니다. 세균의 경우 상온이 아니게 되면 대부분 사멸하기 때문에 상온보다 높은 50도 정도에서 단기간 내에 사멸되는 특징을 이용한 멸균방법입니다.","F",""
"2","건열멸균법에 대해 설명해 주세요.","건열멸균법은 열멸균법의 일종으로, 주로 치과분야에서 광범위하게 사용되고 있습니다.그러나 건열멸균법은 유리제품이 파손될 우려가 있으며 다른 기구들이 부식될 우려가 있기 떄문에 현재는 고압증기멸균법을 더 자주 사용합니다.","F",""
"2","건열멸균법에 대해 설명해 주세요.","건열멸균법은 치과치료에서 광범위하게 사용되고 있으나, 고압증기멸균법이나 열전도멸균법에 비해 가격대가 높습니다. 단, 상온보다 약간 높은 정도의 온도만을 필요로 하기 때문에 신체에 대한 변형을 일으키지는 않는다는 장점이 있습니다.","F",""
"2","건열멸균법에 대해 설명해 주세요.","건열멸균법에 사용되는 건열멸균기는 고압증기멸균기에 비해 가격이 저렴합니다. 그러나 낮은 온도에서는 멸균시간이 길어질 수 있으며, 멸균할 기구의 양이 많거나 멸균할 물품이 두껍게 포장되어 있으면 멸균이 잘 되지 않는 단점이 있습니다. 또한 일정 사용기간이 지나면 가열장치가 연소해 버리므로, 주기적으로 건열멸균기의 온도조절장치를 점검해야 합니다.","P","고압증기멸균기에 대해 설명해 주세요."
"1","의료영상저장전송시스템을 설명해 주세요.","영상의학적인 영상 진단장치를 통하여 진단한 영상을 디지털 상태로 획득·저장하고, 그 판독과 진료기록을 함께 각 단말기로 전송·검색하는 데 필요한 기능을 통합적으로 처리하는 디지털 의료 영상 저장 전송 시스템입니다. 이 방식은 기존의 필름을 가지고 진단하고 판독하던 병원의 업무를 컴퓨터와 네트워크을 통하여 병원의 업무를 처리해나가는 데 도움을 주는 것으로 알려져 있습니다.","P","영상진단장치에 대해 설명해 주세요."
"1","의료영상저장전송시스템을 설명해 주세요.","이를 통하여 연결할 수 있는 의료기기는 기본적으로 영상의학과 의료 영상 장비들인데, 컴퓨터단층촬영장치·자기공명영상촬영장치·투시촬영장치·혈관조영장치·유방암검진기 등 핵의학 영상 장비들이 있으며 초음파·내시경·현미경 등의 이미지도 연동이 가능합니다. 그러나 이들 의료영상 장비가 의료영상저장시스템과 연동하기 위해서는 먼저 영상의 디지털화가 필요합니다.","P","유방암 검진기에 대해 설명해 주세요."
"1","의료영상저장전송시스템을 설명해 주세요.","의료영상저장전송시스템은 원격의료시스템이 발달됨에 따라 활성화되었습니다. 원격으로 진단할 경우 의사의 판단이 미흡할 경우를 대비하여 진단에 오류가 발생할 수 있기 때문에 의료영상저장전송시스템을 통해 원격진단은 다수의 의사에게 전송되어 다수진단을 받는 것을 가능케 하였습니다","F",""
"1","의료영상저장전송시스템을 설명해 주세요.","병원시스템의 원격적인 관리가 의료영상저장전송시스템을 통해 가능하게 되었습니다. 영상의학과에서 주로 사용되지만, 병원에서 저장되어 있는 이미지는 환자의 개인정보이기 떄문에 병원 간의 교류는 원칙적으로 금지되어 있습니다","F",""
"1","의료영상저장전송시스템을 설명해 주세요.","의료기기를 의료영상저장전송시스템을 통하여 핵의학 영상 장비나 초음파 내시경 현미경 등의 이미지를 통합할 수 있습니다. 이러한 통합을 통해서 원격진료의 질이 높아지게 되었으며, 대형병원이 페업하는 계기가 되었습니다.","F",""
"1","의료영상저장전송시스템을 설명해 주세요.","이 시스템은 필름 없는 병원 시스템을 구축할 수 있습니다. 이를 구현하기 위해서는 영상 표시 및 처리, 정보 통신 및 네트워킹, 데이터베이스, 정보관리, 사용자 인터페이스와 정보저장관리 등의 기술들을 종합하여야 합니다. 이 시스템을 통하여 영상의학과에서는 필름 비용 절감, 인건비 절감, 필름 보관 비용 절감, 미판독 이미지들의 감소, 특수검사 판독 지연 감소, 관리업무 축소, 반복검사 감소 등의 효과를 볼 수 있습니다.","P","영상의학과에 대해 설명해 주세요."
"1","집단면역에 대해 설명해 주세요.","집단의 총인구 중 면역성을 가진 사람의 비율로 정의합니다. 한 집단 내에서 특정 감염병에 대한 면역력을 가진 구성원 수가 일정 수준 이상이 되어 감염병이 전파되기 어려워진 상태로, 전염병에 대한 집단의 저항성을 나타내는 지표로 사용합니다. 군집면역이라고도 하는 집단면역은 감염이나 예방접종을 통해 이뤄집니다.","P","예방접종에 대해 설명해 주세요."
"1","집단면역에 대해 설명해 주세요.","집단면역의 목적은 질병 전파를 억제해 면역이 없는 사람을 보호하는 것입니다. 집단 내 면역자가 늘어날수록 질병 전파력은 약해지며, 일정 수준을 넘으면 면역이 없는 구성원도 간접적으로 보호받는 효과가 나타납니다. 이때 집단면역을 획득할 수 있는 집단 내 면역자 비율을 집단면역 역치라고 합니다. ","P","집단면역이 질병전파를 억제한다는 의미를 설명해 주세요."
"1","집단면역에 대해 설명해 주세요.","집단면역이란 공동체 구성원 전체가 면역기능을 수행할 수 있는 상황을 말하며 전염병이 퍼졌을 경우에 해당 전염병이 종결된 시점을 측정하는 단위입니다. 따라서 집단면역이 수행된 경우에 전염병을 정복했다고 표현하기도 합니다","F",""
"1","집단면역에 대해 설명해 주세요.","집단면역은 어떠한 공동체에서 면역성을 가진 사람의 비율을 나타냅니다. 보통의 경우 집단면역이 5할을 넘게되면 해당 집단에서 면역체계가 활성화되었다고 말하며 , 면역체계가 활성화될 경우 해당 공동체 내부에서는 전염병이 발생할 가능성이 사라집니다.","F",""
"1","집단면역에 대해 설명해 주세요.","집단면역은 전염병에 대한 집단의 저항성이 나타납니다. 따라서 집단면역이 가능한 경우 해당 공동체에서 면역이 아직 활성화되지 않은 구성원을 선별하여 따로 배치하여 집단면역 비율을 높이는 것이 효과적인 면역방법으로 평가받고 있습니다.","F",""
"1","집단면역에 대해 설명해 주세요.","집단면역을 통해 건강한 사람은 물론, 면역 결핍으로 백신 접종이 불가능하거나 접종 이후에도 면역이 생기지 않는 사람들을 보호할 수 있습니다.  한편, 집단면역은 감염병 중에서도 개체 간 직접 전염되는 질병에만 유효합니다. 상처를 통해 감염되는 파상풍처럼 다른 경로로 감염되는 질병은 다른 사람이 면역을 가진 것과 관계없이 감염될 수 있습니다.","P","파상품에 대해 설명해 주세요."
"1","보건의료기술에 대해 설명해 주세요.","영어의 머리글자를 따서 HT라고 약칭합니다. 영국국립보건연구원의 정의에 따르면, 보건의료기술은 '건강증진, 예방, 치료, 재활, 요양 등 인간의 건강에 관련된 모든 방법적 기술을 가리키며, 제약과 의료기구, 치료기술, 진단기술, 의료관리체계 등을 포괄'하는 개념입니다.","P","의료기구의 종류를 설명해 주세요."
"1","보건의료기술에 대해 설명해 주세요.","인간의 건강과 관련된 기술을 광범위하게 지칭하는 용어로서 이와 관련된 산업을 보건의료산업이라 지칭합니다. 한편, 한국은 보건의료기술을 의과학·치과학·한의학·의료공학 및 의료정보학 등에 관련되는 기술, 의약품·의료기기·식품·화장품·한약 등의 개발 및 성능 향상에 관련되는 기술, 그밖에 인체의 건강과 생명의 유지·증진에 필요한 상품 및 서비스와 관련되는 보건·의료 관련 기술이라고 정의합니다.","P","의료공학에 대해 설명해 주세요."
"1","보건의료기술에 대해 설명해 주세요.","보건의료기술이란 건강증진, 예방,치료,재활,요양 등 인간의 건강에 관련된 모든 방법적 기술을 가리키며 국제적인 협약을 통해 공공보건의 활성화와 인간의 존엄성을 위해 모든 국간는 보건의료기술에 대한 정보를 공유함으로써 상향평준화가 되었습니다","F",""
"1","보건의료기술에 대해 설명해 주세요.","보건의료기술은 한 국가의 의료시스템의 수준을 측정하는 지표가 됩니다. 인체의 건강과 생명이 해당 국가에서 어떤 수준으로 유지되고 있는지를 파악할 수 있는 것으로 주로, 개발도상국이 선진국에 비해 높은 지표를 가지고 있습니다.","F",""
"1","보건의료기술에 대해 설명해 주세요.","보건의료기술이란 인간의 건강과 관련된 기술을 협소하게 지칭하는 용어이며 주로 의학분야와 의료산업 분야에서 사용되는 기술에 한정됩니다. 또한 보건의료기술로 지정된 기술의 경우에 해당 분야의 전문가가 아니면 사용이 금지됩니다","F",""
"2","사이클로트론치료장치에 대해 설명해 주세요.","동일한 자기장에서 전자나 양성자 같은 하전입자의 원운동주기는 입자의 질량에 비례하고, 전하와 자기장의 세기에 반비례한다는 원리를 이용한 입자가속기의 사이클로트론 중 의료용으로 사용되는 것입니다. 양성자선은 수소원자핵을 사이클로트론으로 가속해서 뽑아낸 것입니다.","P","입자가속기에 대해 설명해 주세요."
