"1","생명과학에 대해 설명해 주세요.","인간의 본질을 잘 이해하여 인간과 자연과의 본연의 관계를 해명하는 과학이라고 할수 있습니다. 세포증식·운동·유전·진화·조절 등의 여러 가지생물학적 현상을 그것에 관여하는 생체고분자의 구조·성질·상호작용 등에 의하여 설명하려는 것이 분자생물학인데, 오늘날 분자생물학의 눈부신 발전으로 신비하다는 생명현상도 과학으로 표현할 수 있게 되었습니다.","P","유전에 대해 설명해 주세요."
"2","사이클로트론치료장치에 대해 설명해 주세요.","사이클로트론 공명장치는 N극과 S극 사이의 진공상자 속에 D자형의 두 전극을 서로 마주보게 했으며 입자는 그 틈새를 지날 때 가속됩니다. 빠른 중성자선·양성자선·알파선 등의 방사선이 이 장치에서 발생합니다. 빠른 중성자선은 수소원자핵을 사이클로트론으로 가속해서 베릴륨 등의 금속에 부딪치면 발생합니다.","P","베릴륨의 특징을 설명해 주세요."
"2","사이클로트론치료장치에 대해 설명해 주세요.","서로 다른 자기장에서 발생하는 전자나 양성자를 결합시켜서 그 세기를 증폭시켜서 해당 자기장을 의학적인 분야로 활용하는 것을 사이클로트론치료장치라고 합니다. 그러나 자기장 자체가 신체에 유해하여 부작용이  큰 치료방법으로 평가받고 있습니다","F",""
"2","사이클로트론치료장치에 대해 설명해 주세요.","방사능에서 발생하는 자기장은 입자가속기를 통해서 그 세기를 변화시킬 수 있는데 해당 입자가속기를 통해 자기장의 세기를 변화시켜 의료용으로 사용되는 것을 사이클로트론치료장치라고 합니다.  X-RAY나 MRI, CT등에서 해당 기법을 사용하고 있습니다","F",""
"2","사이클로트론치료장치에 대해 설명해 주세요.","사이클로트론치료장치를 통해서 각종 종양을 조사할 수 있습니다. 또한 해단 종양의 종류나 정확한 위치를 파악할 수 있어서 해당 장치가 발달함에 따라서 인류가 암을 정복하게 되었고 이로 인해 암에 대한 두려움이 인류의 역사에서 제거되었습니다","F",""
"2","사이클로트론치료장치에 대해 설명해 주세요.","이 방사선들은 각종 종양에 조사하여 종양을 치료하는 데 쓰입니다. 빠른 중성자선은 여성성기암·골육종·두경부암·악성흑색종·폐암·연조직육종 등에 사용되고 있습니다. 빠른 중성자선 발생장치로서 이밖에 뉴트론제너레이터라는 장치가 개발 중에 있습니다. 빠른 중성자선을 포함해 양성자선·알파선 등은 계속 연구중입니다.","P","뉴트론제너레이터에 대해 설명해 주세요."
"1","역학에 대해 설명해 주세요.","인간 집단 내에서 일어나는 유행병의 원인을 규명하는 학문입니다. 즉 역학은 인구집단의 질병에 관한 학문이며, 구체적으로는 인구집단에서 질병의 분포양상과 이 분포양상을 결정하는 원인을 연구하는 학문이라고 할 수 있습니다. 또한 역학은 인간에게 발생하는 질병은 우연에 의해 결정되는 것이 아니라 필연적인 이유가 있다는 전제 하에서 발전되어 왔습니다.","P","질병은 필연적 이유에 의해 발생된다는 의미를 설명해 주세요."
"1","역학에 대해 설명해 주세요.","보통 역학조사라고 함은 일정한 시기 안에 사람들 사이에서 발생하는 질병과 같은 특별한 현상의 빈도와 분포에 대한 연구를 말합니다. 대개 이것은 발생률과 분포율로 표현됩니다. 역학에서 일반적으로 쓰는 다른 용어로는 현시점 분포율, 기간 분포율, 질병위험률이 있습니다.","P","기간분포율에 대해 설명해 주세요."
"1","역학에 대해 설명해 주세요.","인류 공동체에서 발생한 전염병 혹은 유행병이 어디에서 왔는지를 규명하는 학문입니다. 그러나 최근에는 전염병의 발생이 즉각적으로 알려짐에 따라서 해당 연구는 생리학의 분야의 협소한 과목으로 축소되었습니다.","F",""
"1","역학에 대해 설명해 주세요.","일정한 시기 안에 인류공동체 내에서 발생하는 질병의 원인을 규명하는 학문을 역학이라고 합니다. 따라서 역학이 제대로 진행되게 되면 해당 질병의 치료 가능성 여부와 해당 질병에 대한 필연적 인과관계를 파악할 수 있기 떄문에 전염병을 넘어 모든 질병에 적용되고 있습니다","F",""
"1","역학에 대해 설명해 주세요.","유행병의 원인을 규명하는 학문으로 알려져 있습니다. 그러나 의학의 발달로 인해서 유행병이 발생하는 경우가 거의 존재하지 않아졌고 이와 더불어 유행병이 발견되더라도 즉각적으로 백신이 등장하기 떄문에 현재는 학문적 가치가 감소하였습니다","F",""
"1","생명연장기술에 대해 설명해 주세요.","병에 걸리지 않고 오래 살고 싶다는 바람은 인류가 지구상에 나타난 이래 오늘에 이르기까지 불변의 꿈으로 이어져 왔습니다. 이에 따라 생명연장을 위한 각종 수단과 방법이 동원되었고, 마침내 20세기에 들어서면서 페니실린의 발견과 생명과학·유전공학 등의 비약적인 발전으로 인해 인간의 평균수명도 획기적으로 늘어났습니다.","P","인간의 평균수명에 대해 설명해 주세요."
"1","생명연장기술에 대해 설명해 주세요.","2003년 4월에는 인간의 DNA 유전자 정보를 담은 인간게놈지도가 완성되었습니다. 이로써 각종 질병을 유발하는 유전자, 신체 이상을 낳는 유전자, 노화촉진 유전자 등 그동안 인류를 괴롭혀 온 각종 난치병들을 치료할수 있는 길이 열렸습니다. 비록 생명의 존엄성 파괴라는 윤리문제가 불거지고 있지만, 이용만 잘한다면 머지않아 인간의 수명을 늘릴 수 있을 것으로 기대됩니다.","P","인간게놈지도에 대해 설명해 주세요."
"1","생명연장기술에 대해 설명해 주세요.","생명연장기술이란 병에 걸리지 않게 하거나 병에 걸리더라도 건강을 다시 회복할 수 있도록 만들어진 모든 기술을 의미합니다 .따라서 생명연장기술은 굉장히 광범위하기 떄문에 올바른 식습관 역시 생명연장기술로 볼 수 있습니다","F",""
"1","생명연장기술에 대해 설명해 주세요.","인간게놈프로젝트로 인해서 생명연장기술이 대중적으로 알려지게 되었습니다. 각종 질병이 어디서 발생하는지를 파악하게 되었고 인간이 어떻게 구성되었는지 완벽하게 파악됨에 따라 현재는 인간의 영구적 생존에 대한 확신하에 기술이 개발되고 있습니다.","F",""
"1","생명연장기술에 대해 설명해 주세요.","과학의 급속한 발달로 인해서 생명연장기술은 점차 확대되었습니다. 또한 국제적인 협약을 통해서 생명연장기술은 모든 국가에 해당 정보가 공유되도록 하였으며, 이를 통해서 인류 공동체의 공익적 차원이 높아지는 계기가 되기도 하였습니다","F",""
"1","생명연장기술에 대해 설명해 주세요.","생명연장을 위한 과학기술의 급속한 발전에 비례해 인류의 미래를 어둡게 만드는 갖가지 요인들도 나타나고 있어 이들 요소들에 대한 적절한 해결이 선행되어야 한다는 견해도 있습니다. 예를 들어 아직 몇몇 국가를 제외하고는 별 문제가없지만, 머지않아 세계적인 물 부족 현상이 나타나 물전쟁이 일어날지도 모른다고 전문가들은 경고합니다.","P","생명연장에 대해 설명해 주세요."
"2","텔로미어에 대해 설명해 주세요.","텔로미어는 염색체의 손상이나 다른 염색체와의 결합을 방지하는 기능을 가지고 있습니다. 그런데 텔로미어는 세포가 한 번 분열할 때마다 그 길이가 조금씩 짧아지며, 세포분열이 일정한 횟수를 넘어서면 그 길이가 아주 짧아지면서 해당 세포는 분열을 멈추고 죽게 됩니다.","P","염색체에 대해 설명해 주세요."
"2","텔로미어에 대해 설명해 주세요.","텔로미어를 '생명시계'라 부르기도 합니다. 이에 반해 체세포를 제외한 생식세포와 암세포는 텔로미어가 줄어들지 않아 무한증식이 가능한데, 특히 암세포의 경우 '텔로머라아제'라는 효소가 분비되면서 텔로미어가 짧아지는 것을 막기 때문에 암세포가 죽지 않고 계속 증식하게 됩니다.","P","체세포에 대해 설명해 주세요."
"2","텔로미어에 대해 설명해 주세요.","텔로미어란 염색체의 손상을 일으키는 역할을 하는 단백질을 의미합니다. 텔로미어는 염색체의 길이를 점차 감소시켜서 세포분열을 증폭시키고 이에따라 세포가 사멸되게 하는 기능을 하며 주로 암세포의 주요 구성물질로 평가받고 있습니다","F",""
"2","텔로미어에 대해 설명해 주세요.","텔로미어란 생명시계로 불립니다. 체세포에는 모두 텔로미어가 들어있는데 텔로미어가 길수록 그 체세포의 수명이 짧으며 그 길이가 짧을수록 수명이 긴 세포로 평가받고 있습니다. 또한 텔로미어는 세포합성을 촉진시켜 세포의 에너지를 소진시킵니다","F",""
"2","텔로미어에 대해 설명해 주세요.","텔로미어를 통해서 인류의 영생에 대한 연구가 끊임없이 진행되고 있습니다. 텔로미어를 멈출 수 있는 화학물질을 주입시킴으로써 세포가 사멸하지 않도록 막는 것을 말하는데, 현재 대중적으로 사용됨에 따라 인류의 평균 연령이 100세 이상으로 상승되었습니다","F",""
"2","텔로미어에 대해 설명해 주세요.","텔로미어는 진핵생물 염색체의 말단에 존재하는 반복적인 염기서열을 가지는 DNA 조각으로서 염색체 말단의 손상 혹은 근접한 염색체와의 융합으로부터 보호하는 역할을 수행합니다. 척추 동물의 텔로미어의 염기 서열은 TTAGGG인데, 인간의 경우 약 2,500번 반복됩니다.","P","척추동물의 특징을 설명해 주세요."
"1","암에 대해 설명해 주세요.","암은 비정상적인 세포 성장으로 인하여 유발되는 질병으로 양성 종양과 악성 종양으로 구분됩니다. 양성 종양은 비교적 성장 속도가 느리며 전이되지 않는 반면, 악성 종양은 양성 종양에 비해 성장 속도가 빠르며 신체의 다른 장기로 전이될 수 있습니다. 흔히 암이라고 부르는 질병은 악성 종양을 말합니다.","P","양성종양에 대해 설명해 주세요."
"1","암에 대해 설명해 주세요.","암세포는 성장인자가 공급되지 않아도 스스로 공급하거나 성장할 수 있는 능력을 가지게 됩니다. 정상 세포의 경우 성장 억제 신호에 의해 성장이 저해되는 반면, 암세포의 경우 억제 신호에 저항성을 가지게 되어 지속적인 성장과 분열 능력을 가집니다. 암세포의 경우 세포사멸에 대한 저항 및 회피 능력을 얻어 제거되지 않습니다.","P","성장억제신호에 대해 설명해 주세요."
"1","암에 대해 설명해 주세요.","암이란 비정상적으로 세포가 사멸하면서 해당 세포가 존재해야하는 공간에 세포사멸시체 덩어리인 종양이 발생하는 것을 말합니다. 주로 그 종양은 양성이기 때문에 성장속도가 빠르고 전이되는데 이 경우를 암으로 규정하고 있습니다.","F",""
"1","암에 대해 설명해 주세요.","암이란 성장인자가 공급된 경우에만 성장하지만 해당 성장인자가 체내에 있는 정상세포이기 때문에 해당 신체보유자가 죽지 않는 경우에 지속적으로 성장합니다. 또한 암의 경우에는 성장 억제 신호에 대한 면역이 있어 지속적으로 팽창하는 성질을 가지고 있습니다","F",""
"1","암에 대해 설명해 주세요.","정상세포의 경우에 세포분열에 따라 텔로미어가 확대되면서 세포성장이 저해되고 사멸하게 되는데 암세포의 경우 세포가 분열하더라도 텔로미어의 길이가 그대로 유지되기 때문에 지속적인 세포분열을 통해 전이되는 특징을 가지고 있습니다","F",""
"1","암에 대해 설명해 주세요.","정상세포의 경우 세포 분열에 따라 텔로미어가 짧아지게 되며 어느 정도가 지나면 세포 분열이 억제되지만 암세포의 경우 제한 없는 세포 분열 능력을 가집니다. 과도한 분열과 성장으로 커진 고형 암세포의 경우 영양분이 부족하기 마련인데 주위의 혈관 생성을 촉진시키는 능력을 통하여 혈관을 암세포 주변으로 유도하여 생존에 유리하도록 합니다.","P","세포분열에 대해 설명해 주세요."
"2","암의 원인을 설명해 주세요.","암을 유발하는 유전적 요인으로는 크게 두 가지 부류의 유전자가 존재합니다. 첫 번째는 발암 유전자로 세포의 성장 및 분화, 분열을 촉진시키는 유전자들을 말합니다. 두 번째는 종양 억제 유전자로서 세포 분열이나 생존을 억제하는 유전자들을 말합니다. 대부분의 악성 종양은 유전적 변이에 의해 발암 유전자가 과하게 발현하거나 암 억제 유전자가 변이되어 암을 억제하는 역할을 제대로 수행하지 못하는 상황에 있습니다.","P","종양억제유전자에 대해 설명해 주세요."
"2","암의 원인을 설명해 주세요.","최근의 연구에 따르면 발암 유전자, 종양 억제 유전자 뿐만 아니라 세포의 분열과 분화, 세포 사멸, 세포 부착, DNA 복구와 관련된 유전자들도 암과 깊은 연관이 있습니다. 예를 들어 DNA 복구 유전자가 망가져 DNA 수복 과정에 문제가 생겼을 때 돌연변이 누적이 증가하게 되고 암으로 진행될 확률이 높아지게 됩니다.","P","DNA 복구 유전자에 대해 설명해 주세요."
"2","암의 원인을 설명해 주세요.","암의 원인은 유전자입니다. 흡연이나 음주와 같은 경험적인 경우가 많다는 통념이 퍼져있지만 사실이 아니며 암에 대한 유전적 형질이 체내에 유지되어 있기 떄문에 암이 발생하며 이는 의료학적으로 변경할 수 없습니다.","F",""
"2","암의 원인을 설명해 주세요.","최근 연구에 따르면 암은 발암 유전자, 종양 억제 유전자를 통해서만 원인이 발생합니다. 발암유전자가 많은 인물은 암이 필연적으로 발생하며, 억제 유전자가 많은 인물은 암이 거의 발생하지 않기 때문에 유전 형질을 통해 진료를 진행합니다","F",""
"2","암의 원인을 설명해 주세요.","유전자에 대한 돌연변이를 통해서 발생하며 이는 발암유전자를 가지고있는 식품을 섭취하거나 그러한 환경에 노출되었을 경우에 암의 발생 확률을 높입니다. 이로 인해 과거에서보다 현재 암의 치사율이 높은 실정입니다.","F",""
"2","암의 원인을 설명해 주세요.","유전자에 직접적인 돌연변이가 생기는 유전학적 원인뿐만 아니라 후성유전적인 원인으로 문제가 발생했을 때에도 암이 유발될 수 있습니다. 후성유전학은 DNA 상의 염기서열 변화 없이 유전자 발현이 가역적으로 조절되는 경우를 말합니다. 후성유전적 조절의 예로 DNA의 메틸화와 히스톤 단백질의 메틸화, 아세틸화 등을 포함합니다.","P","DNA의 메틸화에 대해 설명해 주세요."
"2","라디오캡슐을 설명해 주세요.","소형 전자발신관을 소형 전지와 함께 약품용 캡슐 크기의 용기 안에 넣고, 이것을 삼킨 사람의 소화관의 상태, 예를 들면 산도 ·온도 ·압력 등을 측정하여 그 결과를 몸 밖에 있는 수신장치에 무선으로 전달하는 장치입니다. 이것은 전원으로 쓰는 소형 전지의 수명이 짧기 때문에 캡슐을 사용할 때마다 교환하지 않으면 안 됩니다.","P","소형전지로 사용되는 예제를 설명해 주세요."
"2","라디오캡슐을 설명해 주세요.","라디오 캡슐을 진보시킨 개량형으로 에코캡슐이 있습니다. 이것은 캡슐 안에 전지를 넣지 않고 몸 밖의 전자장치에서 무선으로 몸 안의 캡슐 안으로 전원을 공급하여, 그 전원에 의해 몸 안의 측정결과를 다시 무선으로 몸 밖에 있는 전자장치에 전해 주므로 메아리 방식의 캡슐이라는 뜻으로 에코 캡슐이라 부릅니다.","P","에코캡슐의 특징을 설명해 주세요."
"2","라디오캡슐을 설명해 주세요.","라디오캡슐이란 원격의료에서 사용되며 음파를 통해서 해당 질병을 치료하는 기술입니다. 주로 저주파나 고주파를 이용하여 근육의 수축과 이완을 원활하게 하는 치료 방법이 사용되고 있으며, 물리치료의 저변에 확대되고 있습니다","F",""
"2","라디오캡슐을 설명해 주세요.","라디오 캡슐은 에코캡슐의 진화형 혹은 개량형으로평가받고 있습니다. 캡슐안에 소형의 전자장치를 삽입함으로써 해당 전자장치가 암과 같은 종양의 선별적 타격을 통해서 암을 치료하는 미래의 항암치료기기로 평가받고 있습니다.","F",""
"2","라디오캡슐을 설명해 주세요.","소형 전자발신관을 소형 전지와 함께 캡슐 안에 넣어서 이를 섭취할 경우 내시경과 유사한 기능을 하는 의약품을 라디오 캡슐이라고 합니다. 캡슐을 섭취하면 원격으로 해당 전자발신관을 조절하여 신체에 이상이 있는 공간을 파악할 수 있습니다","F",""
"2","뉴클레오티드에 대해 설명해 주세요.","뉴클레오티드는 염기 하나와 오탄당 하나, 한 개 이상의 인산으로 구성되어 있습니다. 뉴클레오티드를 구성하는 염기에는 퓨린 계열인 아데닌과 구아닌과 피리미딘 계열의 시토신, 티민, 우라실이 있습니다. 또 뉴클레오티드에 들어가는 오탄당으로는 리보오스와 디옥시리보오스가 있습니다.","P","퓨린계열에 대해 설명해 주세요."
"2","뉴클레오티드에 대해 설명해 주세요.","뉴클레오티드를 구성하는 염기와 오탄당의 종류에 따라, 결합한 인산의 수에 따라 뉴클레오티드의 종류는 다양하게 나뉩니다. 뉴클레오티드는 몸속에서 다양한 방법으로 합성되며, 실험실에서 인공적으로 합성할 수도 있습니다. 염기와 오탄당만 있고, 인산이 없는 물질은 뉴클레오시드라고 합니다.","P","오탄당에 대해 설명해 주세요."
"2","뉴클레오티드에 대해 설명해 주세요.","뉴클레오티드는 인산 하나와 오탄당 하나 다수의 염기로 구성되어 있습니다. 인산에는 퓨린계열인 아데닌과 구아닌이 존재하며 해당 종류에 따라서 구분가능한데 보통의 경우 아데닌은 인공으로 합성된 뉴클레오티드를 말합니다.","F",""
"2","뉴클레오티드에 대해 설명해 주세요.","뉴클리오티드는 중합반응을 일으켜 핵산을 형성합니다. 따라서 모든 DNA와 RNA에는 뉴클레오티드가 포함되어 있는데 보통의 경우 뉴클리오티드가 중합반응이 과도하게 형성되어 변이가 발생할 경우를 DNA라고 정의하고 있습니다.","F",""
"2","뉴클레오티드에 대해 설명해 주세요.","뉴클레오티드의 종류 중에 인산이 없는 물질을 디옥시뉴클레오티드라고 규정하며 이는 DNA를 생성하는 인자로 정의됩니다. 또한 디옥시뉴클레오티드는 DNA가 RNA로 변경될 경우 사멸하며 몸속에서 다양한 방법으로 합성되고 있습니다","F",""
"2","뉴클레오티드에 대해 설명해 주세요.","뉴클레오티드는 중합반응을 일으켜 핵산을 형성합니다. 오탄당 중 리보오스를 가지고 있는 리보뉴클레오티드는 여러 개가 결합하면 RNA를 만들고, 디옥시리보오스를 가지고 있는 뉴클레오티드인 디옥시뉴클레오티드는 DNA를 생성합니다. 이밖에도 뉴클레오티드는 생명현상을 유지하는데 중요한 역할을 합니다.","P","리보오스에 대해 설명해 주세요."
"2","하디바인베르크의 법칙에 대해 설명해 주세요.","집단유전법칙의 하나로 집단에서의 유전자의 구성의 유지 또는 변화에 관한 이론인데 커다란 개체군에서 유전자를 변화시키는 외부적 힘이 작용하지 않는 한 우성유전자와 열성유전자의 비율은 세대를 거듭해도 변하지 않고 일정하다는 것입니다. 1908년 영국의 수학자 하디와 독일의 의사 바인베르크가 각기 독자적으로 발견했습니다. ","P","우성유전자에 대해 설명해 주세요."
"2","하디바인베르크의 법칙에 대해 설명해 주세요.","진화의 메커니즘인 자연선택을 설명하는 데 특히 중요한 역할을 하였습니다. 이 법칙을 따르는 집단은 유전적 평형을 나타내며, 이러한 집단을 멘델집단이라고 합니다. 이러한 자연적 평형상태를 깨뜨리는 외부적인 힘으로는 선택·돌연변이·이동 등이 있습니다. 하지만 하디와 바인베르크가 설정한 이상적 집단의 전제조건이 있습니다.","P","멘델집단에 대해 설명해 주세요."
"2","하디바인베르크의 법칙에 대해 설명해 주세요.","하디바인베르크의 법칙이란 대립유전자가 멘델의 유전방식 만으로 일어난다고 가정하며, 그 집단의 세대가 아무리 지나도 유전자 형의 빈도가 항상 일정하게 유지되며 이와 같은 유전자의 풀은 교차 상태로 유지된다는 법칙입니다.","F",""
"2","하디바인베르크의 법칙에 대해 설명해 주세요.","하디바인베르크 평형 또는 하디 와인버그 평형이라고 불립니다. 대를 거듭하면서 유전자 풀에서 대립 유전자의 빈도가 변화함에 따라서 해당 유전자 개체가 전체 유전자에서 차지하는 비율은 지속적으로 유지된다는 것이 하디바인베르크법칙입니다","F",""
"2","하디바인베르크의 법칙에 대해 설명해 주세요.","하디바인베르크 원리에 도달하기 위해서는 다음과 같은 조건을 만족해야 합니다. 교배가 작위적으로 형성되어야 하며, 집단이 협소하고 돌연변이가 발생할 가능성이 농후하며 자연선택 만으로 발생하고 집단간의 유전자 흐름이 활발해야 합니다","F",""
"1","GMO에 대해 설명해 주세요.","유전자 변형 농산물로서 일반적으로 생산량 증대 또는 유통 · 가공상의 편의를 위하여 유전공학기술을 이용, 기존의 육종방법으로는 나타날 수 없는 형질이나 유전자를 지니도록 개발된 농산물을 말합니다. 유전자재조합 기술은 어떤 생물의 유전자 중 유용한 유전자만을 취하여 다른 생물체에 삽입하여 새로운 품종을 만드는 것을 말합니다.","P","형질에 대해 설명해 주세요."
"1","GMO에 대해 설명해 주세요.","GMO 식물체가 최초로 상업적 목적으로 판매가 허용된 것은 1994년 미국 칼젠사가 개발한 Flavr Savr라는 상표의 토마토입니다. 토마토는 숙성과정에서 물러지게 되는데, 칼젠사는 이 과정에 관여하는 유전자 중의 하나를 변형하여 수확 후에도 상당 기간 단단한 상태를 유지하도록 하였습니다.","P","칼젠사가 개발한 GMO토마토에 대해 설명해 주세요."
"1","GMO에 대해 설명해 주세요.","GMO란 유전자 변형 농산물로서 농산물의 유전자를 인위적으로 변형하여 상품성을 높이는 것을 말합니다. 그러나 국제적인 실험을 통해서 GMO가 인체적으로 유해할 수 있다는 연구결과가 나오면서 GMO의 생산이 원천적으로 금지되었습니다.","F",""
"1","GMO에 대해 설명해 주세요.","유전자 변형 생물로 불리웁니다. 기존의 생물체 속 유전자에 인위적인 유전자를 주입시켜 기존의 생물체에 존재하지 않던 새로운 성질을 갖도록 하는 것을 말합니다. 이때 주입시키는 유전자가 다른 생물체에 의해 만들어진 경우 돌연변이가 발생하여 상품성이 떨어집니다","F",""
"1","GMO에 대해 설명해 주세요.","현재 농산물 시장에서 판매되고 있는 대부분의 식품은 GMO입니다. 또한 GMO가 아닌 식물의 경우 수확이 어렵고 도박성이 짙기 때문에 GMO를 통해서 대량적으로 생산이 가능하게 되었으며, 농산물의 가격이 싸지게 되었습니다. GMO가 아닌 농산물을 현재는 유기농식품으로 부르고 있습니다.","F",""
"1","GMO에 대해 설명해 주세요.","우리나라에서도 용어에 대한 정의뿐만 아니라 용어 자체도 아직 통일되어 있지 않고, 다양한 용어가 사용되고 있습니다. 식품의약품안전청은 GMO를 ‘유전자 재조합식품’으로 명명하고 ‘식량 증산, 영양성분의 개선, 저장성 향상 및 병충해 내성 향상 등을 위하여 생물공학기법으로 처리한 생물체로부터 유래한 식품’으로 정의하고 있습니다.","P","병충해 내성 향상이 식품의 질에 미치는 영향을 설명해 주세요."
"1","숙주에 대해 설명해 주세요.","기생 또는 공생을 하는 생명체에게 영양분과 서식지를 제공하는 동식물 개체를 숙주라 합니다. 예를 들어, 동물은 선충과 같은 기생충의 숙주가 되고, 바이러스는 세포가 숙주가 되며, 균근은 곰팡이가 식물의 뿌리를 숙주로 공생하며 서로에게 필요한 영양소를 주고 받는 대표적인 상리공생 관계입니다.","P","공생에 대해 설명해 주세요."
"1","숙주에 대해 설명해 주세요.","서로 다른 종의 생명체가 상호 영향을 주며 함께 살아가는 관계를 공생이라 합니다. 공생 관계의 두 생명체가 크기의 차이가 매우 클 경우, 일반적으로 크기가 큰 생명체를 다른 생물체의 숙주라 부릅니다. 공생 관계의 두 생명체는 서로 간의 상호작용에 따라, 한쪽만이 이익이 되고 다른 한쪽에는 해가 가는 관계인 기생입니다.","P","기생에 대해 설명해 주세요."
"1","숙주에 대해 설명해 주세요.","숙주란 기생충 혹은 바이러스가 생존을 위해서 거주하는 유기체를 뜻합니다. 보통의 경우 숙주가 사망하게 되면 바이러스와 기생충 혹은 세균은 동시에 사멸하게 되며 해당 사멸이 진행되면 다른 숙주로 옮거더라도 활성화되지 않습니다","F",""
"1","숙주에 대해 설명해 주세요.","숙주와 기생충은 공생관계로 발생합니다. 주로 숙주에게 영양분과 서식지를 제공받으며 동물에서 많이 나타나는 현상이고, 식물에서는 식물의 체내 구조가 미흡하며, 이동하지 않고, 영양분을 자체적으로 생성하기 때문에 존재하지 않습니다","F",""
"1","숙주에 대해 설명해 주세요.","어떠한 작은 세포 혹은 유기체와 기생 또는 공생을 하는 생명체를 숙주라고 부릅니다. 숙주는 기생하는 생물에게 악의적인 행동을 할 수 없기 때문에 해당 계약은 쌍무적이지 않고 일방적이며, 모든 기생충은 결국 숙주를 사망에 이르게 합니다.","F",""
"1","숙주에 대해 설명해 주세요.","숙주범위란 병원체가 감염될 수 있는 모든 생명체를 말합니다. 질병을 유발하는 병원체의 숙주범위는 감염성 질병의 역학에 중요한 영향을 미칩니다. 예를 들어, 사람이나 조류로부터 만들어진 A형인플루엔자 바이러스가 동시에 돼지에 감염됨으로써 돼지 내부에서 바이러스 유전자들의 재조합이 발생하여 새로운 조합의 유전자를 가진 신종인플루엔자 바이러스가 만들어질 수 있는데, 이를 항원대변이라고 합니다.","P","A형인플루엔자에 대해 설명해 주세요."
"1","코로나바이러스감염증-19에 대해 설명해 주세요.","2019년 12월 중국 우한에서 처음 발생한 이후 중국 전역과 전 세계로 확산된, 새로운 유형의 코로나바이러스에 의한 호흡기 감염질환입니다. 코로나바이러스감염증-19는 감염자의 비말이 호흡기나 눈·코·입의 점막으로 침투될 때 전염됩니다. 감염되면 약 2~14일의 잠복기를 거친 뒤 발열 및 기침이나 호흡곤란 등 호흡기 증상, 폐렴이 주증상으로 나타나지만 무증상 감염 사례 빈도도 높게 나오고 있습니다. ","P","코로나바이러스에 대해 설명해 주세요."
"1","코로나바이러스감염증-19에 대해 설명해 주세요.","코로나바이러스감염증-19의 병원체는 ‘사스-코로나바이러스-2’입니다. 국제바이러스분류위원회는 2020년 2월 11일 코로나19의 병원체에 SARS-CoV-2라는 이름을 제안한 논문을 발표했는데, 위원회는 이 바이러스가 2003년 유행한 사스와 비슷하다는 점을 강조한 것이라고 밝혔습니다.","P","사스 바이러스에 대해 설명해 주세요."
"1","코로나바이러스감염증-19에 대해 설명해 주세요.","2019년 말 중국의 우한에서 발생한 전세계로 확산된 바이러스입니다. 주로 복통과 같은 소화장애를 일으켜 체내의 영양분 흡수를 막는 병으로 심각한 영양실조나 설사, 복통, 장염 등이 유발하는 감염 증상이 나타나는 질병입니다.","F",""
"1","코로나바이러스감염증-19에 대해 설명해 주세요.","코로나바이러스감염증의 예방법은 마스크를 제대로 착용하는 것입니다. 호흡기 질환의 일부이기 때문에, 감염자의 비말만을 막으면 되며, 예방법을 제대로 지키면 전염성이 높지 않아 감염을 최대한 억제할 수 있습니다.","F",""
"1","코로나바이러스감염증-19에 대해 설명해 주세요.","코로나바이러스는 발열 및 기침이나 호흡곤란 등 호흡기 증상, 폐렴을 유발하는 전염병이지만, 아직까지 세계적으로 사망자가 등장하지 않을 정도로, 전염성이 강하지만 치사율이 약한 전염병으로 여겨지고 있습니다.","F",""
"1","코로나바이러스감염증-19에 대해 설명해 주세요.","세계보건기구는 코로나19 바이러스를 유전자와 해당 유전자가 만드는 단백질에서의 아미노산 종류에 따라 기존 S, V, G 등 3개 그룹으로 분류했습니다. 여기에 WHO가 운영하는 유전자 정보사이트는 약 3만 개에 이르는 사스코로나바이러스-2의 게놈 염기서열 중 9개를 ‘마커’로 삼고, 이 염기서열의 종류 조합을 기반으로 하여 S, V, L, G, GH, GR, 기타 등 7개로 코로나19 바이러스를 분류하고 있습니다.","P","아미노산의 종류의 따른 코로나19바이러스의 3개 그룹에 대해 설명해 주세요."
