"1","에너지에 대해 설명해 주세요.","물리적인 에너지는 일을 할 수 있는 능력을 말합니다. 여기에서 일은 힘과 힘이 작용하는 방향으로의 이동거리의 곱으로 정의되는 물리적 일을 의미합니다. 높은 곳에 있는 물체가 낙하하면 다른 물체에 힘을 가하여 일을 하며, 또 어떤 속도로 운동하는 물체는 그 운동을 방해하려는 다른 물체에 힘을 미쳐서 일을 할 수 있습니다.","P","힘과 에너지의 관계에 대해 설명해 주세요."
"1","에너지에 대해 설명해 주세요.","물리적인 일을 할 수 있는 능력을 말합니다. 에너지의 크기는 물체가 할 수 있는 일의 양을 의미합니다. 중력에 의한 위치에너지 외에도 탄성체의 변형에 의해서 탄성체에 저장되는 탄성위치에너지, 전기력에 의한 위치에너지등의 위치에너지도 정의됩니다. 이러한 위치에너지와 운동에너지의 합을 역학적에너지라고 합니다.","P","중력에 대해 설명해 주세요."
"1","에너지에 대해 설명해 주세요.","에너지란 물리적인 일을 할 수 있는 능력을 말합니다. 따라서 에너지의 양에 따라서 할 수 있는 일의 양이 달라집니다. 그 중 에너지의 기본이라고 할 수 있는 역학적 에너지는 위치에너지와 운동에너지 그리고 중력에너지의 합을 의미합니다.","F",""
"1","에너지에 대해 설명해 주세요.","에너지란 자연적으로만 존재가능합니다. 에너지에 인위적인 변형을  가할 경우 에너지 보존법칙에 의해서 인위적인 변형의 값이 에너지에서 상실되기 떄문입니다. 따라서 에너지를 조작하기 위해서는 자연에너지에 크게 의존해야 합니다.","F",""
"1","에너지에 대해 설명해 주세요.","에너지란 물리적인 에너지인 위치,운동,중력,탄성 에너지로 구별될 수 있으며 비물리적 대상이 가지고 있는 비물리적 에너지인 소리,빛,열,화학에너지 등으로 구별됩니다. 이들은 모두 에너지이기 떄문에 열역학 법칙의 제약을 받습니다.","F",""
"1","에너지에 대해 설명해 주세요.","자연계에는 여러 물리적 상태에 따라 그 크기가 결정되는 많은 에너지 형태가 있습니다. 열에너지, 화학에너지, 소리에너지, 빛에너지 등을 예로 들 수 있습니다. 아인슈타인의 상대성이론에 따르면 질량과 에너지는 등가입니다. 따라서 물체의 질량이 감소하면 그에 해당하는 에너지가 발생합니다.","P","소리에너지에 대해 설명해 주세요."
"1","에너지의 변환에 대해 설명해 주세요.","에너지는 운동에너지, 위치에너지, 전기에너지, 열에너지, 빛에너지, 소리에너지, 화학에너지 등으로 다양한 형태를 가집니다. 한 에너지의 형태는 다른 에너지의 형태로 변환이 가능합니다. 위치에너지와 운동에너지 사이의 변환은 역학적에너지 사이의 변환으로 전후의 총 역학적에너지가 보존되는 형태로 이루어집니다.","P","역학적에너지에 대해 설명해 주세요."
"1","에너지의 변환에 대해 설명해 주세요.","에너지 변환이란 열역학 제 2법칙인 에너지보존의 법칙을 통해서 이뤄집니다 특별한 변형이 없으면 운동에너지가 위치에너지로 변환될 때 그대로 변환된다는 법칙이 열역학 제 1법칙인데 이를 통해 우리는 어떠한 에너지가 형태를 변형하더라도 그 크기를 가늠할 수 있게 됩니다.","F",""
"1","에너지의 변환에 대해 설명해 주세요.","에너지의 변환은 인위적인 힘이 존재해야만 변화할 수 있습니다. 우리가 전기에너지를 통해 열에너지를 만들거나 풍력에너지를 통해 전기에너지로 변화하거나 위치에너지를 운동에너지를 변화시킬 땐 모두 인위적인 힘의 작용이 존재해야만 합니다.","F",""
"1","에너지의 변환에 대해 설명해 주세요.","에너지의 변환은 항상 변형이 필요합니다. 특별한 변형이 없으면 다른 에너지로 존재할 수 없습니다. 반감기가 존재하는 방사능물질 역시 특별한 인위적인 변형이 존재하지 않을 경우 반감기가 흘러가지 않아 영구적으로 보존될 수 있습니다.","F",""
"1","에너지의 변환에 대해 설명해 주세요.","발전기에서는 운동에너지가 전기에너지로 변환됩니다. 또 전기에너지는 가정으로 전해져서 여름에 선풍기의 전동기를 회전시키는 운동에너지로 변하고, 전기장판이나 헤어드라이어, 커피포트 등의 전열기를 통해 열에너지로, 전등을 통해 빛에너지로 변환됩니다. 그 밖에 라디오나 오디오를 통해 전기에너지가 소리에너지로 변환됩니다.","P","빛에너지에 대해 설명해 주세요."
"1","에너지의 변환에 대해 설명해 주세요.","대부분의 에너지는 하나의 형태에서 다른 하나의 형태로 모두 변환되는 것이 아니라 여러 형태의 에너지로 동시에 변환됩니다. 석유를 연소시켜서 자동차를 움직이는 경우, 엔진에서 석유의 화학에너지가 모두 자동차의 운동에너지로 바뀌는 것이 아니라 운동에너지와 열에너지, 소리에너지 등으로 나누어져 변환됩니다.","P","에너지가 여러 형태의 에너지로 변환하는 이유를 설명해 주세요."
"2","에너지의 단위에 대해 설명해 주세요.","물리적 에너지는 일을 할 수 있는 능력으로 일과 같은 단위를 가집니다. 국제 단위계에서는 줄로 나타냅니다. 일의 정의로부터 기본 물리량인 질량, 길이, 시간의 단위를 사용하여 줄을 표현할 수 있습니다. 일은 힘과 거리의 곱이므로 에너지의 단위도 힘의 단위와 거리의 단위의 곱으로 표현됩니다.","P","질량에 대해 설명해 주세요."
"2","에너지의 단위에 대해 설명해 주세요.","원자물리학이나 소립자물리학에서는 입자의 질량이 매우 작아서 줄보다 작은 에너지 단위인 전자볼트 eV를 사용합니다. 1eV는 전자가 1V의 전위차에 의해서 가속될 때 얻는 운동에너지입니다. 쿨룽은 전하의 국제단위계이며 IC는 1A의 전류가 1총 동안 흘렀을 때 이동한 전하량입니다.","P","소립자물리학의 특징을 설명해 주세요."
"2","에너지의 단위에 대해 설명해 주세요.","에너지의 단위는 다양하지만 보통 모든 단위는 에너지를 통해 발생하는 힘의 크기를 측정합니다. 대표적으로 cal이 있는데 칼로리는 지방에서 발생하는 에너지를 기준으로 이를 1cal로 보아 다른 단백질이나 탄수화물이 인체에서 발생하느 에너지를 측정하는 단위입니다.","F",""
"2","에너지의 단위에 대해 설명해 주세요.","전기 에너지의 단위인 볼트는 V로 표현됩니다. 에너지 단위가 국가적으로 통일되어있지 않다는 전형을 보여주는 단위이기도 합니다. 우리나라에서 220V인 에너지는 일본이나 미국의 경우 110V로 측정되어 다른 숫자를 띄지만 그 에너지 보유량은 동일합니다.","F",""
"2","에너지의 단위에 대해 설명해 주세요.","에너지 단위는 통일 될 수 없습니다. 에너지가 매개로하는 대상이 다를 경우 에너지는 동일한 에너지로 변환될 수 없기 때문입니다. 따라서 에너지는 대부분 수량으로만 표시하며 그 단위는 매개 물질에 따라서 다양하게 표현될 수 있습니다.","F",""
"2","에너지의 단위에 대해 설명해 주세요.","1 에르그는 물체에 1 dyne의 힘이 작용하여 작용한 방향으로 물체가 1cm 이동하였을 때 그 힘이 물체에 한 일로 정의합니다. 칼로리의 일반적인 정의는 물 1그램을 1도씨 올리는데 소요되는 열량입니다. 영양학에서도 생리적 열량의 단위로서 칼로리를 사용하는데 이때의 칼로리 단위는 cal 이 아닌 Cal 입니다.","P","dyne 단위에 대해 설명해 주세요."
"1","에너지 보존법칙에 대해 설명해 주세요.","운동에너지, 위치에너지, 열에너지, 빛에너지, 소리에너지, 전기에너지, 화학에너지 등 많은 형태의 에너지들은 갑자기 생기지도 않고 사라지지도 않습니다. 서로 모습을 바꾸어 나타날 뿐입니다. 에너지가 다른 에너지로 전환될 때, 전환 전후의 에너지 총합은 항상 일정하게 보존된다는 것이 바로 '에너지보존법칙'이며, 이는 물리학의 기본 법칙입니다.","P","물리학에서 에너지가 중요한 이유를 설명해 주세요."
"1","에너지 보존법칙에 대해 설명해 주세요.","에너지가 다른 에너지로 전환될 때, 전환 전후의 에너지 총합은 항상 일정하게 보존된다는 것이 바로 '에너지보존법칙'이며, 이는 물리학의 기본 법칙입니다. 특수상대성이론에 따르면 질량이 곧 에너지가 되므로 에너지보존은 질량보존과 함께 다루어지기도 합니다. 에너지보존법칙은 닫힌 물리계에 작용하는 알짜힘이 0이면, 그 물리계의 총에너지는 시간에 따라 변하지 않고 일정하다는 법칙을 말합니다.","P","알짜힘에 대해 설명해 주세요."
"1","에너지 보존법칙에 대해 설명해 주세요.","에너지 보존 법칙이란 열역학 2법칙을 의미합니다. 에너지가 그 형태를 달리하더라도 인위적으로 변형이 존재하지 않으면 에너지 고유의 수량은 일정하다는 법칙으로 현재에도 통용되는 켈빈의 법칙입니다.","F",""
"1","에너지 보존법칙에 대해 설명해 주세요.","에너지가 다른 에너지로 전환될 때 그 에너지의 총합은 일정하다는 법칙을 의미합니다. 그러나 실생활에서는 다른 에너지로 전환되는 시점을 측정하는 것이 불가능하기 때문에 원리적으로 타당하지만 실생활에는 적용될 수 없는 법칙입니다.","F",""
"1","에너지 보존법칙에 대해 설명해 주세요.","켈빈의 열역학1법칙으로서 현재의 물리학에도 적용되는 개념입니다. 에너지 보존법칙은 거시물리학 뿐만 아니라 현재의 양자역학에도 통용되는 개념으로 이를 통해 전자의 위치와 속도를 동시에 파악가능하게 되었습니다.","F",""
"1","에너지 보존법칙에 대해 설명해 주세요.","증기기관에서는 수증기 분자의 '열에너지'가 터빈의 '운동에너지'로 바뀝니다. 수력발전소에서는 물의 '위치에너지'가 터빈의 '운동에너지'로, '운동에너지'가 다시 발전기를 거쳐 '전기에너지'로 바뀝니다. 반면 전동기에서는 '전기에너지'가 '운동에너지'로 바뀝니다. 이때 전환 전의 에너지의 총량은 전환 후의 에너지의 총량과 같습니다.","P","에너지의 총량이 전환 전과 후에 같기 위한 조건을 설명해 주세요."
"2","열역학 제2법칙을 설명해 주세요.","고립된 계에서 온도가 다른 두 물체를 접촉시켰을 때 저온의 물체에 있는 열에너지가 고온의 물체로 이동해서 저온의 물체는 더 차가워지고 고온의 물체는 더 뜨거워져도 이때 이동하는 에너지의 양만 같다면, 즉 에너지의 보존 법칙에는 모순이 되지 않습니다.  따라서 이러한 과정이 가능한 것으로 보이지만 실제로는 이러한 과정은 일어나지 않습니다. ","P","고립된 계의 특징을 설명해 주세요."
"2","열역학 제2법칙을 설명해 주세요.","열역학 제1법칙은 에너지가 보존된다는 것을 의미할 뿐이며, 열의 이동 방향에 대하여 아무런 제한을 가하지 않습니다. 그러므로 자연계에는 에너지 보존 법칙과 다른 자연 현상의 비가역 진행 방향을 결정하는 어떤 법칙이 있다고 생각되며 이러한 방향성을 정해 주는 일반적인 표현을 열역학 제2법칙이라고 합니다.","P","비가역 진행의 의미를 설명해 주세요."
"2","열역학 제2법칙을 설명해 주세요.","열역학 제 2법칙은 온도가 다른 두 물체에게 적용되는 법칙으로 열에너지가 고온에서 저온인 물체로 이동해서 두 대상의 온도가 동일해진다는 것을 말합니다. 이 떄 이동하는 에너지 양이 같다면 열역학 제 1법칙에 의해서 두 대상의 에너지가 동일해집니다.","F",""
"2","열역학 제2법칙을 설명해 주세요.","켈빈의 열역학 2법칙은 열에너지에 대한 개념으로서 다른 에너지에는 통용되지 않습니다. 따라서 열에너지가 위치에너지로 변환되었을 경우 열역학 제 2법칙을 사용할 수 없다는 단점을 가지고 있습니다. 또한 열 에너지가 보존되기 위해서는 진공상태의 플라스크가 반드시 필요하다는 조건이 부가됩니다.","F",""
"2","열역학 제2법칙을 설명해 주세요.","열역학 제 2법칙은 저온의 물체에서 고온의 물체로 열이 이동하여 저온은 더욱 낮은 온도로 고온은 더욱 높은 온도로 변한다는 가설입니다. 그러나 이는 입자의 크기가 동일한 경우에만 적용되는 법칙으로서 두 대상의 입자가 다를경우 해당 법칙에 위배되는 결과가 나타납니다.","F",""
"2","열역학 제2법칙을 설명해 주세요.","열은 고온의 물체에서 저온의 물체 쪽으로 흘러가고 스스로 저온에서 고온으로 흐르지 않습니다. 일정한 온도의 물체로부터 열을 빼앗아 이것을 모두 일로 바꾸는 순환 과정은 존재하지 않습니다. 제2종 영구 기관은 존재하지 않습니다. 고립된 계의 비가역 변화는 엔트로피가 증가하는 방향으로 진행합니다.","P","제2종 영구기관에 대해 설명해 주세요."
"1","전자에 대해 설명해 주세요.","전자는 음전하를 가지고 있는 기본 입자로서 원자의 구성 성분이기도 합니다. 가장 먼저 발견된 기본 입자이자 가장 잘 알려진 기본 입자이며, 또한 가장 중요한 기본 입자입니다. 지구 중력에 의한 현상을 제외하고 우리 주변에서 일어나는 거의 모든 현상에는 전자가 핵심적으로 관여하고 있습니다.","P","원자에 대해 설명해 주세요."
"1","전자에 대해 설명해 주세요.","전자는 전하를 가진 입자 중에서 가장 가벼운 질량으로 절대적으로 안정하여 수명이 무한대이며 다른 입자로 붕괴하지 않습니다. 이러한 사실 때문에 현재 우리 우주에서 원자의 주요 구성 성분으로 가장 중요한 역할을 하고 있는 것입니다. 전자는 네 가지의 근본적인 힘 중에서 중력, 전자기력, 약력은 작용하지만 강력은 작용하지 않습니다.","P","강력에 대해 설명해 주세요."
"1","전자에 대해 설명해 주세요.","전자란 양성자 중성자와 더불어 원자를 구성하는 주요 구성성분입니다. 원자가 전자를 잃으면 전하가 음전하를 띄게되고 전자를 얻으면 전하가 양전하를 띄게 되는 성질을 가지고 있어 이 특징은 현재 전자기력을 만드는데 널리 통용되고 있습니다.","F",""
"1","전자에 대해 설명해 주세요.","전자는 원자를 구성하는 요소로서 음전하를 띄고 있습니다. 따라서 같은 전하를 띄는 전자끼리는 서로 밀어내게됩니다. 또한 원자에 존재하는 양성자는 양전하르 띄기 떄문에 전자를 계속 끌어당겨서 양전하와 전자는 분리될 수 없습니다.","F",""
"1","전자에 대해 설명해 주세요.","전자는 음전하를 띄는 원자의 구성성분입니다. 양성자가 세상에 알려지며 양전하를 띔에 따라 음전하를 띄는 대상을 찾게 되었고 양성자를 찾은 다음 실험을 통해서 음전하가 발견되었습니다. 우리 주변에서 이뤄지는 모든 현상에는 전자가 작용합니다.","F",""
"1","전자에 대해 설명해 주세요.","전자는 양성자, 중성자와 더불어 원자의 주요 구성성분입니다. 중성 원자에는 같은 수의 양성자와 전자가 있고 양성자가 전자보다 2000배 정도 무겁기 때문에 질량으로 보면 원자에서 전자가 차지하는 비중은 1/2000이 채 되지 않습니다. 따라서 원자들이 모여 어떤 물질을 만들면 전자에 의한 질량은 무시할 수 있습니다.","P","양성자에 대해 설명해 주세요."
"1","전기에 대해 설명해 주세요.","전기 발견 초기에는 자기와 분리되었으나, 현재는 맥스웰 방정식에 의해 전자기로 통합되었습니다. 일상생활에서 자주 사용하는 TV, 냉장고, 세탁기와 같은 가전제품을 사용할 수 있는 것은 바로 전기가 있기 때문입니다. 또 공장의 각종 기계, 길거리의 수많은 가로등에도 공급되어, 편리한 생활과 떼려야 뗄 수 없는 중요한 역할을 합니다.","P","맥스웰방정식에 대해 설명해 주세요."
"1","전기에 대해 설명해 주세요.","16세기 말 영국의 윌리엄 길버트는 자석에 대한 연구로 호박이 지니는 인력과 자석의 인력과의 차이를 처음으로 명확히 밝힙니다. 1752년 미국의 벤저민 프랭클린은 연을 이용한 실험을 통해 번개의 전기적 성질을 증명합니다. 프랑스의 물리학자 뒤페는 전하에 양과 음의 구별이 있다는 사실을 발견하였습니다.","P","전하에 대해 설명해 주세요."
"1","전기에 대해 설명해 주세요.","전기란 자기와 구별되는 개념으로 현재 TV,냉장고,컴퓨터 등 다양한 개념으로 사용되고 있습니다. 또한 전기는 외부적인 요인과 무관하게 에너지를 지속적으로 보급가능하다는 장점을 가지고 있어 현대 기술의 발전에 핵심적인 역할을 합니다.","F",""
"1","전기에 대해 설명해 주세요.","전기는 원래 자기와 구별되는 개념을 생각되었으나 맥스웰의 방정식에 의해 동일한 에너지로 취급되어 전자기로 통합되었습니다. 전자기력은 우주에 존재하는 4개의 주요 힘 중 하나로 전자기력 외에 약력, 척력, 강력 등이 있습니다. ","F",""
"1","전기에 대해 설명해 주세요.","전기는 일상생활에 가장 필요한 에너지로서 우리에게 없어서는 안되는 존재입니다. 우리가 사용하는 모든 대상 심지어 인간에게까지 전기가 존재하기 떄문입니다. 따라서 전기는 현대 사회를 구성하는 기본 단위이자 필요충분조건으로서 기능합니다.","F",""
"2","기전력에 대해 설명해 주세요.","기전력은 영문 약어로 emf로 표기하며, 배터리 같은 전원에 의해 생성되는 전위차를 뜻합니다. 외부에 전류가 흐르지 않으면 이 전위차에 의한 전기장이 전원의 기능을 멈추게 되는데 이때의 전위차를 기전력이라고 합니다. 즉, 도체의 양끝에서 일정한 전위차를 계속해서 유지시킬 수 있는 능력을 뜻합니다.","P","전류에 대해 설명해 주세요."
"2","기전력에 대해 설명해 주세요.","기전력의 생성 전자기 유도 하에서 기전력은 두 도체 사이의 고리 내에서 전하가 한 방향으로 한 바퀴 돌면서 행한 일의 양으로 정의됩니다. 그런데 고리 내에서 시간의 변화에 따라 생기는 자속의 경우 순환하고 있는 전기 벡터장이 존재하기 때문에 전기적 위치 에너지가 정의되지 않습니다.","P","벡터장에 대해 설명해 주세요."
"2","기전력에 대해 설명해 주세요.","기전력이란 배터리에서 흔히 발생합니다. 배터리가 전원을 키게되면 전위차가 발생하는데 이로써 기전력이 발생합니다. 배터리가 한번 전기가 흐르게 되면 지속적으로 전기가 흐르게되는데 이는 전원이 꺼져도 지속되게 됩니다. 이 지속성은 기전력에 의해서 발생하는 것입니다.","F",""
"2","기전력에 대해 설명해 주세요.","기전력은 두개의 전자가 서로 음전하를 띄기때문에 밀어내는 척력이 발생하여 나타나는 에너지입니다. 전자가 서로를 밀어내며 원자에서 한바퀴를 돌면 기전력이 발생하는데 이런 기전력을 바탕으로 전기적 위치에너지를 정의할 수 있습니다.","F",""
"2","기전력에 대해 설명해 주세요.","기전력은 마이클 패러데이에 의해서 발견되었습니다. 두 단자 사이에서 전위차가 발생하여 전위차가 양인 부분의 전자가 음인 부분의 전자로 이동하는 것이 기전력이라고 할 수 있습니다. 기전력을 통해 전자가 이동하는 이유와 그 이동을 가능하게 하는 에너지를 파악할 수 있게 되었습니다.","F",""
"2","기전력에 대해 설명해 주세요.","기전력은 1830년대에 마이클 패러데이가 볼타전지 내에서 전극과 전해질 사이의 계면에서 생성되며 계면에서 발생하는 반응이 전류를 유도한다는 가정을 확립하며 정의되었습니다. 배터리의 경우 두 개의 단자 사이에 전위차를 갖게 하는 원인은 각 양 끝단의 전극에서 발생하는 화학반응에 의해 생성됩니다.","P","볼타전지에 대해 설명해 주세요."
"1","축전기에 대해 설명해 주세요.","두 도체판 사이에 두고 전압을 걸면 음극에는 (-)전하가, 양극에는 (+)전하가 같은 크기로 모입니다. 이때 모이는 전하량은 전압에 비례합니다. 축전기는 이런 원리를 이용하여 전자회로에서 전하를 충전하거나 방전하는 역할을 합니다. 보통 2장의 서로 절연된 금속판 또는 도체판을 전극으로 하고 그 사이에 절연체 또는 유전체를 넣습니다.","P","유전체에 대해 설명해 주세요."
"1","축전기에 대해 설명해 주세요.","진공 축전기는 유전체를 사용하지 않고 진공관과 같은 진공용기 속에 전극을 마주놓은 축전기입니다. 진공 속에서는 글로방전이 발생하지 않고 대기 속의 습도·탄산가스 등의 영향이 없으므로 내전압이 높고 안정적 입니다. 따라서 전극 사이 거리를 좁힐 수 있으며, 소형으로 큰 용량을 얻을 수 있습니다.","P","글로방전에 대해 설명해 주세요."
"1","축전기에 대해 설명해 주세요.","축전기란 전기를 만들어내는 기계로 전압을 걸면 양극과 음극이 형성되어 방전이 발생하는 원리를 나타낸 것입니다. 현재 축전기는 사용되지 않지만 건전지가 축전기를 바탕으로 생성되었으므로 건전지를 통해 축전기의 구성을 이해할 수 있습니다.","F",""
"1","축전기에 대해 설명해 주세요.","축전기는 어떤 대상을 매개로 하냐에 따라서 다양합니다. 공기의 먼지를 매개로 전기를 만들면 공기축전기, 유기체를 통해 전기를 만들면 유기체축전기, 물을 통해 만들면 수력축전기로 분류됩니다. 이중 유기체 축전기가 전하량이 높아 자주사용됩니다.","F",""
"1","축전기에 대해 설명해 주세요.","진공축전기는 유전체를 발생하지 않고 진공 용기속에서 전극을 마주하여 전압을 발생시키는 축전기 입니다. 그러나 진공을 유지하게 되면 전기를 전달하는 매개가 소실되어 전극을 직접적으로 마주쳐야하기 떄문에 전압을 조절할 수 없다는 단점이 있습니다.","F",""
"1","축전기에 대해 설명해 주세요.","공기 축전기는 유전체로서 공기 자체를 사용하는 축전기입니다. 밀봉하여 건조공기를 충전하면 시간에 따른 변화가 적으므로 표준용으로 사용합니다. 얇은 판으로 된 금속극판이 공기 속의 음향으로 진동하면 두 금속판 사이 거리가 달라져 용량값이 변동합니다. 이것을 억제하기 위해 보통 극판을 상호 결합해서 기계적 강도를 크게 합니다.","P","공기축전기가 표준용으로 사용되는 이유를 설명해 주세요."
"2","자기력에 대해 설명해 주세요.","움직이는 전하 또는 자기모멘트는 또 다른 움직이는 전하 또는 자기모멘트에 힘을 작용하는데 이 힘을 자기력이라고 합니다. 막대자석 주위에서 나침반의 바늘의 N극이 막대자석의 S극을 향하도록 정렬하고 나침반의 위치를 바꾸어도 나침반의 바늘은 이 방향을 유지하도록 회전하는 것을 볼 수 있습니다.","P","나침반의 원리를 설명해 주세요."
"2","자기력에 대해 설명해 주세요.","자기력을 받아서 움직이는 전하 또는 자기모멘트가 그 위치에 따라 받는 자기력이 달라지는 것을 나타내기 위해 자기장이라는 물리량을 정의하는데, 이 자기장은 크기와 방향을 갖는 벡터양입니다. 자기장을 만드는 것은 주위에서 흔히 찾을 수 있는 영구자석 또는 전류가 흐르는 도선 등이 있습니다.","P","영구자석의 특징을 설명해 주세요."
"2","자기력에 대해 설명해 주세요.","자기력이란 움직이는 전하 또는 자기모멘트에 발생하는 힘입니다. 따라서 전하 또는 자기모멘트가 그 움직임을 멈추게 되면 운동에너지가 위치에너지로 바뀌게 되면서 자기력이 사라지게 됩니다. 자기력이 소실되게 되면 자기장이 소실되며 자성을 띄지 않게 됩니다.","F",""
"2","자기력에 대해 설명해 주세요.","자기력을 통해 자석을 만들 수 있는데 자기력은 항상 자기장을 동반합니다. 자기장은 하나의 물리량으로서 정의될 수 있는데 크기와 방향을 가지고 있지 않고 파동처럼 주기만을 가지고 있는 스칼라값으로 정의할 수 있습니다.","F",""
"2","자기력에 대해 설명해 주세요.","자기장을 만드는 것이 자기력입니다. 전류가 흐르게되면 방향과 크기를 가지는 벡터값이 형성되는데 이를 자기장이라고 하고 자기장을 유지, 보존시켜주는 것이 자기력입니다. 따라서 자기장이 변화하게 되면 자기력이 변화합니다. 이들은 반비례관계이기 떄문에 자기장이 커지게되면 자기력은 감소합니다.","F",""
