"1","에너지에 대해 설명해 주세요.","물리적인 에너지는 일을 할 수 있는 능력을 말합니다. 여기에서 일은 힘과 힘이 작용하는 방향으로의 이동거리의 곱으로 정의되는 물리적 일을 의미합니다. 높은 곳에 있는 물체가 낙하하면 다른 물체에 힘을 가하여 일을 하며, 또 어떤 속도로 운동하는 물체는 그 운동을 방해하려는 다른 물체에 힘을 미쳐서 일을 할 수 있습니다.","P","힘과 에너지의 관계에 대해 설명해 주세요."
"2","자기력에 대해 설명해 주세요.","자기장을 만드는 것은 주위에서 흔히 찾을 수 있는 것은 전류가 흐르는 도선입니다. 전류가 흐르는 도선의 주위에 생기는 자기장의 크기와 방향은 비오·사바르의 법칙으로 구할 수 있습니다. 전류가 흐르는 도선이 만드는 자기장의 크기는 전류의 크기에 비례하고 전류로부터의 거리의 제곱에 반비례합니다.","P","비오사바르의 법칙에 대해 설명해 주세요."
"1","화석연료에 대해 설명해 주세요.","지각에 파묻힌 동식물의 유해가 오랜 세월에 걸쳐 화석화하여 만들어진 연료로서 이것에 의해서 얻어진 에너지를 화석에너지라고 합니다. 현재 인류가 이용하고 있는 에너지의 대부분이 이에 해당합니다. 20세기 초까지 인류의 중요 에너지 자원은 석탄이었으나 곧 석유와 천연가스에 의한 유체에너지로 대체되었습니다.","P","석탄과 석유에 대해 설명해 주세요."
"1","화석연료에 대해 설명해 주세요.","화석연료는 지구상에서 매장 지역, 즉 자원의 편중이 심하기 때문에 가격과 공급 면에서 항상 불안정한 요소를 지닙니다. 따라서 한국과 같은 석유비생산국은 `석유파동'이라는 극심한 문제에 시달립니다. 또한 재생이 불가능하고 매장량이 한정되어 있으며 환경오염의 원인물질이라는 단점도 동시에 갖고 있습니다.","P","화석연료와 환경오염의 관계를 설명해 주세요."
"1","화석연료에 대해 설명해 주세요.","화석연료란 지구에 매장된 석탄과 석유를 매개로 하여 에너지를 만드는 연료를 말하며 지구 상에 존재하기 때문에 모두의 공공자원으로 인식됩니다. 따라서 자원의 분포와 상관없이 전세계인이 공유하고 있는 자원으로 지역에 따라 그 가격이 동일합니다.","F",""
"1","화석연료에 대해 설명해 주세요.","화석연료는 지구온난화를 일으킨다는 가설이 있으나 실상은 제대로 파악되고 있지 않습니다. 지구 상에 존재하고 있는 에너지를 쓰고 있을 뿐인데 이것은 자연적인 현상으로서 화석연료는 환경오염과 직접적인 연관성이 존재하지 않습니다.","F",""
"1","화석연료에 대해 설명해 주세요.","화석연료는 지구상에 산발적으로 분산되어있는 석유나 석탄을 의미합니다. 이것에 의해서 만들어지는 에너지를 화석에너지라고 합니다. 현재는 자연에너지의 개발로 화석에너지의 대부분의 자연에너지로 대체되고 있는 실정이어서 대부분의 국가가 사용하고 있지 않습니다.","F",""
"1","원자력에 대해 설명해 주세요.","핵반응은 핵분열, 핵융합, 자연방사능 붕괴 등의 다양한 방법으로 발생할 수 있습니다. 핵반응에 의해 발생하는 에너지는 다른 화학적, 전기적 등의 방법으로 발생한 에너지보다 매우 크게 나타납니다. 이러한 이유로 원자력은 여러 분야에서 활용이 시도 되었으나 이때 핵반응에서 발생하는 에너지는 매우 크기 때문에 다루기가 어렵습니다.","P","자연방사능붕괴에 대해 설명해 주세요."
"1","원자력에 대해 설명해 주세요.","주 핵반응 물질로서 우라늄 및 플루토늄 동위 원소를 이용하여 핵분열 발전을 하고 있으며 현재 대한민국에서 발전되어 공급하는 전기 중에 가장 많은 부분이 원자력으로부터 생산되고 있습니다. 원자력은 현대 문명의 산물로 인류에게 많은 이점이 되기도 하지만 방사성을 가지는 부산물의 완전한 처리가 과제로 남아있습니다.","P","동위원소에 대해 설명해 주세요."
"1","원자력에 대해 설명해 주세요.","원자력이란 핵분열을 통해서 만들어지는 에너지를 말합니다. 핵분열 반응에서 발생하는 에너지를 통해서 전기를 생산하는 것이 원자력인데 모든 원소는 핵분열이 가능하기 때문에 어떤 원소로도 원자력을 만들 수 있다는 장점이 있습니다.","F",""
"1","원자력에 대해 설명해 주세요.","원자력이란 핵융합을 통해서 만들어지는 에너지로 전기를 생산하는 방식으로 안정성으로나 자연친화성으로나 다른 에너지에 비해 월등한 능력을 자랑하기 떄문에 현재도 자주사용되고있습니다. 원자력 발전소는 효율성이 높기 때문에 주로 도심 중심가에 발전소를 놓고 사용중십니다.","F",""
"1","원자력에 대해 설명해 주세요.","핵융합을 인위적으로 발생시켜 만들어지는 에너지로 전기를 만드는 것이 원자력입니다. 최근에는 질소를 핵융합하여 에너지를 얻는 방식이 사용되고 있는데 반감기가 짧고 방사성 물질이 남지 않는다는 장점이 있고 안전하여 널리 통용되고 있습니다.","F",""
"1","원자력에 대해 설명해 주세요.","핵융합은 태양 내부 에너지의 기원으로 잘 알려져 있습니다. 우리가 ‘별’이라고 부르는 ‘항성’들은 핵융합을 통한 원자력 에너지의 발생형태로서 전자기파를 방출해 반짝이고 있습니다. 수소 핵융합 반응은 반응 후 방사성 물질을 생성하지 않고, 원료인 수소를 반영구적으로 공급받을 수 있다는 점에서 차세대 에너지원으로 각광받고 있습니다.","P","전자기파에 대해 설명해 주세요."
"1","방사선에 대해 설명해 주세요.","불안정한 원자핵을 가지고 있는 원소가 방사선을 내놓고 다른 원소로 변해가는 것을 방사성 붕괴라고 합니다. 불안정의 정도에 따라 방사성 붕괴에 걸리는 시간이 다릅니다. 어떤 양의 방사성 원소가 붕괴하여 반이 남는 데 걸리는 시간을 반감기라고 합니다. 반감기가 짧을수록 더 불안정한 원자핵입니다.","P","불안정한 원자핵의 특징을 설명해 주세요."
"1","방사선에 대해 설명해 주세요.","원자력 발전의 연료로 사용되는 우라늄235의 반감기는 약 7억 년이고, 연료로 사용하지 않는 우라늄238의 반감기는 약 46억 년입니다. 이런 원자핵들은 매우 안정한 편이어서 쉽게 붕괴되지 않습니다. 그러나 이런 원자핵에 중성자가 들어가면 양성자와 중성자의 비율이 달라져 불안 정도가 커지기 때문에 쉽게 분열됩니다.","P","중성자에 대해 설명해 주세요."
"1","방사선에 대해 설명해 주세요.","방사선이란 핵분열에 의하여 원소가 다른 원소로 변화하는 과정에서 방사선 붕괴가 일어날 떄 나타납니다. 이는 각 원소마다 다양하게 나타나는데 방사성 붕괴가 완료되는 시기를 반감기라하고 반감기가 짧을 수록 더 불안정한 원자핵입니다,.","F",""
"1","방사선에 대해 설명해 주세요.","방사선은 인체에 매우 유해하기 떄문에 그 처리에 있어서 안정성이 최대한 보장되어야 합니다. 따라서 모든 원자력을 사용하는 곳에서는 방사선 물질을 즉시 파기하거나 강가에 버림으로써 방사선이 인류에게 피해를 주지않도록 최선을 다하고 있습니다.","F",""
"1","방사선에 대해 설명해 주세요.","방사선은 핵폭탄과 같은 극단적인 핵융합이 발생할 경우에만 발생하며 원자력은 상대적으로 핵융합이 적기 떄문에 발생하지 않습니다. 또한 방사선은 X-ray에서도 활용될 만큼 인체에게 무해한 요소를 가지고 있지만, 사람들의 두려움 때문에 위험요소로 오해받고 있습니다.","F",""
"1","방사선에 대해 설명해 주세요.","방사성 원소들이 붕괴할 때는 항상 방사선이 나옵니다. 방사선은 큰 에너지를 가지고 있어 인체에 큰 영향을 줄 수 있습니다. 따라서 방사선의 세기를 측정하여 인체의 유해 정도를 알아보는 것은 매우 중요한 문제가 되었습니다. 방사선의 세기를 측정하는 가장 오래된 방법은 1초에 몇 번의 방사성 붕괴가 일어나느냐를 측정하는 것입니다.","P","방사선이 인체에 미치는 영향을 설명해 주세요."
"1","태양열에 대해 설명해 주세요.","태양에서 방사되는 전자기파로부터 얻어지는 복사열을 의미합니다. 태양은 내부에서의 핵융합 반응으로 인해 높은 열에너지를 가지고 있는데, 이로 인해 끊임없이 많은 복사파를 외부로 방출하고 있습니다. 지구는 태양으로부터 오는 전자기파 복사를 통해 열에너지를 얻게 됩니다.","P","복사열에 대해 설명해 주세요."
"1","태양열에 대해 설명해 주세요.","태양열 발전의 기본 원리는 기본적으로 발전기 또는 엔진과 같은 열역학적 시스템을 통해 태양 복사를 열에너지로 전환하는 것입니다. 넓은 영역의 태양빛을 좁은 영역으로 집중시켜서 열에너지를 축적합니다. 이렇게 만들어진 열에너지를 다시 전기를 생성하는데 이용할 수 있는 기계적 에너지로 변환시킵니다.","P","열역학적 시스템에 대해 설명해 주세요."
"1","태양열에 대해 설명해 주세요.","태양열이란 태양에서 발생하는 핵융합을 그대로 모방하여 전기를 만드는 방식을 말합니다. 이는 원자력 발전보다 훨씬 많은 핵융합과 방사선을 일으키기 떄문에 굉장히 위험하여 현재에는 태양열 발전의 개발을 원천적으로 금지하고 있습니다.","F",""
"1","태양열에 대해 설명해 주세요.","태양열 발전의 기본 원리는 태양 복사에너지를 열에너지로 전환하는 것입니다. 그러나 이때 발생하는 복사에너지를 전부 열에너지로 치환할 수 없습니다. 전부 치환하게 되면 너무 많은 에너지로 인해서 이를 수용할 공간의 위험성이 크기 떄문에 현재느 1/10만 치환하고 있습니다.","F",""
"1","태양열에 대해 설명해 주세요.","태양열 에너지는 인체에 무해한 친환경적인 에너지 자원으로 각광받고 있습니다. 그러나 그 효율이 지나치게 떨어지기 때문에 통용되지는 못합니다. 태양에너지가 효율을 높이기 위해서는 복사에너지를 그대로 열에너지로 치환하는 기술이 필요한데 현재로서는 기술적 한계에 부딪혀있습니다.","F",""
"1","태양열에 대해 설명해 주세요.","태양열 에너지는 다른 태양 에너지를 이용한 발전방식과 마찬가지로 태양광을 열원으로 이용하기 때문에 대기오염을 일으키지 않으며 산업 폐기물 등이 발생하지 않는다는 점에서 친환경적인 에너지 자원으로 여겨집니다. 태양열 발전 현황과 미래 해외 국가들의 태양열에너지 시스템 대부분은 난방 및 가정용 온수기로 활용되고 있습니다.","P","친환경 에너지 자원의 종류를 설명해 주세요."
"2","태양전지에 대해 설명해 주세요.","태양전지는 태양의 빛에너지를 전기에너지로 변환시켜 전기를 발생하는 장치입니다. 빛에너지를 전기에너지로 바꿀 수 있다는 점에서 화력발전소나 원자력 발전소로부터 전기를 생산하는 방식보다 친환경 방식으로 알려져 있습니다. 태양전지는 광전효과에 기초한 전자소자입니다.","P","광전효과에 대해 설명해 주세요."
"2","태양전지에 대해 설명해 주세요.","태양전지를 구성하는 재료의 종류에 따라 태양전지를 구분할 수 있는데, 대표적인 것이 실리콘 태양전지입니다. 실리콘 태양전지 중에서도 실리콘의 결정 상태에 따라 단결정 실리콘 태양전지, 다결정 실리콘 태양전지, 비정질 실리콘 태양전지가 있습니다. 일반적으로 단결정 실리콘 태양전지의 광변환 효율이 가장 좋으나, 태양전지 제작 비용이 비싼 단점이 있습니다.","P","비정질 실리콘 태양전지에 대해 설명해 주세요."
"2","태양전지에 대해 설명해 주세요.","태양전지는 태양복사에너지를 열에너지로 열에너지를 다시 전기에너지로 집약하여 전지에 집어넣은 것을 말합니다. 그러나 태양전지는 현재의 건전지와 마찬가지로 일회성이며, 현재에는 전지를 사용하는 기기가 많지 않기 때문에 사용되지 않습니다.","F",""
"2","태양전지에 대해 설명해 주세요.","태양전지를 사용하기 위해서는 태양전지를 포함하고 있는 기기가 태양에 노출되고 있어야 하는 단점이 있습니다. 이로 인해 태양전지 기기는 대부분 낮에만 사용할 수 있고 태양이 없는 밤에는 사용할 수 없는 지나치게 큰 단점을 가지고 있습니다.","F",""
"2","태양전지에 대해 설명해 주세요.","태양전지는 구성하는 재료에 따라 실리콘태양전지, 단결정 실리콘 태양전지, 비정질 실리콘 태양전지가 있습니다. 일반적으로 비정질 실리콘 태양전지가 에너지 효율이 가장 좋으나, 가장 제작 비용이 비싸다는 단점을 가지고 있습니다.","F",""
"2","태양전지에 대해 설명해 주세요.","다결정, 비정질 실리콘으로 갈수록 생산 단가는 낮아지게 되나, 단결정 실리콘 태양전지에 비해 광변환 효율이 낮습니다. 이와 같은 실리콘 기반의 태양전지를 1세대 태양전지라고 합니다. 2세대 태양전지는 재료의 소모량을 극소화시켜 박막이 형태로 제작한 태양전지를 말합니다.","P","2세대 태양전지의 특징을 설명해 주세요."
"1","풍력발전에 대해 설명해 주세요.","바람의 운동에너지를 이용하여 전기에너지를 생산하는 발전 방식을 풍력발전이라고 합니다. 바람에 의해 풍차의 날개가 회전하면, 이것을 기계적 에너지로 변환시켜 전기에너지를 얻는 방식입니다. 이렇게 얻게 되는 에너지는 풍차 날개 길이의 제곱에 비례하고 바람 속도의 세제곱에 비례합니다.","P","풍력발전의 에너지와 풍차의 날개의 관계를 설명해 주세요."
"1","풍력발전에 대해 설명해 주세요.","풍력발전은 별도의 연료가 필요하지 않고, 폐기물이 발생하지 않으며, 온실 효과를 유발하지 않아, 대표적인 청정 에너지 입니다. 하지만 소음의 문제가 있고, 새를 포함한 동물의 이동을 방해한다는 우려가 있습니다. 또한 바람이 불지 않을 경우 발전이 불가능하므로, 특정 세기 이상의 바람이 지속적으로 부는 지역에서만 지엽적으로 발전이 가능하다는 한계가 있습니다.","P","풍력발전의 소음 문제에 대해 설명해 주세요."
"1","풍력발전에 대해 설명해 주세요.","풍력발전이란 바람이 불때 발생하는 열에너지를 운동에너지로 변환하여 전기를 얻는 방식을 말합니다. 주로 풍차를 통해서 바람에서 발생하는 마찰열을 운동에너지로 변환하여 풍차 속에 있는 전지에 그 에너지를 담는 방식으로 이용됩니다.","F",""
"1","풍력발전에 대해 설명해 주세요.","풍력발전은 굉장히 비효율적이라는 단점이 있습니다. 먼저 풍력발전을 운용하기 위한 별도의 에너지가 필요할 뿐더러 바람개비 자체가 초기 비용이 많이듬과 동시에 바람개비가 고장날 경우 그 폐기물이 상당하기 떄문에 현재는 이용되지 않습니다.","F",""
"1","풍력발전에 대해 설명해 주세요.","풍력발전은 바람개비를 이용하는 경우 뿐만 아니라, 바람 자체를 가둠으로써 영구적으로 풍력발전을 가능하게 하는 방식도 사용하고 있습니다. 특정 세기 이상의 바람을 지속적으로 불게 하여 기존의 바람개비 풍력발전의 한계를 깨고 지엽적이지 않고 전세계 모든 지역에서 사용될 수 있는 장점이 있습니다.","F",""
"2","보퍼트 풍력계급에 대해 설명해 주세요.","바람이 강할수록 계급번호가 높아집니다. 관측되는 사실로부터 추정한 풍속에 대한 풍력계급을 말합니다. 1805년 영국의 해군제독인 프랜시스 보퍼트가 제안한 것으로 처음에는 해상의 풍랑상태 로부터 분류하였으나, 후에 육상에서도 사용할 수 있도록 만들어졌습니다.","P","계급번호 별 바람의 특징을 설명해 주세요."
"2","보퍼트 풍력계급에 대해 설명해 주세요.","19세기 초에 영국의 해군제독 보퍼트가 고안하여 풍속계가 일반화하기 전에 사용하였습니다. 연기가 똑바로 올라가는 정온 상태를 0으로 하고, 태풍에 동반된 심한 폭풍을 12로 하여 13등급으로 나누었는데, 범선시대의 군함에 사용되는 돛의 양, 얻어지는 범선의 속도, 바람 등의 관계로부터 만들어지므로 각 계급의 풍속은 일정하지 않았습니다.","P","풍속계의 활용에 대해 설명해 주세요."
"2","보퍼트 풍력계급에 대해 설명해 주세요.","바람의 강도를 알려주는 계급으로 바람이 강할수록 그 계급번호를 낮춥니다. 관측되는 사실을 통해서 이뤄지는 계급으로서 실제 측정이 되지 않으면 풍량상태를 파악할 수 없다는 단점이 있습니다. 0등급을 가장 높은 강도 13등급을 가장 낮은 등급으로 합니다.","F",""
"2","보퍼트 풍력계급에 대해 설명해 주세요.","보퍼트 풍력계급이란 풍력의 강도를 1부터 13까지 재단한 계급으로써 등급이 높아질수록 바람의 세기가 강해집니다. 바람이 존재하지 않을 경우 바람의 강도를 1로 태풍과 쓰나미 등 재난에 의해서 발생한 등급을 13으로 결정합니다.","F",""
"2","보퍼트 풍력계급에 대해 설명해 주세요.","보퍼트 풍력계급을 만든 보퍼트는 미국의 해군 제독으로서 1941년 2차세계 대전에서 군용 목적을 이유로 탄도의 정확성을 높이기 위해서 풍력을 계산하여 계급화하였는데 이것이 보퍼트 풍력계급입니다. 이는 현재에는 일상생활에서도 널리 사용되고 있는 척도입니다.","F",""
"2","보퍼트 풍력계급에 대해 설명해 주세요.","해상 현상으로서의 바람의 강도를 설명하기 위하여 보퍼트 제독이 13계급으로 분류한 바람의 등급표입니다. 여기에 육상용의 설명이 첨가되어 현재의 풍급표가 되었습니다. 선박의 안전운항, 태풍재해 방지 등에 귀중한 자료가 됩니다. 12등급은 싹쓸바람으로 파도와 물보라로 대기가 충만되어 시계가 아주 나빠집니다.","P","풍급표가 태풍재해 방지에 활용되는 방법에 대해 설명해 주세요."
"1","풍속에 대해 설명해 주세요.","지상풍은 건물이나 수목의 영향을 받지 않도록 적당한 높이에 설치된 풍향풍속계로 측정됩니다. 상층풍은 수소나 헬륨을 넣은 기구를 추적해서 측정합니다. 풍속은 지면으로부터 높이에 따라 다르므로 지상 10m 위치의 풍속을 표준으로 합니다. 이보다 낮은 높이에서는 지면마찰의 영향으로 풍속이 작아지고, 높은 높이에서는 커집니다.","P","상층풍의 특징을 설명해 주세요."
"1","풍속에 대해 설명해 주세요.","평균풍속은 공기가 이동한 경로의 길이와 이에 소요된 시간의 비로써 수 분 이상의 일정 시간을 취한 경우를 말하며, 단지 '풍속'이라고도 합니다. 보통 지상기상관측에서는 주어진 시각의 직전 10분 동안 평균값을 평균풍속이라 하고, 그 순간값을 순간풍속이라고 합니다. 10분간에 풍향의 불규칙적인 변화가 있을 때는 변화 후부터 주어진 시각까지의 평균풍향을 취합니다.","P","평균풍향과 평균풍속에 대해 설명해 주세요."
"1","풍속에 대해 설명해 주세요.","풍속이란 바람의 세기를 나타내는 것으로 관측을 통해 얻어집니다. 1분 간격으로 바람의 세기를 측정하여 그 평균값을 평균풍속으로 결정합니다. 평균풍속은 관측지점에 따라서 달라지기 때문에 그 척도가 상대적이라는 단점이 있습니다.","F",""
"1","풍속에 대해 설명해 주세요.","풍속에는 순간풍속과 평균풍속이 있습니다. 평균풍속은 하루를 기준으로 순간풍속이 발생한 모든 값에 평균치이며 순간풍속은 10분간격으로 발생하는 풍속으 변화의 평균이 순간풍속입니다. 따라서 순간풍속은 평균풍속과 일치될 수 없습니다.","F",""
"1","풍속에 대해 설명해 주세요.","풍속이란 바람의 세기로서 그 크기가 클수록 바람의 세기가 적으며 그 크기가 낮을수록 바람의 세기가 높음을 의미합니다. 주로 지상에서 관측하며 산이나,언덕과 같은 바람을 직접적으로 받을 수 있는 곳에서 관측이 시행됩니다. 따라서 여러변수가 발생하기 떄문에 불규칙적인 값입니다.","F",""
"1","풍속에 대해 설명해 주세요.","실제의 바람은 지표부근에서는 등압선과 25∼35도의 각도를 이루면서 불고, 상공에서는 지균풍·경도풍에 가까운 바람이 불어서 북반구에서는 고기압의 중심에 대해 시계방향으로 불고, 저기압중심에 대해 반시계방향으로 불며, 남반구에서는 그 반대가 됩니다. 기상청에서는 10분간 최대풍속값은 자기전접계수기에 의해 기록된 자기지상에서 구하고, 순간최대풍속값은 에어로벤풍속자기지상에서 구합니다.","P","에어로벤풍속자기지상에 대해 설명해 주세요."
"2","고압직류송전시스템에 대해 설명해 주세요.","발전소에서 만든 교류 전력을 직류로 변환시켜 송전하는 케이블을 말합니다. 직류 송전시 케이블에 걸리는 높은 전압에 대해 강한 내구성을 지녀야 하며 대용량의 전력을 최소한의 손실로 장거리에 보낼 수 있는 장점이 있습니다. 차세대 송전기술로 풍력발전 시장과 해저 케이블을 중심으로 확대 보급되고 있습니다.","P","고압직류송전시스템이 풍력발전에 많이 쓰이는 이유를 설명해 주세요."
"2","고압직류송전시스템에 대해 설명해 주세요.","초고압직류송전는 전력 그리드 시스템중 하나입니다. HVDC는 기존의 교류를 사용하는 그리드와 대조적으로 직류를 대량으로 송전하는 시스템입니다. HVDC는 동기화를 하지 않아도 되며, 또한 소스와 부하간의 링크를 독립적으로 조절할수 있어서, 전력의 급격한 변화로 인한 장애에서도 시스템을 안정화 시킬수 있다. ","P","직류와 교류를 비교해서 설명해 주세요."
"2","고압직류송전시스템에 대해 설명해 주세요.","고압직류송전시스템은 발전소에서 만든 직류전력을 우리가 흔히 사용하는 교류전력으로 변경하여 보내는 시스템을 말합니다. 이 변경에서는 막대한 에너지가 발생하기 떄문에 내구성과 장거리 동안 손실이 없는 유지성이 필수적입니다.","F",""
"2","고압직류송전시스템에 대해 설명해 주세요.","고압직류송전시스템은 직류가 전달되는 동안 그 에너지가 소실되는 것을 막기 위해서 압력을 유지하는 것이 중요하기 떄문에 단거리에서만 사용된다는 단점이 있습니다. 따라서 시스템의 허브를 단기적으로 계속 배치하는 것이 효율적입니다.","F",""
"2","고압직류송전시스템에 대해 설명해 주세요.","발전소에서 만든 고압의 교류전력을 변환기를 이용하여 저압의 직류전력으로 변환시켜 송전하는  것이 고압직류송전시스템이라고 합니다. 압력차이가 발생하기 떄문에 전력의 손실이 필수불가결하게 발생한다는 단점이 있지만 그 안전성이 보장되기 떄문에 널리 사용되고 있습니다.","F",""
"2","고압직류송전시스템에 대해 설명해 주세요.","발전소에서 생성되는 고압의 교류전력을 전력 변환기를 이용해 고압의 직류전력으로 변환시켜 송전한 후 전력을 받는 지역에서 다시 교류전력으로 재 변환시켜 공급하는 방식입니다. 해상 풍력 발전소를 전력망에 연결하기에 매우 적합한 기술입니다. 단일 풍력터빈보다 비교적 일정한 전력이 나옵니다.","P","전력변환기에 대해 설명해 주세요."
"1","조력발전에 대해 설명해 주세요.","조석이 발생하는 하구나 만을 방조제로 막아 해수를 가두고 수차발전기를 설치하여 썰물 때에 저수지와 해수면의 수위차를 이용하여 발전하여 전기에너지를 생산하는 방식입니다. 조석 간만의 차가 큰 만이나 강 하구에 댐을 건설하고 밀물과 썰물 때에 터빈을 돌려 발전하는 시스템으로 수력발전과 유사한 방식입니다.","P","방조제에 대해 설명해 주세요."
"1","조력발전에 대해 설명해 주세요.","조력발전의 주기는 썰물발전과 밀물발전으로 이루어집니다. 프랑스의 랑스강 하구에 있는 조력발전소의 경우, 수문을 닫아 밀물 때 들어왔던 물을 내만에 가득 채워 썰물 때에 낮아진 해면으로 가둔 물을 떨어뜨려 24개의 터빈 발전기를 돌려 전기에너지로 전환합니다.","P","썰물발전에 대해 설명해 주세요."
"1","조력발전에 대해 설명해 주세요.","밀물과 썰물의 조수간만의 차를 이용하여 전력을 생산하는 방식으로 바다뿐만 아니라 지역의 천에서도 가능합니다. 하천의 경우 조수간만의 차가 발생하지 않기 떄문에 인위적으로 밀물과 썰물을 발생시키는 시스템을 통해 조력발전이 운용됩니다.","F",""
"1","조력발전에 대해 설명해 주세요.","해양에너지는 최초의 자연에너지로 고려됩니다. 조수간만의 차는 일상적으로 발생하는 에너지이고 이는 1년동안 그 변화가 균일하여 안정적으로 에너지를 사용할 수 있기 때문입니다. 또한 건물을 설립하는 비용 외에 초반 비용이 거의 발생하지 않고 저렴하다는 장점이 있습니다.","F",""
"1","조력발전에 대해 설명해 주세요.","조력발전을 하기 위해서 과거에는 댐과 저수지와 같은 기반시설이 필수적이었지만 현재에는 해저에  발생하는 밀물과 썰물을 통해서 조력발전이 운용되기 때문에 이러한 기반시설이 필요하지 않게 되었습니다. 따라서 초기 비용이 훨씬 저렴해짐에 따라서 더 널리 사용되고 있습니다.","F",""
