"1","에너지에 대해 설명해 주세요.","물리적인 에너지는 일을 할 수 있는 능력을 말합니다. 여기에서 일은 힘과 힘이 작용하는 방향으로의 이동거리의 곱으로 정의되는 물리적 일을 의미합니다. 높은 곳에 있는 물체가 낙하하면 다른 물체에 힘을 가하여 일을 하며, 또 어떤 속도로 운동하는 물체는 그 운동을 방해하려는 다른 물체에 힘을 미쳐서 일을 할 수 있습니다.","P","힘과 에너지의 관계에 대해 설명해 주세요."
"1","바이오 가스에 대해 설명해 주세요.","바이오가스에는 많은 미생물이 존재합니다. 이들은 수소와 메탄을 생산하는 미생물 뿐 아니라 광합성을 하는 미생물도 존재합닏. 따라서 바이오가스의 미생물들을 추출하여 수소,메탄 등을 얻을 수 있으며 더욱이 이산화탄소를 흡수하고 산소를 생산하는미생물도 존재하여 귀추가 주목되고 있습니다.","F",""
"1","바이오 가스에 대해 설명해 주세요.","바이오매스는 그 한계치가 존재합니다. 현재 발견된 것으론 180만 톤 정도만 지구상에 내포되어있는데 이를 바이오프로세스를 거쳐 바이오가스로 만드는 것은 친환경적이더라도 그 한계치가 이미 정해져있기 때문에 현재는 바이오매스를 이용한 바이오가스 개발 역시 중단된 상태입니다.","F",""
"2","바이오 디젤에 대해 설명해 주세요.","바이오에탄올과 함께 가장 널리 사용되는 바이오연료입니다. 콩기름·유채기름·폐식물기름·해조유 따위의 식물성 기름이나 소·돼지 등의 동물성 지방을 원료로 하여 만든 무공해 연료를 통틀어 말합니다. 주로 경유를 사용하는 디젤자동차의 경유 첨가제 또는 그 자체로 차량 연료로 사용됩니다.","P","폐식물기름에 대해 설명해 주세요."
"2","바이오 디젤에 대해 설명해 주세요.","보통 메탄올을 이용해 3가의 지방산에 글리세롤이 결합한 트라이글리세리드로부터 글리세롤을 분리한 다음, 지방산에스터를 만들어 내는 에스테르 교환방법을 통하여 만듭니다. 이때 만든 바이오디젤이 바로 지방산메틸에스테르입니다. 따라서  지방산메틸에스테르가 보통 말하는 바이오디젤입니다.","P","3가의 지방산의 특징을 설명해 주세요."
"2","바이오 디젤에 대해 설명해 주세요.","바이오디젤은 메탄올을 통해 만들어진 교환방법에 의거하여 생산됩니다. 메탄올을 이용해 지방산에 글리세롤이 결합한 트라이글리세리드로부터 글리세롤을 분리하여 지방산에스터를 만들어내는 교환방법인데 이때 지방산에스터가 바이오디젤입니다.","F",""
"2","바이오 디젤에 대해 설명해 주세요.","메탄올을 만드는 방법은 다양하지만 알칼리 촉매법이 가장 일반화되어있는데 알칼리성 물질을 지방을 분리하는 촉매로서 기능하게 하여 지방산과글리세롤을 분리함으로써 메탄올을 생성하는 방식으로 과정이 단순하고 저렴하여 통용되고 있습니다.","F",""
"2","바이오 디젤에 대해 설명해 주세요.","바이오디젤은 그 실용성에 대해서는 아직 의문이 발생하고 있으나, 소 돼지의 동물성 지방을 위주로 만들어지기 떄문에 원재료를 쉽게 구할 수 있고 처리 공정이 단순하다는 장점이 있습니다. 단 다른 천연 소재에 비해서 환경오염을 일으킬 가능성이 있어 해결해야될 문제가 존재합니다.","F",""
"2","바이오 디젤에 대해 설명해 주세요.","메탄올을 이용하는 에스테르 교환방법에도 알칼리를 촉매로 이용하는 방법, 리파아제 지방분해효소 또는 초임계 메탄올을 이용하는 방법 등 여러 가지가 있습니다. 현재 알칼리 촉매법이 가장 일반화되어 있는데, 바이오연료의 필요성이 급증하면서 바이오디젤을 개발하기 위한 기술도 다양화하고 있습니다.","P","에스테르에 대해 설명해 주세요."
"1","폐기물 에너지에 대해 설명해 주세요.","생활폐기물, 산업폐기물 중 에너지 함량이 높은 가연성 폐기물을 가스화, 소각, 열분해 등의 변환 과정을 거쳐 고체, 액체 및 가스 연료, 폐열 등으로 생산하는 것을 말합니다. 이용하는 폐기물의 종류와 가공 및 처리 방식, 생산되는 연료의 형태 등에 따라 크게 플라스틱 열분해 연료유, 폐유 정제유, 성형고체연료, 폐기물 소각열 등 네 가지로 분류합니다.","P","폐기물 소각열에 대해 설명해 주세요."
"1","폐기물 에너지에 대해 설명해 주세요.","각종 폐기물을 감량하고 재활용함으로써 폐기물 처리 문제가 감소할 뿐더러 화석 연료를 대체하는 에너지로서 이산화탄소 감축 효과를 볼 수 있습니다. 또한 고체, 액체, 가스 등 다양한 형태의 에너지원으로 변형이 가능하므로 활용가치가 높고, 에너지 이용 과정 중 열이 사용되므로 지역에 난방열 공급이 가능하여 경제적인 효과도 기대할 수 있습니다.","P","폐기물 에너지를 이용한 지역 난방열 공급에 대해 설명해 주세요."
"1","폐기물 에너지에 대해 설명해 주세요.","폐기물 에너지란 쓰레기 에너지의 종류 중의 하나로 폐기물 처리를 비롯하여 화석 연료를 대체할 수 있는 에너지로서 각광받고 있습니다.  대부분 폐기물이 고체이기 때문에 고체형태의 에너지원을 띈다는 한계가 있긴 하지만, 난방에서 그 효과가 극대화되어 연구 중입니다.","F",""
"1","폐기물 에너지에 대해 설명해 주세요.","폐기물 에너지는 동물체를 주된 연료를 사용하기 때문에 효율적입니다. 또한 폐기물을 소각하면서 에너지를 얻기 때문에 그 과정에서 메탄과 같은 천연 자원을 부가적으로 확보할 수 있다는 장점을 가지고 있으며, 에너지원의 변형이 자유로워서 활용가치가 높다는 장점이 있습니다.","F",""
"1","폐기물 에너지에 대해 설명해 주세요.","폐기물은 모든 생활폐기물을 통칭합니다. 집에서 나오는 쓰레기 등도 폐기물에 해당하는데 해당 폐기물을 연료로서 소각함으로써 에너지원으로써 기능하기 때문에 이산화탄소를 감축하는 효과를 얻음과 동시에 폐기물 처리를 할 수 있어 효과적인 에너지로 평가받고 있습니다.","F",""
"1","폐기물 에너지에 대해 설명해 주세요.","폐기물 에너지는 동물체를 주된 연료로 사용하기 때문에 위생 시설 및 다양한 처리 기술이 요구되어 초기 투자 비용이 높을 수 있습니다. 또한 폐기물 소각 시에 배출되는 환경 오염 물질과 생산 및 보관 시에 발생하는 악취와 오염 물질로 인해 설치에 어려움을 겪을 수 있습니다.","P","폐기물 에너지의 초기투자비용이 높은 이유를 설명해 주세요."
"2","음식물쓰레기 재활용에 대해 설명해 주세요.","음식물쓰레기는 건조 중량 기준 발열량이 높고 수분이 충분하며, 유기성 물질로서 영양소도 충분하므로 과다한 염분 농도 문제, 매운 맛과 같은 향신료 문제 등을 제거하면 퇴비나 사료로서 유용한 자원으로 재활용이 가능합니다. 퇴비화 발효용기에 음식물쓰레기와 미생물 발효제를 넣어 퇴비원료를 만들 수 있습니다.","P","음식물쓰레기의 발열량이 높은 이유를 설명해 주세요."
"2","음식물쓰레기 재활용에 대해 설명해 주세요.","발효된 음식물쓰레기를 밭갈이할 때 혼합하여 1주일간 썩히면 토양에 유용한 거름이 되고, 부산물 비료공장에서 다른 물질과 혼합하여 훌륭한 유기성 퇴비로 생산, 판매가 가능합니다. 음식물쓰레기가 많이 발생되는 음식점, 구내식당 등에서는 고속발효기를 설치하여 음식물쓰레기, 수분 조절제, 미생물 발효제를 혼합 발효시킨 후 부숙시켜 퇴비로 만듭니다.","P","미생물 발효제의 역할에 대해 설명해 주세요."
"2","음식물쓰레기 재활용에 대해 설명해 주세요.","음식물 쓰레기는 영양소가 충분하지만 향신료와 같은 인공조미료가 과다하게 첨가되어있어 현재는 폐기물로서 분류되어 소각하거나 매립하는 방식으로 처리되고 있습니다. 재활용을 할 경우 막대한 비용이 처리되기 떄문에 비경제적이라는 평가가 있습니다.","F",""
"2","음식물쓰레기 재활용에 대해 설명해 주세요.","음식물 쓰레기는 건조되어야만 재활용이 가능합니다. 건조되지 않은 경우 수분 함유로 인해 부패되거나 오염 가능성이 높기 때문입니다. 그러나 건조 비용이 굉장히 높고 비효율적이라는 비판에 이해서 현재는 건조 과정을 건너뛴 후, 비료공장에서 전체 건조를 통해 사용하고 있습니다.","F",""
"2","음식물쓰레기 재활용에 대해 설명해 주세요.","음식물 쓰레기는 비료, 거름 등으로 사용하고 있습니다. 유기성 퇴비로서 농업에 지속적으로 배급가능하지만, 화학조미료가 지나치게 첨가되는 경우가 많아 토양의 오염이 발생할 가능성이 높고, 동물성 비료가 많기 떄문에 그 위험성을 고려할 필요가 있습니다.","F",""
"2","폐기물 고형연료에 대해 설명해 주세요.","생활쓰레기 및 폐타이어 등 각종 폐기물 중 종이ㆍ목재ㆍ비닐류 등 가연성 물질만 걸러내 건조 및 성형과정을 거쳐 만든 고효율의 고형연료입니다. 코르크 형태로 제작돼 화력발전소 등의 보조연료로 사용됩니다. RDF는 발열량이 높은 쓰레기로 이루어져 불에 태울 때 고른 화력을 발생시킵니다.","P","코르크 형태에 대해 설명해 주세요."
"2","폐기물 고형연료에 대해 설명해 주세요.","도시 생활폐기물에서 불연물을 선별하고 파쇄기로 작게 파쇄한 후 수분을 제거하고 만들어진 고형연료를 SRF라고 합니다. 그중에서 가연성 고체 폐기물을 고체연료로 가공한 것이 바로 폐기물 고형연료입니다. 선별공정, 파쇄공정, 건조공정, 성형공정, 총 네 과정을 거쳐 제조합니다. ","P","성형공정에 대해 설명해 주세요."
"2","폐기물 고형연료에 대해 설명해 주세요.","폐기물 고형연료란 폐기물을 연소하여 남은 물질을 건조하여 만들어진 저효율의 연료입니다. 화력 발전소에서 주로 생성되며 발열량이 높은 쓰레기 예를 들어 생활쓰레기나 폐타이어 등 가연성 물질을 통해서 제조하는 것이 특징입니다.","F",""
"2","폐기물 고형연료에 대해 설명해 주세요.","도시 생활 폐기물은 폐기물 고형연료를 철하기 위해서 다른 폐기물 연료와 다르게 수분을 포함해야하는 문제가 있습니다. 가연성 고체 폐기물에 수분을 첨가함으로써 가연점을 높이게 되면 더 많은 에너지가 나와 효율성이 높아지기 떄문입니다.","F",""
"2","폐기물 고형연료에 대해 설명해 주세요.","폐기물 고형연료는 친환경적일 수 없습니다. 원료 자체가 환경오염을 일으키는 대상이기 때문에 가연할 때 타르와 메탄 등의 유해요소가 공기 중으로 배출되기 떄문입니다.따라서 폐기물 고형연료가 고효율이긴 하지만 기존 화석 연료와 다른점이 존재하지 않습니다.","F",""
"1","수소에너지에 대해 설명해 주세요.","수소의 원료인 물이 많고, 연소하더라도 연기를 뿜지 않는 등 수소는 미래의 무공해 에너지원으로 중시되며, 인류 궁극의 연료로 지목되고 있습니다. 1973년 말의 석유 위기 이래 각국에서 활발히 전개되고 있는 탈 석유기술 개발에는 수소에너지 개발도 포함되어 있습니다.","P","탈 석유기술 개발에 대해 설명해 주세요."
"1","수소에너지에 대해 설명해 주세요.","여러 종의 물질을 결합시키고 원자로의 열을 이용해서 여러 단계의 화학반응을 일으켜 최종적으로 물을 수소와 산소로 분리시키는 열화학사이클법이 연구되고 있지만 설비 투자가 많은 것이 흠입니다. 한편 어떤 물질에 물을 작용시키고 태양빛을 쬐어 광화학반응을 일으키거나, 물 속의 반도체에 태양빛을 쬐어 물을 직접 분해하는 등 태양에너지의 이용방법도 연구되고 있습니다.","P","원자로에 대해 설명해 주세요."
"1","수소에너지에 대해 설명해 주세요.","수소에너지는 수소의 화학반응을 통해서 만들어지는 연료를 의미합니다. 수소가 물로 변형되기 위해서는 수소 2개당 산소 1개의 결합이 필요한데 이러한 결합에서 발생하는 열을 통해서 에너지를 발생시키는 것으로 현재에 널리 통용되고 있습니다.","F",""
"1","수소에너지에 대해 설명해 주세요.","현재 열화학사이클법으로 수소에너지를 활용하고 있습니다. 여러 종의 물질을 결합시키고 원자로의 열을 이용하여 화학반응을 일으킨 다음 최종적으로 물을 수소와 산소로 분리시키는 방버브로 많은 연구를 통해 설비 시설의 원가를 절감함과 동시에 원자력 발전과 시설을 공용함으로써 효율을 내고 있습니다.","F",""
"1","수소에너지에 대해 설명해 주세요.","수소에너지는 굉장히 효율적이지만 위험부담이 큽니다. 수소의 핵융하블 이용하여 고효율의 에너지를 만드는 방식으로 방사선 물질의 노출을 항상 걱정해야함과 동시에 공장에서 사고가 발생할 경우 엄청난 폭발로 인한 피해가 발생하기 때문입니다.","F",""
"1","수소에너지에 대해 설명해 주세요.","수소 형태로 에너지를 저장하고 사용하는 에너지원으로 석유나 석탄을 대체하는 미래의 궁극적인 청정에너지원 중 하나입니다. 수소 에너지 원료가 되는 물은 지구상에 풍부하게 존재하며, 수소를 연소시켜도 산소와 결합하여 극소량의 질소와 물로 변하므로 공해 물질로 인한 환경오염 염려가 없습니다.","P","청정에너지원의 종류를 설명해 주세요."
"2","수소 연료전지에 대해 설명해 주세요.","연료전지는 연료와 공기를 전극 표면에서 반응시켜 얻어지는 화학 에너지를 직접 전기 에너지로 변환하는 에너지 변환장치로서, 연료가 공급되는 한 재충전 없이 계속해서 전기를 생산할 수 있고 소음이 적으며, 발전과정에서 발생되는 열은 급탕 및 난방으로 이용합니다.","P","재충전이 필요없다는 의미를 설명해 주세요."
"2","수소 연료전지에 대해 설명해 주세요.","수소를 직접 연료로 사용하는 수소 연료전지는 수소 연료와 산화제를 전기화학적으로 반응시켜 전기 에너지를 생산하는 장치로, 물의 전기분해 장치와 반대과정을 이용합니다. 화학 에너지를 일단 열에너지로 변환시킨 후 열기관을 사용하여 열에너지를 전기 에너지로 변환하는 보통의 발전 방식에 비해 간단하며 효율적입니다.","P","산화제에 대해 설명해 주세요."
"2","수소 연료전지에 대해 설명해 주세요.","수소 연료전지는 화학에너지를 직접 전기에너지로 전환하는 연료전지에서 화학에너지를 수소의 핵융합 반응을 통해 얻는 것을 말합니다. 수소연료전지는 고효율 에너지원을 가지고 있어 다른 전지에 비해 많은 에너지를 발산할 수 있으나 폭발이 위험이 존재합니다.","F",""
"2","수소 연료전지에 대해 설명해 주세요.","수소를 직접 연료로 사용하는 전지를 수소연료전지라고 통칭합니다. 수소의 화학결합에서 발생하는 열에너지를 호학에너지로 변환시켜서 화학에너지는 다시 전기 에너지로 변환하는 발전 방식으로 생산합니다.","F",""
"2","수소 연료전지에 대해 설명해 주세요.","수소 연료 전지의 원리는 수소 원료가 전자를 내놓음으로써 음전하를 띄게 도고 수소 이온이 전해질을 때라 음극으로 이동한 뒤, 이 두 대상이 재결합을 위해서 끌어당기는 척력에서 열에너지가 발생하는 것을 이용해 이를 화학에너지로 변환하여 만들어 집니다.","F",""
"2","수소 연료전지에 대해 설명해 주세요.","수소 연료전지의 원리는 다음과 같습니다. 수소 원료는 음(-)극에서 이온화 되어 전자를 내놓고, 수소 이온은 전해질을 따라 양(+)극으로 이동합니다. 산소 기체는 양(+)극에서 수소이온과 반응하여 물을 생성합니다. 음극에서 발생하는 전자는 전선을 따라 양극으로 이동하면서 전기가 흐르게 됩니다.","P","이온화에 대해 설명해 주세요."
"1","수소자동차에 대해 설명해 주세요.","수소는 지구상에 존재하는 거의 무한한 양의 물을 원료로 만들어내며, 사용 후에는 다시 물로 재순환되기 때문에 고갈될 걱정이 없는 무한 에너지원입니다. 따라서 수소는 저공해자동차의 필요성이 대두되는 현대사회에서 자동차의 연료로서 환영받고 있습니다. 이외에도 수소는 산업용 기초 소재, 일반 연료, 수소비행기 등 넓은 범위에서 에너지원으로 사용되고 있습니다.","P","수소의 일반연료 활용에 대해 설명해 주세요."
"1","수소자동차에 대해 설명해 주세요.","수소자동차는 일반 가솔린자동차와 달리 가솔린 대신에 수소를 연료로 하므로 배기가스의 주성분은 물이며, 질소산화물이 약간 배출되는 것외에는 공해물질이 거의 배출되지 않습니다. 수소자동차를 실용화하는 데 가장 중요한 문제는 수소의 저장방법입니다.  액체수소 저장탱크와 금속수소화물을 이용한 수소저장탱크 등 두 가지방법이 쓰입니다.","P","가솔린자동차와 공해물질의 관계를 설명해 주세요."
"1","수소자동차에 대해 설명해 주세요.","수소자동차는 수소의 핵융합에서 발생하는 에너지를 통해서 동력을 일으키는 자동차를 말합니다. 또한 수소는 지구 상에 존재하는 물을 원료로 만들어 내기 때문에 제한적이지 않고 친환경적이라는 장점이 있어서 재순환되는 에너지원을 지속적으로 저렴하게 공급받을 수 있다는 장점이 있습니다.","F",""
"1","수소자동차에 대해 설명해 주세요.","수소자동차는 무한 에너지 자원인 물이 산소와 수소로 분해되는 과정에서 발생하는 에너지를 통해 동력을 얻습니다. 그러나 수소는 질소산화물이 배출된다는 문제가 있어 완벽하게 친환경적이지 않아 현재는 수소자동차보다 산소자동차의 연구가 활발하게 진행되고 있습니다.","F",""
"1","수소자동차에 대해 설명해 주세요.","수소자동차는 수소의 화학반응을 토대로 에너지를 얻어 이동하는 자동차로 현재 자율주행 자동차 사업에서 널리 사용되고 있습니다. 테슬라를 필두로 한 전기 자동차 사업은 수소의 화학 반응을 통해 전기를 얻고 이를 통해 자동차에게 에너지를 부과하는 방식을 사용하고 있습니다.","F",""
"1","수소자동차에 대해 설명해 주세요.","액체수소를 이용하는 경우, 수소를 액화시키는 것이 어렵고 저장도중에 수소가 손실될 수 있으며 저장탱크를 만드는 것 또한 쉽지 않습니다. 수소저장탱크에 금속수소화물을 이용하는 경우, 수소저장합금이 무거운 금속이므로 이를 이용한 수소저장탱크가 너무 무거워 어려움을 겪고 있습니다.","P","수소저장합금이 무거운 이유를 설명해 주세요."
"2","금속수소화물 저장에 대해 설명해 주세요.","재료기반 저장방법의 대표적인 방법이며 수소 금속 흡착 탈착 반응역학과 재료의 열역학적 특성을 이용하여 개발되었습니다. 금속 수소화물 반응은 수소저장에 사용되는 합금과 수소 원소가 반응하여 고체상태의 금속 수소화물을 형성하는 것 입니다. 이 반응은 가역적이라는 특징이 있습니다.","P","수소 금속흡착 탈착 반응에 대해 설명해 주세요."
"2","금속수소화물 저장에 대해 설명해 주세요.","금속수소화물의 형성 시에는 발열반응, 분해 시에는 흡열반응으로 진행됩니다. 금속은 수소와의 친화력 기준으로 친화력이 강하여 안정한 수소화물을 형성하는 원소, 친화력이 약하여 높은 압력하에서 수소화물을 형성하는 발열반응 원소, 친화력이 없는 흡열반응 원소로 구분됩니다.","P","발열반응에 대해 설명해 주세요."
"2","금속수소화물 저장에 대해 설명해 주세요.","금속수소화물은 수소와 금속이 만났을 경우 금속이 수소에게 반응하여 변형을 일으켜 만들어진 것으로 수소 친화력이 낮은 금속일수록 더 안정적인 금속수소화물을 생성합니다. 친화력이 강하면 높은 압력하에서 생성된 수소화물이 압력이 없어질 경우 재분열되는 경우가 존재합니다.","F",""
"2","금속수소화물 저장에 대해 설명해 주세요.","금속수소화물(metal hydride)은 수소가 흡수 공정에 의해 액체 상태로 존재하는 금속 상에 화학적으로 저장
되는 화학 저장 시스템입니다. 금속, 금속간 화합물 (intermetallic compounds) 또는 합금과 같은 특정 물질
은 고온에서 적당한 압력 하에 수소를 흡수하여 가역성 액체 금속 수소 화합물을 형성하는 능력을 보이고
있어 이를 다시 굳히게 되면 금속수소화물을 얻을 수 있습니다.","F",""
"2","금속수소화물 저장에 대해 설명해 주세요.","재료기반 저장방법의 한 종류이며 수소 금속이 열을 받으면 스스로 탈착하는 반응역학에 재료의 열역학적 특성 결합하여 개발되었습니다. 금속 수소화물 반응은 수소저장에 사용되는 합금과 수소 원소가 반응하여 고체상태의 금속 수소화물을 형성하는 것 입니다. 그러나 해당 반응은 비가역적이라는 치명적인 단점이 있습니다.","F",""
"2","오쏘수소와 파라수소에 대해 설명해 주세요.","수소 분자는 원자핵 2개와 전자 2개로 이루어지는 계인데, 이 두 원자핵의 스핀 방향이 같은 방향인가 또는 반대 방향인가에 따라 두 가지 상태가 존재합니다. 스핀의 방향이 같은 방향, 즉 평행인 수소 분자를 오쏘수소라 하고, 스핀의 방향이 반대 방향, 즉 역평행인 수소 분자를 파라수소라고 합니다.","P","원자핵의 스핀방향에 대해 설명해 주세요."
"2","오쏘수소와 파라수소에 대해 설명해 주세요.","양자역학적 해석에 의하면 분자의 회전양자수가 다른데, 오쏘수소에서는 1, 3, 5 등 홀수인 양자수, 파라수소에서는 0, 2, 4 등 짝수인 양자수를 취합니다. 오쏘수소-파라수소 사이의 전환반응속도는 작아서 성질이 다른 2종의 수소 분자처럼 행동합니다. 상온 이상에서는 오쏘 대 파라의 비율이 대체로 3:1로 되어 있습니다.","P","양자역학에 대해 설명해 주세요."
"2","오쏘수소와 파라수소에 대해 설명해 주세요.","양자역학에 따르면 수소를 오쏘수소와 파라수소로 구별할 수 있는데 오쏘수소는 0,2,4 등 홀수인 양자수를 가지며 파라수소에서는 1,3,5 홀수인 양자수를 취합니다. 이 두 사이의 전환반응속도는 숫자가 상이하기 떄문에 속도가 느려서 하나으 원소처럼 행동합니다.","F",""
"2","오쏘수소와 파라수소에 대해 설명해 주세요.","상온 이상에서 오쏘수소와 파라수소는 결합하여 하나의 수소를 이루는데 그 비율은 2:1입니다. 이 둘이 결합을 통해 수소가 만들어지면 상온에서는 핵분열과 같은 에너지를 강제적으로 주입하지 않는 이상 끊어지지 않은 특이한 결합으로 수소가 구성됩니다.","F",""
"2","오쏘수소와 파라수소에 대해 설명해 주세요.","수소 분자는 원자핵 2개와 전자 2개로 이루어지는 계인데, 이 두 원자핵의 스핀 방향이 같은 방향인가 또는 반대 방향인가에 따라 두 가지 상태가 존재합니다. 스핀의 방향이 반대 방향, 즉 역평행인 수소 분자를 오쏘수소라 하고, 스핀의 방향이 같은 방향, 즉 평행인 수소 분자를 파라수소라고 합니다.","F",""
"2","제올라이트에 대해 설명해 주세요.","알칼리 금속 및 알칼리토금속이 알루미늄 산화물과 규산 산화물의 결합으로 생성된 음이온과 결합되어 있는 망상 규산염 광물을 말합니다. 좀 더 넓은 의미로는 결정질의 알루미늄 규산염광물이 포함됩니다. 규산염광물 중 망상규산염은 SiO4 사면체가 이웃하는 사면체와 그 산소원자 모두를 공유하는 망상 구조형을 보입니다.","P","알칼리토금속에 대해 설명해 주세요."
"2","제올라이트에 대해 설명해 주세요.","다이아몬드형 사면체 구조가 무한으로 연결된 삼차원 망상 구조 중에 제올라이트는 이 망상구조가 규칙적으로 깨어져 골격에 빈틈이 있습니다. 그로 인해 구조 내에 빈 공간이 많아 비석이라고도 합니다. 제올라이트의 이러한 물리적 특성으로 인하여 함수량이 높으며 굳기는 6을 넘지 않고 비중은 약 2.2입니다.","P","함수량에 대해 설명해 주세요."
"2","제올라이트에 대해 설명해 주세요.","다이아몬드형 사면체 구조가 무한정으로 연결된 사면체 망상 구조 중에 제올라이트는 이 망상구조를 불규칙적으로 파괴하여 빈틈이 발생합니다. 그로 인해 구조 내에 빈 공간이 발생하며 이로 인해 함수량이 부피에 비해 현저히 낮다는 특징을 가지고 있습니다.","F",""
"2","제올라이트에 대해 설명해 주세요.","제올라이트는 물리적 특성으로 이내서 함수량이 굉장히 높고 굳기는 2.2이상 6 이하에서 구성됩니다., 그러나 해당 함수량은 인위적인 조작을 통해 감소시킬 수 있으며 굳기 역시 단순한 가열을 통해서 6을 초과할 수 있어 조작이 쉬운 광물입니다.","F",""
"2","제올라이트에 대해 설명해 주세요.","알칼리 금속 및 알칼리토금속이 알루미늄 산화물과 규산 산화물의 분열을 통해 생성된 양이온과 결합되어 있는 망상 규산염 광물을 말합니다. 좀 더 넓은 의미로는 결정질의 알루미늄 규산염광물이 포함됩니다. 규산염광물 중 망상규산염은 SiO4 사면체와 결합하는 사면체와 그 산소원자 모두를 공유하는 망상 구조형을 보입니다.","F",""
