"1","에너지에 대해 설명해 주세요.","물리적인 에너지는 일을 할 수 있는 능력을 말합니다. 여기에서 일은 힘과 힘이 작용하는 방향으로의 이동거리의 곱으로 정의되는 물리적 일을 의미합니다. 높은 곳에 있는 물체가 낙하하면 다른 물체에 힘을 가하여 일을 하며, 또 어떤 속도로 운동하는 물체는 그 운동을 방해하려는 다른 물체에 힘을 미쳐서 일을 할 수 있습니다.","P","힘과 에너지의 관계에 대해 설명해 주세요."
"2","제올라이트에 대해 설명해 주세요.","제올라이트의 주요한 종류로서 방비석, 어안석, 소다비석, 휼란다이트, 캐버자이트, 스틸바이트, 이네사이트, 로몬타이트 등이 있습니다. 현무암 같은 염기성 화성암의 기공이나 열극에서 불석류 광물들과 함께 산출되기도 하며, 때로는 화강암, 편마암 중에 2차 광물로서 존재합니다.","P","2차광물에 대해 설명해 주세요."
"2","탄소 나노튜브에 대해 설명해 주세요.","탄소 나노튜브는 탄소로 이루어진 흑연의 한 층을 형성하고 육각형 벌집 모양의 평면구조인 그래핀을 나노 크기의 관 형태로 말아서 만들어진 튜브구조입니다. 탄소 나노튜브는 다양한 나노 물질 중에서 가장 흥미롭고 매혹적인 재료 중 하나입니다. 매우 높은 인장 강도와 유연한 특성을 동시에 보여주고 있습니다.","P","탄소의 강도에 대해 설명해 주세요."
"2","탄소 나노튜브에 대해 설명해 주세요.","탄소 나노튜브는 나노미터 크기의 지름을 가지지만 길이는 밀리미터 이상 가질 수도 이어서 매우 큰 길이와 지름의 비를 가질 수 있고, 이음새가 없는 원자 규모에서 완벽한 흑연 한 장인 그래핀으로 이루어진 원통 구조입니다. 나노튜브는 그래핀 구조가 어떻게 말려 튜브를 형성하느냐에 따라 도체가 되기도 하고, 반도체가 되기도 하는 매우 특이한 전기전자적 특성을 보여줍니다.","P","그래핀 구조에 대해 설명해 주세요."
"2","탄소 나노튜브에 대해 설명해 주세요.","탄소 나노튜브는 탄소로 구성된 사각형의 평면구조 그리핀을 나노 크기관 형태로 조합하여 만들어진 튜브구조입니다. 매우 높은 인장강도를 자랑하며, 변형이 불가능한 경우가 많아서 매력적인 소재로 각광받고 있는 추세입니다.","F",""
"2","탄소 나노튜브에 대해 설명해 주세요.","탄소 나노튜브란  탄소로 구성된 나노미터의 크기의 지름을 가지는 튜브를 총칭합니다. 또한 각 중앙 부분에 이음새가 존재하여 밀리미터 이상의 매우 큰 길이와 지름을 가진 육각형으 튜브로도 재생산될 수 있습니다. 이 탄소 나노큐브는 현재 반도체업에서 가장 중요한 소재로서 각광받고 있습니다.","F",""
"2","탄소 나노튜브에 대해 설명해 주세요.","탄소 나노튜브는 흐연 양극에 생긴 탄소 덩어리를 통해 세상에 알려졌습니다. 이 때 발견된 나노튜브의 지름이 기존 나노튜브보다 훨씬 세밀하며 전기전도성이 우월하여 현재는 반도체의 핵심적 구성요소로서 기능하고 있습니다.","F",""
"2","탄소 나노튜브에 대해 설명해 주세요.","탄소 나노튜브는 1991년 일본의 이이지마 박사가 전기방전에 사용한 흑연 음극에 생긴 탄소 덩어리를 투과전자현미경으로 관찰하여 분석하는 과정에서 처음 발견하였습니다. 이 때 발견한 나노튜브는 지름이 다른 여러 튜브가 동심으로 겹쳐 있는 다중 벽 나노튜브 구조였습니다.","P","투과전자현미경의 특징을 설명해 주세요."
"1","전지에 대해 설명해 주세요.","오늘날 사용되는 1차전지의 기원은 1800년 이탈리아의 볼타가 개발한 볼타전지입니다. 볼타는 서로 다른 금속이 액체를 사이에 두고 반대의 전하를 가질 때 기전력이 발생한다는 사실을 발견하였습니다. 이후 이를 바탕으로 분젠전지, 포겐도르프전지 등 많은 전지가 고안되었으며, 많은 개량을 통하여 현재 널리 사용되는 망가니즈건전지로 발전하였습니다.","P","분젠전지에 대해 설명해 주세요."
"1","전지에 대해 설명해 주세요.","화학반응을 이용한 전지를 화학전지, 물리반응을 이용한 전지를 물리전지라 하며, 일반적으로 화학전지가 더 보편적입니다. 화학전지는 1차전지와 2차전지로 나눌 수 있습니다. 1차전지는 작용물질을 전극 가까이에 미리 넣어 두고, 이 물질의 화학변화에 의해 생기는 전기에너지를 이용합니다.","P","2차전지에 대해 설명해 주세요."
"1","전지에 대해 설명해 주세요.","전지는 1차전지와 2차전지로 구분됩니다. 금속이 액체를 사이에 두고 반대의 전하를 가질 때 기전력이 발생하는 원리를 통해 만들어지면 1차전지이고 그 1차 전지를 활용하여 화학에너지를 물리에너지로 변형시킬 경우 2차전지로 구분합니다.","F",""
"1","전지에 대해 설명해 주세요.","전지란 건전지를 생각하면 쉽게 이해할 수 있습니다. 전지는 전기를 응축시켜 보관하는 것으로 시계, 소형 기기 등에 주로 사용됩니다. 현재는 배터리가 내장되어있는 기기가 많아짐에 따라 자주 사용되고 있지 않고 있습니다.","F",""
"1","전지에 대해 설명해 주세요.","전지는 화학반응을 이용한 화학전지와 물리반응을 이용한 물리전지로 구분할 수 있습니다. 이 둘의 구분은 각 반응을 통해 기전력을 만드는 방식이 다르기 떄문에 구분가능합니다. 단, 화학 전지의 경우 밀리 전지에 비해 기전력이 월등하기 떄문에 더 자주 사용하고 있습니다.","F",""
"1","전지에 대해 설명해 주세요.","2차전지는 전기에너지를 방출하여 작용물질이 변화한 후에도 다시 전지에 전기에너지를 공급, 즉 충전하면 작용물질이 재생되어 이를 되풀이할 수 있습니다. 축전지로 많이 사용됩니다. 물리전지에는 태양전지, 열전지 등이 있으며, 태양전지는 태양빛을 직접 전기에너지로 바꾸는 반도체 접합으로 이루어져 있습니다.","P","반도체에 대해 설명해 주세요."
"2","에너지 하베스팅에 대해 설명해 주세요.","일상적으로 버려지거나 사용하지 않은 작은 에너지를 수확하여 사용 가능한 전기 에너지로 변환해주는 기술로, 신재생 에너지 원천 기술로 각광 받고 있습니다. 에너지 하베스팅 기술의 구성은 발생된 에너지를 변환 수집하는 부분과 에너지를 축적하는 부분으로 구성됩니다.","P","에너지 하베스팅의 수집과 축적 기술에 대해 설명해 주세요."
"2","에너지 하베스팅에 대해 설명해 주세요.","버려지는 에너지를 수집해 전기로 바꿔 쓰는 기술입니다. 가령, 집이나 사무실 조명에서는 빛에너지가 나옵니다. 우리가 한 걸음씩 걸을 때마다 발바닥이 바닥을 누르는 압력에너지가 생깁니다. 자동차나 기차, 비행기 등이 움직일 때 극심한 진동과 열이 발생합니다. 이것들이 모두 버려지는 에너지 입니다.","P","압력에너지를 전기에너지로 바꾸는 방안에 대해 설명해 주세요."
"2","에너지 하베스팅에 대해 설명해 주세요.","일상적으로 사용하고 있는 에너지를 재사용하여 전기 에너지를 재생산하는 기술을 에너지 하베스팅이라고 합니다. 소위 기생적 에너지라고 평가되며 이를 통해 에너지 보존법칙에 위배될 정도의 에너지를 다시 생산함으로써 경제적인 이익을 얻을 수 있습니다.","F",""
"2","에너지 하베스팅에 대해 설명해 주세요.","에너지 하베스팅은 출력이 고정적으로 유지되고 태양광 전지를 사용하기 때문에 친환경적이라는 장점이 있을 뿐더러 주위 환경에 영향을 받지않고, 소자의 효율이 현재 대부분의 소자보다 월등히 높기 때문에 차세대 에너지원으로 각광받고 있습니다.","F",""
"2","에너지 하베스팅에 대해 설명해 주세요.","버려지는 에너지를 수집하여 에너지를 재생산하는 것을 말합니다. 집이나 사무실 조명에서 발생하는 에너지나 우리가 움직일 때 발생하는 마찰력 등을 수집하여 에너지를 생산합니다. 다만 해당 에너지는 전기 에너지로만 기능하기 떄문에 사용 목적을 다양하게 변이하는 데에서 한계가 발생합니다.","F",""
"2","에너지 하베스팅에 대해 설명해 주세요.","에너지 하베스팅은 장점이 많지만 갈 길이 아직 멀다고 여겨집니다. 가장 큰 단점은 출력이 들쑥날쑥 하다는 것입니다. 흐리거나 비가 오면 태양광 전지는 무용지물입니다. 도로에 자동차가 지나가지 않으면 압전소자는 전기를 전혀 만들 수 없습니다. 특히 소자의 효율이 현재로서는 너무 낮다는 점입니다.","P","소자의 효율을 올리기 위한 방안을 설명해 주세요."
"2","에너지 하베스팅 소자 종류를 설명해 주세요.","어떤 물질은 기계적으로 누르면 양전하와 음전하가 나뉘는 ‘유전 분극’이 일어납니다. 이때 표면의 전하 밀도가 변하면서 전기가 흐르는 ‘압전효과’가 발생합니다. 대표적인 예로, 라이터와 가스 버너가 있습니다. 내부에 압전소자와 작은 망치가 들어 있어서 라이터를 누르면 망치가 압전소자를 때리고 여기서 생긴 전류가 온도를 높여 가스에 불이 붙는 것 입니다. ","P","유전분극을 자세히 설명해 주세요."
"2","에너지 하베스팅 소자 종류를 설명해 주세요.","열전효과는 온도가 차이날 때 전류가 흐르는 현상을 통칭합니다. 제벡효과, 펠티에효과 등이 있습니다. 제벡효과는 서로 다른 두 금속의 양쪽 끝을 붙인 뒤 한쪽을 가열하면, 온도 차가 생기면서 전류가 흐르는 현상입니다. 펠티에효과는 반대로 전류를 흘려주면 시료 양단에 온도 차가 발생하는 현상입니다.","P","펠티에효과를 응용한 기술을 설명해 주세요."
"2","에너지 하베스팅 소자 종류를 설명해 주세요.","에너지 하베스팅은 양전하와 음전하가 서로 끌어당김에 따라서 발생하는 압전효과를 이용하는 예를 들어, 라이터와 가스 버너가 있습니다. 이때 생기는 압전 효과를 이용하여 불을 만들거나, 마찰력을 보존하는 에너지 하베스팅 소자가 존재합니다.","F",""
"2","에너지 하베스팅 소자 종류를 설명해 주세요.","열전효과 역시 에너지 하베스팅의 소자이며, 펠티에 효과, 제백효과가 있습니다. 펠티에 효과는 같은 금속 두 양극을 붙인 뒤에 냉각하면 온도차가 발생하여 전류가 흐르는 효과이며 제백효과는 그 반대로 가열하여 발생하는 온도차를 이용합니다.","F",""
"2","에너지 하베스팅 소자 종류를 설명해 주세요.","에너지 하베스팅 소자의 종류 중에 무선통신을 이용한 RF가 존재합니다. 데이터 통신으로 무선통신이 늘어났지만 유선보다 누락되는 에너지가 많음을 이용하여 그 누락된 에너지를 소자로써 사용합니다. 이는 주기와 파장에 영향을 받지 않기 때문에 어떤 무선통신에서도 사용가능합니다.","F",""
"2","에너지 하베스팅 소자 종류를 설명해 주세요.","RF는 전파를 이용한 무선 통신을 뜻합니다. 여기서 RF란 파장이 1mm~100km 범위, 즉 진동수 3KHz~300GHz까지의 전자기파입니다. 무전기, 이동통신, 주파수공용무선통신시스템, 위성전화 같은 음성 통신과 무선인터넷, 와이브로, HSDPA와 같은 데이터 통신이 있습니다. 이런 전자기파를 수집해 전기로 바꿀 수 있습니다.","P","HSDPA에 대해 설명해 주세요."
"2","자성재료에 대해 설명해 주세요.","대표적인 것으로는 녹음용 자기테이프나 영구 자석이 있습니다. 전기를 이용해서 열이나 빛을 발생시키는 히터나 전구는 전기저항체에 전기를 흘리면 열로 변한다는 원리를 이용한 것입니다. 자성과는 관계가 없으나 전기를 흘리면 힘을 내는 모터, 힘을 주어 회전시키면 전기를 발생하는 발전기 등은 전기와 자기의 응용이며 이와 같은 기기에는 반드시 자성재료가 사용됩니다.","P","전기저항체에 대해 설명해 주세요."
"2","자성재료에 대해 설명해 주세요.","알루미늄새시나 구리전선은 자석에 붙지 않습니다. 이와 같은 재료는 자성재료가 될 수 없습니다. 그러나 한편으로는 자성재료의 응용이 확대됨에 따라 자성이 있으면 안되는 용도도 증가하고 있는데, 특히 그 점에 주목한 재료로 비자성재료가 있습니다. 자기장의 작용에 따라 강하게 자화하는 것이 강자성체이며, 가장 기본적인 재료로는 철이 있습니다.","P","강자성체의 특징을 설명해 주세요."
"2","자성재료에 대해 설명해 주세요.","자성이 영구적으로 존재하는 물질을 자성재료라고 합니다. 도체의 경우 대부분 자성 재료로 쓰이며 현재는 반도체 역시 큰 의미에서 자성재료로 불리고 있습니다. 따라서 물과 같은 전도성이 강한 액체 역시 자성재료로써 사용될 수 있습니다.","F",""
"2","자성재료에 대해 설명해 주세요.","현재 자성재료로 각광받고 있는 것은 알루미늄과 구리입니다. 자성재료의 용도가 확대됨에 따라서 자성이 강한 재료에 대한 수요가 높아지게 되었고 이로써 가장 강한 자성을 가진 알루미늄과 구리가 적절한 자성재료로 평가받고 있습니다.","F",""
"2","자성재료에 대해 설명해 주세요.","자성재료는 자성이 조건적으로 발생해야 합니다. 도체의 경우 전기가 흐르는 것을 차단할 수 없기 때문에 반도체와 같이 조건적 자성을 가지는 것을 자성재료로 여기고 였습니다. 또한 비도체 역시 특정한 조건에서 도체로 변경시킬 수 있는 기술이 개발되며 자성재료로 평가됩니다.","F",""
"2","도난방지센서의 원리를 설명해 주세요.","도난방지 시스템은 도난 방지를 위해 상품 또는 도서내부에 연자성박판을 부착하여 판매되거나 대출될 때 특정 주파수의 전자기파에 반응하도록 설계한 시스템 입니다. 부착된 연자성 태그는 자기장을 인기하여 착자와 재배열 등의 방법으로 반복해서 사용할 수 있습니다.","P","도난방지시스템에서 사용하는 주파수에 대해 설명해 주세요."
"2","도난방지센서의 원리를 설명해 주세요.","시스템의 방식에는 기존의 RF방식과 전자기장을 이용하는 EM방식, 그리고 우수한 신기술인 AM방식이 있습니다. EM방식은 수 kHz의 주파수 범위에서 사용되며 교류자장 내에 연자성체가 있을 경우 교류자장의 증폭에 의하여 발생하는 고주파를 감지하는 원리를 이용합니다.","P","AM방식에 대해 설명해 주세요."
"2","도난방지센서의 원리를 설명해 주세요.","도난 방지 센서란 매장에서 물건의 도난을 방지하기 위해서 부착하는 센서를 통칭합니다. 주로 식당이나 서비스업에서 계산을 하지 않고 가는 손님을 위해 음식의 그릇에 도난 방지 센서를 부착하곤 합니다. 이는 교류 자장 증폭의 원리를 사용하는 경우가 대부분입니다.","F",""
"2","도난방지센서의 원리를 설명해 주세요.","도난방지센서는 도체의 저주파를 감지하여 도난 가능한 물품이 특정 위치에서 벗어날 경우 신호음이 울리게하는 원리로 구성되어 있습니다. 보통 kHz의 주파수를 사용하여 대상의 위치를 파악하고 해당 주파수에서 벗어날 경우 오차없이 신호음이 울리게 됩니다.","F",""
"2","도난방지센서의 원리를 설명해 주세요.","시스템 방식은 RF와 EM 방식으로 구분됩니다. RF는 고유방식으로 바코드를 인식함으로써 센서의 전원을 끄거나 킬 수 있고 EM방식은 신호가 항상 울리게 설계되어 있어 탈부착을 통해 센서를 제거해야만 합니다. 또한 AM방식은 직류자장의 증폭을 이용합니다./","F",""
"2","도난방지센서의 원리를 설명해 주세요.","최근에는 RF방식과 EM방식의 우수한 특성만을 조합하여 감지하는 AM방식이 신기술로서 기존 방법을 대체하고 있습니다. 58 kHz 의 단일 파장이 안테나에서 발생될 때 연자성 태그에서 공명진동파가 나오는 방식으로 이루어져 있습니다. 문서보관용으로 많이 사용되는 방식은 EM 방식입니다.","P","공명진동파에 대해 설명해 주세요."
"2","무선 전력 전송에 대해 설명해 주세요.","전선 없이 전력을 전송할 수 있는 기술을 말합니다. 언제 어디서나 무선 어댑터만 있으면 인터넷에 접속할 수 있는 와이파이 기술에 비유해 와이파워 라고도 합니다. 스마트폰 무선충전에 활용되는 자기유도 방식, 전기차, 고속철 등에 활용이 추진되고 있는 자기공진 방식, 그리고 우주태양광발전에 활용하기 위해 기술을 개발중인 원거리 마이크로파 방식 등이 있습니다.","P","자기유도 방식에 대해 설명해 주세요."
"2","무선 전력 전송에 대해 설명해 주세요.","무선 전력 전송 혹은 무선 에너지 전송은 선이 없는 전기 에너지의 전송을 말합니다. 무선 전력 전송은 시변적인 전기장, 자기장, 전자기장을 사용합니다. 무선 전송은 유선 상호 연결이 불편하거나 위험하거나 불가능한 상황에서 전기 장치로의 전원을 공급하는데 유용합니다. ","P","자기장에 대해 설명해 주세요."
"2","무선 전력 전송에 대해 설명해 주세요.","유선 전력 전송과 달리 전선이 존재하지 않기 떄문에 위치에 제약을 받지 않는 전송을 말합니다. 주로 무선 배터리 충전에서 대중적으로 발견되는 방식이지만 자기 유도 방식을 사용하기 떄문에 전기가 누수될 수 있는 위험성을 지니고 있습니다.","F",""
"2","무선 전력 전송에 대해 설명해 주세요.","와이파이와 같이 무선으로 데이터를 전송하는 방식을 무선 전력 전송이라고 하며 와이파이에서 그 이름을 착안하여 와이파워라고도 합니다. 현재는 1.2GHz까지 주파수를 증폭시킬 수 있는 기술이 발달되어 사진이나 텍스트를 전송할 수 있을 정도로 진보하였지만 그 이상의 주파수를 사용하면 기기 파손의 위험성 떄문에 아직까지 실용화되지 못하고 있습니다. ","F",""
"2","무선 전력 전송에 대해 설명해 주세요.","스마트폰 무선 충전에서 주로 발견되는 무선전력 전송은 비방사식과 방사식으로 나뉩니다. 비방사식은 접촉이 필수적으로 발생해야 핸드폰이 충전되지만 방사식은 특정 영역에 해당 기기가 들어오면 자동으로 그 주파수를 인식하여 충전이 진행되는 방식입니다.","F",""
"2","무선 전력 전송에 대해 설명해 주세요.","무선 전력 기술은 비방사식과 방사식, 2가지 부류로 나눕니다. 모든 무선 전력과 관련된 중요한 문제는 잠재적으로 위험한 전자기장에 대한 인체와 다른 생물의 노출을 제한하는 것입니다. 또한 무선 전력 전송은 무선으로 전기를 전달하는 것 자체만을 의미하고, 이를 이용하여 충전하는 방식은 무선 충전이라고 합니다.","P","방사식 방식에 대해 설명해 주세요."
"1","건물 에너지 관리 시스템에 대해 설명해 주세요.","건물 에너지 관리 시스템은 BEMS 라고 불립니다. BEMS는 건축, 기계, 전기, 신재생 등 건물 에너지와 관련된 고도의 전문 지식에 ICT를 접목시킨다는 점에서 기존 시스템과 차별화됩니다. 에너지 사용 정보를 자동 수집·분석해 건축물 특성에 따라 최적화된 개선 방안을 제시합니다.","P","ICT 기술에 대해 설명해 주세요."
"1","건물 에너지 관리 시스템에 대해 설명해 주세요.","사람들의 요구나 기술 발달로 건축물에 요구되는 설비는 날로 세분화되고 복잡해지고 있습니다. 이렇듯 건축물을 유지 관리하는 복잡한 시스템을 제각기 계획하고 관리하는 과정에서 관리가 누락되는 경우도 있고, 반대로 중복 관리돼 비효율적으로 되는 경우도 있습니다. 따라서 비용이나 에너지 절약의 측면에서 건축물 관리를 통합할 필요성이 제기됐습니다. ","P","BEMS를 통한 에너지 절약 방안에 대해 설명해 주세요."
"1","건물 에너지 관리 시스템에 대해 설명해 주세요.","건물 에너지 관리 시스템은 건축, 기계, 전기 등 건물에서 발생하는 에너지 전체를 관리하는 시스템을 의미합니다. 우리가 아파트에서 볼 수 있는 도시가스 미터기나 역시 건물 에너지 관리 시스템의 일부입니다. 해당 시스템은 에너지의 절약을 위해서 존재합니다.","F",""
"1","건물 에너지 관리 시스템에 대해 설명해 주세요.","건물 내부에서 사용하는 에너지 사용 효율을 개선하는 시스템을 말합니다. 따라서 건물 외벽에 있는 전기는 법적으로 건물 에너지 관리 시스템의 대상이 되지 못한다는 한계가 있습니다. 따라서 건물 외부에서 발생하는 에너지를 통합하여 관리하는 시스템으로 발전해야하는 한계가 있습니다.","F",""
"1","건물 에너지 관리 시스템에 대해 설명해 주세요.","빌딩 내에서 에너지 관리 설비를 이용하여 정보를 수집, 분석하여 그 통계를 도출하는 시스템을 건물 에너지 관리 시스템이라고 합니다. 이를 통해 비용이나 에너지 절약의 측면에서도 장점이 발생함과 동시에 건축물을 유지 관리하는데 필요한 최대한의 에너지를 산출하여 독립적으로 관리하는 것이 가능해졌씁니다.","F",""
"1","건물 에너지 관리 시스템에 대해 설명해 주세요.","빌딩 내 에너지 관리 설비의 다양한 정보를 실시간 수집ㆍ분석해 에너지 사용 효율을 개선하는 시스템입니다. 에너지사용량ㆍ설비운전 현황ㆍ실내환경 및 탄소배출량 등을 관리해 주며, 이 시스템을 사용하면 평균 5~15%가량의 에너지를 절감할 수 있습니다. 국내 기업들은 갑작스런 정전 사고 등을 대비하기 위해 사옥에 BEMS를 조기 도입하는 등 에너지 관리에 힘쓰고 있습니다.","P","탄소배출량에 대해 설명해 주세요."
"2","제로 에너지 빌딩에 대해 설명해 주세요.","제로 에너지 빌딩은 에너지 효율성을 극대화하고 건물 자체에 신재생 에너지 설비를 갖춤으로써 외부로부터 추가적인 에너지 공급 없이 생활을 영위할 수 있는 공간입니다. 즉, 고효율 저에너지 소비의 실현을 말합니다. 단열, 자연 채광, 바닥 난방, 고효율 전자기기 사용 등을 통해 일상생활에 필요한 난방, 조명 등의 에너지 소비를 최소화하는 것이 가장 기본적인 조건입니다.","P","단열의 방법에 대해 설명해 주세요."
"2","제로 에너지 빌딩에 대해 설명해 주세요.","건물에 자체적인 에너지 생산 설비를 갖추어야 합니다. 태양광, 풍력 등 자체적인 신재생에너지 생산 설비를 갖추고 생활에 필요한 에너지를 자체적으로 생산하는 것이 필요합니다. 에너지 절감이 제로 에너지 빌딩의 실현을 위한 필요조건이라면 신재생에너지에 의한 에너지 생산은 충분조건이라 할 것입니다.","P","태양광에 대해 설명해 주세요."
"2","제로 에너지 빌딩에 대해 설명해 주세요.","제로 에너지 빌딩이란 에너지의 유입이 필요없는 건물을 일컫습니다. 즉 건물 내부에서 자체적인 에너지 생산 설비를 갖추게 되어서 외부 에너지의 유입 없이 자생적인 에너지 관리가 되는 것입니다. 현재는 대부분의 빌딩이 제로 에너지 빌딩으로 건축되고 있습니다.","F",""
"2","제로 에너지 빌딩에 대해 설명해 주세요.","제로 에너지 빌딩이란 에너지 효율성을 극대화하고 건물 자체적으로 에너지 재생산이 가능하여 고효율 고에너지 소비의 실현이 가능한 건물을 통칭합니다. 그러나 이는 자체적인 에너지 조달로 인해 에너지의 과소비를 초래할 수 있습니다.","F",""
"2","제로 에너지 빌딩에 대해 설명해 주세요.","제로 에너지 빌딩은 현실성이 없는 아이디어입니다. 에너지는 측정 시점에 따라 유동적이며 따라서 측정을 통해 통계를 산출할 수 없기 떄문입니다.또한 제로 에너지 빌딩을 건축하기 위해서는 원자력 에너지를 사용해야 되기 때문에 위험부담도 큽니다.","F",""
"2","제로 에너지 빌딩에 대해 설명해 주세요.","제로 에너지 빌딩이라면 자체 에너지 설비를 갖추기 때문에 전력망과의 연계는 필요하지 않다고 생각할 수 있습니다. 그러나 태양광, 풍력 등 신재생에너지는 계절이나 시간, 바람 등 외부 환경에 의해 에너지를 생산할 수 있는 양에 큰 편차가 존재합니다. 따라서 기존 전력망과의 연계를 통해 에너지를 주고받는 과정이 필요합니다.","P","기존전력망과의 연계방안에 대해 설명해 주세요."
"2","패시브 하우스에 대해 설명해 주세요.","수동적인 집이라는 뜻으로, 능동적으로 에너지를 끌어 쓰는 액티브 하우스에 대응하는 개념입니다. 액티브 하우스는 태양열 흡수 장치 등을 이용하여 외부로부터 에너지를 끌어 쓰는 데 비하여 패시브 하우스는 집안의 열이 밖으로 새나가지 않도록 최대한 차단함으로써 화석연료를 사용하지 않고도 실내온도를 따뜻하게 유지합니다.","P","액티브 하우스에 대해 설명해 주세요."
"2","패시브 하우스에 대해 설명해 주세요.","구체적으로는 냉방 및 난방을 위한 최대 부하가 1제곱미터 당 10W 이하인 에너지 절약형 건축물을 가리킵니다. 이를 석유로 환산하면 연간 냉방 및 난방 에너지 사용량이 1제곱미터 당 1.5ℓ 이하에 해당하는데, 한국 주택의 평균 사용량은 16ℓ이므로 80% 이상의 에너지를 절약하는 셈이고 그만큼 탄소배출량을 줄일 수 있다는 의미이기도 합니다.","P","석유 사용 감소와 탄소배출량의 관계를 설명해 주세요."
"2","패시브 하우스에 대해 설명해 주세요.","패시브 하우스란 에너지 절약형 건축물을 통칭합니다. 최대 전기 에너지 소비가 1평당 10W 이하이면 패시브 하우스라고 하는데 수동적인 집이라는 이름에 걸맞게 자체적으로 에너지 소비를 결정할 수 없다는 단점이 있습니다.","F",""
