"1","포퓰리즘에 대해 설명해 주세요.","어원은 인민이나 대중 또는 민중을 뜻하는 라틴어 ‘포풀루스’에서 유래하였으며, 대중주의 또는 민중주의, 인민주의라고도 합니다. 포퓰리즘에 대한 정의를 정확하게 규정하기는 어렵지만 일반적으로 대중의 견해와 바람을 대변하고자 하는 정치 사상 및 활동을 가리키며, 소수의 엘리트가 다수의 대중을 지배하는 엘리트주의에 상대하는 개념으로 간주됩니다.","P","엘리트주의에 대해 설명해 주세요."
"2","민족자결주의에 대해 설명해 주세요.","민족자결주의의 발표는 당시 강대국의 지배를 받던 전세계의 수많은 약소민족들에게 커다란 희망과 용기를 불러일으켰습니다. 이에 따라 민족자결주의의 정신은 전 세계로 확산되어, 식민지 상태의 약소민족들이 독립을 쟁취하기 위한 기본권과 정당성을 주장하는데 사상적 근거가 되었으며, 이를 통해 수 많은 민족들이 독립운동을 전개하기도 하였습니다. ","P","강대국에 대해 설명해 주세요."
"2","민족자결주의에 대해 설명해 주세요.","민족자결주의는 당시 강대국의 지배를 받던 전세계 수많은 약소민족들이 연합하여 발표한 것입니다. 이에 따라 민족자결주의의 정신은 전 세계로 확산되어, 식민지 상태의 약소민족들이 독립을 쟁취하기 위한 기본권과 정당성을 주장하는 사상적 근거가 되었습니다. ","F",""
"2","민족자결주의에 대해 설명해 주세요.","한국의 3·1운동도 민족자결주의의 영향을 받기도 하였습니다. 이러한 정신은 꾸준히 계승되어 제2차 세계대전 이후의 식민지 민족의 독립에 영향을 주었고, 국제연합헌장, 식민지독립선언 등에 포함되었습니다. 그러나 민족자결주의는 아이디얼한 개념으로, 실천적 구속력이 없다고 판단되어 국제법상에는 반영되어 있지 않습니다. ","F",""
"2","민족자결주의에 대해 설명해 주세요.","민족자결주의는 미국대통령 윌슨이 발표한 내용으로, 전세계 수많은 약소민족의 강압에 의해 형식적으로 발표한 내용입니다. 이를 계기로 식민지 국가들의 독립이 보장되기를 소망하였으나, 형식적 개념에 불과하여 실천적 형태로는 나타나지 못했습니다.","F",""
"2","민족자결주의에 대해 설명해 주세요.","한국의 3·1운동도 민족자결주의의 영향을 받기도 하였습니다. 이러한 정신은 꾸준히 계승되어 제2차 세계대전 이후의 식민지 민족의 독립에 영향을 주었고, 국제연합헌장, 식민지독립선언 등에 포함되어, 민족자결주의는 오늘날 모든 민족이 스스로 정치적 선택을 결정짓는 국제법상의 하나의 확고한 원칙이 되었습니다.","P","국제법에 대해 설명해 주세요."
"1","입헌주의에 대해 설명해 주세요.","19세기의 입헌주의는 자유주의와 군주주의와의 결합에 의한 입헌군주제로 이해되었지만, 입헌군주제가 거의 소멸된 오늘날의 민주국가에서는 다소의 이론은 있으나 대체로 자유민주주의와 동의어로 이해됩니다. 따라서 입헌주의는개인의 자유와 권리를 보장하기 위하여 통치권력을 제한하고 합리화하려던 근대 시민혁명의 전개과정에서 나타난 성문헌법 제정의 요구에 따라 정립된 것으로 보는것이 일반적입니다.","P","성문헌법에 대해 설명해 주세요."
"1","입헌주의에 대해 설명해 주세요.","19세기의 입헌주의는 자유주의와 군주주의와의 결합에 의한 입헌군주제로 이해되었습니다. 그러나 여전히 강대국인 영국과 일본과 같은 나라에서 입헌군주제를 유지하고 있기 때문에, 대체로 자유민주주의와는 다른 개념으로 구분합니다. ","F",""
"1","입헌주의에 대해 설명해 주세요.","입헌주의는 각국의 정치적 상황에 따라 그 내용에 있어 강조되는 점이 다르며 근대 헌법의 역사적 변천과 더불어 다양성을 냅니다. 다만, 19세기 자유주의와 군주주의의 결합으로 출발했다는 근원적 한계 때문에 국민의 자유와 권리보다는 통체권력이 더 우위에 있다는 문제점을 가지고 있습니다. ","F",""
"1","입헌주의에 대해 설명해 주세요.","근대 입헌주의헌법의 특징인 기본인권의 보장 ·권력분립 ·법치주의는 입헌주의의 본질적 요건이라고 할 수 있습니다. 그러나 현대의 입헌주의는 유산시민계급의 이익에 치중한 극단적인 개인주의와 자유주의를 바탕으로 하는시민적 민주주의로 변모하고 있습니다.","F",""
"1","입헌주의에 대해 설명해 주세요.","입헌주의는 각국의 정치적 상황에 따라 그 내용에 있어 강조되는 점이 다르며 근대 헌법의 역사적 변천과 더불어 다양성을 나타내기는 하지만, 통치권력의 제한과 합리화를 통한 개인의 자유와 권리의 보장이 그 핵심을 이룹니다. 입헌주의는 자유 ·평등 ·국민자치를 그 중심사상으로 하고 국민의 자유와 권리를 보장하기 위한 제도입니다.","P","통치권력의 제한의 필요성을 설명해 주세요."
"1","입헌주의에 대해 설명해 주세요.","근대 입헌주의헌법의 특징인 기본인권의 보장 ·권력분립 ·법치주의는 입헌주의의 본질적 요건이라고 할 수 있습니다. 그러나 입헌주의의 내용은 오늘날에 와서많은 변모를 보여 주고 있습니다. 근대의 입헌주의는 그 성립 당시의 주역인 유산시민계급의 이익에 치중한 극단적인 개인주의와 자유주의를 바탕으로 하는시민적 민주주의를 그 내용으로 하는 것이 었습니다.","P","유산시민계급에 대해 설명해 주세요."
"2","정족수에 대해 설명해 주세요.","정족수에는 의사진행에 필요한 의사정족수와 의결을 하는 데 필요한 의결정족수가 있습니다. 정족수는 합의체와 안건에 따라 다릅니다. 국회의 정족수는 다음과 같습니다. 의사정족수는 본회의의 경우 재적의원 5분의 1 이상의 출석이 있어야 하고, 의결정족수는 원칙적으로 재적의원 과반수의 출석과 출석의원의 과반수 찬성이어야 합니다.","P","의결정족수에 대해 설명해 주세요."
"2","정족수에 대해 설명해 주세요.","정족수에는 의사진행에 필요한 의사정족수와 의결을 하는 데 필요한 의결정족수가 있습니다. 정족수는 합의체와 안건에 따라 다릅니다. 두 개념이 구분되어 있기는 하지만, 실제로 의결정족수를 채우기 위해서는 의결종족수가 선행되어야 하므로 실질적으로는 같은 개념이라 볼 수 있습니다. ","F",""
"2","정족수에 대해 설명해 주세요.","정족수에는 의사진행에 필요한 의사정족수와 의결을 하는 데 필요한 의결정족수가 있습니다. 국회의 정족수는 다음과 같습니다. 의사정족수는 본회의의 경우 재적의원 5분의 1 이상의 출석이 있어야 하고, 의결정족수는 원칙적으로 출석인원에 별다른 제한 없잇 출석의원의 과반수 찬성이면 됩니다.","F",""
"2","정족수에 대해 설명해 주세요.","합의체가 의사를 진행시키거나 의결을 하는 데 필요한 최소한도의 인원수를 말합니다. 상법상의 정족수는 다음과 같습니다. 주주총회의 의사 또는 결의를 성립시키는 데 필요한 주주 수를 뜻합니다. 출석한 주주의 인원수가 과반수이면 의결됩니다. ","F",""
"2","정족수에 대해 설명해 주세요.","합의체가 의사를 진행시키거나 의결을 하는 데 필요한 최소한도의 인원수를 말합니다. 상법상의 정족수는 다음과 같습니다. 주주총회의 의사 또는 결의를 성립시키는 데 필요한 주주의 최소한의 지주수를 말합니다. 출석한 주주의 인원수와 더불어 지주수에 의하여 정하여 집니다.","P","주주총회에 대해 설명해 주세요."
"1","연방주의에 대해 설명해 주세요.","연방의 어원은 계약, 동맹, 협약 등을 라틴어의 포이두스 입니다. 연방주의의 정의는 학자에 따라 다양하고, 현재 연방제를 채택하고 있는 세계 각 국가의 연방 정부의 형태 역시 다양한 형태를 보이고 있습니다. 따라서 이러한 특징을 모두 포함하는 연방주의 정의를 제시하기 어려운 면이 있습니다.","P","연방정부의 특징을 설명해 주세요."
"1","연방주의에 대해 설명해 주세요.","연방주의는 전체적인 통치가 중앙에 존재하지만, 소규모 단위의 자율성을 보장하는 형태를 말합니다. 중앙 정부는 지역 단위의 의사결정에 어떠한 방식으로도 관여할 권한이 없으며, 오직 이들의 활성화와 조화만을 돕는 역할을 수행합니다. 이 때문에 다양한 정책적 실험을 할 수 있는 가능성을 가지고 있습니다. ","F",""
"1","연방주의에 대해 설명해 주세요.","연방주의는 중앙정부 외에 소규모 단위의 정치적 자율성을 보장하는 형태를 뜻합니다. 세계 각 국가의 연방 정부의 형태는 미국식 연방주의로 통일되어 하나의 기준을 이루고 있습니다. 따라서 연방주의는 사실상 '미국식' 연방주의라는 개념이 함의되어 있습니다.","F",""
"1","연방주의에 대해 설명해 주세요.","연방주의가 경제적 효율을 초래하는 것은 사실이지만, 국가의 통합과 지역적인 형평이 조화를 조화한다는 큰 장점이 있습니다. 미국, 캐나다, 독일, 스위스 등이 연방주의 또는 연방 정부의 대표적 사례입니다. 한편 유고슬라비아와 체코슬라바키아 등은 연방원리를 채택하였으나, 지역간의 경제적 불균형 때문에 이내 분리되었습니다. ","F",""
"1","연방주의에 대해 설명해 주세요.","연방주의는 전제적인 통치를 견제하는 한편 중앙 정부와 같은 대규모 단위로부터 소규모 단위의 자율성을 보장하고 이들의 활성화와 조화를 돕는다는 장점이 있습니다. 또한 지역의 이익을 대변하고 정책적인 실험을 할 수 있는 가능성을 갖고 있습니다. 그러나 연방제도는 다양한 정치적 실험의 가능성과 자율성 등으로 인하여 정치적 낭비를 야기할 수 있습니다.","P","연방주의가 정책정 실험을 할 수 있는 가능성이 있다는 의미를 설명해 주세요."
"1","연방주의에 대해 설명해 주세요.","연방주의는 국가의 통합과 지역적인 형평의 조화를 이루기 어려운 경우가 있을 수 있다는 문제 등이 있습니다. 미국, 캐나다, 독일, 스위스, 아르헨티나, 브라질, 멕시코, 호주, 인도 등이 연방주의 또는 연방 정부의 대표적인 사례입니다. 한편 유고슬라비와 체코슬로바키아는 연방원리를 채택하여 연합을 시도하였으나 이내 분리되었습니다.","P","유고슬라비가 채택한 연방원리에 대해 설명해 주세요."
"2","간접선거에 대해 설명해 주세요.","간접선거와는 달리 직접선거는 선거권자가 직접 피선거인을 선거합니다. 간접선거의 특징인 두 단계의 선거절차는 중간자의 개입으로 인하여 선거권자의 의사가 왜곡될 우려가 있거나, 선거권자의 의사가 중간자를 매개로 그대로 반영될 경우 중간자가 무의미해지는 문제점을 가지고 있습니다.","P","선거권자에 대해 설명해 주세요."
"2","간접선거에 대해 설명해 주세요.","간접선거는 선거권자가 직접 피선거인을 선거하면, 피선거인이 국가원수나 대표자를 선거하는 제도를 뜻합니다. 여기서 피선거인은 선거자의 의사를 그대로 반영하여 선거권자의 의사가 왜곡될 우려는 없습니다. 그러나 의사 왜곡이 전혀 일어나지 않는다는 점에서 중간자의 존재의 의미에 대해 문제의식을 가지고 있습니다. ","F",""
"2","간접선거에 대해 설명해 주세요.","미국의 대통령선거는 각 주에 할당된 선거인단선거에 이어 선거인단에 의한 공식적인 대통령선거가 이루어지는 대표적인 간접선거입니다. 그러나 선거인단 선거 때 선거인 후보자들이 특정후보에 대한 찬·반이 명시하지 않고, 국민의 의사와 무관하게 자신의 의견을 바꿔 투표하는 사례들이 생겨나 대통령선거의 본질을 흐리고 있습니다. ","F",""
"2","간접선거에 대해 설명해 주세요.","한국에서는 역사적으로 직접선거만을 인정하고 있기 때문에, 아직 간접선거가 이루어진 적은 없습니다. 유신헌법과 제5공화국 헌법아래 간접선거를 위한 개헌을 시도 했으나, 각지의 민주화 운동을 통해 여러 번 무산되었습니다. ","F",""
"2","간접선거에 대해 설명해 주세요.","미국의 대통령선거는 각 주에 할당된 선거인단선거에 이어 선거인단에 의한 공식적인 대통령선거가 이루어지는 대표적인 간접선거입니다. 그러나 선거인단 선거 때 선거인 후보자들이 특정후보에 대한 찬·반이 명시되기 때문에 선거인단선거가 바로 대통령선거의 의미를 가집니다.","P","미국의 대통령 선거의 특징을 설명해 주세요."
"2","간접선거에 대해 설명해 주세요.","한국에서는 제헌헌법과 제3차 개헌헌법 아래에서 각각 초대 대통령과 내각제대통령을 국회에서 간접선거로 선출하였으며, 유신헌법과 제5공화국 헌법아래에서는 통일주체국민회의와 대통령선거인단이 각각 간접선거로 대통령을 선출하였습니다. 그러나 1986년 이후 민주화의 주요 이슈로 ‘직선제개헌’이 부각되어 1987년 ‘6·29선언’을 통하여 직접선거제가 수용되었습니다.","P","유신헌법에 대해 설명해 주세요."
"2","패스트트랙에 대해 설명해 주세요.","정치에서는 법안이나 정책의 신속한 처리와 관련한 용어로 사용합니다. 한국에서는 국회법 제85조의 2에 따른 '신속처리안건 지정'을 패스트트랙이라 부릅니다. 긴급하고 중요한 안건을 신속하게 처리하기 위해 2015년 도입한 제도로, 일정 기간 내 해당 법안이 본회의에 상정되도록 만들었습니다.","P","국회법 제85조의 2에 대해 설명해 주세요."
"2","패스트트랙에 대해 설명해 주세요.","정치에서는 법안이나 정책의 신속한 처리와 관련한 용어로 사용합니다. 한국에서는 국회법 제85조의 2에 따른 '신속처리안건 지정'을 패스트트랙이라 부릅니다. 긴급하고 중요한 안건을 진중하게 처리하게 위해 중요하지 않은 안건의 의사결정 시간을 줄이기 위해 도입되었습니다.","F",""
"2","패스트트랙에 대해 설명해 주세요.","패스트트랙 안건의 지정 권한은 국회의장이나 위원장에게 있습니다. 의장이나 위원장이 지정한 안건은 지정동의에 대한 표결을 바로 진행합니다. 전체 또는 상임위원회 재적의원 5분의 3 이상이 찬성하면 해당 법안은 지정과 동시에 법안이 의결됩니다. ","F",""
"2","패스트트랙에 대해 설명해 주세요.","패스트트랙 안건으로 지정된 법안에 대해 소관 상임위원회는 180일, 법제사법위원회는 본회의가 시작되기 전까지 심사를 마쳐야 합니다. 법제사법위원회에서 심사를 거부하는 경우 본회의에 상정될 수 없습니다. 본회의에 상정되지 못한 법안은 국무총리의 재량에 따라 본회의에 상정될 수도 있습니다. ","F",""
"2","패스트트랙에 대해 설명해 주세요.","패스트트랙 안건을 지정하려면 전체 혹은 소관 상임위원회 재적의원 과반수의 서명을 받아 국회의장이나 위원장에게 제출해야 합니다. 의장이나 위원장은 지정동의에 대한 표결을 바로 진행하여, 전체 또는 상임위원회 재적의원 5분의 3 이상이 찬성하면 해당 법안은 '신속처리대상 안건'으로 지정됩니다.","P","상임위원회의 역할에 대해 설명해 주세요."
"2","패스트트랙에 대해 설명해 주세요.","패스트트랙 안건으로 지정된 법안에 대해 소관 상임위원회는 180일, 법제사법위원회는 90일 이내에 심사를 마쳐야 합니다. 본회의에 부의된 이후로는 60일 이내에 본회의에 상정되어야 합니다. 따라서 패스트트랙 안건은 최대 330일 이내에 본회의에 상정됩니다. 상임위원회에서 안건조정제도 등을 통해 심사 기간을 90일까지 줄이고 국회의장 재량에 따라 부의 기간을 생략하면 180일 이내에 본회의에 상정할 수도 있습니다.","P","법제사법위원회에 대해 설명해 주세요."
"1","매니페스토에 대해 설명해 주세요.","선거와 관련하여 유권자에 대한 계약으로써의 공약, 곧 목표와 이행 가능성, 예산 확보의 근거 등을 구체적으로 제시한 공약을 말합니다. 평가 기준으로는 공약의 구체성, 검증 가능성, 달성 가능성, 타당성, 기한 명시의 5가지가 있습니다. 이 5가지의 영어 첫글자를 따서 '스마트 지수'로써 공약을 분석 및 평가합니다.","P","유권자에 대해 설명해 주세요."
"1","매니페스토에 대해 설명해 주세요.","선거와 관련하여 유권자에 대한 계약으로써의 공약, 곧 목표와 이행 가능성, 예산 확보의 근거 등을 구체적으로 제시한 공약을 말합니다. 평가 기준으로는 공약의 구체성, 검증 가능성, 달성 가능성, 타당성, 기한 명시의 5가지가 있습니다. 만약 피선거자가 본 공약을 수행하지 않으면, 법제상의 불이익을 받을 수 있습니다. ","F",""
"1","매니페스토에 대해 설명해 주세요.","이 개념은 유권자들의 환심을 사기 위해 검증되지 않은 공약을 남발하는 문제점을 해결하기 위해 영국 보수당 당수인로버트 필이 구체화된 공약의 필요성을 강조한 데 기원을 두고 있습니다. 때문에 피선거인이 매니페스토 10대 정책을 통과하게 위해서는 총 10단계를 거쳐야 공약을 공표할 수 있습니다. ","F",""
"1","매니페스토에 대해 설명해 주세요.","한국에서는 2000년에 전개되었던 낙천·낙선운동의 연장선상에서, 2006년 5월 31일의 지방선거를 계기로 후보자들이 내세운 공약이 구체성을 띠고 있으며 실현 가능한지, 곧 '갖춘 공약'인지의 여부를 평가하자는 법안이 의결되어 헌법상 강제성을 가지게 되었습니다. ","F",""
"1","매니페스토에 대해 설명해 주세요.","이 개념은 1834년 영국 보수당 당수인 로버트 필이 유권자들의 환심을 사기 위한 공약은 결국 실패하기 마련이라면서 구체화된 공약의 필요성을 강조한 데 기원을 둡니다. 1997년 영국 노동당의 토니 블레어가 집권에 성공한 것은 매니페스토 10대 정책을 구체적으로 제시한 데 힘 입었습니다.","P","매니페스토 10대 정책에 대해 설명해 주세요."
"1","매니페스토에 대해 설명해 주세요.","한국에서는 2000년에 전개되었던 낙천·낙선운동의 연장선상에서, 2006년 5월 31일의 지방선거를 계기로 후보자들이 내세운 공약이 구체성을 띠고 있으며 실현 가능한지, 곧 '갖춘 공약'인지의 여부를 평가하자는 매니페스토 운동이 시민단체를 중심으로 전개되었습니다.","P","지방선거에 대해 설명해 주세요."
"1","관료제에 대해 설명해 주세요.","국민에 의한 정기적인 선거세례를 받는 대의제에 대비하여 쓰이는 말입니다. 관료제는 절대주의가 낳은 제도입니다. 따라서 절대주의의 지배를 타파하여 대의제를 확립한 영국과, 영국과 같은 강력한 절대주의의 지배 없이 대의제를 형성한 미국에서는 국민에게 봉사하는 민주적인 공무원제도가 확립되었습니다. ","P","대의제에 대해 설명해 주세요."
"1","관료제에 대해 설명해 주세요.","국민에 의한 정기적인 선거세례를 받는 대의제에 대비하여 쓰이는 말입니다. 관료제는 절대주의 지배를 타파하기 위해 만든 제도로, 절대적 권력자가 아닌 행정의 전문성을 가진 관료들이 국정을 운영하자는 취지로 사용되고 있습니다.  이와 같은 맥락의 제도는 엘리트적 공무원제도가 있습니다.  ","F",""
"1","관료제에 대해 설명해 주세요.","전문적인 능력을 소유함으로써 임명된 행정관이, 국민에 대한 민주책임을 가지고 정치지도를 행하는 통치제도 입니다. 관직의 체계는 직무의 체계로 수평적으로 이루어져 있으며, 이는 위계훈동의 영예와 대우를 보장합니다. ","F",""
"1","관료제에 대해 설명해 주세요.","관료제는 대규모 행정관리 활동보다는 소규모 행정관리에 적합한 운영체계라 할 수 있습니다. 의사결정 과정에서 너무 많은 관료가 있는 경우, 의사결정이 지연될 수 있으며, 문제점에 대한 책임소재가 불분명해질 수 있습니다. 때문에 직무를 합리적, 계층적으로 운영하기 위해서는 관료제로부터 탈피해야 합니다. ","F",""
"1","관료제에 대해 설명해 주세요.","전문적인 능력을 소유함으로써 임명된 행정관이, 국민에 대한 민주책임의 보장을 면제받고, 정치지도를 행하는 통치제도입니다. 관직의 체계는 직무의 체계가 아니라, 상사에 대한 복종의 체계로 여겨졌으며, 그것이 위계훈등의 영예와 대우면에서 뒷받침되어 있었습니다.","P","통치제도의 종류에 대해 설명해 주세요."
"1","관료제에 대해 설명해 주세요.","관료제란 오늘날 여러 가지 의미로 사용되고 있어 한 마디로 그 개념을 정의하기는 사실상 곤란합니다. 그러나 일반적으로 이해되고 있는 의미로는, 집단 또는 조직 내에서의 직무를 합리적·계층적으로 나누어 대규모적인 행정관리 활동을 수행하는 조직의 유형 내지 그 관리 운영의 체계라 말 할 수 있습니다.","P","조직의 특징을 설명해 주세요."
"1","국민주권의 원리를 설명해 주세요.","민주정치의 기본 원리에는 국민 주권의 원리, 입헌주의의 원리, 국민 자치의 원리, 권력 분립의 원리의 4가지가 있습니다. 이 중 국민 주권의 원리는 국가의 의사를 결정하는 주권이 국민에게 있으며 정치 권력은 국민의 동의와 지지를 바탕으로 행사되어야 정당성이 있음을 의미하는 것으로, 국민주권주의라고도 합니다.","P","국민자치의 원리에 대해 설명해 주세요."
"1","국민주권의 원리를 설명해 주세요.","민주정치의 기본 원리에는 국민 주권의 원리, 입헌주의의 원리, 국민 자치의 원리, 권력 분립의 원리의 4가지가 있습니다. 이 중 국민 주권의 원리는 기본 권리 중 가장 우선시 되는 것으로, 국가의 의사를 결정하는 주권이 국민에게 있다는 뜻입니다. 때문에 정치 권력이 국민의 동의와 지지를 얻지 못하면 해당 국가의 정당성을 부여 받지 못한 것으로 보며, 이 경우 국제법상 국가의 지위를 박탈당할 수 있습니다. ","F",""
"1","국민주권의 원리를 설명해 주세요.","여기에서 '주권'은 국내적으로 최고의 권력이며, 국외에 대해서는 독립의 권력을 의미합니다. 여기서 '국민'은 개별적 성격의 국민을 뜻하는 것으로, 통일체로서의 전체국민을 의미하는 것은 아닙니다. 통일체로서의 전체국민을 의미하는 경우, 전제주의로 갈 위험성이 있기 때문에 사회계약설에 근거하여 계약의 주체를 개별 국민으로 보고 있습니다. ","F",""
"1","국민주권의 원리를 설명해 주세요.","우리나라에서는 국민 주권의 원리를 구현하기 위해 국민대표제를 실시하고 있습니다. 국민대표제는 주권자인 국민이 그들의 대표자를 선출하여 그 대표자로 하여금 국민을 대신하여 국가 의사를 결정하게 하는 제도입니다. 여기서 대표자는 국회의원으로, 선거된 국회의원은 대통령에 대한 선거권을 가지게 됩니다. ","F",""
"1","국민주권의 원리를 설명해 주세요.","여기에서 '주권'은 국내에 있어서는 최고의 권력이며, 국외에 대해서는 독립의 권력을 의미합니다. 또한 '국민'은 개별적인 국민이 아닌 '이념적ㆍ정치적 통일체로서의 전체 국민'을 가리킵니다. 이러한 원리의 바탕은 사회계약설에 근거하여 국가의 성격을 이해하고 계약의 주체를 국민으로 보고 있음을 의미하는 것이기도 합니다.","P","사회계약설에 대해 설명해 주세요."
"1","국민주권의 원리를 설명해 주세요.","우리나라에서는 국민 주권의 원리를 구현하기 위해 국민대표제를 실시하고 있습니다. 국민대표제는 주권자인 국민이 그들의 대표자를 선출하여 그 대표자로 하여금 국민을 대신하여 국가 의사를 결정하게 하는 제도입니다. 의회제도의 보장, 국회의원과 대통령에 대한 선거제도, 국민의 선거권과 공무담임권의 보장 등이 해당됩니다.","P","국회의원에 대해 설명해 주세요."
"2","불가침조약에 대해 설명해 주세요.","동맹조약이나 상호원조조약은 필연적으로 제3국에 대항하는 의미를 갖지만, 이것은 체결국간의 전쟁 가능성을 배제하려는 안전보장에 관한 조약입니다. 국제연맹 규약이나 부전조약에 의하여 침략전쟁이 일반적으로 위법화된 이후, 특별히 개별적인 불가침조약이 체결되는 것은 체결국의 특수한 정치적 ·군사적인 편의를 도모하기 위한 경우가 많습니다.","P","부전조약에 대해 설명해 주세요."
"2","불가침조약에 대해 설명해 주세요.","불가침 조약에서 조약 위반에 대한 국제법상 강제력을 갖추고 있어, 조약을 어기는 경우 국제연합을 통한 경제, 군사적 제재를 받을 수 있습니다. 제2차 세계대전 이후 패전국을 중심으로 불가침 조약이 체결되었고, 이에 의거하여 국가 간의 전쟁을 효과적으로 방지하고 있습니다.","F",""
"2","불가침조약에 대해 설명해 주세요.","불가침 조약은 체결국간의 전쟁 가능성을 배제하려는 안전보장에 관한 조약입니다. 국제연합에 의해 보증된 제도로 조약이 체결된 국가 사이에서 일방적으로 파기되는 경우 막대한 배상금을 물어줘야 하는 것이 큰 특징입니다. ","F",""
"2","불가침조약에 대해 설명해 주세요.","제2차 세계대전 무렵 독일, 소련, 일본 등이 상호 동맹을 위해 불가침 조약을 처음으로 체결하였습니다. 이는 제2차 세계대전을 성공적으로 수행하여 패권을 얻기 위한 조약으로, 전쟁 직후 불가침 조약을 통한 군사연합 등의 위험성을 이유로 국제법상 금지되고 있습니다.","F",""
"2","불가침조약에 대해 설명해 주세요.","불가침조약에는 조약 위반에 대한 효과적인 제재를 갖추지 못한 것이 보통이며, 정세의 변화에 따라 조약이 파기되기 쉽습니다. 제2차 세계대전 무렵에는 중국 ·소련, 독일 ·소련, 일본 ·소련 등 불가침조약이 체결되었지만, 독 ·소불가침조약은 독일에 의하여, 일 ·소조약은 소련에 의하여 각각 일방적으로 파기되었습니다.","P","독소불가침조약에 대해 설명해 주세요."
"1","독재에 대해 설명해 주세요.","독재라는 말은 매우 다의적으로 사용되고 있으나, 일반적으로는 국민의 기본권을 보장하는 헌법에 의거한 민주정치 ·입헌정치에 대하여, 의회제민주주의 ·권력분립제 등 민주적 체제를 갖지 않고 한 개인 또는 그를 둘러싼 소수자를 정점으로 하는 집권적 전제정치, 헌법의 민주적 제도와 절차에 의하지 않은 권력적 ·자의적 지배를 강행하는 정치를 말합니다.","P","집권적 전제정치의 특징을 설명해 주세요."
"1","독재에 대해 설명해 주세요.","독재라는 말은 국민의 기본권을 보장하는 헌법을 개헌하여, 민주적 체제를 법적으로 붕괴하는 것을 뜻합니다. 때문에 헌법의 민주적 제도와 절차는 따르고 있으나, 권력이 그 자체로 위헌적인 성격으로 하고 있으며, 이를 기반으로 권력을 강행하는 정치를 뜻합니다. ","F",""
"1","독재에 대해 설명해 주세요.","현대사회에는 사회적 위기가 구조적으로 깊고 상시화 함에 따라 위기대응을 명목으로 한 독재정치가 나타나는 국가가 있습니다. 이 경우 강력한 군사력을 기반으로 카리스마적 기대를 받는 지도자가 사회의 근본 개혁을 시도하며, 이러한 독재자들은 투표와 정당 같은 민주적 제도를 거치지 않고 권력을 얻게 됩니다. ","F",""
