"1","포퓰리즘에 대해 설명해 주세요.","어원은 인민이나 대중 또는 민중을 뜻하는 라틴어 ‘포풀루스’에서 유래하였으며, 대중주의 또는 민중주의, 인민주의라고도 합니다. 포퓰리즘에 대한 정의를 정확하게 규정하기는 어렵지만 일반적으로 대중의 견해와 바람을 대변하고자 하는 정치 사상 및 활동을 가리키며, 소수의 엘리트가 다수의 대중을 지배하는 엘리트주의에 상대하는 개념으로 간주됩니다.","P","엘리트주의에 대해 설명해 주세요."
"1","다수결 원리에 대해 설명해 주세요.","다수결원리가 민주주의적인 의결방법으로 인정받기 위하여는, 첫째로 충분한 토론과 언론의 자유가 널리 보장되어야 하며, 둘째로 소수자의 권리가 항상 존중되어 반대하는 소수자의 주장이 자유로이 표명되어야 합니다. 또 가령, 다수자의 생각이 결정되었을 때라도 되도록 반대 소수자의 의견을 받아들여서 실행해 나가는 것이 절대적인 조건입니다.","P","효율적 토론을 위한 방안을 설명해 주세요."
"1","다수결 원리에 대해 설명해 주세요.","다수결에는 과반수의 찬성으로 결정되는 원칙외에 2/3 이상의 찬성으로 결정되는 특별다수결, 출석자가 아닌 재적자 과반수 이상의 찬성으로 결정되는 절대다수결 등이 있으며, 전원일치 ·만장일치도 일단은 다수결의 범주에 속하나 개인의 의사가 무시되는 그 허위성으로 인하여 배척됩니다.","P","만장일치의 특징을 설명해 주세요."
"1","대통령제에 대해 설명해 주세요.","대통령중심제 또는 대통령책임제라고도 합니다. 이 제도는 미국에서 시작된것으로서, 그 특징은 다음과 같습니다. 행정부는 그 성립 ·조직과 존속 ·지위에 있어 입법부로부터 독립되어 있습니다. 행정부는 그 성립 또는 조직에 있어서 입법부인 국회로부터 독립해 있는 것이 원칙입니다.","P","행정부의 역할을 설명해 주세요."
"1","대통령제에 대해 설명해 주세요.","대통령중심제 또는 대통령책임제라고도 합니다. 이 제도는 미국에서 시작된것으로서, 그 특징은 다음과 같습니다. 행정부는 그 성립 ·조직과 존속 ·지위에 있어 입법부로부터 독립되어 있습니다. 그러나 행정부의 고위 관료가 임명되기 위해서는 입법부의 승인이 전제되어야 한다는 점에서 국회로부터 완전히 독립되어 있다고 보기는 어렵습니다. ","F",""
"1","대통령제에 대해 설명해 주세요.","이 제도는 분립 또는 분리의 원리에 따라 국회와 행정부의 조직이나 작용에 있어서 가능한 한 양자를 분리시키고 있습니다. 이 제도밑에서는 국회의원과 행정부 공무원의 겸임이 인정되지 않는 것이 원칙입니다. 그러나 예외적으로 경제와 안보 등의 중요한 안건들을 처리 할 때, 국회와 행정부 간의 의사소통의 원활함과 전문성 강화를 위해 해당 행정부 공무원은 국회의원과 겸임할 수 있습니다. ","F",""
"1","대통령제에 대해 설명해 주세요.","이 제도에서는 국회와 행정부 양자간의 견제와 균형이 강조됩니다. 그래서 미국에서는 대통령이 법률안거부권을 가지는 대신, 국회의 상원은 조약의 비준과 고급공무원 임명에 대한 동의권을 가지며, 또 일반적으로 국회는 행정기관의 설치와 활동에 관한법률제정, 국정조사, 탄핵 등을 통하여 행정부를 견제하고 있습니다. 다만 예산심의의 경우 국고를 재정 및 집행하는 것은 행정부 고유의 영역이므로 이는 국회로부터 견제받을 수 없습니다.","F",""
"1","대통령제에 대해 설명해 주세요.","이 제도는 분립 또는 분리의 원리에 따라 국회와 행정부의 조직이나 작용에 있어서 가능한 한 양자를 분리시키고 있습니다. 이 제도밑에서는 국회의원과 행정부 공무원의 겸임이 인정되지 않는 것이 원칙입니다. 즉, 직업공무원에 속하는 행정부 공무원은 물론이지만 행정 각 부 장 ·차관과 같은 정치적 공무원이라고 하는 행정부 공무원과 국회의원의겸임이 금지되는 것이 원칙입니다.","P","정치적 공무원에 대해 설명해 주세요."
"1","대통령제에 대해 설명해 주세요.","이 제도에서는 국회와 행정부 양자간의 견제와 균형이 강조됩니다. 그래서 미국에서는 대통령이 법률안거부권을 가지는 대신, 국회의 상원은 조약의 비준과 고급공무원 임명에 대한 동의권을 가지며, 또 일반적으로 국회는 행정기관의 설치와 활동에 관한법률제정, 예산심의, 국정조사, 탄핵 등을 통하여 행정부를 견제하고 있습니다.","P","탄핵제도에 대해 설명해 주세요."
"2","소수파정권에 대해 설명해 주세요.","소수파정권은 정권의 운명, 법안의 운명이 타당에게 넘어가기 때문에 오늘날의 의회 정치의 상식으로는 극단적인 사태를 제외하면 예외적인 존재입니다. 본격 정권을 구축하기까지의 선거관리 내각의 성격이 강합니다. 다당체제의 국가에서는 단독으로 의석의 과반 수를 획득한 정당이 없는 경우에 연립정권을 체결하게 될 것입니다.","P","선거관리 내각에 대해 설명해 주세요."
"2","소수파정권에 대해 설명해 주세요.","소수파정권은 정권의 운명, 법안의 운명이 타당에게 넘어가기 때문에 오늘날의 의회 정치의 상식으로는 극단적인 사태를 제외하면 예외적인 존재입니다. 예외적인 경우라고 하여, 법적 정통성이 침해되는 것은 아니기 때문에 다당체제의 국가에서는 단독으로 의석의 과반 수를 획득한 정당이 있더라도 연립정권은 체결되지 않습니다. ","F",""
"2","소수파정권에 대해 설명해 주세요.","민주주의론에서는 소수파정권의 평가가 높지 않습니다. 실제로 소수파정권은 불안정하여 적극적인 정책을 실행할 수 없음을 나타내는 데이터가 집계되고 있습니다. 이를 분석한 결과 국민적 지지를 얻지 못하기 때문에 안정성이 현저히 떨어지며, 행정 추진에 있어어도 약한 모습을 보이고 있습니다.","F",""
"2","소수파정권에 대해 설명해 주세요.","소수 연립정권의 체결이 합리적으로 보일 수 있으나, 국가 전반의 효율성을 고려하면 불합리한 것이 사실입니다. 예를 들면 의회의 위원회제가 강력하면 정권이라 하더라도 정책에 대한 영향력이 약하기 때문에 소정당으로서 연립정권에 참여하기보다 야당으로서 활약하는 쪽이 효과적인 경우가 많습니다.","F",""
"2","소수파정권에 대해 설명해 주세요.","민주주의론에서는 소수파정권의 평가가 높지 않습니다. 그러나 소수파정권은 불안정하여 적극적인 정책을 실행할 수 없을 것이라고 하지만 데이터를 집계하여 분석한 결과 일반적으로 생각하고 있는 이상으로 안정적이며 정권 면에서의 업적도 많습니다. 소수파정권의 대부분은 연립정권이 아니라 단독 소수정권입니다.","P","연립정권에 대해 설명해 주세요."
"2","소수파정권에 대해 설명해 주세요.","소수 연립정권의 체결이 불합리하게 보일 수 있지만 경우에 따라서는 오히려 합리적입니다. 예를 들면 의회의 위원회제가 강력하면 야당일지라도 정책에 영향을 미칠 수 있기 때문에 여야당간의 영향력에는 큰 차이가 없습니다. 소정당으로서 연립정권에 참여하기보다 야당으로서 활약하는 쪽이 효과적인 경우가 있습니다.","P","소수정당이 야당으로 활약한다는 의미를 설명해 주세요."
"2","이원적정부제에 대해 설명해 주세요.","즉, 통치권력이 대통령과 총리에게 이분화되어 있는 정체로 원칙적으로는 대통령이 국가원수로서 통치권을 행사하고 총리가 행정권을 행사합니다. 이러한 의미에서 준대통령제 또는 제약된 의원내각제라고도 합니다. 그 대표적인 예로 바이마르헌법의 정부형태를 들 수 있습니다.","P","총리의 역할을 설명해 주세요."
"2","이원적정부제에 대해 설명해 주세요.","즉, 통치권력이 대통령과 국회의장에게 이분화되어 있는 정체로 원칙적으로는 대통령이 국가원수로서 행정권을 행사하고 국회의장이가 법안을 통해 세부적인 통치권을 행사합니다. 이러한 의미에서 준대통령제 또는 제약된 의원내각제라고도 합니다. 그 대표적인 예로 바이마르헌법의 정부형태를 들 수 있습니다.","F",""
"2","이원적정부제에 대해 설명해 주세요.","대통령은 국민의 직접선거에 의하여 선출되어 의회로부터 독립되어 있습니다. 내각은 의회에 대하여 책임을 집니다. 다만, 대통령은 총리지명권을 가지되 의회의 동의를 요하며, 의회는 내각불신임권을 가지고, 이에 대하여 내각은 연대책임을 지며 대통령은 의회를 해산할 수 있다는 점에서 완벽한 이원정부제는 실현될 수 없습니다. ","F",""
"2","이원적정부제에 대해 설명해 주세요.","전시 또는 기타 국가비상시에 대통령은 긴급권을 발동할 때에는 총리의 동의만 있다면 외회의 동의 없이 행정권을 직접 행사할 수 있습니다. 이 제도의 장점은 평상시에는 입법부와 행정부의 마찰을 피할 수 있고, 비상시에는 신속한 국정처리가 가능하다는 것입니다. 그러나 대통령에 대한 내각과 의회의 견제수단이 마련되어 있어 비상대권의 행사는 의회기능의 축소와는 무관합니다. ","F",""
"2","이원적정부제에 대해 설명해 주세요.","대통령은 국민의 직접선거에 의하여 선출되어 의회로부터 독립되어 있습니다. 내각은 의회에 대하여 책임을 집니다. 대통령은 총리지명권을 가지되 의회의 동의를 요하며, 의회는 내각불신임권을 가지고, 이에 대하여 내각은 연대책임을 지며 대통령은 의회를 해산할 수 있습니다.","P","내각불신임권에 대해 설명해 주세요."
"2","이원적정부제에 대해 설명해 주세요.","전시 또는 기타 국가비상시에 대통령은 긴급권을 발동하여 총리와 내각의 동의 없이 행정권을 직접 행사할 수 있습니다. 이 제도의 장점은 평상시에는 입법부와 행정부의 마찰을 피할 수 있고, 비상시에는 신속한 국정처리가 가능하다는 것입니다. 그러나 대통령에 대한 내각과 의회의 견제수단이 마련되어 있지 않기 때문에 대통령의 비상대권의 행사는 의회기능의 축소를 가져올 우려가 있다는 단점도 있습니다.","P","긴급권에 대해 설명해 주세요."
"2","국회의원의 특권과 권리에 대해 설명해 주세요.","국회의원은 국민 전체의 대표이자 회의체 구성원으로서 국회의 의사형성에 적극적으로 참가하여야 할 책무를 지며, 그 직책을 충분히 수행하기 위하여 발언·표결의 자유와 불체포특권 및 상당한 세비와 기타 편익을 받을 권리를 인정받고 있습니다. 이는 국회의원이 여러 가지 이해나 편견에 사로잡히는 일 없이 자유롭게 활동할 수 있는 자주성·독립성을 확보하기 위하여 인정되고 있는 것입니다.","P","불체포특권에 대해 설명해 주세요."
"2","국회의원의 특권과 권리에 대해 설명해 주세요.","국회의원은 국민 전체의 대표이자 회의체 구성원으로서 국회의 의사형성에 적극적으로 참가하여야 할 책무를 지며, 그 직책을 충분히 수행하기 위하여 발언·표결의 자유와 불체포특권 및 상당한 세비와 기타 편익을 받을 권리를 인정받고 있습니다. 발언, 표결의 자유는 국회 밖에서도 적용되며, 국회 본회의의 진행이 방해되면 국정운영이 어렵기 때문에 강력범죄라는 예외적 사항만 빼면 임기동안은 그 어떤 죄를 지어도 불체포 및 불기소 특권을 가지게 됩니다.","F",""
"2","국회의원의 특권과 권리에 대해 설명해 주세요.","불체포특권은 영국에서 그 유래를 찾아 볼 수 있는데, 영국에서는 16세기 후반에 성문법으로 인정된 것으로 이는 전제군주의 대권에 대항하여 획득한 의원과 국회의 특권이라고 할 수 있습니다. 이와 같은 불체포특권은 행정부의 불법한 억압으로부터 국회의 자율적인 자유활동을 보장하기 위하여 인정된 것이므로, 의원은 그 어떠한 경우에도 행정부로부터 체포, 구금이 불가능한 것을 뜻합니다. ","F",""
"2","국회의원의 특권과 권리에 대해 설명해 주세요.","면책특권은 일찍이 1689년 영국의 권리장전에서 그 기원을 찾아 볼 수 있으나, 미국 헌법에 와서 비로소 의원의 천부적 특권으로 인정하게 되었습니다. 이것은 국회가 정부에 대한 정책통제기관으로서의 기능을 다하고 국민의 대표자로서 공정한 입법 및 민의의 충실한 반영을 다할 수 있게 하기 위하여 국민이 국회의원에게 자신들의 천부적 권리를 양도하여 자유롭게 직무를 수행하는 것을 보장하기 위한 것입니다.","F",""
"2","국회의원의 특권과 권리에 대해 설명해 주세요.","불체포특권은 영국에서 그 유래를 찾아 볼 수 있는데, 영국에서는 16세기 후반에 성문법으로 인정된 것으로 이는 전제군주의 대권에 대항하여 획득한 의원과 국회의 특권이라고 할 수 있습니다. 이와 같은 불체포특권은 행정부의 불법한 억압으로부터 국회의 자율적인 자유활동을 보장하기 위하여 인정된 것이므로, 의원의 범죄행위에 대한 책임면제가 아니고 행정부에 의한 부당한 체포·구금으로부터 자유로운 국회기능을 보장하는 것이 그 목적입니다.","P","자유로운 국회기능 보장의 중요성을 설명해 주세요."
"2","국회의원의 특권과 권리에 대해 설명해 주세요.","면책특권은 일찍이 1689년 영국의 권리장전에서 그 기원을 찾아 볼 수 있으나, 미국 헌법에 와서 비로소 의원의 특권으로 인정하게 되었습니다. 이것은 국회가 정부에 대한 정책통제기관으로서의 기능을 다하고 국민의 대표자로서 공정한 입법 및 민의의 충실한 반영을 다할 수 있게 하기 위하여 국회의원이 자유롭게 직무를 수행하는 것을 보장하기 위한 것입니다.","P","국회의 정책통제기관 역할에 대해 설명해 주세요."
"1","의회주권에 대해 설명해 주세요.","영국의회가 역사적으로 가지는 광범한 권능과 결부됩니다. 영국에서는 왕권에 대항하여 자유를 쟁취하는 오랜 투쟁을 언제나 의회가 주도하였습니다. 최초의 헌법인 대헌장을 비롯하여 권리청원·인신보호령·권리장전 등의 모든 헌법의 기본문서는 국왕에 대한 의회의 승리의 결과였습니다.","P","영국의 대헌장에 대해 설명해 주세요."
"1","의회주권에 대해 설명해 주세요.","영국의회가 역사적으로 가지는 광범한 권능과 결부됩니다. 영국에서는 왕권을 존중하나, 왕권의 절대성을 줄일 필요성을 느꼈고 자유를 쟁취하는 오랜 투쟁의 화합을 언제나 의회가 주도하였습니다. 이러한 공로를 인정 받아 국왕으로부터 의회는 의회주권을 부여 받았습니다. ","F",""
"1","의회주권에 대해 설명해 주세요.","의회는 국왕과 국민 사이에서 중재의 역할을 수행하면서 자유주의를 실행해 왔습니다. 국민들은 의회의 중재기능을 믿고 국왕을 상징적 의미로 남겨 두었고, 국왕은 군림하지만 실질적인 통치권은 갖지 못하게 되었습니다. 그러나 이 말이 의회만능주의를 의미하는 것은 아닙니다. 의회주권론이 처음 나온 것은 시민혁명기에 필머 등의 군주주권론에 대항하기 위한 것이었습니다.","F",""
"1","의회주권에 대해 설명해 주세요.","영국의 의회주권은 의회의 최고권력을 의미합니다. 그런데 19세기 중엽 이후 선거권이 확대되어 국민의 비중이 커지자 의회주권의 개념을 국민과의 관계에서 설정할 필요가 생겼습니다. 국민의 비중이 커지면서 최고권력을 국민과 함께 누려야 한다는 인식이 생겼고, 이 때문에 법적 주권자'인 의회와 '정치적 주권자'인 국민이 통합되어 의회주권을 완성하게 됩니다.","F",""
"1","의회주권에 대해 설명해 주세요.","국민의 힘이 아니라 의회의 힘으로 절대주의를 밀어내고 자유주의를 실현함으로써 국왕은 군림하지만 실질적인 통치권은 갖지 못하게 되었습니다. 그러나 이 말이 의회만능주의를 의미하는 것은 아닙니다. 의회주권론이 처음 나온 것은 시민혁명기에 필머 등의 군주주권론에 대항하기 위한 것이었습니다.","P","필머의 군주주권론에 대해 설명해 주세요."
"1","의회주권에 대해 설명해 주세요.","영국의 의회주권은 의회의 최고권력을 의미합니다. 그런데 19세기 중엽 이후 선거권이 확대되어 국민의 비중이 커지자 의회주권의 개념을 국민과의 관계에서 설정할 필요가 생겼습니다. 이것을 다이시는 '법적 주권자'인 의회와 '정치적 주권자'인 국민으로 양립시켜 설명하였습니다.","P","의회주권과 국민의 관계에 대해 설명해 주세요."
"2","양원제에 대해 설명해 주세요.","군주제국가에서의 양원제는 군주국가의 구조적 특수성에 기인합니다. 군주국가와 같이 사회구조가 귀족과 평민이라는 이원적 구조에 입각하고 있는 경우에는 상원은 귀족으로, 하원은 평민으로 구성함으로써 이 두 정치세력 간에 균형과 이익의 조화를 꾀하고, 때로는 군주의 정치적 권익을 수호하려는데 양원제의 존재이유가 있습니다.","P","귀족과 평민으로 각각 상원과 하원을 구성한 이유를 설명해 주세요."
"2","양원제에 대해 설명해 주세요.","군주제국가에서의 양원제는 군주국가의 구조적 특수성에 기인합니다. 군주국가와 같이 왕과 평민이라는 이원적 구조에 입각하고 있는 경우에는 상원은 왕의 역할을 대변하며, 하원은 평민으로 구성함으로써 이 두 정치세력 간에 균형과 이익의 조화를 꾀하고, 군주의 정치적 권익을 수호하려는데 양원제의 존재이유가 있습니다.","F",""
"2","양원제에 대해 설명해 주세요.","연방국가이면서 대통령제인 경우에는 권력의 균형을 위하여 대통령의 권력기반이 되는 하원의 권한에 대한 우월성을 인정합니다. 의원 내각제의 경우에는 의회 권력의 합리화를 위하여 양원의 권한을 대등하게 부여 합니다. ","F",""
"2","양원제에 대해 설명해 주세요.","양원제를 채택하는 경우에 양원의 기본관계는 독립조직의 원칙, 독립의결의 원칙, 동시활동의 원칙에 의하여 지배됩니다. 그리고 양원제를 채용하는 경우에는 동시활동의 원칙에 의거하여 양원의 선거 방법을 동일하게 적용하여, 직접선거를 통해 의원을 선출합니다. ","F",""
"2","양원제에 대해 설명해 주세요.","양원제를 채택하는 경우에 양원의 기본관계는 독립조직의 원칙, 독립의결의 원칙, 동시활동의 원칙에 의하여 지배됩니다. 그리고 양원제를 채용하는 경우에는 양원의 조직적 특수성과 기능적 상위를 고려, 선거방법을 달리하여 상원은 간접선거, 하원은 직접선거에 의하여 선출하는 경우가 있습니다.","P","동시활동의 원칙을 설명해 주세요."
"2","양원제에 대해 설명해 주세요.","연방국가이면서 대통령제인 경우에는 권력의 균형을 위하여 양원의 권한을 대등하게 하지만, 의원내각제인 경우에는 권력의 합리화를 위하여 하원의 권한에 우월성을 인정합니다. 단일국가에서는 정부형태가 대통령제인 경우 양원의 권한을 대등하게 하는 경우도 있고, 하원의 권한에 우월성을 인정하는 경우도 있습니다.","P","하원의 권한에 우월성을 인정한다는 의미를 설명해 주세요."
"1","공화정에 대해 설명해 주세요.","군주제에 상대되는 개념입니다. 이 제도에서는 국정에 참여하는 대표자·원수는 국민의 투표로 선출되며, 일반적으로 대통령제나 합의체제의 형태를 취하게 됩니다. 또한 대표민주제·의회민주제·코먼웰스도 같은 뜻으로 사용될 때가 있습니다. 영국이나 일본은 세습군주가 존재하고 있는 점에서는 군주제이지만, 주권이 국민에게 있으므로 실질적으로는 공화제입니다.","P","코먼웰스에 대해 설명해 주세요."
"1","공화정에 대해 설명해 주세요.","군주제에 상대되는 개념입니다. 이 제도에서는 국정에 참여하는 대표자·원수는 국민의 투표로 선출되며, 예외가 없는 한 대통령제의 형태를 취하게 됩니다.  영국이나 일본은 세습군주가 존재하고 있는 점에서는 여전히 공화정 체제가 아니라 군주제라고 볼 수 있습니다.","F",""
"1","공화정에 대해 설명해 주세요.","군주제에서 국가의 원수는 혈통적으로 세습되는 개인이지만, 공화제에서 국가의 원수는 국민이 선출한 대표자입니다. 공화제의 특징은 출생에 따른 봉건적인 차별을 부정하고, 국민주권·자유·평등·민주주의를 원리로 삼는다는 것입니다. 그러나 대표자에 대한 향수로 인해 차기 국가의 원수를 직계가족에게 국민들이 자발적으로 세습시키는 등 군주제는 현대적인 모습으로 여전히 남아 있습니다. ","F",""
"1","공화정에 대해 설명해 주세요.","고대 그리스나 스위스의 직접민주제적 공화국을 제외하고는, 미국과 프랑스 처럼 간접민주제적 공화국으로 볼 수 있습니다. 고대로마의 경우에도 황제를 필두로 군주제를 채택하고 있으며, 시민혁명 이후 공화정을 채택하기 전의 직접공화제는 역사 속에서 찾아볼 수 없습니다. ","F",""
"1","공화정에 대해 설명해 주세요.","군주제에서 국가의 원수는 혈통적으로 세습되는 개인이지만, 공화제에서 국가의 원수는 국민이 선출한 대표자입니다. 공화제의 특징은 출생에 따른 봉건적인 차별을 부정하고, 국민주권·자유·평등·민주주의를 원리로 삼는다는 것입니다. 영국의 청교도혁명·미국의 독립전쟁·프랑스혁명·러시아혁명 등은 모두 공화제 확립의 길을 터놓은 것들입니다.","P","청교도혁명에 대해 설명해 주세요."
"1","공화정에 대해 설명해 주세요.","고대 그리스·스위스·미국·프랑스 등은 민주제적 공화국, 고대로마는 군인과 귀족에 의한 귀족제적 공화국, 중세 이탈리아의 베네치아는 상인 귀족에 의한 과두제적 공화국이라고 할 수 있습니다. 민주제적 공화국에서도 고대그리스나 스위스는 직접민주제적 공화국이며, 미국과 프랑스는 간접민주제적 공화국입니다.","P","과두제적 공화국에 대해 설명해 주세요."
"1","외교에 대해 설명해 주세요.","외교는 일반적으로 국가와 국가간의 관계를 의미합니다. 이 경우에도 한 국가의 대외정책 그 자체를 뜻하는 용어로 쓰이는가 하면, 대외관계의 처리방법을 가리키는 말로 쓰일 때도 있습니다. 전자는 대외정책의 결정이라고 하는 입법적 측면을, 후자의 경우는 대외정책의 수행이라는 집행적 측면을 가리키는 것이라 볼 수 있습니다.","P","대외정책의 수행 시 주의해야 할 점을 설명해 주세요."
"1","외교에 대해 설명해 주세요.","외교는 일반적으로 국가와 국가간의 관계를 의미합니다. 이 경우에도 한 국가의 대외정책 그 자체를 뜻하는 용어로 쓰이는가 하면, 대외관계의 처리방법을 가리키는 말로 쓰일 때도 있습니다. 전자는 대외정책의 수행이라고 하는 집행적적 측면을, 후자의 경우는 대외정책의 결정이라는 입법적 측면을 가리키는 것이라 볼 수 있습니다.","F",""
"1","외교에 대해 설명해 주세요.","외교는 그것이 정책이거나 교섭이거나를 막론하고 최소한의 희생으로 최대한의 국가이익을 실현하는 것을 목적으로 합니다. 국민의 안전을 책임지는 국가의 이익은 언제나 가장 우선적으로 안전보장 측면에 있습니다. 때문에 국익실현의 수단으로 군사력이 가장 중시되고 있으며, 안전보장이 실현되는 경우 예외적으로 경제적 이해의 측면을 고려합니다. ","F",""
"1","외교에 대해 설명해 주세요.","외교는 그것이 정책이거나 교섭이거나를 막론하고 최소한의 희생으로 최대한의 국가이익을 실현하는 것을 목적으로 합니다. 국가의 안전보장을 위해 최소한의 희생은 불가피한 것으로 판단하여, 국익실현의 수단으로 국민에게 외교적 강제력을 행사할 수 있습니다. ","F",""
"1","외교에 대해 설명해 주세요.","외교는 그것이 정책이거나 교섭이거나를 막론하고 최소한의 희생으로 최대한의 국가이익을 실현하는 것을 목적으로 합니다. 그 국가이익은 안전보장의 측면에 중점을 둘 수도 있고, 경제적 이해의 측면에 역점을 둘 경우도 있습니다. 또 그러한 국익실현의 수단으로서는 상황에 따라 군사력이 중시되는 경우와 때로는 경제력의 이용이나 국제여론에의 호소, 또는 문화적 ·선전적 힘이 사용될 경우도 있습니다.","P","국익실현의 수단으로 군사력이 중시되는 경우에 대해 설명해 주세요."
"2","G20에 대해 설명해 주세요.","회원국은 미국·프랑스·영국·독일·일본·이탈리아·캐나다 등 G7에 속한 7개국과 유럽연합 의장국에 한국을 비롯한 아르헨티나·오스트레일리아·브라질·중국·인도·인도네시아·멕시코·러시아·사우디아라비아·남아프리카공화국·터키를 포함하는 신흥시장 12개국을 더한 20개국입니다. 유럽연합 의장국이 G7에 속할 경우에는 19개국이 됩니다.","P","G7에 대해 설명해 주세요."
"2","G20에 대해 설명해 주세요.","회원국은 미국·프랑스·영국·독일·일본·이탈리아·캐나다 등 G7에 속한 7개국과 유럽연합 의장국에 한국을 비롯한 아르헨티나·오스트레일리아·브라질·중국·인도·인도네시아·멕시코·러시아·사우디아라비아·남아프리카공화국·터키를 포함하는 신흥시장 12개국을 더한 20개국입니다. 유럽연합 의장국이 G7에 속할 경우에는 회원국의 동의를 얻어 추가적으로 한 국가를 더 선발합니다.","F",""
"2","G20에 대해 설명해 주세요.","1999년 12월 독일에서 첫 회의가 열린 이래 매년 정기적으로 회원국의 재무장관과 중앙은행 총재의 회담입니다. 세계적 금융위기 발생을 계기로 2008년부터 장관급 회의로 격상되었습니다. 회의의 주요 내용은 국제금융의 현안이나 특정 지역의 경제위기 재발 방지책, 선진국과 신흥시장간의 협력체제 구축 등 입니다.","F",""
"2","G20에 대해 설명해 주세요.","G20은 5개 그룹으로 나뉘는데, 미국·캐나다·사우디아라비아·오스트레일리아가 1그룹, 러시아·인도·터키·남아프리카공화국이 2그룹, 브라질·아르헨티나·멕시코가 3그룹, 영국·프랑스·독일·이탈리아가 4그룹, 한국을 포함한 일본·중국·인도네시아가 5그룹입니다. 이는 종합적으로 국가의 영향력을 측정하여 그룹을 나눈 것으로, 발언권의 영향력이 달라집니다. 사무국은 G20이 시작된 이래로 미국이 연임하고 있습니다. ","F",""
"2","G20에 대해 설명해 주세요.","1999년 12월 독일에서 첫 회의가 열린 이래 매년 정기적으로 회원국의 재무장관과 중앙은행 총재가 회담하다가 세계적 금융위기 발생을 계기로 2008년부터 정상급 회의로 격상되었습니다. 회의의 주요 내용은 국제금융의 현안이나 특정 지역의 경제위기 재발 방지책, 선진국과 신흥시장간의 협력체제 구축 등 입니다.","P","중앙은행의 역할을 설명해 주세요."
"2","G20에 대해 설명해 주세요.","G20은 5개 그룹으로 나뉘는데, 미국·캐나다·사우디아라비아·오스트레일리아가 1그룹, 러시아·인도·터키·남아프리카공화국이 2그룹, 브라질·아르헨티나·멕시코가 3그룹, 영국·프랑스·독일·이탈리아가 4그룹, 한국을 포함한 일본·중국·인도네시아가 5그룹입니다. 별도의 사무국은 없으며, 의장국이 1년간 사무국 역할을 합니다.","P","의장국의 역할을 설명해 주세요."
