"1","포퓰리즘에 대해 설명해 주세요.","어원은 인민이나 대중 또는 민중을 뜻하는 라틴어 ‘포풀루스’에서 유래하였으며, 대중주의 또는 민중주의, 인민주의라고도 합니다. 포퓰리즘에 대한 정의를 정확하게 규정하기는 어렵지만 일반적으로 대중의 견해와 바람을 대변하고자 하는 정치 사상 및 활동을 가리키며, 소수의 엘리트가 다수의 대중을 지배하는 엘리트주의에 상대하는 개념으로 간주됩니다.","P","엘리트주의에 대해 설명해 주세요."
"1","냉전에 대해 설명해 주세요.","제2차 세계대전 이후 양극체제하에서의 사회주의진영과 자본주의진영 간의 정치 ·외교 ·이념상의 갈등이나 군사적 위협의 잠재적인 권력투쟁입니다. 무기를 사용하지 않는 전쟁으로, 열전과 대조되는 개념입니다. 냉전이라는 용어는 미국의 평론가 리프먼이 저술한 논문에서 비롯되었고, 미국의 재정전문가이며 대통령의 고문이었던 버나드 바루크가 1947년 의회토론에서 이 용어를 처음 사용하였습니다.","P","버나드 바루크가 냉전이라는 용어를 사용한 배경을 설명해 주세요."
"1","냉전에 대해 설명해 주세요.","제2차 세계대전 이후 양극체제하에서의 사회주의진영과 자본주의진영 간의 정치 ·외교 ·이념상의 갈등이나 군사적 위협의 잠재적인 권력투쟁입니다. 냉전이라는 용어를 보면 알 수 있듯, 차가운 긴장감이 지속되면서 무기를 사용하는 전쟁을 상시 염두해 두고 있습니다. ","F",""
"1","냉전에 대해 설명해 주세요.","독일의 경우에는 냉전의 영향력을 인정받고 있으나, 한국의 경우 냉전의 영향력을 어디까지로 볼 것인가에 대한 논쟁이 있어왔습니다.  미 ·소 양국은 카이로회담의 내용을 이행하기 위해 위도 38도선을 경계로 하여 각각 남한과 북한에게 체제의 자유권을 주었습니다. 이에 따라 북한은 소련을 모델로 사회주의체제가 들어섰고, 남한은 미국을 모델로 자본주의체제가 수립되었습니다. 이후 양체제의 대결이 첨예화되면서 냉전으로 인한 분단이 아니냐는 지적이 많았으나, 자발적으로 체제를 선택했다는 점에서 냉전의 개념을 적용하기에 다소 과장되었단 측면이 지배적입니다.","F",""
"1","냉전에 대해 설명해 주세요.","파리헌장에서 ‘대결과 분열의 시대는 유럽에서 종말을 고하였다’라고 선언하여 냉전의 종말이 이루어 졌습니다. 이는 명백히 사회주의권이 몰락함으로써 냉전체제 자체가 무너져버렸기 때문에 냉전이 완전히 종식되었다는 선언입니다. ","F",""
"1","냉전에 대해 설명해 주세요.","독일과 마찬가지로 한국의 분단도 냉전으로 인한 것입니다. 45년 일본의 패망과 함께 미 ·소 양국은 카이로회담의 내용을 이행하기 위해 위도 38도선을 경계로 하여 각각 남한과 북한을 점령하였습니다. 이들의 점령목적은 일본군의 무장해제와 사회질서유지를 위한 것이었지만, 38선을 경계로 북한은 소련에 의해 사회주의체제가 들어섰고, 남한은 미국에 의해 자본주의체제가 수립되어 양체제의 대결이 첨예화되었습니다.","P","카이로회담에 대해 설명해 주세요."
"1","냉전에 대해 설명해 주세요.","파리헌장에서 ‘대결과 분열의 시대는 유럽에서 종말을 고하였다’라고 선언하였으나 이를 냉전의 종말로 보는가의 여부에 대해서는 이견이 존재합니다. 전자는 사회주의권이 몰락함으로써 냉전체제 자체가 무너져버렸기 때문에 냉전이 끝났다고 주장하는 반면 후자는 사회주의권의 몰락으로 국제질서가 평화공존기에 들어선 것은 확실하지만, 냉전의 구도 자체는 그대로 존재한다고 주장합니다.","P","파리헌장의 내용을 설명해 주세요."
"1","식민지에 대해 설명해 주세요.","오늘날의 식민지는 이주식민지보다는 착취식민지가 더 합당한 뜻을 지니고 있습니다. 즉 식민지라고 하면 그 지역의 주권이 원주민에게서 다른 나라로 넘어간 지역을 가리키는 말입니다. 또한 넓은 뜻의 식민지에는 형식상 식민지는 아니라고 하더라도 실질상 식민지라고 할 수 있는 것이 많습니다.","P","착취식민지에 대해 설명해 주세요."
"1","식민지에 대해 설명해 주세요.","오늘날의 식민지는 이주식민지가 더 합당한 뜻을 지니고 있습니다. 즉 식민지라고 하면 그 지역의 원주민이 다른 나라로 넘어가 피식민국가의 실질적 영향력이 증대되거나 타국가의 이주자가 많아진 지역을 가리키는 말입니다. 즉 형식상 식민지는 아니라고 하더라도 실질상 식민지라고 할 수 있는 것을 이주식민지라 볼 수 있습니다. ","F",""
"1","식민지에 대해 설명해 주세요.","식민지란 제국주의 시대에 피식민 국가들이 식민국가를 개척하면서, 그들의 문화와 자본을 전파하여 자발적으로 문화에 동화되게 한 것을 뜻합니다. 때문에 물리적 강제력을 동원되지 않았으며, 동원될 필요조차 없었습니다. 이를 통해 알 수 있듯 식민지란 한 국가의 문화적 영향력이 신민국가에 너무 깊게 행사되어 실질적으로 국가 전체가 종속되는 것을 뜻합니다. ","F",""
"1","식민지에 대해 설명해 주세요.","위임통치 지역이나 신탁통치 지역은 식민지로 보기 어렵습니다. 위임통치는 제1차 세계대전 이후 연합국이 패전국의 독립을 위해 보호하는 수단으로 이용되었고, 신탁통치는 제2차 세계대전 이후 나타난 형태로 주민의 자치,독립을 촉진하는 것을 도왔습니다. 때문에 내용상 식민지에 가까워 보이더라도 실질적으로나 형식적으나 위임통치, 신탁통치 지역은 식민지로 보지 않는 것이 타당합니다.","F",""
"1","식민지에 대해 설명해 주세요.","실질적으로 식민지이면서 형식상 식민지가 아닌 것처럼 가장된 것으로 위임통치 지역이나 신탁통치 지역이 있습니다. 위임통치는 제1차 세계대전 후 연합국이 패전국을 통치하는 수단으로 이용되었고, 신탁통치는 제2차 세계대전 이후 나타난 형태입니다. 주민의 자치·독립을 촉진하는 것을 전제로 하는 국제연합의 신탁통치지도 원리와 현실 사이에는 상당한 거리가 있어 실질적으로는 식민지에 가깝다고 할 수 있습니다.","P","신탁통치지도에 대해 설명해 주세요."
"2","보호조약에 대해 설명해 주세요.","국가와 국가간에 보호관계를 설정하는 국제조약입니다. 여기에서 보호관계라 함은 보통 일국이 타국에 외교권을 양도하는 대신 보호를 받게되는 관계를 말합니다. 보호조약은 국제조약이기 때문에 보호국과 피보호국과의 관계는 국제법관계입니다. 따라서 피보호국에게는 국제법상의 법인격은 물론이고 완전한 권리능력도 계속 인정됩니다.","P","법인격에 대해 설명해 주세요."
"2","보호조약에 대해 설명해 주세요.","국가와 국가간에 보호관계를 설정하는 국제조약입니다. 여기에서 보호관계라 함은 보통 일국이 보호를 받게 되는 관계를 말합니다. 보호조약은 국제조약이기 때문에 보호국과 피보호국과의 관계는 국제법관계입니다. 따라서 피보호국에게는 국제법상의 법인격은 물론이고 완전한 권리능력도 계속 인정되며 외교권도 보장 받습니다.","F",""
"2","보호조약에 대해 설명해 주세요.","피보호국은 보호국의 일부를 구성하는 역할을 수행하므로, 보호국의 국내법이 피보호국에 적용됩니다. 다만, 보호국이 제3국과 체결하는 조약은 피보호국에는 적용되지 않습니다. 하지만 보호국이 제3국과 전쟁을 하는 경우에는 피보호국이 반드시 교전국의 지위를 가져야 합니다. ","F",""
"2","보호조약에 대해 설명해 주세요.","피보호국은 보호국과의 보호관계를 설정한 국제조약(보호조약)을 체결하였으므로, 피보호국의 보호국에 대한 군사적 적대행위는 국제법상 인정되지 않습니다. 보호국은 피보호국에 법인격을 양도받았기 때문에 군사적 적대행위가 발생하는 경우 이는 전쟁으로 보지 않고, 반란으로 해당됩니다.","F",""
"2","보호조약에 대해 설명해 주세요.","피보호국은 보호국의 일부를 구성하는 것이 아니므로 보호국의 국내법이 피보호국에 적용되지 않습니다. 보호국이 제3국과 체결하는 조약도 피보호국에는 적용되지 않습니다. 또한 보호국이 제3국과 전쟁을 하는 경우에도 피보호국이 반드시 교전국의 지위를 가지는 것은 아닙니다. 그리고 피보호국의 보호국에 대한 군사적 적대행위는 반란이 아니고, 국가와 국가간의 전쟁에 해당됩니다.","P","제3국에 대해 설명해 주세요."
"2","미국의 중간선거에 대해 설명해 주세요.","미국에서는 대통령의 임기는 4년, 하원의원은 2년, 상원의원은 6년인데, 2년마다 3분의 1씩을 다시 선출합니다. 따라서 대통령의 임기 중간에 상·하 양원의원이 새로 선출되게 되어 있어서 이런 명칭이 붙었습니다. 중간선거는 현직 대통령의 과거 2년간의 정치에 대한 여론의 반응을 보여주는것 으로서,  현 행정부에 대한 중간 평가적 성격을 보입니다.","P","대통령과 의원의 임기가 다른 이유를 설명해 주세요."
"2","미국의 중간선거에 대해 설명해 주세요.","미국에서는 대통령의 임기는 4년, 하원의원은 2년, 상원의원은 6년인데, 2년마다 3분의 1씩을 다시 선출합니다. 따라서 대통령의 임기 중간에 상·하 양원의원이 새로 선출되게 되어 있어서 이런 명칭이 붙었습니다. 중간선거는 현직 대통령이 의회와의 의견격차를 줄여 행정집행의 효율성을 보장하기 위한 것으로, 행정부가 안정되는 2년차에 시행되는 것이 원칙입니다. ","F",""
"2","미국의 중간선거에 대해 설명해 주세요.","현 대통령의 신임 여부를 판단하는 척도가 되는 선거로, 차기 대통령선거를 예측하는 자료가 되기도 합니다. 주로 2년차에 시행된다는 점에서, 레임덕의 영향으로부터 자유롭기 때문에 중간선거를 통해 다수당의 지지를 확보한 행정부가 더욱 자신감을 갖고 국정을 추진해 나갈수 있습니다.","F",""
"2","미국의 중간선거에 대해 설명해 주세요.","역사적으로 미국의 중간선거에서는 민주당·공화당 양당의 구분이 없이 재집권한 대통령 소속의 정당이 승리한 사례가 많습니다. 이 때문에 미국의 중간선거는 대통령의 신임에 대한 문제점을 제기하는 것보다 행정부 집행을 강화하도록 하는 성격을 가지고 있습니다.","F",""
"2","미국의 중간선거에 대해 설명해 주세요.","현 대통령의 신임 여부를 판단하는 척도가 되는 선거로, 차기 대통령선거를 예측하는 자료가 되기도 합니다. 특히 연방 상원·하원의 의석 획득, 곧 의회의 다수당이 되느냐 소수당이 되느냐에 따라 행정부가 궁지에 몰릴 수도 있고, 더욱 자신감을 갖고 국정을 추진해 나갈수도 있습니다.","P","다수당이 국정 추진에 도움이 되는 측면을 설명해 주세요."
"2","미국의 중간선거에 대해 설명해 주세요.","역사적으로 미국의 중간선거에서는 민주당·공화당 양당의 구분이 없이 재집권한 대통령 소속의 정당이 승리한 사례는 매우 드뭅니다. 재집권한 여당은 중간선거에서 평균 28석 정도의 하원의석을 야당에 내주었으나, 1998년 11월 3일에 치러진 중간선거에서는 예상을 뒤엎고 여당인 민주당이 승리하였습니다.","P","미국 공화당 특징을 설명해 주세요."
"1","핵확산금지조약에 대해 설명해 주세요.","영어 머리글자를 따서 NPT 라고 약칭해서 부르기도 합니다. 1966년 후반부터 핵무기 확산 방지에 관하여 미·소의 타협이 진전되어 1967년 초에는 미·소간에 기본적 합의가 이루어졌으나, 미·소 초안의 심의를 맡았던 제네바 군축위원회에서 비핵보유국들은 그 내용을 비판하였습니다.","P","비핵보유국에 대해 설명해 주세요."
"1","핵확산금지조약에 대해 설명해 주세요.","영어 머리글자를 따서 NPT 라고 약칭해서 부르기도 합니다. 1966년 후반부터 핵무기 확산 방지에 관하여 미·소의 타협이 진전되어 1967년 초에는 미·소간에 기본적 합의가 이루어졌습니다. 미·소 초안의 심의를 맡았던 제네바 군축위원회에서 비핵보유국들은 핵전쟁의 위협으로부터 벗어날 수 있다는 점에서 본 조약의 내용에 비판없이 동의하였습니다.","F",""
"1","핵확산금지조약에 대해 설명해 주세요.","조약의 내용은 핵무기 보유국은 핵무기나 기폭장치 또는 그에 대한 개발을 하지 않을 것을 승인한 것입니다. 핵보유국은 핵무기나 기폭장치를 제조하거나 획득하지 않을 것을 약속하며, 원자력을 핵무기나 기폭장치로 전용하는 것을 방지하기 위하여 국제원자력기구의 사찰을 비롯한 안전 조치를 받아들이는 것을 골자로 합니다.","F",""
"1","핵확산금지조약에 대해 설명해 주세요.","1995년 조약의 연장을 결정하는 회의에서 국제 평화를 위해 본 조약을 무기한 연장을 지지하는 제3세계 비핵보유국과 핵무기의 군사적 이점을 노리고자 기한부 연장을 주장하는 핵보유국의 입장이 팽팽히 맞섰으나, 조약의 평가 절차를 강화하고 핵보유국의 핵군축 노력 원칙을 채택하는 선에서 무기한 연장에 합의하였습니다.","F",""
"1","핵확산금지조약에 대해 설명해 주세요.","조약의 내용은 핵무기 보유국은 핵무기나 기폭장치 또는 그에 대한 관리를 제3국에 양도하지 않을 것을 약속하고, 비보유국은 핵무기나 기폭장치를 제조하거나 획득하지 않을 것을 약속하며, 비보유국은 원자력을 핵무기나 기폭장치로 전용하는 것을 방지하기 위하여 국제원자력기구의 사찰을 비롯한 안전 조치를 받아들이는 것을 골자로 합니다.","P","국제원자력기구에 대해 설명해 주세요."
"1","핵확산금지조약에 대해 설명해 주세요.","1995년 조약의 연장을 결정하는 회의에서 무기한 연장을 지지하는 핵보유국들과 핵무기 독점의 위험성을 제기하며 기한부 연장을 주장하는 제3세계 비핵보유국들의 입장이 팽팽히 맞섰으나, 조약의 평가 절차를 강화하고 핵보유국의 핵군축 노력 원칙을 채택하는 선에서 무기한 연장에 합의하였습니다.","P","핵보유국이 제시한 핵군축 노력에 대해 설명해 주세요."
"1","부동층에 대해 설명해 주세요.","투표를 할 때 자신이 지지하는 특정한 정당이 존재하지 않는 사람들 입니다. 자신이 지지하는 특정 후보자나 특정 정당을 결정을 하지 않은 상태로 투표할 때의 정세나 분위기에 따라 지지하는 후보나 정당이 변할 가능성이 있는 집단입니다. 정치인에 대한 실망으로 야기된 유권자들의 정치에 대한 무관심으로 인하여 부동층이 증가하고 있습니다.","P","정세를 판단하는 방법에 대해 설명해 주세요."
"1","부동층에 대해 설명해 주세요.","투표를 할 때 자신이 지지하는 특정한 정당에게만 투표를 하는 사람들입니다. 자신이 지지하는 특정 후보자나 특정 정당 외에는 표심이 움직이지 않아 부동층이라는 집단 명명을 하였습니다. 자신이 지지하는 정치인에 대한 이슈가 생기더라도, 이를 가짜뉴스나 선동으로 생각하여 부동층이 증가하고 있습니다. ","F",""
"1","부동층에 대해 설명해 주세요.","투표를 할 때 자신이 지지하는 특정한 정당이 존재하지 않는 사람들 입니다. 자신이 지지하는 특정 후보자나 특정 정당을 결정을 하지 않은 상태로 투표할 때의 정세나 분위기에 따라 지지하는 후보나 정당이 변할 가능성이 있는 집단입니다. 인터넷의 발달로 정치인과 정치에 대한 접근성이 증가하면서, 자신이 지지하던 정당에서 벗어나 다양한 의견을 전반적으로 고려하는 부동층이 점차 증가하고 있습니다.","F",""
"1","부동층에 대해 설명해 주세요.","선거의 투표행위에서 볼 수 있는 특정의 정당을 지지하지 않는 집단입니다. 자각적인 것과 무자각적인 것이 혼합되어 나타나므로, 정세의 분위기에 쉽게 흔들리는 모습을 보입니다. 부동층이란 자기가 갖고 있는 정치관에 의거하여 여러 정당의 정책을 무자각하고 있지만, 자각적으로 관찰하여 전반적 정치정황에서 적의한 투표행동을 행합니다.","F",""
"1","부동층에 대해 설명해 주세요.","선거의 투표행위에서 볼 수 있는 특정의 정당을 지지하지 않는 집단입니다. 자각적인 것과 무자각적인 것으로 분류되며, 자각적 부동층이란 자기가 갖고 있는 정치관에 의거하여 여러 정당의 정책을 관찰하여, 전반적 정치정황에서 적의한 투표행동을 행합니다. 영국에서의 2대 정당의 정상적인 운영은 이러한 부동층의 존재에 의하는 바가 크게 되는 것과 관계가 있습니다.","P","무자각적 부동층에 대해 설명해 주세요."
"2","자치령에 대해 설명해 주세요.","일반적으로 자치령이라 할 때는 국제법상 특별한 지위에 있는 영국자치령을 가리킵니다. 이전에는 영국 본국의 식민지를 의미하였으나, 현재는 조약체결 등 독자적인 외교권을 가지며 대외적으로는 영국 본국과 동등한 지위를 가지고 영국연방을 구성하는 주권국가를 지칭한다는 1926년 밸푸어보고서는 자치령이 영국 본국과 대등한 자격을 가진다고 기술하고 있습니다.","P","벨푸어 보고서에 대해 설명해 주세요."
"2","자치령에 대해 설명해 주세요.","일반적으로 자치령이라 할 때는 국제법상 특별한 지위에 있는 영국자치령을 가리킵니다. 이전에는 영국 본국의 식민지를 의미하였으나, 현재는 조약체결 등 독자적인 외교권을 가지며 대외적으로는 영국 본국과 동등한 지위를 가진 것으로 보이기 쉽습니다. 그러나 926년 밸푸어보고서는 자치령이 영국 본국과 결코 대등한 자격을 가지지 않고 있다고 기술했습니다.","F",""
"2","자치령에 대해 설명해 주세요.","자치령은 독립성을 가지고 외교관계 처리에 관한 사전통고를 할 의무를 삭제했습니다. 이 때문에 영국연방 제국 상호간에는 외교사절 파견의 필요성이 없으며, 대영국연방의 통일성을 유지하기 위한 영국연방의 구성국의 개념으로 쓰이고 있습니다. ","F",""
"2","자치령에 대해 설명해 주세요.","자치령은 영국연방 구성국에 독립성을 보장해주는 것으로, 제2차 세계대전 이후 인도가 공화제를 채택하도록 하는 등 영국연방의 구성국으로의 개념을 더 강조하고 있습니다. 영국연방의 통일성을 강조하면서, 자유로운 의견진술이 가능하도로 하고 있으며 대등한 국가로 외교사절이 파견됩니다.","F",""
"2","자치령에 대해 설명해 주세요.","자치령은 독립성을 가지나 영국연방의 통일성을 유지하기 위하여 각 구성국은 특히 외교관계의 처리에 관한 한 사전통고 및 의견진술의 기회를 부여할 의무를 집니다. 영국연방 제국 상호간에는 외교사절이 파견되지 않고, 고등판무관이 파견됩니다. 그런데 제2차 세계대전 이후에는 인도가 공화제를 채택하는 등 구성국에 변화가 생김으로써 자치령에 대신하여 영국연방의 구성국의 개념으로 더 자주 쓰이고 있습니다.","P","외교사절의 역할을 설명해 주세요."
"1","국경에 대해 설명해 주세요.","주권국가의 공간적 관할권이 배타적으로 미치는 범위로서 국가간 영토나 공해를 가르는 실제적이고 가상적인 경계선입니다. 국가간에 고정된 국경이 생기게 된 것은근대 주권국가가 성립되면서였고, 대략 17~18세기에 이르러 자연지리적 경계를 기준으로 한 오늘날의 국경선이 설정되기 시작하였습니다.","P","영토에 대해 설명해 주세요."
"1","국경에 대해 설명해 주세요.","주권국가의 공간적 관할권이 배타적으로 미치는 범위로서 국가간 영토나 공해를 가르는 실제적인 가상선만을 경계선으로 인정합니다. 국가간에 고정된 국경이 생기게 된 것은 근대 주권국가가 성립되면서였고, 대략 17~18세기에 이르러 정복과 관련한 역사를 경계를 기준으로 한 오늘날의 국경선이 설정되기 시작하였습니다.","F",""
"1","국경에 대해 설명해 주세요.","국경은 일반적으로 산맥 ·하천 ·호수 등의 자연적 지형이나 지구의 경도 ·위도 등의 인위적인 것을 이용하여 그어집니다. 국가간의 조약체결은 원칙상 배제되고 있는데 이는 국경의 설정문제를 둘러싸고 당사국간의 이해관계가 상충하여 영유권 분쟁을 줄이려는 목적 때문입니다.","F",""
"1","국경에 대해 설명해 주세요.","국경 경쟁의 예시를 들자면, 한국의 경우 두만강의 경계와 관련하여 중국과 마찰이 있었고, 독도의 영유권을 둘러싸고 일본과 국경문제가 발생하였습니다. 자연과 지리적 경계를 기준으로 국경선이 정해지는데, 백두산이 한반도와 중국을 가로지르면서 경계선 설정에 어려움이 있기 때문입니다. 그리고 독도는 명백히 자연적으로 울릉도에 귀속되는 섬으로 분류되고 있음에도 불구하고 일본이 자국의 영토라 주장하고 있습니다. ","F",""
"1","국경에 대해 설명해 주세요.","국경은 일반적으로 산맥 ·하천 ·호수 등의 자연적 지형이나 지구의 경도 ·위도 등의 인위적인 것을 이용하여 그어지는데, 때로는 국가간의 조약체결을 통해 설정되기도 합니다. 국경의 설정문제를 둘러싸고 당사국간의 이해관계가 상충하여 많은 국가들이 영유권 분쟁에 휘말렸습니다.","P","영유권 분쟁의 예제를 설명해 주세요."
"1","국경에 대해 설명해 주세요.","한국의 경우 두만강의 경계와 관련하여 중국과 마찰이 있었고, 독도의 영유권을 둘러싸고 일본과 국경문제가 발생하였습니다. 한말에 백두산정계비에 실린 내용 가운데 토문강에 대한 해석의 차이로 청나라와 의견대립이 있었습니다. 그리고 독도는 1953년부터 한국경비대가 상주하고 있음에도 불구하고 일본은 기회있을 때마다 자국의 영토라고 주장하고 있습니다.","P","백두산정계비에 대해 설명해 주세요."
"2","더블린 조약에 대해 설명해 주세요.","제 3국의 국민이나 무국적자가 조약 가입국에 국제보호 신청을 할 경우 그 심사를 책임질 국가를 결정하기 위한 기준과 체계를 규정한 조약입니다. 일종의 유럽연합 국제법으로, 49개 조항으로 이루어져 있습니다. 핵심 내용은 유럽으로 들어오는 난민은 처음 입국한 국가에서 망명 신청을 해야 한다는 것입니다.","P","망명에 대해 설명해 주세요."
"2","더블린 조약에 대해 설명해 주세요.","제 3국의 국민이나 무국적자가 조약 가입국에 국제보호 신청을 할 경우 그 심사를 책임질 국가를 결정하기 위한 기준과 체계를 규정한 조약입니다. 일종의 유럽연합 국제법으로, 49개 조항으로 이루어져 있습니다. 핵심 내용은 유럽으로 들어오는 마지막으로 정착한 국가에서 망명 신청을 해야 한다는 것입니다.","F",""
"2","더블린 조약에 대해 설명해 주세요.","조약에 따르면 난민들은 최종적으로 거주할 유럽 국가에서 난민 자격 심사를 받아야 하며, 다른 유럽 국가로 이동하여 난민 지위 신청을 할 경우 자신이 망명 신청을 한 국가로 이송됩니다. 이런 조치가 가능한 것은 유럽공동체법에 따라 14세 이상의 난민 또는 월경자의 지문을 등록하는 유로닥이라는 지문 데이터베이스가 유럽 각 나라에 공유되고 있기 때문입니다.","F",""
"2","더블린 조약에 대해 설명해 주세요.","더블린조약은 유럽 내 일부 국가들에 불공평한 난민 집중 상황을 초래한 원인으로 지목되며 비판의 대상이 되었습니다. 자신이 선택한 국가에서 난민 신청이 이루어진다는 점 때문에 북아프리카 및 중동 지역 난민과 불법이주자들은 복지가 잘 되어 있는 북유럽을 선호하여, 핀란드 등 몇몇 국가에게 과도한 부담을 지우는 부작용을 낳았기 때문입니다.","F",""
"2","더블린 조약에 대해 설명해 주세요.","조약에 따르면 난민들은 처음 발을 디딘 유럽 국가에서 난민 자격 심사를 받아야 하며, 다른 유럽 국가로 이동하여 난민 지위 신청을 할 경우 처음 입국한 국가로 이송됩니다. 이런 조치가 가능한 것은 유럽공동체법에 따라 14세 이상의 난민 또는 월경자의 지문을 등록하는 유로닥이라는 지문 데이터베이스가 유럽 각 나라에 공유되고 있기 때문입니다.","P","유로닥에 대해 설명해 주세요."
"2","더블린 조약에 대해 설명해 주세요.","더블린조약은 유럽 내 일부 국가들에 불공평한 난민 집중 상황을 초래한 원인으로 지목되며 비판의 대상이 되었습니다. 지리적 특성상 북아프리카 및 중동 지역 난민과 불법이주자들의 유럽 관문이 되는 그리스, 이탈리아 등 몇몇 국가에게 난민 수용에 대한 과도한 부담을 지우는 부작용을 낳았기 때문입니다.","P","더블린조약의 부작용을 자세히 설명해 주세요."
"2","비준에 대해 설명해 주세요.","우리나라 헌법도 조약의 체결 및 비준권을 대통령에게 부여하며, 상호원조 또는 안전보장에 관한 조약, 중요한 국제조직에 관한 조약, 우호통상항해조약, 국가나 국민에게 중대한 재정적 부담을 지우는 조약, 또는 입법사항에 관한 조약의 체결·비준에 대하여는 국회의 동의를 얻도록 규정하였습니다.","P","우호통상항해조약에 대해 설명해 주세요."
"2","비준에 대해 설명해 주세요.","우리나라 헌법도 조약의 체결 및 비준권을 대통령에게 부여하며, 상호원조 또는 안전보장에 관한 조약, 중요한 국제조직에 관한 조약, 우호통상항해조약, 국가나 국민에게 중대한 재정적 부담을 지우는 조약, 또는 입법사항에 관한 조약의 체결·비준에 대하여는 국회의 동의가 필요 없는 대통령 고유의 권한으로 보고 있습니다.","F",""
"2","비준에 대해 설명해 주세요.","조약체결의 전권을 위임받은 대통령이 조약을 체결하고 서명한 다음의 절차는 존재하지 않습니다. 조약체결권자인 국가원수가 독자적으로 비준을 하는 이유는 조약이 국가와 국민에게 중대한 영향을 끼치는 중대사항이므로 신속하게 이루어져야 하기 때문입니다.","F",""
"2","비준에 대해 설명해 주세요.","조건부, 또는 부분적 비준이 가능합니다. 부분적 비준의 경우 새로운 조약 내용의 제안이 아니기 때문에, 상대국은 이에 대하여 동의 ·거절 ·외교교섭 재개 등 어느 것이라도 선택할 수가 있습니다. 비준은 모든 조약에 필요하며, 그중 예외적으로 부속협정 ·교환공문·잠정협정·행정협정 등에는 비준이 필요 없습니다.","F",""
"2","비준에 대해 설명해 주세요.","조약체결의 전권을 위임받은 전권위원이 조약을 체결하고 서명한 다음에 조약체결권자인 국가원수 또는 내각이 다시 비준을 하는 이유는 조약이 국가와 국민에게 중대한 영향을 끼치는 중대사항이므로 최종적으로 심사하고 검토할 기회를 갖고자 하는 데 있고, 또한 민주국가에서는 국회의 동의를 얻어야 하기 때문입니다.","P","국가원수에 대해 설명해 주세요."
"2","비준에 대해 설명해 주세요.","비준은 무조건 또는 전체적으로 해야 하고, 조건부 또는 부분적 비준은 비준의 거절또는 새로운 조약 내용의 제안이라고 간주되며, 상대국은 이에 대하여 동의 ·거절 ·외교교섭 재개 등 어느 것이라도 선택할 수가 있습니다. 비준은 모든 조약에 필요한 것은 아니며 중요하지 않은 조약, 즉 부속협정 ·교환공문·잠정협정·행정협정 등에는 비준이 필요 없습니다.","P","부속협정에 대해 설명해 주세요."
