"1","포퓰리즘에 대해 설명해 주세요.","어원은 인민이나 대중 또는 민중을 뜻하는 라틴어 ‘포풀루스’에서 유래하였으며, 대중주의 또는 민중주의, 인민주의라고도 합니다. 포퓰리즘에 대한 정의를 정확하게 규정하기는 어렵지만 일반적으로 대중의 견해와 바람을 대변하고자 하는 정치 사상 및 활동을 가리키며, 소수의 엘리트가 다수의 대중을 지배하는 엘리트주의에 상대하는 개념으로 간주됩니다.","P","엘리트주의에 대해 설명해 주세요."
"1","국제협력에 대해 설명해 주세요.","고도로 정치적인 국제평화를 위한 협력도 이에 속하나 좁은 뜻에서는 경제적·사회적 사항을 비롯한 문화적·인도적·기술적 사항에 관한 여러 국가 간의 협력을 말합니다. 국제연맹이 결성되던 무렵부터 실시된 교통·통과의 자유, 통상에 대한 국제 간의 공평한 대우, 노동조건의 개선, 여성 및 아동의 매매 금지, 아편이나 유해물질의 단속, 질병의 방지에 관한 협력 등이 그 예입니다.","P","아편에 대해 설명해 주세요."
"1","국제협력에 대해 설명해 주세요.","경제적·사회적 사항을 비롯한 문화적·인도적·기술적 사항에 관한 여러 국가 간의 협력을 말합니다. 초고속 인터넷 연결망이 구축된 이후부터 실시된 교통·통과의 자유, 통상에 대한 국제 간의 공평한 대우, 노동조건의 개선, 여성 및 아동의 매매 금지, 아편이나 유해물질의 단속, 질병의 방지에 관한 협력 등이 그 예입니다.","F",""
"1","국제협력에 대해 설명해 주세요.","국제협력은 제국주의 시대에 식민지 개척을 위해 국제관계가 긴밀해진 시기부터 두드러졌고, 국제협력을 위해 국제기구 등 많은 것이 설치 되었습니다. 이를 통해 성공적으로 식민지 개척을 도왔고, 통치 기술을 공유하는 등 국제협력이 널리 이루어지게 되었습니다.","F",""
"1","국제협력에 대해 설명해 주세요.","국제연합은 국제문제를 인종·성·언어·종교에 의한 차별없이 모든 사람의 인권과 기본적 자유를 존중하면서 해결할 것을 강조하고, 국제평화와 병행하는 경제적·사회적·문화적 국제협력의 달성을 목적으로 합니다. 그러나 이상적이고 형식적인 성격이 강해, 국제기구 밑에 이사회 외의 별도의 기관은 존재하지 않으며, 임무에 대한 추진은 거의 이뤄지지 않고 있습니다. ","F",""
"1","국제협력에 대해 설명해 주세요.","국제협력은 국제관계가 갑자기 긴밀해진 19세기 후반부터 두드러졌고, 국제협력을 위한 일반조약이나 국제기구 등 많은 것이 설치되었는데, 20세기에 접어들면서부터 국제연맹, 나아가서는 국제연합기구 아래 국제평화유지를 중심으로 하는 국제협력이 널리 이루어지면서부터 특히 현저한 양상을 보였습니다.","P","국제기구의 특징을 설명해 주세요."
"1","국제협력에 대해 설명해 주세요.","국제연합은 국제문제를 인종·성·언어·종교에 의한 차별없이 모든 사람의 인권과 기본적 자유를 존중하면서 해결할 것을 강조하고, 국제평화와 병행하는 경제적·사회적·문화적 국제협력의 달성을 목적으로 합니다. 총회 밑에 특히 경제사회 이사회를 두고, 이를 중심으로 국제협력 분야별로 그 대표적 국제기구를 두어, 국제협력의 목적·임무를 총괄적·조직적으로 강력하게 추진하고 있습니다.","P","국제기구의 종류를 설명해 주세요."
"2","영세중립에 대해 설명해 주세요.","국가간의 조약에 의하여 자위의 경우를 제외하고는 영구히 전쟁에 참가하지 않는 의무를 지는 국가의 지위 또는 국책입니다. 국제법상 조약을 체결함으로써 타국으로부터 영토보전과 정치적 독립에 대한 보장을 받고 있는 나라를 영세중립국이라 하고, 이 조약을 영세중립조약이라 합니다.","P","국책에 대해 설명해 주세요."
"2","영세중립에 대해 설명해 주세요.","국가간의 조약에 의하여 어떠한 예외도 없이 영구히 전쟁에 참가하지 않는 의무를 지는 국가의 지위 또는 국책입니다. 제2차 세계대전 당시 전쟁을 파국으로 끌고간 죄를 물어 국제법상 조약을 체결함으로써 전쟁을 수행할 권리를 잃은 나라를 세중립국이라 하고, 이 조약을 영세중립조약이라 합니다.","F",""
"2","영세중립에 대해 설명해 주세요.","영세중립제도는 적극적방어형식으로 세력균형제도와 그 궤도를 같이합니다. 즉, 강대국들 사이에 약소국이 있어 그 약소국의 자의적 또는 타의적 향배에 따라 세력균형이 깨어져 침략의 우려가 있는 경우의 국가적 방어권의 한 방식으로 출현한 것이 바로 이 제도이기 때문입니다.","F",""
"2","영세중립에 대해 설명해 주세요.","현재 영세중립국으로는 스위스 ·오스트리아 ·라오스의 3개국이 있습니다. 로마교황을 원수로 하는 국제법상 특수한 국가인 바티칸은 영세중립국에 포함되지 않습니다. 이는 바티칸이 타국의 평화를 위협할 정치적 목적이 없다고 판단하였기 때문인데, 이는 특수한 경우라고 볼수 있습니다 ","F",""
"2","영세중립에 대해 설명해 주세요.","영세중립제도는 평화유지방식으로서의 세력균형제도와 그 궤도를 같이합니다. 즉, 강대국들 사이에 약소국이 있어 그 약소국의 자의적 또는 타의적 향배에 따라 세력균형이 깨어질 우려가 있는 경우의 평화유지의 한 방식으로 출현한 것이 바로 이 제도이기 때문입니다.","P","영세중립제도와 세력균형제도의 유사점을 설명해 주세요."
"2","영세중립에 대해 설명해 주세요.","현재 영세중립국으로는 스위스 ·오스트리아 ·라오스의 3개국이 있습니다. 이 밖에 로마교황을 원수로 하는 국제법상 특수한 국가인 바티칸도 1929년 이탈리아와의 라테란협정에 의하여 영세중립국이 되었으나, 이것은 정치적 목적이 없는 특수한 경우입니다. 스위스는 1815년 빈회의에서 영세중립국이 되었고, 그 후 파리회의에서 재확인 되었습니다.","P","라테란 협정에 대해 설명해 주세요."
"1","동맹에 대해 설명해 주세요.","동맹을 이루는 국제적 합의를 ‘동맹조약’이라고 합니다. 동맹은 ‘일정한 경우’에 한해서 법적 원조의 쌍무적 의무를 지게 되는데 그성격에 따라 공격동맹 ·방어동맹 ·공수동맹으로 구분됩니다. 동맹은 일시적 결합인 점에서 영구적 결합인 연방국가 또는 국가연합과 구별됩니다.","P","공수동맹에 대해 설명해 주세요."
"1","동맹에 대해 설명해 주세요.","동맹을 이루는 국제적 합의를 ‘동맹조약’이라고 합니다. 동맹은 ‘일정한 경우’에 한해서 법적 원조의 쌍무적 의무를 지게 되는데 그성격에 따라 공격동맹 ·방어동맹 ·공수동맹으로 구분됩니다. 동맹은 영구적 결합인 점에서 탈퇴와 가입이 자유로운 일시적 결합인 연방국가 또는 국가연합과 구별됩니다.","F",""
"1","동맹에 대해 설명해 주세요.","동맹은 쌍무적 의무를 부담하므로 그러한 의무가 없는 보호조약이나 담보조약과 구별됩니다. 동맹의 대표적인 예로는 1815년의 신성동맹, 1902년의 영 ·일동맹 등입니다. 동맹은 개별적 안전보장의 전형적인 방법입니다. 원조는 주로 군대 통과의 허가, 기지의 제공, 금전적 ·물질적 원조를 뜻하는 것이며, 쌍무적 관계이긴 하나 개별성을 강조하고 있으므로 병력과 관련한 것은 동맹의 범위에서 제외하고 있습니다.","F",""
"1","동맹에 대해 설명해 주세요.","동맹조약은 상호 전쟁이나 기타 무력의 행사를 하지 않을 것을 약속하는 집단적 안전보장조약입니다. 1945년의 국제연합헌장, 1947년의 전미상호방위조약, 1949년의 북대서양조약 등이 동맹조약의 대표적 사례입니다. 지역적 집단안전보장조약도 일종의 동맹조약으로 보려는 견해도 있습니다.","F",""
"1","동맹에 대해 설명해 주세요.","동맹은 쌍무적 의무를 부담하므로 그러한 의무가 없는 보호조약이나 담보조약과 구별됩니다. 동맹의 대표적인 예로는 1815년의 신성동맹, 1902년의 영 ·일동맹 등입니다. 동맹은 개별적 안전보장의 전형적인 방법입니다. 원조는 주로 병력에 의하는 것이지만 그 밖에도 군대 통과의 허가, 기지의 제공, 금전적 ·물질적 원조도 있습니다.","P","쌍무적 의무에 대해 설명해 주세요."
"1","동맹에 대해 설명해 주세요.","동맹조약은 상호 전쟁이나 기타 무력의 행사를 하지 않을 것을 약속하는 집단적 안전보장조약과 구별됩니다. 1945년의 국제연합헌장, 1947년의 전미상호방위조약, 1949년의 북대서양조약 등은 동맹조약이 아니라 집단적 안전보장조약입니다. 그러나 지역적 집단안전보장조약도 일종의 동맹조약으로 보려는 견해도 있습니다.","P","국제연합헌장에 대해 설명해 주세요."
"2","제국주의에 대해 설명해 주세요.","제국주의란 말이 사회적 의미를 가지게 된 것은 1877년 러시아가 콘스탄티노플을 점령하려고 하였을 때 영국의 총리 디즈레일리가 무력행사에 의한 강경정책을 취하여 이른바 징고이즘이 생겨난 이후부터 입니다. 이 때부터 제국주의는 종종 열광적인 주전론 같은 뜻으로 쓰이게 되었습니다.","P","징고이즘에 대해 설명해 주세요."
"2","제국주의에 대해 설명해 주세요.","제국주의는 대영제국이나 로마제국 등 강력한 정치, 경제, 군사적 지배권을 가진 제국을 표방하여 국가의 비전으로 삼는 것을 말합니다. 당시의 헤게모니를 가진 제국주의 국가를 모방하여 프랑스, 미국 등이 성공적으로 제국이라는 칭호를 달게 되었습니다. ","F",""
"2","제국주의에 대해 설명해 주세요.","강력한 군사력을 바탕으로 정치, 경제, 군사적 지배권을 다른 민족이나 국가로 확장시키려는 패권주의 정책을 말합니다. 근대에 들어 탄생한 개념으로 근대 이전의 로마제국 등은 제국주의 개념에 포함되지 않습니다. 주로 19세기 후반부터 20세기 초까지 영국,프랑스, 독일 등이 타국가를 침탈한 과정을 특정하는 용어로 쓰입니다. ","F",""
"2","제국주의에 대해 설명해 주세요.","근대 이후 강력한 군사력을 토대로 정치, 경제, 군사적 지배권을 다른 민족이나 국가로 확장시키려는 패권주의 정책을 말합니다. 영국, 프랑스, 미국 등의 열강들을 모방하여 제국주의를 표방한 여러 국가들이 생겨났지만, 제국이라는 칭호를 부여 받은 제국의 승인 없이는 제국주의 열강에 들어갈 수 없어 세계대전이 유발되었습니다.","F",""
"2","제국주의에 대해 설명해 주세요.","강력한 군사력을 토대로 정치, 경제, 군사적 지배권을 다른 민족이나 국가로 확장시키려는 패권주의 정책을 말합니다. 근대 이전에는 로마제국이나 몽골제국이 대표적인 사례며, 근대에 이르러서는 나폴레옹 제국에 대해 쓰였습니다. 그러나 현대 정치·경제학에서는 주로 19세기 후반부터 20세기 초반까지 영국, 프랑스, 독일, 미국, 일본과 자본주의 열강이 아시아와 아프리카를 침탈한 과정을 특정하는 용어로 쓰입니다.","P","로마제국의 제국주의에 대해 설명해 주세요."
"2","문화식민주의에 대해 설명해 주세요.","막강한 경제력과 정보력을 이용해 다른 나라를 문화적으로 지배하려는 새로운 개념의 식민주의 입니다. 정보통신기술이 고도로 발달한 현대에 와서는 막대한 정보력을 이용해 타국을 지배하려는 움직임이 나타나기 시작하였는데, 미디어임페리얼리즘이 대표적인 예입니다. 이는 미국을 비롯한 몇몇의 서방 국가가 정보시장을 독점해 세계 정보질서를 지배한다는 말입니다.","P","미디어임페리얼리즘에 대해 설명해 주세요."
"2","문화식민주의에 대해 설명해 주세요.","막강한 문화력을 이용해 다른 나라를 문화적으로 지배하려는 새로운 개념의 식민주의입니다. 정보통신기술이 고도로 발달한 현대에 와서 막대한 미디어 산업을 통해 타국을 지배하려는 움직임이 나타났는데, 미디어임페리얼리즘이 대표적인 예입니다. 이는 미국을 비롯한 영향력있는 서방 국가가 할리우드와 같은 문화산업을 통해 다른 국가의 문화산업을 종속시키고, 일률적으로 만드는 현상을 의미합니다. 이를 통해 인도에서는 발리우드가 탄생했습니다. ","F",""
"2","문화식민주의에 대해 설명해 주세요.","식민지주의는 제2차 세계대전이 끝나기 전까지 제국주의국가들이 막대한 경제력과 군사력을 바탕으로 약소국을 무력으로 장악해 정치적·경제적·문화적으로 지배한 것을 말합니다. 이 당시 제국주의국가들은 피식민지인의 자발적 협조를 얻기 위해 서구식 문화 등을 침투시켜 자국의 문화에 동화 되도록 문화식민주의 정책을 활용했습니다.","F",""
"2","문화식민주의에 대해 설명해 주세요.","1990년대 이후에는 전세계적으로 인터넷이 보급되면서 문화식민주의는 더욱 노골화되어 많은 국가들은 경쟁적으로 자신의 문화를 타국에 침투시키는 데 힘을 쏟아 왔습니다. 경제력과 정보력을 바탕으로 한 문화식민주의는 경제 대국들이 인터넷의 장점을 이용해 자국의 문화를 알리는 데 막대한 투자를 하는 것을 뜻합니다. 대한민국 역시 경제 대국으로 문화식민주의에 입각하여 한류 열풍을 국가적으로 주도했습니다. ","F",""
"2","문화식민주의에 대해 설명해 주세요.","1990년대 이후에는 전세계적으로 인터넷이 보급되면서 문화식민주의는 더욱 노골화되어 많은 국가들은 경쟁적으로 자신의 문화를 타국에 침투시키는 데 힘을 쏟아 왔습니다. 특히 경제력과 정보력이 막강한 미국을 비롯해 경제 대국들은 세계 어디서든 실시간으로 정보를 받아 볼 수 있는 인터넷의 장점을 이용해 자국의 문화를 알리는 데 막대한 투자를 하고 있습니다.","P","정보력에 대해 설명해 주세요."
"2","문화식민주의에 대해 설명해 주세요.","식민지주의는 제2차 세계대전이 끝나기 전까지 제국주의국가들이 막대한 경제력과 군사력을 바탕으로 약소국을 무력으로 장악해 정치적·경제적·문화적으로 지배한 것을 말합니다. 전후에는 이와 달리 과거의 종속국이 독립하려 할 때, 겉으로는 독립을 돕는 것 같이 보이지만 실질적으로는 배후에서 이들 국가들을 조종함으로써 과거의 제국주의체제를 유지하려는 방향으로 바뀌었는데, 이를 신식민지주의라고 합니다.","P","신식민주의에 대해 설명해 주세요."
"1","강소국에 대해 설명해 주세요.","스웨덴·아일랜드·네덜란드·핀란드·스위스·싱가포르 등과 같이 나라 규모는 작으면서도 경제적으로 부유하고 강한 국가를 말합니다. 스웨덴은 세계적으로 이름난 과학기술단지를 비롯해 세계 초일류 기업들을 대거 입주시키고 있고, 아일랜드 역시 대대적으로 외국자본을 유치함으로써 지속적인 성장을 거듭하고 있습니다.","P","아일랜드의 외국자본 유치에 대해 설명해 주세요."
"1","강소국에 대해 설명해 주세요.","스웨덴·아일랜드·네덜란드·핀란드·스위스·싱가포르 등과 같이 나라의 지명도는 높지 않지만, 경제적으로 부유하고 강한 국가를 말합니다. 스웨덴은 세계적으로 이름난 과학기술단지를 비롯해 세계 초일류 기업들을 대거 입주시키고 있고, 아일랜드 역시 대대적으로 외국자본을 유치함으로써 지속적인 성장을 거듭하고 있으나 사람들이 잘 알지 못하기 때문에 강소국이라 불리고 있습니다.","F",""
"1","강소국에 대해 설명해 주세요.","강소국은 나라 규모에 비해 상대적으로 낮은 국민소득과 낮은 경제성장률을 특징으로한 국가를 뜻합니다. 대표적인 강소국으로는 호주, 캐나다, 인도 등이 속하고 있습니다. 국토 대비 경제성장률이 낮아 대대적인 외국자본 유치나, 초일류 기업들을 대거 입주시키는 방식이 도입되어야 합니다.","F",""
"1","강소국에 대해 설명해 주세요.","강소국의 대표적 국가는 핀란드, 스웨덴 등을 말할 수 있습니다. 미래를 위한 국가 비전을 세우고, 국민적 에너지를 집결시켜 국가의 이점을 최대로 활용하는 것이 중요합니다. 국내 자본의 성장을 위해 강소국은 외국인과 외국자본이 쉽게 들어오지 못하도록 하는 경제정책을 펼치고 있습니다. ","F",""
"1","강소국에 대해 설명해 주세요.","핀란드는 행정구역별로 1개씩의 공과대학, 19개의 과학도시와 8개의 산업별 특화단지를 설립하였고, 네덜란드는 전유럽의 유통센터를 유치하였는데, 이들 국가는 모두 나라 규모에 비해 상대적으로 높은 국민소득을 자랑하고 있을 뿐 아니라 첨단산업 분야에서도 앞서 가는 나라들로 분류됩니다.","P","국민소득에 대해 설명해 주세요."
"1","강소국에 대해 설명해 주세요.","강소국의 특징은 무엇보다도 일찍부터 미래를 위한 국가 비전을 세우고, 이를 성취하기 위해 국민적 에너지를 집결시켜 자신들의 지경학적 이점을 최대로 활용한다는 점입니다. 나아가 이들 국가는 외국인과 외국자본이 최대한 편하게 활동할 수 있는 경제 환경을 조성하는 한편, 정부·기업·국민이 합심해 기업하기 좋은 나라를 만들려고 노력한다는 공통점을 가지고 있습니다.","P","지경학적 이점에 대해 설명해 주세요."
"1","남북대화에 대해 설명해 주세요.","남북대화의 목적은 남북한 간의 긴장완화, 평화정착, 교류협력 등을 통해서 민족적 화해를 이루고, 궁극적으로는 정치·군사 문제를 해결하여 평화통일을 달성하려는 데 있습니다. 2000년 남북정상회담 이후 남북 당국 간 고위 협의기구인 남북장관급회담을 중심으로 각 분야별 회담이 개최되었으며, 2007년 정상회담 이후 장관급회담은 총리회담으로 격상되었습니다.","P","남북정상회담에 대해 설명해 주세요."
"1","남북대화에 대해 설명해 주세요.","남북대화의 목적은 남북한 간의 긴장완화, 평화정착, 교류협력 등을 통해서 민족적 화해를 이루고, 궁극적으로는 정치·군사 문제를 해결하여 평화통일을 달성하려는 데 있습니다. 2000년 남북정상회담을 위해 남북 당국 간 고위 협의기구인 남북장관급회담과 총리회담이 선행적으로 이루어졌습니다. ","F",""
"1","남북대화에 대해 설명해 주세요.","경제 분야에서는 경제협력 사업추진과 상호이익을 낼 수 있는 새로운 경협모델의 발굴에 합의하였습니다. 그러나 북한과 남한의 경제체제가 달라 상호이익에 대한 합의점을 찾지 못하고 있습니다. 군사 분야에서 이산가족 화상상봉 및 면회소 착공, 국군포로 및 납북자 문제의 실질적 해결을 위한 협력, 인도적 분야에서는 남북군사당국자 회담 개최 등에 합의하였습니다.","F",""
"1","남북대화에 대해 설명해 주세요.","실무회담은 한편으로는 정상회담 및 장관급회담을 전후로하여 각종 분야의 실무를 다루기 위해 이루어지기도 하며, 다른 한편으로는 남북관계의 당면한 현안문제를 다루기 위해 남북간에 실무자 차원의 회담이 이루어지기도 합니다. 체육회담 등 사회문화 분야의 실무회담 등이 있습니다. 그러나 상이한 경제체제 때문에  경추위 등 경제 분야회의는 이루어지지 않고 있으며, 군사영역의 기밀유지를 위해 군사 분야 회담 역시 이뤄지지 않고 있습니다. ","F",""
"1","남북대화에 대해 설명해 주세요.","경제 분야에서는 경제협력 사업추진과 상호이익을 낼 수 있는 새로운 경협모델의 발굴에 합의하였습니다. 인도적 분야에서 이산가족 화상상봉 및 면회소 착공, 국군포로 및 납북자 문제의 실질적 해결을 위한 협력, 군사 분야에서는 남북군사당국자 회담 개최 등에 합의하였습니다.","P","이산가족 상봉에 대해 설명해 주세요."
"1","남북대화에 대해 설명해 주세요.","실무회담은 한편으로는 정상회담 및 장관급회담을 전후로하여 각종 분야의 실무를 다루기 위해 이루어지기도 하며, 다른 한편으로는 남북관계의 당면한 현안문제를 다루기 위해 남북간에 실무자 차원의 회담이 이루어지기도 합니다. 경추위 등 경제 분야, 장성급회담 등 군사 분야, 체육회담 등 사회문화 분야의 실무회담 등이 그것입니다.","P","장관급회담과 장성급회담에 대해 설명해 주세요."
"2","통일정책에 대해 설명해 주세요.","통일이라는 개념을 이해하기 위해서는 먼저 정치학이나 사회학에서 통일보다 훨씬 더 널리 쓰이는 통합이라는 개념을 살펴볼 필요가 있습니다. 통합은 일반적으로 ‘2개 이상의 단위체가 하나의 사회단위로 이전해 가는 과정’이라고 할 수 있습니다. 이것은 ‘상호 이익을 증진하기 위한 집단적 행위’라는 점에서 무력에 의한 병합이나 외부세력에 의해 하나의 국가로 편입되는 경우와는 달리 자발적 행위로 이해됩니다.","P","통일에서 자발적 행위가 중요한 이유를 설명해 주세요."
"2","통일정책에 대해 설명해 주세요.","국내법적으로 대한민국은 한반도의 유일 합법정부로서 그 주권은 한반도와 그 부속도서 전체에 미친다고 명시되어 있습니다. 즉, 대한민국만이 한반도와 한민족을 독점적으로 대표할 수 있다는 뜻이며, 북한정권은 합법적 정부가 아니기 때문에 적화통일만이 유일한 통일정책임을 시사하고 있습니다.","F",""
"2","통일정책에 대해 설명해 주세요.","대한민국은 한반도의 유일한 합법정부라고 국내법에 명시되어 있으므로, 정치적 통합 측면에서도 남북한은 지난날 하나의 정치적 단위라고 보기 어렵습니다. 정치적 통합을 위해서는 기관통합·정책통합·태도통합·공동체의식이 필요한데, 이 중 어느 하나도 충족되고 있지 않기 때문입니다. ","F",""
"2","통일정책에 대해 설명해 주세요.","통일이라는 개념을 이해하기 위해서는 먼저 정치학이나 사회학에서 통일보다 훨씬 더 널리 쓰이는 통합이라는 개념을 살펴볼 필요가 있습니다. 통합은 일반적으로 ‘2개 이상의 단위체가 하나의 사회단위로 이전해 가는 과정’이라고 할 수 있습니다. 그러나 대한민국의 헌법을 미루어 보았을 때, 한반도의 통합은 자발적 행위로 이해되기 보다는 무력에 의한 병합이나 강제력을 바탕으로 북한을 편입시키는 것이라고 보는 것으로 이해됩니다. ","F",""
"2","통일정책에 대해 설명해 주세요.","통합 가운데 가장 어렵고 또 그 결과가 가장 큰 정치적 통합은 2개 이상의 정치적 단위가 하나의 정치적 단위로 합쳐지는 것입니다. 이것을 위해서는 기관통합·정책통합·태도통합·공동체의식이 필요합니다. 한반도의 경우, 남북한이 지난날 하나의 정치적 단위였으므로 재통일이라고 할 수 있습니다.","P","정치적통합이 가장 어려운 이유를 설명해 주세요."
"2","통일정책에 대해 설명해 주세요.","통일에 대한 기본 입장은 크게 세 측면으로 설명할 수 있습니다. 첫째, 국내법적 측면입니다. 국내법적으로 대한민국은 한반도의 유일 합법정부로서 그 주권은 한반도와 그 부속도서 전체에 미칩니다. 즉, 대한민국이 한반도와 한민족을 독점적으로 대표하는 유일대표권을 가지며, 북한정권을 부인한다는 것을 뜻합니다.","P","북한정권의 특징을 설명해 주세요."
"2","7·4남북공동성명에 대해 설명해 주세요.","통일의 3대원칙으로, 외세에 의존하지 않는 자주의 원칙과 전쟁이나 폭력의 수단에 의존하지 않는 평화의 원칙 및 민족대단합의 세 가지 원칙을 제시하였습니다. 한국이 이 3대원칙에 합의하였다는 것은 대한민국 정부가 취해 온 통일정책의 일대 전환을 의미하였습니다.","P","자주의 원칙에 대해 설명해 주세요."
"2","7·4남북공동성명에 대해 설명해 주세요.","통일의 3대원칙으로, 외세에 의존하지 않는 자주의 원칙과 전쟁이나 폭력의 수단에 의존하지 않는 평화의 원칙 및 민족대단합의 세 가지 원칙을 제시하였습니다. 김대중 정부의 햇볕정책 이후 이뤄진 공동성명으로, 햇볕정책을 공식적으로 문서화한 성명입니다. ","F",""
"2","7·4남북공동성명에 대해 설명해 주세요.","종전에는 북한과의 일체의 협상을 인정하지 않았지만, 국제연합을 통한다면 평화적인 협상이 가능하다는 것을 수용한 성명입니다. 이는 한반도문제의 국제연합화로, 대한민국 정부가 취해 온 통일정책 일대 전환을 의미합니다.","F",""
"2","7·4남북공동성명에 대해 설명해 주세요.","남북적십자회담과, 이산가족상봉 정책이 성공적으로 이뤄진 직후 남북공동성명이 발표되었습니다. 이를 통해 남북조절위원회가 설립되었고, 양국간의 정치적·경제적·군사적 문제들을 심도있게 다룰 수 있게 되었습니다. ","F",""
"2","7·4남북공동성명에 대해 설명해 주세요.","북한정권을 협상의 실체로 인정함을 의미하였습니다. 따라서 할슈타인원칙을 버리게 되었으며, 국제사회가 ‘2개의 코리아’론으로 기우는 경향을 수용하게 되었습니다. 그것은 국제연합을 통해서가 아니라 남북한 당사자들 사이의 직접적이며 평화적인 협상을 통해 통일문제에 접근함을 의미하였습니다. 이는 한반도문제의 탈국제연합화를 수용함을 의미합니다.","P","할슈타인원칙에 대해 설명해 주세요."
"2","7·4남북공동성명에 대해 설명해 주세요.","남북공동성명의 발표 이후 남북대화는 두 가지의 차원에서 활발히 진행되었습니다. 하나는 남북적십자회담으로, 6·25전쟁 동안 남북으로 갈라진 이산가족을 찾아 연결해 주는 사업을 다루었습니다. 다른 하나는 남북조절위원회 회담으로, 정치적·경제적·군사적 문제들을 다루었습니다.","P","남북적십자회담에 대해 설명해 주세요."
"1","햇볕정책에 대해 설명해 주세요.","김대중 정부가 추진한 대북 유화정책의 기조를 지칭한 용어로, 화해와 포용을 기본태도로 하고 남북한 교류와 협력을 증대시켜 북한을 개혁ㆍ개방으로 유도한다는 대북정책을 말합니다. ‘대북 포용정책’이나 ‘대북 화해 협력정책’도 같은 의미를 가진 용어입니다.","P","김대중 정부의 특징을 설명해 주세요."
"1","햇볕정책에 대해 설명해 주세요.","노무현 정부가 추진한 대북 유화정책의 기조를 지칭한 용어로, 화해와 포용을 기본태도로 하고 있습니다. 햇볕정책의 내용에는 남북의 교류와 협력을 증대시켜 북한의 개혁과 개방을 유도하는 것이 포함되어 있습니다. '대북 포용정책'도 같은 의미를 가진 용어입니다.","F",""
"1","햇볕정책에 대해 설명해 주세요.","이 정책은 평화를 파괴하는 일체의 도발 불용의 원칙, 평화통일 배제의 원칙, 화해ㆍ협력 적극 추진의 원칙”이라는 대북정책 3대원칙에 기초해서 안보를 튼튼히 하는 가운데 화해ㆍ협력을 적극 추진하면서 남북관계를 개선해 나가는 정책입니다.","F",""
"1","햇볕정책에 대해 설명해 주세요.","햇볕정책이란 말은 김대중 대통령이 1998년 4월 3일 영국을 방문했을 때 런던 대학교에서 행한 연설에서 처음 사용하였습니다. 강자만이 선택할 수 있는 여유 있는 정책, 적극적인 개입정책스스로 변화할 수 있도록 유도해 나가는 정책이 아니라 단순한 유화정책이나 일방적인 시해정책을 내용으로 하고 있습니다.","F",""
"1","햇볕정책에 대해 설명해 주세요.","이 정책은 평화, 화해, 협력을 통한 남북관계 개선이라는 목표와 평화를 파괴하는 일체의 도발 불용의 원칙, 흡수통일 배제의 원칙, 화해ㆍ협력 적극 추진의 원칙”이라는 대북정책 3대원칙에 기초해서 안보를 튼튼히 하는 가운데 화해ㆍ협력을 적극 추진하면서 남북관계를 개선해 나가는 정책입니다.","P","흡수통일 배제의 원칙에 대해 설명해 주세요."
"1","햇볕정책에 대해 설명해 주세요.","햇볕정책이란 말은 김대중 대통령이 1998년 4월 3일 영국을 방문했을 때 런던 대학교에서 행한 연설에서 처음 사용하였습니다. 북한이 스스로 변화할 수 있도록 유도해 나가는 정책, 단순한 유화정책이나 일방적인 시해정책이 아니라 강자만이 선택할 수 있는 여유 있는 정책, 적극적인 개입정책을 내용으로 하고 있습니다.","P","유화정책과 시해정책을 설명해 주세요."
