"1","폐기물에 대해 설명해 주세요.","발생 주체에 따라 생활폐기물과 사업장폐기물로 구분되는데, 사업장폐기물 이외의 것을 생활폐기물이라 하며, 공장·공사작업장 등 사업장에서 발생되는 것을 사업장폐기물이라고 합니다. 사업장폐기물 배출 사업장은 공장으로서 배출시설 설치사업장, 지정폐기물 배출사업장, 하루 300㎏ 이상 배출사업장, 1회 1t 이상 또는 공사·작업 등으로 1주일에 5t 이상 배출사업장 등을 말합니다.","P","생활폐기물에 대해 설명해 주세요."
"1","환경호르몬에 대해 설명해 주세요.","환경호르몬은 산업의 발달로 인해서 인체에게 영향을 주는 합성화학물질로 체내에 들어오게 되면 호르몬과 같은 역할을 하게 됩니다. 환경호르몬에 의해서 체내의 성장호르몬이 촉진되어 평균 신장이 높아지는 결과가 발생했습니다","F",""
"1","환경호르몬에 대해 설명해 주세요.","산업화 이후부터 인간이 일회용품을 많이 발생시킴에 따라 다량의 다이옥신이 생성되게 되었습니다. 다이옥신이 체내에 들어오게 되면 호르몬과 같은 역할을 하기 떄문에 환경호르몬으로 부르게 되었고 환경호르몬은 주로 갑상선 비대증을 유발시키는 유해한 성분입니다.","F",""
"1","환경호르몬에 대해 설명해 주세요.","현재 특정 화학물질이 에스트로겐, 안드로겐, 갑상선호르몬과 같은 특정 호르몬 수용체에 직접적으로 결합하여 호르몬과 유사한 역할을 하거나 호르몬 수용체를 막아서 내부호르몬이 제 역할을 하지 못하도록 하면 환경호르몬으로 분류하고 있습니다. 다양한 인체 호르몬 중 여성 호르몬인 에스트로겐과 비슷한 역할을 하는 화학물질들의 종류가 가장 많이 알려져 있습니다.","P","안드로겐에 대해 설명해 주세요."
"2","환경호르몬의 특징을 설명해 주세요.","화학물질들이 환경호르몬으로 작용을 하여 인체에 유해성을 보이게 될 경우 기존의 유해화학물질들이 보이는 독성과는 다른 형태로 나타납니다. 화학물질의 독성은 노출수준이 높으면 높을수록 독성이 높아지는 선형적인 용량-반응관계를 보이지만 환경호르몬으로 작용하게 되면 반드시 노출수준이 높다고 더 유해성이 커지는 것이 아닙니다.","P","환경호르몬의 유해성에 대해 설명해 주세요."
"2","환경호르몬의 특징을 설명해 주세요.","우리 인체의 호르몬들은 그 수치가 높으면 높을수록 세포가 더 민감하게 반응하는 것이 아닙니다. 낮은 농도 범위에서는 조금만 올라가면 민감하게 반응을 하나 어느 정도 이상 올라가면 세포가 더 이상 반응을 하지 않거나 오히려 반응이 낮아지는 현상을 보입니다.","P","세포에 대해 설명해 주세요."
"2","환경호르몬의 특징을 설명해 주세요.","환경호르몬은 주로 뇌하수체 전엽에서 발생합니다 .대표적으로 성장호르몬 성호르몬 갑상선 호르몬이 있습니다. 뇌하수체 전엽은 간뇌의 시상하부에서 TRH라는 호르몬 분비신호를 통해서 발생하기 때문에 일정한 항상성을 가지고 있습니다","F",""
"2","환경호르몬의 특징을 설명해 주세요.","환경호르몬은 기존의 유해화학물질들이 호르몬과 같이 기능을 하는 것이기 떄문에 그 크기가 매우 작다는 특징이 있지만, 체내에 축적되지 않고 호르몬 수용체와 조건적으로 결합하기 때문에, 인체에 유해하다는 보고는 아직까지 나오고 있지 않습니다.","F",""
"2","환경호르몬의 특징을 설명해 주세요.","환경호르몬의 특징은 간에 의해서 분해가능하다는 것입니다. 환경호르몬의 대부분은 알코올과 결합하는 경우가 많아 음주를 하게 되면 체내의 환경호르몬이 섭취한 알코올과 결합하여 간뇌에서 분해되기 때문에 환경호르몬이 체내로 배출됩니다","F",""
"2","환경호르몬의 특징을 설명해 주세요.","현재 모든 화학물질의 노출허용기준은 화학물질의 용량은 높으면 높을수록 해롭다는 전제를 가지고 만들어지고 있습니다. 즉, 고농도에서 수행된 동물실험에서 나온 결과를 이용하여 사람들이 노출되는 정도의 저농도에서는 그 영향이 어느 정도일 것이라고 수학적으로 추정하여 개별 화학물질에 대한 노출허용기준을 결정합니다.","P","노출허용기준에 대해 설명해 주세요."
"2","환경호르몬에 건강에 미치는 영향을 설명해 주세요.","환경호르몬들이 생식기계, 갑상선, 시상하부 또는 뇌하수체 등에 영향을 미침으로써 생식기관의 발생 및 발달에 영향을 줄 수 있다는 보고는 수십 년 전부터 이미 있어 왔습니다. 많은 환경호르몬들이 에스트로겐과 유사한 작용을 하거나 항에스트로겐 작용을 하고 이중 생식기는 이러한 환경호르몬에 가장 영향을 많이 받는 장기입니다.","P","뇌하수체에 대해 설명해 주세요."
"2","환경호르몬에 건강에 미치는 영향을 설명해 주세요.","환경호르몬에 노출된 임산부가 출산한 2세들에서 남아의 경우 정자수의 감소, 정자 운동성 감소, 기형 정자의 발생증가, 생식기 기형, 정소암, 전립선 질환, 기타 생식과 관련된 조직의 이상들이 발견되었고, 여아의 경우 유방과 생식기관의 암, 자궁내막증, 자궁섬유종, 유방의 섬유세포질환 등이 보고된 바 있습니다.","P","기형 정자 및 생식기 기형이 발생되는 이유에 대해 설명해 주세요."
"2","환경호르몬에 건강에 미치는 영향을 설명해 주세요.","환경호르몬은 성호르몬에게 직접적인 타격을 주어 난임, 기형아의 출산 등의 문제를 유발합니다. 따라서 환경호르몬이 발생하는 제품을 생산하는 기업의 경우 즉각적으로 그 운영이 중단되며 해당 제품을 구매한 구매자에게 천문학적인 보상금을 지급해야 합니다","F",""
"2","환경호르몬에 건강에 미치는 영향을 설명해 주세요.","환경호르몬은 비만의 위험을 증가시킵니다. 성장호르몬을 억제하여 소아발달을 저해하기도 합니다. 그러나 해당 질병은 환경호르몬만이 원인이 되는 것이 아니라 유전물질과 복합적인 상호작용을 통해서 발생하는 특징을 가지고 있습니다","F",""
"2","환경호르몬에 건강에 미치는 영향을 설명해 주세요.","환경호르몬은 임산부의 경우에 치명적인 경우를 유발합니다. 주로 남아의 경우에 정자의 운동성이 강화된 상태로 발생하거나 성호르몬이 급속하게 발달되어 남성호르몬이 과도한 수치로 측정되는 경우가 발생하기도 합니다","F",""
"2","환경호르몬에 건강에 미치는 영향을 설명해 주세요.","최근 화학물질에 대한 환경 중 노출이 비만의 위험을 증가시킬 수 있다는 연구 결과들이 발표되고 있습니다. 비만을 야기할 수 있는 화학물질에는 유기염소계 농약, PCBs, 다이옥신, 불소화합물, 브롬화 방염제, 비스페놀 A, 올가노틴, 중금속류 등으로 매우 다양한 화학물질들을 포함하고 있는데, 이러한 화학물질이 환경호르몬으로 작용하여 비만을 일으킵니다.","P","비스페놀 A에 대해 설명해 주세요."
"2","폴리염화바이페닐에 대해 설명해 주세요.","염소와 비페닐을 반응시켜 만드는 매우 안정된 유기화합물로, 물에는 녹지 않지만 기름이나 유기용매에는 녹습니다. 절연성이나 열의 보존성이 높아 변압기, 자동차의 자동변속기의 전기절연체 및 각종 테이프, 도료, 인쇄잉크 등에도 쓰입니다. 염소가 포함된 대부분의 화합물은 2차 독성이 강한 경우가 많은데, PCB 역시 2차 독성이 발생할 수 있어 그 처리가 쉽지 않습니다.","P","유기용매에 대해 설명해 주세요."
"2","폴리염화바이페닐에 대해 설명해 주세요.","PCB는 어류와 무척추동물에게 특히 유독하며 PCB에 노출된 사람은 간기능장애, 피부염, 현기증 등이 유발됩니다. 다이옥신과 마찬가지로 체내에서 강력한 발암작용과 기형아 출산을 유발하는 것으로 알려져 있으며 자연환경과 인체에 축적됩니다. 특히 체내에 흡수되지 않고 접촉만 해도 안질, 손ㆍ발톱 변색 등을 유발합니다.","P","무척추동물에게 특히 유독한 이유를 설명해 주세요."
"2","폴리염화바이페닐에 대해 설명해 주세요.","폴리염화바이페닐이란 염소와 비페닐이 화학적으로 결합하여 매우 불안정하기 때문에 수용성을 띄게 됩니다 .또한 온도와 압력에도 굉장히 약하기 떄문에 처리에 용이한 폐기물에 속하며 재활용도 가능하다는 특징을 지니고 있습니다.","F",""
"2","폴리염화바이페닐에 대해 설명해 주세요.","폴리염화바이페닐은 PCB라고도 불리며, 인체에 유독한 성질을 가지고 있습니다. 주로 소화장애를 일으키며 변비, 치질, 장염 등 소화기관에 이상을 발생시키며 지속적으로 누적될 경우 위암이나 대장암을 유발하기도 합니다.","F",""
"2","폴리염화바이페닐에 대해 설명해 주세요.","폴리염화바이페닐은 염소가 포함되어있는 화합물이지만 독성이 없다는 특징을 가지고 있습니다. 또한 변압기와 자동 변속기에도 이용될 정도로 열의 보존성이 높고 분해 역시 용이하여 친환경적인 소재로 평가받고 있습니다.","F",""
"1","환경생태공학에 대해 설명해 주세요.","환경생태공학은 자연환경과 인간의 공생을 위한 지속 가능한 생태복원기술을 연구합니다. 또한 생태학은 지구촌 생물의 공생 관계를 연구합니다. 일반적으로 생태학은 육지, 해양, 담수 지역의 구조와 기능적인 문제를 취급하고 있습니다. 또한 환경생태학은 생물종이 자연환경에 순응하면서 항상성을 유지하고 서식하는 것을 연구합니다.","P","생태복원기술에 대해 설명해 주세요."
"1","환경생태공학에 대해 설명해 주세요.","일반적으로 환경생태학은 19세기 말까지 생물 개체의 적응 현상을 목적론적으로 해석하는 개체적응생태학이었습니다. 그렇지만 20세기 들어와서는 생물 개체의 습성·생리와 환경요인을 직접적으로 연관시킨 개생태학과 생물군집 분포 등을 환경과 연관시킨 군생태학이 주류를 이루고 있습니다.","P","개생태학과 군생태학에 대해 설명해 주세요."
"1","환경생태공학에 대해 설명해 주세요.","환경생태공학이란 환경을 인위적으로 변화시켜서 인간 활동을 원활하게 하는 기능을 합니다. 환경생태공학은 친환경적으로 환경을 변화시키기 떄문에 전체 생태계에는 영향을 주지 않지만  생물종의 변화가 급격하게 발생하는 특징을 가지고 있습니다. ","F",""
"1","환경생태공학에 대해 설명해 주세요.","환경생태공학이란 생물간의 공생관계를 연구하는 것으로 주로 생태학의 한 종류입니다. 다만 공학적인 용도에 의해서 발생하는 인위적인 변화는 환경생태 공학의 요인으로 치부하지 않으며 부가적인 행동으로만 처리될 뿐입니다.","F",""
"1","환경생태공학에 대해 설명해 주세요.","생태계에 직접적인 영향을 주지 않으면서 환경 생태를 공학적으로 이용가능하게 만드는 것이 환경생태공학의 목적입니다. 그러나 이로 인해 발생하는 환경요인은 간접적으로 연관시키며 해당 변화에 의한 책임을 일절 지지 않고 있습니다","F",""
"1","환경생태공학에 대해 설명해 주세요.","환경생태공학은 생태계의 보전과 생태계의 변화, 생태계의 구조와 기능, 그리고 생태 네트워크 및 복원 방안을 강구하는 학문이어서 매우 중요합니다. 환경생태공학은 전 세계적인 기후변화, 인구 증가와 식량 확보를 위하여, 또 지속 가능한 발전을 위하여 자연 자원의 건전한 이용·관리 및 대기, 물, 해양, 토양 등의 오염 처리, 환경 복원 등을 설계, 시공, 관리하는 학문입니다.","P","식량 확보의 중요성을 설명해 주세요."
"1","생태계에 대해 설명해 주세요.","생태계는 열린 계입니다. 에너지는 생태계에 필요한 입력 요소입니다. 태양은 생물권의 근본적인 에너지원이며 대부분의 자연 생태계를 직접 유지시킵니다. 또 바람, 비, 물의 흐름, 연료와 같은 에너지원들이 생태계에서 열이나 유기물질, 오염물질의 형태로 변환되어 흘러나갑니다.","P","생태계에서 태양의 역할을 설명해 주세요."
"1","생태계에 대해 설명해 주세요.","생태계의 주요한 생물 구성요소는 독립영양 구성요소와 종속영양 구성요소입니다. 독립영양 구성요소는 광합성을 통해 태양에너지를 고정하고 물, 이산화탄소, 질산염과 같은 단순한 무기물질로부터 먹이를 생산할 수 있습니다. 생태계의 생산자에 해당하는 육지식물과 수중조류 및 수초들이 독립영양 구성요소입니다.","P","광합성에 대해 설명해 주세요."
"1","생태계에 대해 설명해 주세요.","생태계란 생물 구성요소의 단위로서 에너지를 유발시키는 매개체 역할을 합니다. 에너지원을 자체적으로 생성하기 떄문에 독립적으로 존재할 수 있으며, 외부적인 환경에 구애받지 않고도 유지되어야만 생태계로 불리우고 있습니다.","F",""
"1","생태계에 대해 설명해 주세요.","생태계는 생물 구성요소들이 자체적인 사회를 구성한 것을 말합니다. 주로 독립영양 구성요소가 종속영양 구성요소에게 영향을 주는 방식으로 진행되며 각 생태계를 구성하는 독립영양 구성요소는 동일합니다.","F",""
"1","생태계에 대해 설명해 주세요.","생태계란 생물 구성요소와 비생물 구성요소로 구분됩니다. 생물의 구성요소는 그 정의가 호흡을 통해서 이산화탄소를 배출하는 것을 의미하며 비생물의 경우 해당 이산화탄소를 양분으로 하여 산소를 배출하는 식물에 해당합니다","F",""
"1","생태계에 대해 설명해 주세요.","생태계의 비생물 구성요소는 생태계를 작동시키는 두 가지의 주요 기능인 에너지 흐름과 물질순환으로 구분할 수 있습니다. 에너지는 태양이나 다른 외부 에너지원으로부터 유래합니다. 그리고 생물군집과 유기물질계를 통하여 열이나 유기체의 형태로 생태계 밖으로 흘러 나갑니다.","P","유기물질계에 대해 설명해 주세요."
"1","소음에 대해 설명해 주세요.","인간은 각자의 현재 상태라든가 주위 환경에 따라서 어떠한 소리든 소음으로 받아들일수 있습니다. 일반적으로 커다란 소리, 불협화음, 높은 주파수의 음 등이 소음으로 분류될 수 있지만 구체적으로 어떤 것을 소음으로 느끼느냐 하는 것은 개인의 심리 상태에 따라서 다릅니다.","P","주파수에 대해 설명해 주세요."
"1","소음에 대해 설명해 주세요.","소음의 발생 원인은 주로 자동차, 철도, 비행기와 같은 교통 수단의 이동에서 나오는 소음이나 공장에서 나는 기계음 등이 있습니다. 최근에는 아파트 생활이 늘어남에 따라 가정에서 사용하는 TV, 오디오, 피아노, 세탁기 등이 유발하는 생활소음이 큰 문제가 되고 있습니다.","P","생활소음에 대해 설명해 주세요."
"1","소음에 대해 설명해 주세요.","소음이란 인체에게 유해한 데시빌 이상의 소리를 의미합니다. 따라서 100 데시빌 이하의 소리는 소음으로 규정될 수 없으며 각 개인이 해당 소리를 불편하다고 느끼더라도 소음이 아니기 떄문에 법적 제재를 받을 수 없습니다.","F",""
"1","소음에 대해 설명해 주세요.","인간은 그 개인에 따라 심리상태가 다르기 때문에 같은 소리라 할지라도 개인마다 소음으로 받아들일 수 있는지 없는지에 대해서 차이를 보입니다. 따라서 소음의 경우 적극적인 대처가 불가능하여 법적으로 보호받을 수 없습니다","F",""
"1","소음에 대해 설명해 주세요.","구체적으로 어떤 것을 소음이라고 규정하기에는 개개인마다 소음을 느끼는 양식이 다르기 떄문에 어렵습니다. 따라서 소음을 일으키는 공공재의 경우 청각장애인이 거주하는 지역에 우선적으로 배치하는 것이 일반적입니다.","F",""
"1","소음에 대해 설명해 주세요.","인간은 그 청각 구조의 특성상 주파수가 1,000Hz 정도인 음을 가장 큰 소리로 느끼고 100Hz 정도인 저음을 가장 작은 소리로 듣게 됩니다. 인간이 음을 듣는 데는 이러한 특징이 있기 때문에, 인간이 불쾌함을 느끼는 소음을 측정할 때 단순히 dB 단위를 사용해서는 정확히 그 크기를 반영할 수 없습니다.","P","dB에 대해 설명해 주세요."
"2","공동주택 층간소음 방지기준에 대해 설명해 주세요.","공통주택의 층간소음에 대한 정부 고시안을 말합니다. 공통주택 층간소음으로 인한 피해가 늘어나자 정부는 '공동주택 층간소음 방지기준'을 정해 2004년 4월 23일부터 경량충격음에 대한 기준을 시행하기 시작했으며, 2005년 7월부터는 중량충격음에 대한 기준도 시행하였습니다.","P","경량충격음에 대해 설명해 주세요."
"2","공동주택 층간소음 방지기준에 대해 설명해 주세요.","주택건설기준 등에 관한 규정에 따르면 각 층간 바닥충격음이 경량충격음 즉, 비교적 가볍고 딱딱한 충격에 의한 바닥충격음은 58데시벨 이하, 중량충격음 즉, 무겁고 부드러운 충격에 의한 바닥충격음은 50데시벨 이하의 구조가 되도록 할 것을 규정하고 있습니다. 이 경우 바닥충격음의 측정은 국토해양부장관이 정하여 고시하는 방법에 의합니다.","P","중량충격음에 대해 설명해 주세요."
"2","공동주택 층간소음 방지기준에 대해 설명해 주세요.","공동주택 층간소음은 사회에서 발생하는 흔한 민원입니다. 층간소음은 그러나 법적으로 제재할 수없고 공동체의 양보를 통해서만 해결될 수 있기 때문에 정부는 현재 층간소음에 대한 어떠한 대처도 시행하고 있지 않습니다.","F",""
"2","공동주택 층간소음 방지기준에 대해 설명해 주세요.","층간 소음은 심각한 소음공해의 일종이기 떄문에 주택을 건설할 때 역시 층간소음을 최소화하기 위해서 규정을 제시하고 있습니다. 주로 바닥충격음은 18데시빌 이하로 존재해야 규정에 적합한 층간소음 소재로 평가받고 있습니다","F",""
"2","공동주택 층간소음 방지기준에 대해 설명해 주세요.","공동주택 층간소음 방지기준은 주로 빌라나 오피스텔을 기준으로 제시되었기 떄문에 일반 빌딩이나 아파트의 경우 해당 방지기준을 적용시킬 수 없는 한계가 있으며, 고층일수록 층간소음 방지기준을 준수할 수 없다는 한계가 있습니다","F",""
"2","공동주택 층간소음 방지기준에 대해 설명해 주세요.","국토해양부에서는 표준바닥구조를 구조별로 5종을 제시하고 온돌층을 제외한 콘크리트 슬래브 바닥두께를 벽식 및 혼합구조는 210mm 이상, 라멘구조는 150mm 이상, 무량판구조는 180mm 이상으로 고시하고 있습니다. 만약 주택건설업체들이 표준바닥구조 이외의 바닥충격음 차단구조로 시공하는 경우 역시 인정기관으로부터 성능확인을 위한 인정을 받아야 합니다.","P","무량판구조에 대해 설명해 주세요."
"1","소음의 발생인자 및 종류를 설명해 주세요.","환경소음은 현대 도시 생활에서 노출되는 소음의 종류와 주요 소음원입니다. 거주 실내 환경에서 피해가 되는 소음원은 외부에서 발생되는 소음과 공동주택 내부에서 발생되는 소음원으로 분류할 수 있습니다. 가장 주된 소음원은 외부에서 발생되는 항공기 소음, 철도 소음, 도로 소음 등 이동 발생원인 교통 소음입니다.","P","도로소음에 대해 설명해 주세요."
"1","소음의 발생인자 및 종류를 설명해 주세요.","직업 소음이 있습니다. 건설기계의 소음은 지반정지공사, 기초공사 및 발파소음으로 분류할 수 있으며, 정지공사에 사용되는 시공 기계는 굴삭기, 불도우저, 로우더, 그레이더 등으로 이들 기계의 발생소음은 엔진의 기동음이 주 소음원 입니다. 환경소음은 공동주택과 사무실 실내 내부에서 발생되는 소음원입니다.","P","발파소음에 대해 설명해 주세요."
"1","소음의 발생인자 및 종류를 설명해 주세요.","소음의 발생인자는 대부분 인위적인 행동에 의해서입니다. 또한 소음이라는 것은 도시의 주요한 특징이기 떄문에 도시 외의 지역에서는 소음이 전혀 발생하지 않으며, 도시에서 발생한 소음원이 외부로 유출되는 일도 없습니다.","F",""
"1","소음의 발생인자 및 종류를 설명해 주세요.","소음의 발생인자는 주로 직접소음에 의해서 동반됩니다. 주변에 존재하는 공사현장이나 기차,자동차 등의 운반설비가 이동하는 경우에 발생하며 굉장히 일시적이기 때문에 해당 인자는 인내심을 통해 해소할 수 있습니다.","F",""
"1","소음의 발생인자 및 종류를 설명해 주세요.","환경소음이란 현대 도시 생활에서 자연적으로 발생하는 소음으로 제재의 대상이 아닙니다. 인간의 목소리나, 발걸음 소리 혹은 자동차가 이동하는 소리등으로 그 소리의 크기와 관계없이 일시적이기 때문에 제재가 불가능하다는 특징을 가지고 있습니다","F",""
"1","소음의 발생인자 및 종류를 설명해 주세요.","레저활동 소음이 있습니다. 소아 청소년기에 노출될 수 있는 소음은 직업적 요인 외에 성인과 마찬가지로 취미 및 오락 활동, 가정 내 기계·기구, 음악, 교통 등의 소음에 상시적으로 노출될 수 있습니다.· 청소년기의 환경상의 소음 노출은 큰 소리를 내는 장난감과 개인용 음향기기, 클럽·밴드활동과 콘서트 등의 음악 연주회, 모터사이클, 모터스포츠 등의 레저활동과 관련이 있습니다.","P","음향기기에 따른 소음에 대해 설명해 주세요."
"1","소음이 건강에 미치는 영향을 설명해 주세요.","직업성 난청의 원인이 됩니다. 재해의 발생이나 작업능률의 저하 등 직접적인 각종 피해를 야기, 청각장애 이외에도 심혈관계 질환과 고혈압의 발생에 영향, 스트레스와 정신장애를 급격히 유발시키는 요인으로 작용하고 수행행동능력 장애, 수면 장애, 대화 방해 등 건강과 일상생활에 영향 등 이와 같은 소음으로 인한 청력장애로 신체적, 정서적, 행동학적, 사회적 기능에 영향을 끼칩니다.","P","난청에 대해 설명해 주세요."
"1","소음이 건강에 미치는 영향을 설명해 주세요.","심장 및 순환기계, 내분기계, 신경계 및 소화기계 등에 영향을 미칩니다. 호흡, 심박동률, 표피 혈류, 말초혈관의 수축, 피부온도, 떨림, 위액분비 기능, 위장관 활동, 뇌의 생물전기적 활동 등의 생리적인 효과와 혈중 지질, 혈중 포도당, 코티졸, 에피네프린, 노르에피네프린, 도파민, 성장호르몬, 마그네슘, 칼슘 농도 등의 변화와 같은 생화학적인 효과를 일으킵니다.","P","순환기계에 대해 설명해 주세요."
"1","소음이 건강에 미치는 영향을 설명해 주세요.","소음은 난청의 원인이 됩니다. 지속적인 소음은 청각의 예민도를 낮추기 때문에 해당 소음에 노출되는 시간이 길어질 수록 난청의 가능성이 높아지며 이에 부가적으로 저혈압을 일으키며 과도한 수면을 일으키기도 합니다.","F",""
"1","소음이 건강에 미치는 영향을 설명해 주세요.","소음은 청력을 저하시킵니다. 그러나 해당 청력 저하는 굉장히 일시적이기 때문에 소음 발생지역에서 벗어나게 되면 즉각적으로 회복되며 모든 소음이 단기적이기 떄문에 건강 상의 문제가 유발되고 있지는 않습니다.","F",""
"1","소음이 건강에 미치는 영향을 설명해 주세요.","소음은 일상생활, 사회생활에 지속적인 문제를 발생시켜 스트레스나 정신적인 문제를 일으키지만, 소음 자체에서 유발되는 신체적인 문제가 존재하지 않기 때문에 마음가짐이나 법적 정신 피해를 보상받는 방안으로 해소할 수 있습니다.","F",""
"1","소음이 건강에 미치는 영향을 설명해 주세요.","난청으로 인한 문제점이 있습니다. 청력의 저하, 난청은 소리의 감지, 언어의 이해 그리고 소리의 방향 근원지 탐지의 어려움 등을 야기하고, 의사소통의 문제는 난청의 정도와 유형에 따라 그 영향이 다양하지만 난청의 정도가 심하지 않더라도 일상생활에서의 어려움을 호소합니다.","P","청력에 대해 설명해 주세요."
"1","백색소음에 대해 설명해 주세요.","음폭이 넓어 공해에 해당하지 않는 소음입니다. 백색 잡음, 화이트 노이즈 등으로 불리며 무작위의 패턴을 보여주기 때문에 랜덤 노이즈라고도 합니다. 그래프로 나타내면 주파수 대역이 전체에 걸쳐 나타나는 평탄한 잡음입니다. 소음의 종류에는 특정 음높이를 가지고 있는 칼라 소음과 넓은 음폭을 가진 백색 소음이 있습니다.","P","음폭에 대해 설명해 주세요."
"1","백색소음에 대해 설명해 주세요.","하얀색 빛은 프리즘을 통과하면 모든 스펙트럼의 색을 보여주는데 이에 착안하여 백색처럼 넓은 음폭을 가지고 있다고 하여 백색 소음이라는 이름이 붙었습니다. TV와 라디오에서 나오는 잡음이 대표적인 백색 소음이고, 파도소리와 숲의 소리 등에도 백색 소음이 들어 있습니다. ","P","라디오 잡음에 대해 설명해 주세요."
"1","백색소음에 대해 설명해 주세요.","백색소음이란 음폭이 좁아서 공해에 해당하지 않는 소음이며 화이트 노이즈라고 알려져 있습니다. 주로 패턴화되어 있기 떄문에 인간의 청각으로 쉽게 관측되지 않지만 지속적으로 신체에 영향을 주는 소음이라고 여겨집니다","F",""
"1","백색소음에 대해 설명해 주세요.","화이트노이즈는 백색처럼 넓은 음폭을 가지고 있으며, 대표적으로 TV나 컴퓨터 등 가정제품이 발생시키는 미세한 소리를 일컫습니다. 그러나 화이트노이즈는 인위적인 소리만을 한정하기 때문에 자연적인 소음은 백색소음으로 고려되지 않습니다","F",""
"1","백색소음에 대해 설명해 주세요.","백색소음은 가전제품에서 주로 발생합니다. 저주파인 경우가 많기 떄문에 인간의 청각으로 감지될 수는 없지만, 저주파가 피부에 흡수되어  미세한 진동을 일으키는 경우가 있고 주파수 대역이 굉장히 좁다는 특징을 가지고 있습니다.","F",""
"1","백색소음에 대해 설명해 주세요.","가전제품에서 나오는 백색 소음에는 고주파가 섞여 있어 듣기에 불편한 경우가 많습니다. 집중 및 안정 효과를 얻기 위해서는 자연음향인 빗소리, 귀뚜라미 소리, 물 흐르는 소리 등이나 선풍기나 공기청정기 소리 같은 저주파의 기계음이 도움이 됩니다. 특히 파도소리나 계곡소리에 들어 있는 백색 소음은 인간 뇌파의 알파파를 동조시켜 심리적 안정을 불러와 수면을 촉진합니다.","P","알파파에 대해 설명해 주세요."
"2","소음관리진동법에 대해 설명해 주세요.","소음·진동으로 인한 피해를 방지하고 소음·진동을 적정하게 관리함으로써 모든 국민이 조용하고 쾌적한 환경에서 생활할 수 있도록 하기 위함을 목적으로 하며, 주요내용은 다음과 같습니다. 소음이란 기계·기구·시설 기타 물체의 사용 또는 사람의 활동으로 인하여 발생하는 강한 소리를 말하고, 진동이란 그러한 물체의 사용으로 인하여 발생하는 강한 흔들림을 말합니다.","P","소음과 진동의 예제를 설명해 주세요."
"2","소음관리진동법에 대해 설명해 주세요.","소음·진동의 배출허용기준은 환경부령으로 정하도록 되어 있고, 공장에서 나오는 소음·진동, 생활환경 주변의 사업장 및 공사장의 소음·진동, 교통기관에서 발생하는 소음·진동, 항공기의 소음 등은 본법의 관리대상입니다. 다만, 다른 법률이 소음·진동의 측정과 그에 따른 조치를 달리 정하고 있는 경우에는 그 시험방법에 따릅니다.","P","항공기의 소음에 대해 설명해 주세요."
"2","소음관리진동법에 대해 설명해 주세요.","소음관리 진동법이란 해당 소음과 반대방향의 진동수를 적용시켜 해당 소음을 공명하게 하여 상쇄하는 기법을 의미합니다. 주로 층간소음을 해소하기 위한 목적으로 사용되며, 진동이 약한 소음에만 적용될 수 있다는 특징을 지니고 있습니다","F",""
"2","소음관리진동법에 대해 설명해 주세요.","소음관리 진동법은 소음 진동으로 인해 발생하는 피해를 방지하기 위해서 소음을 일으키는 기계 기구 시설 기타 물체를 사용할 경우 해당 사용 공간에서 진동이나 소음을 감지하는 사람들에게 적절한 피해보상을 하는 제도입니다.","F",""
"2","소음관리진동법에 대해 설명해 주세요.","소음 진동을 발생시키는 설비를 설치하는 경우에 소음관리 진동법에 의해서 도로교통부서에 신고를 해야하며 허가를 받아야만 설비를 설치할 수 있습니다. 자체적으로 해당 설비를 설치할 경우 해당 기간 동안 발생한 피해에 대한 보상을 해야하는 의무가 주어집니다.","F",""
