"1","폐기물에 대해 설명해 주세요.","발생 주체에 따라 생활폐기물과 사업장폐기물로 구분되는데, 사업장폐기물 이외의 것을 생활폐기물이라 하며, 공장·공사작업장 등 사업장에서 발생되는 것을 사업장폐기물이라고 합니다. 사업장폐기물 배출 사업장은 공장으로서 배출시설 설치사업장, 지정폐기물 배출사업장, 하루 300㎏ 이상 배출사업장, 1회 1t 이상 또는 공사·작업 등으로 1주일에 5t 이상 배출사업장 등을 말합니다.","P","생활폐기물에 대해 설명해 주세요."
"2","소음관리진동법에 대해 설명해 주세요.","소음·진동을 발생시키는 설비를 설치하는 경우 보통은 시·도지사에게 신고만 하면 되지만, 학교 또는 종합병원 주변 등 대통령령이 정하는 지역에서는 허가를 받도록 하고 있습니다. 또, 시·도지사는 주민의 조용하고 쾌적한 생활환경을 보호하기 위하여 필요한 경우에는 일정한 지역을 교통소음·진동 관리지역으로 지정할 수도 있습니다.","P","교통소음의 종류를 설명해 주세요."
"1","토양에 대해 설명해 주세요.","대부분의 토양은 암석의 풍화물입니다. 지표면이나 지표 근처에 노출된 암석이 산소·물·열작용을 받아 대·소의 입자로 깨진 혼합물과 화학반응 생성물, 유기물로 구성되어 있습니다. 이 풍화 퇴적물질 사이는 공기와 물이 점유하고 있습니다. 이들 3상 사이에 침투·분포되어 있는 식물의 뿌리는 양분과 수분을 흡수하여 생장하므로 토양은 생명현상의 근원이 됩니다.","P","식물의 뿌리에 대해 설명해 주세요."
"1","토양에 대해 설명해 주세요.","토양이 생명현상의 근원이 되므로 우선 인간의 의·식·주 생활에 필수적인 것으로 보아야 할 것입니다. 실존적인 면에서의 정의는 토양이 3상계 입니다. 대부분의 토양에서는 고체상은 광물질 입자로 되어 있고, 이들 입자 사이에는 틈이 있어서 기체와 액체가 점유하고 있습니다.","P","광물질 입자에 대해 설명해 주세요."
"1","토양에 대해 설명해 주세요.","토양이란 암석이 풍화와 침식 과정을 거쳐서 미립자가 된 형태를 의미합니다. 토양은 그 비옥도에 따라서 구분되는데 비옥도는 유기물의 존재 유무에 따라서 구분됩니다. 유기물이 없는 토양이 더 비옥도가 높은 토양으로 평가되고 있습니다.","F",""
"1","토양에 대해 설명해 주세요.","대부분의 토양은 많은 유기물을 함유하고 있는데, 이로인해 토양에서 자체적인 생태계가 구축되어 있습니다. 따라서 생태계의 종류에 따라서 토양의 용도가 달라지게 되는데 보통의 경우 토양 생태계가 자립도가 높을 수록 농업에 적합합니다.","F",""
"1","토양에 대해 설명해 주세요.","토양은 다양한 풍화물이 누적되어 존재하기 때문에 연령을 파악하기 굉장히 어렵습니다. 또한 바람이나 비 등 자연현상에 의해서 끊임없이 뒤섞이기 때문에 대부분 지층의 종합적인 평균 나이를 통해 토양의 나이를 예측하는 정도에 불과합니다.","F",""
"1","토양에 대해 설명해 주세요.","토양에는 미생물이 서식하고 있어 이들의 호흡과 뿌리의 호흡에 의해서 발생되는 이산화탄소는 대기 중으로, 산소는 토양 중으로 확산됩니다. 작물재배·잔디·정원 토양의 바람직한 3상분포는 고체상 45 %, 유기물 5 %, 물과 공기는 각각 25 % 정도가 좋습니다.","P","미생물에 대해 설명해 주세요."
"1","지하수 오염에 대해 설명해 주세요.","자연적인 특정 성분이 필요 이상으로 많이 녹아 있는 지하수는 인체에 해로우므로 오염되었다고 말합니다. 질병 치료를 목적으로 특정 성분이 많이 함유된 물을 마시는 경우도 있으나 이는 어디까지나 예외적인 경우입니다. 질산염이 포함된 지하수를 복용한 갓난아기에게는 혈액중의 산소 부족을 일으키는 청색증이 나타납니다.","P","청색증에 대해 설명해 주세요."
"1","지하수 오염에 대해 설명해 주세요.","인위적인 원인에 의한 오염은 더욱 심각한데, 그 이유로는 인간의 의도적인 행위나 예기치 않은 사고 또는 눈에 보이는 지표수에 비하여 지하수에 대한 무관심 등을 들수 있습니다. 오염원은 생활하수·산업폐수·축산폐수 등과 같이 배출지점이 뚜렷하고 한정된 점오염원과 농경지·목초지·산림지·사육장·건축현장·광산·벌채지·폐기물처리장·쓰레기매립지·도심지·도로등과 같이 배출지역이 광범위한 비점오염원으로 나눌 수 있습니다.","P","비점오염원에 대해 설명해 주세요."
"1","지하수 오염에 대해 설명해 주세요.","지하수오염이란 지하수에 생활폐수나 공장폐수가 유입됨에 따라 자연적으로 발생하지 않은 오염물질이 지하수와 결합하여 발생합니다. 지하수오염의 과정떄문에 하수도에서 심각한 부가적 질병이 발생할 가능성도 있습니다.","F",""
"1","지하수 오염에 대해 설명해 주세요.","자연에 존재하는 지하수의 특정 성분이 갑자기 상승한 경우 지하수 오염으로 추측됩니다. 주로 인위적인 활동에 의해서 발생하는 경우가 있지만, 해당 성분의 비율이 조정될 뿐 인체에 유해하지는 않습니다.","F",""
"1","지하수 오염에 대해 설명해 주세요.","인위적인 원인에 의한 오염이 많이 발생하는데, 그러한 경우 인간의 예측 범위에서 벗어나지 않기 때문에 즉각적인 오염원 처리가 가능하며 지하수 오염이 발생하더라도 정화시설을 통해 완벽히 오염을 사전적으로 방지할 수 있습니다","F",""
"2","실내공기질 관리법에 대해 설명해 주세요.","이 법은 지하역사와 지하도 상가, 여객자동차터미널의 대합실, 공항의 여객터미널, 항만의 대합실, 도서관, 박물관 및 미술관, 의료기관, 실내 주차장, 철도역사의 대합실 등 불특정 다수의 사람들이 이용하는 시설과 아파트와 연립주택으로서 대통령령이 정하는 규모 이상의 공동주택을 적용대상으로 합니다.","P","아파트와 연립주택에 대해 설명해 주세요."
"2","실내공기질 관리법에 대해 설명해 주세요.","환경부 장관은 실내 공기질 공정시험방법을 정하여 고시해야 합니다. 공기질 유지기준은 시행규칙으로 정하되, 지역환경의 특수성을 고려하여 시·도의 조례로 유지기준을 더 엄격하게 정할 수 있습니다. 환경부 장관은 공기질 유지기준과는 별도로 공기질 권고기준을 마련하여 다중이용시설의 소유자 등에게 권고할 수 있습니다.","P","다중이용시설에 대해 설명해 주세요."
"2","실내공기질 관리법에 대해 설명해 주세요.","실내 공기는 폐쇄된 공간의 공기의 질을 유지하기 위해서 실내공기질 관리법의 규제를 받습니다. 시행규칙으로 공기질 유지기준을 정하기 떄문에 모든 지하시설은 상시적으로 에어컨을 가동하도록 규정받고 있습니다.","F",""
"2","실내공기질 관리법에 대해 설명해 주세요.","실내공기질 관리법은 지하도 상가, 혹은 대합실, 터미널과 같이 다수의 사람들이 모이는 곳을 대상으로 하며 불특정 다수가 있어야만 관리법의 제약을 받습니다. 따라서 아파트와 같은 고정적 주거시설은 해당 관리법의 대상이 아닙니다.","F",""
"2","실내공기질 관리법에 대해 설명해 주세요.","다중 이용시설의 소유자 등은 시행 규칙에 따라 환경부 장관의 허가를 통해서 해당 소유권을 인정받습니다. 해당 허가를 받지 않거나 혹은 5년이 지나기 전에 갱신하지 않을 경우에 해당 소유권은 국가로 귀속되게 됩니다.","F",""
"2","실내공기질 관리법에 대해 설명해 주세요.","다중이용시설의 소유자 등은 시행규칙에 따라 환경부 장관이 실시하는 실내 공기질 관리에 관한 교육을 받아야 합니다. 다중이용시설을 설치하는 자는 공기정화설비와 시행규칙의 기준에 따른 환기설비를 설치해야 합니다. 시공이 완료된 공동주택의 시공자는 실내 공기질의 측정결과를 시장·군수·구청장에게 제출하고 입주민들이 잘 볼 수 있는 장소에 공고해야 합니다.","P","공기정화설비에 대해 설명해 주세요."
"1","공기정화장치에 대해 설명해 주세요.","적당한 위생환경 또는 작업환경을 유지하기 위해 실내의 공기를 정화하는 경우와 오염된 공기를 대기 속으로 배출하기 전에 정화하는 경우가 있습니다. 공기조화장치 속에포함되는 공기여과기·공기세척기 등은 전자에 속하고, 원자력시설 등의 배기장치에 설치되는 것은 후자에 속합니다.","P","공기여과기에 대해 설명해 주세요."
"1","공기정화장치에 대해 설명해 주세요.","인간의 폐에 들어가면 해로운 먼지의 크기는 0.5∼5μm입니다. 독성이 있는 것은 물론 문제 밖의 일입니다. 또한 10μm 이상의 것은 육안으로도 보이므로 기분적으로 대단히 불쾌감을 줍니다. 따라서 공기정화장치는 이 범위의 먼지를 제거할 수 있어야 합니다.","P","먼지가 폐에 끼치는 영향을 설명해 주세요."
"1","공기정화장치에 대해 설명해 주세요.","적당한 위생환경을 유지하기 위해서는 공기정화장치가 필수적입니다. 또한 최근에는 미세먼지와 초미세먼지로 인해서 실내공기가 위협받기 떄문에 실내사업장을 운영하는 경우 공기정화장치가 필수적으로 설치되어 있어야만 합니다.","F",""
"1","공기정화장치에 대해 설명해 주세요.","일반적으로 공기정화장치는 그 정의가 넓은 범위를 차지하기 떄문에, 에어컨과 공기청정기와 같은 전문적인 기기 뿐만 아니라, 다용도 창문 혹은 환풍기, 기온을 변화시키는 난로 역시 공기정화장치로 포함하고 있습니다.","F",""
"1","공기정화장치에 대해 설명해 주세요.","적당한 위생환경 또는 작업환경을 유지하기 위해서 실내의 공기를 정화하는 장치를 공기정화장치라고 합니다. 그러나 공기정화장치는 고가를 자랑하기 떄문에 대중적으로 사용되지 못하고 있는 실정입니다.","F",""
"1","공기정화장치에 대해 설명해 주세요.","일반적으로 공기정화장치는 먼지의 크기와 농도에 대한 목표값에 따라 선택됩니다. 공기여과기는 직물 ·종이 ·유리섬유 등의 여과재에 공기를 통하여 그 속에 들어 있는 먼지를 제거하는 것으로, 여과재의 종류에 따라 성능도 크게 달라집니다. 공기세척기는 공기의 흐름 속에 대량의 물을 내뿜어 먼지를 제거하려는 것이며, 동시에 습도를 가감할 수 있기 때문에 섬유공장 등의 공기조화장치로 널리 사용되고 있습니다.","P","여과재에 대해 설명해 주세요."
"1","환기에 대해 설명해 주세요.","환기는 보통 실내의 공기를 창 밖의 공기와 교환하는 뜻으로 사용됩니다. 창문이나 환기통 등을 이용하는 자연환기와 송풍기나 환풍기를 사용하는 기계환기로 나뉩니다. 일반적인 환기의 목적은 더러워진 공기의 갱신과 열이나 습기 등의 제거입니다. 여기서 말하는 더러워진 공기라고 하는 것은 그 장소의 사용목적상 부적당한 냄새 ·연기 ·먼지 ·세균 ·습기 ·가스 등이 일정한도 이상 포함된 공기를 말합니다.","P","자연환기의 장점과 단점을 설명해 주세요."
"1","환기에 대해 설명해 주세요.","사람이 있는 실내의 공기상태의 좋고 나쁨의 판단에는 그 공기 중의 탄산가스의 농도를 지표로 사용합니다. 이것은 탄산가스 그 자체가 인체에 유해하다는 것이 아니라, 실내의 사람의 호흡에 의하여 탄산가스의 농도가 증가함에 따라 산소량은 감소되고 냄새의 증가 등으로 전반적인 공기의 상태가 나빠지는 것이 보통이므로, 그 종합적인 지표로서 이산화탄소의 농도에 주목하는 것입니다.","P","탄산가스의 농도에 대해 설명해 주세요."
"1","환기에 대해 설명해 주세요.","환기란 보통 실내의 공기에 강제적인 순환을 일으켜서 공기를 교환하는 시스템을 의미합니다. 단순히 창문을 여는 것만을 환기라고 하지않으며, 실내의 모든 공기가 외부의 공기로 대체되어야만 환기로 칭하고 있습니다.","F",""
"1","환기에 대해 설명해 주세요.","사람이 실내에 존재하게 되면 이산화탄소가 지속적으로 상승하기 떄문에 산소를 발생시키기 위해서는 적절한 환기가 필요합니다. 그러나 환기를 자주하게 되면 대기 중 이산화탄소 농도가 급격히 상승하기 떄문에 환경오염을 일으 킬 수 있습니다.","F",""
"1","환기에 대해 설명해 주세요.","실내 사람이 호흡을 통해 탄산가스가 늘어남에 따라 냄새 등이 발생하거나 호흡곤란이 발생하기 때문에 환기는 지속적으로 실시되어야 하며 따라서 창문이 존재하지 않는 주거시설같은 경우는 주택법에 의해 처벌의 대상이 됩니다","F",""
"1","환기에 대해 설명해 주세요.","공기 중 탄산가스 농도가 4∼5% 이상일 때는 위험합니다. 유해가스가 발생하는 장소에는 탄산가스의 농도가 한도 이하라도 안전하지 않습니다. 예를 들면, 난방 중인 실내에서는 일산화탄소에, 먼지가 많이 발생하는 작업장에서는 그 먼지의 농도에 주의하여 환기를 해야 합니다. 박테리아의 제거는 먼지를 제거하는 것이 효과적입니다.","P","일산화탄소에 대해 설명해 주세요."
"2","기계환기에 대해 설명해 주세요.","보통 기계환기장치에는 공기정화장치도 아울러 고려합니다. 넓은 공간 내에서 가스나 먼지를 제거하기 위하여 환기를 할 경우에는, 가스나 먼지가 발생하는 부분에서 국소적으로 배기하면 효과적이고 경제적입니다. 예를 들면 금속가루가 날려 흩어지는 그라인더 부근이나, 뿜칠 도장을 행하는 장소에서는 그 부분을 덮어씌우듯이 하여 배기구멍을 내면 금속가루나 도료의 미립자를 작업장 전체에 확산하지 않고, 배기량도 비교적 소량으로 환기의 목적을 달할수 있습니다.","P","도료의 미립자를 제거하는 방법에 대해 설명해 주세요."
"2","기계환기에 대해 설명해 주세요.","주방내에서 다량의 열기나 증기를 발생하는 장소에도 응용되며, 후드가 사용됩니다. 대형빌딩이나 지하상가에서는 화재 때 연기에 둘러싸여 탈출장소를 잃고 질식사하는 예가 많은데, 이것을 방지하기 위하여는 연기를 유효하게 배출시킬 수 있는 배연장치를 두어야 합니다. 이것도 일종의 환기장치입니다.","P","후드의 역할을 설명해 주세요."
"2","기계환기에 대해 설명해 주세요.","기계환기란 공기정화장치와 별도로 고려되어야 합니다. 넓은 공간에서 창문이 존재하지 않을 경우 공기정화장치를 설치하더라도 환기 정도가 부족할 수 있기 떄문에 기계환기장치인 환풍기를 강제적으로 설치해야만 합니다.","F",""
"2","기계환기에 대해 설명해 주세요.","주방내 다량의 연기가 발생하는 음식점의 경우에는 기계환기장치가 필수적으로 설치되어야 합니다. 그러나 기계환기장치는 매연가스를 생성하기 떄문에 별도의 공기정화장치에 연결되어 처리 후 배출되게 해야 합니다.","F",""
"2","기계환기에 대해 설명해 주세요.","넓은 공간에서 발생하는 가스나 먼지를 제거하기 위해서 기계환기가 필수적입니다. 그러나 자연적인 환기가 가능한 지역에서는 기계환기장치를 설치않아도 됩니다. 자연적 환기 가능 기준은 창문의 개수로 파악하고 있습니다.","F",""
"1","쓰레기 종량제에 대해 설명해 주세요.","쓰레기 배출량에 따라 그 처리비를 차등적으로 부과함으로써 쓰레기 배출량이 늘어나면 처리비도 그만큼 많이 부담하는 제도입니다. 환경부는 건물면적, 재산세 등을 과표로 쓰레기처리 수수료를 징수하던 종전의 제도를, 오염자 부담원칙에 따라 실제 배출량을 과표로 수수료를 부과하는 이 제도로 전환하였습니다.","P","오염자 부담원칙에 대해 설명해 주세요."
"1","쓰레기 종량제에 대해 설명해 주세요.","종량제 적용대상 폐기물은 일반 가정과 소규모 사업장에서 발생한 생활폐기물, 즉 일반 쓰레기입니다. 배출자는 일반 쓰레기를 규격봉투에 담아 배출해야 합니다. 규격봉투는 지정된 판매소에서 정해진 가격으로 구입합니다. 규격봉투에 쓰레기 처리수수료가 포함되어 있기 때문에 규격봉투에 담아 버린 쓰레기에 대해서는 따로 수거료를 낼 필요가 없습니다.","P","규격봉투에 대해 설명해 주세요."
"1","쓰레기 종량제에 대해 설명해 주세요.","쓰레기 배출량에 따라 균등하게 그 처리비를 지급하는 것으로 배출량에 따라 배수적으로 그 부담금을 지불하는 제도를 쓰레기 종량제라고 합니다. 따라서 양적인 차이만을 고려할 뿐 쓰레기의 질적차이를 고려하지 못하는 한계가 있습니다.","F",""
"1","쓰레기 종량제에 대해 설명해 주세요.","쓰레기 종량제는 주로 그 수량을 줄일 수 있는 가정쓰레기에 한하여 운영되고 있습니다. 각 구마다 다른 쓰레기 종량제를 실시하고 있기 떄문에 쓰레기 종량제에 드는 비용은 각 지방자치단체장의 재량에 따라 달라지는 성질이 있습니다.","F",""
"1","쓰레기 종량제에 대해 설명해 주세요.","일반 가정과 소규모 사업장에서 발생하는 일반 쓰레기가 쓰레기 종량제의 대상이 됩니다. 또한 일반가정과 소규모 사업장에서 배출하는 쓰레기의 양이 동등하기 떄문에 종량제 가격은 해당 두 대상이 동일하게 지급하고 있습니다","F",""
"1","폐기물 처리시설에 대해 설명해 주세요.","폐기물을 소각, 기계적 · 화학적 · 생물학적 처리 또는 매립 등을 통해 처리하는 시설을 말합니다. 폐기물관리법에 의한 폐기물처리시설은 쓰레기, 연소재, 오니, 폐유, 폐산, 폐알칼리 및 동물의 사체 등으로서 사람의 생활이나 사업활동에 필요하지 아니하게 된 물질의 중간처리시설과 최종처리시설 및 재활용시설을 말합니다.","P","오니에 대해 설명해 주세요."
"1","폐기물 처리시설에 대해 설명해 주세요.","기계적 처리시설은 동력 10마력 이상의 압축시설, 동력 20마력 이상의 파쇄 · 분쇄 시설, 동력 10마력 이상의 절단시설, 동력 10마력 이상의 용융시설, 연료화시설, 증발 · 농축시설, 분리 · 증류 · 추출 · 여과 등의 처리시설을 이용하여 폐기물을 처리하는 단위시설을 포함한 정제시설, 유수 분리시설, 탈수 · 건조 시설, 멸균 · 분쇄 시설을 말합니다.","P","마력의 단위에 대해 설명해 주세요."
"1","폐기물 처리시설에 대해 설명해 주세요.","폐기물 처리시설은 모든 곳에서 발생하는 폐기물을 종합하여 처리하는 시설을 의미합니다. 가정에서 발생하는 쓰레기나 사업장에서 발생하는 쓰레기 혹은 발전소에서 발생하는 쓰레기가 종합적으로 한 번에 처리되는 것이 특징입니다.","F",""
"1","폐기물 처리시설에 대해 설명해 주세요.","폐기물 처리는 주로 압축을 통해 이뤄집니다. 10마력 이상의 압축을 통해서 쓰레기를 압축한 각 쓰레기의 종류와 관계없이 소각하여 그 부피를 줄인 뒤 매립하는 방식으로 이뤄지며 이는 특수폐기물 역시 마찬가지로 적용됩니다.","F",""
"1","폐기물 처리시설에 대해 설명해 주세요.","폐기물 처리는 주로 소각에 의해서 이뤄집니다. 소각을 통해 화력발전소를 가동함과 동시에 쓰레기의 부피와 밀도를 감소시킬 수 있으며, 정화시설을 통해서 매연 역시 대기 중에 나올 떄 유해성분이 제거되어 나오기 떄문에 친환경적입니다","F",""
"1","폐기물 처리시설에 대해 설명해 주세요.","화학적 처리시설은 고형화 · 안정화 · 고화 시설, 반응시설, 응집 · 침전 시설을 말합니다. 생물학적 처리시설은 사료화 · 퇴비화 · 소멸화 시설, 소멸화 시설은 1일 처리능력 100㎏ 이상, 건조에 의한 사료화 · 퇴비화 시설 포함입니다. 그리고 호기성 · 혐기성 분해시설, 그 밖에 환경부장관이 폐기물을 안전하게 중간처리할 수 있다고 인정하여 고시하는 시설입니다.","P","화학적 처리시설에서 고형화가 필요한 이유를 설명해 주세요."
"1","환경영향평가에 대해 설명해 주세요.","환경영향평가는 환경오염 사전예방 수단으로서 사업계획을 수립 · 시행함에 있어서 해당사업의 경제성 · 기술성뿐만 아니라 환경성까지 종합적으로 고려하여 환경적으로 건전한 사업계획안을 모색하는 과정이자 계획기법이라 할 수 있습니다. 환경영향평가는 도시개발, 산업단지 조성 등의 개발사업을 대상으로 실시합니다.","P","도시개발 시 환경영향평가가 중요한 이유를 설명해 주세요."
"1","환경영향평가에 대해 설명해 주세요.","환경영향평가 대상사업의 사업계획을 수립하려고 할 때에 그 사업의 시행이 환경에 미치는 영향을 미리 조사 · 예측 · 평가하여 해로운 환경영향을 피하거나 줄일 수 있는 방안을 강구하는 것을 말합니다. 산업사회의 진전에 따른 개발사업의 시행으로 환경오염이 점차 심화되자 경제성, 기술성 외에 환경보전을 주요 인자로 하여 사업계획의 합목적성을 평가하여야 한다는 견해가 대두하였고 이에 따라 환경영향평가제도를 도입하였습니다.","P","환경보전 기준으로 사업계획의 합목적성을 평가하는 것에 대해 설명해 주세요."
"1","환경영향평가에 대해 설명해 주세요.","환경영향평가란 환경오염에 대해 해당 기업이 어느정도의 관심을 가지고 있는지를 측정하는 평가를 의미합니다. 이로 인해 사업에서 발생하는 이윤이 치명적으로 감소하게 되어 모든 영리단체에 경제적인 피해를 발생시켰습니다","F",""
"1","환경영향평가에 대해 설명해 주세요.","환경영향평가란 민간 사업자에게만 해당되며 지방자치단체나 공기업과 같은 국가 운영 단체에는 적용되지 않습니다. 민간사업자는 매 분기 환경영향에 대한 실적을 각 지방자치단체에 보고해야할 의무가 있으며 미 이행시 운영할 수 없습니다","F",""
"1","환경영향평가에 대해 설명해 주세요.","환경영향평가란 대상 사업의 사업 계획을 수립하려고할 떄 해당 사업이 환경에 미치는 영향을 사전적으로 조사하여 해당 사업의 진행 가능 유무를 측정합니다. 해당 평가에서 진행 불가로 판명난 사업일 경우 해당 지방자치단체에서 운영할 수 없습니다.","F",""
"1","환경영향평가에 대해 설명해 주세요.","특별시장 · 광역시장 · 도지사 · 특별자치도지사 또는 인구 50만 이상인 시의 시장은 환경영향평가대상사업의 범위에 해당하지 아니하는 사업에 대하여 지역의 특성 등을 고려하여 조례로 정하는 바에 따라 그 사업계획을 수립하거나 사업을 시행하려는 자로 하여금 환경영향평가를 실시하게 할 수 있습니다.","P","환경영향평가대상사업에 대해 설명해 주세요."
"1","토양의 산성화에 대해 설명해 주세요.","토양의 산성화는 강우량이 증발량보다 클 때 산염의 분해로 유리된 염기가 유실되어 산성토양이 되는 기후에 의한 토양 반응이 있고, 규산염 광물과 가수분해 산물의 분해, 부식이나 비료에 의한 산성화, 산성비와 공해물질 유입으로 인한 산성화 등이 있습니다.","P","비료에 의한 산성화에 대해 설명해 주세요."
"1","토양의 산성화에 대해 설명해 주세요.","비료에는 황산암모늄 ·과인산석회 ·황산칼륨 등이 들어 있는데, 식물이 자라는 데 필요한 질소, 인산, 칼륨을 이용하고 황산이 남기 때문에 흙이 산성으로 변하게 됩니다. 또한 식물은 생장을 위해 흙 속에서 염기성 금속을 섭취하는데, 염기를 충분히 섭취한 작물을 뿌리채 뽑으면 흙이 염기를 빼앗겨 산성이 강해집니다.","P","황산칼륨에 대해 설명해 주세요."
"1","토양의 산성화에 대해 설명해 주세요.","토양은 대부분 유기물질이 염기성을 띄기 떄문에 pH농도가 6과 7안팎의 낮은 염기성을 띄고 있으나, 황산암모늄, 황산 칼륨 등이 폐기물이나 산성비에 의해서 토양에 스며들면서 산성화가 일어나게 되어 pH농도를 9까지 끌어올리기도 합니다.","F",""
"1","토양의 산성화에 대해 설명해 주세요.","토양의 산성화란 염기성을 띄고 있는 토양의 pH농도가 급격하게 감소하여 4~5정도의 강한 산성을 지닌 형태로 변화하는 것을 말합니다. 토양이 산성화가 되면 식물의 크기가 기하급수적으로 커지는 부작용이 발생하기도 합니다.","F",""
"1","토양의 산성화에 대해 설명해 주세요.","토양의 산성화란 산성비가 지닌 수은, 납, 카드뮴, 알루미늄 등의 중금속이 토양에 섞이면서 pH농도가 상승하는 것을 의미합니다. 토양의 산성화는 굉장히 지엽적인 공간에서만 일어나는 현상이기 떄문에 인접지역으로 피해가 전파되지는 않습니다","F",""
"1","토양의 산성화에 대해 설명해 주세요.","산성비는 강이나 하천의 pH를 떨어뜨려 수은, 납, 카드뮴, 알루미늄 등 중금속의 용출량을 증대시켜 어류의 생태계에 나쁜 영향을 미칩니다. 또한 삼림 ·건조물에 피해를 주며, 토양도 산성화시킵니다. 토양이 산성화되면 식물이 제대로 자라지 못하게 되며, 낙엽이나 동물 사체의 분해가 제대로 되지 않아 토양 동물의 영양공급이나 먹이제공에 직접적으로 영향을 주게 됩니다.","P","pH에 대해 설명해 주세요."
"1","환경공학에 대해 설명해 주세요.","대기·수질·폐기물·토양·해양 등의 오염 예방과 소음 및 진동공해 방지 등의 환경문제를 해결하기 위하여 학문적인 연구를 하는 분야입니다. 넓은 의미로는 자연환경의 보전을 꾀하는 것이고, 좁은 의미로는 생산활동에 뒤따르는 각각의공해나 재해 방지 대책을 수립하는 것입니다.","P","폐기물의 종류를 설명해 주세요."
"1","환경공학에 대해 설명해 주세요.","역사상 유례가 없는 최대의 생활권 환경오염 문제에 직면하고 있는데, 이러한 문제의 해결은 특정 지역이나 한 국가의 문제가 아니라 지구촌 전체의 중대한 공동 과제로 제기되고 있습니다. 따라서 환경오염으로 인한 보건위생상의 위해현상을 방지하고, 인간의 환경을 쾌적하게 보전하려는 환경공학의 영역과 그 중요성은 갈수록 커지고 있습니다.","P","보건위생에 대해 설명해 주세요."
"1","환경공학에 대해 설명해 주세요.","환경공학은 환경오염물질이 인간의 활동과 동·식물의 생육에 피해를 일으키는 현상인 환경오염을 줄이려는 목적으로 환경오염물질을 배출하는 발생원에서 비용과 관계없이 고효율적인 환경오염 방지시설을 설계, 시공, 운전하기 위해 기술개발하는 것을 의미합니다.","F",""
"1","환경공학에 대해 설명해 주세요.","환경공학이란 환경에 존재하는 에너지를 이용하여 인간의 활동에 유의미한 재료로 활용하는 것으로서 환경파괴를 일으키며 생태계를 파괴하기 떄문에 OECD가입국가에서는 환경공학의 연구가 원천적으로 금지되어 있습니다.","F",""
"1","환경공학에 대해 설명해 주세요.","환경문제를 해결하기 위해서 학문적인 연구를 진행하는 것을 환경공학이라고 합니다. 그러나 자연 환경을 보존하는 것이 아닌 자연 환경에 인위적인 재료를 주입하여 환경의 질을 보다 높이는 것이어야 하며 그 외의 것은 환경공학으로 여겨지지 않습니다.","F",""
"1","환경공학에 대해 설명해 주세요.","세계무역기구의 출범과 한국의 OECD 가입에 따라 환경과 무역의 연계강화 및 환경정책의 변화에 대처하고자, 국내에서는 1992년부터 국가경쟁력의 중요한 요인으로 부각되고 있는 환경과학기술의 발전을 위하여 G7 환경공학기술개발사업을 실시하고 있습니다.","P","OECD에 대해 설명해 주세요."
"2","입자상물질에 대해 설명해 주세요.","입자상오염물질이라고도 합니다. 대기오염물질을 특성에따라 나눌 때 가스상오염물질에 대비되는 형태로서, 발생한 뒤 일정기간 대기 중에 흩어져 존재합니다. 입자의 크기가 물질의 성격에 큰 영향을 미치는데, 대기 중에 존재할 때는 시정장애를 일으키기도 하고, 일부 미세한 흡입분진은 인체의 폐나 호흡기에 들어가 치명적인 피해를 입히기도 합니다.","P","입자상물질이 호흡기에 미치는 영향을 설명해 주세요."
"2","입자상물질에 대해 설명해 주세요.","크기는 지름 0.0002㎛의 단일분자보다는 크고 500㎛보다는 작은데, 0.001~100㎛ 크기의 것은 에어로솔이라 부릅니다. 이 크기의 입자들은 대기 중에 짧게는 수초에서 길게는 몇 달 동안 머무는데, 크기가 0.1㎛보다 작은 입자들은 대기 중에서 자유브라운운동을 하여 각각의 분자들과 충돌합니다.","P","자유브라운운동에 대해 설명해 주세요."
"2","입자상물질에 대해 설명해 주세요.","입자상오염물질이라고 하며 단일분자보다 작은 경우에 입자상 오염물질로 규정됩니다. 주로 에어로솔이라고 부르며, 모든 에어로솔에 인체에 유해한 피해를 일으키는 성분이 함유되어 있지는 않으며, 대기 중에 지엽적으로 존재합니다","F",""
