"1","폐기물에 대해 설명해 주세요.","발생 주체에 따라 생활폐기물과 사업장폐기물로 구분되는데, 사업장폐기물 이외의 것을 생활폐기물이라 하며, 공장·공사작업장 등 사업장에서 발생되는 것을 사업장폐기물이라고 합니다. 사업장폐기물 배출 사업장은 공장으로서 배출시설 설치사업장, 지정폐기물 배출사업장, 하루 300㎏ 이상 배출사업장, 1회 1t 이상 또는 공사·작업 등으로 1주일에 5t 이상 배출사업장 등을 말합니다.","P","생활폐기물에 대해 설명해 주세요."
"1","폐기물 부담금을 설명해 주세요.","부과대상은 재활용과 관리가 어려운 품목들로서 유리병, 플라스틱용기 등을 사용하는 살충제와 금속캔·유리병·플라스틱 용기를 사용하는 유독물 제품, 부동액, 껌, 1회용 기저귀, 담배, 플라스틱 제품 및 포장재 등이 포함됩니다. 요율은 부과대상에 따라 다른데, 껌에는 판매가의 1.8%의 종가세 성격의 부담금이 부과되고 있습니다.","P","각 폐기물의 요율을 설명해 주세요."
"1","폐기물 부담금을 설명해 주세요.","폐기물부담금이란 1992년에 원천적으로 모든 폐기물 생성에 대해 부과하는 금액으로 해당 제품의 금액에 폐기물 처리비용을 가산하는 것을 말합니다. 주로 판매가의 18%를 부담금으로 부과하는 직접세의 형태를 띄고 있습니다.","F",""
"1","폐기물 부담금을 설명해 주세요.","제품이 폐기물을 만들것이라고 예측되는 경우에 폐기물 부담금이 부과되는 경우가 발생합니다. 유리병, 플라스틱 용기 등이 해당되며 해당 폐기물이 재활용이 가능할 경우 부담금이 면제되기 떄문에 현재는 대부분의 상품이 폐기물부담금을 지불하고 있지는 않습니다","F",""
"1","폐기물 부담금을 설명해 주세요.","1992년에 생산단계에서부터 지속적으로 발생하는 폐기물의 절대적 수량을 감소시키기 위해서 제정된 법률을 근거로하여 부과되는 벌금의 형태입니다. 일정 수준의 폐기물 이상을 배출할 경우 폐기물 부담금을 납부해야 하는 의무를 지게 됩니다.","F",""
"1","환경 위생에 대해 설명해 주세요.","인간의 신체 발달, 건강, 생존에 악영향을 미치는, 또는 미칠 우려가 있는 모든 육체적 환경 요인을 조정하여 쾌적한 생활의 확충을 꾀하는 것입니다. 활동 분야는 상하수도, 오물 처리, 해충 구제, 식품 위생, 노동 위생, 방사능 방제 등 광범위한 영역에 걸쳐 있습니다.","P","방사능 방제에 대해 설명해 주세요."
"1","환경 위생에 대해 설명해 주세요.","공중위생의 한 분야입니다. 물, 쥐, 곤충, 영업 시설 등에 의한 건강장애를 미연에 방지하는 것을 목적으로 하고 있습니다. 감시·지도의 대상으로는 영업시설로 유흥업소, 여관, 이발소, 세탁소 등입니다. 또 생활환경정비의 대상으로 상하수도, 분뇨처리, 쓰레기, 공해방지 등이 있습니다.","P","공중위생에 쥐가 미치는 영향을 설명해 주세요."
"1","환경 위생에 대해 설명해 주세요.","환경위생은 폐쇄적 공간에 한정되어 시행되는 위생을 의미합니다. 대중적으로 열려있지 않은 공간이나 창고와 같이 정기적인 위생처리가 불가능한 지역의 경우 국가 차원에서 월 단위로 환경위생사를 직접 보내어 해당 환경의 위생을 파악합니다.","F",""
"1","환경 위생에 대해 설명해 주세요.","인간이 처하게 되는 모든 환경에 대한 위생입니다. 따라서 환경위생은 신체발달, 건강, 생존에 악영향을 끼칠 수 있는 육체적 환경 요인 뿐만 아니라, 정신적환경까지 포함하기 떄문에 위생처리가 될 수 있는 모든 공간은 환경위생의 범위라고 할 수 있습니다.","F",""
"1","환경 위생에 대해 설명해 주세요.","환경위생은 그 종류가 단일해야 합니다. 환경위생의 경우 위생관리의 대부분을 차지하기 때문에 가장 기본적인 오물처리, 해충구제 정도에 국한되어야 합니다. 환경 위생을 전 공간에 시행한 뒤, 미흡한 부분이 있다면 전문적인 위생관리 단계로 넘어가는 것이 일반적입니다.","F",""
"2","소음진동배출시설에 대해 설명해 주세요.","공장과 같이 일정 지역에 설치된 고정발생원을 말합니다. 특성상 장기간 소음과 진동을 일으켜 인근지역의 주민과 시설에 상습적으로 피해를 줄 수 있기 때문에 철저한 관리가 필요합니다. 진동을 일으키는 시설은 해당 시설이 설치된 건물 안팎에 2차소음을 내는 것이 보통입니다.","P","소음과 진동의 관계를 설명해 주세요."
"2","소음진동배출시설에 대해 설명해 주세요.","소음이나 진동을 내는 공장의 기계·기구·시설로서 환경부령으로 정하는 것입니다. 사업자가 시설을 설치·변경하려면 소음·진동방지시설을 설치해야 하고, 방지시설설치 이후에는 배출기준이 소음·진동배출허용기준에 적합해야 합니다. 또 배출시설과 방지시설의 정상적인 운영·관리를 위하여 반드시 환경관리인을 두어야 합니다.","P","환경관리인의 역할을 설명해 주세요."
"2","소음진동배출시설에 대해 설명해 주세요.","소음진동배출시설이란 소음이나 진동을 내는 공장나 가정에게 부여되는 환경명령으로서 개인이나 사업자가 시설을 설치할 경우에 소음 진동방지시설을 반드시 설치해야하며, 해당 허가를 준수하지 않은 시설은 그 즉시 파괴대상이됩니다","F",""
"2","소음진동배출시설에 대해 설명해 주세요.","공장과 같이 일정 지역에서 지속적으로 소음과 진동을 유발하는 대상을 소음진동배출시설로 규정하고 있습니다. 해당 배출시설로 규정된 경우 배출기준이 소음,진동 배출허용기준 그 이상이어야만 합니다.","F",""
"2","소음진동배출시설에 대해 설명해 주세요.","소음진동고정발생원의 경우 소음진동배출시설로 규정됩니다. 대통령령으로 정하는 공장은 모두 배출시설설치 허가 대상에 무조건적으로 포함되도록 1996년에 규정되어 소음진동방지시설을 반드시 설치해야만 운영가능합니다.","F",""
"2","소음진동배출시설에 대해 설명해 주세요.","시설로 인한 피해는 국지적인 점을 감안하여 1993년에 배출시설의 설치허가 등에 관한 업무를 환경부장관에서 시·도지사의 고유업무로 전환하였습니다. 한편, 공업단지등 기타 대통령령으로 정하는 공장에 대해서는 배출시설설치허가 대상에서 제외하였고, 1997년 3월 7일부터는 소음진동규제법을 개정하였습니다.","P","소음진동규제법의 개정 내용을 설명해 주세요."
"2","포터가설에 대해 설명해 주세요.","적절하게 설계된 환경규제는 환경보전에 기여할 뿐 아니라 장기적으로는 생산 코스트를 감소시키는 등의 기술혁신을 가져와 생산성 향상에도 기여한다는 가설입니다. 미국 하버드대학교의 교수 마이클포터가 주장하였습니다. 일반적으로 환경규제의 강화는 생산성을 향상시키기 위해 이용할 수 있는 자원을 환경보전을 위해 투입하도록 하기 때문에 기업의 생산성을 저하시키고, 경제에 타격을 주는 것으로 생각되고 있습니다.","P","마이클포터에 대해 설명해 주세요."
"2","포터가설에 대해 설명해 주세요.","포터는 미국의 산업 중에서도 막대한 환경보전 비용을 부담하게 된 화학산업이 국제경쟁력을 개선시킨 점과 환경규제가 상대적으로 엄격한 독일이나 일본의 GDP나 생산성의 상승률이 미국보다 높다는 점 등을 근거로, 이런 가설을 세웠습니다. 일본의 자동차산업은 1970년대 당시로서는 세계에서 가장 엄격한 배기가스 규제를 충족시키는 과정에서 연비 등을 개선하는 데도 성공함으로써 후일 무역마찰을 일으킬 정도의 가격경쟁력을 갖추게 되었습니다.","P","GDP에 대해 설명해 주세요."
"2","포터가설에 대해 설명해 주세요.","포터가설이란 미국의 하버드대학교 교수 마이클포터가 주장한 가설로서, 기술혁신이 일어날 수록 환경오염정도가 심해진다는 가설입니다. 기술혁신으로 자원에 대한 사용 범위가 늘어남에 따라 해당 자원이 소모됨으로써 오염이 발생한다는 가설입니다.","F",""
"2","포터가설에 대해 설명해 주세요.","환경규제는 기술의 혁신이 일어남에 따라서 생산성 향상을 일으킨다는 가설이 포터가설입니다. 그러나 환경 규제를 강화하여 생산성 향상이 일어나는 것은 단기적인 현상으로 장기적인 관점으로 보았을 때 해당 가설이 부정됩니다","F",""
"2","포터가설에 대해 설명해 주세요.","포터가설은 환경 규제의 강도가 심해질수록 장기적으로 기술혁신을 가져온다는 가설로 영국 옥스퍼드대학교 교수 마이클 포터가 주장한 가설에 해당됩니다. 그러나 환경 규제가 강화되지 않더라도 기술혁신이 발생하기 떄문에 인과관계가 아닌 상관관계로 해석되고 있습니다.","F",""
"2","포터가설에 대해 설명해 주세요.","환경규제에 의해서 총수요가 증대하고, 혹은 그것을 계기로 산업구조의 전환이 진전됨으로써 매크로경제에 플러스가 되는 일은 있지만, 이것은 기술수준이 바뀌지 않더라도 일어날 수 있습니다. 그러나 포터가설은 환경규제를 계기로 기술수준 자체가 개선된다고 주장하고 있습니다.","P","매크로경제에 대해 설명해 주세요."
"2","환경 모니터링에 대해 설명해 주세요.","최근급속한 공업화에 따른 환경오염은 지구 전체에 있어서 중대한 문제로 대두되고 있습니다. 지금까지 환경에 관한 조사와 모니터링은 수없이 이루어졌지만, 통일적이고 정기적·광역적인 관측은 이루어지지 않았습니다. 1968년 파리에서 개최된 국제학술연합회의에서 '환경문제과학위원회'의 설립이 권고되었고, 이에 따라 1969년 ICSU의 특별위원회로 SCOPE가 창설되었습니다.","P","ICSU에 대해 설명해 주세요."
"2","환경 모니터링에 대해 설명해 주세요.","모니터링의 목적은 환경 속에서 일어나는 자연의 변화와 인간이 일으키는 변화에 관한 정량적인 지식과 이들 변화가 인류의 건강과 복지에 미치는 영향에 관한 지식을 증가시키는 일입니다. 또한 환경에 관한 이해를 증가시키는 일, 특히 자원을 관리하는 기초로서 생태계 안에서 역학적 균형이 어떻게 유지되고 있는가를 아는 일입니다.","P","생태계의 역학적 균형에 대해 설명해 주세요."
"2","환경 모니터링에 대해 설명해 주세요.","환경모니터링은 지구 전체에 있어 중대한 문제로 관측되어지는 모든 환경적인 현상에 대해서 관측하는 것을 의미합니다. 파리에서 개최된 환경문제과학위원회가 환경 모니터링을 주도하며 프랑스를 중심으로 모든 국가 주요 환경자원을 합법적으로 감시하고 있습니다","F",""
"2","환경 모니터링에 대해 설명해 주세요.","공업화에 따른 환경오염이 중요한 문제가 되면서 환경모니터링을 시행하고 있습니다. 각 국가가 서로 다른 국가의 환경 자원을 감시함으로써 이뤄지며 이를 통해 국제적인 환경을 보호하고자 합니다. 주로 생태자원으로 분류된 자원을 대상으로 합니다","F",""
"2","환경 모니터링에 대해 설명해 주세요.","환경 모니터링은 환경 자원이 풍부한 지역에 CCTV를 설치하여 이에 대한 파손과 파괴를 감시하는 것을 의미합니다. 따라서 환경 모니터링은 개인 역시 진행할 수 있으며 환경 모니터링을 통해 얻은 손해는 해당 손해를 일으킨자가 부담합니다","F",""
"1","건설소음에 대해 설명해 주세요.","도로나 건물의 건설 과정에서 발생하는 소음입니다. 시 ·도지사는 규제지역을 지정할 때에는 정온을 요하는 주요시설, 주거형태, 개발상황, 소음 ·진동 규제의 필요성 등을 참작하여 건설소음 ·진동 규제기준을 초과하거나 초과할 우려가 있는 지역을 우선 규제지역으로 정하도록 법에서 정하고 있습니다.","P","규제지역을 선정하는 기준에 대해 설명해 주세요."
"1","건설소음에 대해 설명해 주세요.","건설현장에서 각종 공사로 인하여 발생하는 소음으로 생활소음과 같이 소음진동규제법에서 건설소음 ·진동 규제지역과 범위 등을 법으로 규제하고 있습니다. 법에서 건설소음 규제기준은 주거지역, 준도시지역중 취락지구 및 운동휴양지구, 학교, 병원, 공공도서관의 부지경계선으로부터 조석, 주간, 심야로 구분하여 규제하고 있습니다.","P","취락지구에 대해 설명해 주세요."
"1","건설소음에 대해 설명해 주세요.","건설소음이란 도로나 건물의 건설 과정에서 발생한 소음입니다. 최근 건설 자체의 시간이 단축됨에 따라 건설소음 역시 단기적인 소음으로 전환되어 현재는 소음 공해를 일으키지 않으며 일시적인 도시 현상으로 평가됩니다","F",""
"1","건설소음에 대해 설명해 주세요.","건설현장에서 발생하는 모든 소리를 의미합니다. 인부들의 목소리나 기계음 등이 해당되며 해당 건설이 진행될 때 소음 피해가 발생한 지역은 건설 회사에서 자체적으로 해당 피해자에게 손해배상금을 지급해야하는 규정이 있습니다","F",""
"1","건설소음에 대해 설명해 주세요.","건설소음이 발생하는 곳은 주로 재개발이 활발한 지역이나, 신도시 개발 지역 등에 해당됩니다. 이 지역에서는 아직 사람들이 밀접하게 존재하지 않기 때문에 해당 소음으로 발생하는 피해는 다른 소음공해보다 미미합니다.","F",""
"1","건설소음에 대해 설명해 주세요.","특히 공사에 많은 소음을 수반하는 항타기, 항발기를 사용하는 공사나 착암기, 공기압축기, 굴착기, 브레이커 등을 사용하는 특정공사의 경우에는 사전에 신고를 하도록 규제하고 있습니다. 특정공사를 하는 경우에는 당해 공사개시 7일 전까지 특정공사 사전신고서에 공사 개황도를 첨부하여 시 ·도지사에게 제출하도록 규정하고 있습니다.","P","항타기와 착암기에 대해 설명해 주세요."
"2","환경용량에 대해 설명해 주세요.","자연계에는 생산부문과 소비부문으로부터 폐기된 쓰레기를 생태적으로 해롭지 않거나 유익한 것으로 다시 바꾸어놓는 능력을 가지고 있습니다. 이때 대기·물·토양이 순환장소로써 작용하고 생물체가 매체로서 움직여 일정한 생태계가 유지되고 화학적 분해작용과 상호사이클의 균형이 보존됩니다.","P","화학적 분해작용에 대해 설명해 주세요."
"2","환경용량에 대해 설명해 주세요.","자연환경이 스스로 정화하여 생활환경의 질적 수준을 일정하게 유지하고 자원을 재생산할 수 있는 능력을 양으로 환산한 것을 환경용량이라 합니다. 자연의 자정능력에는 한계가 있습니다. 버려진 폐기물이 자연의 자정능력을 초과하지 않을 때는 아무 문제가 없지만 이것이 자연의 자정능력을 초과할 때는 환경오염 문제가 생깁니다.","P","자연의 자정능력의 한계에 대해 설명해 주세요."
"2","환경용량에 대해 설명해 주세요.","환경용량이란 자연계에 존재하는 소비량의 총합입니다. 인간의 경우 환경용량이 굉장히 많기 때문에 대부분 환경용량을 측정할 경우 인간을 제외한 대상 범위의 생명체로 국한하여 측정하고 있습니다","F",""
"2","환경용량에 대해 설명해 주세요.","자연환경이 스스로 자가치유가 가능한 범위의 오염은 환경용량의 범위 내에 있는 오염입니다. 자원의 재생산과 소비가 일치하거나 소비가 더 적을 때 환경용량의 범위에 해당하며, 해당 범위를 넘어가게 되면, 자연의 자정능력이 발달하게 되는 계기가 됩니다","F",""
"2","환경용량에 대해 설명해 주세요.","자연이 소비되지 않으면서 지속적으로 재생산되는 용량을 환경용량입니다. 따라서 환경용량을 측정하기 위해서는 해당 지역에 환경소비가 전혀 존재하지 않았던, 혹은 발생하고 있지 않는 환경에서 그 평균치를 계산해야만 합니다","F",""
"2","환경용량에 대해 설명해 주세요.","자연이 잠식되지 않으면서 계속 생산해낼 수 있는 서비스의 최대 생산용량으로  볼수 있습니다. 원상회복이 불가능할 정도로 자연환경이 훼손되면 자연이 생산하는 재화와 서비스가 영원히 중단된다는 뜻입니다. 또 정화되지 못하는 환경오염으로 인해 자연계의 생명체가 생존을 위협받게 되므로 심각한 문제로 받아들여야 합니다.","P","환경오염의 오염원에 대해 설명해 주세요."
"2","인포테라에 대해 설명해 주세요.","국제 환경정보원 조회시스템으로서 환경에 관한 정보의 국제적인 교류를 추진할목적으로 설립된 전세계적인 규모의 정보교환 시스템입니다. INFORTERRA란 정보와 지구의 두 단어를 합성한 것으로 1972년 스웨덴의 스톡홀롬에서 개최된 국제연합인간환경회의에서 환경정보 교환을 위한 국제적인 조직의 필요성이 대두된 이래 1975년 국제연합환경계획에 의해 설립되었습니다.","P","스톡홀름에서 개최된 국제연합인간환경회의에 대해 설명해 주세요."
"2","인포테라에 대해 설명해 주세요.","이용자에게 어디서 어떤 정보를 입수할 수 있는지를 알려주기 위하여 회원각국의 대표기관을 그 나라의 환경에 관한 정보를 갖고 있는 기관을 정보원으로 등록하고 UNEP로 통보하면 UNEP에서는 그것을 정리한 국제정보원명부를 작성하여 인쇄물과 전자매체의 형태로 각국의 국가대표기관에 배포합니다.","P","국제정보원명부의 내용을 설명해 주세요."
"2","인포테라에 대해 설명해 주세요.","인포테라란 각국의 정보원의 목록으로 해당 정보원은 각 국에서 정보원의 국적의 국가의 이득을 위해서 노력합니다. 거주 국가의 기밀이나 군사 정보 등을 훔쳐서 국적 국가에게 보고하는 스파이와 같은 행위를 하는 자를 말합니다","F",""
"2","인포테라에 대해 설명해 주세요.","인포테라란 국제 환경정보원에서 만들어낸 감시원으로서 국제 환경위원회에 속하지 않은 국가를 대상으로 해당 국가가 환경을 파괴하는지를 지속적으로 감시하고 해당 위원회에 가입하도록 지속적인 압박을 행사하는 자를 말합니다","F",""
"2","인포테라에 대해 설명해 주세요.","인포테라는 국제연합인간환경회의 회원 각국의 대표기관의 대표자를 의미합니다. 각 나라의 환경 상태와 양태를 보고하며, 다른 국가와 이를 비교하여 본인 국가의 환경적 이익을 위해 최선을 다하는 것을 목표로 하는 직업입니다","F",""
"2","인포테라에 대해 설명해 주세요.","각국의 국가 대표기관은 이용자의 의뢰를 받으면 국제정보원명부를 검색하여 적절한 정보원의 목록을 이용자에게 제공하고 이용자는 제공받은 목록 중에서 정보원을 선택하여 직접 정보제공을 의뢰하고 정보를 입수하거나, 국가대표기관이 해당자료를 직접 각국 국가대표기관에 요청하여 이용자에게 제공하기도 합니다.","P","인포테라 이용자의 제한에 대해 설명해 주세요."
"1","교통소음에 대해 설명해 주세요.","자동차의 주행에 따르는 소음에는 엔진소리, 배기소리, 타이어와 도로면과의 마찰음 따위가 있습니다. 일반적으로 저속으로 주행할 때에는 엔진음이 주체이고 고속인 경우는 타이어 음이 주체가 됩니다. 자동차 소음의 특성은 대책에 의한 소음 저하가 어렵고 생활에 밀착된 소음입니다.","P","생활밀착형 소음의 효율적 관리방법에 대해 설명해 주세요."
"1","교통소음에 대해 설명해 주세요.","교통수단이 되는 자동차, 기차, 항공기 등의 주행시 생기는 소음입니다. 철도소음은 간헐적이고 열차 통과중의 소음 레벨은 대개 일정합니다. 주요소음발생원은 열차의 주행에 수반하는 차량과 레일의 충돌과 마찰에 의한 소음입니다. 철로 인근에서 발생하는 소음은 10m 이내에서 90㏈ 이상의 수준을 기록합니다.","P","마찰음의 평균 dB을 설명해 주세요."
"1","교통소음에 대해 설명해 주세요.","교통소음이란 교통 수단이 발생시키는 소음입니다. 고속으로 자동차가 움직일 때 발생하는 소음이나 급 브레이크를 밟을 때 나는 소리를 통칭하는 용어로서 자동차가 존재한다면 교통소음에 대한 벌금을 의무적으로 부과당합니다","F",""
"1","교통소음에 대해 설명해 주세요.","교통소음은 자동차, 기차 ,항공기의 주행시 생기는 소음입니다. 여기에서 주행이란 자동차가 운동을 시작하는 시점부터 측정하기 떄문에 아주 느린 속도로 달리더라도 무조건적으로 교통소음이 발생한다고 보고 있습니다","F",""
"1","교통소음에 대해 설명해 주세요.","자동차의 주행에 따르는 소음이 교통 소음의 대표적인 예시입니다. 주로 타이어와 도로면의 마찰음에 의해서 발생하며, 콘크리트지형일 경우 그 소음이 배가되기 때문에, 도로교통법에 따라 모든 도로에서는 콘크리트를 원료로 사용할 수 없게 규정하고 있습니다","F",""
"1","교통소음에 대해 설명해 주세요.","항공기 소음은 발생 음량이 많고, 금속성의 고주파음입니다. 또한 간헐적인 충격음이며 상공에서 발생하기 때문에 피해 면적이 극히 넓습니다. 제트기의 소음은 일반적으로 이착륙 지점에서 2km 이내의 통과 선상에서 90㏈ 이상, 3~4km 떨어진 곳에서 80~85㏈이 됩니다.","P","고주파음의 특징을 설명해 주세요."
"2","환경내성식물에 대해 설명해 주세요.","대기오염 등에 의한 악영향을 받지 않도록 유전자 변환 등의 기술을 이용하여 개량한 식물입니다. 저온, 건조, 대기오염, 염분 등에 대한 내성식물을 연구하는 목적은 건조지나 한냉지 등 지금까지 경작에 적합하지 않던 토지에서도 생장할 수 있는 유용작물을 개발하려는 것입니다.","P","유전자 변환 기술을 설명해 주세요."
"2","환경내성식물에 대해 설명해 주세요.","대기오염물질인 이산화황은 식물의 탄산고정반응, 즉 탄소가 환원되어 당으로 되는 대사경로를 가로막고, 동시에 전자전달반응도 방해하는 활성산소를 생성하는 등 광합성 기능을 저해합니다. 활성산소는 반응도가 높은 분자종이기 때문에 생물은 이들에 의해서 세포 내의 DNA나 단백질, 지방질 등이 파괴되어 활동이 저해를 받지 않도록 활성산소를 소거할 수 있는 효소계를 갖추고 있습니다.","P","활성산소에 대해 설명해 주세요."
"2","환경내성식물에 대해 설명해 주세요.","환경내성식물이란 환경오염이 발생하여도 일정 기간동안 생존할 수 있는 식물을 의미합니다. 고온, 저온, 다습, 건조 등 어떠한 상황에서도 살아남는 식물만이 환경내성식물로 규정되고 있으며 우리나라에서는 소나무만 해당됩니다.","F",""
"2","환경내성식물에 대해 설명해 주세요.","환경내성식물이란 계절이나 대기의 변화 혹은 환경의 인위적인 변화에도 그 모습이 변하지 않는 식물을 말합니다. 따라서 개화시기를 제외하고 온전하게 그 모습이 일정해야 하기 때문에 단풍나무와 은행나무 등은 제외됩니다","F",""
"2","환경내성식물에 대해 설명해 주세요.","환경내성식물이란 환경오염이 심해짐에 따라 DNA조작을 통해서 식물들의 환경에 대한 저항성을 높인 인공식물을 의미합니다. 그러나 환경 내성식물은 DNA조작의 부작용으로 인해 생식의 문제가 발생하여 유전이 발생하지 않습니다,.","F",""
"2","환경내성식물에 대해 설명해 주세요.","효소계의 증강 등에 의해서 열악한 환경에서도 생장할 수 있는 환경내성식물의 재배기술이 개발되고 있습니다. 이 기술이 개발되면 이제까지 농지로 사용할 수 없던 장소도 농지로 쓸 수 있게 되며, 이에 의한 식량 증산도 기대할 수 있습니다. 한국을 비롯하여 일본과 미국 등 농업선진국에서 여러 가지 종자의 배합에 의한 품종개량이나 유전자 재결합기술을 이용한 환경내성식물의 연구가 활발하게 진행되고 있습니다.","P","품종개량의 목적을 설명해 주세요."
"1","야생생물보호구역에 대해 설명해 주세요.","육지의 일정한 지역 또는 물이 가까운 육지에서 서식하는 생물을 위한 피난지 또는 보호구역으로 보존과 보호를 위해 유지되는 구역을 말한다. 보호 대상은 야생의생물 중 멸종위기종, 보호대상종, 수렵금지종 등입니다. 미국의 경우는 국립공원, 보호구, 보전구 등의 세 가지 형태가 있습니다. 국립공원은 보호지역 외측에 완충지대가 있어 이곳에서는 수렵이나 인간의 거주가 금지됩니다.","P","보호대상종에 대해 설명해 주세요."
"1","야생생물보호구역에 대해 설명해 주세요.","보호구은 그 바로 바깥 쪽에는 사람이 거주할 수 있으며, 보전구에서는 야생동물과 원주민이 공존하며 생활합니다. 국립공원과 보호구에서는 원주민의 퇴거가 선결되어야 하므로 생활기반을 잃은 원주민과 국립공원·보호구 추진기관 사이에 분쟁이 일어나기도 합니다.","P","국립공원의 역할을 설명해 주세요."
"1","야생생물보호구역에 대해 설명해 주세요.","야생생물보호구역이란 야생동물을 수렵할 수 없는 공간에 해당되며, 우리나라의 경우 육지의 동물만을 규정하는 것으로 해양 생물은 야생생물로 취급되지 않기 떄문에 보호받을 수 없습니다. 단, 해양과 육지를 왕복하는 동물의 경우에는 보호대상이됩니다","F",""
"1","야생생물보호구역에 대해 설명해 주세요.","야생생물보호구역은 멸종위기종, 보호대상종, 수령금지종이 밀집한 지역을 지정하는 것이 일반적입니다. 따라서 보호구역으로 지정되지 않은 지역이라도 해당 지역에서 해당 종이 발견될 경우 즉각적으로 야생생물보호구역으로 지정하고 있습니다.","F",""
"1","야생생물보호구역에 대해 설명해 주세요.","국제거래협약에 의해서 야생생물보호구역을 지정합니다. 한 번 야생생물보호구역으로 지정된 지역은 해당 지역에 서식하는 모든 생물이 멸종위기종,보호대상종,수령금지종에서 벗어나지 않는 이상 지정이 취소되지 않습니다.","F",""
"1","야생생물보호구역에 대해 설명해 주세요.","1973년 채택된 멸종위기종에 관한 국제거래협약은 멸종위기종 또는 멸종위험종으로 지정된 675종의 생물들의 생체표본 제작이나 야생생물 양산을 목적으로 한 상업적 거래를 금지한것입니다. 1992년 유엔환경개발회의의 리우회의에서 채택된 생물다양성보존협약은 야생생물 보전과 보호에 관한 세계의 관심을 높였고 국제적 기준을 마련하였습니다.","P","멸종위험종에 대해 설명해 주세요."
"1","빗물 이용에 대해 설명해 주세요.","빗물은 대기 중에 있는 수증기가 응결되어 지표면으로 떨어지는 것입니다. 지표면에 떨어지는 빗물은 지표면 위를 흘러 하천에 유입되거나, 지표면에서 다시 증발되거나, 지하로 스며들어 식물에 흡수되거나, 지하수가 되어 다시 순환하게 됩니다. 그러나 산업화, 도시화로 지표면이 아스팔트와 같은 불투수층으로 덮이게 되면서, 빗물의 유출량이 급격하게 증가하고 지하수는 줄어들어 물 부족 문제가 발생하게 되었습니다.","P","지하수와 하천을 비교해서 설명해 주세요."
"1","빗물 이용에 대해 설명해 주세요.","최근 이상기후 현상에 따른 가뭄과 홍수가 잦아지면서, 물 순환을 원활하게 하기 위한 대책 마련이 요구되고 있습니다. 이러한 문제들을 해결하기 위한 방법의 하나로 친환경적인 빗물 이용에 대한 관심이 높아지고 있는데, 빗물 이용은 빗물의 유출량을 감소시키고 빗물을 저장하고 이를 처리하여 활용함으로써 물 부족 문제를 해결하고 하천의 수질을 개선시키며 산불과 같은 자연재해의 피해를 막기 위한 방법입니다.","P","이상기후의 원인에 대해 설명해 주세요."
"1","빗물 이용에 대해 설명해 주세요.","빗물을 이용하는 방법은 토양이 염기성이 많을 경우 현대의 비는 대부분 산성을 띄기 때문에 토양의 중화작용을 위해서 사용하고 있습니다. 생활폐수에서 각종 염기성 물질이 발생하는 것은 일반적으로 토양에 스며들며 비가오는 경우 중화됩니다.","F",""
"1","빗물 이용에 대해 설명해 주세요.","빗물은 지역마다 그 양의 차이가 많기 떄문에, 빗물을 통해 수자원이 부족한 국가를 지원할 수 있습니다. 최근에는 빗물 자체를 상품으로 건조 지역에 판매하는 국가도 많아지며, 해당 방식을 통해 국제적인 물부족이 해소되었습니다","F",""
"1","빗물 이용에 대해 설명해 주세요.","빗물을 적극적으로 활용하는 나라는 독일인데, 지하수의 활용을 통해 사용합니다. 독일은 지하수를 한 번에 전체적으로 관리하기 때문에 한 번 지하수를 전체 소비한 뒤에 이를 재정화하여 다시 지하수로 만드는 방식으로 쓰는데, 해당 지하수가 비어있을 때 빗물을 채워넣어 지하환경을 보존합니다","F",""
"1","빗물 이용에 대해 설명해 주세요.","특히 독일은 빗물 이용을 적극적으로 실시하고 있는 나라 중 하나입니다. 독일은 도시에서 지하수를 원수로 사용하고 있기 때문에 빗물 이용을 늘려 지하수를 보전하고자 노력하고 있습니다. 이에 따라 빗물 관리 체계가 상당히 발달되었는데, 대표적인 예가 공공 하수도로 빗물을 유출시킬 경우 우수세라는 빗물 처리 부담금을 부과하는 제도입니다.","P","독일의 우수세에 대해 설명해 주세요."
