"1","폐기물에 대해 설명해 주세요.","발생 주체에 따라 생활폐기물과 사업장폐기물로 구분되는데, 사업장폐기물 이외의 것을 생활폐기물이라 하며, 공장·공사작업장 등 사업장에서 발생되는 것을 사업장폐기물이라고 합니다. 사업장폐기물 배출 사업장은 공장으로서 배출시설 설치사업장, 지정폐기물 배출사업장, 하루 300㎏ 이상 배출사업장, 1회 1t 이상 또는 공사·작업 등으로 1주일에 5t 이상 배출사업장 등을 말합니다.","P","생활폐기물에 대해 설명해 주세요."
"2","환경경영체제에 대해 설명해 주세요.","환경경영이란 기존의 품질경영을 환경분야에까지 확장한 개념으로, 환경관리를 기업경영의 방침으로 삼고 기업활동이 환경에 미치는 부정적인 영향을 최소화하는 것을 말하며, 환경경영체제는 환경경영의 구체적인 목표와 프로그램을 정해 이의 달성을 위한 조직, 책임, 절차 등을 규정하고 인적·물적인 경영자원을 효율적으로 배분해 조직적으로 관리하는 체제를 의미합니다.","P","기업활동이 환경에 미치는 부정적 영향에 대해 설명해 주세요."
"2","환경경영체제에 대해 설명해 주세요.","환경규격에 대한 국제 표준인 ISO 14000 시리즈 가운데 ISO 14001과 14004 규격이 규정하고 있는 분야입니다. ISO 14001은 EMS 요건을 규정하고 있는데, 여기에는 일반요건, 환경방침, 계획, 실행 및 운영, 점검 및 시정조치, 경영자 검토 등으로 구성되어 있습니다. ISO 14004는 EMS의 원칙, 체제 및 지원기법에 관한 일반지침을 규정하고 있습니다.","P","ISO 14004에 대해 설명해 주세요."
"2","환경경영체제에 대해 설명해 주세요.","환경경영체제란 영업외부환경과 내부환경을 관리하는 체제를 의미합니다. 영업 외부 환경이란 영업이 진행되는 과정에서 영업과 관련 없지만 추후에 영업 이익에 포함되는 것들 예를 들어, 품위 유지비나 교통비 등을 말합니다. 이는 영업의 성패와는 무관하며 이를 분석할 필요성은 적으나, 영업 외부 환경 분석을 통해 해당 사안을 삭감하여 영업이익의 상승을 일으킬 수는 있습니다.","F",""
"2","환경경영체제에 대해 설명해 주세요.","환경규격을 준수하여 제품을 생산하는 것 역시 환경경영체제의 종류로 볼 수 있습니다. 환경경영은 국제적으로 강제적인 규정이기 떄문에 환경 규격을 준수하지 않은 제품은 상품성을 측정받을 수 없기 때문에 기업은 무조건적으로 환경경영체제를 준수해야하는 의무가 존재합니다","F",""
"2","환경경영체제에 대해 설명해 주세요.","환경경영이란 기존의 품질경영 중심이었던 기업이 환경에 대한 무관심을 반성하고 환경에 보다 적극적인 제품을 만드는 기업 체제를 의미합니다. 환경관리를 기업 경영의 방침으로 삼고, 제품의 상품성보다 환경친화성을 우선시합니다.","F",""
"2","환경경영체제에 대해 설명해 주세요.","품질경영체제는 고객의 욕구가 주요한 관심사인 반면, 환경경영체제는 광범위한 이해관계자의 욕구와 환경보호에 대한 사회적 필요성을 반영하고 있다는 점에서 차이가 있습니다. 또한 ISO 9000 시리즈는 시장경쟁력을 유지하기 위해서 기업이 자발적으로 참여할 수 있는 선택적 개념의 시스템인 반면, ISO 14000 시리즈는 환경적으로 건전하지 못한 기업은 궁극적으로 생존하기 어렵다는 점에서 선택의 여지가 적은 절대적 개념의 시스템이라 할 수 있습니다.","P","ISO 9000에 대해 설명해 주세요."
"2","진동공해에 대해 설명해 주세요.","주로 기계나 기구의 사용으로 인한 강한 진동을 가리킵니다. 주로 지반을 통하여 건축물에 전파되어 건물 안에 2차 소음을 발생시키고 파동의 형태로 인체에까지 전파됩니다. 정도에 따라서는 발생원에서 멀리 떨어진 건축물과 인체에까지 파동이 미치기도 합니다.","P","파동에 대해 설명해 주세요."
"2","진동공해에 대해 설명해 주세요.","진동을 느꼈을 때의 불쾌감이나 스트레스 등의 심리적 영향은 진동감각만으로 느끼는 것이 아니라, 진동의 영향을 받아 흔들리는 물체를 본다든지 하는 감각적인 측면까지 포함해서 종합적인 결과로 나타나게 됩니다. 즉 소음공해처럼 감각적 측면도있지만 물리적인 현상을 동반한다는 점이 다릅니다.","P","진동공해가 동반하는 물리적 현상에 대해 설명해 주세요."
"2","진동공해에 대해 설명해 주세요.","진동공해란 파장이 발생시키는 공해를 의미합니다. 최근 인공적인 지진이 발생하는 것이 늘어남에 따라, 지진 역시 진동 공해에 포함되게 되었습니다. 또한 진동공해는 소리와 기타 부수적인 피해를 발생시키기도 합니다.","F",""
"2","진동공해에 대해 설명해 주세요.","진동공해란 기계나 기구 등의 사용으로 강한 진동을 느껴 일상생활이 불가능한 공해를 의미합니다. 따라서 개인이 다리를 떠는 행동을 통해 주위 사람들에게 진동이 느껴져 불쾌감을 주면 이 역시 진동공해의 일부로 고려하고 있습니다","F",""
"2","진동공해에 대해 설명해 주세요.","진동공해는 단발적으로는 결코 발생하지 않으며, 소음 공해와 결합하여 발생합니다. 주로 지반을 통하여 건축물에 전파되지만, 소음공해와 다르게 건축이나 사람에게 물리적인 피해를 발생시키지 않는다는 특징을 가지고 있습니다.","F",""
"2","진동공해에 대해 설명해 주세요.","공해로서의 진동 발생원은 주로 공장의 기계, 교통기관, 건설장비 등을 꼽을 수 있습니다. 여기서 발생하는 진동은 대부분 영향권 안에 있는 사람과 동물의 심리적 불쾌감을 일으켜 수면을 방해하고 업무능률을 떨어트리며, 장기간 지속될 경우 스트레스·정서장애·생리기능장애 등을 초래합니다. 심한 경우 건물을 손상시키기도 합니다.","P","정서장애의 발현증상에 대해 설명해 주세요."
"2","광공해현상에 대해 설명해 주세요.","밤하늘의 오염도를 측정하는 지표로 삼기도 합니다. 깊은 밤인데도 도심에 켜 있는 각종 조명·가로등·네온사인 등은 도시 주변 산에 자리잡은 천체관측소의 관측을 방해하고, 식물의 광합성 작용에 혼란을 일으키며 곤충들은 바이오리듬을 잃어버려 이상행동을 초래합니다.","P","곤충들의 바이오리듬에 대해 설명해 주세요."
"2","광공해현상에 대해 설명해 주세요.","여름철 도시의 매미들이 밤중에도 시끄럽게 우는 것은 광공해현상 때문입니다. 또한 광원에서 발생하는 빛과 열기는 식물의 생장에 영향을 끼치는데, 가로수와 근접한 가로등이나 나무에 감아 놓은 장식용 전구는 빛과 열 그리고 전자파를 발산해 피해를 입히는 것으로 알려졌습니다.","P","전자파가 식물의 생장에 미치는 영향을 설명해 주세요."
"2","광공해현상에 대해 설명해 주세요.","광공해현상이란 광원에서 발생하는 빛에 의해 피해를 입는 것을 의미합니다. 주로 밤에 가로등이 환하게 비춰서 잠을 못자는 것이 대표적인 예시이며, 도심지역에서만 발생하며 도시의 주변부나 외곽에서는 발생하지 않는 특징이 있습니다","F",""
"2","광공해현상에 대해 설명해 주세요.","인공불빛 떄문에 광공해현상이 발생합니다. 달이 관측되지 않는 것을 통해 가시적으로 알 수 있습니다. 인공백야라고도 하며, 밤 자체가 지속적으로 밝기 때문에 식물이 허상적인 광합성을 하게되어 이산화탄소량이 증가하는 현상입니다.","F",""
"2","광공해현상에 대해 설명해 주세요.","밤에 발생하는 현상으로 인해 공해가 발생하는 것을 모두 광공해현상이라고 합니다. 또한 해당 공해는 모두 불빛을 동반하는 현상이어야 하기 떄문에 여름철 도시의 매미들이 밤중에 시끄럽게 우는 것은 광공해 현상으로 고려하지 않습니다","F",""
"2","광공해현상에 대해 설명해 주세요.","대기오염물질과 인공불빛 때문에 시야에서 별이 사라지는 현상입니다. 미국이나 일본 등지에서는 가로등을 설치할 때, 전구에 반드시 갓을 씌우는 등의 시책을 펴고 있습니다. 실제로 가로등 밑과 가로등을 벗어난 곳에서 별의 수를 세어 보면 그 차이를 쉽게 확인할 수 있습니다.","P","가로등에 갓을 씌웠을 때 나타나는 효과를 설명해 주세요."
"1","생물지표에 대해 설명해 주세요.","일정한 환경에서 기준이 되는 생물을 통해 환경상태나 환경을 구성하는 여러 가지요소의 상황을 측정하는 지표를 말합니다. 여기서 기준이 되는 생물이란 한정된 환경에서 이동이 없고, 비교적 분포지역이 넓으며, 오염 피해에 민감하게 반응해 환경에 변화가 생길 경우 빠르게 영향을 받는 생물을 말합니다.","P","분포지역이 넓어야 하는 이유를 설명해 주세요."
"1","생물지표에 대해 설명해 주세요.","생물지표는 환경오염에 대한 생태계의 영향을 평가하는 지표로 많이 이용됩니다. 물리적·화학적 오염 측정 방법이 특정 오염요소에 국한되는 것과는 달리 복합오염에 대한 종합평가가 가능하고, 2차 오염에 대한 위험성이 전혀 없다는 장점을 가지고 있습니다.","P","2차오염에 대한 위험성이 없다는 의미를 설명해 주세요."
"1","생물지표에 대해 설명해 주세요.","생물지표란 일정한 환경에서 해당 생물의 평균생존 수와 그 분폴르 측정하는 지표를 의미합니다. 인간의 경우 지구상 대부분의 환경에서 생존할 수 있기 때문에 지표가 가장 높으며, 멸종위기종이 가장 지표가 낮게 측정되고 있습니다","F",""
"1","생물지표에 대해 설명해 주세요.","생물지표는 환경오염에 대한 생태계의 영향을 평가하는 지표를 의미합니다. 따라서 환경오염이 발생한 지역에서는 생물지표가 지나치게 높게 나오고 생물지표가 높으면 2차적인 오염의 위험성이 발생할 가능성이 높다고 판단되고 있습니다","F",""
"1","생물지표에 대해 설명해 주세요.","생물지표란 일정한 환경에서 어떠한 생물을 기준 삼아 해당 환경상태나 환경을 구성하는 여러 요소를 파악하는 것을 말합니다. 따라서 생물지표에 사용되는 생물은 생존력이 매우 강한 바퀴벌레와 같은 생물체를 쓰는 것이 일반적입니다","F",""
"1","생물지표에 대해 설명해 주세요.","생물지표 가운데 측정 생물이 식물인 경우 이를 지표식물이라 하고, 동물인 경우 지표동물이라고 합니다. 대표적인 지표식물에는 들깨·깨꽃·곰솔·배나무 등이 있는데, 들깨는 이산화황과 접하게 되면 잎 가장자리부터 연한 흑색 반점이 나타나기 시작해 점차 잎 전체로 번져나가 나중에는 흑갈색으로 바뀌고, 오존과 접할 경우에도 비슷한 반응이 일어납니다.","P","지표동물의 예제를 설명해 주세요."
"1","우주쓰레기에 대해 설명해 주세요.","지구궤도를 회전하고 있는 인공 물체입니다. 수명을 다한 인공위성 로켓의 상단 부분과 로켓과 인공위성을 분리할 때 발생한 파편들입니다. 추정에 의하면 10cm 이상 크기가 7,000개, 1∼10cm 크기가 1만 7500개, 0.1∼1cm 크기가 350만 개 이상이 지구궤도에서 떠돌고 있습니다.","P","지구궤도에 대해 설명해 주세요."
"1","우주쓰레기에 대해 설명해 주세요.","우주 쓰레기들은 초속 3∼7.8km 고속으로 비행을 하고 있기 때문에 우주비행을 하는 우주선이나 21세기 초에 건설될 우주정거장 건설에 큰 문제점으로 부각되고 있습니다. 만일 우주쓰레기가 우주선이나 우주정거장과 충돌할 경우 큰 피해가 발생되기 때문입니다. 이 때문에 우주 쓰레기를 줄이는 문제는 우주개발의 큰 과제 중의 하나입니다.","P","우주쓰레기가 우주개발에 미치는 영향을 설명해 주세요."
"1","우주쓰레기에 대해 설명해 주세요.","우주쓰레기란 우주에 부유하거나 존재하고 있는 쓰레기를 말하며 대부분 인공적으로 만들어진 경우가 많습니다. 우주 전체에서 발생하는 쓰레기는 대부분 인간이 만든 것으로 인공물체가 수명을 다하여 우주에 전파되어 여러 행성의 공전 주기를 변화시키는 문제를 낳았습니다","F",""
"1","우주쓰레기에 대해 설명해 주세요.","우주쓰레기는 수명이 다한 인공위성이나 탐사선을 가리킵니다. 해당 쓰레기로 인해, 지구에서 관측되는 별의 양이 줄어들게 되었고, 해당 쓰레기들은 지구로 추락할 우려가 있어, 현재는 우주쓰레기를 청소하는 기계를 통해 처리하고 있습니다.","F",""
"1","우주쓰레기에 대해 설명해 주세요.","우주쓰레기는 운동을 하지 않고 우주의 흐름에 따라 부유하고 있는 우주선이나 인공위성의 파편들을 의미합니다. 해당 쓰레기들은  태양계 전체로 산발적으로 분포되어 있으며, 지구 근처에는 거의 존재하지 않습니다.","F",""
"2","이콜로지 운동에 대해 설명해 주세요.","이콜로지라는 원어를 그대로 쓸 경우, 인간과 자연과의 사이에 바람직한 관계를 찾아내고 그 실현을 향해 움직이는 사회운동, 생활자세, 사상, 학술 연구 등을 가리키는 일이 많습니다. 사회운동으로서의 이콜로지는 과학으로서의 생태학과는 전혀 다른 것이지만, 생태계의 구조에 관한 지식은 이콜로지 운동의 사상이나 구체적 활동의 기반이 되기도 합니다.","P","이콜로지와 생태학과의 관계를 설명해 주세요."
"2","이콜로지 운동에 대해 설명해 주세요.","이콜로지의 본질은 관계로부터 세계를 바라보는 것입니다. 개개의 생물, 무생물은 어떠한 경우든 홀로 존재하는 것이 아니며, 모든 것이 관계의 망으로 연결되고 그 연결로 인하여 개개의 존재가 그 존재를 보증받는다는 전체론적인 세계관이 기본이 됩니다. 즉 관계야말로 개개의 존재를 규정하고 있으며, 만물의 인식에는 이러한 관계에 대한 이해를 빼놓을 수 없다는 의식입니다.","P","생물과 무생물을 비교해서 설명해 주세요."
"2","이콜로지 운동에 대해 설명해 주세요.","이콜로지라는 것은 자연과 자연사이의 관계를 통해서 발생하는 경제적인 지표를 측정하는 것을 의미합니다. 따라서 개개의 생물이 대상이 되며, 미립자나 무생물은 해당 지표 측정에서 제외되어 계산하고 있습니다.","F",""
"2","이콜로지 운동에 대해 설명해 주세요.","이콜로지는 자연에 대한 인간의 소비를 보다 효율적으로 하기 위해서 자연과 인간의 관계를 바라보며, 해당 관계를 모두 연결하는 것을 의미합니다. 관계를 통해 세계를 바라보는 것으로 그 중심에는 인간을 두고 측정하는 것이 일반적입니다","F",""
"2","이콜로지 운동에 대해 설명해 주세요.","이콜로지는 관계를 통해 세상을 바라보는 철학의 한 종류입니다. 개개인의 존재는 관계에 의해 규정되기 떄문에 사회성이 존재하지 않는 인간 외의 생물이나 무생물의 경우 해당 철학의 대상이 될 수 없습니다.","F",""
"2","이콜로지 운동에 대해 설명해 주세요.","이콜로지는 경제성장주의, 경쟁원리, 거대 신앙이 지배하는 현대문명에 대신할 의식으로서, 나 자신 이외의 인간을 포함한 다양한 존재를 존중하고 연대하며 생명세계를 유지하는 시스템의 지속을 거스르지 않는 생활이나 사회의 양상을 명확하게 실현할 것을 목표로 하고 있습니다.","P","경제성장주의가 환경에 미친 영향을 설명해 주세요."
"2","생태적 빈곤성에 대해 설명해 주세요.","생태계가 악화되거나 파괴된 정도를 가리킵니다. 다른 지역에 비해 특히 도시에서 생태적 빈곤성이 심각하게 나타납니다. 산업화가 진행됨에 따라 도시에 빠른 속도로 인구가 유입되면서 시가지 개발을 위한 건물과 도로가 크게 증가하였고, 녹지와 같은 생태적 공간은 점점 줄어들게 되었습니다.","P","산업화가 생태계에 미친 부정적 영향을 설명해 주세요."
"2","생태적 빈곤성에 대해 설명해 주세요.","도시 표면이 콘크리트나 아스팔트로 포장되어 도시에 불투수층이 늘어나면, 비가 내렸을 때 빗물을 흡수하고 저장할 수 있는 토양이 부족하여 홍수 위험이 증가하게 됩니다. 또한 도시의 건물이나 자동차에서 발생하는 인공열은 도시의 기온을 높여 열섬 현상을 발생시키며, 이는 도시 내 생태계 교란을 일으킬 수 있습니다.","P","열섬 현상에 대해 설명해 주세요."
"2","생태적 빈곤성에 대해 설명해 주세요.","생태적 빈곤성이란 생태계가 파괴되어 더이상 자연의 생성이 일어나지 않고 소비만 남았을 때를 지칭하는 용어입니다. 따라서 인위적인 행동이 있어야만 생태적 빈곤성이 발생하며 사막과 같은 지역에서는 생태적 빈곤성이 발생하지 않습니다","F",""
"2","생태적 빈곤성에 대해 설명해 주세요.","생태적 빈곤성이 높으면 생태계의 교란이 활발해지게 됩니다. 생태계 빈곤성은 생태계가 약화되거나 파괴될 때 상승하게 되는데 이로 인해 생태계에 존재하는 생명체의 다양성이 높아져서 생태계의 교란이 발생하는 원리입니다","F",""
"2","생태적 빈곤성에 대해 설명해 주세요.","생태계의 빈곤성은 주로 생태계가 무분별하게 파괴된 도심지역에서 발생합니다. 해당 지역에는 녹지와 같은 자연활동 지역이 존재하지 않기 때문에 생태계가 존재하지 않는 것으로 파악되며 이로인해 생태계의 빈곤성이 발생합니다","F",""
"2","생태적 빈곤성에 대해 설명해 주세요.","도시의 생태적 빈곤성을 해결하기 위해서는 녹지를 확대하여 생태적 공간을 회복시키는 것이 중요합니다. 이를 위해 도시 주변에 개발제한구역을 설정하거나, 도심과 바깥 지역의 녹지대를 연결하는 바람길을 조성하고, 공원과 같은 녹지 공간 확대 및 부족한 녹지를 보충하기 위해 건물 옥상에 정원을 설치하거나, 복개하천을 자연 하천으로 복원하는 등 다양한 노력이 이루어지고 있습니다.","P","복개하천에 대해 설명해 주세요."
"1","화학물질공해에 대해 설명해 주세요.","천연이든 인공이든 많은 화학물질이 생활용품이나 식품 속에 함유되어 있습니다. 식품등의 제조과정에서 유해한 화학물질이 섞여 들어가는 경우도 있으나, 일반적으로는 환경에 방출된 화학물질이 그 오염된 흙이나 물, 그리고 공기를 통해서 다시 인체에 들어오는 경우가 많습니다.","P","생활용품에 포함된 화학물질의 예제를 설명해 주세요."
"1","화학물질공해에 대해 설명해 주세요.","폐기물에 함유된 수은이 미나마타병을 발증한다는 사실이 화학물질공해의 예입니다. 바다 등 자연계는 커다란 자정작용을 지니고 있으나, 그 능력의 한계를 넘으면오 염이 진행되는 것처럼, 화학물질의 생성·분해가 자연계의 순환에 조화되는 한계를넘는 데에 화학물질공해가 일어나는 근원이 있습니다.","P","미나마타병에 대해 설명해 주세요."
"1","화학물질공해에 대해 설명해 주세요.","화학물질공해란 천연 화학물질이 현존해있는 지역을 벗어나 새로운 생태계에 유입됨으로써 해당 생태계를 파괴하는 자연재해를 일컫는 용어입니다. 따라서 화학물질공해는 방지될 수 없으며 치유만 가능한 현상으로 칭해집니다","F",""
"1","화학물질공해에 대해 설명해 주세요.","생태계의 먹이사슬을 통해서 인공적인 화학물질이 체내에 들어와 각종 질병을 일으키는 현상을 화학물질 공해라고 합니다. 천연물질은 대부분 인체에 무해한 경우가 많기 떄문에 화학물질공해는 인공적 화학물질에서만 발생합니다","F",""
"1","화학물질공해에 대해 설명해 주세요.","화학물질공해란 화학물질이 자연계에 퍼짐에 따라서 생태계가 변화하는 모든 현상을 가리킵니다 수은에 의한 미나마타병이나 바이러스의 전파로 인해 발생하는 전염병 혹은 유전자 조작물질의 개발 역시 화학물질공해의 예시입니다","F",""
"1","빌딩풍해에 대해 설명해 주세요.","지상 1백m 이상의 고층 빌딩 사이에서 일어나는 각종 풍해 현상을 가리킵니다. 고층빌딩이 있는 지역의 아래쪽에서는 바람이 빌딩의 주위에서 소용돌이치고 급강하하거나 풍속이 2배 이상으로 빨라지기도 하며 때로는 무풍상태가 됩니다. 이 때문에 간판이나 지붕이 날아가거나 전선이 끊어질 때도 있습니다.","P","무풍상태가 발생하는 이유를 설명해 주세요."
"1","빌딩풍해에 대해 설명해 주세요.","지상 150m 이상의 빌딩이 건립되면 상공에서는 바람이 일정한 방향으로 불고 있어도 아래쪽에서는 바람이 빌딩의 주위에서 소용돌이치고 급강하할 수 있습니다. 연기·배기가스가 소용돌이 현상으로 지상에 흘러서 국지적인 대기오염이 발생합니다. 고층 빌딩이 밀집되어 있는 도심지에서는 새로운 도시공해로 나타나고 있습니다.","P","도시공해의 종류를 설명해 주세요."
"1","빌딩풍해에 대해 설명해 주세요.","빌딩풍해란 높은 빌딩이 건축됨에 따라 빌딩과 빌딩사이의 마찰력이 발생하여 바람의 강도가 강해지게 되는데 이를 빌딩풍해라고 합니다. 빌딩풍해는 초속 300m정도로 굉장히 강력하여 태풍과 유사한 강풍을 동반하게 됩니다","F",""
"1","빌딩풍해에 대해 설명해 주세요.","빌딩풍해란 바람이 일정한 세기로 불고 있다가 고층 빌딩을 만나면 빌딩을 지나는 바람의 속도가 갑작스럽게 빨라지는 현상을 의미합니다. 이는 바람의 세기가 높아질 경우만 해당하며 바람의 세기가 낮아질 때는 빌딩풍해로 고려되지 않습니다","F",""
"1","빌딩풍해에 대해 설명해 주세요.","고층빌딩으로 인해 바람의 방향이나 속도가 급격하게 변화하는 것을 빌딩풍해라고 합니다. 빌딩풍해의 피해가 늘어남에 따라 우리나라는 1백m 이상의 고층빌딩의 건축을 규제하는 환경법을 제정하여 2018년부터 시행하고 있습니다","F",""
"2","공해덤핑에 대해 설명해 주세요.","환경덤핑이라고도 합니다. 1970년 미국 베들레헴 철강회사의 사장이 처음 사용한 용어입니다. 환경규제가 적은 국가의 기업은 낮은 오염방지비용을 부담하는데, 이는 정부로부터 보조금을 받는 것과 같은 효과를 낳고, 이러한 국가의 상품은 결국 수입국 생산품의 경쟁력을 약화시켜 수입국 산업에 피해를 주게 된다는 것입니다.","P","공해덤핑이 수입국 산업에 피해를 주는 이유에 대해 설명해 주세요."
"2","공해덤핑에 대해 설명해 주세요.","개발도상국이 처음 국제시장에 진출할 때는 비교우위가 있는 1차산품과 노동집약적상품을 수출합니다. 수출전략이 성공하면 개발도상국은 점차 제조업 부문에 투자를 하게 되고, 값싼 공해유발기술을 이용하여 제조업 부문으로 비교우위를 옮겨갑니다. 그 결과 공업화에 성공하면 엄청난 양의 에너지와 자원을 소모하여 지구환경을 악화시킬 가능성이 큽니다.","P","노동집약적상품에 대해 설명해 주세요."
"2","공해덤핑에 대해 설명해 주세요.","공해덤핑이란 환경 규제가 높은 국가의 기업은 상대적으로 낮은 오염방지비용을 부담하는데 이로 인해 규제가 높더라도 더 많은 공해오염물질을 생산하게 되어 총합적인 환경오염의 감소가 없어지는 현상을 의미합니다.","F",""
"2","공해덤핑에 대해 설명해 주세요.","공해덤핑이란 주로 개발도상국에서 발생하는 것으로, 개발도상국은 보통 환경 규제가 적기 때문에 오염방지비용도 낮아 공해물질이 지속적으로 발생하며 이로 인해 개발도상국의 환경오염이 지속적으로 증가되는 현상을 의미합니다","F",""
"2","공해덤핑에 대해 설명해 주세요.","다국적 기업이 공장을 환경 규제가 모국보다 적은 개발도상국에 배치하여, 해당 제품 생산에서 발생하는 오염물질을 개발도상국에 그대로 방치하는 것을 공해덤핑이라고 합니다. 국제적인 협약에 의해서 해당 문제가 공론화됨에 따라 현재는 공해덤핑에 대한 문제가 발생하지 않습니다","F",""
"2","공해덤핑에 대해 설명해 주세요.","다국적기업들은 자국 안에서 점차 환경에 대한 규제가 심해지고 노동기준과 임금수준이 높아지자 개발도상국으로생산공장을 이전하고 여기에서 생산된 물품을 자국 및 해외로 수출합니다. 미국 등선진국 정부에서도 공해를 유발하는 기업의 제3세계 진출을 장려하고 있는 실정입니다. 이로서 공해덤핑 시비는 갈수록 선진국과 개발도상국 간의 무역분쟁으로 심화될 것이 예상됩니다.","P","다국적기업에 대해 설명해 주세요."
"2","도시폐열에 대해 설명해 주세요.","인구가 과밀한 도심부에서는 폐열로서 열에너지가 당연히 발생합니다. 예컨대, 쓰레기를 소각할 때 발생하는 열로생기는 비교적 고온이며 국소 집중형인 폐열, 송전·변전 때 줄 발열로 발생하는 폐열, 생활하수 등이 갖고 있는 30∼40℃ 정도의 낮은 하수 폐열 등 비교적 광범위하게 분포되어 있는 저온의 폐열입니다.","P","하수폐열에 대해 설명해 주세요."
"2","도시폐열에 대해 설명해 주세요.","도시폐열은 인간 실생활과 극히 직접적으로 관련이 되어 있는 것이며, 이런 점에서 그 회수·활용 등의 면에서 다른 폐열 에너지와는 다른 특징을 갖고 있습니다. 이 때문에 도시폐열은 그 열원으로서 이용가치를 논의하기 이전에, 도시환경을 쾌적하게 만들기 위해 이를 회수하여 제거하는 방법의 연구가 더 급하고, 중요한 과제로 되어 있습니다.","P","도시폐열이 다른 폐열 에너지와 다른 특징을 설명해 주세요."
"2","도시폐열에 대해 설명해 주세요.","도시가 폐쇄적인 경우에 도시폐열이 발생합니다. 열이 순환되지 않고 지속적으로 도심 내부에 머무름으로써 발생하며 기온역전현상이나 열섬현상을 동반하게 됩니다. 그러나 겨울에 주로 일어나기 떄문에 환경적인 피해는 발생하지 않습니다","F",""
"2","도시폐열에 대해 설명해 주세요.","인구가 많은 도심부에서 공기가 순환되지 못해 열에너지가 다량으로 발생하게 되며 이로 인해 주변부보다 15~20도 이상 온도가 상승함에 따라 사람들이 건조열에 화상을 입거나 열사병에 걸리는 현상은 도시폐열이 그 원인으로 작용하는 것입니다","F",""
"2","도시폐열에 대해 설명해 주세요.","도시폐열은 대부분 상온보다 높기 떄문에 인간생활에 유용하게 사용될 수 있습니다. 주로 열펌프를 활용하여 도시가스나 공장을 가동할 때 필요한 열을 도시폐열을 통해서 확보하거나, 찜질방,사우나 등에서도 효율적으로 사용되고 있습니다","F",""
"2","도시폐열에 대해 설명해 주세요.","도시폐열은 대부분의 경우 상온에 아주 가깝습니다. 이 때문에 그대로의 온도에서는 이것을 인간생활에 유용하게 이용할 방도가 없습니다. 따라서 이를 이용하기 위해서는 열펌프의 활용이 필수적입니다. 즉, 열펌프로 폐열의 온도를 높여 난방·급탕용의 온열원으로 이를 이용합니다.","P","도시폐열이 상온에 가까운 이유를 설명해 주세요."
"2","환경정보체계에 대해 설명해 주세요.","환경에 관한 자료를 체계적인 분류기준과 코드화 작업을 통해서 업무에 효율적으로 이용하는 시스템입니다. 환경정보의 체계적인 구축은 분야별 지리정보 시스템을 통합하여 환경정책 수립에 있어 의사결정 지원시스템을 구축하는 것이 목표입니다. 대기 오염 정보, 수질 오염 정보, 고형 폐기물 처리 정보, 유해 폐기물 위치 평가 등 각종 오염원의 생성과 관련된 정보의 효율적 관리를 위한 것입니다.","P","고형폐기물의 특징을 설명해 주세요."
"2","환경정보체계에 대해 설명해 주세요.","환경정보를 체계적으로 구축·분석할 수 있는 시스템입니다. 구축 시스템으로는 수질환경정책지원 통합시스템, 환경영향평가를 위한 인공위성 분석자료시스템, 자연환경 문헌정보시스템, 수도정보시스템, 생물종 정보시스템 등이 있습니다. 환경정보를 자연환경·생활환경·사회경제환경으로 크게 나누고, 이들을 다시 23개의 평가항목으로 구분합니다.","P","수도정보시스템에 대해 설명해 주세요."
"2","환경정보체계에 대해 설명해 주세요.","환경정보체계란 환경 자체를 데이터로 만들어서 보존,보전하는 체계를 의미합니다. 주로 대기오염이나 수질오염을 측정하는데 사용되며 그 외의 지역은 통계화나 수치화가 어렵기 떄문에 환경정보체계를 한정적으로 사용하고 있는 상황입니다.","F",""
"2","환경정보체계에 대해 설명해 주세요.","환경정보를 체계적으로 구축 분석할 수 있는 시스템을 말합니다. 그러나 주로 공익적인 목적으로만 사용되며, 기업에서는 사용되지 않습니다. 환경정보를 모두 자연환경으로 분류하고 이를 7개의 항목으로 구분하여 환경오염의 정도를 구분하는 시스템입니다","F",""
"2","환경정보체계에 대해 설명해 주세요.","환경에 대한 자료를 체계적인 코드화 작업을 통해 해당 환경 자료를 컴퓨터가 해석할 수 있도록 변환시키는 체계를 환경정보체계라고 합니다. 이를 통해 환경오염이나 환경운동에 대한 효과를 시뮬레이션할 수 있게 되었습니다.","F",""
"2","환경정보체계에 대해 설명해 주세요.","자연환경은 기상, 지형·지질, 동·식물상, 해양환경, 수리·수문의 5개 항목과 그 세부항목으로 나누고, 생활환경은 토지이용, 대기질, 수질, 토양, 폐기물, 소음·진동, 악취, 전파장해, 일조장해, 위락·경관, 위생 및 공중보건의 11개 항목과 그 세부항목으로, 그리고 사회경제환경은 인구, 주거, 산업, 공공시설, 교육, 교통, 문화재의 7개 인자와 그 세부항목으로 분류합니다.","P","사회경제환경의 세부항목에 대해 설명해 주세요."
