CODE,Q1,A1,P/F,Q2
10,제품 디자인이 무엇인지 설명해 주세요.,일본의 에도 시대의 등불을 예제로 생각해보면 손으로 그려 넣은 디테일을 가진 장식이 조명의 근본적인 기능을 심미적 국면으로 나타나게 해주었습니다. 어떤 물건은 기능을 향상시키는 외관을 가지게 될 때 비로서 바람직한 제품이 될 수 있습니다. 즉 미술과 공예 기술을 통한 개인화의 결과로 제품의 상품가치가 높아질 수 있습니다.,P,심미적인 부분을 강조해서 제품의 상품가치를 높이는 것이 왜 중요한지 설명해 주세요.
10,제품 디자인이 무엇인지 설명해 주세요.,제품 디자인이란 제품의 용도와 관련없이 대상의 심미성을 보완하여 다른 제품과의 차별화를 시키는 것을 말합니다. 예를 들어 컵과 같은 경우 그 용도는 모두 같지만 디자인에 의해 차별점이 발생합니다. 실용성은 제품 디자인에 속하지 않습니다.,F,
10,제품 디자인이 무엇인지 설명해 주세요.,제품의 외관을 제품디자인이라고 합니다. 제품은 외관적으로 아름다울 때 상품가치가 높기 떄문에 제품 디자인은 소비자의 이목을 집중시키는 디자인을 선호하게 됩니다. 그러나 제품 디자인은 제품의 인플레이션을 유발하는 단점이 있어 현재는 모든 기초적 제품의 디자인을 일원화하였습니다,F,
10,제품 디자인이 무엇인지 설명해 주세요.,"제품 디자인의 역사는 굉장히 짧습니다. 20세기에는 제품의 실용성을 중심으로 생산되었지만, 포스트모더니즘의 도래로 인해 최초로 제품 역시 심미적인 만족감을 소비자에게 주어야 한다는 의무가 발생함에 따라서 제품 디자인 산업이 활성화되었습니다.",F,
10,하이브리드 제품의 특징에 대해 설명해 주세요.,하이브리드 제품은 두개 이상의 물건이 통합되어서 어떤 새로운 것이 만들어지지만 여전히 이전의 실물과 시각적 관련성을 가지고 있을 때 형성됩니다. 이러한 혼성 행위는 제품의 적합성에 문제를 제기하는 도발적인 방식이며 제품 자체의 존재 이유를 뒷받침하는 기초적 진리가 무엇인지 관심을 자극합니다.,P,"와인잔과 초인종의 혼성행위로 기대되는 시각적, 청각적 요소에 대해 설명해 주세요."
10,하이브리드 제품의 특징에 대해 설명해 주세요.,하이브리드 제품은 진보적 사고 요소를 통해 만들어 졌습니다. 본래 물건이 개별적으로 가지고 있는 특질은 바라던 효과를 주기 위해 강화되거나 억제될 수 있습니다. 이러한 접근 방식의 디자인으로 많은 제품들이 개발되었고 우리는 그러한 제품들을 통해 기능성과 심미성과 의미를 전달하는 새로운 방식을 경험하게 됩니다.,P,하이브리드 제품처럼 새로운 방식으로 디자인 된 예제를 설명해 주세요.
10,하이브리드 제품의 특징에 대해 설명해 주세요.,"하이브리드 제품이란 두 가지 소재가 통합되어 하나의 물건으로 만드는 것을 의미합니다. 에를 들어, 카페에서 자주 사용되는 테이크아웃 컵의 경우 종이형 몸통과 플라스틱 닫개를 가지고 있는데 이 역시 하이브리드 제품으로 규정되고 있습니다.",F,
10,하이브리드 제품의 특징에 대해 설명해 주세요.,하이브리드 제품은 두 가지 이상의 물건이 통합되어 새로운 물건으로 발전된 제품을 의미합니다. 현재 시중에 판매되고 있는 대부분의 제품이 하이브리드성을 띄고 있으며 이로 인해 하이브리드 제품이라는 용어가 현재는 사용되고 있지 않습니다,F,
10,하이브리드 제품의 특징에 대해 설명해 주세요.,"하이브리드 제품은 대상의 심미성이 아닌 실용성을 위해서 혼성되어 새롭게 만들어진 제품을 의미합니다. 제품의 적합성을 발전시키기 위한 구성방식이며, 기존 제품과의 실용적 관련성만 존재한다면 하이브리드 제품으로 정의하고 있습니다",F,
10,기술발전이 디자이너와 실수요자의 관계에 미친 효과에 대해 설명해 주세요.,패션의 통화침투이론에서는 정보의 흐름이 오로지 실수요자를 지향하는 방향으로 움직입니다. 기술의 발전으로 이제는 디자인 프로세스 내의 모든 부분과 그보다 더 중요하게는 고객에 대한 자세한 정보를 입수할 수 있습니다. 디자이너는 고객이 요구사항에 관해 가능한 많은 정보를 얻어야 최고의 디자인 해법을 찾을 수 있습니다.,P,통화침투이론에 대해 설명해 주세요.
10,기술발전이 디자이너와 실수요자의 관계에 미친 효과에 대해 설명해 주세요.,"리서치는 특정한 제품 측면의 주요 쟁점들에 대해 고객 견해의 우선순위를 규정하고 정리하는데 도움을 주며 오늘날과 같은 정보의 시대에는 이러한 리서치자료를 쉽게 공급받을 수 있습니다. 또한 정보는 디자인과 생산, 마케팅, 회계, 고객연락 등 여러가지 부문 사이에서 자유롭게 순환할 수 있습니다.",P,제품디자인을 수행하기 앞서 필요한 리서치에 대해 설명해 주세요.
10,기술발전이 디자이너와 실수요자의 관계에 미친 효과에 대해 설명해 주세요.,기술이 발전함에 따라 제품에 사용되는 모든 기술이 상향평준화 되었고 이로 인해 제품 생성자는 소비자의 이목을 끌기 위해서 디자인에 관심을 갖게 되었습니다. 하지만 이 역시 제품의 통일적인 행태를 막지는 못했습니다.,F,
10,기술발전이 디자이너와 실수요자의 관계에 미친 효과에 대해 설명해 주세요.,"소비자의 니즈를 파악하는 것이 제품의 기능 뿐 아니라 디자인까지 확대됨에 따라서 디자이너와 실수요자의 관계가 생성되었습니다. 그러나, 디자인의 경우 소비자의 니즈의 부가적인 요소이기 떄문에 이를 고려하지 않은 제품이 현재까지는 더 많습니다",F,
10,기술발전이 디자이너와 실수요자의 관계에 미친 효과에 대해 설명해 주세요.,실수요자의 니즈를 충족하기 위해서는 니즈에 대한 정보를 파악하는 것이 중요합니다. 그러나 디자인에 대한 소비자의 개별 차이가 너무 크기 때문에 현재는 가장 대중적인 디자인을 제품에 사용하게 되었고 이로 인해 디자인이 일원화되었습니다.,F,
10,기술발전이 디자이너와 실수요자의 관계에 미친 효과에 대해 설명해 주세요.,정보의 흐름은 전체론적 관점에서 모든 부문에 효율을 더하고 앞으로의 디자인 리서치와 개발을 위한 잠재적 영역을 정확히 지적할 수 있으며 기존 디자인에 대한 제품 다양화도 이룰 수 있습니다. 가장 큰 긍정적 영향으로는 고객의 니즈와 요구를 확인할 수 있다는 점 입니다.,P,기존 디자인에 대해 제품의 다양화가 이뤄진 사례에 대해 설명해 주세요.
10,디자인 윤리가 왜 중요한지 설명해 주세요.,일부 기업과 산업계가 최대의 수익을 쫓아 대량생산 디자인과 수공예 품목의 생산을 전세계로 확대함에 따라 사회정치학적 문제와 경제적 쟁점들의 적절한 조화를 검토해야 할 필요성이 부각되고 있습니다. 그리고 그 해법은 디자인 윤리의 쟁점내에서 문제 해결을 위한 다양한 접근법을 시도함으로써 얻을 수 있습니다.,P,대량생산 디자인이 야기하는 문제점에 대해 설명해 주세요.
10,디자인 윤리가 왜 중요한지 설명해 주세요.,"일부 전통적인 장식방법들이 새롭고 신선한 시각으로 제품디자인에 다시 도입되어 모호함과 신비함을 통해 관심을 유발하고 있습니다. 그런데 어떻게 그것을 만들었을지, 무엇으로 만들어졌을지, 어디에서 비롯된 것인지를 생각해 보면 이는 결국 자원 이슈로 이어지게 됩니다. ",P,자원의 유한성을 고려했을 때 디자인 과정에서 유의해야 할 사항이 무엇이 있을지 설명해 주세요.
10,디자인 윤리가 왜 중요한지 설명해 주세요.,"디자인 역시 지식재산권이기 때문에 디자인에 대한 권리는 해당 제품의 생산 기업에 귀속 됩니다. 이에 대한 저작권을 위반하는 것을 막기 위해 디자인 윤리가 강조되게 되었으며, 이로 인해 제품에 대한 이차적 창작 역시 원칙적으로 김지되었습니다.",F,
10,디자인 윤리가 왜 중요한지 설명해 주세요.,"최대의 수익을 쫓기 위해서 디자인에 대해 무관심한 기업이 많이지게 되었습니다. 그러나 디자인은 소비자의 니즈임으로 이를 충족하는 것이 굉장히 중요한데, 최소한의 니즈를 만족시키기 위해서 디자인 윤리를 규정하게 되었습니다.",F,
10,디자인 윤리가 왜 중요한지 설명해 주세요.,"새로운 제품에 대한 요구는 디자인 윤리와 충돌합니다. 새로운 제품의 디자인은 기존에 없던 새로운 디자인을 창조하는 것을 목적으로 하는데,  디자인 윤리를 준수하게 되면 이에 대한 정치적인 문제와 경제적 문제를 동시에 고려해야 하기 떄문에 창작의 제한을 받게 됩니다",F,
10,디자인 윤리가 왜 중요한지 설명해 주세요.,새로운 제품에 대한 요구와 디자인 윤리에 대한 관심 사이에서 조화를 꾀함으로써 우리는 디자인 방법을 창안하고 개선하는 방식을 모색할 수 있습니다. 디자인 윤리 그리고 더 나아가 디자인 필요성 그 자체에까지 관심을 기울여야 하는 때가 온 것입니다. ,P,새로운 제품의 디자인을 고안할 때 제품 수명에 대해 함께 고민하는 것은 디자이너의 윤리 중 하나입니다. 제품 수명을 향상시킬수 있는 수단에 대해 설명해 주세요.
10,제품의 라이프 사이클을 대해 설명해 주세요.,"어떤 신제품이 시장에 도입되고 보급, 발전되어 성숙기에 들어갔다가, 다른 신제품의 개발 등에 따라 판매량이 줄어들게 되는 일련의 과정을 말합니다. 이 과정은 도입기,발전기,성숙기,포화기,쇠퇴기라는 각 단계로 구분하여 상품계획에 반영됩니다. 모든 제품이 동일한 라이프 사이클을 거치는 것은 아닙니다.",P,상품계획 단계 시 고려해야 할 디자인 요소에 대해 설명해 주세요.
10,제품의 라이프 사이클을 대해 설명해 주세요.,"우리들의 삶을 꾸미고 장식하기 위해 선택한 물건들의 라이프 사이클은 많은 요소들에 의해 좌우됩니다. 단명하는 속성을 가진 제품은 패션과 기술적 진부화와 같은 요소에 기인하여 짧은 라이프 사이클을 가집니다. 전통적인 라이프 사이클 모델은 도입, 성장, 원숙, 쇠퇴의 영업 단계와 맞물려 설명할 수 있습니다.",P,라이프 사이클에 영향을 미치는 요소에 대해 설명해 주세요.
10,제품의 라이프 사이클을 대해 설명해 주세요.,"제품의 라이프 사이클은 제품에 따라 상이합니다. 일회용품의 경우가 사이클이 가장 짧으며, 그릇, 가전제품과 같은 제품의 경우 한 번 구매하게 되면 영구적으로 사용되기 때문에 라이프 사이클이 가장 긴 제품에 해당됩니다.",F,
10,제품의 라이프 사이클을 대해 설명해 주세요.,어떤 신제품이 생성된 후 도태되기 까지를 제품의 라이프 사이클로 규정합니다. 모든 제품은 동일한 라이프 사이클을 거치지만 그 기간은 상이합니다. 보통의 경우 전자제품의 라이프 사이클은 2년 주기로 책정되고 있습니다.,F,
10,제품의 라이프 사이클을 대해 설명해 주세요.,시장에 나온 제품이 생성되고 이후 판매를 중단하기 까지의 주기를 제품의 라이프 사이클이라고 합니다. 그러나 해당 라이프 사이클은 길이에 따라 제품의 성공 여부를 측정하는 데이터는 아닙니다.하지만 보통의 경우 그 주기가 짧을수록 매출이 높은 상품에 속합니다,F,
10,제품의 라이프 사이클을 대해 설명해 주세요.,"시장에 나온 제품의 수명을 주기로 포착한 것입니다. 예를 들면 신제품으로서 각광을 받는 기간, 매출이 신장하는 기간, 매출이 정지되는 기간, 매출이 떨어지는 기간, 시장에서 자취를 감추는 기간 등으로 나누어서 표시합니다. 어떤 상품이든지 시장에 등장해서 판매가 신장되면 다음에 판매가 줄어드는 과정을 밟습니다.",P,제품이 짧은 수명을 가진 것 이라면 디자인 시 중요하게 고려해야 할 사항은 어떤 것이 있을까요?
10,브리프의 역할과 목적에 대해 설명해 주세요.,"브리프는 미리 결정된 지침을 확인하고 생산과 마케팅, 회계의 맥락안에서 프로젝트의 디자인 프로세스에 대한 목표를 설정합니다. 디자이너는 종종 브리프의 개요를 작성하는 초기단계에서 확실한 기준을 특정 짓는데 관여합니다. 브리프의 주요 동기는 신선한 창의성을 고취하는 것 입니다.",P,창의성을 고취하기 위한 방안에 대해 설명해 주세요.
10,브리프의 역할과 목적에 대해 설명해 주세요.,브리프의 목표는 디자이너를 고취시키고 최종 제품의 현실화를 지원하는데 있습니다. 첨단제품을 생산할 때는 브리프가 상세해야 하지만 다른 프로젝트에서는 보다 자유로운 표현이 요구됩니다. 브리프는 디자이너 혹은 디자이너들이 총괄적으로 프로젝트와 관련되어 우선시되는 어떤 미감을 확인하는 도구입니다.,P,제품의 현실화를 위해 디자이너들이 협업해야 하는 비즈니스 파트너에 대해 설명해 주세요.
10,브리프의 역할과 목적에 대해 설명해 주세요.,"브리프는 몸에 짝 달라붙는 남성의 삼각팬티를 가리키는 말입니다. 참고로 짝 달라붙는 사각팬티는 드로즈라고 하며, 요즘 패션 추세로는 헐렁한 사각 모양 속옷 트렁크에 밀리는 듯보이며, 현재는 드로즈에게 자리를 뻇겼습니다.",F,
10,브리프의 역할과 목적에 대해 설명해 주세요.,브리프의 목표는 디자이너의 영감을 증폭시키는 것입니다. 디자이너 혹은 디자이너의 집단이 아이디어가 고갈되거나 미흡할 경우 기존에 있던 디자인 요소를 요약하여 제공함으로써 디자이너가 프로세스를 진행하도록 도와주는 보조 도구로서 기능합니다.,F,
10,브리프의 역할과 목적에 대해 설명해 주세요.,브리프는 디자이너가 최종제품을 현실화하는데 도움을 주는 도구입니다. 그러나 첨단 제품과 같이 제품에 포함되는 기술이 지나치게 전문적이어서 디자이너의 이해에서 벗어날 가능성이 높은 경우에는 사용될 수 없다는 한계가 있습니다,F,
10,브리프의 역할과 목적에 대해 설명해 주세요.,"일반적으로 디자인 브리프는 디자인회사나 제작업자, 제조업자, 실수요자 등의 클라이언트와 디자이너 사이의 의사소통 수단입니다. 최종 브리프 문서는 간단하고 묘사적인 지침에서 계산된 기준의 대단히 상세하고 심지어 과학적인 기술까지 큰 차이를 보일 수 있습니다.",P,기존 브리프를 이용하여 작업하지 않고 디자이너 자신만의 지침을 설정하는 경우가 있습니다. 이 경우 어떠한 장점과 단점이 있는지 설명해 주세요.
10,아이디어 생성 시 고려사항에 대해 설명해 주세요.,대부분의 디자이너들은 인간과 일상을 관찰함으로써 관련성을 발견합니다. 제품을 만들고 디자인하는 것이 정보를 모으고 개발하고 가공해가는 과정이라고 생각할 수 있습니다. 이에 자세한 리서치와 객관적인 관찰에 대한 이해에서 영감을 얻어 제품 유형의 디자인에 적용할 수 있습니다.,P,디자인을 위한 정보 가공 과정의 특징에 대해 설명해 주세요.
10,아이디어 생성 시 고려사항에 대해 설명해 주세요.,아이디어와 개념의 발생은 깊이 있고 도발적인 사고에 이어서 아이디어의 단순화가 필요하지만 프로젝트마다 특유하게 나타납니다. 추상적인 요소를 확인하는 것이 독특한 제품을 창조하는데 도움을 주지만 또한 아이디어와 컨셉의 개발은 시장에 근거를 둘 필요가 있습니다.,P,아이디어가 추상적인 형태로 머물지 않고 시장에서 인정 받기 위해 고려해야 할 사항을 설명해 주세요.
10,아이디어 생성 시 고려사항에 대해 설명해 주세요.,아이디어는 언제나 창의적이어야 합니다. 따라서 관찰과 경험을 통해서 귀납적으로 발생하는 것은 제외하는 것이 원칙입니다. 따라서 해당 아이디어는 아이디어로 귀속시켜서는 아니되고 브레인스토밍 단계에서 처리되어야 합니다.,F,
10,아이디어 생성 시 고려사항에 대해 설명해 주세요.,아이디어의 생성 시에는 해당 아이디어가 다른 아이디어와 유사한지 여부를 고려해서는 안됩니다. 이는 브레인스토밍을 제한하는 기능을 하기 떄문에 아이디어 생성 시에 한하여 표절이나 저작권 위반 등은 용인되어야 합니다.,F,
10,아이디어 생성 시 고려사항에 대해 설명해 주세요.,"정보가 넘쳐나는 현대사회에서 아이디어 생성으 해당 정보를 충분히 검색하는 시간이 반드시 필요합니다. 이를 통해서 해당 정보를 종합하여 새로운 정보로 재창작하는 것 역시 아이디어 생성에 도움을 주는데, 해당 정보를 결합한 아이디어는 이차적 창작물로 저작권 위반에 해당되지 않습니다",F,
10,아이디어 생성 시 고려사항에 대해 설명해 주세요.,세계적으로 연결된 정보기반사회에서 참조할 수 있는 자원은 광범위합니다. 참고자료는 전자매체나 인쇄자료의 형식으로 쉽게 얻을 수 있습니다. 하지만 무엇보다 가장 좋은 자원은 실수요자와 가까워지고 그들과의 관계를 발전시킴으로써 실질적인 니즈와 우선순위를 확인하는 것 입니다. ,P,디자인 아이디어 개발을 위한 참고자료의 예제에 대해 설명해 주세요.
10,디자이너에게 영감을 주는 도구인 플로우메이커에 대해 설명해 주세요.,위메이크 디자인 스튜디오에서 만든 플로우메이커는 디자인 토론의 방법을 제공하여 주어진 프로젝트를 위해 필수적인 당사자간에 의사소통을 촉진시킵니다. 이것은 규범적인 방법론이 아니며 오히려 디자인 프로세스의 유지와 확장을 위해 의도된 제한이 없고 융통성 있는 다목적 보조물입니다.,P,디자인 단계에서의 원활한 의사소통을 위한 추가적인 방법에 대해 설명해 주세요.
10,디자이너에게 영감을 주는 도구인 플로우메이커에 대해 설명해 주세요.,"플로우메이커는 사용을 위해 단지 몇 개의 지시가 있는 한 벌의 카드로 디자인되어 있습니다. 이것은 격려, 정보 제공, 연상 효과, 효과의 증대, 주의 환기, 자극, 정밀 조사, 이의 제기, 영감 제공 등 디자인의 모든 단계에서 대단히 유용한 도구입니다.",P,플로우메이커 이외에 다른 현대적 도구들에 대해 설명해 주세요.
10,디자이너에게 영감을 주는 도구인 플로우메이커에 대해 설명해 주세요.,"플로우메이커는 명확한 형태가 주어진 도구는 아닙니다. 모든 디자이너의 도구는 플로우메이커가될 수 있으며 심지어 도구가 아니더라도 그 상황, 아이디어 등 다양한 방식으로 존재할 수 있습니다.따라서 플로우메이커를 정의하는 것은 불가능합니다.",F,
10,디자이너에게 영감을 주는 도구인 플로우메이커에 대해 설명해 주세요.,"플로우메이커는 의도된 제한이 없고 융통성 있는 다목적 보조물로서 디자이너의 영감을 일깨우거나, 확장시키는 역할을 하는 도구입니다. 또한 플로우메이커는 굉장히 고가를 자랑하기 떄문에 해당 보조물을 가지고 있는지 여부에 따라 디자이너의 성공을 좌우합니다",F,
10,디자이너에게 영감을 주는 도구인 플로우메이커에 대해 설명해 주세요.,"디자이너가 미처 예측하지 못했던 디자인의 결함이나 제품과 디자인의 상관관계를  파악해주는 도구를 플로우메이커라고 합니다. 그러나 플로우메이커는 디자인의 프로세스에서 영감제기, 연상 효과 등의 제한적인 역할만 가능합니다.",F,
10,디자이너에게 영감을 주는 도구인 플로우메이커에 대해 설명해 주세요.,"디자인에서 예측되는 또는 그렇지 못한 측면을 밝히거나 확인하기 위해 플로우메이커 카드를 적용할 수 있는 디자인 프로세스 영역이 대단히 많습니다. 58개의 카드는 다섯 조인 본능, 개성, 노화, 놀이, 잠재력으로 구성되어 있습니다. 이 카드 혁신적인 디자인 전략을 구상하는데 유용합니다.",P,플로우메이커카드가 어떻게 혁신적 전략을 수립하는데 도움이 될 수 있을지 설명해 주세요.
10,제품 개발 프로세스에 대해 설명해 주세요.,"디자인과 제품개발의 주요 영역은 리서치, 계획, 혁신, 아이디어 생성, 상호이해, 컨셉개발, 생산개발, 공급입니다. 개발 프로세스에서는 제품의 전체적인 외양이나 기능과 연관된 요소의 견지에서 디자인을 평가하고 그 결과로 최종결과물에 대한 명확한 통찰력이 제공되는 최종모델이 나와야 합니다.",P,외양과 기능을 모두 만족하는 디자인을 구상하기 위해 고려해야 할 사항들에 대해 설명해 주세요.
10,제품 개발 프로세스에 대해 설명해 주세요.,디자이너는 생산명세서를 참고하여 실체적인 제품에 대한 컨셉과 디자인 개발에서 비롯된 모델과 드로잉을 실험하고 변형하는 과정을 거칩니다. 디자인과 개발 초기 단계에서 잠재적인 문제들을 명백히 하고 수정함으로써 자원을 효율적으로 사용할 수 있습니다. 필요하다면 재작업을 위해 철회할수도 있습니다.,P,생산명세서에 들어가는 항목이 무엇이 있는지 설명해 주세요.
10,제품 개발 프로세스에 대해 설명해 주세요.,제품 개발 프로세스는 디자인의 초기단계로 시작합니다. 제품의 성능 전 디자인의 구성을 어떻게 할 것인지를 먼저 판별하고 이에 맞춰 제품의 성능을 규정하는 것이 일반적입니다. 성능이 뛰어나더라도 디자인이 존재하지 않으면 상품성이 없기 떄문입니다.,F,
10,제품 개발 프로세스에 대해 설명해 주세요.,제품 개발 프로세스에 디자인은 제외되는 것이 일반적입니다. 디자인에 맞지 않는 성능이 등장할 경우 해당 성능이 소비자에게 우월한 이득이 가져오더라도 디자인 때문에 포기하는 경우가 존재하기 때문입니다. 따라서 제품 개발 프로세스와 디자인 프로세스는 별도의 과정으로 분류합니다,F,
10,제품 개발 프로세스에 대해 설명해 주세요.,"실체적인 제품에 대한 컨셉을 우선적으로 잡는 것이 제품 개발 프로세스의 첫과정입니다. 첫 과정에서 구체적인 시안이 나오지 않을 경우, 디자인을 우선적으로 포착하지 못할 뿐더러 수시로 변할 가능성이 존재하기 떄문입니다.",F,
10,제품 개발 프로세스에 대해 설명해 주세요.,"제품개발 프로세스는 발생, 계획, 디자인, 생산개발의 영역에서 유통과 수송, 판매촉진으로 이루어진 영역에까지 영향을 미칩니다. 프로세스의 어떤 부분도 고립적으로 작용될 수 없습니다. 그리고 최선의 제품 해법은 보다 전체적인 접근방법을 채택함으로써만 성취될 수 있습니다.",P,디자이너가 판매촉진 단계까지 관여해야 하는 이유에 대해 설명해 주세요.
10,디자이너를 위한 도구에 어떤 것들이 있는지 설명해 주세요.,디자이너의 도구는 물리적으로나 지각적으로나 여러 형태를 취할 수 있습니다. 최종 품목의 생산과는 달리 다지인개발을 위한 도구는 붓에서 컴퓨터에 이르기까지 다양하지만 모두가 공통적인 요소를 함께 가지고 있습니다. 디자이너가 내면적으로 정의한 아이디어를 다른 사람들에게 전달하는 수단이라는 점입니다.,P,디자이너의 지각적 도구에는 어떤것이 있는지 설명해 주세요.
10,디자이너를 위한 도구에 어떤 것들이 있는지 설명해 주세요.,"도구에는 다양한 수집품과 특정한 프로젝트라는 환경 안에서 각각의 개인마다 크고 적은 가치를 부여하는 장비들이 포함됩니다. 도구는 소재나 마감재의 수집, 분실물, 잡지와 책, 스크랩북과 스토리보드, 카메라, 컴퓨터, 소프트웨어프로그램, 프린터, 자메스칼, 노트, 연필 등이 있습니다.",P,디자이너가 사용할 수 있는 장비들의 장단점에 대해 설명해 주세요.
10,디자이너를 위한 도구에 어떤 것들이 있는지 설명해 주세요.,디자이너의 도구란 규정될 수 없습니다. 디자이너는 모든 제품을 자신의 도구로 사용할 수 있기 때문입니다. 따라서 디자이너의 도구를 특정 제품으로 한정하는 것은 굉장히 위험한 발상이며 디자이너의 창의력을 제한할 수 있습니다,F,
10,디자이너를 위한 도구에 어떤 것들이 있는지 설명해 주세요.,"디자이너의 도구는 붓에서 컴퓨터에 이르기까지 모두 다양하며, 각 도구에 따라서 디자인의 특징이 달라지는 성향을 지닙니다. 또한 어떤 도구를 쓰느냐에 따라서 디자이너의 역량을 평가할 수 있으며 컴퓨터를 쓰는 디자이너의 역량을 최고로 평가합니다",F,
10,디자이너를 위한 도구에 어떤 것들이 있는지 설명해 주세요.,디자이너는 전통적인 의미로 규정되기 떄문에 최근 컴퓨터 그래픽을 통해 디자인을 하는 사람은 디자이너가 아닌 프로그래머로 구분됩니다. 따라서 디자이너의 도구에 컴퓨터와 태블릿 PC등은 포함되지 않는 것이 원칙입니다.,F,
