CODE,Q1,A1,P/F,Q2
10,타이포그라피에 대해 설명해 주세요.,"타이포그래피란 활자를 통해 글자의 그래픽 표현을 하는 것을 칭합니다. 글자의 결과물인 글씨뿐만 아니라 글자를 생성하기 위해서 글을 쓰는 행위나 타이핑을 하는 행위를 총칭하여 타이포그래피라고 합니다. 하지만, 그 행위에서 문자가 아닌 그림과 같은 그래픽이 나올 경우 타이포그래피라고 볼 수 없습니다.",F,
10,타이포그라피에 대해 설명해 주세요.,타이포그래피를 정의하기 위해서는 필자의 사용여부가 굉장히 중요합니다. 어떤 재료나 표면으로 디자인하는 것과는 관계없이 글자의 그래픽 표현이 타이포그래피이기 때문입니다. 또한 타이포그래피는 기능적인 효과와 동시에 디자인에 담긴 정보를 전달하는 기능을 수행해야 합니다.,F,
10,타이포그라피에 대해 설명해 주세요.,"타이포그래피를 캘리그라피와 혼동하는 경우가 존재합니다. 두 디자인 방식이 모두 글자를 토대로 형성된다는 공통점이 있지만 캘리그라피는 시각적 아름다움에 대한 디자인을 중심으로 형성되고 타이포그래피는 정보전달의 효율성을 보다 우선시하는 점에서 차이점이 존재합니다. 단, 두 대상은 배중률 관계가 아니어기 때문에 공존가능합니다.",F,
10,타이포그라피에 대해 설명해 주세요.," 또한 컴퓨터, 인터넷, 멀티미디어 등 디지털 커뮤니케이션 미디어가 발달한 환경에서도 글자로 보여지는 언어나 정보를 지면이나 화면에 구성하여 읽는 사람에게 적절하게 전달하는 타이포그래피의 본질적인 기능은 여전히 중요하며, 오늘날에도 타이포그래피의 구실과 가치를 더욱 확장시키고 있습니다.",P,타이포그라피의 확장된 구실에 대해 예제를 설명해 주세요.
10,간판디자이너의 역할에 대해 설명해 주세요.,"고객과 옥외광고물의 형태와 광고의 목적 등을 협의하고 현장 조사를 통해 주변 건물 및 건물의 현황, 주변 간판, 설치할 위치, 높이, 크기, 부착방법 등을 파악합니다. 이후 설치형태, 네온 및 조명장치 사용 여부, 간판에 사용될 문구, 업종, 광고목표, 광고물 관련 규정 및 인허가 관련 사항 등을 종합적으로 검토하여 간판을 디자인 합니다.",P,간판이 광고의 역할을 수행한다는 의미에 대해 자세히 설명해 주세요.
10,간판디자이너의 역할에 대해 설명해 주세요.,"간판을 제작하기 위해 각종 도안도구 및 컴퓨터 그래픽 프로그램을 사용하여 디자인 시안을 제작합니다. 고객 또는 다른 디자이너와 회의를 통해 시안을 검토하고 수정하여 완성하고 제작 및 설치 실무자와 사용재료, 제작기법, 부착방법 등을 협의하고 현장에서 설치를 감독합니다.",P,간판디자이너가 수행하는 설치작업에 대해 구체적으로 설명해 주세요.
10,간판디자이너의 역할에 대해 설명해 주세요.,"간판이란 소상공업에서 소비자의 이목을 집중시키는 핵심 요소로 작용합니다. 따라서 소상공업인은 간판 디자이너를 고용하여 해당 간판의 매력도를 높이는 것을 좋아하지만, 소상공업 외에는 간판 디자인이 큰 의미를 차지하지 않습니다.",F,
10,간판디자이너의 역할에 대해 설명해 주세요.,"간판디자이너란 간판을 전문적으로 디자인하는 직업인을 의미하며, 주로 타이포그래피를 전문적으로 하지만 현재는 미디어가 발달함에 따라서 타이포그래피뿐만 아니라 다양한 디지털 커뮤니케이션 미디어를 사용하기 떄문에, 간판에 대한 수요가 줄어들어 현재는 타이포그래피를 전문적으로 하는 사람만을 의미하게 되었습니다",F,
10,간판디자이너의 역할에 대해 설명해 주세요.,"간판을 제작하기 위해서는 디자인 시안이 중요한데 이에 대한 전문가를 간판디자이너라고 합니다. 또한 간판은 다른 디자인제품과 다르게 시제품이 최종제품이 되는 경우가 많으며, 수정이 크지 않아 신속한 처리가 가능하다는 장점이 있습니다",F,
10,패션디자인의 개념과 정의에 대해 설명해 주세요.,"패션디자인은 옷과 장신구에 관한 디자인 및 미학 응용 분야입니다. 패션은 신체를 바꾸는 특별한 형태이고, 패션디자인은 사회 문화적 영향을 받으며 시간과 장소에 따라 다양합니다. 패션디자인의 의미를 생각할 때 주변 사람들과의 관계를 고려해야 합니다. 특히 사람과 의상의 상호 관련성을 고려해야 합니다.",P,패션이 사회문화적영향을 받는 다는 의미에 대해 설명해 주세요.
10,패션디자인의 개념과 정의에 대해 설명해 주세요.,"패션디자인은 의상, 그 의상의 착용자, 그리고 보는 자와의 3자의 상호관계를 고려해야 합니다. 만약, 패션 디자인이 보는 자의 존재를 무시하고 착용자의 의상의 두 가지 관계만으로서 처리되었다고 하면 그 의상은 독선으로 개성과잉의 결과를 초래할 것입니다.",P,패션디자인이 착용자를 고려한다는 것에 대해 자세히 설명해 주세요.
10,패션디자인의 개념과 정의에 대해 설명해 주세요.,패션 디자인은 의류에 대한 디자인을 주로 의미하지만 패션의 개념이 확대됨에 따라서 자동차 부동산과 같이 사치품으로 규정되고 있는 모든 상품에 대한 디자인으로 의미가 확대되고 있습니다. 따라서 현재는 이를 디자인이라는 용어로 통칭하기도 합니다,F,
10,패션디자인의 개념과 정의에 대해 설명해 주세요.,패션이란 개인이 의류를 멋스럽게 입기 위한 모든 행위를 의미하며 패션 디자인은 이를 성취시켜주는 디자인입니다. 따라서 패션 디자인은 다수의 패턴을 사용하거나 브랜드 로고를 사용하여 최대한 화려한 디자인을 하려는 의도를 지니고 있습니다,F,
10,패션디자인의 개념과 정의에 대해 설명해 주세요.,패션은 해당 제품의 가치를 취급하지 않는 비합리적인 행위입니다. 패션 디자인으 이러한 비합리적 상황에 대한 적응방식으로 등장하였습니다 패션 디자인이 활성화됨에 따라서 제품의 품질보다는 시각적인 만족감에 우선시되는 디자인이 자주 등장하게 되었습니다,F,
10,패션디자인의 개념과 정의에 대해 설명해 주세요.,"패션디자인의 본질은 사회의 관습이나 도덕과 관련하여 입는 사람이나 보는 사람에게 안정된 느낌을 주고 실용적, 사회적, 심미적, 도덕적인 면에 합치되는 표현이라고 할 수 있습니다. 예컨대 현대생활에 있어서 복장의 본질적 요인을 살펴보면, 인간으로써 생활하는 데 필요한 기본 욕구, 생리적 욕구를 만족시키고 활동에 용이하게 하는 것이 실용적·합리적·기능적 요인에 해당합니다.",P,패션디자인의 도덕적 표현에 대해 구체적으로 설명해 주세요.
10,패션과 유사한 개념 중 한가지를 선택해서 설명해 주세요.,"패션 중에서 가장 수명이 짧고 유치하며, 젊은이에게 갑자기 어필하는 패션이 fad 입니다. 대체로 초기에는 급속히 전파되나 곧 사라져 버린다. fad는 종종 영화를 통해 등장합니다. fad는 곧 사라져 버릴 것으로 생각하여 가볍게 생각하기 쉬우나 어떤 스타일이나 처음에는 fad로 출발한다는 점을 간과해서는 안됩니다.",P,Fad가 급속히 전파될 수 있었던 이유를 설명해 주세요.
10,패션과 유사한 개념 중 한가지를 선택해서 설명해 주세요.,style이란 의상에 있어서의 어떤 특징을 가진 독특한 형태를 말합니다. 시대가 변함에 따라 유행은 바뀌지만 이와 같이 독특한 성격을 띤 스타일 자체는 변하지 않습니다. 때때로 이러한 스타일은 룩(look)의 기원이나 특정 룩이 시작된 시기를 묘사하는 말로 사용되기도 합니다.,P,룩의 의미에 대해 자세하게 설명해 주세요.
10,패션과 유사한 개념 중 한가지를 선택해서 설명해 주세요.,"패션과 스타일은 항상 유사하게 묶이고 있습니다. 현재는 동등한 개념으로 사용되고 있으며, 굳이 둘의 차이점을 찾자면 패션의 경우 한 개인이 입는 모든 의류를 총칭하는 명칭으로 사용된다면 스타일은 그 의류와 더불어 해당 개인의 핏이나 머리스타일까지 포함합니다",F,
10,패션과 유사한 개념 중 한가지를 선택해서 설명해 주세요.,패션과 유사한 개념으로는 유행이 있습니다. 패션 자체가 유행에 따라서 급격하게 변화하는 특징을 지니고 있기 때문에 사회학적으로는 패션을 유행과 동의어로 취급하여 현재는 유행 디자인이라고도 패션 디자인을 정의하고 있습니다,F,
10,패션과 유사한 개념 중 한가지를 선택해서 설명해 주세요.,패션과 클래식은 의상 뿐 아니라 여러 제품 들에도 사용되고 있습니다. 클래식과 같은 경우는 패션이 변동점이 없이 그대로 흐름을 유지하는 것을 말하며 패션은 유행에 민감하게 반응하여 그 형태나 본질이 변경되는 것을 의미합니다,F,
10,패션과 유사한 개념 중 한가지를 선택해서 설명해 주세요.,"classic이란 흔히 말하는 고전이라는 뜻이라기보다는 의상에서 유행을 타지 않고 오랫동안 성격이 다른 많은 그룹의 사람들이 채택하여 지속되는 스타일을 뜻합니다. 이러한 스타일은 디자인이 단순하고 기본적이며 보편적입니다. classic의 예로는 전통적인 테일러드 재킷, 트렌치코트 등이 있습니다.",P,클래식이 가지는 보편적인 성향에 대해 설명해 주세요.
10,패션 디자인의 특성에 대해 설명해 주세요.,"세계적으로 의류 산업이 무한 경쟁시대로 접어들면서 디자인 및 패션은 상상력, 창의력, 감성, 예술 등 문화적 요소가 기반이 되어 상품화되는 지식 및 문화서비스 산업으로서 그 중요성이 증대되었습니다. 시대적으로 패션디자인은 하나의 미술적·예술적 체험이며 직관에 의해서 파악될 수 있는 개개의 이상적인 조화의 세계입니다.",P,패션디자인이 문화서비스산업인 이유에 대해 설명해 주세요.
10,패션 디자인의 특성에 대해 설명해 주세요.,"패션디자인은 조형에 의한 공간배치이며 그 배치에 소재를 적용하고 색상을 입혀 구체적으로 형상화한 조형 활동의 결과입니다. 그렇기 때문에 패션디자인은 실루엣, 색상, 소재, 디테일, 트리밍 등의 패션디자인 요소와 디자인 원리들을 서로 조화롭게 연관시켜야 효과적입니다.",P,디자인의 원리들에 대해 자세히 설명해 주세요.
10,패션 디자인의 특성에 대해 설명해 주세요.,"패션 디자인의 특징은 시의성입니다. 간혹 시의성이 없는 패션을 만들기 위해서 디자이너들이 단색 계열의 의류를 통해 최대한 클래식한 디자인을 선보이지만, 이 역시 시의성이 존재하며 1년 단위로 급격하게 바뀌는 패션' 디자인의 흐름에 약간 뒤쳐질 뿐입니다",F,
10,패션 디자인의 특성에 대해 설명해 주세요.,패션 디자인의 특징은 실용성보다 심미성이라는 특징이 있습니다. 나아가 이를 과하게 적용하면 실용성이 존재하지 않는 패션 디자인 또한 존재합니다 즉 의류지만 의류로서 기능을 하지 못하는 패션이 등장하기도 하는 실정입니다,F,
10,패션 디자인의 특성에 대해 설명해 주세요.,"패션 디자인은 의류뿐만 아니라 조형의 배치에도 사용되지만, 조형의 배치의 경우에는 색상의 조화나 질감의 조화역시 고려해야되기 때문에 의류보다 광범위한 디자인 범위를 가지고 있습니다. 그러나 조형의 경우 단색계열의 제품만을 사용해야한다는 한계가 있습니다",F,
10,패션 디자인의 특성에 대해 설명해 주세요.,패션디자인은 독자적인 조형물로 미적 측면과 그 용도에 적합한 실용적 측면이 반드시 요구됩니다. 따라서 패션디자인의 프로세스는 패션디자인의 요소와 원리에 입각하여 표현되며 숙련된 기술에 의하여 그 형태가 구체화 됩니다. 즉 패션디자인은 디자인의 조건인 용과 미를 기본조건으로 하면서 디자인의 요소와 원리 및 기술의 총합에 의해 성립됩니다.,P,패션디자인에서 필요로하는 숙련된 기술에는 무엇이 있을까요?
10,"패션디자인을 예술적, 실용적, 기술적 측면에서 설명해 주세요.",패션디자인은 실용성을 전제로 하지만 기본적으로 소비자의 심미적 가치와 심리적 요인을 충족시켜야 하기 때문에 예술적 성격이 강합니다. 따라서 패션디자인의 경쟁력을 결정짓는 중요한 요인 중의 하나는 소비자의 감정적 트렌드를 파악하고 이를 디자인으로 표현할 수 있는 정보해석 능력과 예술적 표현이 중요합니다.,P,감정적 트렌드를 파악하기 위한 방안에 대해 설명해 주세요.
10,"패션디자인을 예술적, 실용적, 기술적 측면에서 설명해 주세요.","패션디자인의 실용성은 인간생활 활동의 편리를 위한 요소이며 기능에의 적합성입니다. 옷의 기능성이 뛰어나면 당연히 실용성이 높아지나, 반대로 기능성이 떨어지면 실용성이 저하될 수 있으므로 옷의 기능은 신체 각 부위의 활동성을 향상시킬 수 있어야 합니다.",P,옷의 기능이 신체 활동성을 향상시킨다는 의미에 대해 설명해 주세요.
10,"패션디자인을 예술적, 실용적, 기술적 측면에서 설명해 주세요.",패션 디자인이 예술적 측면은 패션 역시 하나의 디자인으로서 기능할 수 있다는 점을 보여줬다는 것입니다. 그러나 해당 심미적 디자인만을 집중하여 디자인하게 됨으로써 패션으로만 기능하고 원 기능을 못하는 제품이 많아지고 있습니다,F,
10,"패션디자인을 예술적, 실용적, 기술적 측면에서 설명해 주세요.","패션은 그 종류가 다양하고 같은 제품이라도 디자인이 다르기 떄문에 굉장히 많은 종류가 있지만, 그 기능을 우선시해야하는 것은 언제나 중요합니다. 따라서 패션디자인은 실용적 측면에서 애용되는 것들만을 대상으로 진행되어야 합니다",F,
10,"패션디자인을 예술적, 실용적, 기술적 측면에서 설명해 주세요.",패션이 발전하게 된 이유는 기술적 측면의 영향이 있었기 때문입니다. 패션에서 사용되는 여러 패턴이나 문양이 컴퓨터그래픽화되면서 정확한 측정이 가능해졌기 때문입니다. 단 이를 통해 패션이 획일화되는 경향이 존재하게 되었습니다,F,
10,"패션디자인을 예술적, 실용적, 기술적 측면에서 설명해 주세요.",패션디자인에서 소비자의 감성적 욕구를 충족시키기 위해 아름다움을 중시해야 합니다. 하지만 실제로 인체에 착용하기 때문에 여러 가지 기술적인 부문이 뒷받침되어야 합니다. 또한 옷의 착용 목적에 따른 기능성 뿐만아니라 심미적인 기능성도 고려해야 합니다.,P,기술성과 심미성을 모두 갖춘 패션 디자인이 되기 위해 필요한 사항에 대해 설명해 주세요.
10,패션 디자인의 윤리에 대해 설명해 주세요.,"의류 제품의 ‘디자인’의 경우 현행 법제도에서는 ‘의장·디자인’이라는 용어를 사용하며 그 권리가 보호되고 있습니다. 하지만 의장법 등록 시에 심사기간이 길고, 제소 시에는 절차가 까다로우며 시간이 많이 소요되며, 사이클이 빠른 디자인의 경우 실질적인 보호를 받지 못하고 있습니다.",P,패션디자인 사이클이 다른 디자인에 빠른 이유를 설명해 주세요.
10,패션 디자인의 윤리에 대해 설명해 주세요.,"패션디자인 윤리라고 되어 있지는 않으나 내용면에서 이를 다루고 있는 디자인 보호법 관련 연구가 있으며, 섬유·의류 산업 전반에 관한 연구로 의류 제품의 정책에 관련된 연구나 자유무역협정에 따른 원산지 규정에 관한 연구가 있습니다. 하지만 이러한 연구는 매우 소수에 불과합니다.",P,원산지 규정이 나온 배경에 대해 설명해 주세요.
10,패션 디자인의 윤리에 대해 설명해 주세요.,패션디자인에서 디자인 윤리라는 것은 존재하지 않습니다. 남의 것을 차용함으로써 이차적 창작이 가능한 곳이 디자인 업계이며 나아가 예술계이기 때문에 윤리를 중시하다보면 창작자의 창의력을 손실시킬 수 있기 때문에 윤리를 지양하고 있습니다,F,
10,패션 디자인의 윤리에 대해 설명해 주세요.,"패션디자인의 원천은 디자이너의 지식재산권입니다,. 따라서 윤리적으로 지적재산권이 보호되어야 하지만 지적재산권 자체는 무형이기 때문에 디자인 과정을 거쳐 하나의 유형적인 패션이 존재하지 않는 이상, 해당 지식재산권은 보호받을 가능성이 존재하지 않습니다",F,
10,패션 디자인의 윤리에 대해 설명해 주세요.,"패션디자인 윤리는 국제적 조약에 준거하여 보호받고 있습니다. 단, 해당 조약은 국내에서 법,제도적인 측면으로 발전되어지지 않았기 떄문에 국내에서는 보호바디 못하고 있으며, 단지 저작권 위반이라는 명목으로 간접처벌만 시행하고 있습니다",F,
10,패션 디자인의 윤리에 대해 설명해 주세요.,의복 자체는 유형의 개념이지만 디자인은 무형의 개념이기 때문에 그 가치를 평가하기 어려울 수 있습니다. 하지만 현대 사회에서 이러한 개인의 아이디어에 의한 소유권분쟁은 피해갈 수 없는 문제 중의 하나이므로 패션업계에 당면한 디자인 관련 문제점을 짚어보고 윤리적 차원에서 대책을 강구하고 나아가 법·제도적인 측면의 논의와 대책도 필요합니다.,P,패션디자인에서 소유권 분쟁이 일어나는 사항에 대해 설명해 주세요.
10,하이패션에 대해 설명해 주세요.,새로운 스타일이면서 앞으로 대중 패션이 될 잠재력이 있는 선도적 스타일을 하이패션이라고 합니다. 파리의 오트쿠튀르 컬렉션에서 선보이는 의상이 전형적인 하이패션이라 할 수 있다. 극히 제한된 일부 부유층이 즐겨 입는 의상입니다. 디자인이 독특하고 고품질의 소재를 사용한다는 특징이 있습니다.,P,하이패션과 오트쿠튀르의 차이점을 설명해 주세요.
10,하이패션에 대해 설명해 주세요.,"하이패션은 숙련된 바느질 솜씨로 만들기 때문에 가격이 고가라는 특징이 있습니다. 하이패션은 비교적 상류계층의 패션 리더들이 먼저 받아들인 후 대량생산으로 널리 보급되면 매스패션이 됩니다. 매스패션은 백화점에서 전문점, 할인매장의 가격대로 대량생산하여 판매하는 패션 제품입니다.",P,하이패션이 매스패션으로 변경되는 과정을 설명해 주세요.
10,하이패션에 대해 설명해 주세요.,"하이패션은 저가의 제품을 이용하여 명품브랜드 혹은 고가의 디자이너 제품과 같은 느낌의 패션을 구상하는 것을 의미합니다. 따라서 하이패션 자체는 전문가적 창의성이 반드시 수반되어야 하며, 패션을 선도하는 역할을 하게 됩니다.",F,
10,하이패션에 대해 설명해 주세요.,"하이패션은 대중 패션과는 거리가 멀게 느껴집니다. 하이패션은 굉장히 화려하며 고품질의 소재를 사용하기 때문에 부유층이 즐겨입는 의상인 경우가 많은데, 명품을 구입하는 한 이를 대중이라고 규정할 수 없기 때문에 하이패션은 대중패션이 될 수 없습니다",F,
10,하이패션에 대해 설명해 주세요.,"하이패션은 백화점에서 전문점, 할인매장의 가격을 보다 저렴하게 대량생산하여 판매하는 패션 제품이며 매스패션과 대조됩니다 매스패션은 숙련된 바느질 솜씨 혹은 전문적 디자이너의 디자인을 토대로 만들기 떄문에 가격이 고가라는 특징이 있습니다",F,
10,오트쿠튀르에 대해 설명해 주세요.,"원래 고급 양재 또는 고급 양재사를 의미하나 1868년 이후 1년에 2회 창작 의상을 발표하는 고급 의상점들의 모임을 의미하게 되었습니다. 즉, 조합 규정의 규모와 조건을 갖춘 의상점들의 모임을 말합니다.. 최근에는 세계적인 일류 디자이너들의 고급 주문 여성복을 의미합니다.",P,오트쿠튀르에 조합에 대해 자세히 설명해 주세요.
10,오트쿠튀르에 대해 설명해 주세요.,"고급의’라는 뜻의 ‘오트’와 ‘재봉’ 또는 ‘맞춤복’을 뜻하는 ‘쿠튀르’를 합친 말로 영어에서의 ‘하이 패션’과 유사하게 쓰입니다. 특히 여성복 제작과 관련된 용어입니다. 1858년에 찰스 프레데릭 워스가 상류계급 여성을 겨냥한 첫 오트쿠튀르 하우스를 파리에 개최하였고, ‘패션 디자이너’라는 용어를 처음 사용하였습니다.",P,오트쿠튀르가 여성복 제작만 의미하게 된 이유를 설명해 주세요.
10,오트쿠튀르에 대해 설명해 주세요.,오트쿠튀르는 상류계 남성을 겨냥한 맞춤복을 의미하는 용어입니다. 해당 용어를 통해서 첫 패션 디자이너라는 역할군이 형성되었습니다. 또한 오트쿠튀르는 현재는 영국의 하이패션보다 더 높은 가치를 지닌 패션을 지칭하는 용어로 규정되고 있습니다,F,
10,오트쿠튀르에 대해 설명해 주세요.,오트쿠튀르의 개념은 맞춤입니다. 소비자의 신체에 맞는 의류를 제작하는 모든 행위를 오트쿠튀르라고하며 현재는 맞춤제작이 활발해짐에 따라서 오트쿠튀르가 하이패션이 아닌 매스패션의 대명사로 자리잡게 되었습니다,F,
10,오트쿠튀르에 대해 설명해 주세요.,"오트쿠튀르의 의상은 소비자의 현 신체 비례에 맞춰서 제작되었기 떄문에, 소비자의 신체의 변화에 맞출 수 없다는 단점이 있습니다. 따라서 소비자는 맞춤형보다 통일화되어있는 의류를 사는 것을 선호하게 되면서 오트퀴튀르의 시장성이 결여되었습니다",F,
10,오트쿠튀르에 대해 설명해 주세요.,"오트쿠튀르 의상은 착용자에게 잘 맞도록 주문 제작하여 디자인과 사이즈가 고객 개인에게 특정된 것이며,  자수·비딩·스티칭 등 특정 분야 전문장인의 수공예에 의한 것, 그리고 최고급 소재와 재료를 사용하여 만든 것을 말합니다. 위 내용은 파리 고급의상점 조합 설립자가 정의한 내용입니다.",P,오트쿠튀르의 주문제작에 대해 자세히 설명해 주세요.
10,현 시대에서 오트쿠튀르의 의미에 대해 설명해 주세요.,"1970년대에 쿠튀르 하우스의 수는 19개까지 감소하였고 많은 디자이너들이 조합의 엄격한 규칙을 탓하였지만, 합성재료를 이용한 값싼 대량생산 패션의 성장과 광범위한 경기침체가 중요한 원인이었습니다. 티에리 뮈글러나 크리스티앙 라크루아도 이 시기에 조합을 떠났습니다.",P,대량생산 기술이 오트쿠튀르에 미친 영향을 설명해 주세요.
10,현 시대에서 오트쿠튀르의 의미에 대해 설명해 주세요.,"현재는 많은 디자이너들이 프레타포르테에 치중하는 추세이며, 오트쿠튀르는 판매의 목적 보다는 예술로서의 패션을 선보여 기성복 디자인을 위한 영감의 원천이 되고 있습니다. 현재 활약하는 유명한 디자이너는 크리스티앙 디오르·장 폴 고티에·크리스토발 발렌시아가·피에르 발맹·가브리엘 샤넬 등이 있습니다.",P,프레타포르테가 무엇인지 설명해 주세요.
10,현 시대에서 오트쿠튀르의 의미에 대해 설명해 주세요.,"현 시대에서 오트쿠튀르는 대중화되었습니다. 소비자의 눈높이가 높아짐에 따라 대중들도 맞춤형 제작을 선호하게 되었고 매스 패션에서 오트쿠튀르라는 용어를 사용하게 되면서, 현재는 하이패션과는 동류가 아닌 걸로 취급되고 있습니다",F,
10,현 시대에서 오트쿠튀르의 의미에 대해 설명해 주세요.,오트쿠튀르는 본질적으로 패션이기 때문에 예술과는 거리가 멉니다. 패션은 심미성을 더욱 추구하는 반면에 오트쿠튀르는 해당 소비자에게 맞는 실용적인 디자인을 꿈꾸기 떄문에 오트쿠튀르는 결코 예술로서 취급될 수 없습니다,F,
10,현 시대에서 오트쿠튀르의 의미에 대해 설명해 주세요.,"오트쿠튀르는 현 시대에서 의미가 퇴색되어졌습니다. 소비자의 선호에 맞는 맞춤형 의류를 제작하는 것은 대중화되었고, 대중적인 옷을 소비자에게 맞추어 수선,재단하는 경우도 비일비재해졌기 때문입니다.",F,
10,비주얼머천다이징에 대해 설명해 주세요.,"비주얼머천다이징이라는 용어가 등장하기 전에는 주로 디스플레이라는 용어가 일반적으로 사용되었습니다. 비주얼 머천다이징 디스플레이는 점포의 상품 및 서비스를 판매하기 위해 광고, 디스플레이, 스페셜 이벤트 등과의 통합이나 팀워크화에 의해 고객에게 점포와 그 취급상품을 제시함을 의미합니다.",P,디스플레이와 비주얼 머천다이징의 차이점에 대해 설명해 주세요.
10,비주얼머천다이징에 대해 설명해 주세요.,"판매장소나 그 근처에 상품을 진열하는 것으로 윈도 디스플레이, 인테리어 디스플레이, 아이캐칭 익스티리어 사인 등이 이에 속합니다. 머천다이징에 관계되는 계획 의도를 고객 입장에서 흥미를 일으키도록 상품을 중심으로 해서 시각적인 매력을 복합적으로 표현하는 것이 그 역할입니다.",P,아이캐칭 익스트리어 사인에 대해 설명해 주세요.
10,비주얼머천다이징에 대해 설명해 주세요.,비주얼머천다이징은 상품을 판매하는 것이 아니라 상품 전시를 판매하는 행위입니다. 박물관의 양태를 보면 쉽게 이해될 수 있는데 박물관에 전시되어있는 작품은 판매대상이 아니지만 그것을 보는 것을 파는 행위이며 비주얼 머천다이징과 유사합니다,F,
10,비주얼머천다이징에 대해 설명해 주세요.,"상품을 진열하는 방식의 디자인을 비주얼머천다이징이라고 합니다. 예를 들어, 유통기한이 짧게 남은 상품을 앞으로 배치하고 상대적으로 유통기한이 길게 남은 상품을 뒤에 배치함으로써 재고량을 줄이는 영업 기법역시 비주얼머천다이징입니다.",F,
