CODE,Q1,A1,P/F,Q2
10,유행에 대해 설명해 주세요.,"유행을 채택하거나 폐기하는 것은 개인의 자유의사에 맡겨지나 관습이나 규범과는 달리, 사회적인 통제나 제재가 따르지 않습니다. 주로 타인의 눈을 의식하는 데서 성립하며, 가치의 변화를 포함하고 있으므로, 사회적 영향이 강화되면 문화변동을 촉진하는 요인이 되기도 합니다.",P,유행이 문화변동을 촉진한다는 의미에 대해 설명해 주세요.
10,유행에 대해 설명해 주세요.,"유행이란 트렌드와 유사한 개념입니다.즉, 단기간 지속되는 변화나 현상을 말하며, 이를 비즈니스 관점에서 정리하면 소비자가 원하는 스타일이나 브랜드 등을 의미합니다. 그러나 유행은 지속적으로 변화하기 떄문에 시장 분석에서 제외되는 경향이 있습니다",F,
10,유행에 대해 설명해 주세요.,"유행이란 개인의 자유의사에 의해서 정해집니다. 유행의 특징은 비사회적이기 때문에 사회가 유행을 강제적으로 생성하는 것이 불가능하며, 이를 생성하여도 굉장히 단기적입니다. 따라서 유행은 사회적 영향에 영향을 주지도, 받지도 않습니다.",F,
10,유행에 대해 설명해 주세요.,"유행이란 어떤 아이디어가 시장성이 높아짐에 따라서 대중화되는 경향을 의미합니다. 주로 사회학적으로 설명되는 동조행위에 의해서 발생하는 것으로, 보통의 경우 기업이 제품을 선도함으로써 유행이 생겨났다가 해당 제품의 재고가 0이되면 사라지는 휘발성이 강한 경향을 보입니다.",F,
10,모형에 대해 설명해 주세요.,"학문이나 산업의 각 분야에서 실험 ·전시 ·교육 등의 다양한 용도를 가진 실용적인것과 장식물 또는 제작과정을 즐기는 사람들의 취미대상이 되는 것으로 크게 분류합니다. 또, 확대모형 ·실물크기모형 ·축소모형으로 분류하며 용도에 따라적절히 구분합니다. 학문이나 산업 발전에 호응하여 그 중요성이 높아져서 재료나 장치의 개발도 추진되고 있습니다.",P,확대모형이 많이 쓰이는 디자인 분야에 대해 설명해 주세요.
10,모형에 대해 설명해 주세요.,"모형은 그림이나 어떤 물건을 복사한 것이거나 또는 추상화된 어떤 것이 될 수 있습니다. 모형 내에서의 관계나 대상을 나타내기 위해서 수식, 언어적 진술, 상징적 기호, 도표적 방법 또는 전기기계적 도구 등이 동원됩니다. 때로는 한 분야에서 이미 잘 알려진 모형이나 구조체계를 새로운 분야나 영역에 대한 통찰과 전망을 얻기 위하여 이용하는 경우도 있습니다.",P,모형을 나타내는 방식 중 그림에 대해 자세히 설명해 주세요.
10,모형에 대해 설명해 주세요.,"모형이란 어떤 그림 혹은 물건을 있는 그대로 모방하여 만들어진 것을 의미합니다. 따라서 모형을 만드는 행위는 지식재산권을 침해한 행위로 저작권법에 의거하여 우리나라에서 처벌의 대상입니다. 단, 교육적인 목적의 모형은 제외됩니다",F,
10,모형에 대해 설명해 주세요.,"한 사회에는 다양한 모형이 존재하며 학문이나 산업 발전에도 중요한 역할을 하기도 합니다. 주로 인간이 접근할 수 없거나 익숙하지 않는 것에 대한 관찰 혹은 학습에 사용되는 경우가 대부분이지만, 현재는 영상매체의 발달로 인하여 사용 빈도가 감소했습니다",F,
10,모형에 대해 설명해 주세요.,"모형은 모델링의 일종으로, 어떠한 제품이 닮고 싶어하는 제품을 의미합니다. 따라서 모형을 통해 출시 전 제품의 시장가치를 간접적으로 파악하며, 해당 제품의 생명주기 또한 파악할 수 있다는 장점을 가지고 있습니다.",F,
10,모형에 대해 설명해 주세요.,"모형과 이론을 혼용하여 쓰는 경우도 있으나 일반적으로 모형은 이론발전의 전 단계인 것입니다. 또한 이들이 주어진 현상간의 관계를 설명하기 위한 개념체계인 점에서 동일하나 모형의 경우에는 그 일부가 주어진 현상과 일치하지 않는 경우에도 모형으로서 인정될 수 있으나, 이론의 경우에는 이것이 수정되어야 하거나 이론 자체가 부정됩니다.",P,모형과 이론의 관계에 대해 설명해 주세요.
10,자수에 대해 설명해 주세요.,"직물, 편물, 망, 피혁, 종이류 등의 표면에 실, 끈 종류, 천 조각, 피혁, 비즈, 깃털 등으로 누빈다든지, 붙인다든지, 묶는다든지, 끼워넣는 등으로 장식하는 수예기법 및 그런 작품의 총칭을 자수라고 부릅니다. 또한 '실로 그리는 회화'라고도 부르며, 장식 뿐만 아니라 순수한 예술적 표현 수단으로서도 평가됩니다.",P,자수가 수예기법으로 인식되는 이유에 대해 설명해 주세요.
10,자수에 대해 설명해 주세요.,"자수가 교양의 하나로 여겨지면서 귀부인들이 습득한 기술이 귀족 사회에 퍼져, 각각의 민족성과 연결되면서 독자적인 양식을 형성하였습니다. 유명한 헤이스팅스 전투를 나타낸 '바이유의 태피스트리'는 북구 특유의 양식과 비잔틴의 기술이 결합된 대표적 예라고 할 수 있습니다.",P,자수가 한 민족의 독자적 양식으로 뿌리내리게 된 예제를 설명해 주세요.
10,자수에 대해 설명해 주세요.,"자수란 범인이 스스로 수사 기관에 자기의 범죄 사실을 신고하는 것을 말합니다. 일반적으로 자수한 자는 형을 감해주며, 특별한 경우에는 면제하는 경우도 존재합니다. 이렇게 법언에서 자수자에 대해 처벌을 매우 가볍게 해주는 이유는 자수하는 것 자체가 자신의 죄를 뉘우친다고 고려하는 것이기 때문입니다.",F,
10,자수에 대해 설명해 주세요.,"자수란 옷감이나 헝겊 따위에 여러가지 색실로 그림, 글자, 무늬 따위를 수놓는 경우로 십자수가 대표적입니다. 컴퓨터 기술이 발달했음에도 불구하고 자수는 기계가 할 수 없는 수공예의 영역으로 아직까지 존재하고 있는 특이한 디자인 방식입니다.",F,
10,자수에 대해 설명해 주세요.,"컴퓨터 자수가 현재는 많이 사용되고 있습니다. 정밀한 도안을 통해서 자수로 찍어내는 게 가능하며, 수공예보다 정확성이 보장된다는 장점이 있으나 수공예 제품보다 가격이 월등하게 비싸기 때문에 소비자에게 선호되고 있지는 않습니다",F,
10,자수에 대해 설명해 주세요.,"영어의 엠브로이더리(embroidery), 프랑스어의 브로드리(broderie)에 해당되는데 모두 자수가 의복이나 천의 가장자리 장식으로 이용되었던 데서 생겨난 말입니다. 또한 영어의 워크(work)는 원래 기술, 기법 등이란 뜻인데 엠브로이더리와 같은 뜻으로 쓰일 때도 있습니다. ",P,자수가 의복이나 천의 가장자리 장식으로 많이 이용된 이유에 대해 설명해 주세요.
10,자수의 재료에 대해 설명해 주세요.,"색사자수는 기술?용도?발생지에 관계없이 유채색이나 금?은실의 실을 이용한 자수의 총칭입니다. 영어의 컬러드 엠브로이더리에 해당됩니다. 백사자수, 흑사자수의 상대어입니다. 크루엘은 느슨히 꼰 소모의 자수용 실로서 색수가 많고 16세기부터 존재했습니다. 크루엘 워크는 이것을 이용한 자수란 뜻 입니다.",P,크루엘에 대해 자세히 설명해 주세요.
10,자수의 재료에 대해 설명해 주세요.,"캔버스워크는 캔버스지를 기포로 한 자수의 총칭입니다. 라틴어의 오푸스 풀비나리움(Opus pulvinarium)에 해당되는 것으로써, 고대 프리기아, 이집트에도 이미 존재했고 유럽에서도 12세기부터 보급되었습니다. 기초적인 자수 기법의 하나입니다. 튼튼함과 따뜻한 감촉 때문에 깔개, 벽걸이, 쿠션 등에 많이 이용됩니다.",P,캔버스워크가 따뜻한 감촉을 주는 이유에 대해 설명해 주세요.
10,자수의 재료에 대해 설명해 주세요.,"자수의 재료는 굉장히 다양합니다. 그러나 컴퓨터 자수가 개발됨에 따라서 자수의 재료가 자주쓰이지 않게 되며 모두 디지털 픽셀로 대체되고 있어서, 현재는 자수의 재료 중 가장 기초적인 자수실만이 생산되고 있는 실정입니다.",F,
10,자수의 재료에 대해 설명해 주세요.,"자수는 다양한 실을 매개로하며 그 실의 재료는 금,은,백사, 흑사 등 대양합니다. 16세기부터 자수에 사용되는 실이 상용화되어쓰며, 나아가 현대에 이르러 안료의 다양화로 인해서 자수와 관련된 다양한 재료들이 나오고 있지만, 그 가격이 매우 높고, 대중적이지 않습니다",F,
10,자수의 재료에 대해 설명해 주세요.,자수의 역사는 청동기 시대에 중국에서 양잠업이 시작한 것으로 보아 청동기 시대부터 이어져온 것으로 파악됩니다. 그러나 어떤 문화권에서든 자수는 실이라는 단일한 재료를 통해서 구성되어 왔으며 이는 현재까지 이어지고 있습니다,F,
10,자수의 재료에 대해 설명해 주세요.,"리본자수는 가느다란 리본으로 수놓는 자수의 총칭입니다. 로코코 엠브로이더리라고도 합니다. 여기에 이용하는 1색 또는 퍼뜨려서 물들인 리본을 차이나 리본이라고도 부르기 때문에, 차이나 리본 엠브로이더리란 별명도 있습니다.주로 새틴 스티치를 이용하며 견사의 새틴 스티치, 체인 스티치 등으로 보충합니다.",P,새틴 스티치에 대해 설명해 주세요.
10,자수의 기법에 대해 설명해 주세요.,"아일릿워크가 있습니다. 아일릿은 작은 구멍의 뜻입니다. 송곳으로 피륙의 올을 누르거나 잘라낸 작은 구멍의 둘레를 러닝 스티치로 심을 박고 그 위를 버튼홀 스티치나 오버캐스팅 스티치, 롤 스티치로 싸서 완성합니다. 아이리시 워크, 마데이라 워크 등에서 흔히 볼 수 있습니다.",P,아이리시워크에 대해 자세히 설명해 주세요.
10,자수의 기법에 대해 설명해 주세요.,"컷워크는 도안의 모양에 따라 오려내는 서양 자수의 한 수법입니다. 피륙을 장식하는 도안을 버튼홀 스티치, 블랭킷 스티치 등으로 꿰매고 안쪽 피륙을 오려내어 레이스와 같은 효과를 내는 기법으로 오려낸 구멍이 클 때는 실을 적당히 건네서 그 실을 감습니다. 가장 많이 쓰이는 자수법 입니다.
",P,서양자수 스타일에 대해 설명해 주세요.
10,자수의 기법에 대해 설명해 주세요.,"프랑스자수는 십자수와 비슷한 수예의 일종으로, 서양자수로 불리기도 하지만, 그 공장이 프랑스에 있어서 프랑스 자수라고 불립니다 십자수와 달리, 단일한 스티치법을 통해서 자수를 하는 것이 가장 큰 특징이라고 규정할 수 있습니다.",F,
10,자수의 기법에 대해 설명해 주세요.,"십자수는 가장 대표적인 자수의 기법으로서 전용 제품이 사용되지 않기 때문에 대중적으로 사용되고 있습니다. 보통 도트 단위로 자수를 놓는 도트기법을 사용하는 것이 일반적이며, 자수의 종류중에 가장 저렴한 원가를 가지고 있습니다.",F,
10,자수의 기법에 대해 설명해 주세요.,"컷워크는 자수의 도안을 생성한 뒤, 도안의 모양과 반대로 자수를 진행하는 서양 자수의 기법입니다. 보통의 경우 오버 캐스팅 스티치, 버튼홀 스티치, 롤 스티치로 마무리하며, 고난도의 기술을 사용하여 대중적이지 못하다는 단점이 있습니다
",F,
10,자수의 기법에 대해 설명해 주세요.,"탬부어워크는 탬부어라고 불리는 탬버린 모양의 틀에 천을 끼우고 앞쪽의 끝에 특수한 갈고리가 달린 바늘을 이용하여 체인 스티치로 무늬를 그리는 자수와 그 기법입니다. 선명한 색채를 특색으로 하며 17세기 중반쯤에 유럽으로 전해지고 나서부터는 각 시대 양식을 반영하였고, 한편 흰색 바탕에 흰실을 사용한 레이스풍의 베리에이션도 생겨났습니다.",P,탬부어워크가 선명한 색채를 보이는 이유에 대해 설명해 주세요.
10,직물에 대해 설명해 주세요.,"직기로 짜여지며, 경사와 위사의 교차 방법에 따라 여러 가지 직물조직이 되며, 천의 조직구성상 편물이나 조물과는 판이하게 다릅니다. 직물은 그 용도·재단 방법에 따라 '폭'이 결정되고, 또 그 가공·취급·유통상 '필'이라는 단위길이가 주어집니다. 직물은 인간의 의생활을 꾸며 주는 재료입니다.",P,경사와 위사에 대해 자세히 설명해 주세요.
10,직물에 대해 설명해 주세요.,"옷감으로서의 직물은 보온·흡습·유연·탄력 등 착용상 기능성을 지녀야 함은 물론이거니와 패션의료로서의 심미성도 아울러 갖추어야 한다는 것이 현대적인 개념입니다. 또한, 옷감으로서의 직물에 대한 여러 가지 염직기술과 가공기술이 다양하게 발달되어 그 부가가치를 한층 높이고 있습니다.",P,염직기술의 종류에 대해 설명해 주세요.
10,직물에 대해 설명해 주세요.,"섬유를 통해서 만들어진 모든 것을 직물이라고 합니다 종류에 따라서 마직물, 견직물 등 다양하며 인간의 역사에서 의생활을 책임지는 것이었습니다. 현재는 직물보다는 동물의 가죽이나 인조가죽을 사용하기 떄문에 시장에서 찾아보기 힘든 재료입니다",F,
10,직물에 대해 설명해 주세요.,"직물의 효과는 다양합니다. 우선 화학 섬유와 달리 인체에 유해한 성분이 거의 존재하지 않다는 장점이 있으며,  종류가 다양합니다. 그러나 인공섬유가 발달함에 따라서 직물의 가격이 상승하게 되었으며, 이로 인해 직물의 가격이 높아져  현재는 하나의 사치품으로서 기능하고 있습니다.",F,
10,직물에 대해 설명해 주세요.,"인간의 의생활의 시작부터 직물은 존재해왔습니다. 또한 직물은 보온,흡습,유연,탄력 등 다양한 성질을 지닌 재료로 구성되어 있으며, 현대에서도 지속적으로 사용되고 있습니다 그러나 직물의 사용은 환경파괴를 낳기 때문에 현재는 규제의 대상이 되어 있습니다.",F,
10,인쇄의 종류에 대해 설명해 주세요.,볼록판 인쇄는 잉크의 필름으로 덮인 볼록한 꼴에서 상을 인쇄하는 것으로 이루어지는 과정입니다. 압력을 가하여 이미지를 다른 표면으로 옮깁니다. 볼록판 인쇄를 위해서는 프루프 프레스를 이용합니다. 바닥 고정 인쇄기로 잉크가 묻힌 각판 위에 종이를 올린 뒤 그 위로 움직이는 실린더가 있습니다.,P,프루르인쇄기에 대해 설명해 주세요.
10,인쇄의 종류에 대해 설명해 주세요.,"오목판 인쇄는 오목한 무늬 위에 잉크를 채워넣어 이미지의 인쇄가 이루어지는 과정입니다. 압력을 가하여 이미지를 다른 표면으로 옮깁니다. 에칭 프레스는 2개의 실린더가 달려 있으며, 조각을 한 판과 잉크가 묻은 판 사이에 종이를 끼워 눌러 인쇄를 하는 도구로 오목판 인쇄에서 쓰이는 장비입니다.",P,에칭프레스에는 왜 2개의 실린더가 필요한지 설명해 주세요.
10,인쇄의 종류에 대해 설명해 주세요.,"볼록판 인쇄가 있습니다. 무늬를 볼록하게 구성한 다음에 잉크를  채워넣어 이미지의 인쇄가 이뤄지는 것으로 주로 에칭프레스를 이용하여 인쇄하며, 잉크가 묻은 판과 조각 사이에 종이를 끼워 인쇄하는 방식으로 진행되고 있습니다.",F,
10,인쇄의 종류에 대해 설명해 주세요.,"오목판 인쇄가 있습니다, 볼록한 꼴에 상을 인쇄하는 방식으로 해당 상에 압력을 가하여 이미지를 다른 표면으로 옮기는 것으로 이미지를 인쇄하는데 이때 압력을 가하는 방식은 프루프 프레스로 실린더를 이용하는 압축방식입니다",F,
10,인쇄의 종류에 대해 설명해 주세요.,인쇄의 종류는 컬러인쇄와 흑백인쇄가 있습니다. 과거 프린터 기기가 처음나왔을 때는 색상을 출력하기 위해서 48가지 색의 잉크를 프린터에 넣었어야 했는데 현재는 레이저기술이 발달함에 따라서 토너가 필요없는 프린터가 등장하였습니다,F,
10,인쇄의 종류에 대해 설명해 주세요.,평판인쇄는 인쇄되지 않는 부분과 같은 평면 위에 있는 꼴에서 상을 인쇄하는 것으로 이루어지는 과정으로 인쇄되지 않는 부분은 축축하게 하여 잉크가 묻지 않도록 해야합니다. 평판인쇄는 석판화에 그린 상을 압력을 이용하여 종이에 인쇄하는 수동 인쇄기를 사용합니다.,P,평판인쇄의 특징에 대해 설명해 주세요.
10,출판의 과정을 설명해 주세요.,"출판물의 제작은 먼저 내용이 되는 주제와필자의 선정, 즉 기획에서부터 시작됩니다. 이 기획의 우열이 판매를 결정하고, 또 출판문화에 공헌하는 양심적인 것인가 아닌가 하는 출판물의 가치를 결정하게되기도 합니다. 기획이 결정되면 저자와의 집필교섭을 하고 원고를 입수합니다. ",P,저자로부터 원고를 입수한 다음 진행하는 단계를 설명해 주세요.
10,출판의 과정을 설명해 주세요.,"지정이 끝난 원고는 인쇄소에 보내져, 먼저 문선계에 의해 활자를 뽑게되고, 식자계가 그것을 지정대로 1페이지씩 조판합니다. 모노타이프라고하는 기계로 문선·식자를 하게 되는 경우도 있습니다. 조판이 마무리되면 보통 16페이지씩을 한 묶음으로 하여 교정쇄를 박아내어 이것을 원고와 함께 출판사로 보냅니다.",P,모노타이프에 대해 설명해 주세요.
10,출판의 과정을 설명해 주세요.,"인쇄물을 출판하는 방법은 3가지로 분류됩니다. 자가출판과 자비출판, 기획출판입니다. 자가 출판의 경우 공식적인 출판이 아닌 해당 인쇄물을 개인이 소유하고 싶을 떄 소량으로 출판하는 행위를 말하며, 자비출판은 자비를 이용하여 출판사에게 출판 업무를 대행시키는 것을 말합니다.",F,
10,출판의 과정을 설명해 주세요.,기획출판의 경우 출판물의 수익성이 어느정도 보장된다고 판단하는 출판사에서 출판 비용을 모두 지불하고 업무를 처리하는 것을 말하며 이때 출판물의 수익은 대부분 출판사에게 귀속되며 원저자는 출판 수수료 정도를 받을 뿐입니다.,F,
10,출판의 과정을 설명해 주세요.,"최근 교보문고에서 PubPle등의 개인 출판 서비스가 등장하였는데 원고를 전송하고 일정금액을 내면 인쇄, 제본 후 나만의 책을 만드는 서비스로 자신만의 책을 가지고 싶은 사람만이 사용하는 기획출판의 일종으로, 출판 과정이 본인에게 귀속되기 떄문에 모든 수익이 저자에게 돌아가는 시스템이 있습니다.",F,
10,출판의 과정을 설명해 주세요.,"최근에는 조판을 사진식자기나 전산사식기또는 컴퓨터로하는 경우가 늘어나고 있습니다. 이상의 작업과 병행하여 편집자는 책의 장정을 어떻게 할 것인지를 결정하고, 케이스·커버·표지·속표지 등의 디자인을 의뢰하여이 원고도 인쇄소에 넘겨 교료까지 진행해야 합니다. 이후 완성된 책은 출판사나 도매회사에 운반됩니다.",P,교료에 대해 설명해 주세요.
10,편물에 대해 설명해 주세요.,"편물은 손뜨기와 기계뜨기로 분류할 수 있는데 손뜨기에는 대바늘뜨기와 코바늘뜨기, 아프간뜨기가 있습니다. 대바늘뜨기는 가장 많이 쓰이는 것으로, 메리야스뜨기, 고무뜨기. 가터뜨기의 3가지 기본뜨기가 있고, 이런 것들의 절충 및 응용에 따라 각종의 무늬뜨기가 생깁니다.",P,손뜨기의 종류에 대해 자세히 설명해 주세요.
10,편물에 대해 설명해 주세요.,"편물은 실 또는 끈으로 뜨는 수예 및 그 제품으로 신축성이 풍부하고 착용하기 쉬우며 보온성이 크다는 특징이 있습니다. 또한 가볍고 구김살이 지지 않으며, 스웨터류·코트·모자·장갑·양말·내의·숄 등에 광범위하게 사용됩니다. 편물이 의복에 사용된 것은 이집트 시대로서 샌들용의 짧은 양말을 만든 것이 시초입니다.",P,편물이 보온성이 뛰어난 이유에 대해 설명해 주세요.
10,편물에 대해 설명해 주세요.,편물은 손뜨기의 일종입니다. 자수와 같이 수공예의 종류 중 하나로 주로 스웨터를 만들 때 자주 사용됩니다. 그러나 현재는 손뜨기의 효율성이 지나치게 약하기 때문에 편물을 이용한 제품을 시장에서 보는 것은 굉장히 드뭅니다.,F,
10,편물에 대해 설명해 주세요.,"편물은 탄력성이 약하고 집약적인 실을 사용하기 때문에 신축성이 약하다는 단점이 존재하지만, 보온성이 탁월하기 때문에 현대에서도 많이 사용되는 의류재료입니다. 따라서 스웨터,코트,모자,양말 등 광범위하게 사용되고 있습니다.",F,
10,편물에 대해 설명해 주세요.,편물의 특징은 계절에 따라 수요가 천차만별이라는 것입니다. 편물은 보온성이 탁월하기 떄문에 주로 보온용 의류에서 주로 사용되기에 겨울에  그 수요가 급등하다가 여름이 되면 수요가 거의 존재하지 않는 특수한 상품입니다.,F,
10,실루엣에 대해 설명해 주세요.,18세기에 절약을 강조했던 프랑스 재무장관 에티엔 드 실루엣의 영향으로 인물의 윤곽 내부를 검게 칠한 초상화가 등장하였고 이를 '실루엣'이라 불렀습니다. 실루엣이 형체의 윤곽을 의미하기 때문에 패션에서는 옷에 의한 신체의 윤곽을 묘사하기 위해 이 용어를 사용합니다. 남성패션에 비해 여성패션에서 실루엣의 변천이 뚜렷하며 종류도 다양합니다.,P,여성패션에서의 실루엣 변천에 대해 설명해 주세요.
10,실루엣에 대해 설명해 주세요.,각 시대의 지배적인 실루엣은 사회·문화·정치·경제적 요인들의 영향을 받아 형성되었습니다. 예를 들어 르네상스 시대에는 인본주의의 영향으로 패션에서는 인체의 아름다움을 살리려는 노력을 하였습니다. 때문에 코르셋을 입어 허리를 가늘게 조이고 원추형 또는 원통형의 파딩게일로 스커트를 부풀린 과장된 형태의 복장이 출현하였습니다.,P,코르셋의 특징을 설명해 주세요.
10,실루엣에 대해 설명해 주세요.,창문에 비친 사람의 그림자라는 뜻으로 디자인이 포함된 윤곽이나 외형을 지칭하는 단어입니다. 어원은 루이 16세 시대의 프랑스 대신이었던 실루엣으로 그는 자신의 초상화에 윤곽선을 강조하도록 부탁했고 이와 같은 초상화를 실루엣 초상화라고 부르는데에서 시작했습니다.,F,
10,실루엣에 대해 설명해 주세요.,검은 단발에 검은색 정장스타일의 코스튬을 가진 왓치맨에 등장하는 캐릭터입니다. 원작으론 비극적인 캐릭터로 영웅으로써 아무리 열심히 노력하고 자신의 희생을 헌신해도 레즈비언이라는 이유로 비극적인 최후를 맞이하는 캐릭터입니다.,F,
10,실루엣에 대해 설명해 주세요.,"실루엣은 디자인이 제외된 윤곽이나 외형을 의미합니다. 각 시대마다 지배적인 실루엣이 다른데 이는 사회,문화적 요인들에 영향을 받기 때문입니다. 보통의 경우 실루엣과 아름다움은 반비례의 관계를 지니고 있습니다.",F,
10,실루엣에 대해 설명해 주세요.,1947년 크리스티앙 디오르의 여성의 하의를 강조한 뉴룩은 전후 패션의 전환점이 되었습니다. 암울했던 전후 시대에 뉴룩의 우아하면서 발랄한 모래시계 형태의 아워글라스 실루엣은 새로운 시대를 향한 희망과 회복의 표현으로서 각광받았습니다. 이후 크리스티앙 디오르는 10년간 매 시즌마다 새로운 라인을 발표했습니다.,P,아워글라스 실루엣에 대해 설명해 주세요.
10,프레타포르테에 대해 설명해 주세요.,프레타포르테는 오트쿠틔르의 맞춤복과는 구별되거나 대조되는 형태의 고급 기성복을 의미합니다. 프레타포르테는 처음에는 오트쿠틔르 작품을 재단과 봉제면에서 어느 정도 수정을 가하여 일반화 시킨 것을 의미했습니다. 봉재 기술의 급속한 발달로 대량생산이 가능해지며 기성복의 새로운 소비형태가 형성되기 시작했습니다.,P,대량생산이 맞춤복과 기성복에 미친 영향에 대해 설명해 주세요.
10,프레타포르테에 대해 설명해 주세요.,1929년의 경제대공황이 모든 사회계층의 소비형태에 영향을 미치게 되자 기성복 업체는 보다 폭넓은 고객층을 확보할 수 있게 되었습니다. 특히 백화점을 비롯한 기성복 업체의 출현은 감히 패션을 의식조차 할 수 없었던 일반 노동자 계층의 사람들이 점점 패션에 대한 관심을 키워 나갈 수 있게 해 주었던 점에서 의미가 있습니다.,P,패션에 대한 관심이 확대된 것이 기성복의 발달에 어떤 영향을 미쳤는지 설명해 주세요.
10,프레타포르테에 대해 설명해 주세요.,프레타포르테는 사서 바로 입을 수 있는 기성복으로 오트쿠틔르와 대조되는 패션용어입니다. 현대에는 기성복 중 가장 대중적인 기성복의 브랜드를 지칭하는 용어로 그 가격이 저렴하고 단순한 스타일을 지닌 기성복을 총칭하는 용어가 되었습니다,F,
10,프레타포르테에 대해 설명해 주세요.,"과거 유럽의 패션은 오트쿠튀르 위주였으나, 기계가 등장함에 따라서 기성복의 유행과 함께 기성복을 지칭하는 프레타포르테가 등장하게 되었습니다. 그러나 프레타포르테는 값은 오트쿠튀르와 비스사면서 품질이 떨어진다는 단점을 가지고 있습니다.",F,
10,프레타포르테에 대해 설명해 주세요.,"경제 대공황 이후로, 오트쿠튀르의 주요 고객층 역시 타격을 받게 되자 의류산업은 큰 불황에 빠지게 되었고, 이로 인해 대량생산이 가능한 프레타포르테가 등장하게 되었습니다. 이로 인해 패션은 일원화되며 패션계의 침체를 가져온 주요 원인으로 꼽히고 있습니다.",F,
10,프레타포르테에 대해 설명해 주세요.,"1970년대와 1980년대, 제2세대 디자이너들이라 불리는 신진 디자이너들이 대거 프레타포르테 컬렉션에 참여하게 되면서 파리 프레타포르테는 더욱 활기를 얻고 발전하게 되었습니다. 파리 프레타포르테 컬렉션은 매년 오트쿠틔르 컬렉션이 끝난 후인 3월과 8월에 열립니다.",P,파리 프레타포르테 컬렉션에 대해 설명해 주세요.
